INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.14684271812438965 seconds
decode step time: 0.03182363510131836 seconds
decode step time: 0.0308535099029541 seconds
decode step time: 0.030553340911865234 seconds
decode step time: 0.030371665954589844 seconds
decode step time: 0.030593395233154297 seconds
decode step time: 0.030329465866088867 seconds
decode step time: 0.031061887741088867 seconds
decode step time: 0.0311887264251709 seconds
decode step time: 0.030811309814453125 seconds
decode step time: 0.031044483184814453 seconds
decode step time: 0.03136467933654785 seconds
decode step time: 0.03083014488220215 seconds
decode step time: 0.031011581420898438 seconds
decode step time: 0.03129291534423828 seconds
decode step time: 0.030968189239501953 seconds
decode step time: 0.03104233741760254 seconds
decode step time: 0.03124713897705078 seconds
decode step time: 0.030800342559814453 seconds
decode step time: 0.030900955200195312 seconds
decode step time: 0.031228303909301758 seconds
decode step time: 0.03080272674560547 seconds
decode step time: 0.031141281127929688 seconds
decode step time: 0.031319618225097656 seconds
decode step time: 0.030919551849365234 seconds
decode step time: 0.030872106552124023 seconds
decode step time: 0.031323909759521484 seconds
decode step time: 0.03096294403076172 seconds
decode step time: 0.031025171279907227 seconds
decode step time: 0.031223773956298828 seconds
decode step time: 0.03075861930847168 seconds
decode step time: 0.031018733978271484 seconds
decode step time: 0.031069278717041016 seconds
decode step time: 0.030757904052734375 seconds
decode step time: 0.031083106994628906 seconds
decode step time: 0.0322723388671875 seconds
decode step time: 0.03141903877258301 seconds
decode step time: 0.030910968780517578 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.5361 ms
  Prefill time (approx): 383.6908 ms
  TTFT: 385.2270 ms
  Latency: 14039.4990 ms
  Total generated tokens: 128
  Average TBT: 107.5140 ms/token
  Throughput (tokens/s): 9.30
decode step time: 0.031159400939941406 seconds
decode step time: 0.21033072471618652 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.7569 ms
  Prefill time (approx): 567.0800 ms
  TTFT: 568.8369 ms
  Latency: 14091.9909 ms
  Total generated tokens: 128
  Average TBT: 106.4815 ms/token
  Throughput (tokens/s): 9.39
prefill step time: 0.3941206932067871 seconds
decode step time: 0.17644071578979492 seconds
decode step time: 0.033051252365112305 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 5.8050 ms
  Prefill time (approx): 948.5240 ms
  TTFT: 954.3290 ms
  Latency: 14307.1392 ms
  Total generated tokens: 128
  Average TBT: 105.1402 ms/token
  Throughput (tokens/s): 9.51
decode step time: 0.02970290184020996 seconds
decode step time: 0.02955460548400879 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.3793 ms
  Prefill time (approx): 1147.1627 ms
  TTFT: 1148.5419 ms
  Latency: 14180.8865 ms
  Total generated tokens: 128
  Average TBT: 102.6169 ms/token
  Throughput (tokens/s): 9.74
decode step time: 0.029045820236206055 seconds
decode step time: 0.028850317001342773 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 2.8431 ms
  Prefill time (approx): 1135.5929 ms
  TTFT: 1138.4361 ms
  Latency: 13844.4057 ms
  Total generated tokens: 128
  Average TBT: 100.0470 ms/token
  Throughput (tokens/s): 10.00
decode step time: 0.028861522674560547 seconds
decode step time: 0.02849721908569336 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 6.2506 ms
  Prefill time (approx): 1117.2929 ms
  TTFT: 1123.5435 ms
  Latency: 13503.4826 ms
  Total generated tokens: 128
  Average TBT: 97.4798 ms/token
  Throughput (tokens/s): 10.26
decode step time: 0.028350830078125 seconds
decode step time: 0.028069019317626953 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 3.4411 ms
  Prefill time (approx): 1115.0026 ms
  TTFT: 1118.4437 ms
  Latency: 13172.9403 ms
  Total generated tokens: 128
  Average TBT: 94.9173 ms/token
  Throughput (tokens/s): 10.54
decode step time: 0.027577638626098633 seconds
decode step time: 0.027270078659057617 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 2.0008 ms
  Prefill time (approx): 1503.5527 ms
  TTFT: 1505.5535 ms
  Latency: 13230.0274 ms
  Total generated tokens: 128
  Average TBT: 92.3187 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.027710914611816406 seconds
decode step time: 0.027497291564941406 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 2.7256 ms
  Prefill time (approx): 851.1159 ms
  TTFT: 853.8415 ms
  Latency: 12248.9486 ms
  Total generated tokens: 128
  Average TBT: 89.7253 ms/token
  Throughput (tokens/s): 11.15
decode step time: 0.02681899070739746 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 6.7997 ms
  Prefill time (approx): 1053.1867 ms
  TTFT: 1059.9864 ms
  Latency: 12090.5883 ms
  Total generated tokens: 128
  Average TBT: 86.8551 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.20297455787658691 seconds
prefill step time: 0.3871781826019287 seconds
decode step time: 0.18185710906982422 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.4644 ms
  Prefill time (approx): 1448.7507 ms
  TTFT: 1450.2151 ms
  Latency: 12479.3742 ms
  Total generated tokens: 128
  Average TBT: 86.8438 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.1999056339263916 seconds
prefill step time: 0.39238786697387695 seconds
decode step time: 0.18534636497497559 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 6.2590 ms
  Prefill time (approx): 1428.5550 ms
  TTFT: 1434.8140 ms
  Latency: 12473.4905 ms
  Total generated tokens: 128
  Average TBT: 86.9187 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.027489423751831055 seconds
decode step time: 0.026360034942626953 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 1.4906 ms
  Prefill time (approx): 1605.2942 ms
  TTFT: 1606.7848 ms
  Latency: 12304.5557 ms
  Total generated tokens: 128
  Average TBT: 84.2344 ms/token
  Throughput (tokens/s): 11.87
decode step time: 0.025755882263183594 seconds
decode step time: 0.025545120239257812 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.9603 ms
  Prefill time (approx): 1799.9020 ms
  TTFT: 1801.8622 ms
  Latency: 12162.8149 ms
  Total generated tokens: 128
  Average TBT: 81.5823 ms/token
  Throughput (tokens/s): 12.26
decode step time: 0.0247342586517334 seconds
decode step time: 0.024808168411254883 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 2.0154 ms
  Prefill time (approx): 1974.6082 ms
  TTFT: 1976.6235 ms
  Latency: 11997.0484 ms
  Total generated tokens: 128
  Average TBT: 78.9010 ms/token
  Throughput (tokens/s): 12.67
decode step time: 0.02445816993713379 seconds
decode step time: 0.024446487426757812 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 6.2029 ms
  Prefill time (approx): 2154.1553 ms
  TTFT: 2160.3582 ms
  Latency: 11833.4451 ms
  Total generated tokens: 128
  Average TBT: 76.1660 ms/token
  Throughput (tokens/s): 13.13
decode step time: 0.024160385131835938 seconds
INFO 07-10 04:42:01 [metrics.py:481] Avg prompt throughput: 6527.9 tokens/s, Avg generation throughput: 403.2 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 66 finished.
  Time in queue before prefill: 6.6149 ms
  Prefill time (approx): 2120.7607 ms
  TTFT: 2127.3756 ms
  Latency: 11431.0026 ms
  Total generated tokens: 128
  Average TBT: 73.2569 ms/token
  Throughput (tokens/s): 13.65
decode step time: 0.023507356643676758 seconds
decode step time: 0.02317047119140625 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.6973 ms
  Prefill time (approx): 2516.7940 ms
  TTFT: 2518.4913 ms
  Latency: 11475.3675 ms
  Total generated tokens: 128
  Average TBT: 70.5266 ms/token
  Throughput (tokens/s): 14.18
decode step time: 0.02283763885498047 seconds
decode step time: 0.022885799407958984 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 2.1555 ms
  Prefill time (approx): 2303.6766 ms
  TTFT: 2305.8321 ms
  Latency: 10915.3397 ms
  Total generated tokens: 128
  Average TBT: 67.7914 ms/token
  Throughput (tokens/s): 14.75
decode step time: 0.20012164115905762 seconds
prefill step time: 0.38190674781799316 seconds
decode step time: 0.18088483810424805 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.7567 ms
  Prefill time (approx): 1149.7946 ms
  TTFT: 1151.5512 ms
  Latency: 9752.7595 ms
  Total generated tokens: 128
  Average TBT: 67.7260 ms/token
  Throughput (tokens/s): 14.77
decode step time: 0.023480892181396484 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 5.2629 ms
  Prefill time (approx): 1108.3970 ms
  TTFT: 1113.6599 ms
  Latency: 9339.7837 ms
  Total generated tokens: 128
  Average TBT: 64.7726 ms/token
  Throughput (tokens/s): 15.44
decode step time: 0.02256321907043457 seconds
decode step time: 0.02205801010131836 seconds
decode step time: 0.021963834762573242 seconds
decode step time: 0.19827604293823242 seconds
prefill step time: 0.3826169967651367 seconds
decode step time: 0.18430876731872559 seconds
decode step time: 0.20371365547180176 seconds
prefill step time: 0.38481783866882324 seconds
decode step time: 0.1678476333618164 seconds
decode step time: 0.20423460006713867 seconds
prefill step time: 0.38651323318481445 seconds
decode step time: 0.1814441680908203 seconds
decode step time: 0.024506330490112305 seconds
decode step time: 0.024026155471801758 seconds
decode step time: 0.023647785186767578 seconds
decode step time: 0.023387670516967773 seconds
decode step time: 0.023469924926757812 seconds
decode step time: 0.023407936096191406 seconds
decode step time: 0.02336859703063965 seconds
decode step time: 0.02337932586669922 seconds
decode step time: 0.023189306259155273 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.5323 ms
  Prefill time (approx): 397.5601 ms
  TTFT: 399.0924 ms
  Latency: 9125.8814 ms
  Total generated tokens: 128
  Average TBT: 68.7149 ms/token
  Throughput (tokens/s): 14.55
decode step time: 0.199751615524292 seconds
prefill step time: 0.3806893825531006 seconds
decode step time: 0.18010520935058594 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.8589 ms
  Prefill time (approx): 399.9538 ms
  TTFT: 401.8128 ms
  Latency: 9103.7400 ms
  Total generated tokens: 128
  Average TBT: 68.5191 ms/token
  Throughput (tokens/s): 14.59
decode step time: 0.20431280136108398 seconds
prefill step time: 0.3876464366912842 seconds
decode step time: 0.18845701217651367 seconds
decode step time: 0.21158838272094727 seconds
prefill step time: 0.3897843360900879 seconds
decode step time: 0.16048645973205566 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.3995 ms
  Prefill time (approx): 397.7673 ms
  TTFT: 399.1668 ms
  Latency: 9404.4466 ms
  Total generated tokens: 128
  Average TBT: 70.9077 ms/token
  Throughput (tokens/s): 14.10
decode step time: 0.02447032928466797 seconds
decode step time: 0.02385115623474121 seconds
decode step time: 0.023435592651367188 seconds
decode step time: 0.023344039916992188 seconds
decode step time: 0.023366928100585938 seconds
decode step time: 0.02328324317932129 seconds
decode step time: 0.023103952407836914 seconds
decode step time: 0.023178577423095703 seconds
decode step time: 0.023181676864624023 seconds
decode step time: 0.023262739181518555 seconds
decode step time: 0.024563074111938477 seconds
decode step time: 0.02312326431274414 seconds
decode step time: 0.02316904067993164 seconds
decode step time: 0.023331880569458008 seconds
decode step time: 0.023281097412109375 seconds
decode step time: 0.023298978805541992 seconds
decode step time: 0.023250818252563477 seconds
decode step time: 0.023320674896240234 seconds
decode step time: 0.2039482593536377 seconds
prefill step time: 0.38141584396362305 seconds
decode step time: 0.1721820831298828 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.8423 ms
  Prefill time (approx): 393.9626 ms
  TTFT: 395.8049 ms
  Latency: 9231.3552 ms
  Total generated tokens: 128
  Average TBT: 69.5713 ms/token
  Throughput (tokens/s): 14.37
decode step time: 0.024494409561157227 seconds
decode step time: 0.02378392219543457 seconds
decode step time: 0.023609638214111328 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.3523 ms
  Prefill time (approx): 396.0655 ms
  TTFT: 397.4178 ms
  Latency: 8874.1484 ms
  Total generated tokens: 128
  Average TBT: 66.7459 ms/token
  Throughput (tokens/s): 14.98
decode step time: 0.023053407669067383 seconds
decode step time: 0.0228574275970459 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.5972 ms
  Prefill time (approx): 395.0524 ms
  TTFT: 396.6496 ms
  Latency: 8519.2699 ms
  Total generated tokens: 128
  Average TBT: 63.9576 ms/token
  Throughput (tokens/s): 15.64
decode step time: 0.022305727005004883 seconds
decode step time: 0.02237224578857422 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.3006 ms
  Prefill time (approx): 399.6952 ms
  TTFT: 400.9957 ms
  Latency: 8163.0754 ms
  Total generated tokens: 128
  Average TBT: 61.1187 ms/token
  Throughput (tokens/s): 16.36
decode step time: 0.021949291229248047 seconds
decode step time: 0.021764039993286133 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 2.1658 ms
  Prefill time (approx): 792.8286 ms
  TTFT: 794.9944 ms
  Latency: 8208.8537 ms
  Total generated tokens: 128
  Average TBT: 58.3768 ms/token
  Throughput (tokens/s): 17.13
decode step time: 0.02126288414001465 seconds
decode step time: 0.021152973175048828 seconds
decode step time: 0.021079540252685547 seconds
decode step time: 0.021094083786010742 seconds
decode step time: 0.02128005027770996 seconds
decode step time: 0.021322250366210938 seconds
decode step time: 0.021392107009887695 seconds
decode step time: 0.021303892135620117 seconds
decode step time: 0.02127528190612793 seconds
decode step time: 0.021320343017578125 seconds
decode step time: 0.02126455307006836 seconds
decode step time: 0.02118396759033203 seconds
decode step time: 0.02117300033569336 seconds
decode step time: 0.021291017532348633 seconds
decode step time: 0.02128887176513672 seconds
decode step time: 0.021348237991333008 seconds
decode step time: 0.021282672882080078 seconds
decode step time: 0.02150893211364746 seconds
decode step time: 0.021172285079956055 seconds
decode step time: 0.021115541458129883 seconds
decode step time: 0.19028639793395996 seconds
prefill step time: 0.38399267196655273 seconds
INFO 07-10 04:42:06 [metrics.py:481] Avg prompt throughput: 7289.5 tokens/s, Avg generation throughput: 216.5 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.2%, CPU KV cache usage: 0.0%.
decode step time: 0.19186139106750488 seconds
decode step time: 0.023690462112426758 seconds
decode step time: 0.02281022071838379 seconds
decode step time: 0.02221536636352539 seconds
decode step time: 0.021903276443481445 seconds
decode step time: 0.021841049194335938 seconds
decode step time: 0.02187371253967285 seconds
decode step time: 0.02193903923034668 seconds
decode step time: 0.021976947784423828 seconds
decode step time: 0.021930456161499023 seconds
decode step time: 0.02180790901184082 seconds
decode step time: 0.02171039581298828 seconds
decode step time: 0.021940231323242188 seconds
decode step time: 0.02171802520751953 seconds
decode step time: 0.021794557571411133 seconds
decode step time: 0.021775484085083008 seconds
decode step time: 0.02180624008178711 seconds
decode step time: 0.021820783615112305 seconds
decode step time: 0.021744728088378906 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.7011 ms
  Prefill time (approx): 395.1635 ms
  TTFT: 396.8647 ms
  Latency: 7375.6306 ms
  Total generated tokens: 128
  Average TBT: 54.9509 ms/token
  Throughput (tokens/s): 18.20
decode step time: 0.021193265914916992 seconds
decode step time: 0.021288394927978516 seconds
decode step time: 0.021358489990234375 seconds
decode step time: 0.021469831466674805 seconds
decode step time: 0.021345138549804688 seconds
decode step time: 0.02132892608642578 seconds
decode step time: 0.02128744125366211 seconds
decode step time: 0.02119135856628418 seconds
decode step time: 0.021120309829711914 seconds
decode step time: 0.021112442016601562 seconds
decode step time: 0.021221160888671875 seconds
decode step time: 0.02141427993774414 seconds
decode step time: 0.021439075469970703 seconds
decode step time: 0.021384477615356445 seconds
decode step time: 0.021328210830688477 seconds
decode step time: 0.021234512329101562 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.4510 ms
  Prefill time (approx): 388.0873 ms
  TTFT: 389.5383 ms
  Latency: 6888.3126 ms
  Total generated tokens: 128
  Average TBT: 51.1715 ms/token
  Throughput (tokens/s): 19.54
decode step time: 0.020760059356689453 seconds
decode step time: 0.020681142807006836 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.4956 ms
  Prefill time (approx): 393.3232 ms
  TTFT: 394.8188 ms
  Latency: 6537.0810 ms
  Total generated tokens: 128
  Average TBT: 48.3643 ms/token
  Throughput (tokens/s): 20.68
decode step time: 0.020099878311157227 seconds
decode step time: 0.020108461380004883 seconds
decode step time: 0.020221233367919922 seconds
decode step time: 0.02028679847717285 seconds
decode step time: 0.020308971405029297 seconds
decode step time: 0.02030324935913086 seconds
decode step time: 0.020286083221435547 seconds
decode step time: 0.02030658721923828 seconds
decode step time: 0.020214319229125977 seconds
decode step time: 0.020242691040039062 seconds
decode step time: 0.02020883560180664 seconds
decode step time: 0.020237207412719727 seconds
decode step time: 0.020228862762451172 seconds
decode step time: 0.02025127410888672 seconds
decode step time: 0.020148038864135742 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.2853 ms
  Prefill time (approx): 382.5293 ms
  TTFT: 383.8146 ms
  Latency: 6107.6651 ms
  Total generated tokens: 128
  Average TBT: 45.0697 ms/token
  Throughput (tokens/s): 22.19
decode step time: 0.019659996032714844 seconds
decode step time: 0.01955890655517578 seconds
decode step time: 0.019583463668823242 seconds
decode step time: 0.01960134506225586 seconds
decode step time: 0.019603252410888672 seconds
decode step time: 0.019565343856811523 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.2600 ms
  Prefill time (approx): 383.1546 ms
  TTFT: 384.4147 ms
  Latency: 5746.7527 ms
  Total generated tokens: 128
  Average TBT: 42.2231 ms/token
  Throughput (tokens/s): 23.68
decode step time: 0.019115209579467773 seconds
decode step time: 0.019037485122680664 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.6019 ms
  Prefill time (approx): 563.9298 ms
  TTFT: 565.5317 ms
  Latency: 5583.4248 ms
  Total generated tokens: 128
  Average TBT: 39.5110 ms/token
  Throughput (tokens/s): 25.31
decode step time: 0.01858210563659668 seconds
decode step time: 0.018541574478149414 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.2128 ms
  Prefill time (approx): 387.1102 ms
  TTFT: 388.3231 ms
  Latency: 5051.9655 ms
  Total generated tokens: 128
  Average TBT: 36.7216 ms/token
  Throughput (tokens/s): 27.23
decode step time: 0.018101930618286133 seconds
decode step time: 0.018058061599731445 seconds
decode step time: 0.01805901527404785 seconds
decode step time: 0.018065214157104492 seconds
decode step time: 0.01807117462158203 seconds
decode step time: 0.018336057662963867 seconds
decode step time: 0.018170595169067383 seconds
decode step time: 0.0181121826171875 seconds
decode step time: 0.15811657905578613 seconds
decode step time: 0.1685469150543213 seconds
prefill step time: 0.38426685333251953 seconds
decode step time: 0.1326160430908203 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.2467 ms
  Prefill time (approx): 381.3334 ms
  TTFT: 382.5800 ms
  Latency: 5056.4876 ms
  Total generated tokens: 128
  Average TBT: 36.8024 ms/token
  Throughput (tokens/s): 27.17
decode step time: 0.16968274116516113 seconds
prefill step time: 0.38841819763183594 seconds
decode step time: 0.126847505569458 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.2491 ms
  Prefill time (approx): 388.2182 ms
  TTFT: 389.4672 ms
  Latency: 4975.6207 ms
  Total generated tokens: 128
  Average TBT: 36.1114 ms/token
  Throughput (tokens/s): 27.69
decode step time: 0.019329071044921875 seconds
decode step time: 0.01878046989440918 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 2.1894 ms
  Prefill time (approx): 776.1304 ms
  TTFT: 778.3198 ms
  Latency: 5014.8432 ms
  Total generated tokens: 128
  Average TBT: 33.3585 ms/token
  Throughput (tokens/s): 29.98
decode step time: 0.018001556396484375 seconds
decode step time: 0.017787456512451172 seconds
decode step time: 0.017658472061157227 seconds
decode step time: 0.01761317253112793 seconds
decode step time: 0.017534494400024414 seconds
decode step time: 0.017589807510375977 seconds
decode step time: 0.017609834671020508 seconds
decode step time: 0.01763153076171875 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.017648696899414062 seconds
decode step time: 0.017611980438232422 seconds
decode step time: 0.01759505271911621 seconds
decode step time: 0.01752471923828125 seconds
decode step time: 0.017542600631713867 seconds
decode step time: 0.017531871795654297 seconds
decode step time: 0.017603635787963867 seconds
decode step time: 0.017619609832763672 seconds
decode step time: 0.017583608627319336 seconds
decode step time: 0.017644882202148438 seconds
decode step time: 0.017694711685180664 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.2102 ms
  Prefill time (approx): 382.0171 ms
  TTFT: 383.2273 ms
  Latency: 4145.3412 ms
  Total generated tokens: 128
  Average TBT: 29.6229 ms/token
  Throughput (tokens/s): 33.76
decode step time: 0.01716160774230957 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.017120361328125 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.017126083374023438 seconds
decode step time: 0.017116308212280273 seconds
decode step time: 0.017091751098632812 seconds
decode step time: 0.017084598541259766 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.017071008682250977 seconds
decode step time: 0.0171358585357666 seconds
decode step time: 0.01710796356201172 seconds
decode step time: 0.01713085174560547 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.15601658821105957 seconds
decode step time: 0.1796278953552246 seconds
prefill step time: 0.3834967613220215 seconds
decode step time: 0.058623313903808594 seconds
decode step time: 0.0187528133392334 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.01796269416809082 seconds
decode step time: 0.017800331115722656 seconds
decode step time: 0.017723798751831055 seconds
decode step time: 0.0177459716796875 seconds
decode step time: 0.017676115036010742 seconds
decode step time: 0.017617464065551758 seconds
decode step time: 0.017681360244750977 seconds
decode step time: 0.018047094345092773 seconds
decode step time: 0.017555713653564453 seconds
decode step time: 0.017571687698364258 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.3809 ms
  Prefill time (approx): 384.5527 ms
  TTFT: 385.9336 ms
  Latency: 3987.9975 ms
  Total generated tokens: 128
  Average TBT: 28.3627 ms/token
  Throughput (tokens/s): 35.26
decode step time: 0.017049074172973633 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.01709437370300293 seconds
decode step time: 0.01709914207458496 seconds
decode step time: 0.0171356201171875 seconds
decode step time: 0.01707625389099121 seconds
decode step time: 0.017092227935791016 seconds
decode step time: 0.01703500747680664 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.01708364486694336 seconds
decode step time: 0.017080307006835938 seconds
decode step time: 0.017111778259277344 seconds
decode step time: 0.017094135284423828 seconds
decode step time: 0.01714611053466797 seconds
decode step time: 0.017176389694213867 seconds
decode step time: 0.017372846603393555 seconds
decode step time: 0.017401695251464844 seconds
decode step time: 0.017111778259277344 seconds
decode step time: 0.017098665237426758 seconds
decode step time: 0.017166852951049805 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017094850540161133 seconds
decode step time: 0.017052173614501953 seconds
decode step time: 0.017063140869140625 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.017177581787109375 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.017118453979492188 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.017015933990478516 seconds
decode step time: 0.01708841323852539 seconds
decode step time: 0.017065048217773438 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.017104625701904297 seconds
decode step time: 0.017062902450561523 seconds
decode step time: 0.1769728660583496 seconds
decode step time: 0.16508078575134277 seconds
prefill step time: 0.38028860092163086 seconds
decode step time: 0.050006866455078125 seconds
decode step time: 0.018772602081298828 seconds
decode step time: 0.01828789710998535 seconds
decode step time: 0.01797962188720703 seconds
decode step time: 0.017802000045776367 seconds
decode step time: 0.017745494842529297 seconds
decode step time: 0.017736434936523438 seconds
decode step time: 0.01761460304260254 seconds
decode step time: 0.01756429672241211 seconds
decode step time: 0.017543554306030273 seconds
decode step time: 0.01754283905029297 seconds
decode step time: 0.01755237579345703 seconds
decode step time: 0.01754140853881836 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.01761484146118164 seconds
decode step time: 0.01764988899230957 seconds
