INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 385.8161 ms
  TTFT: 387.5644 ms
  Latency: 14245.1410 ms
  Total generated tokens: 128
  Average TBT: 109.1148 ms/token
  Throughput (tokens/s): 9.16
prefill step time: 0.38572239875793457 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.7159 ms
  Prefill time (approx): 385.5581 ms
  TTFT: 387.2740 ms
  Latency: 14246.0763 ms
  Total generated tokens: 128
  Average TBT: 109.1244 ms/token
  Throughput (tokens/s): 9.16
prefill step time: 0.38473057746887207 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.7519 ms
  Prefill time (approx): 383.9414 ms
  TTFT: 385.6933 ms
  Latency: 14246.5906 ms
  Total generated tokens: 128
  Average TBT: 109.1409 ms/token
  Throughput (tokens/s): 9.16
decode step time: 0.029854774475097656 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.7598 ms
  Prefill time (approx): 383.2455 ms
  TTFT: 385.0052 ms
  Latency: 13891.6543 ms
  Total generated tokens: 128
  Average TBT: 106.3516 ms/token
  Throughput (tokens/s): 9.40
decode step time: 0.02901458740234375 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.7252 ms
  Prefill time (approx): 385.6652 ms
  TTFT: 387.3904 ms
  Latency: 13537.1783 ms
  Total generated tokens: 128
  Average TBT: 103.5416 ms/token
  Throughput (tokens/s): 9.66
decode step time: 0.028090715408325195 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.1529 ms
  Prefill time (approx): 385.7596 ms
  TTFT: 387.9125 ms
  Latency: 13178.0217 ms
  Total generated tokens: 128
  Average TBT: 100.7095 ms/token
  Throughput (tokens/s): 9.93
decode step time: 0.027338266372680664 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.9188 ms
  Prefill time (approx): 385.7460 ms
  TTFT: 387.6648 ms
  Latency: 12818.6772 ms
  Total generated tokens: 128
  Average TBT: 97.8820 ms/token
  Throughput (tokens/s): 10.22
decode step time: 0.02711772918701172 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.9114 ms
  Prefill time (approx): 388.4010 ms
  TTFT: 390.3124 ms
  Latency: 12459.2431 ms
  Total generated tokens: 128
  Average TBT: 95.0309 ms/token
  Throughput (tokens/s): 10.52
decode step time: 0.025986671447753906 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.9863 ms
  Prefill time (approx): 386.6770 ms
  TTFT: 388.6633 ms
  Latency: 12093.9124 ms
  Total generated tokens: 128
  Average TBT: 92.1673 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.02578878402709961 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.9424 ms
  Prefill time (approx): 388.3073 ms
  TTFT: 390.2497 ms
  Latency: 11731.8337 ms
  Total generated tokens: 128
  Average TBT: 89.3038 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.37861132621765137 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 2.0089 ms
  Prefill time (approx): 388.6380 ms
  TTFT: 390.6469 ms
  Latency: 11723.0275 ms
  Total generated tokens: 128
  Average TBT: 89.2313 ms/token
  Throughput (tokens/s): 11.21
prefill step time: 0.38143301010131836 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.9860 ms
  Prefill time (approx): 388.7858 ms
  TTFT: 390.7719 ms
  Latency: 11716.3701 ms
  Total generated tokens: 128
  Average TBT: 89.1779 ms/token
  Throughput (tokens/s): 11.21
prefill step time: 0.3847665786743164 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.4343 ms
  Prefill time (approx): 390.0170 ms
  TTFT: 392.4513 ms
  Latency: 11711.6129 ms
  Total generated tokens: 128
  Average TBT: 89.1273 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.026503324508666992 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 2.0144 ms
  Prefill time (approx): 388.9320 ms
  TTFT: 390.9464 ms
  Latency: 11346.3004 ms
  Total generated tokens: 128
  Average TBT: 86.2626 ms/token
  Throughput (tokens/s): 11.59
decode step time: 0.025115251541137695 seconds
decode step time: 0.024698257446289062 seconds
decode step time: 0.024587154388427734 seconds
decode step time: 0.02463364601135254 seconds
decode step time: 0.02454066276550293 seconds
decode step time: 0.024404048919677734 seconds
decode step time: 0.024532318115234375 seconds
decode step time: 0.02456212043762207 seconds
decode step time: 0.024492979049682617 seconds
decode step time: 0.024745702743530273 seconds
decode step time: 0.024644136428833008 seconds
decode step time: 0.024534940719604492 seconds
decode step time: 0.024598121643066406 seconds
decode step time: 0.02469801902770996 seconds
decode step time: 0.024454116821289062 seconds
decode step time: 0.02448129653930664 seconds
prefill step time: 0.37696290016174316 seconds
decode step time: 0.02683401107788086 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.9975 ms
  Prefill time (approx): 387.7442 ms
  TTFT: 389.7417 ms
  Latency: 11171.1779 ms
  Total generated tokens: 128
  Average TBT: 84.8932 ms/token
  Throughput (tokens/s): 11.78
decode step time: 0.025132179260253906 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 2.1210 ms
  Prefill time (approx): 393.4724 ms
  TTFT: 395.5934 ms
  Latency: 10806.7989 ms
  Total generated tokens: 128
  Average TBT: 81.9780 ms/token
  Throughput (tokens/s): 12.20
decode step time: 0.024448156356811523 seconds
decode step time: 0.024206876754760742 seconds
decode step time: 0.024358034133911133 seconds
decode step time: 0.024165868759155273 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.9698 ms
  Prefill time (approx): 390.6276 ms
  TTFT: 392.5974 ms
  Latency: 10391.9744 ms
  Total generated tokens: 128
  Average TBT: 78.7353 ms/token
  Throughput (tokens/s): 12.70
decode step time: 0.02376723289489746 seconds
decode step time: 0.02377462387084961 seconds
decode step time: 0.023778676986694336 seconds
decode step time: 0.023642539978027344 seconds
decode step time: 0.023677349090576172 seconds
decode step time: 0.023873090744018555 seconds
decode step time: 0.02381610870361328 seconds
decode step time: 0.023624420166015625 seconds
decode step time: 0.023674726486206055 seconds
decode step time: 0.0237886905670166 seconds
decode step time: 0.023769617080688477 seconds
decode step time: 0.023720741271972656 seconds
decode step time: 0.023746967315673828 seconds
decode step time: 0.02392101287841797 seconds
decode step time: 0.02374100685119629 seconds
decode step time: 0.0235898494720459 seconds
decode step time: 0.023784399032592773 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 2.0890 ms
  Prefill time (approx): 388.8404 ms
  TTFT: 390.9295 ms
  Latency: 9830.6108 ms
  Total generated tokens: 128
  Average TBT: 74.3282 ms/token
  Throughput (tokens/s): 13.45
decode step time: 0.023292064666748047 seconds
decode step time: 0.02309393882751465 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.9658 ms
  Prefill time (approx): 387.2488 ms
  TTFT: 389.2145 ms
  Latency: 9450.9172 ms
  Total generated tokens: 128
  Average TBT: 71.3520 ms/token
  Throughput (tokens/s): 14.02
decode step time: 0.022611379623413086 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.9832 ms
  Prefill time (approx): 391.6266 ms
  TTFT: 393.6098 ms
  Latency: 9084.2900 ms
  Total generated tokens: 128
  Average TBT: 68.4306 ms/token
  Throughput (tokens/s): 14.61
prefill step time: 0.3767249584197998 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 2.0351 ms
  Prefill time (approx): 392.6220 ms
  TTFT: 394.6571 ms
  Latency: 9067.8778 ms
  Total generated tokens: 128
  Average TBT: 68.2931 ms/token
  Throughput (tokens/s): 14.64
decode step time: 0.023681163787841797 seconds
decode step time: 0.023128509521484375 seconds
decode step time: 0.022504329681396484 seconds
decode step time: 0.022286176681518555 seconds
decode step time: 0.02215719223022461 seconds
decode step time: 0.02211737632751465 seconds
decode step time: 0.022037744522094727 seconds
decode step time: 0.022197246551513672 seconds
decode step time: 0.022176265716552734 seconds
decode step time: 0.022226810455322266 seconds
decode step time: 0.022097110748291016 seconds
decode step time: 0.02205371856689453 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 445.7402 ms
  Prefill time (approx): 389.9240 ms
  TTFT: 835.6643 ms
  Latency: 8958.3733 ms
  Total generated tokens: 128
  Average TBT: 63.9583 ms/token
  Throughput (tokens/s): 15.64
decode step time: 0.021584749221801758 seconds
decode step time: 0.021707534790039062 seconds
decode step time: 0.021656274795532227 seconds
decode step time: 0.021891355514526367 seconds
decode step time: 0.021626949310302734 seconds
decode step time: 0.021619081497192383 seconds
decode step time: 0.021572113037109375 seconds
decode step time: 0.021593570709228516 seconds
decode step time: 0.021688222885131836 seconds
decode step time: 0.02173137664794922 seconds
decode step time: 0.02168869972229004 seconds
decode step time: 0.021651268005371094 seconds
decode step time: 0.021577119827270508 seconds
decode step time: 0.021620750427246094 seconds
decode step time: 0.02151203155517578 seconds
decode step time: 0.021577835083007812 seconds
decode step time: 0.021745920181274414 seconds
decode step time: 0.021798133850097656 seconds
decode step time: 0.021714210510253906 seconds
decode step time: 0.021768569946289062 seconds
decode step time: 0.02167057991027832 seconds
decode step time: 0.021518707275390625 seconds
decode step time: 0.02161407470703125 seconds
decode step time: 0.021726131439208984 seconds
decode step time: 0.021702051162719727 seconds
decode step time: 0.021735429763793945 seconds
decode step time: 0.021678924560546875 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.8849 ms
  Prefill time (approx): 384.7208 ms
  TTFT: 386.6057 ms
  Latency: 7834.4369 ms
  Total generated tokens: 128
  Average TBT: 58.6443 ms/token
  Throughput (tokens/s): 17.05
decode step time: 0.021234989166259766 seconds
decode step time: 0.02105259895324707 seconds
decode step time: 0.020987749099731445 seconds
INFO 07-10 04:45:28 [metrics.py:481] Avg prompt throughput: 5712.2 tokens/s, Avg generation throughput: 308.6 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.8%, CPU KV cache usage: 0.0%.
decode step time: 0.021144390106201172 seconds
decode step time: 0.021167755126953125 seconds
decode step time: 0.021207332611083984 seconds
decode step time: 0.021225929260253906 seconds
decode step time: 0.021197795867919922 seconds
decode step time: 0.021169662475585938 seconds
decode step time: 0.021147966384887695 seconds
decode step time: 0.021109580993652344 seconds
decode step time: 0.02101874351501465 seconds
decode step time: 0.021060943603515625 seconds
decode step time: 0.02122020721435547 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 2.0220 ms
  Prefill time (approx): 384.1681 ms
  TTFT: 386.1902 ms
  Latency: 7322.6643 ms
  Total generated tokens: 128
  Average TBT: 54.6179 ms/token
  Throughput (tokens/s): 18.31
decode step time: 0.02088332176208496 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.9197 ms
  Prefill time (approx): 393.4021 ms
  TTFT: 395.3218 ms
  Latency: 6957.2506 ms
  Total generated tokens: 128
  Average TBT: 51.6687 ms/token
  Throughput (tokens/s): 19.35
decode step time: 0.020167112350463867 seconds
decode step time: 0.020140409469604492 seconds
decode step time: 0.02010488510131836 seconds
decode step time: 0.020107030868530273 seconds
decode step time: 0.020116090774536133 seconds
decode step time: 0.02008533477783203 seconds
decode step time: 0.020069599151611328 seconds
decode step time: 0.02001810073852539 seconds
decode step time: 0.0200040340423584 seconds
decode step time: 0.020030498504638672 seconds
decode step time: 0.020014524459838867 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.9152 ms
  Prefill time (approx): 383.9109 ms
  TTFT: 385.8261 ms
  Latency: 6441.5517 ms
  Total generated tokens: 128
  Average TBT: 47.6829 ms/token
  Throughput (tokens/s): 20.97
decode step time: 0.019512414932250977 seconds
decode step time: 0.019504547119140625 seconds
prefill step time: 0.3768117427825928 seconds
prefill step time: 0.378093957901001 seconds
decode step time: 0.021985530853271484 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.9195 ms
  Prefill time (approx): 386.8492 ms
  TTFT: 388.7687 ms
  Latency: 6740.4425 ms
  Total generated tokens: 128
  Average TBT: 50.0132 ms/token
  Throughput (tokens/s): 19.99
decode step time: 0.020799875259399414 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.9398 ms
  Prefill time (approx): 385.9661 ms
  TTFT: 387.9058 ms
  Latency: 6371.3505 ms
  Total generated tokens: 128
  Average TBT: 47.1137 ms/token
  Throughput (tokens/s): 21.23
decode step time: 0.019841670989990234 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.8792 ms
  Prefill time (approx): 384.9709 ms
  TTFT: 386.8501 ms
  Latency: 6002.3842 ms
  Total generated tokens: 128
  Average TBT: 44.2168 ms/token
  Throughput (tokens/s): 22.62
decode step time: 0.01918482780456543 seconds
decode step time: 0.019034862518310547 seconds
decode step time: 0.01899266242980957 seconds
decode step time: 0.018963336944580078 seconds
decode step time: 0.01899552345275879 seconds
decode step time: 0.018968582153320312 seconds
decode step time: 0.018956422805786133 seconds
decode step time: 0.018964052200317383 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.6835 ms
  Prefill time (approx): 378.8056 ms
  TTFT: 380.4891 ms
  Latency: 5558.6061 ms
  Total generated tokens: 128
  Average TBT: 40.7726 ms/token
  Throughput (tokens/s): 24.53
decode step time: 0.0185089111328125 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 2.0983 ms
  Prefill time (approx): 381.6400 ms
  TTFT: 383.7383 ms
  Latency: 5194.8011 ms
  Total generated tokens: 128
  Average TBT: 37.8824 ms/token
  Throughput (tokens/s): 26.40
decode step time: 0.017944812774658203 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.7905 ms
  Prefill time (approx): 384.9545 ms
  TTFT: 386.7450 ms
  Latency: 4828.2917 ms
  Total generated tokens: 128
  Average TBT: 34.9728 ms/token
  Throughput (tokens/s): 28.59
decode step time: 0.017501354217529297 seconds
decode step time: 0.017477035522460938 seconds
decode step time: 0.017476558685302734 seconds
decode step time: 0.017518997192382812 seconds
decode step time: 0.017555713653564453 seconds
decode step time: 0.017575740814208984 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.01759028434753418 seconds
decode step time: 0.017527103424072266 seconds
decode step time: 0.017534255981445312 seconds
decode step time: 0.017507076263427734 seconds
decode step time: 0.01753091812133789 seconds
decode step time: 0.017533063888549805 seconds
decode step time: 0.01755523681640625 seconds
decode step time: 0.01756763458251953 seconds
decode step time: 0.01756882667541504 seconds
decode step time: 0.017565488815307617 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.6866 ms
  Prefill time (approx): 377.1412 ms
  TTFT: 378.8278 ms
  Latency: 4313.2367 ms
  Total generated tokens: 128
  Average TBT: 30.9796 ms/token
  Throughput (tokens/s): 32.28
decode step time: 0.017113924026489258 seconds
decode step time: 0.0170135498046875 seconds
decode step time: 0.01700758934020996 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.0170285701751709 seconds
decode step time: 0.01705789566040039 seconds
prefill step time: 0.37690234184265137 seconds
decode step time: 0.019093990325927734 seconds
decode step time: 0.018368244171142578 seconds
decode step time: 0.0179445743560791 seconds
decode step time: 0.017714977264404297 seconds
decode step time: 0.017667531967163086 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.0176084041595459 seconds
decode step time: 0.017595767974853516 seconds
decode step time: 0.017538070678710938 seconds
decode step time: 0.017585039138793945 seconds
decode step time: 0.017600536346435547 seconds
decode step time: 0.017563819885253906 seconds
decode step time: 0.017513275146484375 seconds
decode step time: 0.017511844635009766 seconds
decode step time: 0.017572402954101562 seconds
decode step time: 0.01749253273010254 seconds
decode step time: 0.017513036727905273 seconds
decode step time: 0.01753711700439453 seconds
decode step time: 0.017660140991210938 seconds
decode step time: 0.017565488815307617 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.6932 ms
  Prefill time (approx): 376.8716 ms
  TTFT: 378.5648 ms
  Latency: 4115.1848 ms
  Total generated tokens: 128
  Average TBT: 29.4222 ms/token
  Throughput (tokens/s): 33.99
decode step time: 0.01728057861328125 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.017097949981689453 seconds
decode step time: 0.01706242561340332 seconds
decode step time: 0.017012357711791992 seconds
decode step time: 0.01700448989868164 seconds
decode step time: 0.016984939575195312 seconds
decode step time: 0.017055273056030273 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.016978979110717773 seconds
decode step time: 0.01699376106262207 seconds
decode step time: 0.017040491104125977 seconds
decode step time: 0.01705336570739746 seconds
decode step time: 0.01707148551940918 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.017031192779541016 seconds
decode step time: 0.017011165618896484 seconds
decode step time: 0.01701045036315918 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.017055034637451172 seconds
decode step time: 0.01705765724182129 seconds
decode step time: 0.017037153244018555 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.016982078552246094 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.01706385612487793 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.017047643661499023 seconds
prefill step time: 0.37546300888061523 seconds
decode step time: 0.018866777420043945 seconds
decode step time: 0.018361806869506836 seconds
decode step time: 0.01803755760192871 seconds
decode step time: 0.01782989501953125 seconds
decode step time: 0.0177156925201416 seconds
decode step time: 0.017687559127807617 seconds
decode step time: 0.01764678955078125 seconds
decode step time: 0.017644643783569336 seconds
decode step time: 0.017568588256835938 seconds
decode step time: 0.017542123794555664 seconds
decode step time: 0.017531394958496094 seconds
decode step time: 0.017581462860107422 seconds
decode step time: 0.017580747604370117 seconds
decode step time: 0.017575502395629883 seconds
decode step time: 0.017723798751831055 seconds
decode step time: 0.01760554313659668 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.017637252807617188 seconds
decode step time: 0.01765727996826172 seconds
decode step time: 0.017618179321289062 seconds
decode step time: 0.01750636100769043 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.017575502395629883 seconds
decode step time: 0.017586469650268555 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.017586231231689453 seconds
decode step time: 0.017621994018554688 seconds
decode step time: 0.01759624481201172 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.017577171325683594 seconds
decode step time: 0.017555713653564453 seconds
decode step time: 0.017559528350830078 seconds
decode step time: 0.017528772354125977 seconds
decode step time: 0.017596960067749023 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.7867 ms
  Prefill time (approx): 376.9262 ms
  TTFT: 378.7129 ms
  Latency: 3797.0111 ms
  Total generated tokens: 128
  Average TBT: 26.9157 ms/token
  Throughput (tokens/s): 37.15
decode step time: 0.017140865325927734 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.7183 ms
  Prefill time (approx): 378.2210 ms
  TTFT: 379.9393 ms
  Latency: 3435.9772 ms
  Total generated tokens: 128
  Average TBT: 24.0633 ms/token
  Throughput (tokens/s): 41.56
decode step time: 0.016486406326293945 seconds
decode step time: 0.01647782325744629 seconds
decode step time: 0.01649618148803711 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.01644730567932129 seconds
decode step time: 0.01643657684326172 seconds
decode step time: 0.01645064353942871 seconds
decode step time: 0.01658344268798828 seconds
decode step time: 0.01663994789123535 seconds
decode step time: 0.016496658325195312 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.01643967628479004 seconds
decode step time: 0.0164487361907959 seconds
decode step time: 0.016429662704467773 seconds
decode step time: 0.01647639274597168 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.01644587516784668 seconds
decode step time: 0.01643204689025879 seconds
decode step time: 0.0164182186126709 seconds
decode step time: 0.016436100006103516 seconds
decode step time: 0.01648569107055664 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.016443490982055664 seconds
decode step time: 0.01644420623779297 seconds
decode step time: 0.01643514633178711 seconds
decode step time: 0.01643228530883789 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.016473770141601562 seconds
decode step time: 0.01644277572631836 seconds
decode step time: 0.016424179077148438 seconds
decode step time: 0.016458511352539062 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.016466140747070312 seconds
prefill step time: 0.3749709129333496 seconds
INFO 07-10 04:45:33 [metrics.py:481] Avg prompt throughput: 3864.6 tokens/s, Avg generation throughput: 159.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.018436431884765625 seconds
decode step time: 0.0180361270904541 seconds
decode step time: 0.01757955551147461 seconds
decode step time: 0.01739025115966797 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.3680 ms
  Prefill time (approx): 376.9813 ms
  TTFT: 378.3493 ms
  Latency: 3364.3343 ms
  Total generated tokens: 128
  Average TBT: 23.5117 ms/token
  Throughput (tokens/s): 42.53
decode step time: 0.016731739044189453 seconds
decode step time: 0.016565561294555664 seconds
decode step time: 0.016576051712036133 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.01640629768371582 seconds
decode step time: 0.01643538475036621 seconds
decode step time: 0.01640796661376953 seconds
decode step time: 0.016463518142700195 seconds
decode step time: 0.01646709442138672 seconds
decode step time: 0.01646280288696289 seconds
decode step time: 0.01642131805419922 seconds
decode step time: 0.016421794891357422 seconds
decode step time: 0.016475915908813477 seconds
decode step time: 0.01648116111755371 seconds
decode step time: 0.01643204689025879 seconds
decode step time: 0.01643681526184082 seconds
decode step time: 0.016417980194091797 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.016475677490234375 seconds
decode step time: 0.016493558883666992 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.016435623168945312 seconds
decode step time: 0.016443967819213867 seconds
decode step time: 0.016474008560180664 seconds
decode step time: 0.016475677490234375 seconds
decode step time: 0.016507387161254883 seconds
decode step time: 0.016454696655273438 seconds
decode step time: 0.016396760940551758 seconds
decode step time: 0.016449689865112305 seconds
decode step time: 0.016448259353637695 seconds
decode step time: 0.01641845703125 seconds
decode step time: 0.016500234603881836 seconds
decode step time: 0.016506671905517578 seconds
decode step time: 0.016507625579833984 seconds
decode step time: 0.016475915908813477 seconds
decode step time: 0.016436338424682617 seconds
decode step time: 0.01646280288696289 seconds
prefill step time: 0.37340497970581055 seconds
prefill step time: 0.3776991367340088 seconds
decode step time: 0.018839597702026367 seconds
decode step time: 0.018520116806030273 seconds
decode step time: 0.018049955368041992 seconds
decode step time: 0.017870426177978516 seconds
decode step time: 0.017739534378051758 seconds
decode step time: 0.017673730850219727 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.01761603355407715 seconds
decode step time: 0.017572402954101562 seconds
decode step time: 0.017542600631713867 seconds
decode step time: 0.017513036727905273 seconds
decode step time: 0.01751422882080078 seconds
decode step time: 0.017518997192382812 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.3776 ms
  Prefill time (approx): 375.5889 ms
  TTFT: 376.9665 ms
  Latency: 3694.3166 ms
  Total generated tokens: 128
  Average TBT: 26.1209 ms/token
  Throughput (tokens/s): 38.28
decode step time: 0.017106056213378906 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.017095565795898438 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.0170135498046875 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.017012834548950195 seconds
decode step time: 0.017069578170776367 seconds
decode step time: 0.017096757888793945 seconds
decode step time: 0.017131805419921875 seconds
decode step time: 0.017155885696411133 seconds
decode step time: 0.016989469528198242 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.016968727111816406 seconds
decode step time: 0.017022132873535156 seconds
decode step time: 0.0169827938079834 seconds
decode step time: 0.01709437370300293 seconds
decode step time: 0.017027616500854492 seconds
prefill step time: 0.3717629909515381 seconds
prefill step time: 0.3830745220184326 seconds
prefill step time: 0.3739955425262451 seconds
decode step time: 0.019933462142944336 seconds
decode step time: 0.019364356994628906 seconds
decode step time: 0.019073486328125 seconds
decode step time: 0.018863201141357422 seconds
decode step time: 0.018767833709716797 seconds
