INFO 07-10 09:05:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:05:41 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'embed', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 09:05:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:05:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:05:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:05:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:05:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:05:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:05:51 [loader.py:429] Loading weights took 6.92 seconds
INFO 07-10 09:05:51 [model_runner.py:1181] Model loading took 14.9596 GB and 7.163317 seconds
INFO 07-10 09:05:52 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 09:05:52 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:05:52 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:05:52 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:05:52 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:05:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.32 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01804947853088379 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.017843246459960938 seconds
decode step time: 0.01783132553100586 seconds
decode step time: 0.017803430557250977 seconds
decode step time: 0.01782393455505371 seconds
decode step time: 0.01782536506652832 seconds
decode step time: 0.017872333526611328 seconds
decode step time: 0.017824411392211914 seconds
decode step time: 0.018035411834716797 seconds
decode step time: 0.017840147018432617 seconds
decode step time: 0.017854928970336914 seconds
decode step time: 0.017870426177978516 seconds
decode step time: 0.017867088317871094 seconds
decode step time: 0.017860889434814453 seconds
decode step time: 0.017893075942993164 seconds
decode step time: 0.017863988876342773 seconds
decode step time: 0.018173933029174805 seconds
decode step time: 0.01786184310913086 seconds
decode step time: 0.017723798751831055 seconds
decode step time: 0.017614364624023438 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.017583370208740234 seconds
decode step time: 0.01761484146118164 seconds
decode step time: 0.017568588256835938 seconds
decode step time: 0.01788496971130371 seconds
decode step time: 0.017600297927856445 seconds
decode step time: 0.017676830291748047 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.01765155792236328 seconds
decode step time: 0.017661571502685547 seconds
decode step time: 0.017618656158447266 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.017558813095092773 seconds
decode step time: 0.017602920532226562 seconds
decode step time: 0.01767897605895996 seconds
decode step time: 0.017736434936523438 seconds
decode step time: 0.017783164978027344 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.6489 ms
  Prefill time (approx): 362.5021 ms
  TTFT: 364.1510 ms
  Latency: 6753.5911 ms
  Total generated tokens: 256
  Average TBT: 25.0566 ms/token
  Throughput (tokens/s): 39.91
decode step time: 0.017522096633911133 seconds
decode step time: 0.01743292808532715 seconds
decode step time: 0.01735687255859375 seconds
decode step time: 0.017426013946533203 seconds
decode step time: 0.0174102783203125 seconds
decode step time: 0.017501354217529297 seconds
decode step time: 0.01777029037475586 seconds
decode step time: 0.01790142059326172 seconds
decode step time: 0.017900466918945312 seconds
decode step time: 0.01794886589050293 seconds
decode step time: 0.01779460906982422 seconds
decode step time: 0.01732635498046875 seconds
decode step time: 0.01723623275756836 seconds
decode step time: 0.01729559898376465 seconds
decode step time: 0.017528533935546875 seconds
decode step time: 0.01749253273010254 seconds
decode step time: 0.01749444007873535 seconds
decode step time: 0.017908811569213867 seconds
decode step time: 0.017934799194335938 seconds
decode step time: 0.017477035522460938 seconds
decode step time: 0.017365455627441406 seconds
decode step time: 0.017428874969482422 seconds
decode step time: 0.01737523078918457 seconds
decode step time: 0.017583847045898438 seconds
decode step time: 0.01747298240661621 seconds
decode step time: 0.01743912696838379 seconds
decode step time: 0.01755070686340332 seconds
INFO 07-10 09:07:25 [metrics.py:481] Avg prompt throughput: 2457.1 tokens/s, Avg generation throughput: 166.4 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.9%, CPU KV cache usage: 0.0%.
decode step time: 0.017600297927856445 seconds
decode step time: 0.017650365829467773 seconds
decode step time: 0.017693758010864258 seconds
decode step time: 0.017508745193481445 seconds
decode step time: 0.017377376556396484 seconds
decode step time: 0.017533540725708008 seconds
decode step time: 0.017448902130126953 seconds
decode step time: 0.01743912696838379 seconds
decode step time: 0.017615079879760742 seconds
decode step time: 0.017470121383666992 seconds
decode step time: 0.017543315887451172 seconds
decode step time: 0.01770782470703125 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017632246017456055 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.017434120178222656 seconds
decode step time: 0.017472028732299805 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.017587661743164062 seconds
decode step time: 0.01810932159423828 seconds
decode step time: 0.01780247688293457 seconds
decode step time: 0.017745256423950195 seconds
decode step time: 0.017792701721191406 seconds
decode step time: 0.01776885986328125 seconds
decode step time: 0.018253803253173828 seconds
decode step time: 0.017448902130126953 seconds
decode step time: 0.017447233200073242 seconds
decode step time: 0.01754307746887207 seconds
decode step time: 0.017591476440429688 seconds
prefill step time: 0.35888075828552246 seconds
decode step time: 0.020190715789794922 seconds
decode step time: 0.019223451614379883 seconds
decode step time: 0.019360065460205078 seconds
decode step time: 0.025432586669921875 seconds
decode step time: 0.03254866600036621 seconds
decode step time: 0.02661752700805664 seconds
decode step time: 0.021910429000854492 seconds
decode step time: 0.018460988998413086 seconds
decode step time: 0.018010854721069336 seconds
decode step time: 0.017853736877441406 seconds
decode step time: 0.017729520797729492 seconds
decode step time: 0.017712831497192383 seconds
decode step time: 0.017683744430541992 seconds
decode step time: 0.0177614688873291 seconds
decode step time: 0.017745018005371094 seconds
decode step time: 0.017796039581298828 seconds
decode step time: 0.017817974090576172 seconds
decode step time: 0.017811059951782227 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.029360294342041016 seconds
decode step time: 0.03336620330810547 seconds
decode step time: 0.02256941795349121 seconds
decode step time: 0.018462657928466797 seconds
decode step time: 0.018352270126342773 seconds
decode step time: 0.018232345581054688 seconds
decode step time: 0.017951011657714844 seconds
decode step time: 0.018629789352416992 seconds
decode step time: 0.017580270767211914 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.017595529556274414 seconds
decode step time: 0.01761150360107422 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.018767833709716797 seconds
decode step time: 0.018779754638671875 seconds
decode step time: 0.022010087966918945 seconds
decode step time: 0.054755449295043945 seconds
decode step time: 0.04754018783569336 seconds
decode step time: 0.04374051094055176 seconds
decode step time: 0.043608903884887695 seconds
decode step time: 0.04147052764892578 seconds
decode step time: 0.02110767364501953 seconds
decode step time: 0.01772928237915039 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.017619609832763672 seconds
decode step time: 0.01756739616394043 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.01868128776550293 seconds
decode step time: 0.03816413879394531 seconds
decode step time: 0.04931354522705078 seconds
decode step time: 0.0437166690826416 seconds
decode step time: 0.029293537139892578 seconds
decode step time: 0.028833389282226562 seconds
decode step time: 0.017761707305908203 seconds
decode step time: 0.017531394958496094 seconds
decode step time: 0.01746511459350586 seconds
decode step time: 0.017487525939941406 seconds
decode step time: 0.018383502960205078 seconds
decode step time: 0.039960384368896484 seconds
decode step time: 0.01931023597717285 seconds
decode step time: 0.02457737922668457 seconds
decode step time: 0.018540620803833008 seconds
decode step time: 0.018494129180908203 seconds
decode step time: 0.018457889556884766 seconds
decode step time: 0.022383689880371094 seconds
decode step time: 0.017821788787841797 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.7371 ms
  Prefill time (approx): 358.6259 ms
  TTFT: 360.3630 ms
  Latency: 6630.7578 ms
  Total generated tokens: 256
  Average TBT: 24.5898 ms/token
  Throughput (tokens/s): 40.67
Tid 0 Request 92 finished.
  Time in queue before prefill: 2.1358 ms
  Prefill time (approx): 364.7273 ms
  TTFT: 366.8630 ms
  Latency: 6269.2516 ms
  Total generated tokens: 256
  Average TBT: 23.1466 ms/token
  Throughput (tokens/s): 43.20
decode step time: 0.016910314559936523 seconds
decode step time: 0.017699003219604492 seconds
decode step time: 0.01980113983154297 seconds
decode step time: 0.019255638122558594 seconds
decode step time: 0.01821303367614746 seconds
decode step time: 0.018047809600830078 seconds
decode step time: 0.017698049545288086 seconds
decode step time: 0.0173037052154541 seconds
decode step time: 0.01704692840576172 seconds
decode step time: 0.017266273498535156 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017026662826538086 seconds
decode step time: 0.01747918128967285 seconds
decode step time: 0.017512083053588867 seconds
decode step time: 0.01745915412902832 seconds
decode step time: 0.019377946853637695 seconds
decode step time: 0.01749897003173828 seconds
decode step time: 0.018004179000854492 seconds
decode step time: 0.017384767532348633 seconds
decode step time: 0.01749396324157715 seconds
decode step time: 0.017312288284301758 seconds
decode step time: 0.01743626594543457 seconds
decode step time: 0.01699352264404297 seconds
decode step time: 0.025157928466796875 seconds
decode step time: 0.018401622772216797 seconds
decode step time: 0.018767595291137695 seconds
decode step time: 0.021375656127929688 seconds
decode step time: 0.03719949722290039 seconds
decode step time: 0.03348135948181152 seconds
decode step time: 0.028764724731445312 seconds
decode step time: 0.018068790435791016 seconds
decode step time: 0.017819881439208984 seconds
prefill step time: 0.36129045486450195 seconds
decode step time: 0.03639531135559082 seconds
decode step time: 0.036122798919677734 seconds
decode step time: 0.03438711166381836 seconds
decode step time: 0.030874013900756836 seconds
decode step time: 0.03294229507446289 seconds
decode step time: 0.03250288963317871 seconds
decode step time: 0.03585648536682129 seconds
decode step time: 0.05293416976928711 seconds
decode step time: 0.028115034103393555 seconds
decode step time: 0.032060861587524414 seconds
decode step time: 0.03519105911254883 seconds
decode step time: 0.03322863578796387 seconds
decode step time: 0.049094200134277344 seconds
decode step time: 0.040821075439453125 seconds
decode step time: 0.036771297454833984 seconds
decode step time: 0.027525901794433594 seconds
decode step time: 0.017322063446044922 seconds
decode step time: 0.017087459564208984 seconds
decode step time: 0.017721891403198242 seconds
decode step time: 0.02992558479309082 seconds
decode step time: 0.030051231384277344 seconds
decode step time: 0.029744625091552734 seconds
decode step time: 0.0341951847076416 seconds
decode step time: 0.03339385986328125 seconds
decode step time: 0.04080057144165039 seconds
decode step time: 0.043062448501586914 seconds
decode step time: 0.031835317611694336 seconds
decode step time: 0.02156376838684082 seconds
decode step time: 0.03396153450012207 seconds
decode step time: 0.031180858612060547 seconds
decode step time: 0.03171801567077637 seconds
decode step time: 0.03094482421875 seconds
decode step time: 0.01843547821044922 seconds
decode step time: 0.03021979331970215 seconds
decode step time: 0.03738570213317871 seconds
decode step time: 0.04975771903991699 seconds
decode step time: 0.03263735771179199 seconds
decode step time: 0.03184247016906738 seconds
decode step time: 0.021041154861450195 seconds
decode step time: 0.02872467041015625 seconds
decode step time: 0.027397632598876953 seconds
decode step time: 0.03167319297790527 seconds
INFO 07-10 09:07:30 [metrics.py:481] Avg prompt throughput: 1634.4 tokens/s, Avg generation throughput: 108.9 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.9%, CPU KV cache usage: 0.0%.
decode step time: 0.018174171447753906 seconds
prefill step time: 0.3582801818847656 seconds
prefill step time: 0.36281800270080566 seconds
decode step time: 0.021165847778320312 seconds
decode step time: 0.019831418991088867 seconds
decode step time: 0.01963043212890625 seconds
decode step time: 0.019309282302856445 seconds
decode step time: 0.019118547439575195 seconds
decode step time: 0.018922805786132812 seconds
decode step time: 0.019046783447265625 seconds
decode step time: 0.01914811134338379 seconds
decode step time: 0.019462108612060547 seconds
decode step time: 0.018833398818969727 seconds
decode step time: 0.018774032592773438 seconds
decode step time: 0.018694639205932617 seconds
decode step time: 0.018610477447509766 seconds
decode step time: 0.01868462562561035 seconds
decode step time: 0.018625736236572266 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.7414 ms
  Prefill time (approx): 362.2842 ms
  TTFT: 364.0256 ms
  Latency: 7715.6754 ms
  Total generated tokens: 256
  Average TBT: 28.8300 ms/token
  Throughput (tokens/s): 34.69
decode step time: 0.01820850372314453 seconds
decode step time: 0.018033266067504883 seconds
decode step time: 0.01800060272216797 seconds
decode step time: 0.017983198165893555 seconds
decode step time: 0.01797938346862793 seconds
decode step time: 0.017992019653320312 seconds
decode step time: 0.0179293155670166 seconds
decode step time: 0.01793670654296875 seconds
decode step time: 0.017937660217285156 seconds
decode step time: 0.01794123649597168 seconds
decode step time: 0.017914295196533203 seconds
decode step time: 0.01790142059326172 seconds
decode step time: 0.017899274826049805 seconds
decode step time: 0.017874956130981445 seconds
decode step time: 0.017858266830444336 seconds
decode step time: 0.017971277236938477 seconds
decode step time: 0.017922163009643555 seconds
decode step time: 0.017841100692749023 seconds
decode step time: 0.01780104637145996 seconds
decode step time: 0.017802000045776367 seconds
decode step time: 0.01784372329711914 seconds
decode step time: 0.017906904220581055 seconds
decode step time: 0.017876863479614258 seconds
decode step time: 0.017917156219482422 seconds
decode step time: 0.017922401428222656 seconds
decode step time: 0.017975807189941406 seconds
decode step time: 0.017902135848999023 seconds
decode step time: 0.01795172691345215 seconds
decode step time: 0.017896652221679688 seconds
decode step time: 0.017887353897094727 seconds
decode step time: 0.01786017417907715 seconds
decode step time: 0.017871618270874023 seconds
decode step time: 0.017840147018432617 seconds
decode step time: 0.01786947250366211 seconds
decode step time: 0.017867088317871094 seconds
decode step time: 0.01784515380859375 seconds
decode step time: 0.01795172691345215 seconds
decode step time: 0.01798081398010254 seconds
decode step time: 0.01790928840637207 seconds
decode step time: 0.01790904998779297 seconds
decode step time: 0.01797795295715332 seconds
decode step time: 0.017927169799804688 seconds
decode step time: 0.01791548728942871 seconds
decode step time: 0.017901182174682617 seconds
decode step time: 0.01787567138671875 seconds
decode step time: 0.01787877082824707 seconds
decode step time: 0.017850399017333984 seconds
decode step time: 0.017824649810791016 seconds
decode step time: 0.01779794692993164 seconds
decode step time: 0.01785755157470703 seconds
decode step time: 0.01787114143371582 seconds
decode step time: 0.017865419387817383 seconds
decode step time: 0.017950773239135742 seconds
decode step time: 0.017954111099243164 seconds
decode step time: 0.018264055252075195 seconds
decode step time: 0.0179290771484375 seconds
decode step time: 0.017883777618408203 seconds
decode step time: 0.017939090728759766 seconds
decode step time: 0.017868518829345703 seconds
decode step time: 0.017878055572509766 seconds
decode step time: 0.017898082733154297 seconds
decode step time: 0.017914295196533203 seconds
decode step time: 0.01784801483154297 seconds
decode step time: 0.01787853240966797 seconds
prefill step time: 0.363677978515625 seconds
decode step time: 0.020708084106445312 seconds
decode step time: 0.019492387771606445 seconds
decode step time: 0.020232200622558594 seconds
prefill step time: 0.3585853576660156 seconds
decode step time: 0.02104663848876953 seconds
decode step time: 0.0219876766204834 seconds
decode step time: 0.020241737365722656 seconds
decode step time: 0.02168893814086914 seconds
decode step time: 0.02184128761291504 seconds
decode step time: 0.0222165584564209 seconds
prefill step time: 0.36182522773742676 seconds
decode step time: 0.020765304565429688 seconds
decode step time: 0.02035975456237793 seconds
decode step time: 0.02203083038330078 seconds
decode step time: 0.019174575805664062 seconds
decode step time: 0.01916217803955078 seconds
decode step time: 0.019832372665405273 seconds
decode step time: 0.01912379264831543 seconds
decode step time: 0.01917719841003418 seconds
decode step time: 0.019898414611816406 seconds
decode step time: 0.019170522689819336 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.019695281982421875 seconds
decode step time: 0.02115035057067871 seconds
decode step time: 0.0191037654876709 seconds
decode step time: 0.019675493240356445 seconds
decode step time: 0.020215272903442383 seconds
decode step time: 0.019056320190429688 seconds
decode step time: 0.019072532653808594 seconds
decode step time: 0.01906609535217285 seconds
decode step time: 0.01903510093688965 seconds
decode step time: 0.019041776657104492 seconds
decode step time: 0.019168853759765625 seconds
decode step time: 0.01907515525817871 seconds
decode step time: 0.019082307815551758 seconds
decode step time: 0.019073963165283203 seconds
decode step time: 0.019109249114990234 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.6179 ms
  Prefill time (approx): 358.9776 ms
  TTFT: 360.5955 ms
  Latency: 8555.7187 ms
  Total generated tokens: 256
  Average TBT: 32.1377 ms/token
  Throughput (tokens/s): 31.12
decode step time: 0.018709659576416016 seconds
decode step time: 0.018612384796142578 seconds
decode step time: 0.0186154842376709 seconds
decode step time: 0.018718481063842773 seconds
decode step time: 0.018684864044189453 seconds
decode step time: 0.01861119270324707 seconds
decode step time: 0.018587112426757812 seconds
decode step time: 0.01910400390625 seconds
decode step time: 0.01861119270324707 seconds
decode step time: 0.018634796142578125 seconds
decode step time: 0.01861739158630371 seconds
decode step time: 0.018590688705444336 seconds
decode step time: 0.018642902374267578 seconds
decode step time: 0.018639326095581055 seconds
decode step time: 0.018672943115234375 seconds
decode step time: 0.018626689910888672 seconds
prefill step time: 0.36675262451171875 seconds
decode step time: 0.021042823791503906 seconds
decode step time: 0.020120620727539062 seconds
decode step time: 0.01979351043701172 seconds
decode step time: 0.019440889358520508 seconds
decode step time: 0.01929759979248047 seconds
decode step time: 0.01917552947998047 seconds
decode step time: 0.019149303436279297 seconds
decode step time: 0.0191342830657959 seconds
decode step time: 0.019165754318237305 seconds
decode step time: 0.019140005111694336 seconds
decode step time: 0.01911783218383789 seconds
INFO 07-10 09:07:35 [metrics.py:481] Avg prompt throughput: 4909.1 tokens/s, Avg generation throughput: 149.0 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
decode step time: 0.01911449432373047 seconds
decode step time: 0.01909804344177246 seconds
decode step time: 0.019101381301879883 seconds
decode step time: 0.019119977951049805 seconds
decode step time: 0.01968860626220703 seconds
prefill step time: 0.35858607292175293 seconds
decode step time: 0.021958589553833008 seconds
decode step time: 0.020671606063842773 seconds
decode step time: 0.020111799240112305 seconds
decode step time: 0.019921064376831055 seconds
decode step time: 0.019800662994384766 seconds
decode step time: 0.019746065139770508 seconds
decode step time: 0.019648313522338867 seconds
decode step time: 0.01962900161743164 seconds
decode step time: 0.01962733268737793 seconds
decode step time: 0.019582748413085938 seconds
decode step time: 0.01957225799560547 seconds
decode step time: 0.019536733627319336 seconds
decode step time: 0.019514083862304688 seconds
decode step time: 0.019532442092895508 seconds
decode step time: 0.01950836181640625 seconds
decode step time: 0.019495725631713867 seconds
decode step time: 0.019716501235961914 seconds
prefill step time: 0.36218905448913574 seconds
prefill step time: 0.3643379211425781 seconds
prefill step time: 0.36641430854797363 seconds
decode step time: 0.023026466369628906 seconds
decode step time: 0.021993398666381836 seconds
decode step time: 0.021445274353027344 seconds
decode step time: 0.0212249755859375 seconds
decode step time: 0.02110910415649414 seconds
decode step time: 0.02122044563293457 seconds
decode step time: 0.02119731903076172 seconds
decode step time: 0.02122807502746582 seconds
decode step time: 0.021223783493041992 seconds
decode step time: 0.02125716209411621 seconds
decode step time: 0.021161794662475586 seconds
decode step time: 0.02112293243408203 seconds
decode step time: 0.0211026668548584 seconds
decode step time: 0.0211031436920166 seconds
decode step time: 0.021207094192504883 seconds
decode step time: 0.021317481994628906 seconds
decode step time: 0.02128458023071289 seconds
decode step time: 0.021231412887573242 seconds
decode step time: 0.021157264709472656 seconds
decode step time: 0.021137237548828125 seconds
decode step time: 0.02133035659790039 seconds
decode step time: 0.02105116844177246 seconds
decode step time: 0.021004438400268555 seconds
decode step time: 0.021213531494140625 seconds
decode step time: 0.0212399959564209 seconds
decode step time: 0.021291494369506836 seconds
decode step time: 0.0212552547454834 seconds
decode step time: 0.021219491958618164 seconds
decode step time: 0.02119135856628418 seconds
decode step time: 0.021173715591430664 seconds
decode step time: 0.021091938018798828 seconds
decode step time: 0.021065950393676758 seconds
decode step time: 0.02110576629638672 seconds
decode step time: 0.021311044692993164 seconds
decode step time: 0.021350383758544922 seconds
decode step time: 0.021303415298461914 seconds
decode step time: 0.0211944580078125 seconds
decode step time: 0.02122187614440918 seconds
decode step time: 0.021221637725830078 seconds
decode step time: 0.021250486373901367 seconds
decode step time: 0.021062135696411133 seconds
decode step time: 0.021094083786010742 seconds
decode step time: 0.021306991577148438 seconds
decode step time: 0.021418333053588867 seconds
decode step time: 0.02132582664489746 seconds
decode step time: 0.02133917808532715 seconds
decode step time: 0.021256446838378906 seconds
decode step time: 0.02120351791381836 seconds
decode step time: 0.021180152893066406 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 2.2652 ms
  Prefill time (approx): 361.4366 ms
  TTFT: 363.7018 ms
  Latency: 9833.3309 ms
  Total generated tokens: 256
  Average TBT: 37.1358 ms/token
  Throughput (tokens/s): 26.93
decode step time: 0.020631074905395508 seconds
decode step time: 0.020601987838745117 seconds
decode step time: 0.020734071731567383 seconds
decode step time: 0.020770788192749023 seconds
decode step time: 0.0207827091217041 seconds
decode step time: 0.02078557014465332 seconds
decode step time: 0.02070903778076172 seconds
decode step time: 0.020750761032104492 seconds
decode step time: 0.020724773406982422 seconds
decode step time: 0.02063727378845215 seconds
decode step time: 0.02063441276550293 seconds
decode step time: 0.020653247833251953 seconds
decode step time: 0.020540952682495117 seconds
decode step time: 0.020591259002685547 seconds
decode step time: 0.02073526382446289 seconds
decode step time: 0.02081584930419922 seconds
decode step time: 0.02083611488342285 seconds
decode step time: 0.020821332931518555 seconds
decode step time: 0.020751476287841797 seconds
decode step time: 0.020731687545776367 seconds
decode step time: 0.020703554153442383 seconds
decode step time: 0.02069401741027832 seconds
decode step time: 0.020734786987304688 seconds
decode step time: 0.020642518997192383 seconds
decode step time: 0.0206451416015625 seconds
decode step time: 0.020560026168823242 seconds
decode step time: 0.020702123641967773 seconds
decode step time: 0.020810604095458984 seconds
decode step time: 0.020843505859375 seconds
decode step time: 0.02080059051513672 seconds
decode step time: 0.02082204818725586 seconds
decode step time: 0.020731449127197266 seconds
decode step time: 0.02071857452392578 seconds
decode step time: 0.020671606063842773 seconds
decode step time: 0.02068805694580078 seconds
decode step time: 0.020643949508666992 seconds
decode step time: 0.020662546157836914 seconds
decode step time: 0.02056574821472168 seconds
decode step time: 0.020649194717407227 seconds
decode step time: 0.020785093307495117 seconds
decode step time: 0.021672487258911133 seconds
decode step time: 0.02574896812438965 seconds
decode step time: 0.031158447265625 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 3.3002 ms
  Prefill time (approx): 358.3977 ms
  TTFT: 361.6979 ms
  Latency: 8971.0200 ms
  Total generated tokens: 256
  Average TBT: 33.7620 ms/token
  Throughput (tokens/s): 29.62
Tid 0 Request 97 finished.
  Time in queue before prefill: 2.2666 ms
  Prefill time (approx): 362.9394 ms
  TTFT: 365.2060 ms
  Latency: 8608.5525 ms
  Total generated tokens: 256
  Average TBT: 32.3268 ms/token
  Throughput (tokens/s): 30.93
decode step time: 0.030371665954589844 seconds
decode step time: 0.0339205265045166 seconds
decode step time: 0.028586864471435547 seconds
decode step time: 0.030395030975341797 seconds
decode step time: 0.02713179588317871 seconds
decode step time: 0.03079509735107422 seconds
decode step time: 0.03086090087890625 seconds
decode step time: 0.03418588638305664 seconds
decode step time: 0.029644250869750977 seconds
decode step time: 0.02918863296508789 seconds
decode step time: 0.02904224395751953 seconds
decode step time: 0.02802753448486328 seconds
decode step time: 0.03239846229553223 seconds
decode step time: 0.02796626091003418 seconds
decode step time: 0.03241443634033203 seconds
decode step time: 0.025528907775878906 seconds
decode step time: 0.03394198417663574 seconds
decode step time: 0.03554391860961914 seconds
decode step time: 0.025547027587890625 seconds
prefill step time: 0.36018967628479004 seconds
INFO 07-10 09:07:40 [metrics.py:481] Avg prompt throughput: 4092.4 tokens/s, Avg generation throughput: 259.2 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.3676118850708008 seconds
decode step time: 0.0267636775970459 seconds
decode step time: 0.024602890014648438 seconds
decode step time: 0.023093461990356445 seconds
decode step time: 0.03057694435119629 seconds
decode step time: 0.028031587600708008 seconds
decode step time: 0.023194074630737305 seconds
decode step time: 0.0252532958984375 seconds
decode step time: 0.022739887237548828 seconds
decode step time: 0.02700519561767578 seconds
decode step time: 0.027297496795654297 seconds
decode step time: 0.022690773010253906 seconds
decode step time: 0.02539515495300293 seconds
decode step time: 0.02363443374633789 seconds
decode step time: 0.023828744888305664 seconds
decode step time: 0.021381139755249023 seconds
decode step time: 0.021321535110473633 seconds
decode step time: 0.021359682083129883 seconds
decode step time: 0.02150702476501465 seconds
decode step time: 0.021281719207763672 seconds
decode step time: 0.021314144134521484 seconds
decode step time: 0.021282434463500977 seconds
decode step time: 0.021169185638427734 seconds
decode step time: 0.02142190933227539 seconds
decode step time: 0.021548986434936523 seconds
decode step time: 0.021395444869995117 seconds
prefill step time: 0.36084961891174316 seconds
prefill step time: 0.36533308029174805 seconds
decode step time: 0.02289581298828125 seconds
decode step time: 0.02232527732849121 seconds
decode step time: 0.022037029266357422 seconds
decode step time: 0.021897554397583008 seconds
decode step time: 0.021889448165893555 seconds
decode step time: 0.021828413009643555 seconds
decode step time: 0.02174234390258789 seconds
decode step time: 0.021640539169311523 seconds
decode step time: 0.021605253219604492 seconds
decode step time: 0.02181077003479004 seconds
decode step time: 0.02180337905883789 seconds
decode step time: 0.021823406219482422 seconds
decode step time: 0.0217435359954834 seconds
decode step time: 0.021768808364868164 seconds
