INFO 07-10 09:09:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:09:13 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 09:09:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:09:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:09:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:09:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:09:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:09:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:09:31 [loader.py:429] Loading weights took 15.92 seconds
INFO 07-10 09:09:32 [model_runner.py:1181] Model loading took 14.9596 GB and 16.080150 seconds
INFO 07-10 09:09:34 [worker.py:267] Memory profiling takes 2.45 seconds
INFO 07-10 09:09:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:09:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 09:09:34 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 09:09:34 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 09:09:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.030194520950317383 seconds
decode step time: 0.024334192276000977 seconds
decode step time: 0.026273488998413086 seconds
decode step time: 0.038205623626708984 seconds
decode step time: 0.037067413330078125 seconds
decode step time: 0.0357508659362793 seconds
decode step time: 0.03564929962158203 seconds
decode step time: 0.034551382064819336 seconds
decode step time: 0.0326077938079834 seconds
decode step time: 0.03243207931518555 seconds
decode step time: 0.03184390068054199 seconds
decode step time: 0.030749082565307617 seconds
decode step time: 0.029575109481811523 seconds
decode step time: 0.028702497482299805 seconds
decode step time: 0.025627851486206055 seconds
decode step time: 0.024319171905517578 seconds
decode step time: 0.024674177169799805 seconds
decode step time: 0.024799346923828125 seconds
decode step time: 0.025038957595825195 seconds
decode step time: 0.02476978302001953 seconds
decode step time: 0.024555206298828125 seconds
decode step time: 0.024135112762451172 seconds
decode step time: 0.024257659912109375 seconds
decode step time: 0.02538299560546875 seconds
decode step time: 0.026109933853149414 seconds
decode step time: 0.02426624298095703 seconds
decode step time: 0.024936437606811523 seconds
decode step time: 0.02451944351196289 seconds
decode step time: 0.024288415908813477 seconds
decode step time: 0.02235722541809082 seconds
decode step time: 0.020494937896728516 seconds
decode step time: 0.025443553924560547 seconds
decode step time: 0.025084972381591797 seconds
decode step time: 0.025115966796875 seconds
decode step time: 0.024483680725097656 seconds
decode step time: 0.02469491958618164 seconds
decode step time: 0.0257112979888916 seconds
decode step time: 0.02526092529296875 seconds
decode step time: 0.025046825408935547 seconds
decode step time: 0.0254971981048584 seconds
decode step time: 0.025648832321166992 seconds
decode step time: 0.025609970092773438 seconds
decode step time: 0.02484583854675293 seconds
decode step time: 0.025115013122558594 seconds
decode step time: 0.02219986915588379 seconds
decode step time: 0.02492356300354004 seconds
decode step time: 0.022670984268188477 seconds
decode step time: 0.023970603942871094 seconds
decode step time: 0.02082514762878418 seconds
decode step time: 0.023793458938598633 seconds
decode step time: 0.02149176597595215 seconds
decode step time: 0.021822214126586914 seconds
decode step time: 0.045586347579956055 seconds
decode step time: 0.03747987747192383 seconds
decode step time: 0.03837895393371582 seconds
decode step time: 0.03849220275878906 seconds
decode step time: 0.03752613067626953 seconds
decode step time: 0.037911415100097656 seconds
decode step time: 0.03725004196166992 seconds
decode step time: 0.03737211227416992 seconds
decode step time: 0.03807353973388672 seconds
decode step time: 0.0382845401763916 seconds
decode step time: 0.037369728088378906 seconds
decode step time: 0.038411617279052734 seconds
prefill step time: 0.5153243541717529 seconds
decode step time: 0.03839707374572754 seconds
decode step time: 0.02544260025024414 seconds
decode step time: 0.023966312408447266 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 3.2134 ms
  Prefill time (approx): 517.6978 ms
  TTFT: 520.9112 ms
  Latency: 7885.2844 ms
  Total generated tokens: 256
  Average TBT: 28.8799 ms/token
  Throughput (tokens/s): 34.63
decode step time: 0.025575876235961914 seconds
decode step time: 0.022694110870361328 seconds
decode step time: 0.0225522518157959 seconds
decode step time: 0.0227506160736084 seconds
decode step time: 0.02375960350036621 seconds
decode step time: 0.02446126937866211 seconds
decode step time: 0.023357152938842773 seconds
decode step time: 0.022416114807128906 seconds
decode step time: 0.02356123924255371 seconds
decode step time: 0.0232698917388916 seconds
decode step time: 0.020676612854003906 seconds
decode step time: 0.022522449493408203 seconds
decode step time: 0.020417213439941406 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 3.1118 ms
  Prefill time (approx): 996.1953 ms
  TTFT: 999.3072 ms
  Latency: 8155.2815 ms
  Total generated tokens: 256
  Average TBT: 28.0626 ms/token
  Throughput (tokens/s): 35.63
decode step time: 0.020296096801757812 seconds
decode step time: 0.021952152252197266 seconds
decode step time: 0.023695707321166992 seconds
decode step time: 0.02205967903137207 seconds
decode step time: 0.022901296615600586 seconds
decode step time: 0.02248859405517578 seconds
decode step time: 0.021955490112304688 seconds
decode step time: 0.02271866798400879 seconds
decode step time: 0.02217841148376465 seconds
decode step time: 0.021910667419433594 seconds
decode step time: 0.021231651306152344 seconds
decode step time: 0.023236513137817383 seconds
decode step time: 0.022207975387573242 seconds
decode step time: 0.024300098419189453 seconds
decode step time: 0.023103952407836914 seconds
decode step time: 0.02332472801208496 seconds
decode step time: 0.02472066879272461 seconds
decode step time: 0.020784854888916016 seconds
decode step time: 0.0219881534576416 seconds
decode step time: 0.022800445556640625 seconds
decode step time: 0.02243638038635254 seconds
decode step time: 0.020449399948120117 seconds
INFO 07-10 09:11:12 [metrics.py:481] Avg prompt throughput: 1634.3 tokens/s, Avg generation throughput: 131.7 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.0%, CPU KV cache usage: 0.0%.
decode step time: 0.020177602767944336 seconds
decode step time: 0.01991724967956543 seconds
decode step time: 0.020652294158935547 seconds
decode step time: 0.01975274085998535 seconds
decode step time: 0.02116107940673828 seconds
decode step time: 0.02241206169128418 seconds
decode step time: 0.0209658145904541 seconds
decode step time: 0.02131366729736328 seconds
decode step time: 0.021247386932373047 seconds
decode step time: 0.020615339279174805 seconds
decode step time: 0.020681142807006836 seconds
decode step time: 0.021905899047851562 seconds
decode step time: 0.02252936363220215 seconds
decode step time: 0.022467374801635742 seconds
decode step time: 0.02215290069580078 seconds
decode step time: 0.02014923095703125 seconds
decode step time: 0.020909547805786133 seconds
decode step time: 0.02096867561340332 seconds
decode step time: 0.04040384292602539 seconds
decode step time: 0.035623788833618164 seconds
decode step time: 0.03683018684387207 seconds
decode step time: 0.035860538482666016 seconds
decode step time: 0.035088300704956055 seconds
decode step time: 0.03534364700317383 seconds
decode step time: 0.035851240158081055 seconds
decode step time: 0.036251068115234375 seconds
decode step time: 0.03642392158508301 seconds
decode step time: 0.036275386810302734 seconds
decode step time: 0.035625457763671875 seconds
decode step time: 0.03567957878112793 seconds
decode step time: 0.03587961196899414 seconds
prefill step time: 0.5180561542510986 seconds
decode step time: 0.03572797775268555 seconds
decode step time: 0.03747820854187012 seconds
decode step time: 0.036910057067871094 seconds
decode step time: 0.03738665580749512 seconds
decode step time: 0.03716754913330078 seconds
decode step time: 0.0378878116607666 seconds
decode step time: 0.03726911544799805 seconds
decode step time: 0.03817009925842285 seconds
decode step time: 0.040490150451660156 seconds
decode step time: 0.0402979850769043 seconds
decode step time: 0.041124582290649414 seconds
decode step time: 0.03851795196533203 seconds
decode step time: 0.03670644760131836 seconds
decode step time: 0.03663778305053711 seconds
prefill step time: 0.5362296104431152 seconds
decode step time: 0.03200554847717285 seconds
decode step time: 0.023551225662231445 seconds
decode step time: 0.022206544876098633 seconds
decode step time: 0.02166604995727539 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 3.2532 ms
  Prefill time (approx): 519.2962 ms
  TTFT: 522.5494 ms
  Latency: 7822.0940 ms
  Total generated tokens: 256
  Average TBT: 28.6257 ms/token
  Throughput (tokens/s): 34.93
decode step time: 0.02068185806274414 seconds
decode step time: 0.020371437072753906 seconds
decode step time: 0.020311594009399414 seconds
decode step time: 0.020447969436645508 seconds
decode step time: 0.020585060119628906 seconds
decode step time: 0.020320653915405273 seconds
decode step time: 0.020247459411621094 seconds
decode step time: 0.020277976989746094 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.020331621170043945 seconds
decode step time: 0.020287513732910156 seconds
decode step time: 0.02026534080505371 seconds
decode step time: 0.020133018493652344 seconds
decode step time: 0.0201413631439209 seconds
decode step time: 0.02030491828918457 seconds
decode step time: 0.020288944244384766 seconds
decode step time: 0.020376205444335938 seconds
decode step time: 0.02091360092163086 seconds
decode step time: 0.020391225814819336 seconds
decode step time: 0.02039361000061035 seconds
decode step time: 0.020331144332885742 seconds
decode step time: 0.020284175872802734 seconds
decode step time: 0.02045297622680664 seconds
decode step time: 0.02032923698425293 seconds
decode step time: 0.020225048065185547 seconds
decode step time: 0.020237207412719727 seconds
decode step time: 0.020382165908813477 seconds
decode step time: 0.020281076431274414 seconds
decode step time: 0.020330429077148438 seconds
decode step time: 0.020537853240966797 seconds
decode step time: 0.020556211471557617 seconds
decode step time: 0.020412921905517578 seconds
decode step time: 0.020264148712158203 seconds
decode step time: 0.02033090591430664 seconds
decode step time: 0.020485639572143555 seconds
decode step time: 0.020516157150268555 seconds
decode step time: 0.020471811294555664 seconds
decode step time: 0.020459890365600586 seconds
decode step time: 0.02033853530883789 seconds
decode step time: 0.02033209800720215 seconds
decode step time: 0.020229101181030273 seconds
decode step time: 0.020414352416992188 seconds
decode step time: 0.020472288131713867 seconds
decode step time: 0.020404338836669922 seconds
decode step time: 0.020357131958007812 seconds
decode step time: 0.020293712615966797 seconds
decode step time: 0.020333528518676758 seconds
decode step time: 0.020525693893432617 seconds
decode step time: 0.020524263381958008 seconds
decode step time: 0.02049112319946289 seconds
decode step time: 0.02028059959411621 seconds
decode step time: 0.03358864784240723 seconds
decode step time: 0.03673243522644043 seconds
decode step time: 0.0385434627532959 seconds
decode step time: 0.038628339767456055 seconds
decode step time: 0.03769564628601074 seconds
decode step time: 0.03735232353210449 seconds
decode step time: 0.03683185577392578 seconds
decode step time: 0.03706240653991699 seconds
decode step time: 0.036704301834106445 seconds
decode step time: 0.038002729415893555 seconds
decode step time: 0.03842568397521973 seconds
decode step time: 0.03783130645751953 seconds
decode step time: 0.03812551498413086 seconds
prefill step time: 0.5227653980255127 seconds
decode step time: 0.03597831726074219 seconds
decode step time: 0.03882169723510742 seconds
decode step time: 0.03940844535827637 seconds
decode step time: 0.03957843780517578 seconds
decode step time: 0.04116415977478027 seconds
decode step time: 0.03984808921813965 seconds
decode step time: 0.03999686241149902 seconds
decode step time: 0.04019737243652344 seconds
decode step time: 0.03980755805969238 seconds
decode step time: 0.0399165153503418 seconds
decode step time: 0.0387420654296875 seconds
decode step time: 0.03826570510864258 seconds
decode step time: 0.03856778144836426 seconds
prefill step time: 0.5360281467437744 seconds
decode step time: 0.03679609298706055 seconds
decode step time: 0.04080963134765625 seconds
decode step time: 0.03961324691772461 seconds
decode step time: 0.03998589515686035 seconds
decode step time: 0.039723873138427734 seconds
decode step time: 0.040369272232055664 seconds
decode step time: 0.0402219295501709 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 4.6909 ms
  Prefill time (approx): 520.1473 ms
  TTFT: 524.8382 ms
  Latency: 8030.6735 ms
  Total generated tokens: 256
  Average TBT: 29.4346 ms/token
  Throughput (tokens/s): 33.97
decode step time: 0.0389399528503418 seconds
decode step time: 0.03896975517272949 seconds
decode step time: 0.038869380950927734 seconds
decode step time: 0.03890562057495117 seconds
decode step time: 0.03843212127685547 seconds
decode step time: 0.03806424140930176 seconds
prefill step time: 0.5239489078521729 seconds
decode step time: 0.035065412521362305 seconds
decode step time: 0.024981021881103516 seconds
decode step time: 0.023106098175048828 seconds
decode step time: 0.022611379623413086 seconds
decode step time: 0.021834373474121094 seconds
decode step time: 0.021831750869750977 seconds
decode step time: 0.02165985107421875 seconds
decode step time: 0.021461963653564453 seconds
decode step time: 0.021661758422851562 seconds
decode step time: 0.021601438522338867 seconds
decode step time: 0.021804094314575195 seconds
decode step time: 0.021580219268798828 seconds
decode step time: 0.021569490432739258 seconds
decode step time: 0.02142953872680664 seconds
decode step time: 0.02324080467224121 seconds
decode step time: 0.034594058990478516 seconds
decode step time: 0.029916763305664062 seconds
decode step time: 0.021707773208618164 seconds
decode step time: 0.022927284240722656 seconds
decode step time: 0.03426027297973633 seconds
decode step time: 0.035584211349487305 seconds
decode step time: 0.04548239707946777 seconds
decode step time: 0.03766822814941406 seconds
decode step time: 0.038790225982666016 seconds
decode step time: 0.04070878028869629 seconds
decode step time: 0.04149675369262695 seconds
decode step time: 0.048291683197021484 seconds
INFO 07-10 09:11:17 [metrics.py:481] Avg prompt throughput: 4077.1 tokens/s, Avg generation throughput: 144.1 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04899716377258301 seconds
decode step time: 0.04743671417236328 seconds
decode step time: 0.04025101661682129 seconds
decode step time: 0.043845415115356445 seconds
decode step time: 0.05958104133605957 seconds
prefill step time: 0.5124044418334961 seconds
decode step time: 0.05248594284057617 seconds
decode step time: 0.024504423141479492 seconds
decode step time: 0.024581432342529297 seconds
decode step time: 0.02339339256286621 seconds
decode step time: 0.04992508888244629 seconds
decode step time: 0.09374380111694336 seconds
decode step time: 0.0411834716796875 seconds
decode step time: 0.043953657150268555 seconds
decode step time: 0.05906558036804199 seconds
decode step time: 0.05173754692077637 seconds
decode step time: 0.0424039363861084 seconds
decode step time: 0.04480338096618652 seconds
decode step time: 0.0498051643371582 seconds
decode step time: 0.04168081283569336 seconds
prefill step time: 0.5182673931121826 seconds
decode step time: 0.03099799156188965 seconds
decode step time: 0.025020360946655273 seconds
decode step time: 0.027486801147460938 seconds
decode step time: 0.0485384464263916 seconds
decode step time: 0.04307365417480469 seconds
decode step time: 0.07808923721313477 seconds
decode step time: 0.04514479637145996 seconds
decode step time: 0.045911312103271484 seconds
decode step time: 0.04428386688232422 seconds
decode step time: 0.04434967041015625 seconds
decode step time: 0.043404340744018555 seconds
decode step time: 0.042395830154418945 seconds
decode step time: 0.04261517524719238 seconds
decode step time: 0.042824745178222656 seconds
decode step time: 0.04340171813964844 seconds
prefill step time: 0.5295486450195312 seconds
decode step time: 0.04211854934692383 seconds
decode step time: 0.044358015060424805 seconds
decode step time: 0.0443112850189209 seconds
decode step time: 0.044400930404663086 seconds
decode step time: 0.04476642608642578 seconds
decode step time: 0.04478192329406738 seconds
decode step time: 0.044440507888793945 seconds
decode step time: 0.04432272911071777 seconds
decode step time: 0.04664015769958496 seconds
decode step time: 0.04834342002868652 seconds
decode step time: 0.0460660457611084 seconds
decode step time: 0.045452117919921875 seconds
prefill step time: 0.5301003456115723 seconds
decode step time: 0.04197216033935547 seconds
decode step time: 0.04603147506713867 seconds
decode step time: 0.04601430892944336 seconds
decode step time: 0.046288490295410156 seconds
decode step time: 0.045514583587646484 seconds
decode step time: 0.04568934440612793 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 2.8689 ms
  Prefill time (approx): 516.2787 ms
  TTFT: 519.1476 ms
  Latency: 8959.9376 ms
  Total generated tokens: 256
  Average TBT: 33.1011 ms/token
  Throughput (tokens/s): 30.21
decode step time: 0.045297861099243164 seconds
decode step time: 0.04404401779174805 seconds
decode step time: 0.04528999328613281 seconds
decode step time: 0.045397281646728516 seconds
decode step time: 0.046095848083496094 seconds
prefill step time: 0.5248830318450928 seconds
decode step time: 0.032198190689086914 seconds
decode step time: 0.02777242660522461 seconds
decode step time: 0.026290416717529297 seconds
decode step time: 0.02602982521057129 seconds
decode step time: 0.025760650634765625 seconds
decode step time: 0.02587413787841797 seconds
decode step time: 0.025896310806274414 seconds
decode step time: 0.025847673416137695 seconds
decode step time: 0.025743722915649414 seconds
decode step time: 0.025770187377929688 seconds
decode step time: 0.025860309600830078 seconds
decode step time: 0.025833845138549805 seconds
decode step time: 0.02576923370361328 seconds
decode step time: 0.025629281997680664 seconds
decode step time: 0.025835275650024414 seconds
decode step time: 0.025693893432617188 seconds
decode step time: 0.0256497859954834 seconds
decode step time: 0.025734424591064453 seconds
decode step time: 0.025805950164794922 seconds
decode step time: 0.025501728057861328 seconds
decode step time: 0.026187658309936523 seconds
decode step time: 0.025649070739746094 seconds
decode step time: 0.025678396224975586 seconds
decode step time: 0.025759220123291016 seconds
decode step time: 0.025908231735229492 seconds
decode step time: 0.025820493698120117 seconds
decode step time: 0.025758981704711914 seconds
decode step time: 0.025752782821655273 seconds
decode step time: 0.025738000869750977 seconds
decode step time: 0.0259552001953125 seconds
decode step time: 0.02557206153869629 seconds
decode step time: 0.02578425407409668 seconds
decode step time: 0.025613069534301758 seconds
decode step time: 0.025741100311279297 seconds
decode step time: 0.025426626205444336 seconds
decode step time: 0.024941444396972656 seconds
decode step time: 0.025061845779418945 seconds
decode step time: 0.02558159828186035 seconds
decode step time: 0.025610685348510742 seconds
decode step time: 0.025597333908081055 seconds
decode step time: 0.025479793548583984 seconds
decode step time: 0.025844573974609375 seconds
decode step time: 0.0255584716796875 seconds
decode step time: 0.0253751277923584 seconds
decode step time: 0.024773836135864258 seconds
decode step time: 0.025342941284179688 seconds
decode step time: 0.025419950485229492 seconds
decode step time: 0.025159597396850586 seconds
decode step time: 0.02566242218017578 seconds
decode step time: 0.025164127349853516 seconds
decode step time: 0.025470256805419922 seconds
decode step time: 0.02564072608947754 seconds
decode step time: 0.025641441345214844 seconds
decode step time: 0.025539636611938477 seconds
decode step time: 0.02516770362854004 seconds
decode step time: 0.025548219680786133 seconds
decode step time: 0.025205135345458984 seconds
decode step time: 0.0256195068359375 seconds
decode step time: 0.02503228187561035 seconds
decode step time: 0.024190902709960938 seconds
decode step time: 0.025480031967163086 seconds
decode step time: 0.025562047958374023 seconds
decode step time: 0.025752782821655273 seconds
decode step time: 0.025424718856811523 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 3.6316 ms
  Prefill time (approx): 518.5542 ms
  TTFT: 522.1858 ms
  Latency: 9162.2610 ms
  Total generated tokens: 256
  Average TBT: 33.8826 ms/token
  Throughput (tokens/s): 29.51
decode step time: 0.025062084197998047 seconds
decode step time: 0.023112058639526367 seconds
decode step time: 0.025207996368408203 seconds
decode step time: 0.024913549423217773 seconds
decode step time: 0.025033950805664062 seconds
decode step time: 0.024228811264038086 seconds
decode step time: 0.02489161491394043 seconds
decode step time: 0.02324700355529785 seconds
decode step time: 0.024163007736206055 seconds
decode step time: 0.02391529083251953 seconds
decode step time: 0.024514436721801758 seconds
decode step time: 0.024861574172973633 seconds
decode step time: 0.024748802185058594 seconds
decode step time: 0.025150299072265625 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.6346 ms
  Prefill time (approx): 754.5850 ms
  TTFT: 756.2196 ms
  Latency: 9229.6152 ms
  Total generated tokens: 256
  Average TBT: 33.2290 ms/token
  Throughput (tokens/s): 30.09
decode step time: 0.02382636070251465 seconds
decode step time: 0.023939847946166992 seconds
decode step time: 0.024277210235595703 seconds
decode step time: 0.04566168785095215 seconds
INFO 07-10 09:11:22 [metrics.py:481] Avg prompt throughput: 4063.6 tokens/s, Avg generation throughput: 249.8 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04384255409240723 seconds
decode step time: 0.04352521896362305 seconds
decode step time: 0.04294133186340332 seconds
decode step time: 0.043640851974487305 seconds
decode step time: 0.044097185134887695 seconds
decode step time: 0.04372739791870117 seconds
decode step time: 0.04361391067504883 seconds
decode step time: 0.04355502128601074 seconds
decode step time: 0.04340219497680664 seconds
decode step time: 0.04381251335144043 seconds
prefill step time: 0.5187180042266846 seconds
decode step time: 0.03928089141845703 seconds
decode step time: 0.044556379318237305 seconds
decode step time: 0.04544186592102051 seconds
decode step time: 0.04657936096191406 seconds
decode step time: 0.04525494575500488 seconds
decode step time: 0.0472714900970459 seconds
decode step time: 0.04750204086303711 seconds
decode step time: 0.047214508056640625 seconds
decode step time: 0.0470890998840332 seconds
decode step time: 0.04514288902282715 seconds
decode step time: 0.04500985145568848 seconds
prefill step time: 0.5330290794372559 seconds
decode step time: 0.03780078887939453 seconds
decode step time: 0.02695155143737793 seconds
decode step time: 0.02611708641052246 seconds
decode step time: 0.025736331939697266 seconds
decode step time: 0.0254666805267334 seconds
decode step time: 0.02509450912475586 seconds
decode step time: 0.025076866149902344 seconds
decode step time: 0.02548980712890625 seconds
decode step time: 0.025177717208862305 seconds
decode step time: 0.02500629425048828 seconds
decode step time: 0.025356054306030273 seconds
decode step time: 0.024938106536865234 seconds
decode step time: 0.0475153923034668 seconds
decode step time: 0.04671978950500488 seconds
decode step time: 0.04732823371887207 seconds
decode step time: 0.0464475154876709 seconds
decode step time: 0.046201467514038086 seconds
decode step time: 0.04595685005187988 seconds
decode step time: 0.04671287536621094 seconds
decode step time: 0.04667401313781738 seconds
decode step time: 0.04698920249938965 seconds
decode step time: 0.046354055404663086 seconds
prefill step time: 0.5272378921508789 seconds
decode step time: 0.04502367973327637 seconds
decode step time: 0.04902219772338867 seconds
decode step time: 0.0482487678527832 seconds
decode step time: 0.04804086685180664 seconds
decode step time: 0.04805183410644531 seconds
decode step time: 0.0487980842590332 seconds
decode step time: 0.04968094825744629 seconds
decode step time: 0.05028867721557617 seconds
decode step time: 0.04904747009277344 seconds
decode step time: 0.0480043888092041 seconds
decode step time: 0.04740428924560547 seconds
prefill step time: 0.5249803066253662 seconds
decode step time: 0.03021383285522461 seconds
decode step time: 0.028336048126220703 seconds
decode step time: 0.026375293731689453 seconds
decode step time: 0.024747610092163086 seconds
decode step time: 0.024645566940307617 seconds
decode step time: 0.024559497833251953 seconds
decode step time: 0.02448415756225586 seconds
decode step time: 0.024764060974121094 seconds
decode step time: 0.02496504783630371 seconds
decode step time: 0.024720430374145508 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.9593 ms
  Prefill time (approx): 523.2790 ms
  TTFT: 525.2383 ms
  Latency: 10082.6409 ms
  Total generated tokens: 256
  Average TBT: 37.4800 ms/token
  Throughput (tokens/s): 26.68
decode step time: 0.024144649505615234 seconds
decode step time: 0.02417922019958496 seconds
decode step time: 0.02421426773071289 seconds
decode step time: 0.0242159366607666 seconds
decode step time: 0.04331326484680176 seconds
decode step time: 0.047715187072753906 seconds
decode step time: 0.04803180694580078 seconds
decode step time: 0.04767131805419922 seconds
decode step time: 0.04745340347290039 seconds
decode step time: 0.047690629959106445 seconds
decode step time: 0.04707455635070801 seconds
decode step time: 0.046887874603271484 seconds
decode step time: 0.04712200164794922 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.5857 ms
  Prefill time (approx): 598.3539 ms
  TTFT: 599.9396 ms
  Latency: 10162.7214 ms
  Total generated tokens: 256
  Average TBT: 37.5011 ms/token
  Throughput (tokens/s): 26.67
decode step time: 0.04550957679748535 seconds
prefill step time: 0.5207245349884033 seconds
decode step time: 0.04230546951293945 seconds
decode step time: 0.04866480827331543 seconds
decode step time: 0.04781675338745117 seconds
decode step time: 0.04900622367858887 seconds
decode step time: 0.04892396926879883 seconds
decode step time: 0.04827165603637695 seconds
decode step time: 0.04853391647338867 seconds
decode step time: 0.0483701229095459 seconds
decode step time: 0.04785752296447754 seconds
decode step time: 0.04709601402282715 seconds
decode step time: 0.04692554473876953 seconds
prefill step time: 0.5368931293487549 seconds
decode step time: 0.044847965240478516 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2.0163 ms
  Prefill time (approx): 635.3176 ms
  TTFT: 637.3339 ms
  Latency: 10309.5491 ms
  Total generated tokens: 256
  Average TBT: 37.9303 ms/token
  Throughput (tokens/s): 26.36
decode step time: 0.027643680572509766 seconds
decode step time: 0.025577783584594727 seconds
decode step time: 0.0243222713470459 seconds
decode step time: 0.024166107177734375 seconds
decode step time: 0.02402472496032715 seconds
decode step time: 0.023916244506835938 seconds
decode step time: 0.023977994918823242 seconds
decode step time: 0.024138689041137695 seconds
decode step time: 0.024109601974487305 seconds
decode step time: 0.024019479751586914 seconds
decode step time: 0.023891448974609375 seconds
decode step time: 0.024141550064086914 seconds
decode step time: 0.04312467575073242 seconds
decode step time: 0.04699850082397461 seconds
decode step time: 0.04714012145996094 seconds
decode step time: 0.046930789947509766 seconds
decode step time: 0.04721236228942871 seconds
decode step time: 0.047189950942993164 seconds
decode step time: 0.04697227478027344 seconds
decode step time: 0.04775571823120117 seconds
decode step time: 0.04707837104797363 seconds
decode step time: 0.04718518257141113 seconds
prefill step time: 0.5204687118530273 seconds
decode step time: 0.04523611068725586 seconds
decode step time: 0.04945683479309082 seconds
decode step time: 0.04997611045837402 seconds
decode step time: 0.051343679428100586 seconds
decode step time: 0.05028939247131348 seconds
decode step time: 0.05044817924499512 seconds
decode step time: 0.05060601234436035 seconds
decode step time: 0.05165672302246094 seconds
INFO 07-10 09:11:27 [metrics.py:481] Avg prompt throughput: 5697.5 tokens/s, Avg generation throughput: 251.2 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 34.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04919147491455078 seconds
decode step time: 0.0482480525970459 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.5974 ms
  Prefill time (approx): 513.1414 ms
  TTFT: 514.7388 ms
  Latency: 10395.0129 ms
  Total generated tokens: 256
