INFO 07-10 09:12:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:12:55 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:12:55 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:12:55 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:12:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:12:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:12:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:12:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:13:10 [loader.py:429] Loading weights took 12.67 seconds
INFO 07-10 09:13:11 [model_runner.py:1181] Model loading took 14.9596 GB and 12.907038 seconds
INFO 07-10 09:13:12 [worker.py:267] Memory profiling takes 0.92 seconds
INFO 07-10 09:13:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:13:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:13:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:13:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:13:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.49 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.1679246425628662 seconds
decode step time: 0.21106576919555664 seconds
prefill step time: 0.3862321376800537 seconds
decode step time: 0.15676021575927734 seconds
decode step time: 0.0266721248626709 seconds
decode step time: 0.02935647964477539 seconds
decode step time: 0.03788924217224121 seconds
decode step time: 0.05015158653259277 seconds
decode step time: 0.04564619064331055 seconds
decode step time: 0.03218269348144531 seconds
decode step time: 0.03499889373779297 seconds
decode step time: 0.21737337112426758 seconds
prefill step time: 0.3912239074707031 seconds
decode step time: 0.15679430961608887 seconds
decode step time: 0.026935100555419922 seconds
decode step time: 0.2056283950805664 seconds
prefill step time: 0.3844740390777588 seconds
decode step time: 0.1739518642425537 seconds
decode step time: 0.029030799865722656 seconds
decode step time: 0.028197765350341797 seconds
decode step time: 0.02837657928466797 seconds
decode step time: 0.027891874313354492 seconds
decode step time: 0.028927326202392578 seconds
decode step time: 0.028984785079956055 seconds
decode step time: 0.027623414993286133 seconds
decode step time: 0.02785968780517578 seconds
decode step time: 0.028438091278076172 seconds
decode step time: 0.028707265853881836 seconds
decode step time: 0.21831011772155762 seconds
prefill step time: 0.38436436653137207 seconds
decode step time: 0.15853142738342285 seconds
decode step time: 0.029404640197753906 seconds
decode step time: 0.029305219650268555 seconds
decode step time: 0.029156208038330078 seconds
decode step time: 0.029391050338745117 seconds
decode step time: 0.02944326400756836 seconds
decode step time: 0.028763532638549805 seconds
decode step time: 0.02874469757080078 seconds
decode step time: 0.029111385345458984 seconds
decode step time: 0.028993606567382812 seconds
decode step time: 0.029317140579223633 seconds
decode step time: 0.02944493293762207 seconds
decode step time: 0.028549909591674805 seconds
decode step time: 0.029326438903808594 seconds
decode step time: 0.028943538665771484 seconds
decode step time: 0.21503567695617676 seconds
prefill step time: 0.38394856452941895 seconds
decode step time: 0.16046690940856934 seconds
decode step time: 0.030732154846191406 seconds
decode step time: 0.02950143814086914 seconds
decode step time: 0.029555082321166992 seconds
decode step time: 0.029976606369018555 seconds
decode step time: 0.028919458389282227 seconds
decode step time: 0.029520034790039062 seconds
decode step time: 0.02982187271118164 seconds
decode step time: 0.029523372650146484 seconds
decode step time: 0.02999734878540039 seconds
decode step time: 0.030047893524169922 seconds
decode step time: 0.02978658676147461 seconds
decode step time: 0.029706716537475586 seconds
decode step time: 0.030118465423583984 seconds
decode step time: 0.0301969051361084 seconds
decode step time: 0.029788732528686523 seconds
decode step time: 0.029816865921020508 seconds
decode step time: 0.029476642608642578 seconds
decode step time: 0.02984476089477539 seconds
decode step time: 0.2176225185394287 seconds
prefill step time: 0.3850889205932617 seconds
decode step time: 0.15970468521118164 seconds
decode step time: 0.031803131103515625 seconds
decode step time: 0.03205585479736328 seconds
decode step time: 0.02680182456970215 seconds
decode step time: 0.031064271926879883 seconds
decode step time: 0.02981281280517578 seconds
decode step time: 0.027544260025024414 seconds
decode step time: 0.027505874633789062 seconds
decode step time: 0.029002666473388672 seconds
decode step time: 0.030564546585083008 seconds
decode step time: 0.03120589256286621 seconds
decode step time: 0.03117656707763672 seconds
decode step time: 0.03063178062438965 seconds
decode step time: 0.031217098236083984 seconds
decode step time: 0.031210899353027344 seconds
decode step time: 0.03121328353881836 seconds
decode step time: 0.030731678009033203 seconds
decode step time: 0.031212806701660156 seconds
decode step time: 0.029683351516723633 seconds
decode step time: 0.029952049255371094 seconds
decode step time: 0.03117966651916504 seconds
decode step time: 0.02993154525756836 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 2.7235 ms
  Prefill time (approx): 379.0698 ms
  TTFT: 381.7933 ms
  Latency: 14253.6786 ms
  Total generated tokens: 256
  Average TBT: 54.3996 ms/token
  Throughput (tokens/s): 18.38
decode step time: 0.026195049285888672 seconds
decode step time: 0.026200532913208008 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 6.0704 ms
  Prefill time (approx): 396.9109 ms
  TTFT: 402.9813 ms
  Latency: 13952.4620 ms
  Total generated tokens: 256
  Average TBT: 53.1352 ms/token
  Throughput (tokens/s): 18.82
decode step time: 0.02577948570251465 seconds
decode step time: 0.025556564331054688 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 5.4605 ms
  Prefill time (approx): 460.3248 ms
  TTFT: 465.7853 ms
  Latency: 13686.9814 ms
  Total generated tokens: 256
  Average TBT: 51.8478 ms/token
  Throughput (tokens/s): 19.29
decode step time: 0.025010347366333008 seconds
INFO 07-10 09:13:50 [metrics.py:481] Avg prompt throughput: 4899.0 tokens/s, Avg generation throughput: 321.5 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 45.0%, CPU KV cache usage: 0.0%.
decode step time: 0.02467513084411621 seconds
decode step time: 0.02479267120361328 seconds
decode step time: 0.026454448699951172 seconds
decode step time: 0.024846792221069336 seconds
decode step time: 0.02474498748779297 seconds
decode step time: 0.024639606475830078 seconds
decode step time: 0.025354623794555664 seconds
decode step time: 0.028444766998291016 seconds
decode step time: 0.02843499183654785 seconds
decode step time: 0.029204607009887695 seconds
decode step time: 0.026578664779663086 seconds
decode step time: 0.024796009063720703 seconds
decode step time: 0.024683237075805664 seconds
decode step time: 0.024831533432006836 seconds
decode step time: 0.0247189998626709 seconds
decode step time: 0.024631500244140625 seconds
decode step time: 0.025735855102539062 seconds
decode step time: 0.024717330932617188 seconds
decode step time: 0.024649620056152344 seconds
decode step time: 0.02486109733581543 seconds
decode step time: 0.024752378463745117 seconds
decode step time: 0.024712085723876953 seconds
decode step time: 0.02481245994567871 seconds
decode step time: 0.02577972412109375 seconds
decode step time: 0.029065608978271484 seconds
decode step time: 0.0295407772064209 seconds
decode step time: 0.029304027557373047 seconds
decode step time: 0.028626441955566406 seconds
decode step time: 0.025707721710205078 seconds
decode step time: 0.025887727737426758 seconds
decode step time: 0.025022029876708984 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.7424 ms
  Prefill time (approx): 381.2504 ms
  TTFT: 382.9927 ms
  Latency: 13478.9989 ms
  Total generated tokens: 256
  Average TBT: 51.3569 ms/token
  Throughput (tokens/s): 19.47
decode step time: 0.024256467819213867 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 2.2192 ms
  Prefill time (approx): 586.1716 ms
  TTFT: 588.3908 ms
  Latency: 13319.2337 ms
  Total generated tokens: 256
  Average TBT: 49.9249 ms/token
  Throughput (tokens/s): 20.03
decode step time: 0.023691654205322266 seconds
decode step time: 0.02354717254638672 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.6768 ms
  Prefill time (approx): 975.5850 ms
  TTFT: 977.2618 ms
  Latency: 13368.8114 ms
  Total generated tokens: 256
  Average TBT: 48.5943 ms/token
  Throughput (tokens/s): 20.58
decode step time: 0.023041486740112305 seconds
decode step time: 0.02280402183532715 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 5.6596 ms
  Prefill time (approx): 549.2244 ms
  TTFT: 554.8840 ms
  Latency: 12615.5436 ms
  Total generated tokens: 256
  Average TBT: 47.2967 ms/token
  Throughput (tokens/s): 21.14
decode step time: 0.022597312927246094 seconds
decode step time: 0.022526979446411133 seconds
decode step time: 0.02245473861694336 seconds
decode step time: 0.02307438850402832 seconds
decode step time: 0.024377107620239258 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 2.7642 ms
  Prefill time (approx): 382.5400 ms
  TTFT: 385.3042 ms
  Latency: 12091.2702 ms
  Total generated tokens: 256
  Average TBT: 45.9057 ms/token
  Throughput (tokens/s): 21.78
decode step time: 0.024677753448486328 seconds
decode step time: 0.19297552108764648 seconds
prefill step time: 0.38007116317749023 seconds
decode step time: 0.18195533752441406 seconds
decode step time: 0.2083873748779297 seconds
prefill step time: 0.38483452796936035 seconds
decode step time: 0.1621246337890625 seconds
decode step time: 0.02570343017578125 seconds
decode step time: 0.02511310577392578 seconds
decode step time: 0.02456212043762207 seconds
decode step time: 0.024507761001586914 seconds
decode step time: 0.024395465850830078 seconds
decode step time: 0.02436685562133789 seconds
decode step time: 0.02414989471435547 seconds
decode step time: 0.02449798583984375 seconds
decode step time: 0.025055646896362305 seconds
decode step time: 0.02425098419189453 seconds
decode step time: 0.024335384368896484 seconds
decode step time: 0.024061203002929688 seconds
decode step time: 0.0243532657623291 seconds
decode step time: 0.024583101272583008 seconds
decode step time: 0.02439284324645996 seconds
decode step time: 0.02428460121154785 seconds
decode step time: 0.0241854190826416 seconds
decode step time: 0.024639606475830078 seconds
decode step time: 0.024292707443237305 seconds
decode step time: 0.02438831329345703 seconds
decode step time: 0.024193763732910156 seconds
decode step time: 0.2022559642791748 seconds
prefill step time: 0.3815445899963379 seconds
decode step time: 0.17771029472351074 seconds
decode step time: 0.02642822265625 seconds
decode step time: 0.025360822677612305 seconds
decode step time: 0.025120973587036133 seconds
decode step time: 0.024849891662597656 seconds
decode step time: 0.025254487991333008 seconds
decode step time: 0.02606987953186035 seconds
decode step time: 0.025188207626342773 seconds
decode step time: 0.025510072708129883 seconds
decode step time: 0.026546716690063477 seconds
decode step time: 0.025286436080932617 seconds
decode step time: 0.027877330780029297 seconds
decode step time: 0.02549290657043457 seconds
decode step time: 0.026146650314331055 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 2.1651 ms
  Prefill time (approx): 381.2330 ms
  TTFT: 383.3981 ms
  Latency: 12800.4844 ms
  Total generated tokens: 256
  Average TBT: 48.6945 ms/token
  Throughput (tokens/s): 20.54
decode step time: 0.029550790786743164 seconds
decode step time: 0.025386571884155273 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.3386 ms
  Prefill time (approx): 383.2822 ms
  TTFT: 385.6208 ms
  Latency: 12476.1729 ms
  Total generated tokens: 256
  Average TBT: 47.4139 ms/token
  Throughput (tokens/s): 21.09
decode step time: 0.024411439895629883 seconds
decode step time: 0.024704933166503906 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.9186 ms
  Prefill time (approx): 388.5314 ms
  TTFT: 390.4500 ms
  Latency: 12142.2300 ms
  Total generated tokens: 256
  Average TBT: 46.0854 ms/token
  Throughput (tokens/s): 21.70
decode step time: 0.02710270881652832 seconds
decode step time: 0.2113475799560547 seconds
prefill step time: 0.38915109634399414 seconds
decode step time: 0.1775650978088379 seconds
decode step time: 0.027888059616088867 seconds
decode step time: 0.02756667137145996 seconds
decode step time: 0.02542400360107422 seconds
decode step time: 0.025089263916015625 seconds
decode step time: 0.02253866195678711 seconds
decode step time: 0.022478580474853516 seconds
decode step time: 0.022495508193969727 seconds
decode step time: 0.022655963897705078 seconds
decode step time: 0.022597789764404297 seconds
decode step time: 0.02370619773864746 seconds
decode step time: 0.026965618133544922 seconds
decode step time: 0.026140689849853516 seconds
decode step time: 0.026433944702148438 seconds
decode step time: 0.022774219512939453 seconds
decode step time: 0.02312779426574707 seconds
decode step time: 0.022716522216796875 seconds
decode step time: 0.02270674705505371 seconds
decode step time: 0.022622346878051758 seconds
decode step time: 0.02246546745300293 seconds
decode step time: 0.022355318069458008 seconds
decode step time: 0.0228271484375 seconds
decode step time: 0.025043725967407227 seconds
decode step time: 0.025415420532226562 seconds
decode step time: 0.024724245071411133 seconds
decode step time: 0.02509284019470215 seconds
decode step time: 0.025353670120239258 seconds
decode step time: 0.02522563934326172 seconds
decode step time: 0.025255680084228516 seconds
decode step time: 0.025197982788085938 seconds
decode step time: 0.025999069213867188 seconds
decode step time: 0.024952411651611328 seconds
decode step time: 0.024717330932617188 seconds
decode step time: 0.02492833137512207 seconds
decode step time: 0.025291919708251953 seconds
decode step time: 0.02927875518798828 seconds
decode step time: 0.02579021453857422 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 2.0642 ms
  Prefill time (approx): 384.3262 ms
  TTFT: 386.3904 ms
  Latency: 12059.9878 ms
  Total generated tokens: 256
  Average TBT: 45.7788 ms/token
  Throughput (tokens/s): 21.84
decode step time: 0.024866580963134766 seconds
decode step time: 0.025105714797973633 seconds
decode step time: 0.024189472198486328 seconds
decode step time: 0.024926185607910156 seconds
decode step time: 0.02639031410217285 seconds
decode step time: 0.024815797805786133 seconds
INFO 07-10 09:13:55 [metrics.py:481] Avg prompt throughput: 3274.9 tokens/s, Avg generation throughput: 375.6 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.9%, CPU KV cache usage: 0.0%.
decode step time: 0.028690814971923828 seconds
decode step time: 0.20525407791137695 seconds
prefill step time: 0.3826615810394287 seconds
decode step time: 0.17163944244384766 seconds
decode step time: 0.02850484848022461 seconds
decode step time: 0.024713993072509766 seconds
decode step time: 0.031189918518066406 seconds
decode step time: 0.02504873275756836 seconds
decode step time: 0.2087709903717041 seconds
prefill step time: 0.3841087818145752 seconds
decode step time: 0.16088294982910156 seconds
decode step time: 0.20899415016174316 seconds
prefill step time: 0.3873131275177002 seconds
decode step time: 0.1728513240814209 seconds
decode step time: 0.028470516204833984 seconds
decode step time: 0.027270793914794922 seconds
decode step time: 0.0275728702545166 seconds
decode step time: 0.026592731475830078 seconds
decode step time: 0.0256044864654541 seconds
decode step time: 0.025790691375732422 seconds
decode step time: 0.02530837059020996 seconds
decode step time: 0.024768829345703125 seconds
decode step time: 0.024875164031982422 seconds
decode step time: 0.20425176620483398 seconds
prefill step time: 0.38297557830810547 seconds
decode step time: 0.17800450325012207 seconds
decode step time: 0.21233034133911133 seconds
prefill step time: 0.3824484348297119 seconds
decode step time: 0.14197945594787598 seconds
decode step time: 0.027433156967163086 seconds
decode step time: 0.026471853256225586 seconds
decode step time: 0.2095956802368164 seconds
prefill step time: 0.3846774101257324 seconds
decode step time: 0.1738271713256836 seconds
decode step time: 0.20969367027282715 seconds
prefill step time: 0.3837764263153076 seconds
decode step time: 0.13931012153625488 seconds
decode step time: 0.02866840362548828 seconds
decode step time: 0.028580665588378906 seconds
decode step time: 0.028252363204956055 seconds
decode step time: 0.02904343605041504 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.6704 ms
  Prefill time (approx): 380.3666 ms
  TTFT: 382.0369 ms
  Latency: 14166.1673 ms
  Total generated tokens: 256
  Average TBT: 54.0554 ms/token
  Throughput (tokens/s): 18.50
decode step time: 0.028632164001464844 seconds
decode step time: 0.02750873565673828 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.8573 ms
  Prefill time (approx): 384.5849 ms
  TTFT: 386.4422 ms
  Latency: 13846.3783 ms
  Total generated tokens: 256
  Average TBT: 52.7841 ms/token
  Throughput (tokens/s): 18.95
decode step time: 0.03380775451660156 seconds
decode step time: 0.02727532386779785 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 7.8437 ms
  Prefill time (approx): 547.7407 ms
  TTFT: 555.5844 ms
  Latency: 13697.8881 ms
  Total generated tokens: 256
  Average TBT: 51.5384 ms/token
  Throughput (tokens/s): 19.40
decode step time: 0.027193546295166016 seconds
decode step time: 0.028963804244995117 seconds
decode step time: 0.032431602478027344 seconds
decode step time: 0.03181648254394531 seconds
decode step time: 0.027113914489746094 seconds
decode step time: 0.02685260772705078 seconds
decode step time: 0.0300595760345459 seconds
decode step time: 0.025892257690429688 seconds
decode step time: 0.025689125061035156 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 5.5525 ms
  Prefill time (approx): 393.2948 ms
  TTFT: 398.8473 ms
  Latency: 13129.4732 ms
  Total generated tokens: 256
  Average TBT: 49.9240 ms/token
  Throughput (tokens/s): 20.03
decode step time: 0.028737545013427734 seconds
decode step time: 0.025226831436157227 seconds
decode step time: 0.027181148529052734 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 2.1195 ms
  Prefill time (approx): 385.6463 ms
  TTFT: 387.7659 ms
  Latency: 12783.8039 ms
  Total generated tokens: 256
  Average TBT: 48.6119 ms/token
  Throughput (tokens/s): 20.57
decode step time: 0.2108752727508545 seconds
prefill step time: 0.39260411262512207 seconds
decode step time: 0.1816270351409912 seconds
decode step time: 0.03006601333618164 seconds
decode step time: 0.02564263343811035 seconds
decode step time: 0.02555370330810547 seconds
decode step time: 0.025777339935302734 seconds
decode step time: 0.025461196899414062 seconds
decode step time: 0.026235342025756836 seconds
decode step time: 0.030295848846435547 seconds
decode step time: 0.029645442962646484 seconds
decode step time: 0.02931690216064453 seconds
decode step time: 0.030553102493286133 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 2.9018 ms
  Prefill time (approx): 385.9591 ms
  TTFT: 388.8609 ms
  Latency: 12788.2810 ms
  Total generated tokens: 256
  Average TBT: 48.6252 ms/token
  Throughput (tokens/s): 20.57
decode step time: 0.025930166244506836 seconds
decode step time: 0.028832435607910156 seconds
decode step time: 0.025314807891845703 seconds
decode step time: 0.030411720275878906 seconds
decode step time: 0.029690980911254883 seconds
decode step time: 0.026370763778686523 seconds
decode step time: 0.03197193145751953 seconds
decode step time: 0.025712013244628906 seconds
decode step time: 0.027560949325561523 seconds
decode step time: 0.026337623596191406 seconds
decode step time: 0.02623891830444336 seconds
decode step time: 0.025011539459228516 seconds
decode step time: 0.02551579475402832 seconds
INFO 07-10 09:14:00 [metrics.py:481] Avg prompt throughput: 6517.0 tokens/s, Avg generation throughput: 227.9 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.8%, CPU KV cache usage: 0.0%.
decode step time: 0.031905174255371094 seconds
decode step time: 0.025763988494873047 seconds
decode step time: 0.025156497955322266 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 3.6674 ms
  Prefill time (approx): 385.6692 ms
  TTFT: 389.3366 ms
  Latency: 12422.2369 ms
  Total generated tokens: 256
  Average TBT: 47.1878 ms/token
  Throughput (tokens/s): 21.19
decode step time: 0.028787612915039062 seconds
decode step time: 0.02469611167907715 seconds
decode step time: 0.025714635848999023 seconds
decode step time: 0.024219274520874023 seconds
decode step time: 0.024344444274902344 seconds
decode step time: 0.024736881256103516 seconds
decode step time: 0.02472543716430664 seconds
decode step time: 0.026570796966552734 seconds
decode step time: 0.0257260799407959 seconds
decode step time: 0.026296615600585938 seconds
decode step time: 0.02663898468017578 seconds
decode step time: 0.02538895606994629 seconds
decode step time: 0.0259702205657959 seconds
decode step time: 0.025690078735351562 seconds
decode step time: 0.024698495864868164 seconds
decode step time: 0.024000167846679688 seconds
decode step time: 0.027335643768310547 seconds
decode step time: 0.024683713912963867 seconds
decode step time: 0.024552583694458008 seconds
decode step time: 0.024161338806152344 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 3.0515 ms
  Prefill time (approx): 386.7474 ms
  TTFT: 389.7989 ms
  Latency: 11977.9658 ms
  Total generated tokens: 256
  Average TBT: 45.4438 ms/token
  Throughput (tokens/s): 22.01
decode step time: 0.02411365509033203 seconds
decode step time: 0.023806095123291016 seconds
decode step time: 0.02476334571838379 seconds
decode step time: 0.024211645126342773 seconds
decode step time: 0.20949792861938477 seconds
prefill step time: 0.39013195037841797 seconds
decode step time: 0.17964768409729004 seconds
decode step time: 0.025437116622924805 seconds
decode step time: 0.024257898330688477 seconds
decode step time: 0.21766304969787598 seconds
prefill step time: 0.3851642608642578 seconds
decode step time: 0.15764331817626953 seconds
decode step time: 0.028409242630004883 seconds
decode step time: 0.026848316192626953 seconds
decode step time: 0.025037050247192383 seconds
decode step time: 0.025257587432861328 seconds
decode step time: 0.024776220321655273 seconds
decode step time: 0.025182723999023438 seconds
decode step time: 0.025468111038208008 seconds
decode step time: 0.02560591697692871 seconds
decode step time: 0.025079965591430664 seconds
decode step time: 0.02462601661682129 seconds
decode step time: 0.024288654327392578 seconds
decode step time: 0.024959325790405273 seconds
decode step time: 0.024868011474609375 seconds
decode step time: 0.025132417678833008 seconds
decode step time: 0.02380990982055664 seconds
decode step time: 0.02398991584777832 seconds
decode step time: 0.023696422576904297 seconds
decode step time: 0.02477407455444336 seconds
decode step time: 0.023576974868774414 seconds
decode step time: 0.024106740951538086 seconds
decode step time: 0.023796558380126953 seconds
decode step time: 0.023119449615478516 seconds
decode step time: 0.024386167526245117 seconds
decode step time: 0.023638248443603516 seconds
decode step time: 0.02328801155090332 seconds
decode step time: 0.02334284782409668 seconds
decode step time: 0.023382902145385742 seconds
decode step time: 0.023532867431640625 seconds
decode step time: 0.023302316665649414 seconds
decode step time: 0.023204803466796875 seconds
decode step time: 0.024179458618164062 seconds
decode step time: 0.0245363712310791 seconds
decode step time: 0.02668309211730957 seconds
decode step time: 0.026363134384155273 seconds
decode step time: 0.026288509368896484 seconds
decode step time: 0.0248715877532959 seconds
decode step time: 0.02650618553161621 seconds
decode step time: 0.025585174560546875 seconds
decode step time: 0.024796009063720703 seconds
decode step time: 0.024375438690185547 seconds
decode step time: 0.02506566047668457 seconds
decode step time: 0.024585723876953125 seconds
decode step time: 0.024742841720581055 seconds
decode step time: 0.023720979690551758 seconds
decode step time: 0.024152517318725586 seconds
decode step time: 0.023697614669799805 seconds
decode step time: 0.02364325523376465 seconds
decode step time: 0.023662328720092773 seconds
decode step time: 0.024497509002685547 seconds
decode step time: 0.02381134033203125 seconds
decode step time: 0.02343010902404785 seconds
decode step time: 0.024071693420410156 seconds
decode step time: 0.023426294326782227 seconds
decode step time: 0.025786161422729492 seconds
decode step time: 0.023324251174926758 seconds
decode step time: 0.02359771728515625 seconds
decode step time: 0.023894071578979492 seconds
decode step time: 0.023392438888549805 seconds
decode step time: 0.02383875846862793 seconds
decode step time: 0.023146629333496094 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 2.9385 ms
  Prefill time (approx): 381.2420 ms
  TTFT: 384.1805 ms
  Latency: 12110.3382 ms
  Total generated tokens: 256
  Average TBT: 45.9849 ms/token
  Throughput (tokens/s): 21.75
decode step time: 0.022910356521606445 seconds
decode step time: 0.024472713470458984 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.5936 ms
  Prefill time (approx): 562.5618 ms
  TTFT: 564.1553 ms
  Latency: 11958.3664 ms
  Total generated tokens: 256
  Average TBT: 44.6832 ms/token
  Throughput (tokens/s): 22.38
decode step time: 0.023064613342285156 seconds
decode step time: 0.022488832473754883 seconds
decode step time: 0.023522377014160156 seconds
decode step time: 0.022356748580932617 seconds
decode step time: 0.022396087646484375 seconds
decode step time: 0.023708343505859375 seconds
decode step time: 0.022395610809326172 seconds
decode step time: 0.022336244583129883 seconds
decode step time: 0.02359294891357422 seconds
decode step time: 0.022956132888793945 seconds
decode step time: 0.02315068244934082 seconds
decode step time: 0.02263951301574707 seconds
decode step time: 0.023578166961669922 seconds
decode step time: 0.022422313690185547 seconds
decode step time: 0.022449731826782227 seconds
decode step time: 0.022401809692382812 seconds
decode step time: 0.02241039276123047 seconds
decode step time: 0.023567914962768555 seconds
decode step time: 0.022940397262573242 seconds
decode step time: 0.02294325828552246 seconds
decode step time: 0.0223543643951416 seconds
decode step time: 0.022539377212524414 seconds
decode step time: 0.02346348762512207 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.8287 ms
  Prefill time (approx): 382.3833 ms
  TTFT: 384.2120 ms
  Latency: 11392.9002 ms
  Total generated tokens: 256
  Average TBT: 43.1713 ms/token
  Throughput (tokens/s): 23.16
decode step time: 0.199676513671875 seconds
prefill step time: 0.3799152374267578 seconds
decode step time: 0.17386674880981445 seconds
decode step time: 0.21092438697814941 seconds
prefill step time: 0.38655734062194824 seconds
decode step time: 0.16393685340881348 seconds
decode step time: 0.2083747386932373 seconds
prefill step time: 0.3847169876098633 seconds
INFO 07-10 09:14:05 [metrics.py:481] Avg prompt throughput: 4061.3 tokens/s, Avg generation throughput: 323.6 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.6%, CPU KV cache usage: 0.0%.
decode step time: 0.15959644317626953 seconds
decode step time: 0.21053004264831543 seconds
prefill step time: 0.38592100143432617 seconds
decode step time: 0.17026185989379883 seconds
decode step time: 0.21413707733154297 seconds
prefill step time: 0.3853583335876465 seconds
decode step time: 0.12769842147827148 seconds
decode step time: 0.029129743576049805 seconds
decode step time: 0.20688915252685547 seconds
prefill step time: 0.38587236404418945 seconds
decode step time: 0.1720438003540039 seconds
decode step time: 0.03301572799682617 seconds
decode step time: 0.20837664604187012 seconds
prefill step time: 0.3848731517791748 seconds
decode step time: 0.1684563159942627 seconds
decode step time: 0.2138056755065918 seconds
prefill step time: 0.3908271789550781 seconds
decode step time: 0.1405482292175293 seconds
decode step time: 0.029456377029418945 seconds
decode step time: 0.029484987258911133 seconds
Tid 0 Request 39 finished.
