INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 197.0475 ms
  Latency: 7063.7600 ms
  Total generated tokens: 256
  Average TBT: 26.9283 ms/token
  Throughput (tokens/s): 37.14
decode step time: 0.08791804313659668 seconds
decode step time: 0.08888864517211914 seconds
prefill step time: 0.195098876953125 seconds
decode step time: 0.0805215835571289 seconds
decode step time: 0.08923530578613281 seconds
prefill step time: 0.20641469955444336 seconds
decode step time: 0.05289721488952637 seconds
decode step time: 0.020523548126220703 seconds
decode step time: 0.019968271255493164 seconds
decode step time: 0.019782304763793945 seconds
decode step time: 0.019692182540893555 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 0.8800 ms
  Prefill time (approx): 194.6914 ms
  TTFT: 195.5714 ms
  Latency: 7201.0906 ms
  Total generated tokens: 256
  Average TBT: 27.4726 ms/token
  Throughput (tokens/s): 36.40
decode step time: 0.019374608993530273 seconds
decode step time: 0.019262075424194336 seconds
decode step time: 0.01931619644165039 seconds
decode step time: 0.01928257942199707 seconds
decode step time: 0.019308805465698242 seconds
decode step time: 0.019234180450439453 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.0898 ms
  Prefill time (approx): 196.6794 ms
  TTFT: 197.7692 ms
  Latency: 7030.8530 ms
  Total generated tokens: 256
  Average TBT: 26.7964 ms/token
  Throughput (tokens/s): 37.32
decode step time: 0.018938541412353516 seconds
decode step time: 0.018937349319458008 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.3456 ms
  Prefill time (approx): 296.3927 ms
  TTFT: 297.7383 ms
  Latency: 6975.0185 ms
  Total generated tokens: 256
  Average TBT: 26.1854 ms/token
  Throughput (tokens/s): 38.19
decode step time: 0.018606185913085938 seconds
decode step time: 0.018556594848632812 seconds
decode step time: 0.018552303314208984 seconds
decode step time: 0.018570423126220703 seconds
decode step time: 0.018560171127319336 seconds
decode step time: 0.01856708526611328 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.018546581268310547 seconds
decode step time: 0.01856207847595215 seconds
decode step time: 0.018572330474853516 seconds
decode step time: 0.018565654754638672 seconds
decode step time: 0.01866936683654785 seconds
decode step time: 0.018613100051879883 seconds
decode step time: 0.018619775772094727 seconds
decode step time: 0.01855301856994629 seconds
decode step time: 0.018529176712036133 seconds
decode step time: 0.01848626136779785 seconds
decode step time: 0.0184481143951416 seconds
decode step time: 0.018524885177612305 seconds
decode step time: 0.018776655197143555 seconds
decode step time: 0.018466949462890625 seconds
decode step time: 0.01847052574157715 seconds
decode step time: 0.01841449737548828 seconds
decode step time: 0.018424510955810547 seconds
decode step time: 0.018482446670532227 seconds
decode step time: 0.01849198341369629 seconds
decode step time: 0.018525123596191406 seconds
decode step time: 0.01851797103881836 seconds
decode step time: 0.018535614013671875 seconds
decode step time: 0.018515586853027344 seconds
decode step time: 0.018546581268310547 seconds
decode step time: 0.018563508987426758 seconds
decode step time: 0.01856708526611328 seconds
decode step time: 0.01855158805847168 seconds
decode step time: 0.018573522567749023 seconds
decode step time: 0.01858806610107422 seconds
decode step time: 0.08603858947753906 seconds
decode step time: 0.08995842933654785 seconds
prefill step time: 0.20284724235534668 seconds
decode step time: 0.03489947319030762 seconds
decode step time: 0.02008199691772461 seconds
decode step time: 0.019524574279785156 seconds
decode step time: 0.019332408905029297 seconds
decode step time: 0.01916337013244629 seconds
decode step time: 0.01905655860900879 seconds
decode step time: 0.01899266242980957 seconds
decode step time: 0.018947601318359375 seconds
decode step time: 0.01894831657409668 seconds
decode step time: 0.01893019676208496 seconds
decode step time: 0.01895904541015625 seconds
decode step time: 0.01899099349975586 seconds
decode step time: 0.018900156021118164 seconds
decode step time: 0.01897740364074707 seconds
decode step time: 0.018926382064819336 seconds
decode step time: 0.018910884857177734 seconds
decode step time: 0.01890277862548828 seconds
decode step time: 0.018906593322753906 seconds
decode step time: 0.018911361694335938 seconds
decode step time: 0.018980979919433594 seconds
decode step time: 0.01891613006591797 seconds
decode step time: 0.01891613006591797 seconds
decode step time: 0.018962621688842773 seconds
decode step time: 0.018909931182861328 seconds
decode step time: 0.018900394439697266 seconds
decode step time: 0.01896381378173828 seconds
decode step time: 0.018986940383911133 seconds
decode step time: 0.018913984298706055 seconds
decode step time: 0.018944263458251953 seconds
decode step time: 0.018916606903076172 seconds
decode step time: 0.018878936767578125 seconds
decode step time: 0.018915414810180664 seconds
decode step time: 0.018875837326049805 seconds
decode step time: 0.018948793411254883 seconds
decode step time: 0.018999576568603516 seconds
decode step time: 0.0189361572265625 seconds
decode step time: 0.01898050308227539 seconds
decode step time: 0.01900482177734375 seconds
decode step time: 0.018930673599243164 seconds
decode step time: 0.018892526626586914 seconds
decode step time: 0.01889634132385254 seconds
decode step time: 0.01893472671508789 seconds
decode step time: 0.08589911460876465 seconds
INFO 07-10 03:21:57 [metrics.py:481] Avg prompt throughput: 3230.2 tokens/s, Avg generation throughput: 400.6 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 16.3%, CPU KV cache usage: 0.0%.
decode step time: 0.09520840644836426 seconds
prefill step time: 0.20527935028076172 seconds
decode step time: 0.0351414680480957 seconds
decode step time: 0.020579099655151367 seconds
decode step time: 0.01996898651123047 seconds
decode step time: 0.019701004028320312 seconds
decode step time: 0.01942753791809082 seconds
decode step time: 0.01937413215637207 seconds
decode step time: 0.01934647560119629 seconds
decode step time: 0.019263029098510742 seconds
decode step time: 0.01925492286682129 seconds
decode step time: 0.01941204071044922 seconds
decode step time: 0.019196271896362305 seconds
decode step time: 0.019214630126953125 seconds
decode step time: 0.01919245719909668 seconds
decode step time: 0.01927804946899414 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 0.9634 ms
  Prefill time (approx): 202.2104 ms
  TTFT: 203.1739 ms
  Latency: 7045.6755 ms
  Total generated tokens: 256
  Average TBT: 26.8333 ms/token
  Throughput (tokens/s): 37.27
decode step time: 0.018934011459350586 seconds
decode step time: 0.018874168395996094 seconds
decode step time: 0.018887042999267578 seconds
decode step time: 0.01890397071838379 seconds
decode step time: 0.018908262252807617 seconds
decode step time: 0.018926143646240234 seconds
decode step time: 0.01888585090637207 seconds
decode step time: 0.018884658813476562 seconds
decode step time: 0.018921852111816406 seconds
decode step time: 0.018909215927124023 seconds
decode step time: 0.018921613693237305 seconds
decode step time: 0.018887996673583984 seconds
decode step time: 0.01891613006591797 seconds
decode step time: 0.018904447555541992 seconds
decode step time: 0.018915653228759766 seconds
decode step time: 0.018883705139160156 seconds
decode step time: 0.018892526626586914 seconds
decode step time: 0.018892288208007812 seconds
decode step time: 0.018956422805786133 seconds
decode step time: 0.019015073776245117 seconds
decode step time: 0.01890707015991211 seconds
decode step time: 0.018893003463745117 seconds
decode step time: 0.018906831741333008 seconds
decode step time: 0.018942594528198242 seconds
decode step time: 0.018891096115112305 seconds
decode step time: 0.018882036209106445 seconds
decode step time: 0.018936872482299805 seconds
decode step time: 0.018952131271362305 seconds
decode step time: 0.018900156021118164 seconds
decode step time: 0.018869876861572266 seconds
decode step time: 0.018902063369750977 seconds
decode step time: 0.018925189971923828 seconds
decode step time: 0.018922805786132812 seconds
decode step time: 0.018912553787231445 seconds
decode step time: 0.018900156021118164 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.0111 ms
  Prefill time (approx): 195.0934 ms
  TTFT: 196.1045 ms
  Latency: 6911.5479 ms
  Total generated tokens: 256
  Average TBT: 26.3351 ms/token
  Throughput (tokens/s): 37.97
decode step time: 0.01863384246826172 seconds
decode step time: 0.018581390380859375 seconds
decode step time: 0.01862168312072754 seconds
decode step time: 0.018608808517456055 seconds
decode step time: 0.01863884925842285 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 0.9634 ms
  Prefill time (approx): 199.7547 ms
  TTFT: 200.7182 ms
  Latency: 6759.4070 ms
  Total generated tokens: 256
  Average TBT: 25.7203 ms/token
  Throughput (tokens/s): 38.88
decode step time: 0.01836991310119629 seconds
decode step time: 0.018348217010498047 seconds
decode step time: 0.018315553665161133 seconds
decode step time: 0.018327713012695312 seconds
decode step time: 0.018393278121948242 seconds
decode step time: 0.018363237380981445 seconds
decode step time: 0.018311500549316406 seconds
decode step time: 0.01832890510559082 seconds
decode step time: 0.018378019332885742 seconds
decode step time: 0.018399477005004883 seconds
decode step time: 0.018382549285888672 seconds
decode step time: 0.018395423889160156 seconds
decode step time: 0.01842021942138672 seconds
decode step time: 0.018359899520874023 seconds
decode step time: 0.01837635040283203 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.018270492553710938 seconds
decode step time: 0.018239259719848633 seconds
decode step time: 0.018230438232421875 seconds
decode step time: 0.0182344913482666 seconds
decode step time: 0.018229961395263672 seconds
decode step time: 0.018260955810546875 seconds
decode step time: 0.018225431442260742 seconds
decode step time: 0.01913309097290039 seconds
decode step time: 0.018259525299072266 seconds
decode step time: 0.018250465393066406 seconds
decode step time: 0.018303394317626953 seconds
decode step time: 0.018302202224731445 seconds
decode step time: 0.018294334411621094 seconds
decode step time: 0.01840519905090332 seconds
decode step time: 0.01861572265625 seconds
decode step time: 0.08494329452514648 seconds
decode step time: 0.08758068084716797 seconds
prefill step time: 0.1990818977355957 seconds
decode step time: 0.0769648551940918 seconds
decode step time: 0.08573627471923828 seconds
prefill step time: 0.20032548904418945 seconds
decode step time: 0.05881762504577637 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 0.9451 ms
  Prefill time (approx): 194.4652 ms
  TTFT: 195.4103 ms
  Latency: 6889.2868 ms
  Total generated tokens: 256
  Average TBT: 26.2505 ms/token
  Throughput (tokens/s): 38.09
decode step time: 0.019845008850097656 seconds
decode step time: 0.01921844482421875 seconds
decode step time: 0.01883077621459961 seconds
decode step time: 0.018755674362182617 seconds
decode step time: 0.01866626739501953 seconds
decode step time: 0.018624305725097656 seconds
decode step time: 0.018599271774291992 seconds
decode step time: 0.018579959869384766 seconds
decode step time: 0.018592357635498047 seconds
decode step time: 0.018626689910888672 seconds
decode step time: 0.018576383590698242 seconds
decode step time: 0.01860189437866211 seconds
decode step time: 0.018588542938232422 seconds
decode step time: 0.018610000610351562 seconds
decode step time: 0.01858663558959961 seconds
decode step time: 0.018607139587402344 seconds
decode step time: 0.018610239028930664 seconds
decode step time: 0.0186617374420166 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 0.9160 ms
  Prefill time (approx): 199.4936 ms
  TTFT: 200.4097 ms
  Latency: 6739.7275 ms
  Total generated tokens: 256
  Average TBT: 25.6444 ms/token
  Throughput (tokens/s): 38.99
decode step time: 0.018378257751464844 seconds
decode step time: 0.018345355987548828 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.3466 ms
  Prefill time (approx): 398.3305 ms
  TTFT: 399.6770 ms
  Latency: 6778.2218 ms
  Total generated tokens: 256
  Average TBT: 25.0139 ms/token
  Throughput (tokens/s): 39.98
decode step time: 0.018087387084960938 seconds
decode step time: 0.018039226531982422 seconds
decode step time: 0.01804327964782715 seconds
decode step time: 0.018055438995361328 seconds
decode step time: 0.018045663833618164 seconds
decode step time: 0.01801753044128418 seconds
decode step time: 0.018011093139648438 seconds
decode step time: 0.01803278923034668 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.01792740821838379 seconds
decode step time: 0.01792287826538086 seconds
decode step time: 0.017925262451171875 seconds
decode step time: 0.01793360710144043 seconds
decode step time: 0.017935752868652344 seconds
decode step time: 0.017972469329833984 seconds
decode step time: 0.018012046813964844 seconds
decode step time: 0.017987728118896484 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 0.8466 ms
  Prefill time (approx): 199.1949 ms
  TTFT: 200.0415 ms
  Latency: 6410.2926 ms
  Total generated tokens: 256
  Average TBT: 24.3539 ms/token
  Throughput (tokens/s): 41.06
decode step time: 0.01776599884033203 seconds
decode step time: 0.017757892608642578 seconds
decode step time: 0.017838001251220703 seconds
decode step time: 0.017788171768188477 seconds
decode step time: 0.0177919864654541 seconds
decode step time: 0.017781972885131836 seconds
decode step time: 0.017693281173706055 seconds
decode step time: 0.017667531967163086 seconds
decode step time: 0.01766800880432129 seconds
decode step time: 0.017674922943115234 seconds
decode step time: 0.017676830291748047 seconds
decode step time: 0.017667293548583984 seconds
decode step time: 0.01767563819885254 seconds
decode step time: 0.017722129821777344 seconds
decode step time: 0.01777172088623047 seconds
decode step time: 0.017749786376953125 seconds
decode step time: 0.017789125442504883 seconds
decode step time: 0.017766237258911133 seconds
decode step time: 0.0802469253540039 seconds
decode step time: 0.08724236488342285 seconds
prefill step time: 0.1998581886291504 seconds
decode step time: 0.038489580154418945 seconds
decode step time: 0.019188642501831055 seconds
decode step time: 0.0187225341796875 seconds
decode step time: 0.018393993377685547 seconds
decode step time: 0.01824641227722168 seconds
decode step time: 0.018172740936279297 seconds
decode step time: 0.018085002899169922 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 0.9122 ms
  Prefill time (approx): 197.2132 ms
  TTFT: 198.1254 ms
  Latency: 6371.4929 ms
  Total generated tokens: 256
  Average TBT: 24.2093 ms/token
  Throughput (tokens/s): 41.31
decode step time: 0.01785898208618164 seconds
decode step time: 0.017825841903686523 seconds
decode step time: 0.017796039581298828 seconds
decode step time: 0.017772912979125977 seconds
decode step time: 0.017706632614135742 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 0.8574 ms
  Prefill time (approx): 195.5152 ms
  TTFT: 196.3725 ms
  Latency: 6208.1056 ms
  Total generated tokens: 256
  Average TBT: 23.5754 ms/token
  Throughput (tokens/s): 42.42
decode step time: 0.01741623878479004 seconds
decode step time: 0.017374753952026367 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.3247 ms
  Prefill time (approx): 400.8951 ms
  TTFT: 402.2198 ms
  Latency: 6244.2212 ms
  Total generated tokens: 256
  Average TBT: 22.9098 ms/token
  Throughput (tokens/s): 43.65
decode step time: 0.017078876495361328 seconds
decode step time: 0.017004728317260742 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.017063617706298828 seconds
decode step time: 0.017096281051635742 seconds
decode step time: 0.017098665237426758 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.01702737808227539 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.017017841339111328 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.017064809799194336 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017008304595947266 seconds
decode step time: 0.01703166961669922 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.017071962356567383 seconds
decode step time: 0.017054080963134766 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.017024755477905273 seconds
decode step time: 0.016996383666992188 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.0170595645904541 seconds
decode step time: 0.01702427864074707 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.017055034637451172 seconds
decode step time: 0.01704716682434082 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017018795013427734 seconds
decode step time: 0.017014026641845703 seconds
decode step time: 0.017041444778442383 seconds
decode step time: 0.01713252067565918 seconds
decode step time: 0.01743483543395996 seconds
decode step time: 0.017082929611206055 seconds
decode step time: 0.017042875289916992 seconds
decode step time: 0.017322540283203125 seconds
decode step time: 0.01753091812133789 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.07167696952819824 seconds
decode step time: 0.07609748840332031 seconds
prefill step time: 0.20369315147399902 seconds
decode step time: 0.05786728858947754 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 0.8655 ms
  Prefill time (approx): 203.3484 ms
  TTFT: 204.2139 ms
  Latency: 5938.9603 ms
  Total generated tokens: 256
  Average TBT: 22.4892 ms/token
  Throughput (tokens/s): 44.47
decode step time: 0.018512964248657227 seconds
decode step time: 0.01791071891784668 seconds
decode step time: 0.017538785934448242 seconds
decode step time: 0.017308473587036133 seconds
decode step time: 0.017197132110595703 seconds
decode step time: 0.017197132110595703 seconds
decode step time: 0.0170595645904541 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.017010211944580078 seconds
decode step time: 0.01702284812927246 seconds
INFO 07-10 03:22:02 [metrics.py:481] Avg prompt throughput: 2046.9 tokens/s, Avg generation throughput: 365.8 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 6.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01710033416748047 seconds
decode step time: 0.01704692840576172 seconds
decode step time: 0.017083406448364258 seconds
decode step time: 0.0170590877532959 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.01701807975769043 seconds
decode step time: 0.017034530639648438 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.017002344131469727 seconds
decode step time: 0.017081737518310547 seconds
decode step time: 0.01710796356201172 seconds
decode step time: 0.01709127426147461 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.017021656036376953 seconds
decode step time: 0.017029285430908203 seconds
decode step time: 0.017016172409057617 seconds
decode step time: 0.017023563385009766 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.01708531379699707 seconds
decode step time: 0.017083168029785156 seconds
decode step time: 0.017031431198120117 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.017058372497558594 seconds
decode step time: 0.01700448989868164 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.01705455780029297 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.01710200309753418 seconds
decode step time: 0.017034292221069336 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.017010211944580078 seconds
decode step time: 0.017099857330322266 seconds
decode step time: 0.017186880111694336 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 0.9444 ms
  Prefill time (approx): 205.7767 ms
  TTFT: 206.7211 ms
  Latency: 5678.3025 ms
  Total generated tokens: 256
  Average TBT: 21.4572 ms/token
  Throughput (tokens/s): 46.60
decode step time: 0.01674509048461914 seconds
decode step time: 0.016748428344726562 seconds
decode step time: 0.016770362854003906 seconds
decode step time: 0.016717910766601562 seconds
decode step time: 0.01672220230102539 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.01669907569885254 seconds
decode step time: 0.01670980453491211 seconds
decode step time: 0.016750574111938477 seconds
decode step time: 0.016747236251831055 seconds
decode step time: 0.016747236251831055 seconds
decode step time: 0.0166780948638916 seconds
decode step time: 0.016670942306518555 seconds
decode step time: 0.0166928768157959 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.01671886444091797 seconds
decode step time: 0.01679539680480957 seconds
decode step time: 0.01674365997314453 seconds
decode step time: 0.01674032211303711 seconds
decode step time: 0.016745567321777344 seconds
decode step time: 0.016730070114135742 seconds
decode step time: 0.0167086124420166 seconds
decode step time: 0.016739845275878906 seconds
decode step time: 0.01676321029663086 seconds
decode step time: 0.016779661178588867 seconds
decode step time: 0.016722679138183594 seconds
decode step time: 0.016690969467163086 seconds
decode step time: 0.0166928768157959 seconds
decode step time: 0.01670050621032715 seconds
decode step time: 0.016720056533813477 seconds
decode step time: 0.01678609848022461 seconds
decode step time: 0.016705751419067383 seconds
decode step time: 0.016684293746948242 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.07201218605041504 seconds
decode step time: 0.07708430290222168 seconds
prefill step time: 0.20186543464660645 seconds
decode step time: 0.056414127349853516 seconds
decode step time: 0.018331050872802734 seconds
decode step time: 0.017771244049072266 seconds
decode step time: 0.017469406127929688 seconds
decode step time: 0.017261028289794922 seconds
decode step time: 0.01714634895324707 seconds
decode step time: 0.017107009887695312 seconds
decode step time: 0.017104625701904297 seconds
decode step time: 0.017105817794799805 seconds
decode step time: 0.017264127731323242 seconds
decode step time: 0.01703166961669922 seconds
decode step time: 0.017015933990478516 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017016172409057617 seconds
decode step time: 0.017023324966430664 seconds
decode step time: 0.017071247100830078 seconds
decode step time: 0.01706409454345703 seconds
decode step time: 0.017148494720458984 seconds
decode step time: 0.017089366912841797 seconds
decode step time: 0.01704692840576172 seconds
decode step time: 0.017051219940185547 seconds
decode step time: 0.017012834548950195 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.017095088958740234 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.017138004302978516 seconds
decode step time: 0.0170900821685791 seconds
decode step time: 0.017112016677856445 seconds
decode step time: 0.017027854919433594 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.01709580421447754 seconds
decode step time: 0.01708364486694336 seconds
decode step time: 0.017068147659301758 seconds
decode step time: 0.017064571380615234 seconds
decode step time: 0.017055749893188477 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.0170285701751709 seconds
decode step time: 0.01708817481994629 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.01706838607788086 seconds
decode step time: 0.017037630081176758 seconds
decode step time: 0.01708698272705078 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.017584562301635742 seconds
decode step time: 0.017290353775024414 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.0967 ms
  Prefill time (approx): 199.5821 ms
  TTFT: 200.6788 ms
  Latency: 5472.8112 ms
  Total generated tokens: 256
  Average TBT: 20.6750 ms/token
  Throughput (tokens/s): 48.37
decode step time: 0.06767439842224121 seconds
decode step time: 0.07544374465942383 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 3.4115 ms
  Prefill time (approx): 310.1587 ms
  TTFT: 313.5703 ms
  Latency: 5536.9987 ms
  Total generated tokens: 256
  Average TBT: 20.4840 ms/token
  Throughput (tokens/s): 48.82
prefill step time: 0.2028059959411621 seconds
decode step time: 0.057155609130859375 seconds
decode step time: 0.0726780891418457 seconds
decode step time: 0.07187032699584961 seconds
prefill step time: 0.20361685752868652 seconds
decode step time: 0.05758070945739746 seconds
decode step time: 0.018256187438964844 seconds
decode step time: 0.017808914184570312 seconds
decode step time: 0.017475128173828125 seconds
decode step time: 0.017255067825317383 seconds
decode step time: 0.0171205997467041 seconds
decode step time: 0.017081499099731445 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.017071008682250977 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.01698136329650879 seconds
decode step time: 0.016998291015625 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017043113708496094 seconds
decode step time: 0.01702737808227539 seconds
decode step time: 0.017049074172973633 seconds
decode step time: 0.017022132873535156 seconds
decode step time: 0.016991615295410156 seconds
decode step time: 0.016996145248413086 seconds
decode step time: 0.017005205154418945 seconds
decode step time: 0.017049074172973633 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.01703333854675293 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.01700425148010254 seconds
decode step time: 0.016983985900878906 seconds
decode step time: 0.01701641082763672 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.01708078384399414 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.01700305938720703 seconds
decode step time: 0.017001867294311523 seconds
decode step time: 0.017248153686523438 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.017072439193725586 seconds
decode step time: 0.017014265060424805 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.016997814178466797 seconds
decode step time: 0.017020225524902344 seconds
decode step time: 0.017070293426513672 seconds
decode step time: 0.01708245277404785 seconds
decode step time: 0.017102956771850586 seconds
decode step time: 0.017082691192626953 seconds
decode step time: 0.017031431198120117 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.06856989860534668 seconds
decode step time: 0.07520031929016113 seconds
Tid 0 Request 93 finished.
