INFO 07-10 04:14:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:14:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:14:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:14:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:14:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:14:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:14:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:14:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:14:29 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:14:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.600493 seconds
INFO 07-10 04:14:30 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:14:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:14:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:14:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:14:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.46 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020932912826538086 seconds
decode step time: 0.02028632164001465 seconds
decode step time: 0.019997835159301758 seconds
decode step time: 0.019800901412963867 seconds
decode step time: 0.019710779190063477 seconds
decode step time: 0.019643545150756836 seconds
decode step time: 0.01965188980102539 seconds
decode step time: 0.01958155632019043 seconds
decode step time: 0.019594430923461914 seconds
decode step time: 0.0196230411529541 seconds
decode step time: 0.01958441734313965 seconds
decode step time: 0.019572019577026367 seconds
decode step time: 0.019562959671020508 seconds
decode step time: 0.019530296325683594 seconds
decode step time: 0.01949310302734375 seconds
decode step time: 0.019489049911499023 seconds
decode step time: 0.01951313018798828 seconds
decode step time: 0.01949024200439453 seconds
decode step time: 0.0195159912109375 seconds
decode step time: 0.019520282745361328 seconds
decode step time: 0.019506454467773438 seconds
decode step time: 0.019500732421875 seconds
decode step time: 0.019474506378173828 seconds
decode step time: 0.019479036331176758 seconds
decode step time: 0.019494056701660156 seconds
decode step time: 0.01964879035949707 seconds
decode step time: 0.019544363021850586 seconds
decode step time: 0.01955389976501465 seconds
decode step time: 0.019568204879760742 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.5323 ms
  Prefill time (approx): 355.1803 ms
  TTFT: 356.7126 ms
  Latency: 5139.2646 ms
  Total generated tokens: 128
  Average TBT: 37.6579 ms/token
  Throughput (tokens/s): 26.55
decode step time: 0.019173145294189453 seconds
decode step time: 0.019106388092041016 seconds
decode step time: 0.019185543060302734 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.4236 ms
  Prefill time (approx): 382.9348 ms
  TTFT: 384.3584 ms
  Latency: 4843.0047 ms
  Total generated tokens: 128
  Average TBT: 35.1075 ms/token
  Throughput (tokens/s): 28.48
decode step time: 0.018738985061645508 seconds
decode step time: 0.018654584884643555 seconds
decode step time: 0.01866006851196289 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4467 ms
  Prefill time (approx): 387.6119 ms
  TTFT: 389.0586 ms
  Latency: 4515.2290 ms
  Total generated tokens: 128
  Average TBT: 32.4895 ms/token
  Throughput (tokens/s): 30.78
decode step time: 0.018217086791992188 seconds
decode step time: 0.018087387084960938 seconds
decode step time: 0.018044471740722656 seconds
decode step time: 0.01807117462158203 seconds
decode step time: 0.01807546615600586 seconds
decode step time: 0.018047094345092773 seconds
INFO 07-10 04:15:02 [metrics.py:481] Avg prompt throughput: 5715.6 tokens/s, Avg generation throughput: 139.7 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.0%, CPU KV cache usage: 0.0%.
decode step time: 0.01806783676147461 seconds
decode step time: 0.01800227165222168 seconds
decode step time: 0.01806187629699707 seconds
decode step time: 0.018079042434692383 seconds
decode step time: 0.018117427825927734 seconds
decode step time: 0.01810479164123535 seconds
decode step time: 0.01810169219970703 seconds
decode step time: 0.018110990524291992 seconds
decode step time: 0.0181424617767334 seconds
decode step time: 0.018117904663085938 seconds
decode step time: 0.018174409866333008 seconds
decode step time: 0.01812887191772461 seconds
decode step time: 0.018063068389892578 seconds
decode step time: 0.01803421974182129 seconds
decode step time: 0.018050432205200195 seconds
decode step time: 0.01808023452758789 seconds
decode step time: 0.018055438995361328 seconds
decode step time: 0.018041610717773438 seconds
decode step time: 0.018096208572387695 seconds
decode step time: 0.01807546615600586 seconds
decode step time: 0.018079519271850586 seconds
decode step time: 0.01816105842590332 seconds
decode step time: 0.018173694610595703 seconds
decode step time: 0.018211841583251953 seconds
decode step time: 0.01818680763244629 seconds
decode step time: 0.018179655075073242 seconds
decode step time: 0.018199443817138672 seconds
decode step time: 0.16875171661376953 seconds
decode step time: 0.1683788299560547 seconds
prefill step time: 0.38541531562805176 seconds
decode step time: 0.05369877815246582 seconds
decode step time: 0.1702566146850586 seconds
decode step time: 0.16896891593933105 seconds
prefill step time: 0.3821835517883301 seconds
decode step time: 0.04938864707946777 seconds
decode step time: 0.020445585250854492 seconds
decode step time: 0.019860029220581055 seconds
decode step time: 0.01955270767211914 seconds
decode step time: 0.1672985553741455 seconds
decode step time: 0.17060589790344238 seconds
prefill step time: 0.37940335273742676 seconds
decode step time: 0.04107785224914551 seconds
decode step time: 0.020710229873657227 seconds
decode step time: 0.020280122756958008 seconds
decode step time: 0.02019810676574707 seconds
decode step time: 0.019919157028198242 seconds
decode step time: 0.01979207992553711 seconds
decode step time: 0.019721508026123047 seconds
decode step time: 0.019708633422851562 seconds
decode step time: 0.01973581314086914 seconds
decode step time: 0.019669532775878906 seconds
decode step time: 0.019963502883911133 seconds
decode step time: 0.019682645797729492 seconds
decode step time: 0.019698619842529297 seconds
decode step time: 0.019672393798828125 seconds
decode step time: 0.019641399383544922 seconds
decode step time: 0.01959085464477539 seconds
decode step time: 0.01970195770263672 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.6141 ms
  Prefill time (approx): 385.2890 ms
  TTFT: 386.9030 ms
  Latency: 5308.2387 ms
  Total generated tokens: 128
  Average TBT: 38.7507 ms/token
  Throughput (tokens/s): 25.81
decode step time: 0.019248247146606445 seconds
decode step time: 0.0190889835357666 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 5.7006 ms
  Prefill time (approx): 612.8821 ms
  TTFT: 618.5827 ms
  Latency: 5198.5922 ms
  Total generated tokens: 128
  Average TBT: 36.0631 ms/token
  Throughput (tokens/s): 27.73
decode step time: 0.01862788200378418 seconds
decode step time: 0.018561124801635742 seconds
decode step time: 0.01854109764099121 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 2.4452 ms
  Prefill time (approx): 995.8670 ms
  TTFT: 998.3122 ms
  Latency: 5251.8668 ms
  Total generated tokens: 128
  Average TBT: 33.4926 ms/token
  Throughput (tokens/s): 29.86
decode step time: 0.01815938949584961 seconds
decode step time: 0.018051862716674805 seconds
decode step time: 0.018084287643432617 seconds
decode step time: 0.018091440200805664 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.3115 ms
  Prefill time (approx): 380.7464 ms
  TTFT: 382.0579 ms
  Latency: 4293.4511 ms
  Total generated tokens: 128
  Average TBT: 30.7984 ms/token
  Throughput (tokens/s): 32.47
decode step time: 0.01762986183166504 seconds
decode step time: 0.017553329467773438 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.017580032348632812 seconds
decode step time: 0.01751875877380371 seconds
decode step time: 0.017565250396728516 seconds
decode step time: 0.017534494400024414 seconds
decode step time: 0.017548561096191406 seconds
decode step time: 0.017549514770507812 seconds
decode step time: 0.01756596565246582 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.017581462860107422 seconds
decode step time: 0.017554521560668945 seconds
decode step time: 0.017543315887451172 seconds
decode step time: 0.017511367797851562 seconds
decode step time: 0.017534732818603516 seconds
decode step time: 0.017537593841552734 seconds
decode step time: 0.017598628997802734 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.01762557029724121 seconds
decode step time: 0.01756429672241211 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.6043 ms
  Prefill time (approx): 380.8608 ms
  TTFT: 382.4651 ms
  Latency: 3916.7514 ms
  Total generated tokens: 128
  Average TBT: 27.8290 ms/token
  Throughput (tokens/s): 35.93
decode step time: 0.01710224151611328 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.016990184783935547 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.017036914825439453 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.017045021057128906 seconds
decode step time: 0.017000913619995117 seconds
decode step time: 0.016993284225463867 seconds
decode step time: 0.01700878143310547 seconds
decode step time: 0.017028093338012695 seconds
decode step time: 0.017064571380615234 seconds
decode step time: 0.017053604125976562 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.01702117919921875 seconds
decode step time: 0.01700758934020996 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.01717686653137207 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.017087697982788086 seconds
decode step time: 0.017014503479003906 seconds
decode step time: 0.016991138458251953 seconds
decode step time: 0.01699090003967285 seconds
decode step time: 0.017019033432006836 seconds
decode step time: 0.16266274452209473 seconds
decode step time: 0.16592049598693848 seconds
prefill step time: 0.3904588222503662 seconds
decode step time: 0.06973576545715332 seconds
decode step time: 0.018695831298828125 seconds
decode step time: 0.01860499382019043 seconds
decode step time: 0.017987728118896484 seconds
decode step time: 0.01774311065673828 seconds
decode step time: 0.017591238021850586 seconds
decode step time: 0.01758575439453125 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.01761460304260254 seconds
decode step time: 0.017588138580322266 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.017596960067749023 seconds
decode step time: 0.01755213737487793 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.01750779151916504 seconds
decode step time: 0.017568349838256836 seconds
decode step time: 0.017760515213012695 seconds
decode step time: 0.0175323486328125 seconds
decode step time: 0.017623186111450195 seconds
decode step time: 0.017551422119140625 seconds
decode step time: 0.017603635787963867 seconds
decode step time: 0.017629623413085938 seconds
decode step time: 0.017629146575927734 seconds
decode step time: 0.017576217651367188 seconds
decode step time: 0.0175473690032959 seconds
decode step time: 0.017540931701660156 seconds
decode step time: 0.01752305030822754 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.01757049560546875 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017602205276489258 seconds
decode step time: 0.01757979393005371 seconds
decode step time: 0.017516613006591797 seconds
decode step time: 0.017531156539916992 seconds
decode step time: 0.017570018768310547 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3566 ms
  Prefill time (approx): 385.7870 ms
  TTFT: 387.1436 ms
  Latency: 3802.2676 ms
  Total generated tokens: 128
  Average TBT: 26.8907 ms/token
  Throughput (tokens/s): 37.19
decode step time: 0.01712512969970703 seconds
decode step time: 0.017024993896484375 seconds
decode step time: 0.01706862449645996 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.2405 ms
  Prefill time (approx): 382.5951 ms
  TTFT: 383.8356 ms
  Latency: 3454.5841 ms
  Total generated tokens: 128
  Average TBT: 24.1791 ms/token
  Throughput (tokens/s): 41.36
decode step time: 0.016530990600585938 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.016475915908813477 seconds
decode step time: 0.01642751693725586 seconds
decode step time: 0.01644420623779297 seconds
decode step time: 0.016482830047607422 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.1849 ms
  Prefill time (approx): 379.8189 ms
  TTFT: 381.0039 ms
  Latency: 3095.2237 ms
  Total generated tokens: 128
  Average TBT: 21.3718 ms/token
  Throughput (tokens/s): 46.79
decode step time: 0.015750408172607422 seconds
decode step time: 0.015716552734375 seconds
decode step time: 0.015683650970458984 seconds
decode step time: 0.015674591064453125 seconds
decode step time: 0.015655994415283203 seconds
decode step time: 0.015658140182495117 seconds
decode step time: 0.015677690505981445 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.015684843063354492 seconds
decode step time: 0.015676259994506836 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015739917755126953 seconds
decode step time: 0.015665531158447266 seconds
decode step time: 0.01567220687866211 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.015722274780273438 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.01570415496826172 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015692710876464844 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.015669584274291992 seconds
decode step time: 0.01564645767211914 seconds
decode step time: 0.015676498413085938 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.01572394371032715 seconds
decode step time: 0.015655040740966797 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.13437819480895996 seconds
INFO 07-10 04:15:07 [metrics.py:481] Avg prompt throughput: 3229.9 tokens/s, Avg generation throughput: 154.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.13481950759887695 seconds
prefill step time: 0.38914990425109863 seconds
decode step time: 0.11955475807189941 seconds
decode step time: 0.13311195373535156 seconds
decode step time: 0.1417100429534912 seconds
prefill step time: 0.3851327896118164 seconds
decode step time: 0.11309695243835449 seconds
decode step time: 0.16776394844055176 seconds
decode step time: 0.16691803932189941 seconds
prefill step time: 0.3822929859161377 seconds
decode step time: 0.04686856269836426 seconds
decode step time: 0.01880955696105957 seconds
decode step time: 0.01831364631652832 seconds
decode step time: 0.018015384674072266 seconds
decode step time: 0.017871618270874023 seconds
decode step time: 0.017713546752929688 seconds
decode step time: 0.017699718475341797 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.017560243606567383 seconds
decode step time: 0.017536163330078125 seconds
decode step time: 0.017534494400024414 seconds
decode step time: 0.017525434494018555 seconds
decode step time: 0.017508745193481445 seconds
decode step time: 0.01760387420654297 seconds
decode step time: 0.017627477645874023 seconds
decode step time: 0.017551183700561523 seconds
decode step time: 0.01756739616394043 seconds
decode step time: 0.01942753791809082 seconds
decode step time: 0.01795506477355957 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.017532825469970703 seconds
decode step time: 0.017516613006591797 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.01755213737487793 seconds
decode step time: 0.017522096633911133 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.017542600631713867 seconds
decode step time: 0.017655372619628906 seconds
decode step time: 0.0176088809967041 seconds
decode step time: 0.017629623413085938 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.017494916915893555 seconds
decode step time: 0.0175325870513916 seconds
decode step time: 0.16533851623535156 seconds
decode step time: 0.1731734275817871 seconds
prefill step time: 0.37807273864746094 seconds
decode step time: 0.05102348327636719 seconds
decode step time: 0.019377946853637695 seconds
decode step time: 0.018871307373046875 seconds
decode step time: 0.018428325653076172 seconds
decode step time: 0.018189668655395508 seconds
decode step time: 0.01812291145324707 seconds
decode step time: 0.018095731735229492 seconds
decode step time: 0.018100738525390625 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.2069 ms
  Prefill time (approx): 390.7688 ms
  TTFT: 391.9756 ms
  Latency: 4017.5729 ms
  Total generated tokens: 128
  Average TBT: 28.5480 ms/token
  Throughput (tokens/s): 35.03
decode step time: 0.1635456085205078 seconds
decode step time: 0.17476487159729004 seconds
prefill step time: 0.37735438346862793 seconds
decode step time: 0.0500640869140625 seconds
decode step time: 0.01923394203186035 seconds
decode step time: 0.018725872039794922 seconds
decode step time: 0.01838064193725586 seconds
decode step time: 0.01828145980834961 seconds
decode step time: 0.01802349090576172 seconds
decode step time: 0.017975807189941406 seconds
decode step time: 0.01798224449157715 seconds
decode step time: 0.0179746150970459 seconds
decode step time: 0.018001794815063477 seconds
decode step time: 0.018027305603027344 seconds
decode step time: 0.01798701286315918 seconds
decode step time: 0.018022775650024414 seconds
decode step time: 0.018080949783325195 seconds
decode step time: 0.01808333396911621 seconds
decode step time: 0.01808476448059082 seconds
decode step time: 0.018053770065307617 seconds
decode step time: 0.018088817596435547 seconds
decode step time: 0.018018007278442383 seconds
decode step time: 0.01797342300415039 seconds
decode step time: 0.017980337142944336 seconds
decode step time: 0.017985820770263672 seconds
decode step time: 0.017989635467529297 seconds
decode step time: 0.018079042434692383 seconds
decode step time: 0.018056392669677734 seconds
decode step time: 0.0180814266204834 seconds
decode step time: 0.1659841537475586 seconds
decode step time: 0.16108393669128418 seconds
prefill step time: 0.37830567359924316 seconds
decode step time: 0.051122426986694336 seconds
decode step time: 0.01987910270690918 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.018926620483398438 seconds
decode step time: 0.01876521110534668 seconds
decode step time: 0.018651485443115234 seconds
decode step time: 0.01860976219177246 seconds
decode step time: 0.018640756607055664 seconds
decode step time: 0.01860356330871582 seconds
decode step time: 0.018565893173217773 seconds
decode step time: 0.01854705810546875 seconds
decode step time: 0.018579483032226562 seconds
decode step time: 0.018630266189575195 seconds
decode step time: 0.018590927124023438 seconds
decode step time: 0.018616199493408203 seconds
decode step time: 0.01859259605407715 seconds
decode step time: 0.01864933967590332 seconds
decode step time: 0.018648624420166016 seconds
decode step time: 0.018700361251831055 seconds
decode step time: 0.0186769962310791 seconds
decode step time: 0.018616199493408203 seconds
decode step time: 0.018655061721801758 seconds
decode step time: 0.018634319305419922 seconds
decode step time: 0.01864767074584961 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.018647432327270508 seconds
decode step time: 0.01860213279724121 seconds
decode step time: 0.018654823303222656 seconds
decode step time: 0.018694162368774414 seconds
decode step time: 0.018523693084716797 seconds
decode step time: 0.018509387969970703 seconds
decode step time: 0.01854848861694336 seconds
decode step time: 0.018536806106567383 seconds
decode step time: 0.018610715866088867 seconds
decode step time: 0.1569678783416748 seconds
decode step time: 0.17171835899353027 seconds
prefill step time: 0.38294315338134766 seconds
decode step time: 0.05276656150817871 seconds
decode step time: 0.020418405532836914 seconds
decode step time: 0.01979804039001465 seconds
decode step time: 0.01952815055847168 seconds
decode step time: 0.01935124397277832 seconds
decode step time: 0.019197463989257812 seconds
decode step time: 0.019165515899658203 seconds
decode step time: 0.019089937210083008 seconds
decode step time: 0.0191042423248291 seconds
decode step time: 0.019149065017700195 seconds
decode step time: 0.019121646881103516 seconds
decode step time: 0.019109487533569336 seconds
decode step time: 0.019100427627563477 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.1981 ms
  Prefill time (approx): 389.4246 ms
  TTFT: 390.6226 ms
  Latency: 4842.7322 ms
  Total generated tokens: 128
  Average TBT: 35.0560 ms/token
  Throughput (tokens/s): 28.53
decode step time: 0.0187070369720459 seconds
decode step time: 0.01858806610107422 seconds
decode step time: 0.018616676330566406 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.4253 ms
  Prefill time (approx): 385.4253 ms
  TTFT: 386.8506 ms
  Latency: 4508.5571 ms
  Total generated tokens: 128
  Average TBT: 32.4544 ms/token
  Throughput (tokens/s): 30.81
decode step time: 0.018149375915527344 seconds
decode step time: 0.01815652847290039 seconds
decode step time: 0.018182039260864258 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.7886 ms
  Prefill time (approx): 488.5595 ms
  TTFT: 490.3481 ms
  Latency: 4286.9809 ms
  Total generated tokens: 128
  Average TBT: 29.8947 ms/token
  Throughput (tokens/s): 33.45
decode step time: 0.017720699310302734 seconds
decode step time: 0.01763629913330078 seconds
decode step time: 0.01762247085571289 seconds
decode step time: 0.01765298843383789 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.017550945281982422 seconds
decode step time: 0.017530441284179688 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.017601490020751953 seconds
decode step time: 0.017586231231689453 seconds
INFO 07-10 04:15:12 [metrics.py:481] Avg prompt throughput: 5728.0 tokens/s, Avg generation throughput: 144.6 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017707347869873047 seconds
decode step time: 0.017651796340942383 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.01755976676940918 seconds
decode step time: 0.01753830909729004 seconds
decode step time: 0.01763010025024414 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.0176393985748291 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.01764369010925293 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.01760077476501465 seconds
decode step time: 0.017574787139892578 seconds
decode step time: 0.16508102416992188 seconds
decode step time: 0.1777791976928711 seconds
prefill step time: 0.38154006004333496 seconds
decode step time: 0.04936933517456055 seconds
decode step time: 0.019314289093017578 seconds
decode step time: 0.018756628036499023 seconds
decode step time: 0.018514394760131836 seconds
decode step time: 0.018329381942749023 seconds
decode step time: 0.018275976181030273 seconds
decode step time: 0.01817464828491211 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.5411 ms
  Prefill time (approx): 378.4790 ms
  TTFT: 380.0201 ms
  Latency: 4182.8492 ms
  Total generated tokens: 128
  Average TBT: 29.9435 ms/token
  Throughput (tokens/s): 33.40
decode step time: 0.017743587493896484 seconds
decode step time: 0.017664432525634766 seconds
decode step time: 0.017609357833862305 seconds
decode step time: 0.017548561096191406 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.01751422882080078 seconds
decode step time: 0.01752161979675293 seconds
decode step time: 0.017511606216430664 seconds
decode step time: 0.01760101318359375 seconds
decode step time: 0.01757645606994629 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.2431 ms
  Prefill time (approx): 377.7463 ms
  TTFT: 378.9895 ms
  Latency: 3836.9358 ms
  Total generated tokens: 128
  Average TBT: 27.2279 ms/token
  Throughput (tokens/s): 36.73
decode step time: 0.017096281051635742 seconds
decode step time: 0.01705336570739746 seconds
decode step time: 0.017055749893188477 seconds
decode step time: 0.017055034637451172 seconds
decode step time: 0.017050981521606445 seconds
decode step time: 0.017014741897583008 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.017015695571899414 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.017011404037475586 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.01703810691833496 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017015457153320312 seconds
decode step time: 0.017083168029785156 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017081499099731445 seconds
decode step time: 0.017009735107421875 seconds
decode step time: 0.017019033432006836 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017019271850585938 seconds
decode step time: 0.017085790634155273 seconds
decode step time: 0.017087697982788086 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.01701664924621582 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.5378 ms
  Prefill time (approx): 378.7024 ms
  TTFT: 380.2402 ms
  Latency: 3467.0894 ms
  Total generated tokens: 128
  Average TBT: 24.3059 ms/token
  Throughput (tokens/s): 41.14
decode step time: 0.016486167907714844 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.01642322540283203 seconds
decode step time: 0.016503095626831055 seconds
decode step time: 0.016492605209350586 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.016449928283691406 seconds
decode step time: 0.016424894332885742 seconds
decode step time: 0.016431093215942383 seconds
decode step time: 0.016539335250854492 seconds
decode step time: 0.016520977020263672 seconds
decode step time: 0.01646113395690918 seconds
decode step time: 0.01645660400390625 seconds
decode step time: 0.01645970344543457 seconds
decode step time: 0.016444921493530273 seconds
decode step time: 0.01650381088256836 seconds
decode step time: 0.01651906967163086 seconds
decode step time: 0.01646113395690918 seconds
decode step time: 0.0164644718170166 seconds
decode step time: 0.016460657119750977 seconds
decode step time: 0.016465425491333008 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016482114791870117 seconds
decode step time: 0.016486167907714844 seconds
decode step time: 0.01645970344543457 seconds
decode step time: 0.01644611358642578 seconds
decode step time: 0.016478300094604492 seconds
decode step time: 0.016468524932861328 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.016542673110961914 seconds
decode step time: 0.01647663116455078 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.01646900177001953 seconds
decode step time: 0.01647353172302246 seconds
decode step time: 0.016460657119750977 seconds
decode step time: 0.01651597023010254 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.4133 ms
  Prefill time (approx): 383.3570 ms
  TTFT: 384.7704 ms
  Latency: 3039.7334 ms
  Total generated tokens: 128
  Average TBT: 20.9052 ms/token
  Throughput (tokens/s): 47.83
decode step time: 0.015687942504882812 seconds
decode step time: 0.015689611434936523 seconds
decode step time: 0.015667200088500977 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.015702247619628906 seconds
