INFO 07-10 08:14:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:14:13 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:14:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:14:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:14:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:14:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:14:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:14:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:14:28 [loader.py:429] Loading weights took 12.35 seconds
INFO 07-10 08:14:28 [model_runner.py:1181] Model loading took 14.9596 GB and 12.556115 seconds
INFO 07-10 08:14:31 [worker.py:267] Memory profiling takes 2.49 seconds
INFO 07-10 08:14:31 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:14:31 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:14:31 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:14:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 5.19 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 23.78
decode step time: 0.02672886848449707 seconds
decode step time: 0.025064945220947266 seconds
decode step time: 0.02311229705810547 seconds
decode step time: 0.02474808692932129 seconds
decode step time: 0.02511906623840332 seconds
decode step time: 0.023461341857910156 seconds
decode step time: 0.02510213851928711 seconds
decode step time: 0.022744417190551758 seconds
decode step time: 0.022626399993896484 seconds
decode step time: 0.023992538452148438 seconds
decode step time: 0.022866249084472656 seconds
decode step time: 0.02293682098388672 seconds
decode step time: 0.024596691131591797 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 2.8296 ms
  Prefill time (approx): 684.4714 ms
  TTFT: 687.3009 ms
  Latency: 5843.1752 ms
  Total generated tokens: 128
  Average TBT: 40.5974 ms/token
  Throughput (tokens/s): 24.63
decode step time: 0.02232050895690918 seconds
decode step time: 0.02194380760192871 seconds
decode step time: 0.022931337356567383 seconds
decode step time: 0.027223587036132812 seconds
decode step time: 0.025966882705688477 seconds
decode step time: 0.023341655731201172 seconds
decode step time: 0.024581193923950195 seconds
decode step time: 0.022835254669189453 seconds
decode step time: 0.02175140380859375 seconds
decode step time: 0.023772239685058594 seconds
decode step time: 0.026121139526367188 seconds
decode step time: 0.02601909637451172 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 2.5675 ms
  Prefill time (approx): 902.6160 ms
  TTFT: 905.1836 ms
  Latency: 5855.0227 ms
  Total generated tokens: 128
  Average TBT: 38.9751 ms/token
  Throughput (tokens/s): 25.66
decode step time: 0.024803876876831055 seconds
decode step time: 0.025502443313598633 seconds
decode step time: 0.02213883399963379 seconds
decode step time: 0.02374720573425293 seconds
decode step time: 0.021897315979003906 seconds
decode step time: 0.04027867317199707 seconds
decode step time: 0.04242515563964844 seconds
decode step time: 0.04327869415283203 seconds
decode step time: 0.04124093055725098 seconds
decode step time: 0.04208230972290039 seconds
decode step time: 0.042720794677734375 seconds
decode step time: 0.04368114471435547 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 3.6640 ms
  Prefill time (approx): 887.4340 ms
  TTFT: 891.0980 ms
  Latency: 5765.2178 ms
  Total generated tokens: 128
  Average TBT: 38.3789 ms/token
  Throughput (tokens/s): 26.06
decode step time: 0.039635658264160156 seconds
decode step time: 0.03974008560180664 seconds
decode step time: 0.03934311866760254 seconds
decode step time: 0.040731191635131836 seconds
prefill step time: 0.5124685764312744 seconds
decode step time: 0.035864830017089844 seconds
decode step time: 0.046625375747680664 seconds
decode step time: 0.042037010192871094 seconds
decode step time: 0.04187726974487305 seconds
decode step time: 0.04142165184020996 seconds
decode step time: 0.0427243709564209 seconds
decode step time: 0.04217815399169922 seconds
decode step time: 0.042578935623168945 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.8201 ms
  Prefill time (approx): 1283.4973 ms
  TTFT: 1285.3174 ms
  Latency: 6156.8696 ms
  Total generated tokens: 128
  Average TBT: 38.3587 ms/token
  Throughput (tokens/s): 26.07
decode step time: 0.04094672203063965 seconds
decode step time: 0.04196953773498535 seconds
decode step time: 0.04005002975463867 seconds
decode step time: 0.03964710235595703 seconds
prefill step time: 0.5308759212493896 seconds
decode step time: 0.04245710372924805 seconds
decode step time: 0.03958773612976074 seconds
decode step time: 0.03998303413391113 seconds
decode step time: 0.04138326644897461 seconds
decode step time: 0.04199385643005371 seconds
decode step time: 0.04253673553466797 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.5284 ms
  Prefill time (approx): 1332.8438 ms
  TTFT: 1335.3722 ms
  Latency: 6121.0723 ms
  Total generated tokens: 128
  Average TBT: 37.6827 ms/token
  Throughput (tokens/s): 26.54
decode step time: 0.04050445556640625 seconds
decode step time: 0.04007411003112793 seconds
decode step time: 0.03996872901916504 seconds
decode step time: 0.04042863845825195 seconds
decode step time: 0.03945016860961914 seconds
decode step time: 0.03928256034851074 seconds
decode step time: 0.03979802131652832 seconds
prefill step time: 0.5207407474517822 seconds
decode step time: 0.044259071350097656 seconds
decode step time: 0.04227733612060547 seconds
decode step time: 0.04308342933654785 seconds
decode step time: 0.04208660125732422 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.8791 ms
  Prefill time (approx): 1762.9631 ms
  TTFT: 1765.8422 ms
  Latency: 6503.4764 ms
  Total generated tokens: 128
  Average TBT: 37.3042 ms/token
  Throughput (tokens/s): 26.81
decode step time: 0.04064822196960449 seconds
decode step time: 0.040033817291259766 seconds
decode step time: 0.04079866409301758 seconds
decode step time: 0.039902687072753906 seconds
decode step time: 0.03951406478881836 seconds
decode step time: 0.040110111236572266 seconds
decode step time: 0.03935670852661133 seconds
decode step time: 0.03937220573425293 seconds
prefill step time: 0.5231204032897949 seconds
decode step time: 0.03776407241821289 seconds
decode step time: 0.04019284248352051 seconds
decode step time: 0.04037618637084961 seconds
decode step time: 0.0410771369934082 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 2.9137 ms
  Prefill time (approx): 1260.4520 ms
  TTFT: 1263.3657 ms
  Latency: 5982.2037 ms
  Total generated tokens: 128
  Average TBT: 37.1562 ms/token
  Throughput (tokens/s): 26.91
decode step time: 0.03960704803466797 seconds
decode step time: 0.03981375694274902 seconds
decode step time: 0.04064345359802246 seconds
decode step time: 0.040508270263671875 seconds
decode step time: 0.041172027587890625 seconds
decode step time: 0.04113268852233887 seconds
decode step time: 0.04120373725891113 seconds
decode step time: 0.0405731201171875 seconds
prefill step time: 0.5205459594726562 seconds
decode step time: 0.03828787803649902 seconds
decode step time: 0.047827959060668945 seconds
decode step time: 0.041550397872924805 seconds
decode step time: 0.04239606857299805 seconds
decode step time: 0.04319453239440918 seconds
decode step time: 0.04307055473327637 seconds
decode step time: 0.04222750663757324 seconds
decode step time: 0.04320812225341797 seconds
decode step time: 0.04331374168395996 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.8337 ms
  Prefill time (approx): 517.4634 ms
  TTFT: 519.2971 ms
  Latency: 5310.3817 ms
  Total generated tokens: 128
  Average TBT: 37.7251 ms/token
  Throughput (tokens/s): 26.51
decode step time: 0.04096364974975586 seconds
decode step time: 0.04134964942932129 seconds
decode step time: 0.04110574722290039 seconds
prefill step time: 0.5181870460510254 seconds
decode step time: 0.04993438720703125 seconds
decode step time: 0.04598569869995117 seconds
INFO 07-10 08:15:14 [metrics.py:481] Avg prompt throughput: 6513.9 tokens/s, Avg generation throughput: 201.0 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 25.9%, CPU KV cache usage: 0.0%.
decode step time: 0.04323601722717285 seconds
decode step time: 0.04343461990356445 seconds
decode step time: 0.04267430305480957 seconds
decode step time: 0.042124032974243164 seconds
decode step time: 0.04350137710571289 seconds
decode step time: 0.04093432426452637 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2.9066 ms
  Prefill time (approx): 713.3653 ms
  TTFT: 716.2719 ms
  Latency: 5487.2382 ms
  Total generated tokens: 128
  Average TBT: 37.5667 ms/token
  Throughput (tokens/s): 26.62
decode step time: 0.03997349739074707 seconds
decode step time: 0.03920269012451172 seconds
decode step time: 0.039742469787597656 seconds
prefill step time: 0.5178368091583252 seconds
decode step time: 0.0376439094543457 seconds
decode step time: 0.044255733489990234 seconds
decode step time: 0.04087090492248535 seconds
decode step time: 0.0411992073059082 seconds
decode step time: 0.042307376861572266 seconds
decode step time: 0.04108834266662598 seconds
decode step time: 0.04078817367553711 seconds
decode step time: 0.04202866554260254 seconds
decode step time: 0.04069852828979492 seconds
decode step time: 0.04028034210205078 seconds
decode step time: 0.04195427894592285 seconds
decode step time: 0.04336905479431152 seconds
prefill step time: 0.5217616558074951 seconds
decode step time: 0.03936171531677246 seconds
decode step time: 0.04542875289916992 seconds
decode step time: 0.04257392883300781 seconds
decode step time: 0.04340028762817383 seconds
decode step time: 0.04325413703918457 seconds
decode step time: 0.043828487396240234 seconds
decode step time: 0.04393124580383301 seconds
decode step time: 0.04326176643371582 seconds
decode step time: 0.041998863220214844 seconds
decode step time: 0.042139530181884766 seconds
decode step time: 0.043306827545166016 seconds
prefill step time: 0.5189468860626221 seconds
decode step time: 0.04441261291503906 seconds
decode step time: 0.045224905014038086 seconds
decode step time: 0.04532003402709961 seconds
decode step time: 0.04602169990539551 seconds
decode step time: 0.04397273063659668 seconds
decode step time: 0.04374432563781738 seconds
decode step time: 0.04262399673461914 seconds
decode step time: 0.045156240463256836 seconds
decode step time: 0.04371142387390137 seconds
decode step time: 0.04650235176086426 seconds
decode step time: 0.04594993591308594 seconds
prefill step time: 0.5241258144378662 seconds
decode step time: 0.04773449897766113 seconds
decode step time: 0.046767234802246094 seconds
decode step time: 0.045394182205200195 seconds
decode step time: 0.0450589656829834 seconds
decode step time: 0.04566192626953125 seconds
decode step time: 0.048340797424316406 seconds
decode step time: 0.04569888114929199 seconds
decode step time: 0.0454103946685791 seconds
decode step time: 0.04492306709289551 seconds
decode step time: 0.0445256233215332 seconds
decode step time: 0.04541325569152832 seconds
prefill step time: 0.524770975112915 seconds
decode step time: 0.04376506805419922 seconds
decode step time: 0.054894447326660156 seconds
decode step time: 0.04518771171569824 seconds
decode step time: 0.048340559005737305 seconds
decode step time: 0.04614663124084473 seconds
decode step time: 0.04662489891052246 seconds
decode step time: 0.04710721969604492 seconds
decode step time: 0.04600119590759277 seconds
decode step time: 0.046422481536865234 seconds
decode step time: 0.04633808135986328 seconds
decode step time: 0.046235084533691406 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 2.6367 ms
  Prefill time (approx): 513.2265 ms
  TTFT: 515.8632 ms
  Latency: 6250.9346 ms
  Total generated tokens: 128
  Average TBT: 45.1580 ms/token
  Throughput (tokens/s): 22.14
prefill step time: 0.522871732711792 seconds
decode step time: 0.043013572692871094 seconds
decode step time: 0.04520750045776367 seconds
decode step time: 0.04593372344970703 seconds
decode step time: 0.046276092529296875 seconds
decode step time: 0.04548764228820801 seconds
decode step time: 0.046131134033203125 seconds
decode step time: 0.04715085029602051 seconds
decode step time: 0.045350074768066406 seconds
decode step time: 0.04715442657470703 seconds
decode step time: 0.046172380447387695 seconds
decode step time: 0.047214508056640625 seconds
prefill step time: 0.5260097980499268 seconds
decode step time: 0.04169201850891113 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 2.2910 ms
  Prefill time (approx): 956.0778 ms
  TTFT: 958.3688 ms
  Latency: 6735.7645 ms
  Total generated tokens: 128
  Average TBT: 45.4913 ms/token
  Throughput (tokens/s): 21.98
decode step time: 0.04545426368713379 seconds
decode step time: 0.046976566314697266 seconds
decode step time: 0.0472414493560791 seconds
decode step time: 0.04744458198547363 seconds
decode step time: 0.04600834846496582 seconds
decode step time: 0.045882225036621094 seconds
decode step time: 0.047438621520996094 seconds
decode step time: 0.04576873779296875 seconds
decode step time: 0.045992374420166016 seconds
decode step time: 0.0466153621673584 seconds
prefill step time: 0.5252304077148438 seconds
decode step time: 0.04373288154602051 seconds
decode step time: 0.04885745048522949 seconds
decode step time: 0.04911994934082031 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 3.2210 ms
  Prefill time (approx): 1297.4391 ms
  TTFT: 1300.6601 ms
  Latency: 7193.7218 ms
  Total generated tokens: 128
  Average TBT: 46.4021 ms/token
  Throughput (tokens/s): 21.55
decode step time: 0.04733109474182129 seconds
decode step time: 0.046842336654663086 seconds
decode step time: 0.047528743743896484 seconds
decode step time: 0.04781007766723633 seconds
decode step time: 0.04830670356750488 seconds
decode step time: 0.049016714096069336 seconds
decode step time: 0.047684431076049805 seconds
prefill step time: 0.5233790874481201 seconds
decode step time: 0.04381370544433594 seconds
decode step time: 0.04739999771118164 seconds
decode step time: 0.050374746322631836 seconds
decode step time: 0.051140785217285156 seconds
decode step time: 0.04985833168029785 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 2.9578 ms
  Prefill time (approx): 1647.1865 ms
  TTFT: 1650.1443 ms
  Latency: 7632.3998 ms
  Total generated tokens: 128
  Average TBT: 47.1044 ms/token
  Throughput (tokens/s): 21.23
decode step time: 0.04742741584777832 seconds
decode step time: 0.04619026184082031 seconds
decode step time: 0.046503543853759766 seconds
decode step time: 0.0451970100402832 seconds
INFO 07-10 08:15:19 [metrics.py:481] Avg prompt throughput: 7304.8 tokens/s, Avg generation throughput: 202.5 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.6%, CPU KV cache usage: 0.0%.
decode step time: 0.04587697982788086 seconds
prefill step time: 0.5236632823944092 seconds
decode step time: 0.05182528495788574 seconds
decode step time: 0.0477142333984375 seconds
decode step time: 0.04848361015319824 seconds
decode step time: 0.04868459701538086 seconds
decode step time: 0.04893779754638672 seconds
decode step time: 0.04772448539733887 seconds
decode step time: 0.047606468200683594 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 2.2228 ms
  Prefill time (approx): 1687.6023 ms
  TTFT: 1689.8251 ms
  Latency: 7756.9458 ms
  Total generated tokens: 128
  Average TBT: 47.7726 ms/token
  Throughput (tokens/s): 20.93
decode step time: 0.04708671569824219 seconds
decode step time: 0.044681549072265625 seconds
decode step time: 0.045720815658569336 seconds
decode step time: 0.04600977897644043 seconds
prefill step time: 0.5280108451843262 seconds
decode step time: 0.04397273063659668 seconds
decode step time: 0.04758882522583008 seconds
decode step time: 0.047452449798583984 seconds
decode step time: 0.049279212951660156 seconds
decode step time: 0.04969453811645508 seconds
decode step time: 0.048308372497558594 seconds
decode step time: 0.04742741584777832 seconds
decode step time: 0.04839682579040527 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.8332 ms
  Prefill time (approx): 1651.6743 ms
  TTFT: 1653.5075 ms
  Latency: 7795.6107 ms
  Total generated tokens: 128
  Average TBT: 48.3630 ms/token
  Throughput (tokens/s): 20.68
decode step time: 0.048204898834228516 seconds
decode step time: 0.046896934509277344 seconds
decode step time: 0.04553723335266113 seconds
prefill step time: 0.5270962715148926 seconds
decode step time: 0.04923105239868164 seconds
decode step time: 0.04795432090759277 seconds
decode step time: 0.04873538017272949 seconds
decode step time: 0.049811363220214844 seconds
decode step time: 0.04862022399902344 seconds
decode step time: 0.04820513725280762 seconds
decode step time: 0.048451900482177734 seconds
decode step time: 0.048648834228515625 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 2.1679 ms
  Prefill time (approx): 1819.4137 ms
  TTFT: 1821.5816 ms
  Latency: 8002.3413 ms
  Total generated tokens: 128
  Average TBT: 48.6674 ms/token
  Throughput (tokens/s): 20.55
decode step time: 0.046399593353271484 seconds
decode step time: 0.0456700325012207 seconds
prefill step time: 0.5263171195983887 seconds
decode step time: 0.04545140266418457 seconds
decode step time: 0.04880809783935547 seconds
decode step time: 0.048480987548828125 seconds
decode step time: 0.048975467681884766 seconds
decode step time: 0.04710531234741211 seconds
decode step time: 0.048015594482421875 seconds
decode step time: 0.04697751998901367 seconds
decode step time: 0.04720473289489746 seconds
decode step time: 0.04774641990661621 seconds
decode step time: 0.04808783531188965 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.8864 ms
  Prefill time (approx): 2256.2490 ms
  TTFT: 2258.1353 ms
  Latency: 8512.8510 ms
  Total generated tokens: 128
  Average TBT: 49.2497 ms/token
  Throughput (tokens/s): 20.30
decode step time: 0.04556870460510254 seconds
prefill step time: 0.5285789966583252 seconds
decode step time: 0.0443422794342041 seconds
decode step time: 0.04796886444091797 seconds
decode step time: 0.047202110290527344 seconds
decode step time: 0.048415422439575195 seconds
decode step time: 0.0481412410736084 seconds
decode step time: 0.04761624336242676 seconds
decode step time: 0.047553300857543945 seconds
decode step time: 0.047063350677490234 seconds
decode step time: 0.047814130783081055 seconds
decode step time: 0.048418283462524414 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 3.0587 ms
  Prefill time (approx): 1514.2663 ms
  TTFT: 1517.3249 ms
  Latency: 7796.3111 ms
  Total generated tokens: 128
  Average TBT: 49.4408 ms/token
  Throughput (tokens/s): 20.23
prefill step time: 0.5270390510559082 seconds
decode step time: 0.04307913780212402 seconds
decode step time: 0.04654550552368164 seconds
decode step time: 0.0484619140625 seconds
decode step time: 0.04784750938415527 seconds
decode step time: 0.04845380783081055 seconds
decode step time: 0.04852557182312012 seconds
decode step time: 0.04866147041320801 seconds
decode step time: 0.047080039978027344 seconds
decode step time: 0.04821300506591797 seconds
decode step time: 0.048067331314086914 seconds
decode step time: 0.047861576080322266 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 2.6226 ms
  Prefill time (approx): 1760.9210 ms
  TTFT: 1763.5436 ms
  Latency: 8068.8624 ms
  Total generated tokens: 128
  Average TBT: 49.6482 ms/token
  Throughput (tokens/s): 20.14
prefill step time: 0.521669864654541 seconds
decode step time: 0.041906118392944336 seconds
decode step time: 0.04746246337890625 seconds
decode step time: 0.0480349063873291 seconds
decode step time: 0.047196149826049805 seconds
decode step time: 0.04826712608337402 seconds
decode step time: 0.04730367660522461 seconds
decode step time: 0.04839491844177246 seconds
decode step time: 0.050757646560668945 seconds
decode step time: 0.04924368858337402 seconds
decode step time: 0.05099010467529297 seconds
prefill step time: 0.5248699188232422 seconds
decode step time: 0.04294300079345703 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.6322 ms
  Prefill time (approx): 2199.1208 ms
  TTFT: 2200.7530 ms
  Latency: 8537.3974 ms
  Total generated tokens: 128
  Average TBT: 49.8948 ms/token
  Throughput (tokens/s): 20.04
decode step time: 0.030370235443115234 seconds
decode step time: 0.025738239288330078 seconds
decode step time: 0.04353690147399902 seconds
decode step time: 0.05015206336975098 seconds
decode step time: 0.05010867118835449 seconds
decode step time: 0.04810810089111328 seconds
decode step time: 0.04879307746887207 seconds
decode step time: 0.04758286476135254 seconds
decode step time: 0.04788517951965332 seconds
decode step time: 0.04842209815979004 seconds
decode step time: 0.05056905746459961 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 3.4082 ms
  Prefill time (approx): 2251.3943 ms
  TTFT: 2254.8025 ms
  Latency: 8589.3123 ms
  Total generated tokens: 128
  Average TBT: 49.8780 ms/token
  Throughput (tokens/s): 20.05
decode step time: 0.04743194580078125 seconds
prefill step time: 0.5204935073852539 seconds
decode step time: 0.03451848030090332 seconds
decode step time: 0.026814699172973633 seconds
decode step time: 0.028988122940063477 seconds
decode step time: 0.0250394344329834 seconds
decode step time: 0.023916006088256836 seconds
decode step time: 0.023848533630371094 seconds
decode step time: 0.024994373321533203 seconds
decode step time: 0.024237871170043945 seconds
decode step time: 0.024564743041992188 seconds
decode step time: 0.023936033248901367 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 3.3221 ms
  Prefill time (approx): 2601.3134 ms
  TTFT: 2604.6355 ms
  Latency: 8746.0282 ms
  Total generated tokens: 128
  Average TBT: 48.3574 ms/token
  Throughput (tokens/s): 20.68
decode step time: 0.023833751678466797 seconds
decode step time: 0.024041175842285156 seconds
decode step time: 0.023256778717041016 seconds
decode step time: 0.023994922637939453 seconds
decode step time: 0.023998022079467773 seconds
decode step time: 0.023595809936523438 seconds
decode step time: 0.024375438690185547 seconds
decode step time: 0.023637056350708008 seconds
decode step time: 0.02385091781616211 seconds
decode step time: 0.023554563522338867 seconds
decode step time: 0.023444652557373047 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 2.5067 ms
  Prefill time (approx): 2850.1077 ms
  TTFT: 2852.6144 ms
  Latency: 8750.8230 ms
  Total generated tokens: 128
  Average TBT: 46.4426 ms/token
  Throughput (tokens/s): 21.53
decode step time: 0.023649930953979492 seconds
decode step time: 0.024254560470581055 seconds
decode step time: 0.02378559112548828 seconds
INFO 07-10 08:15:24 [metrics.py:481] Avg prompt throughput: 7337.8 tokens/s, Avg generation throughput: 262.0 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.2%, CPU KV cache usage: 0.0%.
decode step time: 0.024040937423706055 seconds
decode step time: 0.023049592971801758 seconds
decode step time: 0.023059368133544922 seconds
decode step time: 0.022817134857177734 seconds
decode step time: 0.05233573913574219 seconds
decode step time: 0.04698777198791504 seconds
decode step time: 0.046520233154296875 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 3.6874 ms
  Prefill time (approx): 3237.4389 ms
  TTFT: 3241.1263 ms
  Latency: 8949.4941 ms
  Total generated tokens: 128
  Average TBT: 44.9478 ms/token
  Throughput (tokens/s): 22.25
decode step time: 0.042490482330322266 seconds
decode step time: 0.04281425476074219 seconds
decode step time: 0.043372392654418945 seconds
decode step time: 0.04402947425842285 seconds
decode step time: 0.043643951416015625 seconds
decode step time: 0.044058799743652344 seconds
decode step time: 0.0433354377746582 seconds
prefill step time: 0.5156335830688477 seconds
decode step time: 0.04540586471557617 seconds
decode step time: 0.04411959648132324 seconds
decode step time: 0.045253753662109375 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.6701 ms
  Prefill time (approx): 3433.2857 ms
  TTFT: 3434.9558 ms
  Latency: 9077.9824 ms
  Total generated tokens: 128
  Average TBT: 44.4333 ms/token
  Throughput (tokens/s): 22.51
decode step time: 0.04361534118652344 seconds
decode step time: 0.04359292984008789 seconds
decode step time: 0.04385066032409668 seconds
decode step time: 0.04583287239074707 seconds
decode step time: 0.0448150634765625 seconds
decode step time: 0.04447770118713379 seconds
decode step time: 0.04459691047668457 seconds
decode step time: 0.044156789779663086 seconds
decode step time: 0.04385542869567871 seconds
prefill step time: 0.5344088077545166 seconds
decode step time: 0.04118680953979492 seconds
decode step time: 0.04709911346435547 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.6477 ms
  Prefill time (approx): 3335.1228 ms
  TTFT: 3336.7705 ms
  Latency: 8963.1641 ms
  Total generated tokens: 128
  Average TBT: 44.3023 ms/token
  Throughput (tokens/s): 22.57
decode step time: 0.04276108741760254 seconds
decode step time: 0.04246401786804199 seconds
decode step time: 0.04413914680480957 seconds
decode step time: 0.04322934150695801 seconds
decode step time: 0.04376220703125 seconds
decode step time: 0.0431516170501709 seconds
decode step time: 0.043608903884887695 seconds
decode step time: 0.04344367980957031 seconds
decode step time: 0.04365825653076172 seconds
decode step time: 0.04352235794067383 seconds
prefill step time: 0.5252585411071777 seconds
decode step time: 0.045511722564697266 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 2.0866 ms
  Prefill time (approx): 3814.2200 ms
  TTFT: 3816.3066 ms
  Latency: 9416.8622 ms
  Total generated tokens: 128
  Average TBT: 44.0989 ms/token
  Throughput (tokens/s): 22.68
decode step time: 0.04349088668823242 seconds
decode step time: 0.04405093193054199 seconds
decode step time: 0.043161630630493164 seconds
decode step time: 0.044194698333740234 seconds
decode step time: 0.0435938835144043 seconds
decode step time: 0.04317903518676758 seconds
decode step time: 0.04444146156311035 seconds
decode step time: 0.044152021408081055 seconds
decode step time: 0.04381823539733887 seconds
decode step time: 0.04290199279785156 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.7934 ms
  Prefill time (approx): 3562.3581 ms
  TTFT: 3564.1515 ms
  Latency: 9091.0211 ms
  Total generated tokens: 128
  Average TBT: 43.5187 ms/token
  Throughput (tokens/s): 22.98
prefill step time: 0.5278468132019043 seconds
decode step time: 0.03915715217590332 seconds
decode step time: 0.04263639450073242 seconds
decode step time: 0.042502641677856445 seconds
decode step time: 0.04340791702270508 seconds
decode step time: 0.04282832145690918 seconds
decode step time: 0.04372739791870117 seconds
decode step time: 0.04337477684020996 seconds
decode step time: 0.04267430305480957 seconds
decode step time: 0.04258465766906738 seconds
decode step time: 0.04344034194946289 seconds
decode step time: 0.043753862380981445 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 3.3333 ms
  Prefill time (approx): 2305.0549 ms
  TTFT: 2308.3882 ms
  Latency: 7792.1472 ms
  Total generated tokens: 128
  Average TBT: 43.1792 ms/token
  Throughput (tokens/s): 23.16
decode step time: 0.04198312759399414 seconds
prefill step time: 0.5267581939697266 seconds
decode step time: 0.03548622131347656 seconds
decode step time: 0.025122880935668945 seconds
decode step time: 0.02370429039001465 seconds
decode step time: 0.022933006286621094 seconds
decode step time: 0.022653818130493164 seconds
decode step time: 0.022373437881469727 seconds
decode step time: 0.02217888832092285 seconds
decode step time: 0.022043228149414062 seconds
decode step time: 0.02204442024230957 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.6448 ms
  Prefill time (approx): 2279.3114 ms
  TTFT: 2280.9563 ms
