INFO 07-10 08:21:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:21:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:21:25 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:21:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:21:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:21:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:21:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:21:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:21:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:21:38 [loader.py:429] Loading weights took 11.46 seconds
INFO 07-10 08:21:39 [model_runner.py:1181] Model loading took 14.9596 GB and 11.666018 seconds
INFO 07-10 08:21:40 [worker.py:267] Memory profiling takes 0.82 seconds
INFO 07-10 08:21:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:21:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:21:40 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:21:40 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:21:41 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.42 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 47 finished.
  Time in queue before prefill: 1.6303 ms
  Prefill time (approx): 372.9622 ms
  TTFT: 374.5925 ms
  Latency: 6769.1815 ms
  Total generated tokens: 128
  Average TBT: 50.3511 ms/token
  Throughput (tokens/s): 19.86
decode step time: 0.022530317306518555 seconds
decode step time: 0.02141880989074707 seconds
decode step time: 0.020998477935791016 seconds
decode step time: 0.02069091796875 seconds
decode step time: 0.020563602447509766 seconds
prefill step time: 0.37189745903015137 seconds
INFO 07-10 08:22:21 [metrics.py:481] Avg prompt throughput: 7240.7 tokens/s, Avg generation throughput: 160.1 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3755638599395752 seconds
prefill step time: 0.3824782371520996 seconds
prefill step time: 0.3785691261291504 seconds
prefill step time: 0.38130950927734375 seconds
prefill step time: 0.3792603015899658 seconds
prefill step time: 0.37932682037353516 seconds
prefill step time: 0.3823390007019043 seconds
prefill step time: 0.3807189464569092 seconds
prefill step time: 0.38057565689086914 seconds
prefill step time: 0.3841421604156494 seconds
decode step time: 0.027118206024169922 seconds
decode step time: 0.02651238441467285 seconds
decode step time: 0.026270389556884766 seconds
decode step time: 0.026116132736206055 seconds
decode step time: 0.026087522506713867 seconds
decode step time: 0.025960922241210938 seconds
decode step time: 0.026030540466308594 seconds
decode step time: 0.026716947555541992 seconds
decode step time: 0.02591729164123535 seconds
decode step time: 0.026062488555908203 seconds
decode step time: 0.026026248931884766 seconds
decode step time: 0.02606058120727539 seconds
decode step time: 0.026031494140625 seconds
decode step time: 0.025880098342895508 seconds
decode step time: 0.026171207427978516 seconds
decode step time: 0.02599501609802246 seconds
decode step time: 0.026045560836791992 seconds
decode step time: 0.026067018508911133 seconds
decode step time: 0.025893211364746094 seconds
decode step time: 0.026025056838989258 seconds
decode step time: 0.026084423065185547 seconds
decode step time: 0.025968074798583984 seconds
decode step time: 0.026103496551513672 seconds
decode step time: 0.025879859924316406 seconds
decode step time: 0.02614450454711914 seconds
decode step time: 0.026073217391967773 seconds
decode step time: 0.025968313217163086 seconds
decode step time: 0.02610921859741211 seconds
prefill step time: 0.37995266914367676 seconds
INFO 07-10 08:22:27 [metrics.py:481] Avg prompt throughput: 8980.8 tokens/s, Avg generation throughput: 154.5 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.0%, CPU KV cache usage: 0.0%.
decode step time: 0.028573274612426758 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.5798 ms
  Prefill time (approx): 376.1079 ms
  TTFT: 377.6877 ms
  Latency: 10899.3409 ms
  Total generated tokens: 128
  Average TBT: 82.8477 ms/token
  Throughput (tokens/s): 12.07
decode step time: 0.027002811431884766 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.5168 ms
  Prefill time (approx): 377.2407 ms
  TTFT: 378.7575 ms
  Latency: 10551.0709 ms
  Total generated tokens: 128
  Average TBT: 80.0970 ms/token
  Throughput (tokens/s): 12.48
decode step time: 0.02573084831237793 seconds
decode step time: 0.025668859481811523 seconds
decode step time: 0.025701045989990234 seconds
decode step time: 0.025630474090576172 seconds
prefill step time: 0.38024306297302246 seconds
decode step time: 0.027541399002075195 seconds
decode step time: 0.026540040969848633 seconds
decode step time: 0.02637624740600586 seconds
decode step time: 0.026118993759155273 seconds
decode step time: 0.026201248168945312 seconds
decode step time: 0.026088237762451172 seconds
decode step time: 0.02599930763244629 seconds
decode step time: 0.02614450454711914 seconds
decode step time: 0.02599930763244629 seconds
decode step time: 0.0260009765625 seconds
decode step time: 0.026173830032348633 seconds
decode step time: 0.02601170539855957 seconds
decode step time: 0.026276826858520508 seconds
decode step time: 0.026160001754760742 seconds
decode step time: 0.02625250816345215 seconds
decode step time: 0.026105642318725586 seconds
decode step time: 0.026038408279418945 seconds
decode step time: 0.026203155517578125 seconds
decode step time: 0.02614426612854004 seconds
decode step time: 0.02622389793395996 seconds
decode step time: 0.02617192268371582 seconds
decode step time: 0.026016950607299805 seconds
decode step time: 0.02620387077331543 seconds
decode step time: 0.02611088752746582 seconds
decode step time: 0.026318788528442383 seconds
decode step time: 0.026153564453125 seconds
decode step time: 0.026067495346069336 seconds
decode step time: 0.02624964714050293 seconds
decode step time: 0.02607893943786621 seconds
decode step time: 0.026276350021362305 seconds
decode step time: 0.026240825653076172 seconds
decode step time: 0.026073932647705078 seconds
decode step time: 0.026175498962402344 seconds
decode step time: 0.026120424270629883 seconds
decode step time: 0.0260469913482666 seconds
decode step time: 0.026210784912109375 seconds
decode step time: 0.026005983352661133 seconds
decode step time: 0.026253223419189453 seconds
decode step time: 0.026160240173339844 seconds
decode step time: 0.026229143142700195 seconds
decode step time: 0.02613687515258789 seconds
decode step time: 0.025997638702392578 seconds
decode step time: 0.026272296905517578 seconds
decode step time: 0.02610611915588379 seconds
decode step time: 0.02628922462463379 seconds
decode step time: 0.02627730369567871 seconds
decode step time: 0.026046037673950195 seconds
decode step time: 0.026248693466186523 seconds
decode step time: 0.026140928268432617 seconds
decode step time: 0.02621006965637207 seconds
decode step time: 0.026158571243286133 seconds
decode step time: 0.02599024772644043 seconds
decode step time: 0.026377439498901367 seconds
decode step time: 0.026306867599487305 seconds
decode step time: 0.026781558990478516 seconds
decode step time: 0.02630782127380371 seconds
decode step time: 0.026116371154785156 seconds
decode step time: 0.02626347541809082 seconds
decode step time: 0.02617359161376953 seconds
decode step time: 0.026293039321899414 seconds
decode step time: 0.026460647583007812 seconds
decode step time: 0.026218175888061523 seconds
decode step time: 0.026323795318603516 seconds
decode step time: 0.026190996170043945 seconds
decode step time: 0.026337862014770508 seconds
decode step time: 0.026285886764526367 seconds
decode step time: 0.026102304458618164 seconds
decode step time: 0.0262296199798584 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.5101 ms
  Prefill time (approx): 371.0525 ms
  TTFT: 372.5626 ms
  Latency: 11026.1693 ms
  Total generated tokens: 128
  Average TBT: 83.8867 ms/token
  Throughput (tokens/s): 11.92
prefill step time: 0.37940311431884766 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.8151 ms
  Prefill time (approx): 376.4589 ms
  TTFT: 378.2740 ms
  Latency: 11037.3147 ms
  Total generated tokens: 128
  Average TBT: 83.9295 ms/token
  Throughput (tokens/s): 11.91
prefill step time: 0.3835642337799072 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1.3742 ms
  Prefill time (approx): 376.2376 ms
  TTFT: 377.6119 ms
  Latency: 11047.1818 ms
  Total generated tokens: 128
  Average TBT: 84.0124 ms/token
  Throughput (tokens/s): 11.90
decode step time: 0.02774524688720703 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.3685 ms
  Prefill time (approx): 374.0702 ms
  TTFT: 375.4387 ms
  Latency: 10700.0668 ms
  Total generated tokens: 128
  Average TBT: 81.2963 ms/token
  Throughput (tokens/s): 12.30
decode step time: 0.02618241310119629 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.3928 ms
  Prefill time (approx): 378.8104 ms
  TTFT: 380.2032 ms
  Latency: 10352.9551 ms
  Total generated tokens: 128
  Average TBT: 78.5256 ms/token
  Throughput (tokens/s): 12.73
decode step time: 0.024815797805786133 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.5342 ms
  Prefill time (approx): 374.0504 ms
  TTFT: 375.5846 ms
  Latency: 9999.4643 ms
  Total generated tokens: 128
  Average TBT: 75.7786 ms/token
  Throughput (tokens/s): 13.20
decode step time: 0.024501800537109375 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.7209 ms
  Prefill time (approx): 376.5550 ms
  TTFT: 378.2759 ms
  Latency: 9649.8625 ms
  Total generated tokens: 128
  Average TBT: 73.0046 ms/token
  Throughput (tokens/s): 13.70
decode step time: 0.02385878562927246 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 2.7037 ms
  Prefill time (approx): 380.1551 ms
  TTFT: 382.8588 ms
  Latency: 9296.6731 ms
  Total generated tokens: 128
  Average TBT: 70.1875 ms/token
  Throughput (tokens/s): 14.25
decode step time: 0.023325204849243164 seconds
decode step time: 0.02323293685913086 seconds
decode step time: 0.023222684860229492 seconds
decode step time: 0.02307915687561035 seconds
decode step time: 0.02316761016845703 seconds
decode step time: 0.02324700355529785 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.5829 ms
  Prefill time (approx): 372.0367 ms
  TTFT: 373.6196 ms
  Latency: 8949.1062 ms
  Total generated tokens: 128
  Average TBT: 67.5235 ms/token
  Throughput (tokens/s): 14.81
decode step time: 0.023029565811157227 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.8244 ms
  Prefill time (approx): 375.7277 ms
  TTFT: 377.5520 ms
  Latency: 8599.1261 ms
  Total generated tokens: 128
  Average TBT: 64.7368 ms/token
  Throughput (tokens/s): 15.45
decode step time: 0.022156953811645508 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.8754 ms
  Prefill time (approx): 382.6561 ms
  TTFT: 384.5315 ms
  Latency: 8244.7376 ms
  Total generated tokens: 128
  Average TBT: 61.8914 ms/token
  Throughput (tokens/s): 16.16
prefill step time: 0.37410473823547363 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.8921 ms
  Prefill time (approx): 378.7522 ms
  TTFT: 380.6443 ms
  Latency: 8236.8865 ms
  Total generated tokens: 128
  Average TBT: 61.8602 ms/token
  Throughput (tokens/s): 16.17
decode step time: 0.023303747177124023 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.5389 ms
  Prefill time (approx): 381.5038 ms
  TTFT: 384.0427 ms
  Latency: 7880.7666 ms
  Total generated tokens: 128
  Average TBT: 59.0293 ms/token
  Throughput (tokens/s): 16.94
decode step time: 0.021981477737426758 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.9610 ms
  Prefill time (approx): 379.4572 ms
  TTFT: 381.4182 ms
  Latency: 7519.5017 ms
  Total generated tokens: 128
  Average TBT: 56.2054 ms/token
  Throughput (tokens/s): 17.79
decode step time: 0.02116680145263672 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 2.0020 ms
  Prefill time (approx): 379.5292 ms
  TTFT: 381.5312 ms
  Latency: 7159.7722 ms
  Total generated tokens: 128
  Average TBT: 53.3720 ms/token
  Throughput (tokens/s): 18.74
decode step time: 0.0204317569732666 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 2.2361 ms
  Prefill time (approx): 382.5467 ms
  TTFT: 384.7828 ms
  Latency: 6798.9361 ms
  Total generated tokens: 128
  Average TBT: 50.5051 ms/token
  Throughput (tokens/s): 19.80
decode step time: 0.019809246063232422 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.8318 ms
  Prefill time (approx): 380.9135 ms
  TTFT: 382.7453 ms
  Latency: 6434.2835 ms
  Total generated tokens: 128
  Average TBT: 47.6499 ms/token
  Throughput (tokens/s): 20.99
decode step time: 0.019280672073364258 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.9317 ms
  Prefill time (approx): 380.7628 ms
  TTFT: 382.6945 ms
  Latency: 6071.0738 ms
  Total generated tokens: 128
  Average TBT: 44.7904 ms/token
  Throughput (tokens/s): 22.33
decode step time: 0.018677949905395508 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.7252 ms
  Prefill time (approx): 384.3422 ms
  TTFT: 386.0674 ms
  Latency: 5707.1896 ms
  Total generated tokens: 128
  Average TBT: 41.8986 ms/token
  Throughput (tokens/s): 23.87
decode step time: 0.018169641494750977 seconds
decode step time: 0.01809215545654297 seconds
decode step time: 0.01807260513305664 seconds
decode step time: 0.018043041229248047 seconds
decode step time: 0.018049001693725586 seconds
decode step time: 0.0180511474609375 seconds
decode step time: 0.018092870712280273 seconds
decode step time: 0.018128633499145508 seconds
decode step time: 0.018138885498046875 seconds
decode step time: 0.018101215362548828 seconds
decode step time: 0.018062829971313477 seconds
decode step time: 0.017996549606323242 seconds
decode step time: 0.017992496490478516 seconds
decode step time: 0.01797199249267578 seconds
decode step time: 0.017977476119995117 seconds
decode step time: 0.01799917221069336 seconds
decode step time: 0.017940282821655273 seconds
decode step time: 0.018016576766967773 seconds
decode step time: 0.018035888671875 seconds
decode step time: 0.01812148094177246 seconds
decode step time: 0.018346786499023438 seconds
decode step time: 0.018412113189697266 seconds
decode step time: 0.018107891082763672 seconds
decode step time: 0.01806807518005371 seconds
decode step time: 0.018124818801879883 seconds
decode step time: 0.018114089965820312 seconds
decode step time: 0.018019676208496094 seconds
decode step time: 0.018006563186645508 seconds
decode step time: 0.017983675003051758 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.8158 ms
  Prefill time (approx): 380.1630 ms
  TTFT: 381.9788 ms
  Latency: 5076.4961 ms
  Total generated tokens: 128
  Average TBT: 36.9647 ms/token
  Throughput (tokens/s): 27.05
decode step time: 0.017517566680908203 seconds
decode step time: 0.01751995086669922 seconds
decode step time: 0.017523765563964844 seconds
decode step time: 0.01752781867980957 seconds
decode step time: 0.01757049560546875 seconds
decode step time: 0.017554521560668945 seconds
decode step time: 0.01758885383605957 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.8940 ms
  Prefill time (approx): 380.4429 ms
  TTFT: 382.3369 ms
  Latency: 4646.0023 ms
  Total generated tokens: 128
  Average TBT: 33.5722 ms/token
  Throughput (tokens/s): 29.79
decode step time: 0.017108678817749023 seconds
decode step time: 0.017041921615600586 seconds
prefill step time: 0.37262535095214844 seconds
INFO 07-10 08:22:32 [metrics.py:481] Avg prompt throughput: 3914.4 tokens/s, Avg generation throughput: 397.6 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.3%, CPU KV cache usage: 0.0%.
decode step time: 0.019083738327026367 seconds
decode step time: 0.018461227416992188 seconds
decode step time: 0.018078327178955078 seconds
decode step time: 0.017858028411865234 seconds
decode step time: 0.017722129821777344 seconds
decode step time: 0.017679452896118164 seconds
decode step time: 0.01765608787536621 seconds
decode step time: 0.0175931453704834 seconds
prefill step time: 0.37013697624206543 seconds
decode step time: 0.019751548767089844 seconds
decode step time: 0.01898789405822754 seconds
decode step time: 0.018596410751342773 seconds
decode step time: 0.01837778091430664 seconds
decode step time: 0.0182647705078125 seconds
prefill step time: 0.3712472915649414 seconds
prefill step time: 0.3739461898803711 seconds
prefill step time: 0.3792424201965332 seconds
decode step time: 0.02126622200012207 seconds
decode step time: 0.020494937896728516 seconds
decode step time: 0.020070552825927734 seconds
decode step time: 0.019838333129882812 seconds
decode step time: 0.019726037979125977 seconds
decode step time: 0.02010321617126465 seconds
decode step time: 0.019629716873168945 seconds
decode step time: 0.019605636596679688 seconds
decode step time: 0.01955389976501465 seconds
decode step time: 0.019608497619628906 seconds
decode step time: 0.019613265991210938 seconds
decode step time: 0.019560575485229492 seconds
decode step time: 0.019520044326782227 seconds
decode step time: 0.019520998001098633 seconds
decode step time: 0.01954483985900879 seconds
decode step time: 0.019521713256835938 seconds
decode step time: 0.019540786743164062 seconds
decode step time: 0.01956915855407715 seconds
decode step time: 0.019532203674316406 seconds
decode step time: 0.019492626190185547 seconds
decode step time: 0.019474029541015625 seconds
decode step time: 0.019499778747558594 seconds
decode step time: 0.019456148147583008 seconds
decode step time: 0.019455909729003906 seconds
decode step time: 0.01948380470275879 seconds
decode step time: 0.019486665725708008 seconds
decode step time: 0.019414186477661133 seconds
decode step time: 0.019482135772705078 seconds
decode step time: 0.019391536712646484 seconds
decode step time: 0.019503355026245117 seconds
decode step time: 0.019466161727905273 seconds
decode step time: 0.019445180892944336 seconds
decode step time: 0.019465923309326172 seconds
decode step time: 0.019481897354125977 seconds
decode step time: 0.019496917724609375 seconds
decode step time: 0.019492387771606445 seconds
decode step time: 0.019536256790161133 seconds
decode step time: 0.019573688507080078 seconds
decode step time: 0.01957392692565918 seconds
decode step time: 0.019600391387939453 seconds
decode step time: 0.019641637802124023 seconds
decode step time: 0.019731760025024414 seconds
decode step time: 0.01969289779663086 seconds
decode step time: 0.019708871841430664 seconds
decode step time: 0.01970052719116211 seconds
decode step time: 0.019706249237060547 seconds
decode step time: 0.019655704498291016 seconds
decode step time: 0.019656658172607422 seconds
decode step time: 0.01963329315185547 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 2.2013 ms
  Prefill time (approx): 379.6186 ms
  TTFT: 381.8200 ms
  Latency: 5505.1897 ms
  Total generated tokens: 128
  Average TBT: 40.3415 ms/token
  Throughput (tokens/s): 24.79
decode step time: 0.01920461654663086 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 2.0478 ms
  Prefill time (approx): 383.7945 ms
  TTFT: 385.8423 ms
  Latency: 5141.4871 ms
  Total generated tokens: 128
  Average TBT: 37.4460 ms/token
  Throughput (tokens/s): 26.71
decode step time: 0.01871657371520996 seconds
decode step time: 0.018651723861694336 seconds
decode step time: 0.01868915557861328 seconds
decode step time: 0.018640756607055664 seconds
decode step time: 0.018703222274780273 seconds
decode step time: 0.01865220069885254 seconds
decode step time: 0.018659353256225586 seconds
decode step time: 0.01866769790649414 seconds
decode step time: 0.018679141998291016 seconds
decode step time: 0.018715858459472656 seconds
decode step time: 0.018735885620117188 seconds
decode step time: 0.018682241439819336 seconds
decode step time: 0.018673419952392578 seconds
decode step time: 0.018598318099975586 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.7126 ms
  Prefill time (approx): 374.2588 ms
  TTFT: 375.9713 ms
  Latency: 4686.2969 ms
  Total generated tokens: 128
  Average TBT: 33.9396 ms/token
  Throughput (tokens/s): 29.46
decode step time: 0.018017292022705078 seconds
decode step time: 0.017999887466430664 seconds
decode step time: 0.018002033233642578 seconds
decode step time: 0.017998933792114258 seconds
decode step time: 0.017986774444580078 seconds
decode step time: 0.017975330352783203 seconds
decode step time: 0.018004417419433594 seconds
decode step time: 0.018037796020507812 seconds
decode step time: 0.01806330680847168 seconds
decode step time: 0.01805877685546875 seconds
decode step time: 0.018097877502441406 seconds
decode step time: 0.01811528205871582 seconds
decode step time: 0.01816844940185547 seconds
decode step time: 0.018333911895751953 seconds
decode step time: 0.01815176010131836 seconds
decode step time: 0.01809072494506836 seconds
decode step time: 0.018063068389892578 seconds
decode step time: 0.01806330680847168 seconds
decode step time: 0.018047094345092773 seconds
decode step time: 0.018068790435791016 seconds
decode step time: 0.018019914627075195 seconds
decode step time: 0.018142223358154297 seconds
decode step time: 0.018305301666259766 seconds
decode step time: 0.018129825592041016 seconds
decode step time: 0.018080711364746094 seconds
decode step time: 0.01809096336364746 seconds
decode step time: 0.01804661750793457 seconds
decode step time: 0.018104076385498047 seconds
decode step time: 0.01813817024230957 seconds
decode step time: 0.018128633499145508 seconds
decode step time: 0.018105506896972656 seconds
decode step time: 0.018018245697021484 seconds
decode step time: 0.018031597137451172 seconds
decode step time: 0.01802992820739746 seconds
decode step time: 0.018070220947265625 seconds
decode step time: 0.018030881881713867 seconds
decode step time: 0.018083572387695312 seconds
decode step time: 0.018119096755981445 seconds
decode step time: 0.018146753311157227 seconds
decode step time: 0.018088579177856445 seconds
prefill step time: 0.3752877712249756 seconds
decode step time: 0.02025461196899414 seconds
decode step time: 0.01954817771911621 seconds
decode step time: 0.019156217575073242 seconds
decode step time: 0.01896357536315918 seconds
decode step time: 0.018824100494384766 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.9226 ms
  Prefill time (approx): 372.7338 ms
  TTFT: 374.6564 ms
  Latency: 4673.5559 ms
  Total generated tokens: 128
  Average TBT: 33.8496 ms/token
  Throughput (tokens/s): 29.54
decode step time: 0.018316268920898438 seconds
decode step time: 0.018182992935180664 seconds
decode step time: 0.018105506896972656 seconds
decode step time: 0.018059253692626953 seconds
decode step time: 0.01803421974182129 seconds
decode step time: 0.01803278923034668 seconds
decode step time: 0.018004417419433594 seconds
decode step time: 0.0180509090423584 seconds
decode step time: 0.017998695373535156 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.4658 ms
  Prefill time (approx): 370.2312 ms
  TTFT: 371.6969 ms
  Latency: 4318.5775 ms
  Total generated tokens: 128
  Average TBT: 31.0778 ms/token
  Throughput (tokens/s): 32.18
decode step time: 0.017639875411987305 seconds
decode step time: 0.017510175704956055 seconds
decode step time: 0.017574548721313477 seconds
decode step time: 0.01758718490600586 seconds
decode step time: 0.017657041549682617 seconds
decode step time: 0.017626523971557617 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.4687 ms
  Prefill time (approx): 371.3515 ms
  TTFT: 372.8201 ms
  Latency: 3958.5929 ms
  Total generated tokens: 128
  Average TBT: 28.2344 ms/token
  Throughput (tokens/s): 35.42
decode step time: 0.017134428024291992 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.6272 ms
  Prefill time (approx): 374.0721 ms
  TTFT: 375.6993 ms
  Latency: 3603.3530 ms
  Total generated tokens: 128
  Average TBT: 25.4146 ms/token
  Throughput (tokens/s): 39.35
decode step time: 0.016518354415893555 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.6952 ms
  Prefill time (approx): 379.3771 ms
  TTFT: 381.0723 ms
  Latency: 3244.4878 ms
  Total generated tokens: 128
  Average TBT: 22.5466 ms/token
  Throughput (tokens/s): 44.35
decode step time: 0.015700101852416992 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.015670299530029297 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.015656709671020508 seconds
decode step time: 0.015668869018554688 seconds
decode step time: 0.015676498413085938 seconds
decode step time: 0.015637874603271484 seconds
decode step time: 0.0157012939453125 seconds
decode step time: 0.015664339065551758 seconds
decode step time: 0.015671253204345703 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.015702486038208008 seconds
prefill step time: 0.36803483963012695 seconds
INFO 07-10 08:22:37 [metrics.py:481] Avg prompt throughput: 4701.6 tokens/s, Avg generation throughput: 170.8 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.37839746475219727 seconds
decode step time: 0.018532752990722656 seconds
decode step time: 0.017917394638061523 seconds
decode step time: 0.017534255981445312 seconds
decode step time: 0.01736736297607422 seconds
decode step time: 0.017244338989257812 seconds
decode step time: 0.0171356201171875 seconds
decode step time: 0.017199039459228516 seconds
decode step time: 0.01712942123413086 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.017068147659301758 seconds
decode step time: 0.017060041427612305 seconds
decode step time: 0.016994237899780273 seconds
decode step time: 0.017066001892089844 seconds
decode step time: 0.01710200309753418 seconds
decode step time: 0.017077207565307617 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.017028093338012695 seconds
decode step time: 0.0169980525970459 seconds
decode step time: 0.01709461212158203 seconds
decode step time: 0.017078876495361328 seconds
decode step time: 0.017093896865844727 seconds
decode step time: 0.017026662826538086 seconds
decode step time: 0.017007112503051758 seconds
decode step time: 0.01699352264404297 seconds
decode step time: 0.017002344131469727 seconds
decode step time: 0.017047643661499023 seconds
decode step time: 0.01710057258605957 seconds
decode step time: 0.017090320587158203 seconds
decode step time: 0.017137765884399414 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.01703786849975586 seconds
decode step time: 0.01700758934020996 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.01706862449645996 seconds
prefill step time: 0.37446117401123047 seconds
decode step time: 0.019371509552001953 seconds
decode step time: 0.01886892318725586 seconds
decode step time: 0.01840806007385254 seconds
decode step time: 0.017765283584594727 seconds
decode step time: 0.01769542694091797 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.017622709274291992 seconds
decode step time: 0.017595529556274414 seconds
decode step time: 0.017609596252441406 seconds
decode step time: 0.017644166946411133 seconds
decode step time: 0.01760125160217285 seconds
decode step time: 0.017569541931152344 seconds
decode step time: 0.017545461654663086 seconds
decode step time: 0.017508268356323242 seconds
prefill step time: 0.37061142921447754 seconds
prefill step time: 0.3785991668701172 seconds
