INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 1.5841 ms
  Prefill time (approx): 5315.1014 ms
  TTFT: 5316.6854 ms
  Latency: 11738.9421 ms
  Total generated tokens: 128
  Average TBT: 50.5690 ms/token
  Throughput (tokens/s): 19.77
decode step time: 0.04890704154968262 seconds
decode step time: 0.047902584075927734 seconds
decode step time: 0.048081398010253906 seconds
decode step time: 0.048921823501586914 seconds
decode step time: 0.04872775077819824 seconds
decode step time: 0.0489354133605957 seconds
decode step time: 0.04801797866821289 seconds
decode step time: 0.04813504219055176 seconds
prefill step time: 0.5241665840148926 seconds
decode step time: 0.045482635498046875 seconds
decode step time: 0.04849052429199219 seconds
decode step time: 0.04966115951538086 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.3523 ms
  Prefill time (approx): 5791.8584 ms
  TTFT: 5793.2107 ms
  Latency: 12239.5332 ms
  Total generated tokens: 128
  Average TBT: 50.7584 ms/token
  Throughput (tokens/s): 19.70
decode step time: 0.04913926124572754 seconds
decode step time: 0.04839348793029785 seconds
decode step time: 0.048238515853881836 seconds
decode step time: 0.049982547760009766 seconds
decode step time: 0.04878497123718262 seconds
decode step time: 0.0492243766784668 seconds
decode step time: 0.04853940010070801 seconds
prefill step time: 0.5280005931854248 seconds
decode step time: 0.04796552658081055 seconds
decode step time: 0.04928708076477051 seconds
decode step time: 0.049440860748291016 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 2.1968 ms
  Prefill time (approx): 5717.2651 ms
  TTFT: 5719.4619 ms
  Latency: 12145.5677 ms
  Total generated tokens: 128
  Average TBT: 50.5993 ms/token
  Throughput (tokens/s): 19.76
decode step time: 0.04790520668029785 seconds
decode step time: 0.04808831214904785 seconds
decode step time: 0.04876279830932617 seconds
decode step time: 0.04882097244262695 seconds
decode step time: 0.048319339752197266 seconds
decode step time: 0.04883980751037598 seconds
decode step time: 0.04843854904174805 seconds
decode step time: 0.049454689025878906 seconds
prefill step time: 0.5233237743377686 seconds
decode step time: 0.04575800895690918 seconds
decode step time: 0.04872894287109375 seconds
decode step time: 0.048996686935424805 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.7164 ms
  Prefill time (approx): 4837.0442 ms
  TTFT: 4838.7606 ms
  Latency: 11291.5192 ms
  Total generated tokens: 128
  Average TBT: 50.8091 ms/token
  Throughput (tokens/s): 19.68
decode step time: 0.049001455307006836 seconds
decode step time: 0.04934406280517578 seconds
decode step time: 0.04846835136413574 seconds
decode step time: 0.04821634292602539 seconds
decode step time: 0.04870796203613281 seconds
decode step time: 0.048716068267822266 seconds
decode step time: 0.04900813102722168 seconds
prefill step time: 0.5247080326080322 seconds
decode step time: 0.04707503318786621 seconds
decode step time: 0.048467159271240234 seconds
decode step time: 0.04882693290710449 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.4346 ms
  Prefill time (approx): 4909.4255 ms
  TTFT: 4910.8601 ms
  Latency: 11343.5092 ms
  Total generated tokens: 128
  Average TBT: 50.6508 ms/token
  Throughput (tokens/s): 19.74
decode step time: 0.04900765419006348 seconds
decode step time: 0.04836702346801758 seconds
decode step time: 0.04890894889831543 seconds
decode step time: 0.04871678352355957 seconds
decode step time: 0.04845309257507324 seconds
decode step time: 0.04801321029663086 seconds
decode step time: 0.04820370674133301 seconds
decode step time: 0.04831719398498535 seconds
prefill step time: 0.525449275970459 seconds
decode step time: 0.04578900337219238 seconds
decode step time: 0.04929351806640625 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.8234 ms
  Prefill time (approx): 3622.2775 ms
  TTFT: 3624.1009 ms
  Latency: 10028.2083 ms
  Total generated tokens: 128
  Average TBT: 50.4260 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.04812288284301758 seconds
decode step time: 0.048423051834106445 seconds
decode step time: 0.048546552658081055 seconds
decode step time: 0.048795461654663086 seconds
decode step time: 0.048162221908569336 seconds
decode step time: 0.04829668998718262 seconds
decode step time: 0.04863452911376953 seconds
decode step time: 0.049608469009399414 seconds
prefill step time: 0.5251410007476807 seconds
decode step time: 0.04707622528076172 seconds
decode step time: 0.0491948127746582 seconds
decode step time: 0.04985332489013672 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.5342 ms
  Prefill time (approx): 3895.6203 ms
  TTFT: 3897.1546 ms
  Latency: 10328.4583 ms
  Total generated tokens: 128
  Average TBT: 50.6402 ms/token
  Throughput (tokens/s): 19.75
decode step time: 0.049178361892700195 seconds
decode step time: 0.04822802543640137 seconds
decode step time: 0.0489654541015625 seconds
decode step time: 0.04801177978515625 seconds
decode step time: 0.047919273376464844 seconds
decode step time: 0.04872488975524902 seconds
decode step time: 0.04876208305358887 seconds
decode step time: 0.048194169998168945 seconds
prefill step time: 0.5258598327636719 seconds
decode step time: 0.044878482818603516 seconds
decode step time: 0.049956560134887695 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.4598 ms
  Prefill time (approx): 3769.4187 ms
  TTFT: 3770.8786 ms
  Latency: 10175.1807 ms
  Total generated tokens: 128
  Average TBT: 50.4276 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.04890155792236328 seconds
decode step time: 0.04904627799987793 seconds
decode step time: 0.0481414794921875 seconds
decode step time: 0.04811406135559082 seconds
decode step time: 0.048534393310546875 seconds
decode step time: 0.04851508140563965 seconds
decode step time: 0.04774975776672363 seconds
decode step time: 0.04829907417297363 seconds
prefill step time: 0.5258755683898926 seconds
decode step time: 0.04684257507324219 seconds
decode step time: 0.05026435852050781 seconds
decode step time: 0.0497133731842041 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.4248 ms
  Prefill time (approx): 3291.6698 ms
  TTFT: 3293.0946 ms
  Latency: 9722.6298 ms
  Total generated tokens: 128
  Average TBT: 50.6263 ms/token
  Throughput (tokens/s): 19.75
decode step time: 0.0484919548034668 seconds
decode step time: 0.04809117317199707 seconds
decode step time: 0.04891037940979004 seconds
INFO 07-10 08:29:17 [metrics.py:481] Avg prompt throughput: 7371.8 tokens/s, Avg generation throughput: 245.4 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.1%, CPU KV cache usage: 0.0%.
decode step time: 0.04912066459655762 seconds
decode step time: 0.04861927032470703 seconds
decode step time: 0.04852557182312012 seconds
decode step time: 0.048493385314941406 seconds
decode step time: 0.04832720756530762 seconds
prefill step time: 0.5259835720062256 seconds
decode step time: 0.04570436477661133 seconds
decode step time: 0.049797773361206055 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.7235 ms
  Prefill time (approx): 3359.9868 ms
  TTFT: 3361.7103 ms
  Latency: 9766.3646 ms
  Total generated tokens: 128
  Average TBT: 50.4303 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.04836153984069824 seconds
decode step time: 0.04854559898376465 seconds
decode step time: 0.048894405364990234 seconds
decode step time: 0.04796481132507324 seconds
decode step time: 0.04787564277648926 seconds
decode step time: 0.04834794998168945 seconds
decode step time: 0.04921889305114746 seconds
decode step time: 0.04884505271911621 seconds
prefill step time: 0.5247938632965088 seconds
decode step time: 0.04656648635864258 seconds
decode step time: 0.049488067626953125 seconds
decode step time: 0.048941850662231445 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 2.0032 ms
  Prefill time (approx): 3533.9386 ms
  TTFT: 3535.9418 ms
  Latency: 9967.1180 ms
  Total generated tokens: 128
  Average TBT: 50.6392 ms/token
  Throughput (tokens/s): 19.75
decode step time: 0.04902219772338867 seconds
decode step time: 0.048330068588256836 seconds
decode step time: 0.04958963394165039 seconds
decode step time: 0.048926591873168945 seconds
decode step time: 0.04864096641540527 seconds
decode step time: 0.049002647399902344 seconds
decode step time: 0.048959970474243164 seconds
decode step time: 0.04825592041015625 seconds
prefill step time: 0.526576042175293 seconds
decode step time: 0.049831390380859375 seconds
decode step time: 0.04924345016479492 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.6572 ms
  Prefill time (approx): 3757.0961 ms
  TTFT: 3758.7533 ms
  Latency: 10170.1174 ms
  Total generated tokens: 128
  Average TBT: 50.4832 ms/token
  Throughput (tokens/s): 19.81
decode step time: 0.048174142837524414 seconds
decode step time: 0.04830765724182129 seconds
decode step time: 0.049260854721069336 seconds
decode step time: 0.0477290153503418 seconds
decode step time: 0.048087120056152344 seconds
decode step time: 0.049224138259887695 seconds
decode step time: 0.04937124252319336 seconds
decode step time: 0.04851126670837402 seconds
prefill step time: 0.5263025760650635 seconds
decode step time: 0.038831472396850586 seconds
decode step time: 0.027832746505737305 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.5304 ms
  Prefill time (approx): 4231.8485 ms
  TTFT: 4233.3789 ms
  Latency: 10588.9533 ms
  Total generated tokens: 128
  Average TBT: 50.0439 ms/token
  Throughput (tokens/s): 19.98
decode step time: 0.025829553604125977 seconds
decode step time: 0.024964570999145508 seconds
decode step time: 0.042984962463378906 seconds
decode step time: 0.04830813407897949 seconds
decode step time: 0.0495908260345459 seconds
decode step time: 0.04835200309753418 seconds
decode step time: 0.04842805862426758 seconds
decode step time: 0.04812908172607422 seconds
decode step time: 0.04795384407043457 seconds
decode step time: 0.04853415489196777 seconds
decode step time: 0.048085927963256836 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 2.2047 ms
  Prefill time (approx): 2537.5874 ms
  TTFT: 2539.7921 ms
  Latency: 8871.1450 ms
  Total generated tokens: 128
  Average TBT: 49.8532 ms/token
  Throughput (tokens/s): 20.06
decode step time: 0.0472409725189209 seconds
prefill step time: 0.5195512771606445 seconds
decode step time: 0.045453786849975586 seconds
decode step time: 0.048299312591552734 seconds
decode step time: 0.04827451705932617 seconds
decode step time: 0.04839587211608887 seconds
decode step time: 0.049306392669677734 seconds
decode step time: 0.04806685447692871 seconds
decode step time: 0.04961347579956055 seconds
decode step time: 0.0528254508972168 seconds
decode step time: 0.05070900917053223 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.7157 ms
  Prefill time (approx): 2262.2366 ms
  TTFT: 2263.9523 ms
  Latency: 8569.6387 ms
  Total generated tokens: 128
  Average TBT: 49.6511 ms/token
  Throughput (tokens/s): 20.14
decode step time: 0.046546220779418945 seconds
decode step time: 0.04610037803649902 seconds
prefill step time: 0.5334174633026123 seconds
decode step time: 0.030910491943359375 seconds
decode step time: 0.026556015014648438 seconds
decode step time: 0.025354385375976562 seconds
decode step time: 0.025002479553222656 seconds
decode step time: 0.024893522262573242 seconds
decode step time: 0.024525165557861328 seconds
decode step time: 0.024475812911987305 seconds
decode step time: 0.02457261085510254 seconds
decode step time: 0.024472475051879883 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.8244 ms
  Prefill time (approx): 2484.1769 ms
  TTFT: 2486.0013 ms
  Latency: 8606.8549 ms
  Total generated tokens: 128
  Average TBT: 48.1957 ms/token
  Throughput (tokens/s): 20.75
decode step time: 0.024019956588745117 seconds
decode step time: 0.02412104606628418 seconds
decode step time: 0.024016618728637695 seconds
decode step time: 0.024054527282714844 seconds
decode step time: 0.023857593536376953 seconds
decode step time: 0.024033784866333008 seconds
decode step time: 0.02409195899963379 seconds
decode step time: 0.042604684829711914 seconds
decode step time: 0.04718804359436035 seconds
decode step time: 0.04740142822265625 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.8868 ms
  Prefill time (approx): 2151.0038 ms
  TTFT: 2152.8907 ms
  Latency: 8069.4795 ms
  Total generated tokens: 128
  Average TBT: 46.5873 ms/token
  Throughput (tokens/s): 21.47
decode step time: 0.044954538345336914 seconds
decode step time: 0.04506182670593262 seconds
decode step time: 0.04497718811035156 seconds
decode step time: 0.04541969299316406 seconds
decode step time: 0.04564666748046875 seconds
decode step time: 0.044765472412109375 seconds
decode step time: 0.04453396797180176 seconds
decode step time: 0.04503917694091797 seconds
prefill step time: 0.5200660228729248 seconds
decode step time: 0.029070377349853516 seconds
decode step time: 0.02617359161376953 seconds
decode step time: 0.0247495174407959 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.7021 ms
  Prefill time (approx): 2168.6809 ms
  TTFT: 2170.3830 ms
  Latency: 8016.5877 ms
  Total generated tokens: 128
  Average TBT: 46.0331 ms/token
  Throughput (tokens/s): 21.72
decode step time: 0.023876190185546875 seconds
decode step time: 0.02359294891357422 seconds
decode step time: 0.02351212501525879 seconds
decode step time: 0.023312091827392578 seconds
decode step time: 0.0234529972076416 seconds
decode step time: 0.02350616455078125 seconds
decode step time: 0.023411273956298828 seconds
decode step time: 0.023871660232543945 seconds
decode step time: 0.024321317672729492 seconds
decode step time: 0.023435354232788086 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.2846 ms
  Prefill time (approx): 2692.8639 ms
  TTFT: 2694.1485 ms
  Latency: 8264.2825 ms
  Total generated tokens: 128
  Average TBT: 43.8593 ms/token
  Throughput (tokens/s): 22.80
decode step time: 0.02303910255432129 seconds
decode step time: 0.02290630340576172 seconds
decode step time: 0.0229341983795166 seconds
decode step time: 0.023023128509521484 seconds
decode step time: 0.023166894912719727 seconds
decode step time: 0.02298450469970703 seconds
decode step time: 0.02290487289428711 seconds
decode step time: 0.0229341983795166 seconds
decode step time: 0.022876739501953125 seconds
decode step time: 0.02294182777404785 seconds
decode step time: 0.02295374870300293 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 2.6150 ms
  Prefill time (approx): 2513.5117 ms
  TTFT: 2516.1266 ms
  Latency: 7825.3758 ms
  Total generated tokens: 128
  Average TBT: 41.8051 ms/token
  Throughput (tokens/s): 23.92
decode step time: 0.022130727767944336 seconds
decode step time: 0.022097349166870117 seconds
decode step time: 0.022199630737304688 seconds
decode step time: 0.02214217185974121 seconds
decode step time: 0.022188186645507812 seconds
decode step time: 0.022093772888183594 seconds
decode step time: 0.022182703018188477 seconds
decode step time: 0.02215719223022461 seconds
decode step time: 0.022095918655395508 seconds
decode step time: 0.03897428512573242 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.6186 ms
  Prefill time (approx): 2336.7546 ms
  TTFT: 2338.3732 ms
  Latency: 7373.0927 ms
  Total generated tokens: 128
  Average TBT: 39.6435 ms/token
  Throughput (tokens/s): 25.22
decode step time: 0.04055380821228027 seconds
decode step time: 0.04209494590759277 seconds
decode step time: 0.04105663299560547 seconds
decode step time: 0.04114890098571777 seconds
decode step time: 0.040831565856933594 seconds
decode step time: 0.0411982536315918 seconds
INFO 07-10 08:29:22 [metrics.py:481] Avg prompt throughput: 5711.8 tokens/s, Avg generation throughput: 276.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.0%, CPU KV cache usage: 0.0%.
decode step time: 0.0402827262878418 seconds
decode step time: 0.040628910064697266 seconds
decode step time: 0.04093813896179199 seconds
decode step time: 0.041069746017456055 seconds
decode step time: 0.040728092193603516 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.3664 ms
  Prefill time (approx): 2612.7074 ms
  TTFT: 2614.0738 ms
  Latency: 7585.0024 ms
  Total generated tokens: 128
  Average TBT: 39.1412 ms/token
  Throughput (tokens/s): 25.55
prefill step time: 0.5211596488952637 seconds
decode step time: 0.03167867660522461 seconds
decode step time: 0.024730682373046875 seconds
decode step time: 0.022815227508544922 seconds
decode step time: 0.022295475006103516 seconds
decode step time: 0.022216796875 seconds
decode step time: 0.021894216537475586 seconds
decode step time: 0.02176809310913086 seconds
decode step time: 0.02172112464904785 seconds
decode step time: 0.021744966506958008 seconds
decode step time: 0.0215451717376709 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.2448 ms
  Prefill time (approx): 3136.5907 ms
  TTFT: 3137.8355 ms
  Latency: 7826.2539 ms
  Total generated tokens: 128
  Average TBT: 36.9167 ms/token
  Throughput (tokens/s): 27.09
decode step time: 0.0213472843170166 seconds
decode step time: 0.021337270736694336 seconds
decode step time: 0.021322965621948242 seconds
decode step time: 0.021282196044921875 seconds
decode step time: 0.0212552547454834 seconds
decode step time: 0.021281957626342773 seconds
decode step time: 0.021228790283203125 seconds
decode step time: 0.0211942195892334 seconds
decode step time: 0.02121734619140625 seconds
decode step time: 0.02121901512145996 seconds
decode step time: 0.0212709903717041 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.6887 ms
  Prefill time (approx): 2309.6161 ms
  TTFT: 2311.3048 ms
  Latency: 6716.8264 ms
  Total generated tokens: 128
  Average TBT: 34.6891 ms/token
  Throughput (tokens/s): 28.83
decode step time: 0.020678281784057617 seconds
decode step time: 0.020564794540405273 seconds
decode step time: 0.020597219467163086 seconds
decode step time: 0.020667314529418945 seconds
decode step time: 0.021364450454711914 seconds
decode step time: 0.02062535285949707 seconds
decode step time: 0.020549535751342773 seconds
decode step time: 0.02063441276550293 seconds
decode step time: 0.020479440689086914 seconds
decode step time: 0.0205843448638916 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.2848 ms
  Prefill time (approx): 1785.0406 ms
  TTFT: 1786.3255 ms
  Latency: 5880.1935 ms
  Total generated tokens: 128
  Average TBT: 32.2352 ms/token
  Throughput (tokens/s): 31.02
decode step time: 0.02009725570678711 seconds
decode step time: 0.020112276077270508 seconds
decode step time: 0.020133256912231445 seconds
decode step time: 0.020117759704589844 seconds
decode step time: 0.020156383514404297 seconds
decode step time: 0.02017045021057129 seconds
decode step time: 0.020270586013793945 seconds
decode step time: 0.02039647102355957 seconds
decode step time: 0.020293235778808594 seconds
decode step time: 0.020180463790893555 seconds
decode step time: 0.02018594741821289 seconds
decode step time: 0.02017807960510254 seconds
decode step time: 0.020294904708862305 seconds
decode step time: 0.020099639892578125 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.8191 ms
  Prefill time (approx): 520.0903 ms
  TTFT: 521.9095 ms
  Latency: 4289.2745 ms
  Total generated tokens: 128
  Average TBT: 29.6643 ms/token
  Throughput (tokens/s): 33.71
decode step time: 0.01958942413330078 seconds
decode step time: 0.019405603408813477 seconds
decode step time: 0.019353151321411133 seconds
decode step time: 0.019315242767333984 seconds
decode step time: 0.01948380470275879 seconds
decode step time: 0.032340049743652344 seconds
decode step time: 0.035013437271118164 seconds
decode step time: 0.03553175926208496 seconds
decode step time: 0.03532862663269043 seconds
decode step time: 0.035233259201049805 seconds
decode step time: 0.036626577377319336 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.2927 ms
  Prefill time (approx): 1008.2276 ms
  TTFT: 1009.5203 ms
  Latency: 4559.3204 ms
  Total generated tokens: 128
  Average TBT: 27.9512 ms/token
  Throughput (tokens/s): 35.78
decode step time: 0.03515791893005371 seconds
decode step time: 0.0342717170715332 seconds
decode step time: 0.03408098220825195 seconds
decode step time: 0.0341641902923584 seconds
decode step time: 0.03482627868652344 seconds
decode step time: 0.03431439399719238 seconds
decode step time: 0.03450274467468262 seconds
decode step time: 0.03454136848449707 seconds
prefill step time: 0.5291225910186768 seconds
decode step time: 0.03490114212036133 seconds
decode step time: 0.023163318634033203 seconds
decode step time: 0.02143692970275879 seconds
decode step time: 0.02021336555480957 seconds
decode step time: 0.019716262817382812 seconds
decode step time: 0.01944255828857422 seconds
decode step time: 0.019512176513671875 seconds
decode step time: 0.019597530364990234 seconds
decode step time: 0.019564151763916016 seconds
decode step time: 0.019652843475341797 seconds
decode step time: 0.01978898048400879 seconds
decode step time: 0.019562482833862305 seconds
decode step time: 0.019562244415283203 seconds
decode step time: 0.019543886184692383 seconds
decode step time: 0.019381999969482422 seconds
decode step time: 0.0196077823638916 seconds
decode step time: 0.01944899559020996 seconds
decode step time: 0.019440174102783203 seconds
decode step time: 0.019510269165039062 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.2560 ms
  Prefill time (approx): 520.5603 ms
  TTFT: 521.8163 ms
  Latency: 3826.3071 ms
  Total generated tokens: 128
  Average TBT: 26.0196 ms/token
  Throughput (tokens/s): 38.43
decode step time: 0.018999814987182617 seconds
decode step time: 0.018960952758789062 seconds
decode step time: 0.018881797790527344 seconds
decode step time: 0.018984556198120117 seconds
decode step time: 0.018829345703125 seconds
decode step time: 0.018819332122802734 seconds
decode step time: 0.018798112869262695 seconds
decode step time: 0.0188291072845459 seconds
decode step time: 0.0188446044921875 seconds
decode step time: 0.018852710723876953 seconds
decode step time: 0.03170347213745117 seconds
decode step time: 0.032718658447265625 seconds
decode step time: 0.0347895622253418 seconds
decode step time: 0.034096479415893555 seconds
decode step time: 0.03363347053527832 seconds
decode step time: 0.03342890739440918 seconds
decode step time: 0.03396749496459961 seconds
decode step time: 0.0333554744720459 seconds
decode step time: 0.03342723846435547 seconds
decode step time: 0.034107208251953125 seconds
decode step time: 0.03388690948486328 seconds
decode step time: 0.03357124328613281 seconds
decode step time: 0.033538818359375 seconds
decode step time: 0.03307747840881348 seconds
decode step time: 0.033692359924316406 seconds
prefill step time: 0.5203499794006348 seconds
decode step time: 0.031946659088134766 seconds
decode step time: 0.03711748123168945 seconds
decode step time: 0.03554391860961914 seconds
decode step time: 0.035648345947265625 seconds
decode step time: 0.035628318786621094 seconds
decode step time: 0.03561258316040039 seconds
decode step time: 0.035170555114746094 seconds
decode step time: 0.03552532196044922 seconds
decode step time: 0.03575706481933594 seconds
decode step time: 0.03650927543640137 seconds
decode step time: 0.038260459899902344 seconds
decode step time: 0.03600049018859863 seconds
decode step time: 0.035169363021850586 seconds
decode step time: 0.0348207950592041 seconds
prefill step time: 0.5327224731445312 seconds
decode step time: 0.034613847732543945 seconds
decode step time: 0.023842573165893555 seconds
decode step time: 0.022256135940551758 seconds
decode step time: 0.02080368995666504 seconds
decode step time: 0.021285295486450195 seconds
decode step time: 0.020318031311035156 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.6937 ms
  Prefill time (approx): 521.7152 ms
  TTFT: 523.4089 ms
  Latency: 3869.3299 ms
  Total generated tokens: 128
  Average TBT: 26.3458 ms/token
  Throughput (tokens/s): 37.96
decode step time: 0.01942610740661621 seconds
decode step time: 0.019554615020751953 seconds
decode step time: 0.01950216293334961 seconds
decode step time: 0.01948237419128418 seconds
decode step time: 0.019266605377197266 seconds
decode step time: 0.019344091415405273 seconds
decode step time: 0.019343137741088867 seconds
decode step time: 0.01942276954650879 seconds
decode step time: 0.032515525817871094 seconds
decode step time: 0.03480982780456543 seconds
decode step time: 0.03585219383239746 seconds
decode step time: 0.035370826721191406 seconds
decode step time: 0.035189151763916016 seconds
decode step time: 0.03534984588623047 seconds
decode step time: 0.035714149475097656 seconds
decode step time: 0.03528928756713867 seconds
decode step time: 0.0349879264831543 seconds
decode step time: 0.03515172004699707 seconds
decode step time: 0.03484678268432617 seconds
decode step time: 0.03542590141296387 seconds
decode step time: 0.03537917137145996 seconds
decode step time: 0.035239458084106445 seconds
prefill step time: 0.5207514762878418 seconds
decode step time: 0.03449225425720215 seconds
decode step time: 0.03641104698181152 seconds
decode step time: 0.03676867485046387 seconds
decode step time: 0.037200927734375 seconds
decode step time: 0.036826133728027344 seconds
decode step time: 0.03695082664489746 seconds
decode step time: 0.037351369857788086 seconds
decode step time: 0.03789877891540527 seconds
decode step time: 0.037961483001708984 seconds
decode step time: 0.037531375885009766 seconds
decode step time: 0.03855538368225098 seconds
decode step time: 0.03728938102722168 seconds
decode step time: 0.03718209266662598 seconds
decode step time: 0.03694438934326172 seconds
prefill step time: 0.5328423976898193 seconds
decode step time: 0.03628659248352051 seconds
decode step time: 0.03775596618652344 seconds
decode step time: 0.03727126121520996 seconds
decode step time: 0.03831291198730469 seconds
decode step time: 0.03814864158630371 seconds
decode step time: 0.038123130798339844 seconds
INFO 07-10 08:29:27 [metrics.py:481] Avg prompt throughput: 4913.9 tokens/s, Avg generation throughput: 130.2 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03801870346069336 seconds
decode step time: 0.03792166709899902 seconds
decode step time: 0.03825116157531738 seconds
decode step time: 0.038141727447509766 seconds
decode step time: 0.03840065002441406 seconds
decode step time: 0.038616180419921875 seconds
decode step time: 0.03850984573364258 seconds
decode step time: 0.03824734687805176 seconds
prefill step time: 0.5245084762573242 seconds
decode step time: 0.03944730758666992 seconds
decode step time: 0.03907132148742676 seconds
decode step time: 0.03969407081604004 seconds
decode step time: 0.039672136306762695 seconds
decode step time: 0.0395503044128418 seconds
decode step time: 0.039758920669555664 seconds
