INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 08:35:58 [metrics.py:481] Avg prompt throughput: 5732.7 tokens/s, Avg generation throughput: 446.3 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 65.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.7796 ms
  Prefill time (approx): 384.1393 ms
  TTFT: 385.9189 ms
  Latency: 13854.9783 ms
  Total generated tokens: 128
  Average TBT: 106.0556 ms/token
  Throughput (tokens/s): 9.43
prefill step time: 0.3832526206970215 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 2.1706 ms
  Prefill time (approx): 381.9995 ms
  TTFT: 384.1701 ms
  Latency: 13856.5187 ms
  Total generated tokens: 128
  Average TBT: 106.0815 ms/token
  Throughput (tokens/s): 9.43
prefill step time: 0.38567519187927246 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.9720 ms
  Prefill time (approx): 386.3683 ms
  TTFT: 388.3402 ms
  Latency: 13861.5468 ms
  Total generated tokens: 128
  Average TBT: 106.0882 ms/token
  Throughput (tokens/s): 9.43
decode step time: 0.030023574829101562 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 3.3920 ms
  Prefill time (approx): 384.5360 ms
  TTFT: 387.9280 ms
  Latency: 13505.2140 ms
  Total generated tokens: 128
  Average TBT: 103.2857 ms/token
  Throughput (tokens/s): 9.68
decode step time: 0.028463125228881836 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 1.9047 ms
  Prefill time (approx): 384.3760 ms
  TTFT: 386.2808 ms
  Latency: 13147.3789 ms
  Total generated tokens: 128
  Average TBT: 100.4811 ms/token
  Throughput (tokens/s): 9.95
decode step time: 0.02767038345336914 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 2.0249 ms
  Prefill time (approx): 385.7627 ms
  TTFT: 387.7876 ms
  Latency: 12790.0300 ms
  Total generated tokens: 128
  Average TBT: 97.6555 ms/token
  Throughput (tokens/s): 10.24
decode step time: 0.027077198028564453 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.9155 ms
  Prefill time (approx): 388.4406 ms
  TTFT: 390.3561 ms
  Latency: 12430.4407 ms
  Total generated tokens: 128
  Average TBT: 94.8038 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.026121854782104492 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 2.3420 ms
  Prefill time (approx): 385.4375 ms
  TTFT: 387.7795 ms
  Latency: 12067.2276 ms
  Total generated tokens: 128
  Average TBT: 91.9642 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.02562403678894043 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 2.2912 ms
  Prefill time (approx): 389.0944 ms
  TTFT: 391.3856 ms
  Latency: 11705.2953 ms
  Total generated tokens: 128
  Average TBT: 89.0859 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.0254366397857666 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 2.3494 ms
  Prefill time (approx): 390.0633 ms
  TTFT: 392.4127 ms
  Latency: 11338.9301 ms
  Total generated tokens: 128
  Average TBT: 86.1931 ms/token
  Throughput (tokens/s): 11.60
prefill step time: 0.3773324489593506 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 2.3518 ms
  Prefill time (approx): 389.4157 ms
  TTFT: 391.7675 ms
  Latency: 11325.5930 ms
  Total generated tokens: 128
  Average TBT: 86.0931 ms/token
  Throughput (tokens/s): 11.62
prefill step time: 0.38097119331359863 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.1048 ms
  Prefill time (approx): 389.3325 ms
  TTFT: 391.4373 ms
  Latency: 11316.7343 ms
  Total generated tokens: 128
  Average TBT: 86.0260 ms/token
  Throughput (tokens/s): 11.62
prefill step time: 0.38282132148742676 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 2.0881 ms
  Prefill time (approx): 389.9117 ms
  TTFT: 391.9997 ms
  Latency: 11310.9682 ms
  Total generated tokens: 128
  Average TBT: 85.9761 ms/token
  Throughput (tokens/s): 11.63
decode step time: 0.02669048309326172 seconds
decode step time: 0.025065898895263672 seconds
decode step time: 0.024689435958862305 seconds
decode step time: 0.024567604064941406 seconds
decode step time: 0.024667978286743164 seconds
decode step time: 0.024592161178588867 seconds
decode step time: 0.024410009384155273 seconds
decode step time: 0.024644136428833008 seconds
decode step time: 0.024540185928344727 seconds
decode step time: 0.02446770668029785 seconds
decode step time: 0.024651765823364258 seconds
decode step time: 0.0245974063873291 seconds
decode step time: 0.024468183517456055 seconds
decode step time: 0.024623870849609375 seconds
decode step time: 0.024583101272583008 seconds
decode step time: 0.024477720260620117 seconds
decode step time: 0.024540185928344727 seconds
decode step time: 0.024549245834350586 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.9555 ms
  Prefill time (approx): 387.8942 ms
  TTFT: 389.8497 ms
  Latency: 10778.9948 ms
  Total generated tokens: 128
  Average TBT: 81.8043 ms/token
  Throughput (tokens/s): 12.22
prefill step time: 0.380077600479126 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 2.2924 ms
  Prefill time (approx): 392.4630 ms
  TTFT: 394.7554 ms
  Latency: 10770.0248 ms
  Total generated tokens: 128
  Average TBT: 81.6950 ms/token
  Throughput (tokens/s): 12.24
decode step time: 0.025559425354003906 seconds
decode step time: 0.024738311767578125 seconds
decode step time: 0.024507999420166016 seconds
decode step time: 0.024178028106689453 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 2.2395 ms
  Prefill time (approx): 387.5799 ms
  TTFT: 389.8194 ms
  Latency: 10355.0568 ms
  Total generated tokens: 128
  Average TBT: 78.4664 ms/token
  Throughput (tokens/s): 12.74
decode step time: 0.023698091506958008 seconds
decode step time: 0.0237274169921875 seconds
decode step time: 0.023735523223876953 seconds
decode step time: 0.023566722869873047 seconds
decode step time: 0.023776531219482422 seconds
decode step time: 0.023796796798706055 seconds
decode step time: 0.023736953735351562 seconds
decode step time: 0.02366471290588379 seconds
decode step time: 0.023717164993286133 seconds
decode step time: 0.023792028427124023 seconds
decode step time: 0.023743152618408203 seconds
decode step time: 0.023620128631591797 seconds
decode step time: 0.023882627487182617 seconds
decode step time: 0.023885011672973633 seconds
decode step time: 0.023650646209716797 seconds
decode step time: 0.02361774444580078 seconds
decode step time: 0.023830175399780273 seconds
decode step time: 0.023834228515625 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 2.3046 ms
  Prefill time (approx): 385.7870 ms
  TTFT: 388.0916 ms
  Latency: 9803.2801 ms
  Total generated tokens: 128
  Average TBT: 74.1353 ms/token
  Throughput (tokens/s): 13.49
decode step time: 0.023137807846069336 seconds
decode step time: 0.02299642562866211 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.9963 ms
  Prefill time (approx): 390.0912 ms
  TTFT: 392.0875 ms
  Latency: 9423.5144 ms
  Total generated tokens: 128
  Average TBT: 71.1136 ms/token
  Throughput (tokens/s): 14.06
decode step time: 0.022791624069213867 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.9689 ms
  Prefill time (approx): 390.2483 ms
  TTFT: 392.2172 ms
  Latency: 9054.1823 ms
  Total generated tokens: 128
  Average TBT: 68.2044 ms/token
  Throughput (tokens/s): 14.66
prefill step time: 0.37648987770080566 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 2.0695 ms
  Prefill time (approx): 394.9633 ms
  TTFT: 397.0327 ms
  Latency: 9039.3465 ms
  Total generated tokens: 128
  Average TBT: 68.0497 ms/token
  Throughput (tokens/s): 14.70
decode step time: 0.02409958839416504 seconds
decode step time: 0.0227358341217041 seconds
decode step time: 0.022288799285888672 seconds
decode step time: 0.022145509719848633 seconds
decode step time: 0.02219223976135254 seconds
decode step time: 0.022187471389770508 seconds
decode step time: 0.02216625213623047 seconds
decode step time: 0.022110939025878906 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 290.1981 ms
  Prefill time (approx): 390.3332 ms
  TTFT: 680.5313 ms
  Latency: 8831.9983 ms
  Total generated tokens: 128
  Average TBT: 64.1848 ms/token
  Throughput (tokens/s): 15.58
decode step time: 0.02150893211364746 seconds
decode step time: 0.02154684066772461 seconds
decode step time: 0.021653175354003906 seconds
decode step time: 0.021705150604248047 seconds
decode step time: 0.021703481674194336 seconds
decode step time: 0.0216219425201416 seconds
decode step time: 0.0216219425201416 seconds
decode step time: 0.02151322364807129 seconds
decode step time: 0.02172398567199707 seconds
decode step time: 0.02160501480102539 seconds
decode step time: 0.021698713302612305 seconds
decode step time: 0.021701574325561523 seconds
decode step time: 0.021682024002075195 seconds
decode step time: 0.021615266799926758 seconds
decode step time: 0.021591901779174805 seconds
decode step time: 0.021521568298339844 seconds
decode step time: 0.02164769172668457 seconds
decode step time: 0.021712303161621094 seconds
decode step time: 0.021737337112426758 seconds
decode step time: 0.02173328399658203 seconds
decode step time: 0.021671772003173828 seconds
decode step time: 0.021548986434936523 seconds
decode step time: 0.021538972854614258 seconds
decode step time: 0.02151012420654297 seconds
decode step time: 0.021655797958374023 seconds
decode step time: 0.0217897891998291 seconds
decode step time: 0.021733522415161133 seconds
decode step time: 0.021653413772583008 seconds
decode step time: 0.02165508270263672 seconds
decode step time: 0.021498441696166992 seconds
decode step time: 0.021477460861206055 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.9283 ms
  Prefill time (approx): 383.6088 ms
  TTFT: 385.5371 ms
  Latency: 7815.9842 ms
  Total generated tokens: 128
  Average TBT: 58.5075 ms/token
  Throughput (tokens/s): 17.09
decode step time: 0.021327733993530273 seconds
decode step time: 0.021226882934570312 seconds
decode step time: 0.021216154098510742 seconds
INFO 07-10 08:36:03 [metrics.py:481] Avg prompt throughput: 5718.8 tokens/s, Avg generation throughput: 304.8 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.8%, CPU KV cache usage: 0.0%.
decode step time: 0.021192312240600586 seconds
decode step time: 0.02111673355102539 seconds
decode step time: 0.02114725112915039 seconds
decode step time: 0.021077871322631836 seconds
decode step time: 0.020998239517211914 seconds
decode step time: 0.021131038665771484 seconds
decode step time: 0.021286487579345703 seconds
decode step time: 0.021271705627441406 seconds
decode step time: 0.021303653717041016 seconds
decode step time: 0.021225452423095703 seconds
decode step time: 0.02121424674987793 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.9114 ms
  Prefill time (approx): 384.6228 ms
  TTFT: 386.5342 ms
  Latency: 7306.7746 ms
  Total generated tokens: 128
  Average TBT: 54.4901 ms/token
  Throughput (tokens/s): 18.35
decode step time: 0.020769119262695312 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.8966 ms
  Prefill time (approx): 390.5036 ms
  TTFT: 392.4003 ms
  Latency: 6940.7957 ms
  Total generated tokens: 128
  Average TBT: 51.5622 ms/token
  Throughput (tokens/s): 19.39
decode step time: 0.020033597946166992 seconds
decode step time: 0.019994735717773438 seconds
decode step time: 0.02001643180847168 seconds
decode step time: 0.0200350284576416 seconds
decode step time: 0.02006816864013672 seconds
decode step time: 0.020154953002929688 seconds
decode step time: 0.020145654678344727 seconds
decode step time: 0.02014446258544922 seconds
decode step time: 0.020207643508911133 seconds
decode step time: 0.020138263702392578 seconds
decode step time: 0.020160913467407227 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.9271 ms
  Prefill time (approx): 384.4049 ms
  TTFT: 386.3320 ms
  Latency: 6427.9852 ms
  Total generated tokens: 128
  Average TBT: 47.5721 ms/token
  Throughput (tokens/s): 21.02
decode step time: 0.019701242446899414 seconds
decode step time: 0.019639015197753906 seconds
prefill step time: 0.37766098976135254 seconds
prefill step time: 0.38156557083129883 seconds
decode step time: 0.022397994995117188 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.7831 ms
  Prefill time (approx): 381.8958 ms
  TTFT: 383.6789 ms
  Latency: 6736.2180 ms
  Total generated tokens: 128
  Average TBT: 50.0200 ms/token
  Throughput (tokens/s): 19.99
decode step time: 0.020914077758789062 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.7827 ms
  Prefill time (approx): 383.4870 ms
  TTFT: 385.2696 ms
  Latency: 6372.7205 ms
  Total generated tokens: 128
  Average TBT: 47.1453 ms/token
  Throughput (tokens/s): 21.21
decode step time: 0.01994037628173828 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 2.1088 ms
  Prefill time (approx): 385.9305 ms
  TTFT: 388.0394 ms
  Latency: 6005.2481 ms
  Total generated tokens: 128
  Average TBT: 44.2300 ms/token
  Throughput (tokens/s): 22.61
decode step time: 0.019218921661376953 seconds
decode step time: 0.01908087730407715 seconds
decode step time: 0.019022703170776367 seconds
decode step time: 0.01903510093688965 seconds
decode step time: 0.019025325775146484 seconds
decode step time: 0.01901841163635254 seconds
decode step time: 0.018967151641845703 seconds
decode step time: 0.018964052200317383 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.8048 ms
  Prefill time (approx): 377.5241 ms
  TTFT: 379.3290 ms
  Latency: 5562.6931 ms
  Total generated tokens: 128
  Average TBT: 40.8139 ms/token
  Throughput (tokens/s): 24.50
decode step time: 0.018538475036621094 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 2.0165 ms
  Prefill time (approx): 381.1858 ms
  TTFT: 383.2023 ms
  Latency: 5200.9377 ms
  Total generated tokens: 128
  Average TBT: 37.9349 ms/token
  Throughput (tokens/s): 26.36
decode step time: 0.018013477325439453 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 2.0015 ms
  Prefill time (approx): 383.0976 ms
  TTFT: 385.0992 ms
  Latency: 4834.6508 ms
  Total generated tokens: 128
  Average TBT: 35.0358 ms/token
  Throughput (tokens/s): 28.54
decode step time: 0.017524242401123047 seconds
decode step time: 0.017585039138793945 seconds
decode step time: 0.017544984817504883 seconds
decode step time: 0.017557382583618164 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.01758885383605957 seconds
decode step time: 0.017560958862304688 seconds
decode step time: 0.017528057098388672 seconds
decode step time: 0.017507314682006836 seconds
decode step time: 0.017488956451416016 seconds
decode step time: 0.017511844635009766 seconds
decode step time: 0.01752638816833496 seconds
decode step time: 0.017533063888549805 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.017618894577026367 seconds
decode step time: 0.017619609832763672 seconds
decode step time: 0.017554759979248047 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 2.0742 ms
  Prefill time (approx): 380.2581 ms
  TTFT: 382.3323 ms
  Latency: 4312.8722 ms
  Total generated tokens: 128
  Average TBT: 30.9491 ms/token
  Throughput (tokens/s): 32.31
decode step time: 0.01701831817626953 seconds
decode step time: 0.017018556594848633 seconds
decode step time: 0.017002582550048828 seconds
decode step time: 0.016997337341308594 seconds
decode step time: 0.01703643798828125 seconds
prefill step time: 0.37648892402648926 seconds
decode step time: 0.0195615291595459 seconds
decode step time: 0.018756389617919922 seconds
decode step time: 0.018244028091430664 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.017717599868774414 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.017613887786865234 seconds
decode step time: 0.017554044723510742 seconds
decode step time: 0.017644643783569336 seconds
decode step time: 0.017756938934326172 seconds
decode step time: 0.017668962478637695 seconds
decode step time: 0.017619848251342773 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.017560720443725586 seconds
decode step time: 0.017523765563964844 seconds
decode step time: 0.01749897003173828 seconds
decode step time: 0.017512083053588867 seconds
decode step time: 0.01778578758239746 seconds
decode step time: 0.01749420166015625 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.7216 ms
  Prefill time (approx): 376.6708 ms
  TTFT: 378.3925 ms
  Latency: 4124.2981 ms
  Total generated tokens: 128
  Average TBT: 29.4953 ms/token
  Throughput (tokens/s): 33.90
decode step time: 0.017153024673461914 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.017089366912841797 seconds
decode step time: 0.017156600952148438 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.017083406448364258 seconds
decode step time: 0.017041683197021484 seconds
decode step time: 0.017060279846191406 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.01705169677734375 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.017072200775146484 seconds
decode step time: 0.01701807975769043 seconds
decode step time: 0.017008304595947266 seconds
decode step time: 0.01700115203857422 seconds
decode step time: 0.016976594924926758 seconds
decode step time: 0.017049074172973633 seconds
decode step time: 0.017064571380615234 seconds
decode step time: 0.017093658447265625 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.017009496688842773 seconds
decode step time: 0.016978740692138672 seconds
decode step time: 0.016979217529296875 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.017058134078979492 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.017110824584960938 seconds
decode step time: 0.017055511474609375 seconds
decode step time: 0.017044544219970703 seconds
decode step time: 0.01703500747680664 seconds
decode step time: 0.017053842544555664 seconds
decode step time: 0.0170440673828125 seconds
prefill step time: 0.37515950202941895 seconds
decode step time: 0.019207000732421875 seconds
decode step time: 0.018395662307739258 seconds
decode step time: 0.018024206161499023 seconds
decode step time: 0.01777958869934082 seconds
decode step time: 0.01761937141418457 seconds
decode step time: 0.017586231231689453 seconds
decode step time: 0.017525196075439453 seconds
decode step time: 0.017543792724609375 seconds
decode step time: 0.017548799514770508 seconds
decode step time: 0.017578125 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.01755809783935547 seconds
decode step time: 0.017722368240356445 seconds
decode step time: 0.017506837844848633 seconds
decode step time: 0.017502784729003906 seconds
decode step time: 0.01752614974975586 seconds
decode step time: 0.017577648162841797 seconds
decode step time: 0.017557382583618164 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.01760697364807129 seconds
decode step time: 0.01761627197265625 seconds
decode step time: 0.017598867416381836 seconds
decode step time: 0.017559528350830078 seconds
decode step time: 0.017531156539916992 seconds
decode step time: 0.017490148544311523 seconds
decode step time: 0.01751565933227539 seconds
decode step time: 0.017519474029541016 seconds
decode step time: 0.017562150955200195 seconds
decode step time: 0.017609357833862305 seconds
decode step time: 0.017616748809814453 seconds
decode step time: 0.017632722854614258 seconds
decode step time: 0.01762247085571289 seconds
decode step time: 0.01762247085571289 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.6782 ms
  Prefill time (approx): 377.7947 ms
  TTFT: 379.4730 ms
  Latency: 3808.2838 ms
  Total generated tokens: 128
  Average TBT: 26.9985 ms/token
  Throughput (tokens/s): 37.04
decode step time: 0.017116308212280273 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 2.1241 ms
  Prefill time (approx): 381.7246 ms
  TTFT: 383.8487 ms
  Latency: 3446.1911 ms
  Total generated tokens: 128
  Average TBT: 24.1129 ms/token
  Throughput (tokens/s): 41.47
decode step time: 0.016469240188598633 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.016420364379882812 seconds
decode step time: 0.016425132751464844 seconds
decode step time: 0.0164794921875 seconds
decode step time: 0.01648736000061035 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.016431808471679688 seconds
decode step time: 0.016442537307739258 seconds
decode step time: 0.01642918586730957 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.016462326049804688 seconds
decode step time: 0.016465425491333008 seconds
decode step time: 0.016419649124145508 seconds
decode step time: 0.016426563262939453 seconds
decode step time: 0.016443967819213867 seconds
decode step time: 0.01651287078857422 seconds
decode step time: 0.016498327255249023 seconds
decode step time: 0.016521930694580078 seconds
decode step time: 0.016483306884765625 seconds
decode step time: 0.01644110679626465 seconds
decode step time: 0.016444683074951172 seconds
decode step time: 0.016414642333984375 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.01646876335144043 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.016463041305541992 seconds
decode step time: 0.01644277572631836 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.01647782325744629 seconds
decode step time: 0.01650261878967285 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016507625579833984 seconds
prefill step time: 0.3759629726409912 seconds
INFO 07-10 08:36:08 [metrics.py:481] Avg prompt throughput: 3854.6 tokens/s, Avg generation throughput: 159.0 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01902937889099121 seconds
decode step time: 0.018166542053222656 seconds
decode step time: 0.017702817916870117 seconds
decode step time: 0.017425060272216797 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.5261 ms
  Prefill time (approx): 376.5824 ms
  TTFT: 378.1085 ms
  Latency: 3370.8901 ms
  Total generated tokens: 128
  Average TBT: 23.5652 ms/token
  Throughput (tokens/s): 42.44
decode step time: 0.016811609268188477 seconds
decode step time: 0.01658320426940918 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.01644158363342285 seconds
decode step time: 0.016419410705566406 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.016478300094604492 seconds
decode step time: 0.01641702651977539 seconds
decode step time: 0.016424894332885742 seconds
decode step time: 0.016437768936157227 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.016480684280395508 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016428232192993164 seconds
decode step time: 0.016442537307739258 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016439199447631836 seconds
decode step time: 0.016443252563476562 seconds
decode step time: 0.016468524932861328 seconds
decode step time: 0.016497135162353516 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.01643228530883789 seconds
decode step time: 0.016448259353637695 seconds
decode step time: 0.01645064353942871 seconds
decode step time: 0.01649165153503418 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.016465425491333008 seconds
decode step time: 0.01642441749572754 seconds
decode step time: 0.016416072845458984 seconds
decode step time: 0.01645374298095703 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.016522645950317383 seconds
prefill step time: 0.37456536293029785 seconds
prefill step time: 0.3759434223175049 seconds
decode step time: 0.018979787826538086 seconds
decode step time: 0.01846623420715332 seconds
decode step time: 0.01812434196472168 seconds
decode step time: 0.017937183380126953 seconds
decode step time: 0.017747163772583008 seconds
decode step time: 0.01765155792236328 seconds
decode step time: 0.017546653747558594 seconds
decode step time: 0.01831221580505371 seconds
decode step time: 0.01847553253173828 seconds
decode step time: 0.01752495765686035 seconds
decode step time: 0.017507314682006836 seconds
decode step time: 0.017531394958496094 seconds
decode step time: 0.017527341842651367 seconds
decode step time: 0.01761031150817871 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.5647 ms
  Prefill time (approx): 375.3331 ms
  TTFT: 376.8978 ms
  Latency: 3698.8120 ms
  Total generated tokens: 128
  Average TBT: 26.1568 ms/token
  Throughput (tokens/s): 38.23
decode step time: 0.017232418060302734 seconds
decode step time: 0.017100095748901367 seconds
decode step time: 0.017061471939086914 seconds
decode step time: 0.01701641082763672 seconds
decode step time: 0.016962766647338867 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.016974687576293945 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.017058372497558594 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.016990184783935547 seconds
decode step time: 0.01697063446044922 seconds
decode step time: 0.016995668411254883 seconds
decode step time: 0.017049551010131836 seconds
decode step time: 0.01697397232055664 seconds
decode step time: 0.017021894454956055 seconds
decode step time: 0.017077207565307617 seconds
decode step time: 0.017091035842895508 seconds
prefill step time: 0.36994338035583496 seconds
prefill step time: 0.3820202350616455 seconds
prefill step time: 0.3754575252532959 seconds
decode step time: 0.020289182662963867 seconds
decode step time: 0.019545555114746094 seconds
decode step time: 0.019166231155395508 seconds
decode step time: 0.019048690795898438 seconds
decode step time: 0.018893718719482422 seconds
