INFO 07-10 04:24:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:24:24 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:24:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:24:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:24:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:24:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:24:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:24:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:24:29 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 04:24:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793280 seconds
INFO 07-10 04:24:32 [worker.py:267] Memory profiling takes 2.22 seconds
INFO 07-10 04:24:32 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:24:32 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:24:32 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:24:32 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:24:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.83 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.053545236587524414 seconds
decode step time: 0.05379462242126465 seconds
decode step time: 0.053180694580078125 seconds
decode step time: 0.05426311492919922 seconds
decode step time: 0.05393266677856445 seconds
INFO 07-10 04:25:13 [metrics.py:481] Avg prompt throughput: 4061.3 tokens/s, Avg generation throughput: 227.1 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.05288076400756836 seconds
prefill step time: 0.46076202392578125 seconds
decode step time: 0.04848742485046387 seconds
decode step time: 0.054581642150878906 seconds
decode step time: 0.05448174476623535 seconds
decode step time: 0.055045127868652344 seconds
decode step time: 0.054765939712524414 seconds
decode step time: 0.05413246154785156 seconds
decode step time: 0.05417966842651367 seconds
decode step time: 0.05585360527038574 seconds
prefill step time: 0.45682597160339355 seconds
decode step time: 0.05187177658081055 seconds
decode step time: 0.05503225326538086 seconds
decode step time: 0.05616426467895508 seconds
decode step time: 0.05665302276611328 seconds
decode step time: 0.05604386329650879 seconds
decode step time: 0.05647444725036621 seconds
decode step time: 0.057196855545043945 seconds
decode step time: 0.057096004486083984 seconds
prefill step time: 0.4612460136413574 seconds
decode step time: 0.05488848686218262 seconds
decode step time: 0.05964255332946777 seconds
decode step time: 0.05861616134643555 seconds
decode step time: 0.05826592445373535 seconds
decode step time: 0.05804896354675293 seconds
decode step time: 0.05696415901184082 seconds
decode step time: 0.05777239799499512 seconds
decode step time: 0.058467864990234375 seconds
prefill step time: 0.45711612701416016 seconds
decode step time: 0.05433177947998047 seconds
decode step time: 0.06009793281555176 seconds
decode step time: 0.06108403205871582 seconds
decode step time: 0.061834096908569336 seconds
decode step time: 0.062288761138916016 seconds
decode step time: 0.06079363822937012 seconds
decode step time: 0.060693979263305664 seconds
prefill step time: 0.45971059799194336 seconds
decode step time: 0.06400775909423828 seconds
decode step time: 0.061766862869262695 seconds
decode step time: 0.0629572868347168 seconds
decode step time: 0.06273579597473145 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2.1842 ms
  Prefill time (approx): 458.2245 ms
  TTFT: 460.4087 ms
  Latency: 5412.9980 ms
  Total generated tokens: 128
  Average TBT: 38.9968 ms/token
  Throughput (tokens/s): 25.64
decode step time: 0.061777591705322266 seconds
decode step time: 0.06118631362915039 seconds
decode step time: 0.06094169616699219 seconds
decode step time: 0.06090497970581055 seconds
prefill step time: 0.4599595069885254 seconds
decode step time: 0.05568408966064453 seconds
decode step time: 0.06294560432434082 seconds
decode step time: 0.061347007751464844 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.2586 ms
  Prefill time (approx): 540.8919 ms
  TTFT: 542.1505 ms
  Latency: 5460.9971 ms
  Total generated tokens: 128
  Average TBT: 38.7311 ms/token
  Throughput (tokens/s): 25.82
decode step time: 0.06156206130981445 seconds
decode step time: 0.06151628494262695 seconds
decode step time: 0.06067371368408203 seconds
decode step time: 0.06044292449951172 seconds
prefill step time: 0.45740532875061035 seconds
decode step time: 0.05692410469055176 seconds
decode step time: 0.06293630599975586 seconds
decode step time: 0.0631875991821289 seconds
decode step time: 0.062408447265625 seconds
decode step time: 0.06267237663269043 seconds
decode step time: 0.06112933158874512 seconds
decode step time: 0.06347775459289551 seconds
prefill step time: 0.4611515998840332 seconds
decode step time: 0.06341123580932617 seconds
decode step time: 0.06179332733154297 seconds
decode step time: 0.06475639343261719 seconds
decode step time: 0.06290197372436523 seconds
decode step time: 0.06338214874267578 seconds
decode step time: 0.06325960159301758 seconds
decode step time: 0.06285953521728516 seconds
decode step time: 0.06338357925415039 seconds
prefill step time: 0.459444522857666 seconds
decode step time: 0.06407380104064941 seconds
decode step time: 0.06726217269897461 seconds
decode step time: 0.06662797927856445 seconds
decode step time: 0.06749629974365234 seconds
decode step time: 0.0665426254272461 seconds
decode step time: 0.06634902954101562 seconds
prefill step time: 0.46195340156555176 seconds
decode step time: 0.062169790267944336 seconds
decode step time: 0.0696570873260498 seconds
decode step time: 0.06830573081970215 seconds
decode step time: 0.06704354286193848 seconds
decode step time: 0.06730794906616211 seconds
decode step time: 0.06654953956604004 seconds
decode step time: 0.06642818450927734 seconds
prefill step time: 0.46308040618896484 seconds
decode step time: 0.06389093399047852 seconds
decode step time: 0.06992411613464355 seconds
decode step time: 0.07062482833862305 seconds
decode step time: 0.07019567489624023 seconds
decode step time: 0.07057905197143555 seconds
decode step time: 0.06958270072937012 seconds
INFO 07-10 04:25:18 [metrics.py:481] Avg prompt throughput: 8902.8 tokens/s, Avg generation throughput: 122.7 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.5%, CPU KV cache usage: 0.0%.
decode step time: 0.06796717643737793 seconds
prefill step time: 0.4632608890533447 seconds
decode step time: 0.06393241882324219 seconds
decode step time: 0.07137346267700195 seconds
decode step time: 0.07216525077819824 seconds
decode step time: 0.07268738746643066 seconds
decode step time: 0.07147598266601562 seconds
decode step time: 0.07164406776428223 seconds
prefill step time: 0.4630589485168457 seconds
decode step time: 0.06487655639648438 seconds
decode step time: 0.0719912052154541 seconds
decode step time: 0.07352900505065918 seconds
decode step time: 0.07161641120910645 seconds
decode step time: 0.07216644287109375 seconds
decode step time: 0.07054615020751953 seconds
prefill step time: 0.46309709548950195 seconds
decode step time: 0.06990313529968262 seconds
decode step time: 0.07179999351501465 seconds
decode step time: 0.07239031791687012 seconds
decode step time: 0.07273221015930176 seconds
decode step time: 0.07307958602905273 seconds
decode step time: 0.07299375534057617 seconds
decode step time: 0.07426905632019043 seconds
prefill step time: 0.4654505252838135 seconds
decode step time: 0.06760144233703613 seconds
decode step time: 0.07216906547546387 seconds
decode step time: 0.07447361946105957 seconds
decode step time: 0.07315969467163086 seconds
decode step time: 0.07190489768981934 seconds
decode step time: 0.07356047630310059 seconds
prefill step time: 0.4660820960998535 seconds
decode step time: 0.0708928108215332 seconds
decode step time: 0.0719301700592041 seconds
decode step time: 0.07608294486999512 seconds
decode step time: 0.07615947723388672 seconds
decode step time: 0.07562732696533203 seconds
decode step time: 0.07539963722229004 seconds
prefill step time: 0.46831178665161133 seconds
decode step time: 0.07155108451843262 seconds
decode step time: 0.08012723922729492 seconds
decode step time: 0.08232975006103516 seconds
decode step time: 0.08149981498718262 seconds
decode step time: 0.0805521011352539 seconds
decode step time: 0.08033871650695801 seconds
prefill step time: 0.4601883888244629 seconds
decode step time: 0.07584977149963379 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.4036 ms
  Prefill time (approx): 460.1471 ms
  TTFT: 461.5507 ms
  Latency: 8841.5937 ms
  Total generated tokens: 128
  Average TBT: 65.9846 ms/token
  Throughput (tokens/s): 15.16
decode step time: 0.08172035217285156 seconds
decode step time: 0.08115839958190918 seconds
decode step time: 0.08272957801818848 seconds
decode step time: 0.08145713806152344 seconds
prefill step time: 0.46242570877075195 seconds
decode step time: 0.0702972412109375 seconds
decode step time: 0.030354976654052734 seconds
decode step time: 0.02829718589782715 seconds
decode step time: 0.07621288299560547 seconds
decode step time: 0.08231520652770996 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.2479 ms
  Prefill time (approx): 817.2228 ms
  TTFT: 818.4707 ms
  Latency: 9371.3210 ms
  Total generated tokens: 128
  Average TBT: 67.3453 ms/token
  Throughput (tokens/s): 14.85
decode step time: 0.08210611343383789 seconds
decode step time: 0.08199167251586914 seconds
decode step time: 0.08072900772094727 seconds
prefill step time: 0.4564778804779053 seconds
decode step time: 0.05646491050720215 seconds
decode step time: 0.030387163162231445 seconds
decode step time: 0.028349876403808594 seconds
decode step time: 0.027616262435913086 seconds
decode step time: 0.02716970443725586 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1.2369 ms
  Prefill time (approx): 1111.6910 ms
  TTFT: 1112.9279 ms
  Latency: 9639.3185 ms
  Total generated tokens: 128
  Average TBT: 67.1369 ms/token
  Throughput (tokens/s): 14.89
decode step time: 0.026437759399414062 seconds
decode step time: 0.02607107162475586 seconds
decode step time: 0.02665424346923828 seconds
decode step time: 0.02638840675354004 seconds
decode step time: 0.02695775032043457 seconds
decode step time: 0.02733016014099121 seconds
decode step time: 0.026224136352539062 seconds
decode step time: 0.026452064514160156 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.3430 ms
  Prefill time (approx): 1369.7989 ms
  TTFT: 1371.1419 ms
  Latency: 9664.0584 ms
  Total generated tokens: 128
  Average TBT: 65.2986 ms/token
  Throughput (tokens/s): 15.31
decode step time: 0.025953292846679688 seconds
decode step time: 0.02584671974182129 seconds
decode step time: 0.026055574417114258 seconds
decode step time: 0.025907278060913086 seconds
decode step time: 0.02622365951538086 seconds
decode step time: 0.026072263717651367 seconds
decode step time: 0.025795698165893555 seconds
decode step time: 0.026010513305664062 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.2221 ms
  Prefill time (approx): 1288.4614 ms
  TTFT: 1289.6836 ms
  Latency: 9347.5299 ms
  Total generated tokens: 128
  Average TBT: 63.4476 ms/token
  Throughput (tokens/s): 15.76
decode step time: 0.0256497859954834 seconds
decode step time: 0.02576136589050293 seconds
decode step time: 0.025803565979003906 seconds
decode step time: 0.025543212890625 seconds
decode step time: 0.0255739688873291 seconds
decode step time: 0.025638103485107422 seconds
decode step time: 0.02533698081970215 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.2214 ms
  Prefill time (approx): 1135.1514 ms
  TTFT: 1136.3728 ms
  Latency: 8925.9670 ms
  Total generated tokens: 128
  Average TBT: 61.3354 ms/token
  Throughput (tokens/s): 16.30
decode step time: 0.025079727172851562 seconds
decode step time: 0.024915218353271484 seconds
decode step time: 0.02467513084411621 seconds
decode step time: 0.025172710418701172 seconds
decode step time: 0.025159597396850586 seconds
decode step time: 0.02502298355102539 seconds
decode step time: 0.025316715240478516 seconds
decode step time: 0.025273561477661133 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.1816 ms
  Prefill time (approx): 1245.4216 ms
  TTFT: 1246.6033 ms
  Latency: 8790.2427 ms
  Total generated tokens: 128
  Average TBT: 59.3987 ms/token
  Throughput (tokens/s): 16.84
decode step time: 0.02480792999267578 seconds
decode step time: 0.024763822555541992 seconds
decode step time: 0.024870634078979492 seconds
decode step time: 0.024515628814697266 seconds
decode step time: 0.02429056167602539 seconds
decode step time: 0.024531841278076172 seconds
INFO 07-10 04:25:23 [metrics.py:481] Avg prompt throughput: 7358.7 tokens/s, Avg generation throughput: 302.6 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.8%, CPU KV cache usage: 0.0%.
decode step time: 0.02451920509338379 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.1816 ms
  Prefill time (approx): 1642.8797 ms
  TTFT: 1644.0613 ms
  Latency: 8914.8242 ms
  Total generated tokens: 128
  Average TBT: 57.2501 ms/token
  Throughput (tokens/s): 17.47
decode step time: 0.02405691146850586 seconds
decode step time: 0.024074792861938477 seconds
decode step time: 0.02411365509033203 seconds
decode step time: 0.023870468139648438 seconds
decode step time: 0.023740530014038086 seconds
decode step time: 0.02402520179748535 seconds
decode step time: 0.024002790451049805 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.2324 ms
  Prefill time (approx): 751.2603 ms
  TTFT: 752.4927 ms
  Latency: 7740.5918 ms
  Total generated tokens: 128
  Average TBT: 55.0244 ms/token
  Throughput (tokens/s): 18.17
decode step time: 0.02355790138244629 seconds
decode step time: 0.023707151412963867 seconds
decode step time: 0.023755550384521484 seconds
decode step time: 0.023550987243652344 seconds
decode step time: 0.023426532745361328 seconds
decode step time: 0.023247718811035156 seconds
decode step time: 0.0234067440032959 seconds
decode step time: 0.02342844009399414 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.2188 ms
  Prefill time (approx): 903.9996 ms
  TTFT: 905.2184 ms
  Latency: 7633.2176 ms
  Total generated tokens: 128
  Average TBT: 52.9764 ms/token
  Throughput (tokens/s): 18.88
decode step time: 0.022991180419921875 seconds
decode step time: 0.022841691970825195 seconds
decode step time: 0.022862672805786133 seconds
decode step time: 0.023030996322631836 seconds
decode step time: 0.022960424423217773 seconds
decode step time: 0.022840023040771484 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.2581 ms
  Prefill time (approx): 1237.0088 ms
  TTFT: 1238.2669 ms
  Latency: 7649.6580 ms
  Total generated tokens: 128
  Average TBT: 50.4834 ms/token
  Throughput (tokens/s): 19.81
decode step time: 0.022327661514282227 seconds
decode step time: 0.02240586280822754 seconds
decode step time: 0.022460460662841797 seconds
decode step time: 0.022505760192871094 seconds
decode step time: 0.022502660751342773 seconds
decode step time: 0.022520065307617188 seconds
decode step time: 0.02234673500061035 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.4567 ms
  Prefill time (approx): 1187.5324 ms
  TTFT: 1188.9892 ms
  Latency: 7302.7332 ms
  Total generated tokens: 128
  Average TBT: 48.1397 ms/token
  Throughput (tokens/s): 20.77
decode step time: 0.02220773696899414 seconds
decode step time: 0.022037267684936523 seconds
decode step time: 0.02200627326965332 seconds
decode step time: 0.021976947784423828 seconds
decode step time: 0.022023916244506836 seconds
decode step time: 0.058240413665771484 seconds
decode step time: 0.06458163261413574 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 1.5178 ms
  Prefill time (approx): 1456.3987 ms
  TTFT: 1457.9165 ms
  Latency: 7351.1620 ms
  Total generated tokens: 128
  Average TBT: 46.4035 ms/token
  Throughput (tokens/s): 21.55
decode step time: 0.06305503845214844 seconds
decode step time: 0.06295990943908691 seconds
decode step time: 0.06306147575378418 seconds
decode step time: 0.06409430503845215 seconds
decode step time: 0.06339097023010254 seconds
prefill step time: 0.45786118507385254 seconds
decode step time: 0.05790901184082031 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.6150 ms
  Prefill time (approx): 1650.7988 ms
  TTFT: 1652.4138 ms
  Latency: 7465.2331 ms
  Total generated tokens: 128
  Average TBT: 45.7702 ms/token
  Throughput (tokens/s): 21.85
decode step time: 0.06287336349487305 seconds
decode step time: 0.06422758102416992 seconds
decode step time: 0.0626072883605957 seconds
decode step time: 0.06317448616027832 seconds
decode step time: 0.06388020515441895 seconds
decode step time: 0.06376481056213379 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.5285 ms
  Prefill time (approx): 1975.6231 ms
  TTFT: 1977.1516 ms
  Latency: 7714.0787 ms
  Total generated tokens: 128
  Average TBT: 45.1727 ms/token
  Throughput (tokens/s): 22.14
prefill step time: 0.46544694900512695 seconds
decode step time: 0.04076814651489258 seconds
decode step time: 0.02390885353088379 seconds
decode step time: 0.022591590881347656 seconds
decode step time: 0.021774768829345703 seconds
decode step time: 0.02147054672241211 seconds
decode step time: 0.021299123764038086 seconds
decode step time: 0.021491050720214844 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.4539 ms
  Prefill time (approx): 2098.5348 ms
  TTFT: 2099.9887 ms
  Latency: 7552.1336 ms
  Total generated tokens: 128
  Average TBT: 42.9303 ms/token
  Throughput (tokens/s): 23.29
decode step time: 0.02104949951171875 seconds
decode step time: 0.021006107330322266 seconds
decode step time: 0.021374940872192383 seconds
decode step time: 0.02109527587890625 seconds
decode step time: 0.021007776260375977 seconds
decode step time: 0.05475211143493652 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.3494 ms
  Prefill time (approx): 1865.0818 ms
  TTFT: 1866.4312 ms
  Latency: 7020.3712 ms
  Total generated tokens: 128
  Average TBT: 40.5822 ms/token
  Throughput (tokens/s): 24.64
decode step time: 0.05955839157104492 seconds
decode step time: 0.05888962745666504 seconds
decode step time: 0.058531999588012695 seconds
decode step time: 0.05861711502075195 seconds
decode step time: 0.05869293212890625 seconds
decode step time: 0.05853748321533203 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.4579 ms
  Prefill time (approx): 2266.9721 ms
  TTFT: 2268.4300 ms
  Latency: 7312.8827 ms
  Total generated tokens: 128
  Average TBT: 39.7201 ms/token
  Throughput (tokens/s): 25.18
prefill step time: 0.4523496627807617 seconds
decode step time: 0.04487156867980957 seconds
decode step time: 0.02352428436279297 seconds
decode step time: 0.0217435359954834 seconds
decode step time: 0.020905256271362305 seconds
decode step time: 0.020514965057373047 seconds
decode step time: 0.020456314086914062 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.3900 ms
  Prefill time (approx): 1924.5234 ms
  TTFT: 1925.9133 ms
  Latency: 6667.5682 ms
  Total generated tokens: 128
  Average TBT: 37.3359 ms/token
  Throughput (tokens/s): 26.78
decode step time: 0.020097732543945312 seconds
decode step time: 0.020018577575683594 seconds
decode step time: 0.020068645477294922 seconds
decode step time: 0.019994735717773438 seconds
decode step time: 0.01999378204345703 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.6680 ms
  Prefill time (approx): 476.8233 ms
  TTFT: 478.4913 ms
  Latency: 4861.9256 ms
  Total generated tokens: 128
  Average TBT: 34.5152 ms/token
  Throughput (tokens/s): 28.97
decode step time: 0.019544124603271484 seconds
decode step time: 0.01952838897705078 seconds
decode step time: 0.019566059112548828 seconds
decode step time: 0.01940464973449707 seconds
decode step time: 0.019431591033935547 seconds
decode step time: 0.019489288330078125 seconds
decode step time: 0.019446372985839844 seconds
decode step time: 0.01944708824157715 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.3883 ms
  Prefill time (approx): 457.1929 ms
  TTFT: 458.5812 ms
  Latency: 4474.1855 ms
  Total generated tokens: 128
  Average TBT: 31.6189 ms/token
  Throughput (tokens/s): 31.63
decode step time: 0.018926143646240234 seconds
decode step time: 0.018905162811279297 seconds
decode step time: 0.018921613693237305 seconds
decode step time: 0.01890730857849121 seconds
decode step time: 0.018980741500854492 seconds
decode step time: 0.019144535064697266 seconds
decode step time: 0.0189821720123291 seconds
decode step time: 0.018979549407958984 seconds
decode step time: 0.018922805786132812 seconds
decode step time: 0.018908023834228516 seconds
decode step time: 0.019077062606811523 seconds
decode step time: 0.019254207611083984 seconds
decode step time: 0.019083023071289062 seconds
decode step time: 0.019098281860351562 seconds
decode step time: 0.018964290618896484 seconds
decode step time: 0.018881559371948242 seconds
decode step time: 0.01888132095336914 seconds
decode step time: 0.018940210342407227 seconds
decode step time: 0.018899917602539062 seconds
decode step time: 0.018889188766479492 seconds
decode step time: 0.018848657608032227 seconds
decode step time: 0.018851041793823242 seconds
decode step time: 0.01882457733154297 seconds
decode step time: 0.01882171630859375 seconds
decode step time: 0.018790006637573242 seconds
decode step time: 0.01885366439819336 seconds
decode step time: 0.04583144187927246 seconds
decode step time: 0.05674862861633301 seconds
decode step time: 0.05562424659729004 seconds
decode step time: 0.05383038520812988 seconds
decode step time: 0.05388045310974121 seconds
decode step time: 0.0531308650970459 seconds
decode step time: 0.05310511589050293 seconds
decode step time: 0.05290484428405762 seconds
prefill step time: 0.4614450931549072 seconds
decode step time: 0.04053235054016113 seconds
decode step time: 0.02209949493408203 seconds
decode step time: 0.02089667320251465 seconds
decode step time: 0.0202181339263916 seconds
decode step time: 0.01981067657470703 seconds
decode step time: 0.04862356185913086 seconds
decode step time: 0.05553436279296875 seconds
decode step time: 0.055005550384521484 seconds
decode step time: 0.055257320404052734 seconds
decode step time: 0.05552220344543457 seconds
decode step time: 0.05532121658325195 seconds
decode step time: 0.054962158203125 seconds
decode step time: 0.05444955825805664 seconds
prefill step time: 0.45513272285461426 seconds
decode step time: 0.03057098388671875 seconds
decode step time: 0.022342443466186523 seconds
decode step time: 0.05154013633728027 seconds
decode step time: 0.05631566047668457 seconds
decode step time: 0.056557655334472656 seconds
decode step time: 0.05559682846069336 seconds
decode step time: 0.05593729019165039 seconds
decode step time: 0.057254791259765625 seconds
decode step time: 0.059581756591796875 seconds
decode step time: 0.057235002517700195 seconds
prefill step time: 0.46012020111083984 seconds
decode step time: 0.055821895599365234 seconds
decode step time: 0.05751347541809082 seconds
INFO 07-10 04:25:28 [metrics.py:481] Avg prompt throughput: 4911.8 tokens/s, Avg generation throughput: 187.9 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.058533668518066406 seconds
decode step time: 0.057916879653930664 seconds
decode step time: 0.058432579040527344 seconds
decode step time: 0.05873608589172363 seconds
decode step time: 0.05843162536621094 seconds
prefill step time: 0.45857715606689453 seconds
decode step time: 0.05585050582885742 seconds
decode step time: 0.0613551139831543 seconds
decode step time: 0.06122994422912598 seconds
decode step time: 0.060988426208496094 seconds
decode step time: 0.060638427734375 seconds
decode step time: 0.06049990653991699 seconds
decode step time: 0.061144351959228516 seconds
decode step time: 0.0618128776550293 seconds
prefill step time: 0.45802855491638184 seconds
decode step time: 0.03239083290100098 seconds
decode step time: 0.023636579513549805 seconds
decode step time: 0.022383451461791992 seconds
decode step time: 0.021967411041259766 seconds
decode step time: 0.021845102310180664 seconds
decode step time: 0.021702289581298828 seconds
decode step time: 0.021425485610961914 seconds
decode step time: 0.02130579948425293 seconds
decode step time: 0.021319150924682617 seconds
decode step time: 0.021311044692993164 seconds
decode step time: 0.02152729034423828 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.6389 ms
  Prefill time (approx): 458.3735 ms
  TTFT: 460.0124 ms
  Latency: 5222.3742 ms
  Total generated tokens: 128
  Average TBT: 37.4989 ms/token
  Throughput (tokens/s): 26.67
decode step time: 0.021087646484375 seconds
decode step time: 0.021004438400268555 seconds
decode step time: 0.020976543426513672 seconds
decode step time: 0.020964860916137695 seconds
decode step time: 0.0209352970123291 seconds
decode step time: 0.020874977111816406 seconds
decode step time: 0.020861148834228516 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.3907 ms
  Prefill time (approx): 539.5067 ms
  TTFT: 540.8974 ms
  Latency: 4991.5102 ms
  Total generated tokens: 128
  Average TBT: 35.0442 ms/token
  Throughput (tokens/s): 28.54
decode step time: 0.020453929901123047 seconds
decode step time: 0.020532608032226562 seconds
decode step time: 0.020427942276000977 seconds
decode step time: 0.02041935920715332 seconds
decode step time: 0.020382165908813477 seconds
decode step time: 0.020405054092407227 seconds
decode step time: 0.020479917526245117 seconds
decode step time: 0.020490646362304688 seconds
decode step time: 0.020564794540405273 seconds
decode step time: 0.020411252975463867 seconds
decode step time: 0.020389556884765625 seconds
decode step time: 0.020423412322998047 seconds
decode step time: 0.0203397274017334 seconds
decode step time: 0.020392179489135742 seconds
decode step time: 0.02039051055908203 seconds
decode step time: 0.020516395568847656 seconds
decode step time: 0.020447731018066406 seconds
decode step time: 0.020277976989746094 seconds
decode step time: 0.020211458206176758 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.3554 ms
  Prefill time (approx): 452.7867 ms
  TTFT: 454.1421 ms
  Latency: 4591.8288 ms
  Total generated tokens: 128
  Average TBT: 32.5802 ms/token
  Throughput (tokens/s): 30.69
decode step time: 0.01981830596923828 seconds
decode step time: 0.019852876663208008 seconds
decode step time: 0.019937753677368164 seconds
decode step time: 0.02001357078552246 seconds
decode step time: 0.019984960556030273 seconds
decode step time: 0.019972562789916992 seconds
decode step time: 0.020116806030273438 seconds
decode step time: 0.02085256576538086 seconds
decode step time: 0.020071029663085938 seconds
decode step time: 0.019918203353881836 seconds
decode step time: 0.0199892520904541 seconds
decode step time: 0.020023107528686523 seconds
decode step time: 0.02013421058654785 seconds
decode step time: 0.020360469818115234 seconds
decode step time: 0.01991558074951172 seconds
decode step time: 0.019829750061035156 seconds
decode step time: 0.01986098289489746 seconds
decode step time: 0.01984119415283203 seconds
decode step time: 0.019849300384521484 seconds
decode step time: 0.01994609832763672 seconds
decode step time: 0.019867897033691406 seconds
decode step time: 0.019887208938598633 seconds
decode step time: 0.0197603702545166 seconds
decode step time: 0.019780874252319336 seconds
decode step time: 0.01975560188293457 seconds
decode step time: 0.01978158950805664 seconds
decode step time: 0.019803524017333984 seconds
decode step time: 0.01981067657470703 seconds
decode step time: 0.019742250442504883 seconds
decode step time: 0.019832134246826172 seconds
decode step time: 0.019784927368164062 seconds
decode step time: 0.019769906997680664 seconds
decode step time: 0.01979207992553711 seconds
decode step time: 0.019791126251220703 seconds
decode step time: 0.019775867462158203 seconds
decode step time: 0.01975226402282715 seconds
decode step time: 0.01980757713317871 seconds
decode step time: 0.01986098289489746 seconds
