INFO 07-10 03:57:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:57:41 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 03:57:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:57:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:57:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:57:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:57:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:57:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:57:45 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:57:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587314 seconds
INFO 07-10 03:57:48 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:57:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:57:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:57:48 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:57:48 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:57:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.08 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
prefill step time: 0.26329469680786133 seconds
decode step time: 0.07617497444152832 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.2052 ms
  Prefill time (approx): 4814.3380 ms
  TTFT: 4815.5432 ms
  Latency: 27351.7985 ms
  Total generated tokens: 256
  Average TBT: 88.3775 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.09867215156555176 seconds
decode step time: 0.09941768646240234 seconds
prefill step time: 0.2643580436706543 seconds
decode step time: 0.07635760307312012 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.0500 ms
  Prefill time (approx): 4352.0453 ms
  TTFT: 4353.0953 ms
  Latency: 26920.4786 ms
  Total generated tokens: 256
  Average TBT: 88.4995 ms/token
  Throughput (tokens/s): 11.30
decode step time: 0.09912228584289551 seconds
decode step time: 0.09940314292907715 seconds
prefill step time: 0.2649366855621338 seconds
decode step time: 0.07657432556152344 seconds
decode step time: 0.0461885929107666 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.1570 ms
  Prefill time (approx): 4488.2963 ms
  TTFT: 4489.4533 ms
  Latency: 27139.8947 ms
  Total generated tokens: 256
  Average TBT: 88.8253 ms/token
  Throughput (tokens/s): 11.26
decode step time: 0.09768271446228027 seconds
decode step time: 0.10065484046936035 seconds
prefill step time: 0.2631340026855469 seconds
decode step time: 0.07383131980895996 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 0.9885 ms
  Prefill time (approx): 4485.5418 ms
  TTFT: 4486.5303 ms
  Latency: 27167.0609 ms
  Total generated tokens: 256
  Average TBT: 88.9433 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.09902763366699219 seconds
decode step time: 0.09917736053466797 seconds
prefill step time: 0.26425623893737793 seconds
decode step time: 0.07605862617492676 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.0357 ms
  Prefill time (approx): 4331.9397 ms
  TTFT: 4332.9754 ms
  Latency: 27047.3011 ms
  Total generated tokens: 256
  Average TBT: 89.0758 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.09818196296691895 seconds
decode step time: 0.09979844093322754 seconds
prefill step time: 0.26476526260375977 seconds
decode step time: 0.0764610767364502 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.1623 ms
  Prefill time (approx): 4444.1531 ms
  TTFT: 4445.3154 ms
  Latency: 27190.3205 ms
  Total generated tokens: 256
  Average TBT: 89.1961 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.09791445732116699 seconds
decode step time: 0.10000324249267578 seconds
prefill step time: 0.26732587814331055 seconds
decode step time: 0.07753777503967285 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.0056 ms
  Prefill time (approx): 4557.4279 ms
  TTFT: 4558.4335 ms
  Latency: 27337.6369 ms
  Total generated tokens: 256
  Average TBT: 89.3302 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.09760761260986328 seconds
decode step time: 0.10002446174621582 seconds
prefill step time: 0.2669684886932373 seconds
decode step time: 0.07623505592346191 seconds
decode step time: 0.04532194137573242 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.3146 ms
  Prefill time (approx): 4750.1097 ms
  TTFT: 4751.4243 ms
  Latency: 27612.2448 ms
  Total generated tokens: 256
  Average TBT: 89.6503 ms/token
  Throughput (tokens/s): 11.15
decode step time: 0.09806132316589355 seconds
decode step time: 0.09916925430297852 seconds
prefill step time: 0.2646157741546631 seconds
decode step time: 0.07609891891479492 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 0.9818 ms
  Prefill time (approx): 4945.5969 ms
  TTFT: 4946.5787 ms
  Latency: 27840.4629 ms
  Total generated tokens: 256
  Average TBT: 89.7799 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09940147399902344 seconds
decode step time: 0.10001564025878906 seconds
prefill step time: 0.26727819442749023 seconds
decode step time: 0.07599210739135742 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.1628 ms
  Prefill time (approx): 4385.7837 ms
  TTFT: 4386.9464 ms
  Latency: 27316.7498 ms
  Total generated tokens: 256
  Average TBT: 89.9208 ms/token
  Throughput (tokens/s): 11.12
decode step time: 0.09852218627929688 seconds
decode step time: 0.10011720657348633 seconds
INFO 07-10 03:58:35 [metrics.py:481] Avg prompt throughput: 6454.3 tokens/s, Avg generation throughput: 745.1 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 46 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.2668633460998535 seconds
decode step time: 0.07584404945373535 seconds
decode step time: 0.04623913764953613 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.0266 ms
  Prefill time (approx): 4275.2147 ms
  TTFT: 4276.2413 ms
  Latency: 27293.9150 ms
  Total generated tokens: 256
  Average TBT: 90.2654 ms/token
  Throughput (tokens/s): 11.08
decode step time: 0.09582805633544922 seconds
decode step time: 0.10033607482910156 seconds
prefill step time: 0.26610517501831055 seconds
decode step time: 0.07821321487426758 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.1523 ms
  Prefill time (approx): 4466.2685 ms
  TTFT: 4467.4208 ms
  Latency: 27514.7142 ms
  Total generated tokens: 256
  Average TBT: 90.3815 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09727215766906738 seconds
decode step time: 0.10065245628356934 seconds
prefill step time: 0.2669641971588135 seconds
decode step time: 0.0780649185180664 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.1373 ms
  Prefill time (approx): 4338.7053 ms
  TTFT: 4339.8426 ms
  Latency: 27420.6381 ms
  Total generated tokens: 256
  Average TBT: 90.5129 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.09859204292297363 seconds
decode step time: 0.09899711608886719 seconds
prefill step time: 0.26326847076416016 seconds
decode step time: 0.07519936561584473 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 239.8605 ms
  Prefill time (approx): 4211.6060 ms
  TTFT: 4451.4666 ms
  Latency: 27559.7363 ms
  Total generated tokens: 256
  Average TBT: 90.6207 ms/token
  Throughput (tokens/s): 11.04
decode step time: 0.0959012508392334 seconds
decode step time: 0.10014820098876953 seconds
prefill step time: 0.268735408782959 seconds
decode step time: 0.07771825790405273 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 719.0776 ms
  Prefill time (approx): 3916.2564 ms
  TTFT: 4635.3340 ms
  Latency: 27778.2257 ms
  Total generated tokens: 256
  Average TBT: 90.7564 ms/token
  Throughput (tokens/s): 11.02
decode step time: 0.09818315505981445 seconds
decode step time: 0.09974837303161621 seconds
prefill step time: 0.2648470401763916 seconds
decode step time: 0.07669711112976074 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 959.6956 ms
  Prefill time (approx): 3703.9161 ms
  TTFT: 4663.6117 ms
  Latency: 27836.6792 ms
  Total generated tokens: 256
  Average TBT: 90.8748 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09787607192993164 seconds
decode step time: 0.10030794143676758 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1199.8830 ms
  Prefill time (approx): 3485.3709 ms
  TTFT: 4685.2539 ms
  Latency: 27807.7312 ms
  Total generated tokens: 256
  Average TBT: 90.6764 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.2670774459838867 seconds
decode step time: 0.0960543155670166 seconds
decode step time: 0.09852457046508789 seconds
decode step time: 0.10029387474060059 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1531.1027 ms
  Prefill time (approx): 3261.6210 ms
  TTFT: 4792.7237 ms
  Latency: 27968.4527 ms
  Total generated tokens: 256
  Average TBT: 90.8852 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.26894688606262207 seconds
decode step time: 0.09988713264465332 seconds
decode step time: 0.09980559349060059 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1951.8335 ms
  Prefill time (approx): 3027.3700 ms
  TTFT: 4979.2035 ms
  Latency: 28105.6931 ms
  Total generated tokens: 256
  Average TBT: 90.6921 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.26789236068725586 seconds
decode step time: 0.09624075889587402 seconds
decode step time: 0.10022735595703125 seconds
decode step time: 0.0993950366973877 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1954.9425 ms
  Prefill time (approx): 2810.3991 ms
  TTFT: 4765.3415 ms
  Latency: 27943.8910 ms
  Total generated tokens: 256
  Average TBT: 90.8963 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.2678525447845459 seconds
decode step time: 0.09576416015625 seconds
decode step time: 0.10024857521057129 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 2045.8186 ms
  Prefill time (approx): 2586.1318 ms
  TTFT: 4631.9504 ms
  Latency: 27756.1991 ms
  Total generated tokens: 256
  Average TBT: 90.6833 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.26708173751831055 seconds
decode step time: 0.09636974334716797 seconds
decode step time: 0.09949731826782227 seconds
decode step time: 0.0991830825805664 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1794.1372 ms
  Prefill time (approx): 2362.2804 ms
  TTFT: 4156.4176 ms
  Latency: 27332.9775 ms
  Total generated tokens: 256
  Average TBT: 90.8885 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.2660837173461914 seconds
decode step time: 0.09379148483276367 seconds
decode step time: 0.10082364082336426 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 2272.2526 ms
  Prefill time (approx): 2068.2001 ms
  TTFT: 4340.4527 ms
  Latency: 27463.1062 ms
  Total generated tokens: 256
  Average TBT: 90.6771 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.26600050926208496 seconds
decode step time: 0.09789729118347168 seconds
decode step time: 0.10044360160827637 seconds
decode step time: 0.1003267765045166 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 2299.1052 ms
  Prefill time (approx): 1819.0565 ms
  TTFT: 4118.1617 ms
  Latency: 27299.6504 ms
  Total generated tokens: 256
  Average TBT: 90.9078 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.2683849334716797 seconds
decode step time: 0.09568476676940918 seconds
decode step time: 0.10003209114074707 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 2350.2648 ms
  Prefill time (approx): 1459.8083 ms
  TTFT: 3810.0731 ms
  Latency: 26938.2262 ms
  Total generated tokens: 256
  Average TBT: 90.6986 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.26666879653930664 seconds
decode step time: 0.095489501953125 seconds
decode step time: 0.09921574592590332 seconds
decode step time: 0.10030055046081543 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 2308.4087 ms
  Prefill time (approx): 1197.2346 ms
  TTFT: 3505.6434 ms
  Latency: 26687.1572 ms
  Total generated tokens: 256
  Average TBT: 90.9079 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.26529431343078613 seconds
decode step time: 0.09623098373413086 seconds
decode step time: 0.0996708869934082 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 2295.6529 ms
  Prefill time (approx): 934.8736 ms
  TTFT: 3230.5264 ms
  Latency: 26360.3718 ms
  Total generated tokens: 256
  Average TBT: 90.7053 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.26723289489746094 seconds
decode step time: 0.09857773780822754 seconds
decode step time: 0.09931206703186035 seconds
decode step time: 0.09946274757385254 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 2725.7545 ms
  Prefill time (approx): 667.7120 ms
  TTFT: 3393.4665 ms
  Latency: 26580.2963 ms
  Total generated tokens: 256
  Average TBT: 90.9287 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.2675461769104004 seconds
decode step time: 0.09630656242370605 seconds
decode step time: 0.0985713005065918 seconds
INFO 07-10 03:58:40 [metrics.py:481] Avg prompt throughput: 7325.6 tokens/s, Avg generation throughput: 692.7 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 59 reqs, GPU KV cache usage: 97.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.26535654067993164 seconds
decode step time: 0.08456563949584961 seconds
decode step time: 0.04627704620361328 seconds
decode step time: 0.043825387954711914 seconds
decode step time: 0.043862104415893555 seconds
decode step time: 0.04456591606140137 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 3227.8805 ms
  Prefill time (approx): 265.0006 ms
  TTFT: 3492.8811 ms
  Latency: 26681.9928 ms
  Total generated tokens: 256
  Average TBT: 90.9377 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09581398963928223 seconds
decode step time: 0.0991370677947998 seconds
prefill step time: 0.26499271392822266 seconds
decode step time: 0.07703208923339844 seconds
decode step time: 0.045858144760131836 seconds
decode step time: 0.04408979415893555 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 3521.6286 ms
  Prefill time (approx): 266.7756 ms
  TTFT: 3788.4042 ms
  Latency: 26981.8454 ms
  Total generated tokens: 256
  Average TBT: 90.9547 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.0982975959777832 seconds
decode step time: 0.10000848770141602 seconds
prefill step time: 0.2640252113342285 seconds
decode step time: 0.07541847229003906 seconds
decode step time: 0.04584622383117676 seconds
decode step time: 0.04362964630126953 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 3814.3613 ms
  Prefill time (approx): 266.6280 ms
  TTFT: 4080.9894 ms
  Latency: 27278.5895 ms
  Total generated tokens: 256
  Average TBT: 90.9710 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09741353988647461 seconds
decode step time: 0.09911704063415527 seconds
prefill step time: 0.2640268802642822 seconds
decode step time: 0.07677316665649414 seconds
decode step time: 0.04605436325073242 seconds
decode step time: 0.0442805290222168 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 3898.1400 ms
  Prefill time (approx): 265.2943 ms
  TTFT: 4163.4343 ms
  Latency: 27365.1342 ms
  Total generated tokens: 256
  Average TBT: 90.9871 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09720635414123535 seconds
decode step time: 0.09956479072570801 seconds
prefill step time: 0.2623257637023926 seconds
decode step time: 0.07542896270751953 seconds
decode step time: 0.045412540435791016 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 4138.8350 ms
  Prefill time (approx): 265.5511 ms
  TTFT: 4404.3860 ms
  Latency: 27608.0320 ms
  Total generated tokens: 256
  Average TBT: 90.9947 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09645843505859375 seconds
decode step time: 0.09897994995117188 seconds
prefill step time: 0.2653372287750244 seconds
decode step time: 0.07776284217834473 seconds
decode step time: 0.04576444625854492 seconds
decode step time: 0.0438990592956543 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 4323.9229 ms
  Prefill time (approx): 266.0458 ms
  TTFT: 4589.9687 ms
  Latency: 27795.7425 ms
  Total generated tokens: 256
  Average TBT: 91.0030 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.0967092514038086 seconds
decode step time: 0.10033345222473145 seconds
prefill step time: 0.264385461807251 seconds
decode step time: 0.07657361030578613 seconds
decode step time: 0.045400142669677734 seconds
decode step time: 0.04457664489746094 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 4618.8273 ms
  Prefill time (approx): 265.9590 ms
  TTFT: 4884.7864 ms
  Latency: 28093.3864 ms
  Total generated tokens: 256
  Average TBT: 91.0141 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09554672241210938 seconds
decode step time: 0.10010313987731934 seconds
prefill step time: 0.26520776748657227 seconds
decode step time: 0.07823777198791504 seconds
decode step time: 0.045845985412597656 seconds
decode step time: 0.044046878814697266 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 4907.3598 ms
  Prefill time (approx): 264.3225 ms
  TTFT: 5171.6824 ms
  Latency: 28385.0317 ms
  Total generated tokens: 256
  Average TBT: 91.0327 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09738945960998535 seconds
decode step time: 0.0981454849243164 seconds
prefill step time: 0.26433420181274414 seconds
decode step time: 0.07616305351257324 seconds
decode step time: 0.04538917541503906 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 4514.5669 ms
  Prefill time (approx): 265.4505 ms
  TTFT: 4780.0174 ms
  Latency: 27992.0537 ms
  Total generated tokens: 256
  Average TBT: 91.0276 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09713959693908691 seconds
decode step time: 0.09810042381286621 seconds
prefill step time: 0.26413607597351074 seconds
decode step time: 0.07705807685852051 seconds
decode step time: 0.046844482421875 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 4858.4950 ms
  Prefill time (approx): 266.5160 ms
  TTFT: 5125.0110 ms
  Latency: 28340.4343 ms
  Total generated tokens: 256
  Average TBT: 91.0409 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09575319290161133 seconds
decode step time: 0.10046792030334473 seconds
prefill step time: 0.26592469215393066 seconds
decode step time: 0.07676458358764648 seconds
decode step time: 0.04587197303771973 seconds
decode step time: 0.04432082176208496 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 4942.3306 ms
  Prefill time (approx): 266.6957 ms
  TTFT: 5209.0263 ms
  Latency: 28426.1620 ms
  Total generated tokens: 256
  Average TBT: 91.0476 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09675335884094238 seconds
decode step time: 0.10054206848144531 seconds
prefill step time: 0.26653003692626953 seconds
decode step time: 0.07809901237487793 seconds
decode step time: 0.04599571228027344 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 5182.0338 ms
  Prefill time (approx): 265.0023 ms
  TTFT: 5447.0360 ms
  Latency: 28665.7484 ms
  Total generated tokens: 256
  Average TBT: 91.0538 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.0967710018157959 seconds
decode step time: 0.09980463981628418 seconds
prefill step time: 0.2638356685638428 seconds
decode step time: 0.07685160636901855 seconds
decode step time: 0.04562854766845703 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 5315.6404 ms
  Prefill time (approx): 268.6324 ms
  TTFT: 5584.2729 ms
  Latency: 28801.5950 ms
  Total generated tokens: 256
  Average TBT: 91.0483 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09641313552856445 seconds
decode step time: 0.1003410816192627 seconds
INFO 07-10 03:58:45 [metrics.py:481] Avg prompt throughput: 5266.5 tokens/s, Avg generation throughput: 877.9 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 63 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.2664666175842285 seconds
decode step time: 0.07776188850402832 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 5423.1570 ms
  Prefill time (approx): 324.2273 ms
  TTFT: 5747.3843 ms
  Latency: 28995.2276 ms
  Total generated tokens: 256
  Average TBT: 91.1680 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09786868095397949 seconds
decode step time: 0.09930682182312012 seconds
prefill step time: 0.2660090923309326 seconds
decode step time: 0.07773852348327637 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 5579.4261 ms
  Prefill time (approx): 267.7822 ms
  TTFT: 5847.2083 ms
  Latency: 29074.3139 ms
  Total generated tokens: 256
  Average TBT: 91.0867 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09767985343933105 seconds
decode step time: 0.09995198249816895 seconds
prefill step time: 0.26647257804870605 seconds
decode step time: 0.07804322242736816 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 5767.2012 ms
  Prefill time (approx): 264.2488 ms
  TTFT: 6031.4500 ms
  Latency: 29262.6908 ms
  Total generated tokens: 256
  Average TBT: 91.1029 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09782958030700684 seconds
decode step time: 0.1006002426147461 seconds
prefill step time: 0.26773977279663086 seconds
decode step time: 0.07785367965698242 seconds
decode step time: 0.045946359634399414 seconds
decode step time: 0.04358983039855957 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 6062.6853 ms
  Prefill time (approx): 266.3660 ms
  TTFT: 6329.0513 ms
  Latency: 29558.8765 ms
  Total generated tokens: 256
  Average TBT: 91.0974 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09786081314086914 seconds
decode step time: 0.0993807315826416 seconds
prefill step time: 0.2624673843383789 seconds
decode step time: 0.07476997375488281 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 6294.0147 ms
  Prefill time (approx): 266.7727 ms
  TTFT: 6560.7874 ms
  Latency: 29790.7336 ms
  Total generated tokens: 256
  Average TBT: 91.0978 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09896469116210938 seconds
decode step time: 0.10352373123168945 seconds
prefill step time: 0.2651987075805664 seconds
decode step time: 0.07074713706970215 seconds
decode step time: 0.04536104202270508 seconds
decode step time: 0.04486393928527832 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 6589.5090 ms
  Prefill time (approx): 265.3847 ms
  TTFT: 6854.8937 ms
  Latency: 30096.4153 ms
  Total generated tokens: 256
  Average TBT: 91.1432 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09797263145446777 seconds
decode step time: 0.09995341300964355 seconds
prefill step time: 0.2654685974121094 seconds
decode step time: 0.0762486457824707 seconds
decode step time: 0.044968366622924805 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 6731.5731 ms
  Prefill time (approx): 266.1366 ms
  TTFT: 6997.7098 ms
  Latency: 30241.4410 ms
  Total generated tokens: 256
  Average TBT: 91.1519 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09739089012145996 seconds
decode step time: 0.10021352767944336 seconds
prefill step time: 0.26467037200927734 seconds
decode step time: 0.07608699798583984 seconds
decode step time: 0.04566812515258789 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 6975.1475 ms
  Prefill time (approx): 267.3132 ms
  TTFT: 7242.4607 ms
  Latency: 30486.1450 ms
  Total generated tokens: 256
  Average TBT: 91.1517 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09665656089782715 seconds
decode step time: 0.09974169731140137 seconds
prefill step time: 0.2633981704711914 seconds
decode step time: 0.07670450210571289 seconds
decode step time: 0.04662013053894043 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 7236.6960 ms
  Prefill time (approx): 267.9603 ms
  TTFT: 7504.6563 ms
  Latency: 30750.5689 ms
  Total generated tokens: 256
  Average TBT: 91.1604 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09767556190490723 seconds
decode step time: 0.09970879554748535 seconds
prefill step time: 0.2663266658782959 seconds
decode step time: 0.07834601402282715 seconds
decode step time: 0.04565596580505371 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 7529.9764 ms
  Prefill time (approx): 264.7147 ms
  TTFT: 7794.6911 ms
  Latency: 31045.6958 ms
  Total generated tokens: 256
  Average TBT: 91.1804 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09698963165283203 seconds
decode step time: 0.10116028785705566 seconds
prefill step time: 0.265625 seconds
decode step time: 0.07734298706054688 seconds
decode step time: 0.04544425010681152 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 7824.7409 ms
  Prefill time (approx): 266.7456 ms
  TTFT: 8091.4865 ms
  Latency: 31344.3892 ms
  Total generated tokens: 256
  Average TBT: 91.1879 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09794783592224121 seconds
decode step time: 0.10033822059631348 seconds
prefill step time: 0.2650868892669678 seconds
decode step time: 0.07606196403503418 seconds
decode step time: 0.045206546783447266 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 8170.7487 ms
  Prefill time (approx): 268.3392 ms
  TTFT: 8439.0879 ms
  Latency: 31691.3166 ms
  Total generated tokens: 256
  Average TBT: 91.1852 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.0958409309387207 seconds
decode step time: 0.10041928291320801 seconds
prefill step time: 0.26480650901794434 seconds
decode step time: 0.07809185981750488 seconds
decode step time: 0.045154571533203125 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 8021.5497 ms
  Prefill time (approx): 264.1466 ms
  TTFT: 8285.6963 ms
  Latency: 31538.7428 ms
  Total generated tokens: 256
