INFO 07-10 04:00:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:01:03 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:01:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:01:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:01:04 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:01:04 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:01:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:01:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:01:07 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:01:07 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610675 seconds
INFO 07-10 04:01:08 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:01:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:01:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:01:08 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:01:08 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:01:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
Tid 0 Request 359 finished.
  Time in queue before prefill: 31563.1337 ms
  Prefill time (approx): 977.1185 ms
  TTFT: 32540.2522 ms
  Latency: 55894.3815 ms
  Total generated tokens: 256
  Average TBT: 91.5848 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13625502586364746 seconds
Tid 0 Request 360 finished.
  Time in queue before prefill: 31713.1925 ms
  Prefill time (approx): 894.4294 ms
  TTFT: 32607.6219 ms
  Latency: 55897.9177 ms
  Total generated tokens: 256
  Average TBT: 91.3345 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.21817708015441895 seconds
decode step time: 0.13067865371704102 seconds
INFO 07-10 04:03:26 [metrics.py:481] Avg prompt throughput: 9375.8 tokens/s, Avg generation throughput: 456.4 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 204 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.22289371490478516 seconds
decode step time: 0.13390398025512695 seconds
Tid 0 Request 361 finished.
  Time in queue before prefill: 31709.0437 ms
  Prefill time (approx): 966.7094 ms
  TTFT: 32675.7531 ms
  Latency: 56038.9798 ms
  Total generated tokens: 256
  Average TBT: 91.6205 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.13616275787353516 seconds
Tid 0 Request 362 finished.
  Time in queue before prefill: 31856.5102 ms
  Prefill time (approx): 1038.9643 ms
  TTFT: 32895.4744 ms
  Latency: 56192.2121 ms
  Total generated tokens: 256
  Average TBT: 91.3598 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.21642541885375977 seconds
decode step time: 0.12988734245300293 seconds
prefill step time: 0.22276639938354492 seconds
decode step time: 0.13135385513305664 seconds
Tid 0 Request 363 finished.
  Time in queue before prefill: 31858.8512 ms
  Prefill time (approx): 953.8298 ms
  TTFT: 32812.6810 ms
  Latency: 56182.9569 ms
  Total generated tokens: 256
  Average TBT: 91.6481 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.13555073738098145 seconds
Tid 0 Request 364 finished.
  Time in queue before prefill: 31846.3564 ms
  Prefill time (approx): 1030.3879 ms
  TTFT: 32876.7443 ms
  Latency: 56179.4949 ms
  Total generated tokens: 256
  Average TBT: 91.3833 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.21544194221496582 seconds
decode step time: 0.12985849380493164 seconds
prefill step time: 0.2216956615447998 seconds
decode step time: 0.13045144081115723 seconds
Tid 0 Request 365 finished.
  Time in queue before prefill: 31394.1710 ms
  Prefill time (approx): 1246.6128 ms
  TTFT: 32640.7838 ms
  Latency: 56022.4054 ms
  Total generated tokens: 256
  Average TBT: 91.6926 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.1361377239227295 seconds
Tid 0 Request 366 finished.
  Time in queue before prefill: 31393.2371 ms
  Prefill time (approx): 1170.8379 ms
  TTFT: 32564.0750 ms
  Latency: 55878.3009 ms
  Total generated tokens: 256
  Average TBT: 91.4283 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.21949529647827148 seconds
decode step time: 0.13466525077819824 seconds
prefill step time: 0.2209320068359375 seconds
decode step time: 0.13178801536560059 seconds
Tid 0 Request 367 finished.
  Time in queue before prefill: 31542.0763 ms
  Prefill time (approx): 1237.5753 ms
  TTFT: 32779.6516 ms
  Latency: 56177.7210 ms
  Total generated tokens: 256
  Average TBT: 91.7571 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.13564777374267578 seconds
prefill step time: 0.21877384185791016 seconds
Tid 0 Request 368 finished.
  Time in queue before prefill: 31702.6906 ms
  Prefill time (approx): 1152.3271 ms
  TTFT: 32855.0177 ms
  Latency: 56181.8769 ms
  Total generated tokens: 256
  Average TBT: 91.4779 ms/token
  Throughput (tokens/s): 10.93
decode step time: 0.13520073890686035 seconds
prefill step time: 0.22316884994506836 seconds
decode step time: 0.13138556480407715 seconds
decode step time: 0.13164806365966797 seconds
prefill step time: 0.21978282928466797 seconds
decode step time: 0.14146876335144043 seconds
prefill step time: 0.2211155891418457 seconds
decode step time: 0.1293048858642578 seconds
Tid 0 Request 369 finished.
  Time in queue before prefill: 31690.5346 ms
  Prefill time (approx): 1224.9172 ms
  TTFT: 32915.4518 ms
  Latency: 56782.4342 ms
  Total generated tokens: 256
  Average TBT: 93.5960 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22057867050170898 seconds
decode step time: 0.13605499267578125 seconds
decode step time: 0.13800764083862305 seconds
prefill step time: 0.21457767486572266 seconds
decode step time: 0.1350710391998291 seconds
prefill step time: 0.22344088554382324 seconds
decode step time: 0.1291522979736328 seconds
decode step time: 0.13802170753479004 seconds
prefill step time: 0.22367453575134277 seconds
decode step time: 0.04536771774291992 seconds
decode step time: 0.04264521598815918 seconds
decode step time: 0.04211831092834473 seconds
decode step time: 0.041838884353637695 seconds
decode step time: 0.04268908500671387 seconds
decode step time: 0.0418701171875 seconds
decode step time: 0.042320966720581055 seconds
decode step time: 0.04221844673156738 seconds
decode step time: 0.041893959045410156 seconds
decode step time: 0.04319262504577637 seconds
decode step time: 0.041861772537231445 seconds
decode step time: 0.042356252670288086 seconds
decode step time: 0.04218626022338867 seconds
decode step time: 0.04194831848144531 seconds
decode step time: 0.04301881790161133 seconds
decode step time: 0.041864633560180664 seconds
decode step time: 0.04134416580200195 seconds
decode step time: 0.04206514358520508 seconds
decode step time: 0.04204106330871582 seconds
decode step time: 0.04238009452819824 seconds
decode step time: 0.04187941551208496 seconds
decode step time: 0.04333305358886719 seconds
decode step time: 0.041965484619140625 seconds
decode step time: 0.04231595993041992 seconds
decode step time: 0.042533159255981445 seconds
decode step time: 0.04180765151977539 seconds
decode step time: 0.04349827766418457 seconds
decode step time: 0.04189562797546387 seconds
decode step time: 0.04205822944641113 seconds
decode step time: 0.04234886169433594 seconds
decode step time: 0.041773080825805664 seconds
decode step time: 0.0428466796875 seconds
INFO 07-10 04:03:31 [metrics.py:481] Avg prompt throughput: 6095.1 tokens/s, Avg generation throughput: 769.2 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 224 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.04202413558959961 seconds
decode step time: 0.043605804443359375 seconds
decode step time: 0.0424656867980957 seconds
decode step time: 0.04197573661804199 seconds
decode step time: 0.04266190528869629 seconds
decode step time: 0.04192233085632324 seconds
decode step time: 0.043019771575927734 seconds
decode step time: 0.04211020469665527 seconds
decode step time: 0.042108774185180664 seconds
decode step time: 0.04237484931945801 seconds
decode step time: 0.04192948341369629 seconds
decode step time: 0.04221296310424805 seconds
decode step time: 0.042539119720458984 seconds
decode step time: 0.042098283767700195 seconds
decode step time: 0.0430452823638916 seconds
decode step time: 0.041964054107666016 seconds
decode step time: 0.04215526580810547 seconds
decode step time: 0.0426793098449707 seconds
decode step time: 0.04181361198425293 seconds
decode step time: 0.04313039779663086 seconds
decode step time: 0.04204249382019043 seconds
decode step time: 0.04234814643859863 seconds
decode step time: 0.04249906539916992 seconds
decode step time: 0.04189419746398926 seconds
decode step time: 0.04275321960449219 seconds
decode step time: 0.04180717468261719 seconds
decode step time: 0.042203664779663086 seconds
decode step time: 0.042325496673583984 seconds
decode step time: 0.04210782051086426 seconds
Tid 0 Request 370 finished.
  Time in queue before prefill: 31700.9299 ms
  Prefill time (approx): 1286.3936 ms
  TTFT: 32987.3235 ms
  Latency: 60665.2913 ms
  Total generated tokens: 256
  Average TBT: 108.5411 ms/token
  Throughput (tokens/s): 9.21
decode step time: 0.13889837265014648 seconds
prefill step time: 0.23137688636779785 seconds
decode step time: 0.09552216529846191 seconds
decode step time: 0.04490208625793457 seconds
decode step time: 0.04220914840698242 seconds
decode step time: 0.042810678482055664 seconds
decode step time: 0.04276633262634277 seconds
decode step time: 0.042265892028808594 seconds
decode step time: 0.04343056678771973 seconds
decode step time: 0.04226970672607422 seconds
decode step time: 0.04253959655761719 seconds
decode step time: 0.04253387451171875 seconds
decode step time: 0.04214000701904297 seconds
decode step time: 0.04312896728515625 seconds
decode step time: 0.04206252098083496 seconds
decode step time: 0.04260873794555664 seconds
decode step time: 0.04284167289733887 seconds
decode step time: 0.042444705963134766 seconds
decode step time: 0.042949676513671875 seconds
decode step time: 0.04216933250427246 seconds
decode step time: 0.04359626770019531 seconds
decode step time: 0.04237008094787598 seconds
decode step time: 0.042897939682006836 seconds
decode step time: 0.0426640510559082 seconds
decode step time: 0.04258298873901367 seconds
decode step time: 0.044120073318481445 seconds
decode step time: 0.042108774185180664 seconds
decode step time: 0.04368996620178223 seconds
decode step time: 0.04246330261230469 seconds
decode step time: 0.042612552642822266 seconds
decode step time: 0.042656660079956055 seconds
decode step time: 0.0422816276550293 seconds
decode step time: 0.043135881423950195 seconds
decode step time: 0.04226112365722656 seconds
decode step time: 0.042441606521606445 seconds
decode step time: 0.04256725311279297 seconds
decode step time: 0.04251742362976074 seconds
decode step time: 0.04285621643066406 seconds
decode step time: 0.042415618896484375 seconds
decode step time: 0.04361319541931152 seconds
decode step time: 0.04290962219238281 seconds
decode step time: 0.04338979721069336 seconds
decode step time: 0.042407989501953125 seconds
decode step time: 0.04291582107543945 seconds
decode step time: 0.04260134696960449 seconds
decode step time: 0.04255056381225586 seconds
decode step time: 0.04311490058898926 seconds
decode step time: 0.04236149787902832 seconds
decode step time: 0.04335165023803711 seconds
decode step time: 0.04245424270629883 seconds
decode step time: 0.043306827545166016 seconds
decode step time: 0.04269003868103027 seconds
decode step time: 0.04285621643066406 seconds
decode step time: 0.04287242889404297 seconds
decode step time: 0.04269742965698242 seconds
decode step time: 0.04370617866516113 seconds
decode step time: 0.04264569282531738 seconds
decode step time: 0.04334259033203125 seconds
decode step time: 0.041484832763671875 seconds
decode step time: 0.04147696495056152 seconds
decode step time: 0.04388070106506348 seconds
decode step time: 0.04236030578613281 seconds
decode step time: 0.042868614196777344 seconds
Tid 0 Request 371 finished.
  Time in queue before prefill: 31988.6715 ms
  Prefill time (approx): 756.8266 ms
  TTFT: 32745.4982 ms
  Latency: 63406.6083 ms
  Total generated tokens: 256
  Average TBT: 120.2396 ms/token
  Throughput (tokens/s): 8.32
decode step time: 0.1401517391204834 seconds
prefill step time: 0.23304963111877441 seconds
decode step time: 0.0957028865814209 seconds
decode step time: 0.04453849792480469 seconds
decode step time: 0.042154788970947266 seconds
decode step time: 0.043039798736572266 seconds
INFO 07-10 04:03:36 [metrics.py:481] Avg prompt throughput: 850.2 tokens/s, Avg generation throughput: 1388.3 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 250 reqs, GPU KV cache usage: 99.1%, CPU KV cache usage: 0.0%.
decode step time: 0.04218316078186035 seconds
decode step time: 0.04351687431335449 seconds
decode step time: 0.04251718521118164 seconds
decode step time: 0.04266691207885742 seconds
decode step time: 0.04288077354431152 seconds
decode step time: 0.04235124588012695 seconds
decode step time: 0.04408526420593262 seconds
decode step time: 0.0426630973815918 seconds
decode step time: 0.04172778129577637 seconds
decode step time: 0.04311418533325195 seconds
decode step time: 0.042448997497558594 seconds
decode step time: 0.04369068145751953 seconds
decode step time: 0.0422968864440918 seconds
decode step time: 0.043167829513549805 seconds
decode step time: 0.04255342483520508 seconds
decode step time: 0.04278302192687988 seconds
decode step time: 0.043279409408569336 seconds
decode step time: 0.04220843315124512 seconds
decode step time: 0.043257713317871094 seconds
decode step time: 0.042527198791503906 seconds
decode step time: 0.04251670837402344 seconds
decode step time: 0.04261636734008789 seconds
decode step time: 0.042504072189331055 seconds
Tid 0 Request 372 finished.
  Time in queue before prefill: 40335.3236 ms
  Prefill time (approx): 225.1287 ms
  TTFT: 40560.4522 ms
  Latency: 64475.3892 ms
  Total generated tokens: 256
  Average TBT: 93.7841 ms/token
  Throughput (tokens/s): 10.66
decode step time: 0.17506980895996094 seconds
Tid 0 Request 373 finished.
  Time in queue before prefill: 40337.5468 ms
  Prefill time (approx): 291.6245 ms
  TTFT: 40629.1714 ms
  Latency: 64515.8172 ms
  Total generated tokens: 256
  Average TBT: 93.6731 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22892308235168457 seconds
decode step time: 0.14492297172546387 seconds
prefill step time: 0.23267030715942383 seconds
decode step time: 0.11664533615112305 seconds
Tid 0 Request 374 finished.
  Time in queue before prefill: 40483.3727 ms
  Prefill time (approx): 225.6181 ms
  TTFT: 40708.9908 ms
  Latency: 64653.5931 ms
  Total generated tokens: 256
  Average TBT: 93.9004 ms/token
  Throughput (tokens/s): 10.65
decode step time: 0.14033985137939453 seconds
Tid 0 Request 375 finished.
  Time in queue before prefill: 40330.9655 ms
  Prefill time (approx): 290.7166 ms
  TTFT: 40621.6822 ms
  Latency: 64508.1332 ms
  Total generated tokens: 256
  Average TBT: 93.6724 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.2337965965270996 seconds
decode step time: 0.136061429977417 seconds
decode step time: 0.13881206512451172 seconds
prefill step time: 0.22207212448120117 seconds
Tid 0 Request 376 finished.
  Time in queue before prefill: 40472.1889 ms
  Prefill time (approx): 225.1010 ms
  TTFT: 40697.2899 ms
  Latency: 64656.1558 ms
  Total generated tokens: 256
  Average TBT: 93.9563 ms/token
  Throughput (tokens/s): 10.64
decode step time: 0.13445425033569336 seconds
Tid 0 Request 377 finished.
  Time in queue before prefill: 40311.9206 ms
  Prefill time (approx): 290.2865 ms
  TTFT: 40602.2072 ms
  Latency: 64495.9686 ms
  Total generated tokens: 256
  Average TBT: 93.7010 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.22376132011413574 seconds
decode step time: 0.1304638385772705 seconds
decode step time: 0.1344616413116455 seconds
prefill step time: 0.2193598747253418 seconds
Tid 0 Request 378 finished.
  Time in queue before prefill: 40605.4685 ms
  Prefill time (approx): 226.2795 ms
  TTFT: 40831.7480 ms
  Latency: 64788.0175 ms
  Total generated tokens: 256
  Average TBT: 93.9462 ms/token
  Throughput (tokens/s): 10.64
decode step time: 0.13560080528259277 seconds
Tid 0 Request 379 finished.
  Time in queue before prefill: 40445.9982 ms
  Prefill time (approx): 292.8288 ms
  TTFT: 40738.8270 ms
  Latency: 64631.2246 ms
  Total generated tokens: 256
  Average TBT: 93.6957 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.22524547576904297 seconds
decode step time: 0.13087058067321777 seconds
decode step time: 0.13745450973510742 seconds
prefill step time: 0.22038745880126953 seconds
Tid 0 Request 380 finished.
  Time in queue before prefill: 40275.2700 ms
  Prefill time (approx): 224.0219 ms
  TTFT: 40499.2919 ms
  Latency: 64459.7950 ms
  Total generated tokens: 256
  Average TBT: 93.9628 ms/token
  Throughput (tokens/s): 10.64
decode step time: 0.13617968559265137 seconds
Tid 0 Request 381 finished.
  Time in queue before prefill: 40118.7375 ms
  Prefill time (approx): 443.9893 ms
  TTFT: 40562.7267 ms
  Latency: 64458.2267 ms
  Total generated tokens: 256
  Average TBT: 93.7078 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.22281765937805176 seconds
decode step time: 0.13237571716308594 seconds
decode step time: 0.13506221771240234 seconds
prefill step time: 0.22077274322509766 seconds
Tid 0 Request 382 finished.
  Time in queue before prefill: 39653.4500 ms
  Prefill time (approx): 499.6707 ms
  TTFT: 40153.1208 ms
  Latency: 64129.6115 ms
  Total generated tokens: 256
  Average TBT: 94.0255 ms/token
  Throughput (tokens/s): 10.64
decode step time: 0.13520383834838867 seconds
Tid 0 Request 383 finished.
  Time in queue before prefill: 39958.8251 ms
  Prefill time (approx): 415.8094 ms
  TTFT: 40374.6345 ms
  Latency: 64282.3713 ms
  Total generated tokens: 256
  Average TBT: 93.7558 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.22173619270324707 seconds
decode step time: 0.13190579414367676 seconds
decode step time: 0.13962268829345703 seconds
prefill step time: 0.22062325477600098 seconds
Tid 0 Request 384 finished.
  Time in queue before prefill: 39974.9031 ms
  Prefill time (approx): 466.4631 ms
  TTFT: 40441.3662 ms
  Latency: 64435.1938 ms
  Total generated tokens: 256
  Average TBT: 94.0934 ms/token
  Throughput (tokens/s): 10.63
decode step time: 0.13752079010009766 seconds
Tid 0 Request 385 finished.
  Time in queue before prefill: 40127.2871 ms
  Prefill time (approx): 385.4530 ms
  TTFT: 40512.7401 ms
  Latency: 64448.3011 ms
  Total generated tokens: 256
  Average TBT: 93.8649 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21629023551940918 seconds
decode step time: 0.12816381454467773 seconds
Tid 0 Request 386 finished.
  Time in queue before prefill: 39510.6993 ms
  Prefill time (approx): 448.9236 ms
  TTFT: 39959.6229 ms
  Latency: 63827.9762 ms
  Total generated tokens: 256
  Average TBT: 93.6014 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22109365463256836 seconds
decode step time: 0.13183021545410156 seconds
decode step time: 0.13681745529174805 seconds
Tid 0 Request 387 finished.
  Time in queue before prefill: 39511.4429 ms
  Prefill time (approx): 513.9349 ms
  TTFT: 40025.3778 ms
  Latency: 63989.3918 ms
  Total generated tokens: 256
  Average TBT: 93.9765 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.21590065956115723 seconds
decode step time: 0.12840867042541504 seconds
Tid 0 Request 388 finished.
  Time in queue before prefill: 39661.3300 ms
  Prefill time (approx): 431.0851 ms
  TTFT: 40092.4151 ms
  Latency: 63982.2896 ms
  Total generated tokens: 256
  Average TBT: 93.6858 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.2216339111328125 seconds
decode step time: 0.13138937950134277 seconds
decode step time: 0.13748431205749512 seconds
prefill step time: 0.2189931869506836 seconds
Tid 0 Request 389 finished.
  Time in queue before prefill: 39669.1132 ms
  Prefill time (approx): 483.8409 ms
  TTFT: 40152.9541 ms
  Latency: 64135.1614 ms
  Total generated tokens: 256
  Average TBT: 94.0479 ms/token
  Throughput (tokens/s): 10.63
decode step time: 0.13472914695739746 seconds
INFO 07-10 04:03:41 [metrics.py:481] Avg prompt throughput: 6858.1 tokens/s, Avg generation throughput: 671.0 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 262 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 390 finished.
  Time in queue before prefill: 39983.6314 ms
  Prefill time (approx): 390.3217 ms
  TTFT: 40373.9531 ms
  Latency: 64287.6768 ms
  Total generated tokens: 256
  Average TBT: 93.7793 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.22646093368530273 seconds
decode step time: 0.1320819854736328 seconds
decode step time: 0.13780808448791504 seconds
prefill step time: 0.22081899642944336 seconds
Tid 0 Request 391 finished.
  Time in queue before prefill: 39680.5704 ms
  Prefill time (approx): 454.2847 ms
  TTFT: 40134.8550 ms
  Latency: 64131.7387 ms
  Total generated tokens: 256
  Average TBT: 94.1054 ms/token
  Throughput (tokens/s): 10.63
decode step time: 0.13651180267333984 seconds
Tid 0 Request 392 finished.
  Time in queue before prefill: 39824.4998 ms
  Prefill time (approx): 383.3792 ms
  TTFT: 40207.8791 ms
  Latency: 64138.2678 ms
  Total generated tokens: 256
  Average TBT: 93.8447 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.21810317039489746 seconds
decode step time: 0.13120126724243164 seconds
Tid 0 Request 393 finished.
  Time in queue before prefill: 39832.4654 ms
  Prefill time (approx): 447.5222 ms
  TTFT: 40279.9876 ms
  Latency: 64139.1356 ms
  Total generated tokens: 256
  Average TBT: 93.5653 ms/token
  Throughput (tokens/s): 10.69
prefill step time: 0.22284960746765137 seconds
decode step time: 0.13536405563354492 seconds
decode step time: 0.1360025405883789 seconds
Tid 0 Request 394 finished.
  Time in queue before prefill: 39368.1562 ms
  Prefill time (approx): 373.9858 ms
  TTFT: 39742.1420 ms
  Latency: 63682.1284 ms
  Total generated tokens: 256
  Average TBT: 93.8823 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21599483489990234 seconds
decode step time: 0.13411712646484375 seconds
Tid 0 Request 395 finished.
  Time in queue before prefill: 39061.6822 ms
  Prefill time (approx): 594.8706 ms
  TTFT: 39656.5528 ms
  Latency: 63525.9798 ms
  Total generated tokens: 256
  Average TBT: 93.6056 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22101664543151855 seconds
decode step time: 0.1287097930908203 seconds
decode step time: 0.13602590560913086 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 38750.8550 ms
  Prefill time (approx): 663.7769 ms
  TTFT: 39414.6318 ms
  Latency: 63366.1292 ms
  Total generated tokens: 256
  Average TBT: 93.9274 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2149825096130371 seconds
decode step time: 0.12800049781799316 seconds
Tid 0 Request 397 finished.
  Time in queue before prefill: 38603.4012 ms
  Prefill time (approx): 576.8833 ms
  TTFT: 39180.2845 ms
  Latency: 63059.1588 ms
  Total generated tokens: 256
  Average TBT: 93.6426 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22136759757995605 seconds
decode step time: 0.1323096752166748 seconds
decode step time: 0.13573384284973145 seconds
Tid 0 Request 398 finished.
  Time in queue before prefill: 38306.0775 ms
  Prefill time (approx): 639.4935 ms
  TTFT: 38945.5709 ms
  Latency: 62915.8235 ms
  Total generated tokens: 256
  Average TBT: 94.0010 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.22484683990478516 seconds
decode step time: 0.13286066055297852 seconds
Tid 0 Request 399 finished.
  Time in queue before prefill: 38449.3356 ms
  Prefill time (approx): 559.7651 ms
  TTFT: 39009.1007 ms
  Latency: 62908.3221 ms
  Total generated tokens: 256
  Average TBT: 93.7224 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.22265958786010742 seconds
decode step time: 0.13142180442810059 seconds
decode step time: 0.1347672939300537 seconds
Tid 0 Request 400 finished.
  Time in queue before prefill: 38449.0950 ms
  Prefill time (approx): 617.0952 ms
  TTFT: 39066.1902 ms
  Latency: 63047.0700 ms
  Total generated tokens: 256
  Average TBT: 94.0427 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.220245361328125 seconds
decode step time: 0.1368250846862793 seconds
Tid 0 Request 401 finished.
  Time in queue before prefill: 38655.7713 ms
  Prefill time (approx): 538.6806 ms
  TTFT: 39194.4518 ms
  Latency: 63105.4728 ms
  Total generated tokens: 256
  Average TBT: 93.7687 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.22626042366027832 seconds
decode step time: 0.1303243637084961 seconds
decode step time: 0.1324751377105713 seconds
prefill step time: 0.21986722946166992 seconds
Tid 0 Request 402 finished.
  Time in queue before prefill: 37768.0314 ms
  Prefill time (approx): 606.0357 ms
  TTFT: 38374.0671 ms
  Latency: 62361.7868 ms
  Total generated tokens: 256
  Average TBT: 94.0695 ms/token
  Throughput (tokens/s): 10.63
decode step time: 0.13738274574279785 seconds
Tid 0 Request 403 finished.
  Time in queue before prefill: 37873.1623 ms
  Prefill time (approx): 674.2747 ms
  TTFT: 38547.4370 ms
  Latency: 62467.0956 ms
  Total generated tokens: 256
  Average TBT: 93.8026 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.2255251407623291 seconds
decode step time: 0.13025522232055664 seconds
Tid 0 Request 404 finished.
  Time in queue before prefill: 37907.0005 ms
  Prefill time (approx): 601.8620 ms
  TTFT: 38508.8625 ms
  Latency: 62359.7720 ms
  Total generated tokens: 256
  Average TBT: 93.5330 ms/token
  Throughput (tokens/s): 10.69
decode step time: 0.13396406173706055 seconds
prefill step time: 0.22075271606445312 seconds
decode step time: 0.1361839771270752 seconds
Tid 0 Request 405 finished.
  Time in queue before prefill: 38010.6409 ms
  Prefill time (approx): 674.3765 ms
  TTFT: 38685.0173 ms
  Latency: 62613.1537 ms
  Total generated tokens: 256
  Average TBT: 93.8358 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.22006964683532715 seconds
decode step time: 0.13134407997131348 seconds
Tid 0 Request 406 finished.
  Time in queue before prefill: 38117.8637 ms
  Prefill time (approx): 592.1161 ms
  TTFT: 38709.9798 ms
  Latency: 62570.0228 ms
  Total generated tokens: 256
  Average TBT: 93.5688 ms/token
  Throughput (tokens/s): 10.69
prefill step time: 0.22259807586669922 seconds
decode step time: 0.13759398460388184 seconds
decode step time: 0.13361024856567383 seconds
Tid 0 Request 407 finished.
