INFO 07-10 04:04:16 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:04:23 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:04:23 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 04:04:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:04:23 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:04:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:04:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:04:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:04:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:04:27 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:04:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611784 seconds
INFO 07-10 04:04:28 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:04:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:04:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:04:29 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:04:29 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:04:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
decode step time: 0.04078221321105957 seconds
decode step time: 0.04159855842590332 seconds
decode step time: 0.04194211959838867 seconds
decode step time: 0.04303908348083496 seconds
decode step time: 0.04212355613708496 seconds
decode step time: 0.04250955581665039 seconds
decode step time: 0.04231595993041992 seconds
decode step time: 0.04239392280578613 seconds
decode step time: 0.042609214782714844 seconds
decode step time: 0.04222464561462402 seconds
decode step time: 0.0430293083190918 seconds
decode step time: 0.04205060005187988 seconds
decode step time: 0.04132890701293945 seconds
decode step time: 0.040799617767333984 seconds
decode step time: 0.041532278060913086 seconds
decode step time: 0.041285037994384766 seconds
decode step time: 0.040937185287475586 seconds
decode step time: 0.0420222282409668 seconds
decode step time: 0.042623281478881836 seconds
decode step time: 0.04306507110595703 seconds
decode step time: 0.04225969314575195 seconds
decode step time: 0.0423741340637207 seconds
decode step time: 0.04259824752807617 seconds
decode step time: 0.04237866401672363 seconds
decode step time: 0.0430142879486084 seconds
decode step time: 0.0424351692199707 seconds
decode step time: 0.0425722599029541 seconds
decode step time: 0.04257607460021973 seconds
decode step time: 0.040677785873413086 seconds
decode step time: 0.042304277420043945 seconds
decode step time: 0.04111647605895996 seconds
decode step time: 0.0412135124206543 seconds
decode step time: 0.04119992256164551 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 5287.3495 ms
  Prefill time (approx): 210.1986 ms
  TTFT: 5497.5481 ms
  Latency: 30092.1264 ms
  Total generated tokens: 256
  Average TBT: 96.4493 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21608209609985352 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 5454.6978 ms
  Prefill time (approx): 209.9040 ms
  TTFT: 5664.6018 ms
  Latency: 30264.8754 ms
  Total generated tokens: 256
  Average TBT: 96.4717 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.20998835563659668 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 5622.9949 ms
  Prefill time (approx): 209.1630 ms
  TTFT: 5832.1579 ms
  Latency: 30434.5109 ms
  Total generated tokens: 256
  Average TBT: 96.4798 ms/token
  Throughput (tokens/s): 10.36
prefill step time: 0.2091536521911621 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 5790.2234 ms
  Prefill time (approx): 210.4461 ms
  TTFT: 6000.6695 ms
  Latency: 30602.1035 ms
  Total generated tokens: 256
  Average TBT: 96.4762 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21012377738952637 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 5911.1924 ms
  Prefill time (approx): 210.0804 ms
  TTFT: 6121.2728 ms
  Latency: 30723.4643 ms
  Total generated tokens: 256
  Average TBT: 96.4792 ms/token
  Throughput (tokens/s): 10.36
prefill step time: 0.21006512641906738 seconds
decode step time: 0.0424504280090332 seconds
decode step time: 0.0419466495513916 seconds
decode step time: 0.041968345642089844 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 5795.2738 ms
  Prefill time (approx): 208.7903 ms
  TTFT: 6004.0641 ms
  Latency: 30757.0922 ms
  Total generated tokens: 256
  Average TBT: 97.0707 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.20967435836791992 seconds
decode step time: 0.04461956024169922 seconds
decode step time: 0.042133331298828125 seconds
decode step time: 0.04297804832458496 seconds
decode step time: 0.042121171951293945 seconds
decode step time: 0.0424654483795166 seconds
decode step time: 0.04203343391418457 seconds
decode step time: 0.042182207107543945 seconds
decode step time: 0.04290294647216797 seconds
decode step time: 0.04054760932922363 seconds
decode step time: 0.04142260551452637 seconds
decode step time: 0.04114699363708496 seconds
decode step time: 0.040679216384887695 seconds
decode step time: 0.04227733612060547 seconds
decode step time: 0.04102206230163574 seconds
decode step time: 0.0420684814453125 seconds
decode step time: 0.042555809020996094 seconds
decode step time: 0.04211616516113281 seconds
decode step time: 0.043215036392211914 seconds
decode step time: 0.04226326942443848 seconds
decode step time: 0.042330026626586914 seconds
decode step time: 0.04252338409423828 seconds
decode step time: 0.04145169258117676 seconds
decode step time: 0.04343438148498535 seconds
decode step time: 0.04215502738952637 seconds
decode step time: 0.04070019721984863 seconds
decode step time: 0.04135394096374512 seconds
decode step time: 0.04079389572143555 seconds
decode step time: 0.04161882400512695 seconds
INFO 07-10 04:05:21 [metrics.py:481] Avg prompt throughput: 2462.7 tokens/s, Avg generation throughput: 1185.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 77 reqs, GPU KV cache usage: 99.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04128670692443848 seconds
decode step time: 0.040755271911621094 seconds
decode step time: 0.04340720176696777 seconds
decode step time: 0.042200326919555664 seconds
decode step time: 0.042452096939086914 seconds
decode step time: 0.04260683059692383 seconds
decode step time: 0.0423586368560791 seconds
decode step time: 0.043001413345336914 seconds
decode step time: 0.04246664047241211 seconds
decode step time: 0.04345297813415527 seconds
decode step time: 0.0427699089050293 seconds
decode step time: 0.04272747039794922 seconds
decode step time: 0.04267454147338867 seconds
decode step time: 0.04059243202209473 seconds
decode step time: 0.041792869567871094 seconds
decode step time: 0.04107236862182617 seconds
decode step time: 0.04070591926574707 seconds
decode step time: 0.0416865348815918 seconds
decode step time: 0.04084467887878418 seconds
decode step time: 0.0420989990234375 seconds
decode step time: 0.042679548263549805 seconds
decode step time: 0.04194974899291992 seconds
decode step time: 0.0433804988861084 seconds
decode step time: 0.04247474670410156 seconds
decode step time: 0.04265594482421875 seconds
decode step time: 0.04260420799255371 seconds
decode step time: 0.042043209075927734 seconds
decode step time: 0.04314231872558594 seconds
decode step time: 0.04208540916442871 seconds
decode step time: 0.04117298126220703 seconds
decode step time: 0.04142189025878906 seconds
decode step time: 0.040860891342163086 seconds
decode step time: 0.0422673225402832 seconds
decode step time: 0.0412449836730957 seconds
decode step time: 0.04115009307861328 seconds
decode step time: 0.042952775955200195 seconds
decode step time: 0.04239773750305176 seconds
decode step time: 0.043710947036743164 seconds
decode step time: 0.042469024658203125 seconds
decode step time: 0.04353213310241699 seconds
decode step time: 0.04276251792907715 seconds
decode step time: 0.04284310340881348 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 9584.0707 ms
  Prefill time (approx): 210.9103 ms
  TTFT: 9794.9810 ms
  Latency: 34235.9433 ms
  Total generated tokens: 256
  Average TBT: 95.8469 ms/token
  Throughput (tokens/s): 10.43
prefill step time: 0.21811532974243164 seconds
decode step time: 0.04208230972290039 seconds
decode step time: 0.04341292381286621 seconds
decode step time: 0.04208207130432129 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 9610.8937 ms
  Prefill time (approx): 212.7004 ms
  TTFT: 9823.5941 ms
  Latency: 34269.8002 ms
  Total generated tokens: 256
  Average TBT: 95.8675 ms/token
  Throughput (tokens/s): 10.43
prefill step time: 0.21223211288452148 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 9642.4327 ms
  Prefill time (approx): 213.0332 ms
  TTFT: 9855.4659 ms
  Latency: 34299.6662 ms
  Total generated tokens: 256
  Average TBT: 95.8596 ms/token
  Throughput (tokens/s): 10.43
prefill step time: 0.21128463745117188 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 9816.1640 ms
  Prefill time (approx): 213.7926 ms
  TTFT: 10029.9566 ms
  Latency: 34470.3014 ms
  Total generated tokens: 256
  Average TBT: 95.8445 ms/token
  Throughput (tokens/s): 10.43
prefill step time: 0.21175670623779297 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 9794.6012 ms
  Prefill time (approx): 211.4666 ms
  TTFT: 10006.0678 ms
  Latency: 34447.3751 ms
  Total generated tokens: 256
  Average TBT: 95.8483 ms/token
  Throughput (tokens/s): 10.43
prefill step time: 0.21326732635498047 seconds
decode step time: 0.04407525062561035 seconds
decode step time: 0.04098844528198242 seconds
decode step time: 0.04106736183166504 seconds
decode step time: 0.040719032287597656 seconds
decode step time: 0.04143667221069336 seconds
decode step time: 0.04101872444152832 seconds
decode step time: 0.04071187973022461 seconds
decode step time: 0.04231548309326172 seconds
decode step time: 0.04257607460021973 seconds
decode step time: 0.04249238967895508 seconds
decode step time: 0.04259514808654785 seconds
decode step time: 0.04220414161682129 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 10376.3161 ms
  Prefill time (approx): 209.8186 ms
  TTFT: 10586.1347 ms
  Latency: 35005.6396 ms
  Total generated tokens: 256
  Average TBT: 95.7628 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.21098685264587402 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 10447.9237 ms
  Prefill time (approx): 211.3280 ms
  TTFT: 10659.2517 ms
  Latency: 35078.4047 ms
  Total generated tokens: 256
  Average TBT: 95.7614 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.21364736557006836 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 10619.1297 ms
  Prefill time (approx): 211.8397 ms
  TTFT: 10830.9693 ms
  Latency: 35252.0280 ms
  Total generated tokens: 256
  Average TBT: 95.7689 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.21215534210205078 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 10361.4919 ms
  Prefill time (approx): 211.7565 ms
  TTFT: 10573.2484 ms
  Latency: 34994.4956 ms
  Total generated tokens: 256
  Average TBT: 95.7696 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.21227312088012695 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 10144.4139 ms
  Prefill time (approx): 212.7457 ms
  TTFT: 10357.1596 ms
  Latency: 34779.1929 ms
  Total generated tokens: 256
  Average TBT: 95.7727 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.2123103141784668 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 9640.4946 ms
  Prefill time (approx): 211.8328 ms
  TTFT: 9852.3273 ms
  Latency: 34275.4934 ms
  Total generated tokens: 256
  Average TBT: 95.7771 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.21120953559875488 seconds
INFO 07-10 04:05:26 [metrics.py:481] Avg prompt throughput: 4350.5 tokens/s, Avg generation throughput: 924.7 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 83 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 92 finished.
  Time in queue before prefill: 9811.8098 ms
  Prefill time (approx): 219.2855 ms
  TTFT: 10031.0953 ms
  Latency: 34446.4068 ms
  Total generated tokens: 256
  Average TBT: 95.7463 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.2114732265472412 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 9278.6605 ms
  Prefill time (approx): 447.4070 ms
  TTFT: 9726.0675 ms
  Latency: 34133.1296 ms
  Total generated tokens: 256
  Average TBT: 95.7140 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21123266220092773 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 8876.3382 ms
  Prefill time (approx): 452.5812 ms
  TTFT: 9328.9194 ms
  Latency: 33723.3152 ms
  Total generated tokens: 256
  Average TBT: 95.6643 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21097540855407715 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 8439.1305 ms
  Prefill time (approx): 450.6221 ms
  TTFT: 8889.7526 ms
  Latency: 33276.7081 ms
  Total generated tokens: 256
  Average TBT: 95.6351 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22090911865234375 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 8236.1414 ms
  Prefill time (approx): 447.5467 ms
  TTFT: 8683.6882 ms
  Latency: 33072.1161 ms
  Total generated tokens: 256
  Average TBT: 95.6409 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2200322151184082 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 8245.2862 ms
  Prefill time (approx): 449.4975 ms
  TTFT: 8694.7837 ms
  Latency: 33081.9874 ms
  Total generated tokens: 256
  Average TBT: 95.6361 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22182750701904297 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 8255.6849 ms
  Prefill time (approx): 448.9579 ms
  TTFT: 8704.6428 ms
  Latency: 33094.1305 ms
  Total generated tokens: 256
  Average TBT: 95.6450 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2216019630432129 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 8269.8114 ms
  Prefill time (approx): 447.9172 ms
  TTFT: 8717.7286 ms
  Latency: 33108.0205 ms
  Total generated tokens: 256
  Average TBT: 95.6482 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.220198392868042 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 8447.0139 ms
  Prefill time (approx): 449.6992 ms
  TTFT: 8896.7130 ms
  Latency: 33286.4399 ms
  Total generated tokens: 256
  Average TBT: 95.6460 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22153520584106445 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 8433.7404 ms
  Prefill time (approx): 446.8906 ms
  TTFT: 8880.6310 ms
  Latency: 33273.6506 ms
  Total generated tokens: 256
  Average TBT: 95.6589 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22068071365356445 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 8467.1876 ms
  Prefill time (approx): 448.4131 ms
  TTFT: 8915.6008 ms
  Latency: 33308.5673 ms
  Total generated tokens: 256
  Average TBT: 95.6587 ms/token
  Throughput (tokens/s): 10.45
Tid 0 Request 103 finished.
  Time in queue before prefill: 8547.6985 ms
  Prefill time (approx): 221.5598 ms
  TTFT: 8769.2583 ms
  Latency: 33162.2438 ms
  Total generated tokens: 256
  Average TBT: 95.6588 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2194833755493164 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 8500.1519 ms
  Prefill time (approx): 448.9865 ms
  TTFT: 8949.1384 ms
  Latency: 33343.4205 ms
  Total generated tokens: 256
  Average TBT: 95.6639 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2211463451385498 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 8585.5527 ms
  Prefill time (approx): 449.0399 ms
  TTFT: 9034.5926 ms
  Latency: 33430.8197 ms
  Total generated tokens: 256
  Average TBT: 95.6715 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2189311981201172 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 8084.5811 ms
  Prefill time (approx): 450.3021 ms
  TTFT: 8534.8833 ms
  Latency: 32931.2160 ms
  Total generated tokens: 256
  Average TBT: 95.6719 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22019195556640625 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 8264.4062 ms
  Prefill time (approx): 453.2802 ms
  TTFT: 8717.6864 ms
  Latency: 33111.8009 ms
  Total generated tokens: 256
  Average TBT: 95.6632 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22166752815246582 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 8201.5598 ms
  Prefill time (approx): 454.3478 ms
  TTFT: 8655.9076 ms
  Latency: 33051.3861 ms
  Total generated tokens: 256
  Average TBT: 95.6685 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22000598907470703 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 8385.1697 ms
  Prefill time (approx): 452.1739 ms
  TTFT: 8837.3437 ms
  Latency: 33230.5338 ms
  Total generated tokens: 256
  Average TBT: 95.6596 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22070932388305664 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 8325.6378 ms
  Prefill time (approx): 450.2821 ms
  TTFT: 8775.9199 ms
  Latency: 33169.1372 ms
  Total generated tokens: 256
  Average TBT: 95.6597 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22142577171325684 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 8459.1937 ms
  Prefill time (approx): 449.7623 ms
  TTFT: 8908.9561 ms
  Latency: 33302.3138 ms
  Total generated tokens: 256
  Average TBT: 95.6602 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2198619842529297 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 8470.4354 ms
  Prefill time (approx): 449.6496 ms
  TTFT: 8920.0850 ms
  Latency: 33312.5598 ms
  Total generated tokens: 256
  Average TBT: 95.6568 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2221214771270752 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 8650.2709 ms
  Prefill time (approx): 449.1196 ms
  TTFT: 9099.3905 ms
  Latency: 33493.7758 ms
  Total generated tokens: 256
  Average TBT: 95.6643 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22111248970031738 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 8682.0312 ms
  Prefill time (approx): 451.0310 ms
  TTFT: 9133.0621 ms
  Latency: 33526.9709 ms
  Total generated tokens: 256
  Average TBT: 95.6624 ms/token
  Throughput (tokens/s): 10.45
Tid 0 Request 115 finished.
  Time in queue before prefill: 8861.2854 ms
  Prefill time (approx): 222.2459 ms
  TTFT: 9083.5314 ms
  Latency: 33477.4656 ms
  Total generated tokens: 256
  Average TBT: 95.6625 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2201089859008789 seconds
INFO 07-10 04:05:31 [metrics.py:481] Avg prompt throughput: 9690.6 tokens/s, Avg generation throughput: 306.2 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 77 reqs, GPU KV cache usage: 93.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 116 finished.
  Time in queue before prefill: 8993.3603 ms
  Prefill time (approx): 221.0124 ms
  TTFT: 9214.3726 ms
  Latency: 33607.6863 ms
  Total generated tokens: 256
  Average TBT: 95.6601 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22074103355407715 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 8798.7475 ms
  Prefill time (approx): 446.9457 ms
  TTFT: 9245.6932 ms
  Latency: 33642.1549 ms
  Total generated tokens: 256
  Average TBT: 95.6724 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22087597846984863 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 8932.3640 ms
  Prefill time (approx): 446.9512 ms
  TTFT: 9379.3151 ms
  Latency: 33775.8060 ms
  Total generated tokens: 256
  Average TBT: 95.6725 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21911907196044922 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 9110.2746 ms
  Prefill time (approx): 448.0345 ms
  TTFT: 9558.3091 ms
  Latency: 33955.2367 ms
  Total generated tokens: 256
  Average TBT: 95.6742 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21731090545654297 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 9244.0608 ms
  Prefill time (approx): 449.4572 ms
  TTFT: 9693.5179 ms
  Latency: 34085.2196 ms
  Total generated tokens: 256
  Average TBT: 95.6537 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2200772762298584 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 9372.8111 ms
  Prefill time (approx): 453.3415 ms
  TTFT: 9826.1526 ms
  Latency: 34215.8096 ms
  Total generated tokens: 256
  Average TBT: 95.6457 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21845507621765137 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 9556.8447 ms
  Prefill time (approx): 448.7920 ms
  TTFT: 10005.6367 ms
  Latency: 34393.1272 ms
  Total generated tokens: 256
  Average TBT: 95.6372 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22135663032531738 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 9316.8983 ms
  Prefill time (approx): 450.3536 ms
  TTFT: 9767.2520 ms
  Latency: 34155.7772 ms
  Total generated tokens: 256
  Average TBT: 95.6413 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2208399772644043 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 9226.3877 ms
  Prefill time (approx): 452.1151 ms
  TTFT: 9678.5028 ms
  Latency: 34065.3124 ms
  Total generated tokens: 256
  Average TBT: 95.6345 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22048449516296387 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 9234.2377 ms
  Prefill time (approx): 449.8239 ms
  TTFT: 9684.0615 ms
  Latency: 34071.5697 ms
  Total generated tokens: 256
  Average TBT: 95.6373 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21938657760620117 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 9023.3386 ms
  Prefill time (approx): 449.5161 ms
  TTFT: 9472.8546 ms
  Latency: 33858.3465 ms
  Total generated tokens: 256
  Average TBT: 95.6294 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22200798988342285 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 9200.3853 ms
  Prefill time (approx): 451.6363 ms
  TTFT: 9652.0216 ms
  Latency: 34037.2567 ms
  Total generated tokens: 256
  Average TBT: 95.6284 ms/token
  Throughput (tokens/s): 10.46
Tid 0 Request 128 finished.
  Time in queue before prefill: 9381.1321 ms
  Prefill time (approx): 221.2591 ms
  TTFT: 9602.3912 ms
  Latency: 33987.6454 ms
  Total generated tokens: 256
  Average TBT: 95.6284 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2213456630706787 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 9332.2580 ms
  Prefill time (approx): 449.0106 ms
  TTFT: 9781.2686 ms
  Latency: 34168.2098 ms
  Total generated tokens: 256
  Average TBT: 95.6351 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.2206120491027832 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 8886.5600 ms
  Prefill time (approx): 449.0860 ms
  TTFT: 9335.6459 ms
  Latency: 33722.0428 ms
  Total generated tokens: 256
  Average TBT: 95.6329 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22142386436462402 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 8895.3588 ms
  Prefill time (approx): 449.8751 ms
  TTFT: 9345.2339 ms
  Latency: 33732.7490 ms
  Total generated tokens: 256
  Average TBT: 95.6373 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.221299409866333 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 8901.6194 ms
  Prefill time (approx): 448.9324 ms
  TTFT: 9350.5518 ms
  Latency: 33740.2639 ms
  Total generated tokens: 256
  Average TBT: 95.6459 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.21979951858520508 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 8910.8267 ms
  Prefill time (approx): 447.1326 ms
  TTFT: 9357.9593 ms
  Latency: 33749.9237 ms
  Total generated tokens: 256
  Average TBT: 95.6548 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22029829025268555 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 8918.3388 ms
  Prefill time (approx): 446.5950 ms
  TTFT: 9364.9337 ms
  Latency: 33760.3040 ms
  Total generated tokens: 256
  Average TBT: 95.6681 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21846342086791992 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 8926.1088 ms
  Prefill time (approx): 447.4583 ms
  TTFT: 9373.5671 ms
  Latency: 33768.5637 ms
  Total generated tokens: 256
  Average TBT: 95.6667 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21999049186706543 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 8927.5205 ms
  Prefill time (approx): 447.3755 ms
  TTFT: 9374.8960 ms
  Latency: 33769.4693 ms
  Total generated tokens: 256
  Average TBT: 95.6650 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22031784057617188 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 8927.6659 ms
  Prefill time (approx): 449.5449 ms
  TTFT: 9377.2109 ms
  Latency: 33769.1340 ms
