INFO 07-10 05:27:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:28:04 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:28:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:28:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:28:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:28:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:28:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:28:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:28:08 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:28:09 [model_runner.py:1181] Model loading took 14.9596 GB and 2.607271 seconds
INFO 07-10 05:28:10 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:28:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:28:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:28:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:28:10 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:28:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.63 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3597888946533203 seconds
decode step time: 0.030489683151245117 seconds
decode step time: 0.02963423728942871 seconds
decode step time: 0.029439687728881836 seconds
decode step time: 0.02909564971923828 seconds
decode step time: 0.029348134994506836 seconds
prefill step time: 0.3642411231994629 seconds
decode step time: 0.033351898193359375 seconds
decode step time: 0.031351566314697266 seconds
decode step time: 0.0308990478515625 seconds
decode step time: 0.031108617782592773 seconds
decode step time: 0.030591726303100586 seconds
decode step time: 0.0305330753326416 seconds
decode step time: 0.030864953994750977 seconds
decode step time: 0.030577421188354492 seconds
decode step time: 0.030762195587158203 seconds
decode step time: 0.03097844123840332 seconds
decode step time: 0.030487060546875 seconds
decode step time: 0.030698776245117188 seconds
decode step time: 0.030765771865844727 seconds
decode step time: 0.03048849105834961 seconds
decode step time: 0.031007766723632812 seconds
decode step time: 0.03132152557373047 seconds
decode step time: 0.030779361724853516 seconds
decode step time: 0.030620336532592773 seconds
decode step time: 0.030696630477905273 seconds
decode step time: 0.0304257869720459 seconds
decode step time: 0.030735254287719727 seconds
decode step time: 0.03057551383972168 seconds
decode step time: 0.030672311782836914 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.2891 ms
  Prefill time (approx): 364.8903 ms
  TTFT: 366.1795 ms
  Latency: 16670.5983 ms
  Total generated tokens: 256
  Average TBT: 63.9389 ms/token
  Throughput (tokens/s): 15.64
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.3256 ms
  Prefill time (approx): 364.6114 ms
  TTFT: 365.9370 ms
  Latency: 16304.1298 ms
  Total generated tokens: 256
  Average TBT: 62.5027 ms/token
  Throughput (tokens/s): 16.00
decode step time: 0.029311180114746094 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.1799 ms
  Prefill time (approx): 361.9664 ms
  TTFT: 363.1463 ms
  Latency: 15950.4142 ms
  Total generated tokens: 256
  Average TBT: 61.1265 ms/token
  Throughput (tokens/s): 16.36
decode step time: 0.028571128845214844 seconds
decode step time: 0.0283355712890625 seconds
decode step time: 0.028271198272705078 seconds
decode step time: 0.0281369686126709 seconds
decode step time: 0.028258562088012695 seconds
decode step time: 0.028157949447631836 seconds
decode step time: 0.028489112854003906 seconds
prefill step time: 0.360548734664917 seconds
prefill step time: 0.36869025230407715 seconds
prefill step time: 0.3644838333129883 seconds
INFO 07-10 05:29:48 [metrics.py:481] Avg prompt throughput: 5700.9 tokens/s, Avg generation throughput: 409.2 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 73.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.36487483978271484 seconds
decode step time: 0.03327202796936035 seconds
decode step time: 0.0316469669342041 seconds
decode step time: 0.0308835506439209 seconds
decode step time: 0.03036189079284668 seconds
decode step time: 0.030646800994873047 seconds
decode step time: 0.030229806900024414 seconds
decode step time: 0.030350923538208008 seconds
decode step time: 0.030640840530395508 seconds
decode step time: 0.030259132385253906 seconds
decode step time: 0.030486106872558594 seconds
decode step time: 0.030429840087890625 seconds
decode step time: 0.030387401580810547 seconds
decode step time: 0.030543804168701172 seconds
decode step time: 0.03037238121032715 seconds
decode step time: 0.030416488647460938 seconds
decode step time: 0.030627012252807617 seconds
decode step time: 0.030297279357910156 seconds
decode step time: 0.031096220016479492 seconds
decode step time: 0.03137683868408203 seconds
decode step time: 0.030888795852661133 seconds
decode step time: 0.031148910522460938 seconds
decode step time: 0.03111886978149414 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.7149 ms
  Prefill time (approx): 364.0864 ms
  TTFT: 365.8013 ms
  Latency: 17424.0699 ms
  Total generated tokens: 256
  Average TBT: 66.8952 ms/token
  Throughput (tokens/s): 14.95
decode step time: 0.030287504196166992 seconds
decode step time: 0.03040480613708496 seconds
decode step time: 0.030701160430908203 seconds
decode step time: 0.030289173126220703 seconds
decode step time: 0.03049302101135254 seconds
decode step time: 0.03046584129333496 seconds
decode step time: 0.03031754493713379 seconds
decode step time: 0.03061509132385254 seconds
decode step time: 0.030415773391723633 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.3597 ms
  Prefill time (approx): 362.1049 ms
  TTFT: 363.4646 ms
  Latency: 17166.7278 ms
  Total generated tokens: 256
  Average TBT: 65.8951 ms/token
  Throughput (tokens/s): 15.18
decode step time: 0.029265165328979492 seconds
decode step time: 0.029374361038208008 seconds
decode step time: 0.02911210060119629 seconds
decode step time: 0.029343366622924805 seconds
decode step time: 0.029173612594604492 seconds
prefill step time: 0.36083006858825684 seconds
prefill step time: 0.36768412590026855 seconds
decode step time: 0.03329181671142578 seconds
decode step time: 0.03143811225891113 seconds
decode step time: 0.030863285064697266 seconds
decode step time: 0.03053140640258789 seconds
decode step time: 0.03081822395324707 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.2777 ms
  Prefill time (approx): 360.8830 ms
  TTFT: 362.1607 ms
  Latency: 17654.5007 ms
  Total generated tokens: 256
  Average TBT: 67.8131 ms/token
  Throughput (tokens/s): 14.75
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.3072 ms
  Prefill time (approx): 364.8548 ms
  TTFT: 366.1621 ms
  Latency: 17292.0542 ms
  Total generated tokens: 256
  Average TBT: 66.3760 ms/token
  Throughput (tokens/s): 15.07
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.3385 ms
  Prefill time (approx): 371.0606 ms
  TTFT: 372.3991 ms
  Latency: 16925.6074 ms
  Total generated tokens: 256
  Average TBT: 64.9145 ms/token
  Throughput (tokens/s): 15.40
decode step time: 0.02928447723388672 seconds
decode step time: 0.02865147590637207 seconds
decode step time: 0.02881002426147461 seconds
decode step time: 0.028638124465942383 seconds
decode step time: 0.02879810333251953 seconds
decode step time: 0.02871990203857422 seconds
decode step time: 0.028782367706298828 seconds
decode step time: 0.028766155242919922 seconds
decode step time: 0.02883315086364746 seconds
decode step time: 0.029019594192504883 seconds
decode step time: 0.028740406036376953 seconds
decode step time: 0.02895832061767578 seconds
decode step time: 0.028615713119506836 seconds
decode step time: 0.02894449234008789 seconds
decode step time: 0.028708696365356445 seconds
decode step time: 0.028838157653808594 seconds
decode step time: 0.02876758575439453 seconds
decode step time: 0.02876448631286621 seconds
decode step time: 0.02875828742980957 seconds
prefill step time: 0.35950589179992676 seconds
decode step time: 0.030237913131713867 seconds
decode step time: 0.029867172241210938 seconds
decode step time: 0.029271364212036133 seconds
decode step time: 0.029252052307128906 seconds
decode step time: 0.02915644645690918 seconds
decode step time: 0.029366493225097656 seconds
decode step time: 0.029273509979248047 seconds
decode step time: 0.029198884963989258 seconds
decode step time: 0.029362201690673828 seconds
decode step time: 0.02913069725036621 seconds
decode step time: 0.02938985824584961 seconds
decode step time: 0.029217958450317383 seconds
prefill step time: 0.36119627952575684 seconds
prefill step time: 0.3665492534637451 seconds
prefill step time: 0.3668649196624756 seconds
prefill step time: 0.36432576179504395 seconds
INFO 07-10 05:29:53 [metrics.py:481] Avg prompt throughput: 6209.1 tokens/s, Avg generation throughput: 378.2 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 81.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.3664696216583252 seconds
prefill step time: 0.36412715911865234 seconds
decode step time: 0.03443717956542969 seconds
decode step time: 0.033045291900634766 seconds
decode step time: 0.032659053802490234 seconds
decode step time: 0.03252410888671875 seconds
decode step time: 0.032398223876953125 seconds
decode step time: 0.032497406005859375 seconds
decode step time: 0.03272438049316406 seconds
decode step time: 0.032529354095458984 seconds
decode step time: 0.032338857650756836 seconds
decode step time: 0.03259563446044922 seconds
decode step time: 0.0328364372253418 seconds
decode step time: 0.03250455856323242 seconds
decode step time: 0.03231453895568848 seconds
decode step time: 0.03240847587585449 seconds
decode step time: 0.032731056213378906 seconds
decode step time: 0.03258466720581055 seconds
decode step time: 0.03234362602233887 seconds
decode step time: 0.03261423110961914 seconds
decode step time: 0.03287458419799805 seconds
decode step time: 0.03258848190307617 seconds
decode step time: 0.032358646392822266 seconds
prefill step time: 0.3613250255584717 seconds
prefill step time: 0.36463022232055664 seconds
decode step time: 0.03467869758605957 seconds
decode step time: 0.0336000919342041 seconds
decode step time: 0.03355574607849121 seconds
decode step time: 0.03357338905334473 seconds
decode step time: 0.03336644172668457 seconds
decode step time: 0.03322744369506836 seconds
decode step time: 0.03328371047973633 seconds
decode step time: 0.033371925354003906 seconds
decode step time: 0.03349947929382324 seconds
decode step time: 0.03342747688293457 seconds
decode step time: 0.03326225280761719 seconds
decode step time: 0.0330960750579834 seconds
decode step time: 0.033382415771484375 seconds
decode step time: 0.03359079360961914 seconds
decode step time: 0.03340864181518555 seconds
decode step time: 0.033168792724609375 seconds
decode step time: 0.03317523002624512 seconds
decode step time: 0.033453941345214844 seconds
decode step time: 0.033574581146240234 seconds
decode step time: 0.03341507911682129 seconds
decode step time: 0.03327775001525879 seconds
prefill step time: 0.3619062900543213 seconds
decode step time: 0.034755706787109375 seconds
decode step time: 0.034087419509887695 seconds
decode step time: 0.03387451171875 seconds
decode step time: 0.03399038314819336 seconds
decode step time: 0.03384900093078613 seconds
decode step time: 0.03373289108276367 seconds
decode step time: 0.03363227844238281 seconds
prefill step time: 0.3603060245513916 seconds
decode step time: 0.03880596160888672 seconds
decode step time: 0.037134408950805664 seconds
decode step time: 0.03625154495239258 seconds
decode step time: 0.03648972511291504 seconds
decode step time: 0.03681826591491699 seconds
decode step time: 0.03681325912475586 seconds
decode step time: 0.03679323196411133 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.7226 ms
  Prefill time (approx): 363.3165 ms
  TTFT: 365.0391 ms
  Latency: 21655.3135 ms
  Total generated tokens: 256
  Average TBT: 83.4913 ms/token
  Throughput (tokens/s): 11.98
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.4374 ms
  Prefill time (approx): 365.9325 ms
  TTFT: 367.3699 ms
  Latency: 21289.9647 ms
  Total generated tokens: 256
  Average TBT: 82.0494 ms/token
  Throughput (tokens/s): 12.19
decode step time: 0.03346538543701172 seconds
decode step time: 0.033545494079589844 seconds
decode step time: 0.033499956130981445 seconds
decode step time: 0.03334403038024902 seconds
decode step time: 0.0332493782043457 seconds
decode step time: 0.03337907791137695 seconds
decode step time: 0.033704280853271484 seconds
decode step time: 0.033905982971191406 seconds
decode step time: 0.03355813026428223 seconds
decode step time: 0.03337740898132324 seconds
decode step time: 0.03338193893432617 seconds
decode step time: 0.0336763858795166 seconds
decode step time: 0.03388214111328125 seconds
decode step time: 0.033574581146240234 seconds
decode step time: 0.033486366271972656 seconds
decode step time: 0.0334017276763916 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.3044 ms
  Prefill time (approx): 359.6916 ms
  TTFT: 360.9960 ms
  Latency: 21137.9724 ms
  Total generated tokens: 256
  Average TBT: 81.4783 ms/token
  Throughput (tokens/s): 12.27
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.6205 ms
  Prefill time (approx): 369.3378 ms
  TTFT: 370.9583 ms
  Latency: 20776.6809 ms
  Total generated tokens: 256
  Average TBT: 80.0224 ms/token
  Throughput (tokens/s): 12.50
decode step time: 0.0328061580657959 seconds
decode step time: 0.032828330993652344 seconds
decode step time: 0.03287672996520996 seconds
decode step time: 0.03283429145812988 seconds
decode step time: 0.032797813415527344 seconds
INFO 07-10 05:29:58 [metrics.py:481] Avg prompt throughput: 4889.0 tokens/s, Avg generation throughput: 531.2 tokens/s, Running: 33 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 87.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03293275833129883 seconds
decode step time: 0.03306269645690918 seconds
prefill step time: 0.359417200088501 seconds
prefill step time: 0.3671247959136963 seconds
decode step time: 0.03517651557922363 seconds
decode step time: 0.034240007400512695 seconds
decode step time: 0.033798933029174805 seconds
decode step time: 0.033464670181274414 seconds
decode step time: 0.03338932991027832 seconds
prefill step time: 0.36099886894226074 seconds
prefill step time: 0.3639965057373047 seconds
decode step time: 0.03907012939453125 seconds
decode step time: 0.0366063117980957 seconds
decode step time: 0.03606534004211426 seconds
decode step time: 0.03605961799621582 seconds
decode step time: 0.036345481872558594 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.4088 ms
  Prefill time (approx): 359.0660 ms
  TTFT: 360.4748 ms
  Latency: 22092.3166 ms
  Total generated tokens: 256
  Average TBT: 85.2229 ms/token
  Throughput (tokens/s): 11.73
prefill step time: 0.35972070693969727 seconds
decode step time: 0.03894352912902832 seconds
decode step time: 0.03679609298706055 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.3664 ms
  Prefill time (approx): 365.3328 ms
  TTFT: 366.6992 ms
  Latency: 22124.0838 ms
  Total generated tokens: 256
  Average TBT: 85.3231 ms/token
  Throughput (tokens/s): 11.72
decode step time: 0.03374743461608887 seconds
decode step time: 0.03375887870788574 seconds
decode step time: 0.03394651412963867 seconds
decode step time: 0.03400850296020508 seconds
decode step time: 0.033757925033569336 seconds
decode step time: 0.0335841178894043 seconds
decode step time: 0.03374457359313965 seconds
decode step time: 0.0338437557220459 seconds
decode step time: 0.034030914306640625 seconds
decode step time: 0.033939361572265625 seconds
decode step time: 0.03376483917236328 seconds
decode step time: 0.03360581398010254 seconds
decode step time: 0.03380990028381348 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.3387 ms
  Prefill time (approx): 362.1900 ms
  TTFT: 363.5287 ms
  Latency: 21907.1259 ms
  Total generated tokens: 256
  Average TBT: 84.4847 ms/token
  Throughput (tokens/s): 11.84
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.4708 ms
  Prefill time (approx): 366.7560 ms
  TTFT: 368.2268 ms
  Latency: 21543.2196 ms
  Total generated tokens: 256
  Average TBT: 83.0392 ms/token
  Throughput (tokens/s): 12.04
decode step time: 0.03345632553100586 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.5070 ms
  Prefill time (approx): 361.6540 ms
  TTFT: 363.1611 ms
  Latency: 21183.6443 ms
  Total generated tokens: 256
  Average TBT: 81.6490 ms/token
  Throughput (tokens/s): 12.25
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.5676 ms
  Prefill time (approx): 364.4490 ms
  TTFT: 366.0166 ms
  Latency: 20819.9892 ms
  Total generated tokens: 256
  Average TBT: 80.2117 ms/token
  Throughput (tokens/s): 12.47
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.5686 ms
  Prefill time (approx): 366.3044 ms
  TTFT: 367.8730 ms
  Latency: 20453.4822 ms
  Total generated tokens: 256
  Average TBT: 78.7671 ms/token
  Throughput (tokens/s): 12.70
decode step time: 0.03283834457397461 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.3773 ms
  Prefill time (approx): 362.4735 ms
  TTFT: 363.8508 ms
  Latency: 20097.4860 ms
  Total generated tokens: 256
  Average TBT: 77.3868 ms/token
  Throughput (tokens/s): 12.92
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.2829 ms
  Prefill time (approx): 364.3341 ms
  TTFT: 365.6170 ms
  Latency: 19733.3491 ms
  Total generated tokens: 256
  Average TBT: 75.9519 ms/token
  Throughput (tokens/s): 13.17
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.2803 ms
  Prefill time (approx): 365.0186 ms
  TTFT: 366.2989 ms
  Latency: 19367.4419 ms
  Total generated tokens: 256
  Average TBT: 74.5143 ms/token
  Throughput (tokens/s): 13.42
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.3175 ms
  Prefill time (approx): 365.5438 ms
  TTFT: 366.8613 ms
  Latency: 19000.8371 ms
  Total generated tokens: 256
  Average TBT: 73.0744 ms/token
  Throughput (tokens/s): 13.68
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.3351 ms
  Prefill time (approx): 367.1074 ms
  TTFT: 368.4425 ms
  Latency: 18633.6842 ms
  Total generated tokens: 256
  Average TBT: 71.6284 ms/token
  Throughput (tokens/s): 13.96
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.3492 ms
  Prefill time (approx): 364.2828 ms
  TTFT: 365.6321 ms
  Latency: 18264.6680 ms
  Total generated tokens: 256
  Average TBT: 70.1923 ms/token
  Throughput (tokens/s): 14.25
decode step time: 0.02893376350402832 seconds
decode step time: 0.02839350700378418 seconds
decode step time: 0.028286457061767578 seconds
decode step time: 0.02840256690979004 seconds
decode step time: 0.028318405151367188 seconds
decode step time: 0.02855992317199707 seconds
decode step time: 0.02835536003112793 seconds
decode step time: 0.02853083610534668 seconds
decode step time: 0.028371334075927734 seconds
decode step time: 0.028545856475830078 seconds
decode step time: 0.02827143669128418 seconds
prefill step time: 0.3613145351409912 seconds
decode step time: 0.030396699905395508 seconds
decode step time: 0.02928781509399414 seconds
decode step time: 0.02893829345703125 seconds
decode step time: 0.02884960174560547 seconds
decode step time: 0.02881336212158203 seconds
decode step time: 0.029027462005615234 seconds
decode step time: 0.02883458137512207 seconds
decode step time: 0.029029130935668945 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.5783 ms
  Prefill time (approx): 360.3036 ms
  TTFT: 361.8820 ms
  Latency: 18256.6195 ms
  Total generated tokens: 256
  Average TBT: 70.1754 ms/token
  Throughput (tokens/s): 14.25
decode step time: 0.028390884399414062 seconds
decode step time: 0.028484582901000977 seconds
prefill step time: 0.3612329959869385 seconds
decode step time: 0.03045940399169922 seconds
decode step time: 0.02960371971130371 seconds
decode step time: 0.029156208038330078 seconds
decode step time: 0.028935909271240234 seconds
decode step time: 0.02910923957824707 seconds
decode step time: 0.02880263328552246 seconds
decode step time: 0.029116392135620117 seconds
decode step time: 0.028781414031982422 seconds
decode step time: 0.02895498275756836 seconds
decode step time: 0.02887105941772461 seconds
decode step time: 0.028956174850463867 seconds
decode step time: 0.028889894485473633 seconds
decode step time: 0.02884197235107422 seconds
decode step time: 0.029022216796875 seconds
decode step time: 0.02892470359802246 seconds
decode step time: 0.02918553352355957 seconds
decode step time: 0.028812885284423828 seconds
decode step time: 0.02893233299255371 seconds
decode step time: 0.028764009475708008 seconds
decode step time: 0.028937578201293945 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.3711 ms
  Prefill time (approx): 359.8490 ms
  TTFT: 361.2201 ms
  Latency: 18264.9055 ms
  Total generated tokens: 256
  Average TBT: 70.2105 ms/token
  Throughput (tokens/s): 14.24
decode step time: 0.02846980094909668 seconds
decode step time: 0.02835369110107422 seconds
INFO 07-10 05:30:03 [metrics.py:481] Avg prompt throughput: 5722.9 tokens/s, Avg generation throughput: 427.7 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 66.2%, CPU KV cache usage: 0.0%.
decode step time: 0.028573989868164062 seconds
decode step time: 0.028375625610351562 seconds
decode step time: 0.028621673583984375 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.3468 ms
  Prefill time (approx): 364.3129 ms
  TTFT: 365.6597 ms
  Latency: 17898.1359 ms
  Total generated tokens: 256
  Average TBT: 68.7548 ms/token
  Throughput (tokens/s): 14.54
decode step time: 0.02814340591430664 seconds
decode step time: 0.02820277214050293 seconds
decode step time: 0.027985334396362305 seconds
decode step time: 0.028130292892456055 seconds
decode step time: 0.02788686752319336 seconds
decode step time: 0.028204679489135742 seconds
decode step time: 0.02800893783569336 seconds
decode step time: 0.02819037437438965 seconds
decode step time: 0.027961015701293945 seconds
decode step time: 0.02824878692626953 seconds
decode step time: 0.027983665466308594 seconds
decode step time: 0.028206348419189453 seconds
decode step time: 0.028009653091430664 seconds
decode step time: 0.02821826934814453 seconds
decode step time: 0.028054475784301758 seconds
decode step time: 0.0282437801361084 seconds
decode step time: 0.028038978576660156 seconds
decode step time: 0.02845287322998047 seconds
decode step time: 0.028482913970947266 seconds
decode step time: 0.028174638748168945 seconds
decode step time: 0.027950763702392578 seconds
decode step time: 0.028190135955810547 seconds
decode step time: 0.02797842025756836 seconds
decode step time: 0.02830958366394043 seconds
decode step time: 0.028066635131835938 seconds
decode step time: 0.028126955032348633 seconds
decode step time: 0.027913570404052734 seconds
decode step time: 0.028255939483642578 seconds
decode step time: 0.028119564056396484 seconds
decode step time: 0.028352975845336914 seconds
decode step time: 0.0281522274017334 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.6096 ms
  Prefill time (approx): 360.6129 ms
  TTFT: 362.2224 ms
  Latency: 17456.0833 ms
  Total generated tokens: 256
  Average TBT: 67.0347 ms/token
  Throughput (tokens/s): 14.92
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.3015 ms
  Prefill time (approx): 368.7637 ms
  TTFT: 370.0652 ms
  Latency: 17093.5645 ms
  Total generated tokens: 256
  Average TBT: 65.5824 ms/token
  Throughput (tokens/s): 15.25
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.8339 ms
  Prefill time (approx): 364.5799 ms
  TTFT: 366.4138 ms
  Latency: 16722.8332 ms
  Total generated tokens: 256
  Average TBT: 64.1428 ms/token
  Throughput (tokens/s): 15.59
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.4565 ms
  Prefill time (approx): 364.9354 ms
  TTFT: 366.3919 ms
  Latency: 16355.8459 ms
  Total generated tokens: 256
  Average TBT: 62.7037 ms/token
  Throughput (tokens/s): 15.95
decode step time: 0.026616334915161133 seconds
decode step time: 0.025994539260864258 seconds
decode step time: 0.026003360748291016 seconds
decode step time: 0.02593231201171875 seconds
decode step time: 0.02595067024230957 seconds
decode step time: 0.02593088150024414 seconds
decode step time: 0.025721073150634766 seconds
decode step time: 0.02597641944885254 seconds
decode step time: 0.025910139083862305 seconds
decode step time: 0.02588033676147461 seconds
prefill step time: 0.36058950424194336 seconds
prefill step time: 0.3695240020751953 seconds
decode step time: 0.029073715209960938 seconds
decode step time: 0.028033733367919922 seconds
decode step time: 0.027375459671020508 seconds
decode step time: 0.02736353874206543 seconds
decode step time: 0.02718329429626465 seconds
decode step time: 0.02738475799560547 seconds
decode step time: 0.027251482009887695 seconds
decode step time: 0.027171850204467773 seconds
decode step time: 0.02721428871154785 seconds
decode step time: 0.027042865753173828 seconds
decode step time: 0.027264833450317383 seconds
decode step time: 0.02706742286682129 seconds
decode step time: 0.027328014373779297 seconds
decode step time: 0.027126073837280273 seconds
decode step time: 0.02739858627319336 seconds
decode step time: 0.027251005172729492 seconds
decode step time: 0.027197837829589844 seconds
decode step time: 0.027219533920288086 seconds
decode step time: 0.027076244354248047 seconds
decode step time: 0.0272519588470459 seconds
decode step time: 0.02706599235534668 seconds
decode step time: 0.02738809585571289 seconds
decode step time: 0.027192115783691406 seconds
decode step time: 0.02742171287536621 seconds
decode step time: 0.02723526954650879 seconds
decode step time: 0.027251243591308594 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.2681 ms
  Prefill time (approx): 360.9037 ms
  TTFT: 362.1719 ms
  Latency: 16575.7203 ms
  Total generated tokens: 256
  Average TBT: 63.5825 ms/token
  Throughput (tokens/s): 15.73
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.4408 ms
  Prefill time (approx): 367.8234 ms
  TTFT: 369.2641 ms
  Latency: 16213.0919 ms
  Total generated tokens: 256
  Average TBT: 62.1327 ms/token
  Throughput (tokens/s): 16.09
decode step time: 0.026241064071655273 seconds
decode step time: 0.02576422691345215 seconds
decode step time: 0.02592754364013672 seconds
decode step time: 0.025826692581176758 seconds
decode step time: 0.026091575622558594 seconds
decode step time: 0.02598428726196289 seconds
decode step time: 0.025804758071899414 seconds
decode step time: 0.026077747344970703 seconds
decode step time: 0.025955915451049805 seconds
decode step time: 0.025848388671875 seconds
decode step time: 0.0259549617767334 seconds
decode step time: 0.02584981918334961 seconds
decode step time: 0.026106595993041992 seconds
decode step time: 0.02601480484008789 seconds
decode step time: 0.025829553604125977 seconds
decode step time: 0.026058673858642578 seconds
decode step time: 0.025969505310058594 seconds
decode step time: 0.025922060012817383 seconds
decode step time: 0.025938749313354492 seconds
decode step time: 0.02582573890686035 seconds
decode step time: 0.02606654167175293 seconds
decode step time: 0.025959014892578125 seconds
decode step time: 0.02580094337463379 seconds
decode step time: 0.02593064308166504 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.6084 ms
  Prefill time (approx): 359.5667 ms
  TTFT: 361.1751 ms
  Latency: 15747.2303 ms
  Total generated tokens: 256
  Average TBT: 60.3375 ms/token
  Throughput (tokens/s): 16.57
decode step time: 0.025549650192260742 seconds
