INFO 07-10 03:37:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:37:39 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
INFO 07-10 03:37:39 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:37:39 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:37:39 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:37:41 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:37:41 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:37:41 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:37:41 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:37:44 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:37:44 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612827 seconds
INFO 07-10 03:37:45 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 03:37:45 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:37:45 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:37:45 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:37:45 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:37:47 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.60 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 256
  Average TBT: 49.0246 ms/token
  Throughput (tokens/s): 20.40
decode step time: 0.023029088973999023 seconds
decode step time: 0.023156166076660156 seconds
decode step time: 0.02315378189086914 seconds
decode step time: 0.023138761520385742 seconds
decode step time: 0.02298140525817871 seconds
decode step time: 0.023238420486450195 seconds
decode step time: 0.02323436737060547 seconds
decode step time: 0.0231015682220459 seconds
decode step time: 0.022960662841796875 seconds
decode step time: 0.023222684860229492 seconds
decode step time: 0.02318739891052246 seconds
decode step time: 0.02305769920349121 seconds
decode step time: 0.023034095764160156 seconds
decode step time: 0.023215293884277344 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.8229 ms
  Prefill time (approx): 199.6052 ms
  TTFT: 201.4282 ms
  Latency: 12395.7551 ms
  Total generated tokens: 256
  Average TBT: 47.8209 ms/token
  Throughput (tokens/s): 20.91
decode step time: 0.022844791412353516 seconds
prefill step time: 0.19117951393127441 seconds
prefill step time: 0.19515323638916016 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.8265 ms
  Prefill time (approx): 200.6686 ms
  TTFT: 202.4951 ms
  Latency: 12540.1030 ms
  Total generated tokens: 256
  Average TBT: 48.3828 ms/token
  Throughput (tokens/s): 20.67
prefill step time: 0.19740891456604004 seconds
decode step time: 0.024562835693359375 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.8351 ms
  Prefill time (approx): 200.3107 ms
  TTFT: 202.1458 ms
  Latency: 12527.2608 ms
  Total generated tokens: 256
  Average TBT: 48.3338 ms/token
  Throughput (tokens/s): 20.69
decode step time: 0.02370452880859375 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.8697 ms
  Prefill time (approx): 203.8879 ms
  TTFT: 205.7576 ms
  Latency: 12348.7315 ms
  Total generated tokens: 256
  Average TBT: 47.6195 ms/token
  Throughput (tokens/s): 21.00
decode step time: 0.022994041442871094 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.8790 ms
  Prefill time (approx): 202.3613 ms
  TTFT: 204.2403 ms
  Latency: 12165.8754 ms
  Total generated tokens: 256
  Average TBT: 46.9084 ms/token
  Throughput (tokens/s): 21.32
decode step time: 0.022580623626708984 seconds
decode step time: 0.02249598503112793 seconds
decode step time: 0.022409915924072266 seconds
decode step time: 0.022324085235595703 seconds
decode step time: 0.022852182388305664 seconds
decode step time: 0.02257394790649414 seconds
decode step time: 0.02256608009338379 seconds
prefill step time: 0.19360589981079102 seconds
INFO 07-10 03:38:27 [metrics.py:481] Avg prompt throughput: 3576.1 tokens/s, Avg generation throughput: 754.9 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.3%, CPU KV cache usage: 0.0%.
decode step time: 0.023969173431396484 seconds
decode step time: 0.023104190826416016 seconds
decode step time: 0.02292919158935547 seconds
prefill step time: 0.19335699081420898 seconds
decode step time: 0.02426600456237793 seconds
decode step time: 0.02369832992553711 seconds
decode step time: 0.023244857788085938 seconds
decode step time: 0.023026704788208008 seconds
prefill step time: 0.19041728973388672 seconds
prefill step time: 0.19514083862304688 seconds
prefill step time: 0.19654297828674316 seconds
decode step time: 0.02495574951171875 seconds
decode step time: 0.024222135543823242 seconds
decode step time: 0.024088382720947266 seconds
decode step time: 0.023935556411743164 seconds
decode step time: 0.023751020431518555 seconds
decode step time: 0.024493694305419922 seconds
decode step time: 0.02433609962463379 seconds
decode step time: 0.023787975311279297 seconds
decode step time: 0.024038314819335938 seconds
decode step time: 0.02399468421936035 seconds
decode step time: 0.023865938186645508 seconds
decode step time: 0.0239412784576416 seconds
decode step time: 0.023998498916625977 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 2.0320 ms
  Prefill time (approx): 199.4605 ms
  TTFT: 201.4925 ms
  Latency: 12538.5280 ms
  Total generated tokens: 256
  Average TBT: 48.3805 ms/token
  Throughput (tokens/s): 20.67
decode step time: 0.023674726486206055 seconds
decode step time: 0.023533105850219727 seconds
decode step time: 0.023696422576904297 seconds
decode step time: 0.02363896369934082 seconds
decode step time: 0.023538589477539062 seconds
decode step time: 0.023753643035888672 seconds
decode step time: 0.023687124252319336 seconds
decode step time: 0.023564577102661133 seconds
decode step time: 0.023644208908081055 seconds
decode step time: 0.0237276554107666 seconds
decode step time: 0.023572921752929688 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.7684 ms
  Prefill time (approx): 201.3948 ms
  TTFT: 203.1631 ms
  Latency: 12283.0212 ms
  Total generated tokens: 256
  Average TBT: 47.3720 ms/token
  Throughput (tokens/s): 21.11
decode step time: 0.02333807945251465 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.9109 ms
  Prefill time (approx): 201.3824 ms
  TTFT: 203.2933 ms
  Latency: 12103.2743 ms
  Total generated tokens: 256
  Average TBT: 46.6666 ms/token
  Throughput (tokens/s): 21.43
decode step time: 0.023129940032958984 seconds
decode step time: 0.023003339767456055 seconds
decode step time: 0.022945642471313477 seconds
decode step time: 0.022912263870239258 seconds
decode step time: 0.02311873435974121 seconds
decode step time: 0.02313065528869629 seconds
decode step time: 0.02299785614013672 seconds
decode step time: 0.02296304702758789 seconds
decode step time: 0.02315664291381836 seconds
decode step time: 0.02308511734008789 seconds
decode step time: 0.022989749908447266 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.9979 ms
  Prefill time (approx): 200.9981 ms
  TTFT: 202.9960 ms
  Latency: 11832.9611 ms
  Total generated tokens: 256
  Average TBT: 45.6077 ms/token
  Throughput (tokens/s): 21.93
prefill step time: 0.191375732421875 seconds
prefill step time: 0.1942446231842041 seconds
decode step time: 0.02434563636779785 seconds
decode step time: 0.023618698120117188 seconds
decode step time: 0.023528337478637695 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.8888 ms
  Prefill time (approx): 199.1847 ms
  TTFT: 201.0734 ms
  Latency: 11959.9547 ms
  Total generated tokens: 256
  Average TBT: 46.1133 ms/token
  Throughput (tokens/s): 21.69
decode step time: 0.02315831184387207 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 2.1293 ms
  Prefill time (approx): 201.7446 ms
  TTFT: 203.8739 ms
  Latency: 11781.4217 ms
  Total generated tokens: 256
  Average TBT: 45.4021 ms/token
  Throughput (tokens/s): 22.03
decode step time: 0.022730350494384766 seconds
prefill step time: 0.19203567504882812 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 2.0587 ms
  Prefill time (approx): 202.8716 ms
  TTFT: 204.9303 ms
  Latency: 11759.1035 ms
  Total generated tokens: 256
  Average TBT: 45.3105 ms/token
  Throughput (tokens/s): 22.07
prefill step time: 0.19568634033203125 seconds
decode step time: 0.02413177490234375 seconds
decode step time: 0.02334761619567871 seconds
decode step time: 0.023185253143310547 seconds
decode step time: 0.023085594177246094 seconds
decode step time: 0.022971630096435547 seconds
decode step time: 0.02290058135986328 seconds
decode step time: 0.023094654083251953 seconds
prefill step time: 0.19078326225280762 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.8964 ms
  Prefill time (approx): 200.4967 ms
  TTFT: 202.3931 ms
  Latency: 11839.3662 ms
  Total generated tokens: 256
  Average TBT: 45.6352 ms/token
  Throughput (tokens/s): 21.91
decode step time: 0.023961782455444336 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.9944 ms
  Prefill time (approx): 203.0823 ms
  TTFT: 205.0767 ms
  Latency: 11660.8763 ms
  Total generated tokens: 256
  Average TBT: 44.9247 ms/token
  Throughput (tokens/s): 22.26
prefill step time: 0.19360756874084473 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 2.0349 ms
  Prefill time (approx): 203.8257 ms
  TTFT: 205.8606 ms
  Latency: 11650.1663 ms
  Total generated tokens: 256
  Average TBT: 44.8796 ms/token
  Throughput (tokens/s): 22.28
decode step time: 0.02398824691772461 seconds
decode step time: 0.023294448852539062 seconds
decode step time: 0.022851943969726562 seconds
decode step time: 0.022644519805908203 seconds
decode step time: 0.022782087326049805 seconds
decode step time: 0.022735118865966797 seconds
prefill step time: 0.19210147857666016 seconds
prefill step time: 0.19794321060180664 seconds
prefill step time: 0.1946556568145752 seconds
prefill step time: 0.19692063331604004 seconds
prefill step time: 0.19871139526367188 seconds
prefill step time: 0.19600200653076172 seconds
prefill step time: 0.19599270820617676 seconds
prefill step time: 0.19552969932556152 seconds
INFO 07-10 03:38:32 [metrics.py:481] Avg prompt throughput: 7116.3 tokens/s, Avg generation throughput: 388.2 tokens/s, Running: 30 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.9333 ms
  Prefill time (approx): 199.8734 ms
  TTFT: 201.8068 ms
  Latency: 12718.4362 ms
  Total generated tokens: 256
  Average TBT: 49.0848 ms/token
  Throughput (tokens/s): 20.37
prefill step time: 0.19621586799621582 seconds
prefill step time: 0.19892048835754395 seconds
prefill step time: 0.19706940650939941 seconds
decode step time: 0.026572465896606445 seconds
decode step time: 0.025998830795288086 seconds
decode step time: 0.025685787200927734 seconds
decode step time: 0.025583505630493164 seconds
decode step time: 0.025722980499267578 seconds
prefill step time: 0.19438648223876953 seconds
decode step time: 0.026758909225463867 seconds
decode step time: 0.026332378387451172 seconds
decode step time: 0.02608656883239746 seconds
decode step time: 0.025817394256591797 seconds
decode step time: 0.02600884437561035 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.9028 ms
  Prefill time (approx): 201.9708 ms
  TTFT: 203.8736 ms
  Latency: 13145.0675 ms
  Total generated tokens: 256
  Average TBT: 50.7498 ms/token
  Throughput (tokens/s): 19.70
decode step time: 0.02548074722290039 seconds
decode step time: 0.025612592697143555 seconds
decode step time: 0.0254971981048584 seconds
decode step time: 0.025730133056640625 seconds
decode step time: 0.025588035583496094 seconds
decode step time: 0.025567293167114258 seconds
prefill step time: 0.19520854949951172 seconds
decode step time: 0.026973247528076172 seconds
decode step time: 0.026190996170043945 seconds
prefill step time: 0.1958465576171875 seconds
decode step time: 0.02727341651916504 seconds
decode step time: 0.02655029296875 seconds
decode step time: 0.026440143585205078 seconds
decode step time: 0.0262906551361084 seconds
decode step time: 0.02621912956237793 seconds
decode step time: 0.02622842788696289 seconds
decode step time: 0.026050806045532227 seconds
decode step time: 0.026320695877075195 seconds
decode step time: 0.026140689849853516 seconds
decode step time: 0.026338815689086914 seconds
decode step time: 0.026179075241088867 seconds
decode step time: 0.0263822078704834 seconds
decode step time: 0.026134967803955078 seconds
decode step time: 0.026391267776489258 seconds
decode step time: 0.026272058486938477 seconds
decode step time: 0.030466556549072266 seconds
decode step time: 0.028088808059692383 seconds
prefill step time: 0.19793987274169922 seconds
prefill step time: 0.19819021224975586 seconds
prefill step time: 0.19922113418579102 seconds
prefill step time: 0.19847631454467773 seconds
decode step time: 0.029164552688598633 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.9677 ms
  Prefill time (approx): 199.5847 ms
  TTFT: 201.5524 ms
  Latency: 13863.5910 ms
  Total generated tokens: 256
  Average TBT: 53.5766 ms/token
  Throughput (tokens/s): 18.66
decode step time: 0.028333425521850586 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.8921 ms
  Prefill time (approx): 200.7957 ms
  TTFT: 202.6877 ms
  Latency: 13691.5596 ms
  Total generated tokens: 256
  Average TBT: 52.8975 ms/token
  Throughput (tokens/s): 18.90
decode step time: 0.027603864669799805 seconds
decode step time: 0.027575969696044922 seconds
decode step time: 0.027578115463256836 seconds
decode step time: 0.027544260025024414 seconds
decode step time: 0.027762651443481445 seconds
decode step time: 0.027554988861083984 seconds
decode step time: 0.02779078483581543 seconds
decode step time: 0.027470827102661133 seconds
decode step time: 0.02766585350036621 seconds
decode step time: 0.02734375 seconds
decode step time: 0.02767658233642578 seconds
decode step time: 0.027410268783569336 seconds
decode step time: 0.027699947357177734 seconds
decode step time: 0.027307987213134766 seconds
decode step time: 0.02756977081298828 seconds
prefill step time: 0.19605541229248047 seconds
prefill step time: 0.19887924194335938 seconds
decode step time: 0.02940082550048828 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.7786 ms
  Prefill time (approx): 200.1369 ms
  TTFT: 201.9155 ms
  Latency: 13817.3149 ms
  Total generated tokens: 256
  Average TBT: 53.3937 ms/token
  Throughput (tokens/s): 18.73
decode step time: 0.02832818031311035 seconds
decode step time: 0.02822422981262207 seconds
decode step time: 0.02792668342590332 seconds
decode step time: 0.027925491333007812 seconds
decode step time: 0.02771472930908203 seconds
decode step time: 0.02790546417236328 seconds
decode step time: 0.027726411819458008 seconds
decode step time: 0.027898311614990234 seconds
decode step time: 0.02779102325439453 seconds
prefill step time: 0.19993805885314941 seconds
decode step time: 0.029236793518066406 seconds
decode step time: 0.02850508689880371 seconds
decode step time: 0.028066158294677734 seconds
decode step time: 0.028048276901245117 seconds
decode step time: 0.028048276901245117 seconds
decode step time: 0.02796316146850586 seconds
prefill step time: 0.19738173484802246 seconds
prefill step time: 0.20093989372253418 seconds
INFO 07-10 03:38:38 [metrics.py:481] Avg prompt throughput: 6013.9 tokens/s, Avg generation throughput: 585.1 tokens/s, Running: 41 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 55.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.2021493911743164 seconds
prefill step time: 0.2030794620513916 seconds
prefill step time: 0.20122265815734863 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 2.0547 ms
  Prefill time (approx): 198.0922 ms
  TTFT: 200.1469 ms
  Latency: 14650.6932 ms
  Total generated tokens: 256
  Average TBT: 56.6688 ms/token
  Throughput (tokens/s): 17.65
prefill step time: 0.20260953903198242 seconds
decode step time: 0.030944347381591797 seconds
decode step time: 0.02973651885986328 seconds
decode step time: 0.029235124588012695 seconds
decode step time: 0.029191970825195312 seconds
decode step time: 0.02918839454650879 seconds
decode step time: 0.02914714813232422 seconds
decode step time: 0.029397010803222656 seconds
prefill step time: 0.1993873119354248 seconds
prefill step time: 0.20245766639709473 seconds
decode step time: 0.030886173248291016 seconds
decode step time: 0.030217647552490234 seconds
decode step time: 0.029767751693725586 seconds
decode step time: 0.029694795608520508 seconds
decode step time: 0.030056476593017578 seconds
decode step time: 0.029690265655517578 seconds
decode step time: 0.02969956398010254 seconds
decode step time: 0.03007817268371582 seconds
decode step time: 0.029680728912353516 seconds
decode step time: 0.02968597412109375 seconds
prefill step time: 0.20038199424743652 seconds
decode step time: 0.03121209144592285 seconds
decode step time: 0.030544281005859375 seconds
decode step time: 0.029938936233520508 seconds
prefill step time: 0.19863557815551758 seconds
decode step time: 0.03104543685913086 seconds
decode step time: 0.030536651611328125 seconds
decode step time: 0.030417919158935547 seconds
decode step time: 0.030190229415893555 seconds
decode step time: 0.030257463455200195 seconds
decode step time: 0.030558109283447266 seconds
decode step time: 0.030233383178710938 seconds
decode step time: 0.03016805648803711 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.5888 ms
  Prefill time (approx): 192.3044 ms
  TTFT: 193.8932 ms
  Latency: 15565.9480 ms
  Total generated tokens: 256
  Average TBT: 60.2826 ms/token
  Throughput (tokens/s): 16.59
decode step time: 0.03041243553161621 seconds
decode step time: 0.030797958374023438 seconds
decode step time: 0.03012824058532715 seconds
decode step time: 0.030147790908813477 seconds
decode step time: 0.03037714958190918 seconds
decode step time: 0.0300905704498291 seconds
decode step time: 0.030081748962402344 seconds
prefill step time: 0.19990301132202148 seconds
prefill step time: 0.20273041725158691 seconds
decode step time: 0.03138566017150879 seconds
decode step time: 0.030698060989379883 seconds
prefill step time: 0.19951629638671875 seconds
prefill step time: 0.20422005653381348 seconds
prefill step time: 0.20304107666015625 seconds
decode step time: 0.0326695442199707 seconds
decode step time: 0.0319058895111084 seconds
decode step time: 0.03142738342285156 seconds
decode step time: 0.03139233589172363 seconds
decode step time: 0.03158855438232422 seconds
decode step time: 0.03172802925109863 seconds
decode step time: 0.03148031234741211 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.5974 ms
  Prefill time (approx): 191.6921 ms
  TTFT: 193.2895 ms
  Latency: 16459.2917 ms
  Total generated tokens: 256
  Average TBT: 63.7882 ms/token
  Throughput (tokens/s): 15.68
decode step time: 0.031029224395751953 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.5731 ms
  Prefill time (approx): 194.3979 ms
  TTFT: 195.9710 ms
  Latency: 16299.9594 ms
  Total generated tokens: 256
  Average TBT: 63.1529 ms/token
  Throughput (tokens/s): 15.83
decode step time: 0.030730009078979492 seconds
decode step time: 0.030843019485473633 seconds
decode step time: 0.030782222747802734 seconds
decode step time: 0.03067636489868164 seconds
decode step time: 0.030695199966430664 seconds
decode step time: 0.03097844123840332 seconds
prefill step time: 0.2003326416015625 seconds
decode step time: 0.03232121467590332 seconds
decode step time: 0.03154110908508301 seconds
decode step time: 0.031141042709350586 seconds
prefill step time: 0.20053577423095703 seconds
decode step time: 0.03213047981262207 seconds
INFO 07-10 03:38:43 [metrics.py:481] Avg prompt throughput: 6114.4 tokens/s, Avg generation throughput: 667.2 tokens/s, Running: 52 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 70.7%, CPU KV cache usage: 0.0%.
decode step time: 0.03170013427734375 seconds
decode step time: 0.03148365020751953 seconds
decode step time: 0.03161430358886719 seconds
decode step time: 0.031583309173583984 seconds
decode step time: 0.03138113021850586 seconds
decode step time: 0.03140592575073242 seconds
decode step time: 0.03158855438232422 seconds
decode step time: 0.031701087951660156 seconds
decode step time: 0.03157234191894531 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.4634 ms
  Prefill time (approx): 191.3881 ms
  TTFT: 192.8515 ms
  Latency: 16683.1877 ms
  Total generated tokens: 256
  Average TBT: 64.6680 ms/token
  Throughput (tokens/s): 15.46
decode step time: 0.03118443489074707 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.4398 ms
  Prefill time (approx): 195.3685 ms
  TTFT: 196.8083 ms
  Latency: 16525.1234 ms
  Total generated tokens: 256
  Average TBT: 64.0326 ms/token
  Throughput (tokens/s): 15.62
decode step time: 0.03076314926147461 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.5357 ms
  Prefill time (approx): 197.6283 ms
  TTFT: 199.1639 ms
  Latency: 16361.9735 ms
  Total generated tokens: 256
  Average TBT: 63.3836 ms/token
  Throughput (tokens/s): 15.78
decode step time: 0.03079080581665039 seconds
decode step time: 0.030961275100708008 seconds
decode step time: 0.030607938766479492 seconds
decode step time: 0.030532121658325195 seconds
decode step time: 0.03076457977294922 seconds
decode step time: 0.030757427215576172 seconds
decode step time: 0.03052234649658203 seconds
decode step time: 0.030525922775268555 seconds
decode step time: 0.030902385711669922 seconds
decode step time: 0.03061056137084961 seconds
decode step time: 0.030475139617919922 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4110 ms
  Prefill time (approx): 193.8105 ms
  TTFT: 195.2214 ms
  Latency: 16294.1589 ms
  Total generated tokens: 256
  Average TBT: 63.1331 ms/token
  Throughput (tokens/s): 15.84
decode step time: 0.03051304817199707 seconds
decode step time: 0.030744314193725586 seconds
decode step time: 0.030399322509765625 seconds
decode step time: 0.030411243438720703 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.3821 ms
  Prefill time (approx): 193.5670 ms
  TTFT: 194.9492 ms
  Latency: 16159.7435 ms
  Total generated tokens: 256
  Average TBT: 62.6070 ms/token
  Throughput (tokens/s): 15.97
decode step time: 0.030373811721801758 seconds
prefill step time: 0.19961047172546387 seconds
prefill step time: 0.20248651504516602 seconds
decode step time: 0.031697750091552734 seconds
decode step time: 0.031034231185913086 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.4496 ms
  Prefill time (approx): 190.6350 ms
  TTFT: 192.0846 ms
  Latency: 16378.9487 ms
  Total generated tokens: 256
  Average TBT: 63.4779 ms/token
  Throughput (tokens/s): 15.75
decode step time: 0.030716896057128906 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.4257 ms
  Prefill time (approx): 195.3719 ms
  TTFT: 196.7976 ms
  Latency: 16221.1199 ms
  Total generated tokens: 256
  Average TBT: 62.8405 ms/token
  Throughput (tokens/s): 15.91
decode step time: 0.030171632766723633 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.4033 ms
  Prefill time (approx): 196.7752 ms
  TTFT: 198.1785 ms
  Latency: 16057.6513 ms
  Total generated tokens: 256
  Average TBT: 62.1940 ms/token
  Throughput (tokens/s): 16.08
decode step time: 0.02994084358215332 seconds
decode step time: 0.030140399932861328 seconds
decode step time: 0.029944419860839844 seconds
decode step time: 0.02983546257019043 seconds
decode step time: 0.030103206634521484 seconds
decode step time: 0.02981710433959961 seconds
decode step time: 0.029774188995361328 seconds
decode step time: 0.030034780502319336 seconds
decode step time: 0.029895305633544922 seconds
decode step time: 0.02949357032775879 seconds
decode step time: 0.02969956398010254 seconds
decode step time: 0.029657602310180664 seconds
decode step time: 0.02951192855834961 seconds
decode step time: 0.03000497817993164 seconds
decode step time: 0.030016183853149414 seconds
decode step time: 0.029786348342895508 seconds
decode step time: 0.029975414276123047 seconds
decode step time: 0.030284643173217773 seconds
decode step time: 0.029947996139526367 seconds
decode step time: 0.02995157241821289 seconds
decode step time: 0.030353546142578125 seconds
decode step time: 0.029937267303466797 seconds
decode step time: 0.029914379119873047 seconds
decode step time: 0.030240297317504883 seconds
decode step time: 0.02997112274169922 seconds
prefill step time: 0.19964337348937988 seconds
prefill step time: 0.20238733291625977 seconds
decode step time: 0.03199291229248047 seconds
decode step time: 0.030728816986083984 seconds
decode step time: 0.030370473861694336 seconds
decode step time: 0.030714750289916992 seconds
decode step time: 0.030548572540283203 seconds
decode step time: 0.030478477478027344 seconds
decode step time: 0.030527830123901367 seconds
decode step time: 0.030908823013305664 seconds
decode step time: 0.030493736267089844 seconds
decode step time: 0.030396223068237305 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.6284 ms
  Prefill time (approx): 191.5879 ms
  TTFT: 193.2163 ms
  Latency: 16528.4357 ms
  Total generated tokens: 256
  Average TBT: 64.0597 ms/token
  Throughput (tokens/s): 15.61
decode step time: 0.030495166778564453 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.4210 ms
  Prefill time (approx): 194.4618 ms
  TTFT: 195.8828 ms
  Latency: 16369.1874 ms
  Total generated tokens: 256
  Average TBT: 63.4247 ms/token
  Throughput (tokens/s): 15.77
prefill step time: 0.19924449920654297 seconds
decode step time: 0.03152894973754883 seconds
prefill step time: 0.2012007236480713 seconds
decode step time: 0.03194713592529297 seconds
decode step time: 0.03186678886413574 seconds
prefill step time: 0.20135807991027832 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.4014 ms
  Prefill time (approx): 192.3006 ms
  TTFT: 193.7020 ms
  Latency: 16769.9778 ms
  Total generated tokens: 256
  Average TBT: 65.0050 ms/token
  Throughput (tokens/s): 15.38
prefill step time: 0.20502281188964844 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.8842 ms
  Prefill time (approx): 195.9054 ms
  TTFT: 197.7897 ms
  Latency: 16785.1596 ms
  Total generated tokens: 256
  Average TBT: 65.0485 ms/token
  Throughput (tokens/s): 15.37
prefill step time: 0.2016305923461914 seconds
decode step time: 0.03183436393737793 seconds
decode step time: 0.030982017517089844 seconds
decode step time: 0.03087615966796875 seconds
decode step time: 0.031162500381469727 seconds
decode step time: 0.030848264694213867 seconds
decode step time: 0.030666828155517578 seconds
decode step time: 0.03087639808654785 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.4102 ms
  Prefill time (approx): 191.0052 ms
  TTFT: 192.4155 ms
  Latency: 16862.6144 ms
  Total generated tokens: 256
  Average TBT: 65.3733 ms/token
  Throughput (tokens/s): 15.30
decode step time: 0.030908823013305664 seconds
decode step time: 0.03058481216430664 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.4980 ms
  Prefill time (approx): 193.8229 ms
  TTFT: 195.3208 ms
  Latency: 16711.6768 ms
  Total generated tokens: 256
  Average TBT: 64.7700 ms/token
  Throughput (tokens/s): 15.44
decode step time: 0.03025531768798828 seconds
decode step time: 0.03033924102783203 seconds
