INFO 07-10 05:11:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:11:24 [config.py:583] This model supports multiple tasks: {'classify', 'reward', 'generate', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 05:11:24 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 05:11:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:11:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:11:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:11:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:11:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:11:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:11:28 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 05:11:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587112 seconds
INFO 07-10 05:11:29 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 05:11:29 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:11:29 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:11:29 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:11:29 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:11:31 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 05:12:28 [metrics.py:481] Avg prompt throughput: 9779.8 tokens/s, Avg generation throughput: 140.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 30 reqs, GPU KV cache usage: 95.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 83 finished.
  Time in queue before prefill: 7770.4043 ms
  Prefill time (approx): 392.1974 ms
  TTFT: 8162.6017 ms
  Latency: 26382.1516 ms
  Total generated tokens: 128
  Average TBT: 143.4610 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3910708427429199 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 7773.6709 ms
  Prefill time (approx): 391.9582 ms
  TTFT: 8165.6291 ms
  Latency: 26383.2216 ms
  Total generated tokens: 128
  Average TBT: 143.4456 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3958442211151123 seconds
decode step time: 0.03704214096069336 seconds
decode step time: 0.03563857078552246 seconds
decode step time: 0.03544974327087402 seconds
decode step time: 0.03538632392883301 seconds
decode step time: 0.03534698486328125 seconds
decode step time: 0.035202980041503906 seconds
decode step time: 0.03549909591674805 seconds
decode step time: 0.036566734313964844 seconds
decode step time: 0.03561520576477051 seconds
decode step time: 0.0367128849029541 seconds
decode step time: 0.03655219078063965 seconds
decode step time: 0.03672432899475098 seconds
decode step time: 0.036652326583862305 seconds
decode step time: 0.03692770004272461 seconds
decode step time: 0.03669333457946777 seconds
decode step time: 0.03692984580993652 seconds
decode step time: 0.03679919242858887 seconds
decode step time: 0.03681516647338867 seconds
decode step time: 0.03703451156616211 seconds
decode step time: 0.03682732582092285 seconds
decode step time: 0.03681349754333496 seconds
decode step time: 0.03701329231262207 seconds
decode step time: 0.036885976791381836 seconds
decode step time: 0.03697991371154785 seconds
decode step time: 0.03692293167114258 seconds
decode step time: 0.03682303428649902 seconds
decode step time: 0.03681492805480957 seconds
decode step time: 0.03579211235046387 seconds
decode step time: 0.03600716590881348 seconds
decode step time: 0.03587770462036133 seconds
decode step time: 0.03596806526184082 seconds
decode step time: 0.035486459732055664 seconds
decode step time: 0.035387516021728516 seconds
decode step time: 0.03556489944458008 seconds
decode step time: 0.0354304313659668 seconds
decode step time: 0.0355832576751709 seconds
decode step time: 0.03561735153198242 seconds
decode step time: 0.03553581237792969 seconds
decode step time: 0.03555798530578613 seconds
decode step time: 0.03673362731933594 seconds
decode step time: 0.03570079803466797 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 9403.5306 ms
  Prefill time (approx): 391.2134 ms
  TTFT: 9794.7440 ms
  Latency: 28022.0644 ms
  Total generated tokens: 128
  Average TBT: 143.5222 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3916912078857422 seconds
decode step time: 0.03958272933959961 seconds
decode step time: 0.03759908676147461 seconds
decode step time: 0.03705739974975586 seconds
decode step time: 0.03681206703186035 seconds
decode step time: 0.03705120086669922 seconds
decode step time: 0.037183284759521484 seconds
decode step time: 0.037199974060058594 seconds
decode step time: 0.0372309684753418 seconds
decode step time: 0.036858320236206055 seconds
decode step time: 0.03715181350708008 seconds
decode step time: 0.03720712661743164 seconds
decode step time: 0.03712177276611328 seconds
decode step time: 0.0371243953704834 seconds
decode step time: 0.037186622619628906 seconds
decode step time: 0.037036895751953125 seconds
decode step time: 0.03725695610046387 seconds
decode step time: 0.03703737258911133 seconds
decode step time: 0.03687787055969238 seconds
decode step time: 0.03604841232299805 seconds
decode step time: 0.036133527755737305 seconds
decode step time: 0.03605532646179199 seconds
decode step time: 0.036087751388549805 seconds
decode step time: 0.03591561317443848 seconds
decode step time: 0.035575151443481445 seconds
decode step time: 0.0355374813079834 seconds
decode step time: 0.03545427322387695 seconds
decode step time: 0.035521745681762695 seconds
decode step time: 0.035491943359375 seconds
decode step time: 0.03572988510131836 seconds
decode step time: 0.035779476165771484 seconds
decode step time: 0.03676867485046387 seconds
decode step time: 0.035720109939575195 seconds
decode step time: 0.03694438934326172 seconds
decode step time: 0.037032127380371094 seconds
decode step time: 0.03709125518798828 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 10811.3074 ms
  Prefill time (approx): 387.8691 ms
  TTFT: 11199.1765 ms
  Latency: 29433.1133 ms
  Total generated tokens: 128
  Average TBT: 143.5743 ms/token
  Throughput (tokens/s): 6.97
decode step time: 0.03640937805175781 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 10808.3739 ms
  Prefill time (approx): 391.3631 ms
  TTFT: 11199.7371 ms
  Latency: 29078.7354 ms
  Total generated tokens: 128
  Average TBT: 140.7795 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3863186836242676 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 10805.5573 ms
  Prefill time (approx): 390.5058 ms
  TTFT: 11196.0630 ms
  Latency: 29070.5087 ms
  Total generated tokens: 128
  Average TBT: 140.7437 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3917884826660156 seconds
INFO 07-10 05:12:34 [metrics.py:481] Avg prompt throughput: 4037.9 tokens/s, Avg generation throughput: 613.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 38 reqs, GPU KV cache usage: 94.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 89 finished.
  Time in queue before prefill: 10803.8335 ms
  Prefill time (approx): 392.3881 ms
  TTFT: 11196.2216 ms
  Latency: 29069.5755 ms
  Total generated tokens: 128
  Average TBT: 140.7351 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39212870597839355 seconds
decode step time: 0.03963017463684082 seconds
decode step time: 0.03728652000427246 seconds
decode step time: 0.03654909133911133 seconds
decode step time: 0.036664485931396484 seconds
decode step time: 0.036629438400268555 seconds
decode step time: 0.03676247596740723 seconds
decode step time: 0.036707401275634766 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 11085.6659 ms
  Prefill time (approx): 387.2051 ms
  TTFT: 11472.8711 ms
  Latency: 29355.7405 ms
  Total generated tokens: 128
  Average TBT: 140.8100 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3880178928375244 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 10285.5284 ms
  Prefill time (approx): 390.0449 ms
  TTFT: 10675.5733 ms
  Latency: 28556.1492 ms
  Total generated tokens: 128
  Average TBT: 140.7919 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3917348384857178 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 10284.3974 ms
  Prefill time (approx): 391.6366 ms
  TTFT: 10676.0340 ms
  Latency: 28557.5190 ms
  Total generated tokens: 128
  Average TBT: 140.7991 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.391188383102417 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 10217.3815 ms
  Prefill time (approx): 390.4114 ms
  TTFT: 10607.7929 ms
  Latency: 28490.8812 ms
  Total generated tokens: 128
  Average TBT: 140.8117 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.391707181930542 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 9664.4545 ms
  Prefill time (approx): 390.5382 ms
  TTFT: 10054.9927 ms
  Latency: 27939.7340 ms
  Total generated tokens: 128
  Average TBT: 140.8247 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39122962951660156 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 8868.9880 ms
  Prefill time (approx): 390.7115 ms
  TTFT: 9259.6996 ms
  Latency: 27145.7105 ms
  Total generated tokens: 128
  Average TBT: 140.8347 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3883371353149414 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 8472.3270 ms
  Prefill time (approx): 391.0866 ms
  TTFT: 8863.4136 ms
  Latency: 26747.1251 ms
  Total generated tokens: 128
  Average TBT: 140.8166 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39160919189453125 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 8469.7342 ms
  Prefill time (approx): 390.8386 ms
  TTFT: 8860.5728 ms
  Latency: 26745.1766 ms
  Total generated tokens: 128
  Average TBT: 140.8237 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3911900520324707 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 8469.0697 ms
  Prefill time (approx): 391.1102 ms
  TTFT: 8860.1799 ms
  Latency: 26745.1584 ms
  Total generated tokens: 128
  Average TBT: 140.8266 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39071178436279297 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 8823.7255 ms
  Prefill time (approx): 389.8518 ms
  TTFT: 9213.5773 ms
  Latency: 27099.7751 ms
  Total generated tokens: 128
  Average TBT: 140.8362 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39145731925964355 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 9022.6448 ms
  Prefill time (approx): 393.4629 ms
  TTFT: 9416.1077 ms
  Latency: 27299.9246 ms
  Total generated tokens: 128
  Average TBT: 140.8175 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3891434669494629 seconds
INFO 07-10 05:12:39 [metrics.py:481] Avg prompt throughput: 9745.3 tokens/s, Avg generation throughput: 139.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 37 reqs, GPU KV cache usage: 93.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 101 finished.
  Time in queue before prefill: 8544.0617 ms
  Prefill time (approx): 793.4155 ms
  TTFT: 9337.4772 ms
  Latency: 27216.2356 ms
  Total generated tokens: 128
  Average TBT: 140.7776 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3934013843536377 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 8661.7694 ms
  Prefill time (approx): 790.1840 ms
  TTFT: 9451.9534 ms
  Latency: 27334.7964 ms
  Total generated tokens: 128
  Average TBT: 140.8098 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39424633979797363 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 8783.4084 ms
  Prefill time (approx): 788.4741 ms
  TTFT: 9571.8825 ms
  Latency: 27457.7177 ms
  Total generated tokens: 128
  Average TBT: 140.8333 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39252758026123047 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 9139.8709 ms
  Prefill time (approx): 790.7453 ms
  TTFT: 9930.6161 ms
  Latency: 27815.6855 ms
  Total generated tokens: 128
  Average TBT: 140.8273 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3931615352630615 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 9302.2814 ms
  Prefill time (approx): 791.0028 ms
  TTFT: 10093.2841 ms
  Latency: 27979.2135 ms
  Total generated tokens: 128
  Average TBT: 140.8341 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39244937896728516 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 8451.9746 ms
  Prefill time (approx): 791.7316 ms
  TTFT: 9243.7062 ms
  Latency: 27128.5334 ms
  Total generated tokens: 128
  Average TBT: 140.8254 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3944282531738281 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 8809.5665 ms
  Prefill time (approx): 793.7052 ms
  TTFT: 9603.2717 ms
  Latency: 27488.7514 ms
  Total generated tokens: 128
  Average TBT: 140.8305 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39369702339172363 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 8695.4305 ms
  Prefill time (approx): 795.0096 ms
  TTFT: 9490.4401 ms
  Latency: 27375.4573 ms
  Total generated tokens: 128
  Average TBT: 140.8269 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39359593391418457 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 9055.8646 ms
  Prefill time (approx): 792.6292 ms
  TTFT: 9848.4938 ms
  Latency: 27733.4936 ms
  Total generated tokens: 128
  Average TBT: 140.8268 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39359354972839355 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 8624.4106 ms
  Prefill time (approx): 793.7746 ms
  TTFT: 9418.1852 ms
  Latency: 27303.2658 ms
  Total generated tokens: 128
  Average TBT: 140.8274 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39321470260620117 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 8629.3128 ms
  Prefill time (approx): 791.5173 ms
  TTFT: 9420.8300 ms
  Latency: 27306.4048 ms
  Total generated tokens: 128
  Average TBT: 140.8313 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3947000503540039 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 8631.4330 ms
  Prefill time (approx): 793.0775 ms
  TTFT: 9424.5105 ms
  Latency: 27309.8545 ms
  Total generated tokens: 128
  Average TBT: 140.8295 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39191603660583496 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 8987.4415 ms
  Prefill time (approx): 693.8322 ms
  TTFT: 9681.2737 ms
  Latency: 27665.2851 ms
  Total generated tokens: 128
  Average TBT: 141.6064 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.394193172454834 seconds
INFO 07-10 05:12:44 [metrics.py:481] Avg prompt throughput: 10485.8 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 35 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.2930924892425537 seconds
decode step time: 0.0372011661529541 seconds
decode step time: 0.03607487678527832 seconds
decode step time: 0.03564000129699707 seconds
decode step time: 0.03571724891662598 seconds
decode step time: 0.035820722579956055 seconds
decode step time: 0.035797119140625 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 9934.5124 ms
  Prefill time (approx): 388.8538 ms
  TTFT: 10323.3662 ms
  Latency: 28566.2630 ms
  Total generated tokens: 128
  Average TBT: 143.6449 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3914651870727539 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 10287.7667 ms
  Prefill time (approx): 396.1837 ms
  TTFT: 10683.9504 ms
  Latency: 28922.6916 ms
  Total generated tokens: 128
  Average TBT: 143.6121 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3952343463897705 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 10649.2941 ms
  Prefill time (approx): 394.5825 ms
  TTFT: 11043.8766 ms
  Latency: 29283.6015 ms
  Total generated tokens: 128
  Average TBT: 143.6199 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3913400173187256 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 10537.7939 ms
  Prefill time (approx): 392.7042 ms
  TTFT: 10930.4981 ms
  Latency: 29169.1644 ms
  Total generated tokens: 128
  Average TBT: 143.6115 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3944084644317627 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 10539.7322 ms
  Prefill time (approx): 391.0377 ms
  TTFT: 10930.7699 ms
  Latency: 29173.7790 ms
  Total generated tokens: 128
  Average TBT: 143.6457 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3939194679260254 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 10538.8341 ms
  Prefill time (approx): 394.6047 ms
  TTFT: 10933.4388 ms
  Latency: 29176.4591 ms
  Total generated tokens: 128
  Average TBT: 143.6458 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3922383785247803 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 10543.3071 ms
  Prefill time (approx): 391.4433 ms
  TTFT: 10934.7503 ms
  Latency: 29179.3807 ms
  Total generated tokens: 128
  Average TBT: 143.6585 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3927137851715088 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 10543.9515 ms
  Prefill time (approx): 391.3772 ms
  TTFT: 10935.3287 ms
  Latency: 29181.8559 ms
  Total generated tokens: 128
  Average TBT: 143.6734 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.39313673973083496 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 10543.5486 ms
  Prefill time (approx): 396.1565 ms
  TTFT: 10939.7051 ms
  Latency: 29184.4604 ms
  Total generated tokens: 128
  Average TBT: 143.6595 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.39481616020202637 seconds
decode step time: 0.036928415298461914 seconds
decode step time: 0.03553128242492676 seconds
decode step time: 0.03534865379333496 seconds
decode step time: 0.03544950485229492 seconds
decode step time: 0.035269737243652344 seconds
decode step time: 0.03529524803161621 seconds
decode step time: 0.03580117225646973 seconds
decode step time: 0.03557586669921875 seconds
decode step time: 0.036849021911621094 seconds
decode step time: 0.035613059997558594 seconds
decode step time: 0.036910295486450195 seconds
decode step time: 0.036496639251708984 seconds
decode step time: 0.036603689193725586 seconds
decode step time: 0.03676486015319824 seconds
decode step time: 0.036695003509521484 seconds
decode step time: 0.03657388687133789 seconds
decode step time: 0.03660225868225098 seconds
decode step time: 0.036750078201293945 seconds
decode step time: 0.03684067726135254 seconds
decode step time: 0.03669166564941406 seconds
decode step time: 0.036684274673461914 seconds
decode step time: 0.03691220283508301 seconds
INFO 07-10 05:12:49 [metrics.py:481] Avg prompt throughput: 7922.7 tokens/s, Avg generation throughput: 287.7 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 48 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.036695241928100586 seconds
decode step time: 0.03678321838378906 seconds
decode step time: 0.03671693801879883 seconds
decode step time: 0.03686881065368652 seconds
decode step time: 0.03671431541442871 seconds
decode step time: 0.03570437431335449 seconds
decode step time: 0.035880327224731445 seconds
decode step time: 0.03607535362243652 seconds
decode step time: 0.03598523139953613 seconds
decode step time: 0.036029815673828125 seconds
decode step time: 0.036618947982788086 seconds
decode step time: 0.03582644462585449 seconds
decode step time: 0.03589463233947754 seconds
decode step time: 0.035916805267333984 seconds
decode step time: 0.03568768501281738 seconds
decode step time: 0.03556108474731445 seconds
decode step time: 0.035531044006347656 seconds
decode step time: 0.035414934158325195 seconds
decode step time: 0.036568641662597656 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 12184.3727 ms
  Prefill time (approx): 391.9928 ms
  TTFT: 12576.3655 ms
  Latency: 30830.6973 ms
  Total generated tokens: 128
  Average TBT: 143.7349 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3898794651031494 seconds
decode step time: 0.03793954849243164 seconds
decode step time: 0.037706851959228516 seconds
decode step time: 0.03689146041870117 seconds
decode step time: 0.037007808685302734 seconds
decode step time: 0.03712344169616699 seconds
decode step time: 0.03696131706237793 seconds
decode step time: 0.03690385818481445 seconds
decode step time: 0.037049293518066406 seconds
decode step time: 0.03705644607543945 seconds
decode step time: 0.03707480430603027 seconds
decode step time: 0.037038326263427734 seconds
decode step time: 0.0370023250579834 seconds
decode step time: 0.0369410514831543 seconds
decode step time: 0.036971330642700195 seconds
decode step time: 0.037106990814208984 seconds
decode step time: 0.0369410514831543 seconds
decode step time: 0.03669238090515137 seconds
decode step time: 0.036936283111572266 seconds
decode step time: 0.03590750694274902 seconds
decode step time: 0.035780906677246094 seconds
decode step time: 0.03588271141052246 seconds
decode step time: 0.03604555130004883 seconds
decode step time: 0.036135196685791016 seconds
decode step time: 0.03612971305847168 seconds
decode step time: 0.0362093448638916 seconds
decode step time: 0.036118507385253906 seconds
decode step time: 0.035955190658569336 seconds
decode step time: 0.03598499298095703 seconds
decode step time: 0.03575754165649414 seconds
decode step time: 0.03562164306640625 seconds
decode step time: 0.03562474250793457 seconds
decode step time: 0.03669381141662598 seconds
decode step time: 0.035653114318847656 seconds
decode step time: 0.03662991523742676 seconds
decode step time: 0.03671526908874512 seconds
decode step time: 0.036620378494262695 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 13637.1007 ms
  Prefill time (approx): 386.6153 ms
  TTFT: 14023.7160 ms
  Latency: 32278.7852 ms
  Total generated tokens: 128
  Average TBT: 143.7407 ms/token
  Throughput (tokens/s): 6.96
decode step time: 0.036446332931518555 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 13631.9935 ms
  Prefill time (approx): 392.0851 ms
  TTFT: 14024.0786 ms
  Latency: 31923.1653 ms
  Total generated tokens: 128
  Average TBT: 140.9377 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.38754820823669434 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 13634.5055 ms
  Prefill time (approx): 392.4577 ms
  TTFT: 14026.9632 ms
  Latency: 31920.9375 ms
  Total generated tokens: 128
  Average TBT: 140.8974 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3920001983642578 seconds
decode step time: 0.0392911434173584 seconds
decode step time: 0.03744220733642578 seconds
decode step time: 0.03695082664489746 seconds
decode step time: 0.03685140609741211 seconds
decode step time: 0.03685712814331055 seconds
decode step time: 0.0367891788482666 seconds
decode step time: 0.03674125671386719 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 13916.0812 ms
  Prefill time (approx): 388.3216 ms
  TTFT: 14304.4028 ms
  Latency: 32208.8835 ms
  Total generated tokens: 128
  Average TBT: 140.9802 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3886115550994873 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 13910.3777 ms
  Prefill time (approx): 392.0529 ms
  TTFT: 14302.4306 ms
  Latency: 32203.6717 ms
  Total generated tokens: 128
  Average TBT: 140.9547 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3924586772918701 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 13912.1728 ms
  Prefill time (approx): 391.5038 ms
  TTFT: 14303.6766 ms
  Latency: 32206.3558 ms
  Total generated tokens: 128
  Average TBT: 140.9660 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3907959461212158 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 13911.3784 ms
  Prefill time (approx): 392.0035 ms
  TTFT: 14303.3819 ms
  Latency: 32205.3027 ms
  Total generated tokens: 128
  Average TBT: 140.9600 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39063191413879395 seconds
INFO 07-10 05:12:54 [metrics.py:481] Avg prompt throughput: 5400.4 tokens/s, Avg generation throughput: 498.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 57 reqs, GPU KV cache usage: 94.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 131 finished.
  Time in queue before prefill: 13910.3951 ms
  Prefill time (approx): 391.5417 ms
  TTFT: 14301.9369 ms
  Latency: 32203.2795 ms
  Total generated tokens: 128
  Average TBT: 140.9555 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3915221691131592 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 13911.5794 ms
  Prefill time (approx): 388.6409 ms
  TTFT: 14300.2203 ms
  Latency: 32203.2681 ms
  Total generated tokens: 128
  Average TBT: 140.9689 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.38869166374206543 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 13906.3540 ms
  Prefill time (approx): 391.9129 ms
  TTFT: 14298.2669 ms
  Latency: 32198.4684 ms
  Total generated tokens: 128
  Average TBT: 140.9465 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3921775817871094 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 13901.6948 ms
  Prefill time (approx): 391.4905 ms
  TTFT: 14293.1852 ms
  Latency: 32194.3941 ms
  Total generated tokens: 128
  Average TBT: 140.9544 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39145970344543457 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 13899.9259 ms
  Prefill time (approx): 391.0091 ms
  TTFT: 14290.9350 ms
  Latency: 32192.9488 ms
  Total generated tokens: 128
  Average TBT: 140.9607 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39215922355651855 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 13895.7410 ms
  Prefill time (approx): 391.7522 ms
  TTFT: 14287.4932 ms
  Latency: 32190.3725 ms
  Total generated tokens: 128
