INFO 07-10 09:44:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:44:44 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 09:44:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:44:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:44:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:44:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:44:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:44:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:44:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:44:49 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:44:49 [model_runner.py:1181] Model loading took 14.9596 GB and 3.012057 seconds
INFO 07-10 09:44:50 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:44:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:44:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:44:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:44:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:44:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3809378147125244 seconds
prefill step time: 0.38736724853515625 seconds
decode step time: 0.03191375732421875 seconds
prefill step time: 0.3853938579559326 seconds
decode step time: 0.03299546241760254 seconds
decode step time: 0.03155708312988281 seconds
decode step time: 0.031177759170532227 seconds
decode step time: 0.031319379806518555 seconds
decode step time: 0.03146719932556152 seconds
prefill step time: 0.38333725929260254 seconds
decode step time: 0.03260207176208496 seconds
decode step time: 0.032064199447631836 seconds
decode step time: 0.03170633316040039 seconds
decode step time: 0.03177237510681152 seconds
decode step time: 0.0316164493560791 seconds
decode step time: 0.03157782554626465 seconds
decode step time: 0.031728267669677734 seconds
decode step time: 0.03169846534729004 seconds
decode step time: 0.03165435791015625 seconds
decode step time: 0.03168940544128418 seconds
decode step time: 0.03162693977355957 seconds
decode step time: 0.03146505355834961 seconds
decode step time: 0.031836509704589844 seconds
decode step time: 0.03166818618774414 seconds
decode step time: 0.031369924545288086 seconds
decode step time: 0.03175187110900879 seconds
prefill step time: 0.3832967281341553 seconds
prefill step time: 0.3940577507019043 seconds
prefill step time: 0.38994359970092773 seconds
prefill step time: 0.3862624168395996 seconds
INFO 07-10 09:45:17 [metrics.py:481] Avg prompt throughput: 6841.4 tokens/s, Avg generation throughput: 352.2 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 91.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.38903164863586426 seconds
prefill step time: 0.392488956451416 seconds
decode step time: 0.0385129451751709 seconds
decode step time: 0.03664112091064453 seconds
decode step time: 0.035469770431518555 seconds
decode step time: 0.03529214859008789 seconds
decode step time: 0.03632760047912598 seconds
decode step time: 0.036196231842041016 seconds
decode step time: 0.03608345985412598 seconds
decode step time: 0.036278486251831055 seconds
decode step time: 0.03632926940917969 seconds
decode step time: 0.03655815124511719 seconds
decode step time: 0.03625774383544922 seconds
decode step time: 0.03633594512939453 seconds
decode step time: 0.036602020263671875 seconds
decode step time: 0.03661513328552246 seconds
decode step time: 0.0367734432220459 seconds
decode step time: 0.036620378494262695 seconds
decode step time: 0.03664374351501465 seconds
decode step time: 0.03661203384399414 seconds
decode step time: 0.036767005920410156 seconds
decode step time: 0.03687000274658203 seconds
decode step time: 0.03678321838378906 seconds
decode step time: 0.03681159019470215 seconds
decode step time: 0.03648090362548828 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.6525 ms
  Prefill time (approx): 374.8798 ms
  TTFT: 376.5323 ms
  Latency: 20292.9344 ms
  Total generated tokens: 256
  Average TBT: 78.1035 ms/token
  Throughput (tokens/s): 12.80
prefill step time: 0.3853483200073242 seconds
decode step time: 0.03928875923156738 seconds
decode step time: 0.0369870662689209 seconds
decode step time: 0.03617358207702637 seconds
decode step time: 0.03621029853820801 seconds
decode step time: 0.036431312561035156 seconds
decode step time: 0.03637385368347168 seconds
decode step time: 0.03652071952819824 seconds
decode step time: 0.03660297393798828 seconds
decode step time: 0.036757707595825195 seconds
decode step time: 0.03695344924926758 seconds
decode step time: 0.03679537773132324 seconds
decode step time: 0.036734580993652344 seconds
decode step time: 0.03622627258300781 seconds
decode step time: 0.03629016876220703 seconds
decode step time: 0.036385297775268555 seconds
decode step time: 0.03610348701477051 seconds
decode step time: 0.03589630126953125 seconds
decode step time: 0.03578615188598633 seconds
decode step time: 0.03637266159057617 seconds
decode step time: 0.036200761795043945 seconds
decode step time: 0.03629612922668457 seconds
decode step time: 0.03633928298950195 seconds
decode step time: 0.036345481872558594 seconds
decode step time: 0.03658795356750488 seconds
decode step time: 0.036434173583984375 seconds
decode step time: 0.036452293395996094 seconds
decode step time: 0.03649187088012695 seconds
decode step time: 0.036559343338012695 seconds
decode step time: 0.03674936294555664 seconds
decode step time: 0.03650498390197754 seconds
decode step time: 0.03660225868225098 seconds
decode step time: 0.03658461570739746 seconds
decode step time: 0.037001609802246094 seconds
decode step time: 0.036798715591430664 seconds
decode step time: 0.03691387176513672 seconds
decode step time: 0.03687453269958496 seconds
decode step time: 0.03671622276306152 seconds
decode step time: 0.036795854568481445 seconds
decode step time: 0.0366973876953125 seconds
decode step time: 0.036890268325805664 seconds
decode step time: 0.03674435615539551 seconds
decode step time: 0.036954402923583984 seconds
decode step time: 0.037039756774902344 seconds
decode step time: 0.03683352470397949 seconds
decode step time: 0.03588557243347168 seconds
decode step time: 0.036080360412597656 seconds
decode step time: 0.03651905059814453 seconds
decode step time: 0.03635740280151367 seconds
decode step time: 0.03626680374145508 seconds
decode step time: 0.03613090515136719 seconds
decode step time: 0.0366663932800293 seconds
decode step time: 0.036693572998046875 seconds
decode step time: 0.03670358657836914 seconds
decode step time: 0.03683876991271973 seconds
decode step time: 0.03682136535644531 seconds
decode step time: 0.03636527061462402 seconds
decode step time: 0.03656005859375 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.6332 ms
  Prefill time (approx): 375.8130 ms
  TTFT: 377.4462 ms
  Latency: 21347.0993 ms
  Total generated tokens: 256
  Average TBT: 82.2339 ms/token
  Throughput (tokens/s): 12.16
prefill step time: 0.3859694004058838 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.5807 ms
  Prefill time (approx): 376.9324 ms
  TTFT: 378.5131 ms
  Latency: 21359.6401 ms
  Total generated tokens: 256
  Average TBT: 82.2789 ms/token
  Throughput (tokens/s): 12.15
prefill step time: 0.39280080795288086 seconds
INFO 07-10 09:45:23 [metrics.py:481] Avg prompt throughput: 3949.1 tokens/s, Avg generation throughput: 606.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03923320770263672 seconds
decode step time: 0.03718996047973633 seconds
decode step time: 0.036767005920410156 seconds
decode step time: 0.03673195838928223 seconds
decode step time: 0.03670334815979004 seconds
decode step time: 0.03687000274658203 seconds
decode step time: 0.03692030906677246 seconds
decode step time: 0.036859989166259766 seconds
decode step time: 0.03610825538635254 seconds
decode step time: 0.03692913055419922 seconds
decode step time: 0.036997318267822266 seconds
decode step time: 0.036583900451660156 seconds
decode step time: 0.036602020263671875 seconds
decode step time: 0.037020206451416016 seconds
decode step time: 0.03693532943725586 seconds
decode step time: 0.03701162338256836 seconds
decode step time: 0.03663325309753418 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.4954 ms
  Prefill time (approx): 371.6221 ms
  TTFT: 373.1174 ms
  Latency: 21676.8148 ms
  Total generated tokens: 256
  Average TBT: 83.5439 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.3862645626068115 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.5471 ms
  Prefill time (approx): 383.5268 ms
  TTFT: 385.0739 ms
  Latency: 21694.0882 ms
  Total generated tokens: 256
  Average TBT: 83.5648 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.3928861618041992 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.2738 ms
  Prefill time (approx): 376.3652 ms
  TTFT: 378.6390 ms
  Latency: 21706.5318 ms
  Total generated tokens: 256
  Average TBT: 83.6388 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.39084529876708984 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.6332 ms
  Prefill time (approx): 376.8237 ms
  TTFT: 378.4568 ms
  Latency: 21723.5200 ms
  Total generated tokens: 256
  Average TBT: 83.7061 ms/token
  Throughput (tokens/s): 11.95
prefill step time: 0.3884396553039551 seconds
decode step time: 0.03913378715515137 seconds
decode step time: 0.037017107009887695 seconds
decode step time: 0.03656816482543945 seconds
decode step time: 0.036458492279052734 seconds
decode step time: 0.03642582893371582 seconds
decode step time: 0.0365450382232666 seconds
decode step time: 0.036412715911865234 seconds
decode step time: 0.03644824028015137 seconds
decode step time: 0.03662371635437012 seconds
decode step time: 0.0365443229675293 seconds
decode step time: 0.03629565238952637 seconds
decode step time: 0.03640913963317871 seconds
decode step time: 0.03660845756530762 seconds
decode step time: 0.03643918037414551 seconds
decode step time: 0.0365452766418457 seconds
decode step time: 0.03658270835876465 seconds
decode step time: 0.03655862808227539 seconds
decode step time: 0.03653907775878906 seconds
decode step time: 0.036386728286743164 seconds
decode step time: 0.03652524948120117 seconds
decode step time: 0.03619670867919922 seconds
decode step time: 0.0367434024810791 seconds
decode step time: 0.03678274154663086 seconds
decode step time: 0.03645610809326172 seconds
decode step time: 0.03659415245056152 seconds
decode step time: 0.036391496658325195 seconds
decode step time: 0.036596059799194336 seconds
decode step time: 0.037041664123535156 seconds
decode step time: 0.03694868087768555 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.036314964294433594 seconds
decode step time: 0.03669309616088867 seconds
decode step time: 0.036734819412231445 seconds
decode step time: 0.03675436973571777 seconds
decode step time: 0.03649187088012695 seconds
decode step time: 0.03631424903869629 seconds
decode step time: 0.03653693199157715 seconds
decode step time: 0.03670024871826172 seconds
decode step time: 0.03666949272155762 seconds
decode step time: 0.03641343116760254 seconds
decode step time: 0.036379098892211914 seconds
decode step time: 0.036457061767578125 seconds
decode step time: 0.03598666191101074 seconds
decode step time: 0.03625035285949707 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4427 ms
  Prefill time (approx): 374.5902 ms
  TTFT: 376.0328 ms
  Latency: 22462.6150 ms
  Total generated tokens: 256
  Average TBT: 86.6140 ms/token
  Throughput (tokens/s): 11.55
prefill step time: 0.38842320442199707 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.3857 ms
  Prefill time (approx): 378.7527 ms
  TTFT: 380.1384 ms
  Latency: 22479.4128 ms
  Total generated tokens: 256
  Average TBT: 86.6638 ms/token
  Throughput (tokens/s): 11.54
prefill step time: 0.390880823135376 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.7114 ms
  Prefill time (approx): 374.8789 ms
  TTFT: 376.5903 ms
  Latency: 22494.5066 ms
  Total generated tokens: 256
  Average TBT: 86.7369 ms/token
  Throughput (tokens/s): 11.53
prefill step time: 0.39051294326782227 seconds
INFO 07-10 09:45:28 [metrics.py:481] Avg prompt throughput: 5478.6 tokens/s, Avg generation throughput: 480.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.4493 ms
  Prefill time (approx): 376.5624 ms
  TTFT: 378.0117 ms
  Latency: 22512.7652 ms
  Total generated tokens: 256
  Average TBT: 86.8030 ms/token
  Throughput (tokens/s): 11.52
prefill step time: 0.38912296295166016 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.5883 ms
  Prefill time (approx): 378.0687 ms
  TTFT: 379.6570 ms
  Latency: 22529.1901 ms
  Total generated tokens: 256
  Average TBT: 86.8609 ms/token
  Throughput (tokens/s): 11.51
prefill step time: 0.3896033763885498 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.4439 ms
  Prefill time (approx): 379.1344 ms
  TTFT: 380.5783 ms
  Latency: 22543.7682 ms
  Total generated tokens: 256
  Average TBT: 86.9145 ms/token
  Throughput (tokens/s): 11.51
prefill step time: 0.39035987854003906 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.4615 ms
  Prefill time (approx): 377.6670 ms
  TTFT: 379.1285 ms
  Latency: 22557.5726 ms
  Total generated tokens: 256
  Average TBT: 86.9743 ms/token
  Throughput (tokens/s): 11.50
prefill step time: 0.39002084732055664 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.5457 ms
  Prefill time (approx): 377.5833 ms
  TTFT: 379.1289 ms
  Latency: 22572.1745 ms
  Total generated tokens: 256
  Average TBT: 87.0316 ms/token
  Throughput (tokens/s): 11.49
prefill step time: 0.3903646469116211 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 2.1293 ms
  Prefill time (approx): 378.5019 ms
  TTFT: 380.6312 ms
  Latency: 22587.3845 ms
  Total generated tokens: 256
  Average TBT: 87.0853 ms/token
  Throughput (tokens/s): 11.48
prefill step time: 0.3890554904937744 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.6086 ms
  Prefill time (approx): 379.5927 ms
  TTFT: 381.2013 ms
  Latency: 22599.5567 ms
  Total generated tokens: 256
  Average TBT: 87.1308 ms/token
  Throughput (tokens/s): 11.48
prefill step time: 0.3900444507598877 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.6112 ms
  Prefill time (approx): 380.1484 ms
  TTFT: 381.7596 ms
  Latency: 22612.7014 ms
  Total generated tokens: 256
  Average TBT: 87.1802 ms/token
  Throughput (tokens/s): 11.47
prefill step time: 0.3910691738128662 seconds
decode step time: 0.03964853286743164 seconds
decode step time: 0.03760099411010742 seconds
decode step time: 0.036602020263671875 seconds
decode step time: 0.03686881065368652 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.6375 ms
  Prefill time (approx): 374.9778 ms
  TTFT: 376.6153 ms
  Latency: 22680.2824 ms
  Total generated tokens: 256
  Average TBT: 87.4654 ms/token
  Throughput (tokens/s): 11.43
prefill step time: 0.3859128952026367 seconds
decode step time: 0.03826737403869629 seconds
decode step time: 0.03644371032714844 seconds
decode step time: 0.03615522384643555 seconds
decode step time: 0.03613138198852539 seconds
decode step time: 0.03622770309448242 seconds
decode step time: 0.03637576103210449 seconds
decode step time: 0.03634238243103027 seconds
decode step time: 0.036286115646362305 seconds
decode step time: 0.03624463081359863 seconds
decode step time: 0.0362546443939209 seconds
decode step time: 0.03658270835876465 seconds
decode step time: 0.036487579345703125 seconds
decode step time: 0.03656268119812012 seconds
decode step time: 0.03663372993469238 seconds
decode step time: 0.036574602127075195 seconds
decode step time: 0.03675079345703125 seconds
decode step time: 0.03672313690185547 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.5862 ms
  Prefill time (approx): 378.2718 ms
  TTFT: 379.8580 ms
  Latency: 22912.0102 ms
  Total generated tokens: 256
  Average TBT: 88.3614 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.38582515716552734 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.8761 ms
  Prefill time (approx): 382.4666 ms
  TTFT: 384.3427 ms
  Latency: 22921.7267 ms
  Total generated tokens: 256
  Average TBT: 88.3819 ms/token
  Throughput (tokens/s): 11.31
prefill step time: 0.39676403999328613 seconds
INFO 07-10 09:45:33 [metrics.py:481] Avg prompt throughput: 8670.2 tokens/s, Avg generation throughput: 227.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 94.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.6716 ms
  Prefill time (approx): 382.3247 ms
  TTFT: 383.9962 ms
  Latency: 22938.5278 ms
  Total generated tokens: 256
  Average TBT: 88.4491 ms/token
  Throughput (tokens/s): 11.31
prefill step time: 0.3893885612487793 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.8101 ms
  Prefill time (approx): 381.8491 ms
  TTFT: 383.6591 ms
  Latency: 22948.2067 ms
  Total generated tokens: 256
  Average TBT: 88.4884 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.38863205909729004 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.7307 ms
  Prefill time (approx): 383.3165 ms
  TTFT: 385.0472 ms
  Latency: 22957.1478 ms
  Total generated tokens: 256
  Average TBT: 88.5180 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.3922572135925293 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.7786 ms
  Prefill time (approx): 383.7948 ms
  TTFT: 385.5734 ms
  Latency: 22970.0670 ms
  Total generated tokens: 256
  Average TBT: 88.5666 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.3896465301513672 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 2.2235 ms
  Prefill time (approx): 384.6316 ms
  TTFT: 386.8551 ms
  Latency: 22978.2777 ms
  Total generated tokens: 256
  Average TBT: 88.5938 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.3902406692504883 seconds
decode step time: 0.03876972198486328 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.7633 ms
  Prefill time (approx): 381.5417 ms
  TTFT: 383.3051 ms
  Latency: 22993.3383 ms
  Total generated tokens: 256
  Average TBT: 88.6668 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.3869361877441406 seconds
decode step time: 0.039147377014160156 seconds
decode step time: 0.03741717338562012 seconds
decode step time: 0.03663921356201172 seconds
decode step time: 0.03661680221557617 seconds
decode step time: 0.036722421646118164 seconds
decode step time: 0.03696608543395996 seconds
decode step time: 0.03606557846069336 seconds
decode step time: 0.036066293716430664 seconds
decode step time: 0.03594803810119629 seconds
decode step time: 0.03630208969116211 seconds
decode step time: 0.036203622817993164 seconds
decode step time: 0.03577113151550293 seconds
decode step time: 0.0355989933013916 seconds
decode step time: 0.03550982475280762 seconds
decode step time: 0.03542685508728027 seconds
decode step time: 0.035573482513427734 seconds
decode step time: 0.0356295108795166 seconds
decode step time: 0.03575754165649414 seconds
decode step time: 0.035730838775634766 seconds
decode step time: 0.035851240158081055 seconds
decode step time: 0.03577280044555664 seconds
decode step time: 0.03605031967163086 seconds
decode step time: 0.035878896713256836 seconds
decode step time: 0.035944223403930664 seconds
decode step time: 0.0367281436920166 seconds
decode step time: 0.036908626556396484 seconds
decode step time: 0.03685712814331055 seconds
decode step time: 0.03648185729980469 seconds
decode step time: 0.036565303802490234 seconds
decode step time: 0.03670001029968262 seconds
decode step time: 0.03686976432800293 seconds
decode step time: 0.03676557540893555 seconds
decode step time: 0.036881208419799805 seconds
decode step time: 0.03684830665588379 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.9844 ms
  Prefill time (approx): 381.1789 ms
  TTFT: 383.1632 ms
  Latency: 23279.3860 ms
  Total generated tokens: 256
  Average TBT: 89.7891 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.38640332221984863 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.8902 ms
  Prefill time (approx): 387.6162 ms
  TTFT: 389.5063 ms
  Latency: 23285.6843 ms
  Total generated tokens: 256
  Average TBT: 89.7889 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.39256811141967773 seconds
decode step time: 0.0395205020904541 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.8153 ms
  Prefill time (approx): 385.6378 ms
  TTFT: 387.4531 ms
  Latency: 23301.0738 ms
  Total generated tokens: 256
  Average TBT: 89.8573 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.385465145111084 seconds
decode step time: 0.03834342956542969 seconds
INFO 07-10 09:45:38 [metrics.py:481] Avg prompt throughput: 7314.1 tokens/s, Avg generation throughput: 337.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 8 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
decode step time: 0.036336421966552734 seconds
decode step time: 0.03612709045410156 seconds
decode step time: 0.03610515594482422 seconds
decode step time: 0.03612518310546875 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 2.0289 ms
  Prefill time (approx): 383.6010 ms
  TTFT: 385.6299 ms
  Latency: 23331.4922 ms
  Total generated tokens: 256
  Average TBT: 89.9838 ms/token
  Throughput (tokens/s): 11.11
prefill step time: 0.38705873489379883 seconds
decode step time: 0.03897428512573242 seconds
decode step time: 0.03663754463195801 seconds
decode step time: 0.036331892013549805 seconds
decode step time: 0.036164045333862305 seconds
decode step time: 0.03654074668884277 seconds
decode step time: 0.036316871643066406 seconds
decode step time: 0.03679680824279785 seconds
decode step time: 0.03646087646484375 seconds
decode step time: 0.03655719757080078 seconds
decode step time: 0.036345481872558594 seconds
decode step time: 0.036516427993774414 seconds
decode step time: 0.036528825759887695 seconds
decode step time: 0.036481380462646484 seconds
decode step time: 0.03639388084411621 seconds
decode step time: 0.036264657974243164 seconds
decode step time: 0.03646087646484375 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 2.0971 ms
  Prefill time (approx): 383.5657 ms
  TTFT: 385.6628 ms
  Latency: 23423.8393 ms
  Total generated tokens: 256
  Average TBT: 90.3458 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.388519287109375 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.9743 ms
  Prefill time (approx): 394.3267 ms
  TTFT: 396.3010 ms
  Latency: 23429.5571 ms
  Total generated tokens: 256
  Average TBT: 90.3265 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3931691646575928 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 2.0423 ms
  Prefill time (approx): 390.2490 ms
  TTFT: 392.2913 ms
  Latency: 23429.8010 ms
  Total generated tokens: 256
  Average TBT: 90.3432 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3894028663635254 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 2.1021 ms
  Prefill time (approx): 386.5578 ms
  TTFT: 388.6600 ms
  Latency: 23430.0568 ms
  Total generated tokens: 256
  Average TBT: 90.3584 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.38950300216674805 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 2.0635 ms
  Prefill time (approx): 389.3273 ms
  TTFT: 391.3908 ms
  Latency: 23433.2962 ms
  Total generated tokens: 256
  Average TBT: 90.3604 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.39102673530578613 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.0514 ms
  Prefill time (approx): 392.7927 ms
  TTFT: 394.8441 ms
  Latency: 23436.3532 ms
  Total generated tokens: 256
  Average TBT: 90.3589 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.3902556896209717 seconds
decode step time: 0.038825035095214844 seconds
decode step time: 0.03673219680786133 seconds
decode step time: 0.03584623336791992 seconds
decode step time: 0.03590273857116699 seconds
decode step time: 0.03641796112060547 seconds
decode step time: 0.03638291358947754 seconds
decode step time: 0.03643298149108887 seconds
decode step time: 0.03651738166809082 seconds
decode step time: 0.03666520118713379 seconds
decode step time: 0.03668642044067383 seconds
decode step time: 0.03667020797729492 seconds
decode step time: 0.03651762008666992 seconds
decode step time: 0.03668212890625 seconds
decode step time: 0.03664731979370117 seconds
decode step time: 0.03666806221008301 seconds
decode step time: 0.03668332099914551 seconds
decode step time: 0.03671860694885254 seconds
decode step time: 0.03665351867675781 seconds
decode step time: 0.03665018081665039 seconds
decode step time: 0.0366978645324707 seconds
decode step time: 0.03662395477294922 seconds
decode step time: 0.03675246238708496 seconds
decode step time: 0.03676152229309082 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 924.7530 ms
  Prefill time (approx): 385.6428 ms
  TTFT: 1310.3957 ms
  Latency: 24359.6222 ms
  Total generated tokens: 256
  Average TBT: 90.3891 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.38630104064941406 seconds
decode step time: 0.03855156898498535 seconds
decode step time: 0.03678560256958008 seconds
decode step time: 0.03635454177856445 seconds
INFO 07-10 09:45:43 [metrics.py:481] Avg prompt throughput: 6542.5 tokens/s, Avg generation throughput: 398.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
decode step time: 0.036098480224609375 seconds
decode step time: 0.0357511043548584 seconds
decode step time: 0.03617525100708008 seconds
decode step time: 0.03641223907470703 seconds
decode step time: 0.03664684295654297 seconds
decode step time: 0.036719322204589844 seconds
decode step time: 0.03666400909423828 seconds
decode step time: 0.03672671318054199 seconds
decode step time: 0.036719322204589844 seconds
decode step time: 0.035860538482666016 seconds
decode step time: 0.03597736358642578 seconds
decode step time: 0.03604865074157715 seconds
decode step time: 0.03625607490539551 seconds
decode step time: 0.03598809242248535 seconds
decode step time: 0.03615593910217285 seconds
decode step time: 0.036615848541259766 seconds
decode step time: 0.03670167922973633 seconds
decode step time: 0.03659367561340332 seconds
decode step time: 0.03657817840576172 seconds
decode step time: 0.03651928901672363 seconds
decode step time: 0.036724090576171875 seconds
decode step time: 0.036689043045043945 seconds
decode step time: 0.036432504653930664 seconds
decode step time: 0.036452293395996094 seconds
decode step time: 0.03644227981567383 seconds
decode step time: 0.03644537925720215 seconds
