INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.40129828453063965 seconds
decode step time: 0.2026820182800293 seconds
decode step time: 0.22213053703308105 seconds
prefill step time: 0.4006497859954834 seconds
decode step time: 0.12528634071350098 seconds
decode step time: 0.03751349449157715 seconds
decode step time: 0.03605008125305176 seconds
decode step time: 0.03575778007507324 seconds
decode step time: 0.035741567611694336 seconds
decode step time: 0.03575778007507324 seconds
decode step time: 0.0359492301940918 seconds
decode step time: 0.03593015670776367 seconds
decode step time: 0.036145687103271484 seconds
decode step time: 0.03592658042907715 seconds
decode step time: 0.035948753356933594 seconds
decode step time: 0.03646039962768555 seconds
decode step time: 0.03632354736328125 seconds
decode step time: 0.036283254623413086 seconds
decode step time: 0.036307573318481445 seconds
decode step time: 0.03612375259399414 seconds
decode step time: 0.03597903251647949 seconds
decode step time: 0.03597736358642578 seconds
decode step time: 0.03581738471984863 seconds
decode step time: 0.03627133369445801 seconds
decode step time: 0.03630971908569336 seconds
decode step time: 0.036240339279174805 seconds
decode step time: 0.0363466739654541 seconds
decode step time: 0.03592395782470703 seconds
decode step time: 0.03611183166503906 seconds
decode step time: 0.0361330509185791 seconds
decode step time: 0.03629660606384277 seconds
decode step time: 0.03659224510192871 seconds
decode step time: 0.03645515441894531 seconds
decode step time: 0.03664207458496094 seconds
decode step time: 0.03686857223510742 seconds
decode step time: 0.036142587661743164 seconds
decode step time: 0.035993099212646484 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.6334 ms
  Prefill time (approx): 391.4759 ms
  TTFT: 393.1093 ms
  Latency: 22527.7767 ms
  Total generated tokens: 256
  Average TBT: 86.8026 ms/token
  Throughput (tokens/s): 11.52
decode step time: 0.21553826332092285 seconds
prefill step time: 0.4003579616546631 seconds
decode step time: 0.17793798446655273 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.7107 ms
  Prefill time (approx): 564.3389 ms
  TTFT: 566.0496 ms
  Latency: 22717.6523 ms
  Total generated tokens: 256
  Average TBT: 86.8690 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.2169783115386963 seconds
prefill step time: 0.40701961517333984 seconds
decode step time: 0.1827695369720459 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.5082 ms
  Prefill time (approx): 398.5798 ms
  TTFT: 400.0881 ms
  Latency: 22556.9108 ms
  Total generated tokens: 256
  Average TBT: 86.8895 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.2172377109527588 seconds
prefill step time: 0.40213799476623535 seconds
INFO 07-10 05:49:00 [metrics.py:481] Avg prompt throughput: 7367.5 tokens/s, Avg generation throughput: 367.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.17809581756591797 seconds
decode step time: 0.0386197566986084 seconds
decode step time: 0.03705239295959473 seconds
decode step time: 0.036449432373046875 seconds
decode step time: 0.036414384841918945 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.4873 ms
  Prefill time (approx): 394.5036 ms
  TTFT: 395.9908 ms
  Latency: 22586.6716 ms
  Total generated tokens: 256
  Average TBT: 87.0223 ms/token
  Throughput (tokens/s): 11.49
decode step time: 0.21523809432983398 seconds
prefill step time: 0.4009082317352295 seconds
decode step time: 0.17539715766906738 seconds
decode step time: 0.0390629768371582 seconds
decode step time: 0.03661012649536133 seconds
decode step time: 0.03594398498535156 seconds
decode step time: 0.03634166717529297 seconds
decode step time: 0.03638267517089844 seconds
decode step time: 0.036348819732666016 seconds
decode step time: 0.03647446632385254 seconds
decode step time: 0.03651094436645508 seconds
decode step time: 0.036469459533691406 seconds
decode step time: 0.03667593002319336 seconds
decode step time: 0.03647160530090332 seconds
decode step time: 0.036424875259399414 seconds
decode step time: 0.03665733337402344 seconds
decode step time: 0.03664135932922363 seconds
decode step time: 0.03657221794128418 seconds
decode step time: 0.036748647689819336 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.9586 ms
  Prefill time (approx): 397.2290 ms
  TTFT: 399.1876 ms
  Latency: 22678.6892 ms
  Total generated tokens: 256
  Average TBT: 87.3706 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21587514877319336 seconds
prefill step time: 0.40139341354370117 seconds
decode step time: 0.17852282524108887 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.5166 ms
  Prefill time (approx): 402.5030 ms
  TTFT: 404.0196 ms
  Latency: 22684.1311 ms
  Total generated tokens: 256
  Average TBT: 87.3730 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.21720385551452637 seconds
prefill step time: 0.4064512252807617 seconds
decode step time: 0.1768028736114502 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.7910 ms
  Prefill time (approx): 558.8086 ms
  TTFT: 560.5996 ms
  Latency: 22864.4779 ms
  Total generated tokens: 256
  Average TBT: 87.4662 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2172079086303711 seconds
prefill step time: 0.4042830467224121 seconds
decode step time: 0.17776823043823242 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 5.5065 ms
  Prefill time (approx): 498.2026 ms
  TTFT: 503.7091 ms
  Latency: 22827.7085 ms
  Total generated tokens: 256
  Average TBT: 87.5451 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21725845336914062 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 2.3053 ms
  Prefill time (approx): 898.2091 ms
  TTFT: 900.5144 ms
  Latency: 23059.6359 ms
  Total generated tokens: 256
  Average TBT: 86.8985 ms/token
  Throughput (tokens/s): 11.51
prefill step time: 0.40026044845581055 seconds
decode step time: 0.2026360034942627 seconds
decode step time: 0.22551369667053223 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.2926 ms
  Prefill time (approx): 837.4414 ms
  TTFT: 839.7341 ms
  Latency: 23059.3836 ms
  Total generated tokens: 256
  Average TBT: 87.1359 ms/token
  Throughput (tokens/s): 11.48
prefill step time: 0.4022791385650635 seconds
decode step time: 0.20360708236694336 seconds
decode step time: 0.22167372703552246 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.2953 ms
  Prefill time (approx): 1236.3098 ms
  TTFT: 1237.6051 ms
  Latency: 23519.2254 ms
  Total generated tokens: 256
  Average TBT: 87.3789 ms/token
  Throughput (tokens/s): 11.44
prefill step time: 0.3991272449493408 seconds
decode step time: 0.20163726806640625 seconds
decode step time: 0.22290682792663574 seconds
prefill step time: 0.4036538600921631 seconds
decode step time: 0.03928422927856445 seconds
decode step time: 0.03675580024719238 seconds
decode step time: 0.03577303886413574 seconds
decode step time: 0.03636360168457031 seconds
decode step time: 0.03628039360046387 seconds
decode step time: 0.036263465881347656 seconds
decode step time: 0.03625297546386719 seconds
decode step time: 0.036302804946899414 seconds
decode step time: 0.036307573318481445 seconds
decode step time: 0.03626441955566406 seconds
decode step time: 0.03634834289550781 seconds
decode step time: 0.03635287284851074 seconds
decode step time: 0.03639817237854004 seconds
decode step time: 0.036509037017822266 seconds
decode step time: 0.03650212287902832 seconds
decode step time: 0.03641796112060547 seconds
decode step time: 0.036516666412353516 seconds
decode step time: 0.03672027587890625 seconds
decode step time: 0.03665494918823242 seconds
decode step time: 0.03664851188659668 seconds
decode step time: 0.036844730377197266 seconds
decode step time: 0.036809682846069336 seconds
decode step time: 0.03685498237609863 seconds
INFO 07-10 05:49:05 [metrics.py:481] Avg prompt throughput: 6538.0 tokens/s, Avg generation throughput: 433.4 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.03644156455993652 seconds
decode step time: 0.036324262619018555 seconds
decode step time: 0.03663921356201172 seconds
decode step time: 0.03659963607788086 seconds
decode step time: 0.036841392517089844 seconds
decode step time: 0.03683304786682129 seconds
decode step time: 0.0363163948059082 seconds
decode step time: 0.036253929138183594 seconds
decode step time: 0.03609752655029297 seconds
decode step time: 0.036135196685791016 seconds
decode step time: 0.03589057922363281 seconds
decode step time: 0.03609895706176758 seconds
decode step time: 0.036580562591552734 seconds
decode step time: 0.03636956214904785 seconds
decode step time: 0.0364384651184082 seconds
decode step time: 0.03637409210205078 seconds
decode step time: 0.03643536567687988 seconds
decode step time: 0.036559343338012695 seconds
decode step time: 0.036553382873535156 seconds
decode step time: 0.03651571273803711 seconds
decode step time: 0.03654122352600098 seconds
decode step time: 0.036466121673583984 seconds
decode step time: 0.03675651550292969 seconds
decode step time: 0.036634206771850586 seconds
decode step time: 0.03669023513793945 seconds
decode step time: 0.03673839569091797 seconds
decode step time: 0.036737918853759766 seconds
decode step time: 0.036837100982666016 seconds
decode step time: 0.036726951599121094 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 2458.7903 ms
  Prefill time (approx): 402.2801 ms
  TTFT: 2861.0704 ms
  Latency: 25158.4001 ms
  Total generated tokens: 256
  Average TBT: 87.4405 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21555352210998535 seconds
prefill step time: 0.39957141876220703 seconds
decode step time: 0.1719672679901123 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1862.6976 ms
  Prefill time (approx): 406.3101 ms
  TTFT: 2269.0077 ms
  Latency: 24562.0284 ms
  Total generated tokens: 256
  Average TBT: 87.4236 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21784567832946777 seconds
prefill step time: 0.40579843521118164 seconds
decode step time: 0.1807398796081543 seconds
decode step time: 0.0393986701965332 seconds
decode step time: 0.036827802658081055 seconds
decode step time: 0.0363614559173584 seconds
decode step time: 0.03613853454589844 seconds
decode step time: 0.03599381446838379 seconds
decode step time: 0.03633618354797363 seconds
decode step time: 0.036183834075927734 seconds
decode step time: 0.036582231521606445 seconds
decode step time: 0.03672361373901367 seconds
decode step time: 0.03693962097167969 seconds
decode step time: 0.036995649337768555 seconds
decode step time: 0.036676645278930664 seconds
decode step time: 0.036968231201171875 seconds
decode step time: 0.03673291206359863 seconds
decode step time: 0.0369873046875 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2645.9193 ms
  Prefill time (approx): 401.6228 ms
  TTFT: 3047.5421 ms
  Latency: 25342.1249 ms
  Total generated tokens: 256
  Average TBT: 87.4297 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2166140079498291 seconds
prefill step time: 0.4008018970489502 seconds
decode step time: 0.17728662490844727 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1439.4884 ms
  Prefill time (approx): 406.9111 ms
  TTFT: 1846.3995 ms
  Latency: 24135.5934 ms
  Total generated tokens: 256
  Average TBT: 87.4086 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21886825561523438 seconds
prefill step time: 0.40387725830078125 seconds
decode step time: 0.17323040962219238 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1623.9381 ms
  Prefill time (approx): 403.4204 ms
  TTFT: 2027.3585 ms
  Latency: 24320.6770 ms
  Total generated tokens: 256
  Average TBT: 87.4248 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21610808372497559 seconds
prefill step time: 0.401139497756958 seconds
decode step time: 0.17832207679748535 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1441.0560 ms
  Prefill time (approx): 802.3193 ms
  TTFT: 2243.3753 ms
  Latency: 24550.3900 ms
  Total generated tokens: 256
  Average TBT: 87.4785 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2190392017364502 seconds
prefill step time: 0.4040052890777588 seconds
decode step time: 0.1780717372894287 seconds
decode step time: 0.03948211669921875 seconds
decode step time: 0.03695273399353027 seconds
decode step time: 0.03672313690185547 seconds
decode step time: 0.03656625747680664 seconds
decode step time: 0.03684377670288086 seconds
decode step time: 0.03663492202758789 seconds
decode step time: 0.0364072322845459 seconds
decode step time: 0.03609323501586914 seconds
decode step time: 0.03655290603637695 seconds
decode step time: 0.03648710250854492 seconds
decode step time: 0.03633284568786621 seconds
decode step time: 0.03627800941467285 seconds
decode step time: 0.0364992618560791 seconds
decode step time: 0.036446571350097656 seconds
decode step time: 0.03661799430847168 seconds
decode step time: 0.03663516044616699 seconds
decode step time: 0.037071943283081055 seconds
decode step time: 0.036728620529174805 seconds
decode step time: 0.0367891788482666 seconds
INFO 07-10 05:49:10 [metrics.py:481] Avg prompt throughput: 4896.8 tokens/s, Avg generation throughput: 551.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0367581844329834 seconds
decode step time: 0.03674054145812988 seconds
decode step time: 0.03667306900024414 seconds
decode step time: 0.03641510009765625 seconds
decode step time: 0.03621268272399902 seconds
decode step time: 0.03645896911621094 seconds
decode step time: 0.03633403778076172 seconds
decode step time: 0.03638100624084473 seconds
decode step time: 0.03628182411193848 seconds
decode step time: 0.036382436752319336 seconds
decode step time: 0.03637957572937012 seconds
decode step time: 0.03638434410095215 seconds
decode step time: 0.03642725944519043 seconds
decode step time: 0.03648257255554199 seconds
decode step time: 0.036422014236450195 seconds
decode step time: 0.03643369674682617 seconds
decode step time: 0.03662824630737305 seconds
decode step time: 0.03674888610839844 seconds
decode step time: 0.03681778907775879 seconds
decode step time: 0.03659939765930176 seconds
decode step time: 0.03642845153808594 seconds
decode step time: 0.03632998466491699 seconds
decode step time: 0.036740779876708984 seconds
decode step time: 0.036487579345703125 seconds
decode step time: 0.03671383857727051 seconds
decode step time: 0.03667616844177246 seconds
decode step time: 0.036832571029663086 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 4067.7946 ms
  Prefill time (approx): 403.0018 ms
  TTFT: 4470.7963 ms
  Latency: 26765.7311 ms
  Total generated tokens: 256
  Average TBT: 87.4311 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21558713912963867 seconds
prefill step time: 0.39939236640930176 seconds
decode step time: 0.16932940483093262 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 4241.4029 ms
  Prefill time (approx): 406.8468 ms
  TTFT: 4648.2496 ms
  Latency: 26939.0705 ms
  Total generated tokens: 256
  Average TBT: 87.4150 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21856474876403809 seconds
prefill step time: 0.4067263603210449 seconds
decode step time: 0.18117237091064453 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 4105.5989 ms
  Prefill time (approx): 403.7042 ms
  TTFT: 4509.3031 ms
  Latency: 26804.5757 ms
  Total generated tokens: 256
  Average TBT: 87.4324 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21731233596801758 seconds
prefill step time: 0.4037497043609619 seconds
decode step time: 0.17392420768737793 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 4337.5576 ms
  Prefill time (approx): 405.3764 ms
  TTFT: 4742.9340 ms
  Latency: 27038.9185 ms
  Total generated tokens: 256
  Average TBT: 87.4352 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21703219413757324 seconds
prefill step time: 0.4029231071472168 seconds
decode step time: 0.1789867877960205 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 4520.8502 ms
  Prefill time (approx): 406.2839 ms
  TTFT: 4927.1340 ms
  Latency: 27221.2725 ms
  Total generated tokens: 256
  Average TBT: 87.4280 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21907544136047363 seconds
prefill step time: 0.4050712585449219 seconds
decode step time: 0.17883038520812988 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 4072.0904 ms
  Prefill time (approx): 404.4669 ms
  TTFT: 4476.5573 ms
  Latency: 26771.9402 ms
  Total generated tokens: 256
  Average TBT: 87.4329 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21878504753112793 seconds
prefill step time: 0.4041626453399658 seconds
decode step time: 0.17845535278320312 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 4263.0482 ms
  Prefill time (approx): 403.9624 ms
  TTFT: 4667.0105 ms
  Latency: 26964.5569 ms
  Total generated tokens: 256
  Average TBT: 87.4414 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21785950660705566 seconds
prefill step time: 0.4047226905822754 seconds
decode step time: 0.17394447326660156 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 4636.8713 ms
  Prefill time (approx): 405.5431 ms
  TTFT: 5042.4144 ms
  Latency: 27342.0482 ms
  Total generated tokens: 256
  Average TBT: 87.4495 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21935272216796875 seconds
prefill step time: 0.4038698673248291 seconds
decode step time: 0.17742061614990234 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 4651.7684 ms
  Prefill time (approx): 403.9085 ms
  TTFT: 5055.6769 ms
  Latency: 27356.4837 ms
  Total generated tokens: 256
  Average TBT: 87.4541 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2182159423828125 seconds
prefill step time: 0.40359973907470703 seconds
decode step time: 0.17785286903381348 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 4946.9762 ms
  Prefill time (approx): 404.3941 ms
  TTFT: 5351.3703 ms
  Latency: 27652.5254 ms
  Total generated tokens: 256
  Average TBT: 87.4555 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21952581405639648 seconds
INFO 07-10 05:49:15 [metrics.py:481] Avg prompt throughput: 7281.2 tokens/s, Avg generation throughput: 334.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.4046945571899414 seconds
decode step time: 0.17363882064819336 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 5123.3656 ms
  Prefill time (approx): 404.9652 ms
  TTFT: 5528.3308 ms
  Latency: 27830.3387 ms
  Total generated tokens: 256
  Average TBT: 87.4589 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21825933456420898 seconds
prefill step time: 0.40398406982421875 seconds
decode step time: 0.1783747673034668 seconds
decode step time: 0.03994393348693848 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 5466.1291 ms
  Prefill time (approx): 398.5353 ms
  TTFT: 5864.6643 ms
  Latency: 28171.1764 ms
  Total generated tokens: 256
  Average TBT: 87.4765 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21462225914001465 seconds
prefill step time: 0.40014123916625977 seconds
decode step time: 0.17831683158874512 seconds
decode step time: 0.038672447204589844 seconds
decode step time: 0.03667807579040527 seconds
decode step time: 0.03621315956115723 seconds
decode step time: 0.03624272346496582 seconds
decode step time: 0.03631186485290527 seconds
decode step time: 0.03623771667480469 seconds
decode step time: 0.03638339042663574 seconds
decode step time: 0.03638315200805664 seconds
decode step time: 0.03646135330200195 seconds
decode step time: 0.036582231521606445 seconds
decode step time: 0.03659415245056152 seconds
decode step time: 0.03656768798828125 seconds
decode step time: 0.03676033020019531 seconds
decode step time: 0.0367894172668457 seconds
decode step time: 0.036782264709472656 seconds
decode step time: 0.03579258918762207 seconds
decode step time: 0.036107540130615234 seconds
decode step time: 0.037146568298339844 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 6366.9379 ms
  Prefill time (approx): 401.8209 ms
  TTFT: 6768.7588 ms
  Latency: 29063.2517 ms
  Total generated tokens: 256
  Average TBT: 87.4294 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21538829803466797 seconds
prefill step time: 0.40051913261413574 seconds
decode step time: 0.17876005172729492 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 6258.6904 ms
  Prefill time (approx): 408.3326 ms
  TTFT: 6667.0229 ms
  Latency: 28955.2979 ms
  Total generated tokens: 256
  Average TBT: 87.4050 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21939730644226074 seconds
prefill step time: 0.4083430767059326 seconds
decode step time: 0.18189716339111328 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 6637.4202 ms
  Prefill time (approx): 404.4378 ms
  TTFT: 7041.8580 ms
  Latency: 29334.6732 ms
  Total generated tokens: 256
  Average TBT: 87.4228 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21761441230773926 seconds
prefill step time: 0.4043154716491699 seconds
decode step time: 0.17826271057128906 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 6365.8664 ms
  Prefill time (approx): 404.3989 ms
  TTFT: 6770.2653 ms
  Latency: 29063.5777 ms
  Total generated tokens: 256
  Average TBT: 87.4248 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21842455863952637 seconds
prefill step time: 0.4043996334075928 seconds
decode step time: 0.17849135398864746 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 5348.1145 ms
  Prefill time (approx): 405.9267 ms
  TTFT: 5754.0412 ms
  Latency: 28046.3512 ms
  Total generated tokens: 256
  Average TBT: 87.4208 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2157728672027588 seconds
prefill step time: 0.40619921684265137 seconds
decode step time: 0.18198585510253906 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 5348.9683 ms
  Prefill time (approx): 405.4463 ms
  TTFT: 5754.4146 ms
  Latency: 28048.7366 ms
  Total generated tokens: 256
  Average TBT: 87.4287 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21713805198669434 seconds
prefill step time: 0.40253496170043945 seconds
decode step time: 0.17887592315673828 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 3869.1697 ms
  Prefill time (approx): 402.5340 ms
  TTFT: 4271.7037 ms
  Latency: 26567.1771 ms
  Total generated tokens: 256
  Average TBT: 87.4332 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21932220458984375 seconds
prefill step time: 0.40473365783691406 seconds
decode step time: 0.1783280372619629 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 3928.3750 ms
  Prefill time (approx): 563.2265 ms
  TTFT: 4491.6015 ms
  Latency: 26803.2489 ms
  Total generated tokens: 256
  Average TBT: 87.4967 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2187821865081787 seconds
prefill step time: 0.4039790630340576 seconds
INFO 07-10 05:49:20 [metrics.py:481] Avg prompt throughput: 8832.6 tokens/s, Avg generation throughput: 281.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
decode step time: 0.17888975143432617 seconds
decode step time: 0.03936338424682617 seconds
decode step time: 0.036864519119262695 seconds
decode step time: 0.035894155502319336 seconds
decode step time: 0.03584623336791992 seconds
decode step time: 0.03630423545837402 seconds
decode step time: 0.036344051361083984 seconds
decode step time: 0.03586578369140625 seconds
decode step time: 0.0361180305480957 seconds
decode step time: 0.03580880165100098 seconds
decode step time: 0.03560328483581543 seconds
decode step time: 0.03571796417236328 seconds
decode step time: 0.03572440147399902 seconds
decode step time: 0.035742998123168945 seconds
decode step time: 0.035772085189819336 seconds
decode step time: 0.03583240509033203 seconds
decode step time: 0.03594970703125 seconds
decode step time: 0.03590989112854004 seconds
decode step time: 0.036139488220214844 seconds
decode step time: 0.036782026290893555 seconds
decode step time: 0.036804914474487305 seconds
decode step time: 0.036702632904052734 seconds
decode step time: 0.03670144081115723 seconds
decode step time: 0.0363926887512207 seconds
decode step time: 0.036496639251708984 seconds
decode step time: 0.03645825386047363 seconds
decode step time: 0.03666996955871582 seconds
decode step time: 0.03675246238708496 seconds
decode step time: 0.03688311576843262 seconds
decode step time: 0.03699779510498047 seconds
decode step time: 0.036908626556396484 seconds
decode step time: 0.03606295585632324 seconds
decode step time: 0.03627347946166992 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 5198.7977 ms
  Prefill time (approx): 401.5832 ms
  TTFT: 5600.3809 ms
  Latency: 27914.8226 ms
  Total generated tokens: 256
  Average TBT: 87.5076 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2162456512451172 seconds
prefill step time: 0.4011728763580322 seconds
decode step time: 0.17344188690185547 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 4590.9848 ms
  Prefill time (approx): 408.2441 ms
  TTFT: 4999.2290 ms
  Latency: 27307.8158 ms
  Total generated tokens: 256
  Average TBT: 87.4847 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21873760223388672 seconds
prefill step time: 0.40928173065185547 seconds
decode step time: 0.1810016632080078 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 4590.2050 ms
  Prefill time (approx): 403.3799 ms
  TTFT: 4993.5849 ms
  Latency: 27309.5639 ms
