INFO 07-10 05:57:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:58:06 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:58:06 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:58:06 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:58:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:58:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:58:08 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:58:08 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:58:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:58:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606313 seconds
INFO 07-10 05:58:13 [worker.py:267] Memory profiling takes 2.31 seconds
INFO 07-10 05:58:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:58:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:58:13 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:58:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 05:58:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.39 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.038385868072509766 seconds
decode step time: 0.03840804100036621 seconds
decode step time: 0.038378000259399414 seconds
decode step time: 0.03829550743103027 seconds
decode step time: 0.03824305534362793 seconds
decode step time: 0.038262128829956055 seconds
decode step time: 0.0384824275970459 seconds
decode step time: 0.037638187408447266 seconds
decode step time: 0.03870820999145508 seconds
decode step time: 0.03870892524719238 seconds
decode step time: 0.03849196434020996 seconds
decode step time: 0.0381622314453125 seconds
decode step time: 0.03844738006591797 seconds
decode step time: 0.0379786491394043 seconds
decode step time: 0.03858041763305664 seconds
decode step time: 0.03836178779602051 seconds
decode step time: 0.03824186325073242 seconds
decode step time: 0.03837299346923828 seconds
decode step time: 0.038327693939208984 seconds
decode step time: 0.03833627700805664 seconds
decode step time: 0.03828024864196777 seconds
decode step time: 0.03861880302429199 seconds
decode step time: 0.038964033126831055 seconds
decode step time: 0.03832888603210449 seconds
decode step time: 0.038553714752197266 seconds
decode step time: 0.03815150260925293 seconds
decode step time: 0.0382685661315918 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 16294.4572 ms
  Prefill time (approx): 472.8088 ms
  TTFT: 16767.2660 ms
  Latency: 38129.6833 ms
  Total generated tokens: 256
  Average TBT: 83.7742 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09917545318603516 seconds
decode step time: 0.10468363761901855 seconds
decode step time: 0.10411190986633301 seconds
decode step time: 0.1036074161529541 seconds
prefill step time: 0.47539782524108887 seconds
decode step time: 0.07028985023498535 seconds
decode step time: 0.0426633358001709 seconds
decode step time: 0.03916478157043457 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 16776.9723 ms
  Prefill time (approx): 475.9154 ms
  TTFT: 17252.8877 ms
  Latency: 38613.4846 ms
  Total generated tokens: 256
  Average TBT: 83.7670 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09917140007019043 seconds
decode step time: 0.10406494140625 seconds
decode step time: 0.10442090034484863 seconds
decode step time: 0.1033475399017334 seconds
prefill step time: 0.4751148223876953 seconds
decode step time: 0.06966376304626465 seconds
decode step time: 0.042351722717285156 seconds
decode step time: 0.03883838653564453 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 16420.2087 ms
  Prefill time (approx): 477.7203 ms
  TTFT: 16897.9290 ms
  Latency: 38255.7817 ms
  Total generated tokens: 256
  Average TBT: 83.7563 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10077977180480957 seconds
decode step time: 0.10382819175720215 seconds
decode step time: 0.10482335090637207 seconds
decode step time: 0.10222959518432617 seconds
prefill step time: 0.4748103618621826 seconds
decode step time: 0.06859827041625977 seconds
decode step time: 0.041719913482666016 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 16355.9177 ms
  Prefill time (approx): 483.6898 ms
  TTFT: 16839.6075 ms
  Latency: 38189.6617 ms
  Total generated tokens: 256
  Average TBT: 83.7257 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10197854042053223 seconds
decode step time: 0.10411477088928223 seconds
decode step time: 0.10446357727050781 seconds
decode step time: 0.1062016487121582 seconds
prefill step time: 0.47698187828063965 seconds
decode step time: 0.06759929656982422 seconds
decode step time: 0.040717363357543945 seconds
decode step time: 0.03837418556213379 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 16660.7077 ms
  Prefill time (approx): 474.5452 ms
  TTFT: 17135.2530 ms
  Latency: 38486.8729 ms
  Total generated tokens: 256
  Average TBT: 83.7318 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09813046455383301 seconds
decode step time: 0.10392951965332031 seconds
decode step time: 0.10464835166931152 seconds
decode step time: 0.10382986068725586 seconds
prefill step time: 0.4772195816040039 seconds
decode step time: 0.07024979591369629 seconds
decode step time: 0.0408327579498291 seconds
INFO 07-10 05:59:51 [metrics.py:481] Avg prompt throughput: 4913.8 tokens/s, Avg generation throughput: 564.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 51 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 126 finished.
  Time in queue before prefill: 16350.7385 ms
  Prefill time (approx): 475.2059 ms
  TTFT: 16825.9444 ms
  Latency: 38174.4759 ms
  Total generated tokens: 256
  Average TBT: 83.7197 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10050749778747559 seconds
decode step time: 0.10470390319824219 seconds
decode step time: 0.10866737365722656 seconds
decode step time: 0.10663843154907227 seconds
prefill step time: 0.48119473457336426 seconds
decode step time: 0.06749725341796875 seconds
decode step time: 0.04251980781555176 seconds
decode step time: 0.03899788856506348 seconds
decode step time: 0.038045406341552734 seconds
decode step time: 0.03838515281677246 seconds
decode step time: 0.03807425498962402 seconds
decode step time: 0.038103342056274414 seconds
decode step time: 0.03813433647155762 seconds
decode step time: 0.0380251407623291 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 16974.9200 ms
  Prefill time (approx): 474.2761 ms
  TTFT: 17449.1961 ms
  Latency: 38806.1557 ms
  Total generated tokens: 256
  Average TBT: 83.7528 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10210800170898438 seconds
decode step time: 0.10352373123168945 seconds
decode step time: 0.10296177864074707 seconds
decode step time: 0.10123276710510254 seconds
prefill step time: 0.47302913665771484 seconds
decode step time: 0.06886839866638184 seconds
decode step time: 0.04164576530456543 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 17409.7252 ms
  Prefill time (approx): 482.5850 ms
  TTFT: 17892.3101 ms
  Latency: 39240.5496 ms
  Total generated tokens: 256
  Average TBT: 83.7186 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.1013631820678711 seconds
decode step time: 0.10325837135314941 seconds
decode step time: 0.10599923133850098 seconds
decode step time: 0.10354852676391602 seconds
prefill step time: 0.4767568111419678 seconds
decode step time: 0.06703948974609375 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 17808.8095 ms
  Prefill time (approx): 479.3246 ms
  TTFT: 18288.1341 ms
  Latency: 39636.0891 ms
  Total generated tokens: 256
  Average TBT: 83.7175 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10004997253417969 seconds
decode step time: 0.10422182083129883 seconds
decode step time: 0.10451388359069824 seconds
decode step time: 0.10654640197753906 seconds
prefill step time: 0.47965168952941895 seconds
decode step time: 0.07019853591918945 seconds
decode step time: 0.04070782661437988 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 17221.2641 ms
  Prefill time (approx): 474.2286 ms
  TTFT: 17695.4927 ms
  Latency: 39048.7790 ms
  Total generated tokens: 256
  Average TBT: 83.7384 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10132455825805664 seconds
decode step time: 0.10333466529846191 seconds
decode step time: 0.1039588451385498 seconds
decode step time: 0.10184216499328613 seconds
prefill step time: 0.4733412265777588 seconds
decode step time: 0.0682525634765625 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 17507.6518 ms
  Prefill time (approx): 481.6544 ms
  TTFT: 17989.3062 ms
  Latency: 39335.5052 ms
  Total generated tokens: 256
  Average TBT: 83.7106 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09852409362792969 seconds
decode step time: 0.10164213180541992 seconds
decode step time: 0.10419511795043945 seconds
decode step time: 0.1116178035736084 seconds
prefill step time: 0.4850502014160156 seconds
decode step time: 0.07299327850341797 seconds
decode step time: 0.041094064712524414 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 17368.4084 ms
  Prefill time (approx): 471.7360 ms
  TTFT: 17840.1444 ms
  Latency: 39199.3532 ms
  Total generated tokens: 256
  Average TBT: 83.7616 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09752655029296875 seconds
decode step time: 0.10446023941040039 seconds
decode step time: 0.10570907592773438 seconds
decode step time: 0.10192489624023438 seconds
prefill step time: 0.47411537170410156 seconds
decode step time: 0.06949973106384277 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 17439.6436 ms
  Prefill time (approx): 487.5071 ms
  TTFT: 17927.1507 ms
  Latency: 39273.3760 ms
  Total generated tokens: 256
  Average TBT: 83.7107 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.1000986099243164 seconds
decode step time: 0.10450267791748047 seconds
decode step time: 0.10484957695007324 seconds
decode step time: 0.10915350914001465 seconds
prefill step time: 0.48327112197875977 seconds
decode step time: 0.06953787803649902 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 17830.0743 ms
  Prefill time (approx): 476.1446 ms
  TTFT: 18306.2189 ms
  Latency: 39660.9125 ms
  Total generated tokens: 256
  Average TBT: 83.7439 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.0997626781463623 seconds
decode step time: 0.10322308540344238 seconds
decode step time: 0.10388517379760742 seconds
decode step time: 0.10666823387145996 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 17940.2409 ms
  Prefill time (approx): 529.6235 ms
  TTFT: 18469.8644 ms
  Latency: 39771.0683 ms
  Total generated tokens: 256
  Average TBT: 83.5341 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.47892308235168457 seconds
decode step time: 0.09824204444885254 seconds
INFO 07-10 05:59:56 [metrics.py:481] Avg prompt throughput: 7306.3 tokens/s, Avg generation throughput: 403.3 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 58 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.10389971733093262 seconds
decode step time: 0.10347104072570801 seconds
decode step time: 0.10431480407714844 seconds
prefill step time: 0.4792826175689697 seconds
decode step time: 0.10537290573120117 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 18369.0395 ms
  Prefill time (approx): 479.1036 ms
  TTFT: 18848.1431 ms
  Latency: 40198.7207 ms
  Total generated tokens: 256
  Average TBT: 83.7278 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.1004171371459961 seconds
decode step time: 0.1020057201385498 seconds
decode step time: 0.1046290397644043 seconds
decode step time: 0.10492110252380371 seconds
prefill step time: 0.47957754135131836 seconds
decode step time: 0.07209563255310059 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 18768.6002 ms
  Prefill time (approx): 480.2516 ms
  TTFT: 19248.8518 ms
  Latency: 40597.8880 ms
  Total generated tokens: 256
  Average TBT: 83.7217 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09994697570800781 seconds
decode step time: 0.10400891304016113 seconds
decode step time: 0.10427045822143555 seconds
decode step time: 0.10451650619506836 seconds
prefill step time: 0.47698378562927246 seconds
decode step time: 0.07092881202697754 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 18735.5890 ms
  Prefill time (approx): 476.9287 ms
  TTFT: 19212.5177 ms
  Latency: 40562.4969 ms
  Total generated tokens: 256
  Average TBT: 83.7254 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10023260116577148 seconds
decode step time: 0.10393905639648438 seconds
decode step time: 0.1052544116973877 seconds
decode step time: 0.10632443428039551 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 18554.4310 ms
  Prefill time (approx): 526.2482 ms
  TTFT: 19080.6792 ms
  Latency: 40384.2025 ms
  Total generated tokens: 256
  Average TBT: 83.5432 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.47907114028930664 seconds
decode step time: 0.09980559349060059 seconds
decode step time: 0.10288476943969727 seconds
decode step time: 0.10393238067626953 seconds
decode step time: 0.10368084907531738 seconds
prefill step time: 0.481107234954834 seconds
decode step time: 0.10399174690246582 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 18976.8364 ms
  Prefill time (approx): 480.0582 ms
  TTFT: 19456.8946 ms
  Latency: 40807.9631 ms
  Total generated tokens: 256
  Average TBT: 83.7297 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10123944282531738 seconds
decode step time: 0.10089969635009766 seconds
decode step time: 0.10362839698791504 seconds
decode step time: 0.10498809814453125 seconds
prefill step time: 0.4795563220977783 seconds
decode step time: 0.07281017303466797 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 18732.5704 ms
  Prefill time (approx): 480.4554 ms
  TTFT: 19213.0258 ms
  Latency: 40562.5281 ms
  Total generated tokens: 256
  Average TBT: 83.7235 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10132670402526855 seconds
decode step time: 0.10449957847595215 seconds
decode step time: 0.10312724113464355 seconds
decode step time: 0.10480928421020508 seconds
prefill step time: 0.47951388359069824 seconds
decode step time: 0.07096195220947266 seconds
decode step time: 0.04272890090942383 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 18859.6108 ms
  Prefill time (approx): 473.7899 ms
  TTFT: 19333.4007 ms
  Latency: 40688.9951 ms
  Total generated tokens: 256
  Average TBT: 83.7474 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10393834114074707 seconds
decode step time: 0.10430502891540527 seconds
decode step time: 0.1016073226928711 seconds
decode step time: 0.10269594192504883 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 18422.7333 ms
  Prefill time (approx): 528.3561 ms
  TTFT: 18951.0894 ms
  Latency: 40255.8374 ms
  Total generated tokens: 256
  Average TBT: 83.5480 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.4708836078643799 seconds
decode step time: 0.09677958488464355 seconds
decode step time: 0.1031043529510498 seconds
decode step time: 0.10547113418579102 seconds
decode step time: 0.10590291023254395 seconds
prefill step time: 0.4851253032684326 seconds
decode step time: 0.10384321212768555 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 18887.5313 ms
  Prefill time (approx): 478.6429 ms
  TTFT: 19366.1742 ms
  Latency: 40717.8993 ms
  Total generated tokens: 256
  Average TBT: 83.7323 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10057926177978516 seconds
decode step time: 0.10178351402282715 seconds
decode step time: 0.10320901870727539 seconds
decode step time: 0.10412812232971191 seconds
prefill step time: 0.4776782989501953 seconds
decode step time: 0.07277631759643555 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 18859.9706 ms
  Prefill time (approx): 479.7010 ms
  TTFT: 19339.6716 ms
  Latency: 40687.1591 ms
  Total generated tokens: 256
  Average TBT: 83.7156 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.1002347469329834 seconds
INFO 07-10 06:00:01 [metrics.py:481] Avg prompt throughput: 8128.4 tokens/s, Avg generation throughput: 351.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 53 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.10247468948364258 seconds
decode step time: 0.10357308387756348 seconds
decode step time: 0.10638046264648438 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 19190.4197 ms
  Prefill time (approx): 518.0683 ms
  TTFT: 19708.4880 ms
  Latency: 41010.3152 ms
  Total generated tokens: 256
  Average TBT: 83.5366 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.4796319007873535 seconds
decode step time: 0.09997725486755371 seconds
decode step time: 0.102996826171875 seconds
decode step time: 0.10187077522277832 seconds
decode step time: 0.10331916809082031 seconds
decode step time: 0.10669636726379395 seconds
prefill step time: 0.482410192489624 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 19397.6464 ms
  Prefill time (approx): 478.4303 ms
  TTFT: 19876.0767 ms
  Latency: 41222.8694 ms
  Total generated tokens: 256
  Average TBT: 83.7129 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10349678993225098 seconds
decode step time: 0.1027371883392334 seconds
decode step time: 0.10348749160766602 seconds
decode step time: 0.10476231575012207 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 18976.5112 ms
  Prefill time (approx): 525.9118 ms
  TTFT: 19502.4230 ms
  Latency: 40803.6201 ms
  Total generated tokens: 256
  Average TBT: 83.5341 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.48040151596069336 seconds
decode step time: 0.0989830493927002 seconds
decode step time: 0.10365009307861328 seconds
decode step time: 0.1014399528503418 seconds
decode step time: 0.10193991661071777 seconds
prefill step time: 0.4801650047302246 seconds
decode step time: 0.1079261302947998 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 19080.2538 ms
  Prefill time (approx): 477.6373 ms
  TTFT: 19557.8911 ms
  Latency: 40905.9989 ms
  Total generated tokens: 256
  Average TBT: 83.7181 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.10158395767211914 seconds
decode step time: 0.10317277908325195 seconds
decode step time: 0.1055293083190918 seconds
decode step time: 0.10188627243041992 seconds
prefill step time: 0.4779658317565918 seconds
decode step time: 0.06923103332519531 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 18179.1787 ms
  Prefill time (approx): 480.1140 ms
  TTFT: 18659.2927 ms
  Latency: 40004.9503 ms
  Total generated tokens: 256
  Average TBT: 83.7085 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09846830368041992 seconds
decode step time: 0.10358023643493652 seconds
decode step time: 0.10408997535705566 seconds
decode step time: 0.10560464859008789 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 18486.3667 ms
  Prefill time (approx): 528.3201 ms
  TTFT: 19014.6868 ms
  Latency: 40307.2290 ms
  Total generated tokens: 256
  Average TBT: 83.5002 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.48009681701660156 seconds
decode step time: 0.09946346282958984 seconds
decode step time: 0.10350370407104492 seconds
decode step time: 0.1034705638885498 seconds
decode step time: 0.10044670104980469 seconds
decode step time: 0.10359811782836914 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 17435.0336 ms
  Prefill time (approx): 477.1187 ms
  TTFT: 17912.1523 ms
  Latency: 39251.1575 ms
  Total generated tokens: 256
  Average TBT: 83.6824 ms/token
  Throughput (tokens/s): 11.95
prefill step time: 0.48073267936706543 seconds
decode step time: 0.10181927680969238 seconds
decode step time: 0.10340309143066406 seconds
decode step time: 0.1041264533996582 seconds
decode step time: 0.10457324981689453 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 17822.9568 ms
  Prefill time (approx): 524.2798 ms
  TTFT: 18347.2366 ms
  Latency: 39638.4735 ms
  Total generated tokens: 256
  Average TBT: 83.4950 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.4787886142730713 seconds
decode step time: 0.0995018482208252 seconds
decode step time: 0.10406661033630371 seconds
decode step time: 0.10292959213256836 seconds
decode step time: 0.10206055641174316 seconds
decode step time: 0.1033163070678711 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 17435.5597 ms
  Prefill time (approx): 480.2647 ms
  TTFT: 17915.8244 ms
  Latency: 39251.4837 ms
  Total generated tokens: 256
  Average TBT: 83.6693 ms/token
  Throughput (tokens/s): 11.95
prefill step time: 0.48441624641418457 seconds
decode step time: 0.10075592994689941 seconds
decode step time: 0.10213947296142578 seconds
decode step time: 0.10263252258300781 seconds
decode step time: 0.1039578914642334 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 17555.6345 ms
  Prefill time (approx): 523.3619 ms
  TTFT: 18078.9964 ms
  Latency: 39363.1043 ms
  Total generated tokens: 256
  Average TBT: 83.4671 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.4776453971862793 seconds
decode step time: 0.09784770011901855 seconds
decode step time: 0.10476112365722656 seconds
decode step time: 0.1043088436126709 seconds
INFO 07-10 06:00:06 [metrics.py:481] Avg prompt throughput: 8185.7 tokens/s, Avg generation throughput: 338.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 53 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
decode step time: 0.10305190086364746 seconds
decode step time: 0.10253524780273438 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 17762.3198 ms
  Prefill time (approx): 477.6309 ms
  TTFT: 18239.9507 ms
  Latency: 39570.9970 ms
  Total generated tokens: 256
  Average TBT: 83.6512 ms/token
  Throughput (tokens/s): 11.95
prefill step time: 0.4806406497955322 seconds
decode step time: 0.10146856307983398 seconds
decode step time: 0.10175395011901855 seconds
decode step time: 0.10262370109558105 seconds
decode step time: 0.10447311401367188 seconds
prefill step time: 0.48045873641967773 seconds
decode step time: 0.07671976089477539 seconds
decode step time: 0.04239702224731445 seconds
decode step time: 0.039003849029541016 seconds
decode step time: 0.038168907165527344 seconds
decode step time: 0.03818631172180176 seconds
decode step time: 0.03822660446166992 seconds
decode step time: 0.038255929946899414 seconds
decode step time: 0.03824567794799805 seconds
decode step time: 0.03807425498962402 seconds
decode step time: 0.03813648223876953 seconds
decode step time: 0.03821754455566406 seconds
decode step time: 0.037999629974365234 seconds
decode step time: 0.03840446472167969 seconds
decode step time: 0.038640499114990234 seconds
decode step time: 0.03851628303527832 seconds
decode step time: 0.03837180137634277 seconds
decode step time: 0.03830909729003906 seconds
decode step time: 0.03820323944091797 seconds
decode step time: 0.03825879096984863 seconds
decode step time: 0.03808474540710449 seconds
decode step time: 0.03823208808898926 seconds
decode step time: 0.03828573226928711 seconds
decode step time: 0.038194894790649414 seconds
decode step time: 0.038080453872680664 seconds
decode step time: 0.03817152976989746 seconds
decode step time: 0.038010597229003906 seconds
decode step time: 0.0381312370300293 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 19089.6602 ms
  Prefill time (approx): 472.4958 ms
  TTFT: 19562.1560 ms
  Latency: 40903.4920 ms
  Total generated tokens: 256
  Average TBT: 83.6915 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09960007667541504 seconds
decode step time: 0.10297775268554688 seconds
decode step time: 0.10505270957946777 seconds
decode step time: 0.1017308235168457 seconds
prefill step time: 0.4722287654876709 seconds
decode step time: 0.07002496719360352 seconds
decode step time: 0.0417323112487793 seconds
decode step time: 0.03783702850341797 seconds
decode step time: 0.037776947021484375 seconds
decode step time: 0.0375981330871582 seconds
decode step time: 0.03752017021179199 seconds
decode step time: 0.03761625289916992 seconds
decode step time: 0.03826785087585449 seconds
decode step time: 0.03825569152832031 seconds
decode step time: 0.03899264335632324 seconds
decode step time: 0.038991451263427734 seconds
decode step time: 0.03880476951599121 seconds
decode step time: 0.038756370544433594 seconds
decode step time: 0.03861212730407715 seconds
decode step time: 0.03847932815551758 seconds
decode step time: 0.03839468955993652 seconds
decode step time: 0.03817415237426758 seconds
decode step time: 0.03813934326171875 seconds
decode step time: 0.038137197494506836 seconds
decode step time: 0.03811526298522949 seconds
decode step time: 0.03800010681152344 seconds
decode step time: 0.03787946701049805 seconds
decode step time: 0.037912607192993164 seconds
decode step time: 0.0378117561340332 seconds
decode step time: 0.03782844543457031 seconds
decode step time: 0.03823733329772949 seconds
decode step time: 0.03850913047790527 seconds
decode step time: 0.03886222839355469 seconds
decode step time: 0.03925180435180664 seconds
decode step time: 0.03868818283081055 seconds
decode step time: 0.03875279426574707 seconds
decode step time: 0.03866147994995117 seconds
decode step time: 0.03853559494018555 seconds
decode step time: 0.038613319396972656 seconds
decode step time: 0.03800845146179199 seconds
decode step time: 0.03762388229370117 seconds
decode step time: 0.03798675537109375 seconds
decode step time: 0.03804183006286621 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 20921.6776 ms
  Prefill time (approx): 476.7189 ms
  TTFT: 21398.3965 ms
  Latency: 42728.1609 ms
  Total generated tokens: 256
  Average TBT: 83.6461 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10203075408935547 seconds
decode step time: 0.10390210151672363 seconds
decode step time: 0.1030733585357666 seconds
decode step time: 0.10233211517333984 seconds
prefill step time: 0.4740464687347412 seconds
decode step time: 0.06824684143066406 seconds
decode step time: 0.04056572914123535 seconds
decode step time: 0.03863096237182617 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 20374.3360 ms
  Prefill time (approx): 476.3455 ms
  TTFT: 20850.6815 ms
  Latency: 42176.1599 ms
  Total generated tokens: 256
  Average TBT: 83.6293 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10185074806213379 seconds
decode step time: 0.1054537296295166 seconds
decode step time: 0.10590672492980957 seconds
decode step time: 0.10285639762878418 seconds
prefill step time: 0.4802391529083252 seconds
decode step time: 0.06877565383911133 seconds
decode step time: 0.041303396224975586 seconds
decode step time: 0.03939390182495117 seconds
INFO 07-10 06:00:11 [metrics.py:481] Avg prompt throughput: 4065.8 tokens/s, Avg generation throughput: 650.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 160 finished.
