INFO 07-10 07:08:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:08:16 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:08:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:08:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:08:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:08:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:08:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:08:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:08:20 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:08:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.604450 seconds
INFO 07-10 07:08:21 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 07:08:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:08:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:08:21 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:08:21 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:08:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.0695 ms
  Prefill time (approx): 200.1078 ms
  TTFT: 201.1774 ms
  Latency: 12212.8546 ms
  Total generated tokens: 256
  Average TBT: 47.1046 ms/token
  Throughput (tokens/s): 21.23
prefill step time: 0.20072674751281738 seconds
decode step time: 0.08986878395080566 seconds
decode step time: 0.026609182357788086 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.1811 ms
  Prefill time (approx): 287.1614 ms
  TTFT: 288.3425 ms
  Latency: 12225.6701 ms
  Total generated tokens: 256
  Average TBT: 46.8130 ms/token
  Throughput (tokens/s): 21.36
decode step time: 0.025337934494018555 seconds
decode step time: 0.025156497955322266 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 0.9546 ms
  Prefill time (approx): 201.3788 ms
  TTFT: 202.3335 ms
  Latency: 11981.3893 ms
  Total generated tokens: 256
  Average TBT: 46.1924 ms/token
  Throughput (tokens/s): 21.65
decode step time: 0.024771690368652344 seconds
decode step time: 0.10535287857055664 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.9242 ms
  Prefill time (approx): 285.1925 ms
  TTFT: 288.1167 ms
  Latency: 12006.7832 ms
  Total generated tokens: 256
  Average TBT: 45.9556 ms/token
  Throughput (tokens/s): 21.76
prefill step time: 0.19999265670776367 seconds
decode step time: 0.0920419692993164 seconds
decode step time: 0.026348352432250977 seconds
decode step time: 0.02509164810180664 seconds
decode step time: 0.02485036849975586 seconds
decode step time: 0.1049492359161377 seconds
prefill step time: 0.19937849044799805 seconds
decode step time: 0.09275269508361816 seconds
decode step time: 0.026028871536254883 seconds
decode step time: 0.10746121406555176 seconds
prefill step time: 0.2010059356689453 seconds
decode step time: 0.102752685546875 seconds
decode step time: 0.10899996757507324 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 2.8114 ms
  Prefill time (approx): 202.4748 ms
  TTFT: 205.2863 ms
  Latency: 12173.5661 ms
  Total generated tokens: 256
  Average TBT: 46.9344 ms/token
  Throughput (tokens/s): 21.31
prefill step time: 0.2020277976989746 seconds
decode step time: 0.06904745101928711 seconds
decode step time: 0.026471614837646484 seconds
decode step time: 0.025661945343017578 seconds
decode step time: 0.025158405303955078 seconds
decode step time: 0.025185585021972656 seconds
decode step time: 0.02509593963623047 seconds
decode step time: 0.02502131462097168 seconds
decode step time: 0.025154829025268555 seconds
decode step time: 0.025028467178344727 seconds
decode step time: 0.025233983993530273 seconds
decode step time: 0.02513575553894043 seconds
decode step time: 0.0249483585357666 seconds
decode step time: 0.02522587776184082 seconds
decode step time: 0.024993419647216797 seconds
decode step time: 0.024930715560913086 seconds
decode step time: 0.025110721588134766 seconds
decode step time: 0.0249941349029541 seconds
decode step time: 0.02523016929626465 seconds
decode step time: 0.025131702423095703 seconds
decode step time: 0.025112390518188477 seconds
decode step time: 0.0252230167388916 seconds
decode step time: 0.025173664093017578 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.0757 ms
  Prefill time (approx): 196.5473 ms
  TTFT: 197.6230 ms
  Latency: 11933.4536 ms
  Total generated tokens: 256
  Average TBT: 46.0229 ms/token
  Throughput (tokens/s): 21.73
decode step time: 0.024658679962158203 seconds
decode step time: 0.02473902702331543 seconds
decode step time: 0.0246124267578125 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 0.8926 ms
  Prefill time (approx): 197.9401 ms
  TTFT: 198.8328 ms
  Latency: 11785.9917 ms
  Total generated tokens: 256
  Average TBT: 45.4398 ms/token
  Throughput (tokens/s): 22.01
decode step time: 0.024625301361083984 seconds
decode step time: 0.0246431827545166 seconds
decode step time: 0.02451181411743164 seconds
decode step time: 0.024720430374145508 seconds
decode step time: 0.02458786964416504 seconds
decode step time: 0.02445077896118164 seconds
decode step time: 0.02478337287902832 seconds
decode step time: 0.02464890480041504 seconds
decode step time: 0.024455785751342773 seconds
decode step time: 0.0247802734375 seconds
decode step time: 0.024709701538085938 seconds
decode step time: 0.02455425262451172 seconds
decode step time: 0.02471184730529785 seconds
decode step time: 0.024630069732666016 seconds
decode step time: 0.024458646774291992 seconds
decode step time: 0.024686574935913086 seconds
decode step time: 0.024636268615722656 seconds
decode step time: 0.024533510208129883 seconds
decode step time: 0.02469158172607422 seconds
decode step time: 0.02455759048461914 seconds
decode step time: 0.024553298950195312 seconds
decode step time: 0.024706602096557617 seconds
decode step time: 0.024557828903198242 seconds
decode step time: 0.024532794952392578 seconds
decode step time: 0.0246889591217041 seconds
decode step time: 0.024553775787353516 seconds
decode step time: 0.02452540397644043 seconds
decode step time: 0.10480284690856934 seconds
prefill step time: 0.19875741004943848 seconds
decode step time: 0.09233498573303223 seconds
decode step time: 0.026452064514160156 seconds
decode step time: 0.025619029998779297 seconds
decode step time: 0.025243759155273438 seconds
decode step time: 0.024994373321533203 seconds
INFO 07-10 07:08:58 [metrics.py:481] Avg prompt throughput: 3669.3 tokens/s, Avg generation throughput: 800.1 tokens/s, Running: 30 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.7%, CPU KV cache usage: 0.0%.
decode step time: 0.025184154510498047 seconds
decode step time: 0.02492976188659668 seconds
decode step time: 0.024854421615600586 seconds
decode step time: 0.025094985961914062 seconds
decode step time: 0.024965524673461914 seconds
decode step time: 0.024941444396972656 seconds
decode step time: 0.025039196014404297 seconds
decode step time: 0.02489757537841797 seconds
decode step time: 0.025090932846069336 seconds
decode step time: 0.02493906021118164 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 0.9983 ms
  Prefill time (approx): 197.0654 ms
  TTFT: 198.0636 ms
  Latency: 11871.7680 ms
  Total generated tokens: 256
  Average TBT: 45.7792 ms/token
  Throughput (tokens/s): 21.84
decode step time: 0.024546146392822266 seconds
decode step time: 0.024733543395996094 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 2.9776 ms
  Prefill time (approx): 286.8450 ms
  TTFT: 289.8226 ms
  Latency: 11820.9140 ms
  Total generated tokens: 256
  Average TBT: 45.2200 ms/token
  Throughput (tokens/s): 22.11
decode step time: 0.1042020320892334 seconds
prefill step time: 0.19917082786560059 seconds
decode step time: 0.09314417839050293 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1.1547 ms
  Prefill time (approx): 379.1928 ms
  TTFT: 380.3475 ms
  Latency: 11917.1236 ms
  Total generated tokens: 256
  Average TBT: 45.2423 ms/token
  Throughput (tokens/s): 22.10
decode step time: 0.10685133934020996 seconds
prefill step time: 0.2006223201751709 seconds
decode step time: 0.09218263626098633 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 0.9646 ms
  Prefill time (approx): 466.4102 ms
  TTFT: 467.3748 ms
  Latency: 12012.0730 ms
  Total generated tokens: 256
  Average TBT: 45.2733 ms/token
  Throughput (tokens/s): 22.09
decode step time: 0.026216506958007812 seconds
decode step time: 0.024895906448364258 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 0.9577 ms
  Prefill time (approx): 343.2012 ms
  TTFT: 344.1589 ms
  Latency: 11744.2653 ms
  Total generated tokens: 256
  Average TBT: 44.7063 ms/token
  Throughput (tokens/s): 22.37
decode step time: 0.02403426170349121 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 0.9396 ms
  Prefill time (approx): 206.8667 ms
  TTFT: 207.8063 ms
  Latency: 11434.6282 ms
  Total generated tokens: 256
  Average TBT: 44.0268 ms/token
  Throughput (tokens/s): 22.71
decode step time: 0.023672103881835938 seconds
decode step time: 0.02340841293334961 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 0.8872 ms
  Prefill time (approx): 201.6084 ms
  TTFT: 202.4956 ms
  Latency: 11276.4137 ms
  Total generated tokens: 256
  Average TBT: 43.4271 ms/token
  Throughput (tokens/s): 23.03
decode step time: 0.023252010345458984 seconds
decode step time: 0.02330923080444336 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.0498 ms
  Prefill time (approx): 287.3447 ms
  TTFT: 288.3945 ms
  Latency: 11212.5230 ms
  Total generated tokens: 256
  Average TBT: 42.8397 ms/token
  Throughput (tokens/s): 23.34
decode step time: 0.02296924591064453 seconds
decode step time: 0.022801876068115234 seconds
decode step time: 0.022963285446166992 seconds
decode step time: 0.023017406463623047 seconds
decode step time: 0.02292180061340332 seconds
decode step time: 0.0228269100189209 seconds
decode step time: 0.022998332977294922 seconds
decode step time: 0.023102521896362305 seconds
decode step time: 0.022970914840698242 seconds
decode step time: 0.022894620895385742 seconds
decode step time: 0.022930383682250977 seconds
decode step time: 0.02355051040649414 seconds
decode step time: 0.10322165489196777 seconds
prefill step time: 0.19718098640441895 seconds
decode step time: 0.09140157699584961 seconds
decode step time: 0.024451017379760742 seconds
decode step time: 0.023917675018310547 seconds
decode step time: 0.023621082305908203 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.0350 ms
  Prefill time (approx): 198.8275 ms
  TTFT: 199.8625 ms
  Latency: 11081.3732 ms
  Total generated tokens: 256
  Average TBT: 42.6726 ms/token
  Throughput (tokens/s): 23.43
decode step time: 0.02304244041442871 seconds
decode step time: 0.02287578582763672 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.2517 ms
  Prefill time (approx): 200.9482 ms
  TTFT: 202.1999 ms
  Latency: 10922.8280 ms
  Total generated tokens: 256
  Average TBT: 42.0417 ms/token
  Throughput (tokens/s): 23.79
decode step time: 0.022812366485595703 seconds
decode step time: 0.022719383239746094 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.4498 ms
  Prefill time (approx): 288.1498 ms
  TTFT: 289.5997 ms
  Latency: 10857.9190 ms
  Total generated tokens: 256
  Average TBT: 41.4444 ms/token
  Throughput (tokens/s): 24.13
decode step time: 0.02239847183227539 seconds
decode step time: 0.10077929496765137 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.2193 ms
  Prefill time (approx): 268.0950 ms
  TTFT: 269.3143 ms
  Latency: 10766.9640 ms
  Total generated tokens: 256
  Average TBT: 41.1673 ms/token
  Throughput (tokens/s): 24.29
prefill step time: 0.1978461742401123 seconds
decode step time: 0.10072493553161621 seconds
decode step time: 0.10576486587524414 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.1124 ms
  Prefill time (approx): 362.1356 ms
  TTFT: 364.2480 ms
  Latency: 10881.0890 ms
  Total generated tokens: 256
  Average TBT: 41.2425 ms/token
  Throughput (tokens/s): 24.25
prefill step time: 0.1977694034576416 seconds
decode step time: 0.07198214530944824 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.2374 ms
  Prefill time (approx): 331.2809 ms
  TTFT: 332.5183 ms
  Latency: 10724.2951 ms
  Total generated tokens: 256
  Average TBT: 40.7521 ms/token
  Throughput (tokens/s): 24.54
decode step time: 0.0232999324798584 seconds
decode step time: 0.022638559341430664 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 0.9835 ms
  Prefill time (approx): 416.5998 ms
  TTFT: 417.5832 ms
  Latency: 10658.7293 ms
  Total generated tokens: 256
  Average TBT: 40.1614 ms/token
  Throughput (tokens/s): 24.90
decode step time: 0.022024869918823242 seconds
decode step time: 0.021683216094970703 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.0996 ms
  Prefill time (approx): 397.8767 ms
  TTFT: 398.9763 ms
  Latency: 10486.6490 ms
  Total generated tokens: 256
  Average TBT: 39.5595 ms/token
  Throughput (tokens/s): 25.28
decode step time: 0.021279335021972656 seconds
decode step time: 0.021322011947631836 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 0.9034 ms
  Prefill time (approx): 261.0793 ms
  TTFT: 261.9827 ms
  Latency: 10191.6416 ms
  Total generated tokens: 256
  Average TBT: 38.9398 ms/token
  Throughput (tokens/s): 25.68
decode step time: 0.09953856468200684 seconds
prefill step time: 0.19431734085083008 seconds
decode step time: 0.0941915512084961 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 2.9774 ms
  Prefill time (approx): 463.7988 ms
  TTFT: 466.7761 ms
  Latency: 10391.9399 ms
  Total generated tokens: 256
  Average TBT: 38.9222 ms/token
  Throughput (tokens/s): 25.69
decode step time: 0.023538589477539062 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.6696 ms
  Prefill time (approx): 207.8927 ms
  TTFT: 209.5623 ms
  Latency: 9956.4450 ms
  Total generated tokens: 256
  Average TBT: 38.2231 ms/token
  Throughput (tokens/s): 26.16
decode step time: 0.021474838256835938 seconds
decode step time: 0.020898103713989258 seconds
decode step time: 0.020694255828857422 seconds
decode step time: 0.020601511001586914 seconds
decode step time: 0.02055644989013672 seconds
decode step time: 0.020658016204833984 seconds
decode step time: 0.02077317237854004 seconds
decode step time: 0.02075338363647461 seconds
decode step time: 0.020757675170898438 seconds
decode step time: 0.020771026611328125 seconds
decode step time: 0.020772218704223633 seconds
decode step time: 0.020674467086791992 seconds
decode step time: 0.020681142807006836 seconds
decode step time: 0.020572900772094727 seconds
decode step time: 0.020624399185180664 seconds
decode step time: 0.09632396697998047 seconds
prefill step time: 0.19643664360046387 seconds
decode step time: 0.09587883949279785 seconds
decode step time: 0.10364222526550293 seconds
prefill step time: 0.2006692886352539 seconds
decode step time: 0.09951210021972656 seconds
decode step time: 0.10561418533325195 seconds
prefill step time: 0.19613885879516602 seconds
decode step time: 0.07905149459838867 seconds
decode step time: 0.023372888565063477 seconds
decode step time: 0.02252507209777832 seconds
decode step time: 0.021982908248901367 seconds
decode step time: 0.021658897399902344 seconds
decode step time: 0.021495819091796875 seconds
decode step time: 0.021740436553955078 seconds
decode step time: 0.021698474884033203 seconds
decode step time: 0.02169179916381836 seconds
decode step time: 0.0216064453125 seconds
decode step time: 0.021526575088500977 seconds
decode step time: 0.021457672119140625 seconds
decode step time: 0.021524667739868164 seconds
decode step time: 0.02162480354309082 seconds
decode step time: 0.021863698959350586 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 0.9470 ms
  Prefill time (approx): 203.7687 ms
  TTFT: 204.7157 ms
  Latency: 10064.8661 ms
  Total generated tokens: 256
  Average TBT: 38.6673 ms/token
  Throughput (tokens/s): 25.86
decode step time: 0.021643638610839844 seconds
decode step time: 0.021225929260253906 seconds
decode step time: 0.021128416061401367 seconds
decode step time: 0.021182537078857422 seconds
decode step time: 0.021344900131225586 seconds
decode step time: 0.021377086639404297 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 0.8733 ms
  Prefill time (approx): 202.0025 ms
  TTFT: 202.8759 ms
  Latency: 9874.7783 ms
  Total generated tokens: 256
  Average TBT: 37.9290 ms/token
  Throughput (tokens/s): 26.37
decode step time: 0.021001577377319336 seconds
decode step time: 0.020978927612304688 seconds
decode step time: 0.020892620086669922 seconds
decode step time: 0.0208590030670166 seconds
decode step time: 0.020816564559936523 seconds
decode step time: 0.020891666412353516 seconds
decode step time: 0.020999431610107422 seconds
decode step time: 0.021004438400268555 seconds
decode step time: 0.02097940444946289 seconds
decode step time: 0.020961761474609375 seconds
decode step time: 0.09685349464416504 seconds
prefill step time: 0.19285845756530762 seconds
decode step time: 0.09385466575622559 seconds
decode step time: 0.0227200984954834 seconds
decode step time: 0.021953821182250977 seconds
decode step time: 0.02157878875732422 seconds
decode step time: 0.021340370178222656 seconds
decode step time: 0.021323680877685547 seconds
decode step time: 0.021374225616455078 seconds
decode step time: 0.02134108543395996 seconds
decode step time: 0.02127218246459961 seconds
decode step time: 0.021204233169555664 seconds
decode step time: 0.02115035057067871 seconds
decode step time: 0.021149158477783203 seconds
decode step time: 0.02131199836730957 seconds
decode step time: 0.02129530906677246 seconds
decode step time: 0.021326303482055664 seconds
decode step time: 0.02132725715637207 seconds
decode step time: 0.02126145362854004 seconds
decode step time: 0.021170616149902344 seconds
decode step time: 0.021152973175048828 seconds
decode step time: 0.021338462829589844 seconds
decode step time: 0.02148914337158203 seconds
decode step time: 0.02146291732788086 seconds
decode step time: 0.02137899398803711 seconds
decode step time: 0.021291732788085938 seconds
decode step time: 0.021294832229614258 seconds
decode step time: 0.021193981170654297 seconds
decode step time: 0.021459341049194336 seconds
decode step time: 0.021366596221923828 seconds
decode step time: 0.10129880905151367 seconds
INFO 07-10 07:09:03 [metrics.py:481] Avg prompt throughput: 4088.5 tokens/s, Avg generation throughput: 590.3 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 27.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.1959986686706543 seconds
decode step time: 0.09411144256591797 seconds
decode step time: 0.023163318634033203 seconds
decode step time: 0.022366762161254883 seconds
decode step time: 0.02185225486755371 seconds
decode step time: 0.02159905433654785 seconds
decode step time: 0.021675586700439453 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 0.9427 ms
  Prefill time (approx): 200.9988 ms
  TTFT: 201.9415 ms
  Latency: 9765.5814 ms
  Total generated tokens: 256
  Average TBT: 37.5045 ms/token
  Throughput (tokens/s): 26.66
decode step time: 0.021467208862304688 seconds
decode step time: 0.021364450454711914 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 0.9239 ms
  Prefill time (approx): 204.6537 ms
  TTFT: 205.5776 ms
  Latency: 9603.3754 ms
  Total generated tokens: 256
  Average TBT: 36.8541 ms/token
  Throughput (tokens/s): 27.13
decode step time: 0.02099156379699707 seconds
decode step time: 0.02089524269104004 seconds
decode step time: 0.02085590362548828 seconds
decode step time: 0.020836353302001953 seconds
decode step time: 0.021049976348876953 seconds
decode step time: 0.02115488052368164 seconds
decode step time: 0.021094560623168945 seconds
decode step time: 0.021021127700805664 seconds
decode step time: 0.021026611328125 seconds
decode step time: 0.020905256271362305 seconds
decode step time: 0.020917654037475586 seconds
decode step time: 0.020884037017822266 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.1318 ms
  Prefill time (approx): 204.2859 ms
  TTFT: 205.4176 ms
  Latency: 9372.1759 ms
  Total generated tokens: 256
  Average TBT: 35.9481 ms/token
  Throughput (tokens/s): 27.82
decode step time: 0.02068018913269043 seconds
decode step time: 0.020730257034301758 seconds
decode step time: 0.020746946334838867 seconds
decode step time: 0.020715713500976562 seconds
decode step time: 0.02071523666381836 seconds
decode step time: 0.02067852020263672 seconds
decode step time: 0.0206301212310791 seconds
decode step time: 0.020589113235473633 seconds
decode step time: 0.020569324493408203 seconds
decode step time: 0.020676851272583008 seconds
decode step time: 0.020832061767578125 seconds
decode step time: 0.020793437957763672 seconds
decode step time: 0.020792007446289062 seconds
decode step time: 0.020795822143554688 seconds
decode step time: 0.020724058151245117 seconds
decode step time: 0.020809650421142578 seconds
decode step time: 0.020650386810302734 seconds
decode step time: 0.020723342895507812 seconds
decode step time: 0.020658016204833984 seconds
decode step time: 0.020963430404663086 seconds
decode step time: 0.02086663246154785 seconds
decode step time: 0.020839214324951172 seconds
decode step time: 0.020815610885620117 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.2727 ms
  Prefill time (approx): 201.7846 ms
  TTFT: 203.0573 ms
  Latency: 9062.3410 ms
  Total generated tokens: 256
  Average TBT: 34.7423 ms/token
  Throughput (tokens/s): 28.78
decode step time: 0.020580053329467773 seconds
decode step time: 0.02041912078857422 seconds
decode step time: 0.02034926414489746 seconds
decode step time: 0.020316123962402344 seconds
decode step time: 0.0203249454498291 seconds
decode step time: 0.02042078971862793 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 0.9863 ms
  Prefill time (approx): 200.9335 ms
  TTFT: 201.9198 ms
  Latency: 8869.9050 ms
  Total generated tokens: 256
  Average TBT: 33.9921 ms/token
  Throughput (tokens/s): 29.42
decode step time: 0.020224809646606445 seconds
decode step time: 0.020246028900146484 seconds
decode step time: 0.020192384719848633 seconds
decode step time: 0.020169973373413086 seconds
decode step time: 0.020174026489257812 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 0.8993 ms
  Prefill time (approx): 200.2842 ms
  TTFT: 201.1836 ms
  Latency: 8686.1136 ms
  Total generated tokens: 256
  Average TBT: 33.2742 ms/token
  Throughput (tokens/s): 30.05
decode step time: 0.019954204559326172 seconds
decode step time: 0.019867897033691406 seconds
decode step time: 0.01973414421081543 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 0.8941 ms
  Prefill time (approx): 201.9565 ms
  TTFT: 202.8506 ms
  Latency: 8513.3023 ms
  Total generated tokens: 256
  Average TBT: 32.5900 ms/token
  Throughput (tokens/s): 30.68
decode step time: 0.019545555114746094 seconds
decode step time: 0.019450664520263672 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 2.9938 ms
  Prefill time (approx): 286.7734 ms
  TTFT: 289.7673 ms
  Latency: 8440.2528 ms
  Total generated tokens: 256
  Average TBT: 31.9627 ms/token
  Throughput (tokens/s): 31.29
decode step time: 0.019127607345581055 seconds
decode step time: 0.08897161483764648 seconds
decode step time: 0.08772635459899902 seconds
prefill step time: 0.19576573371887207 seconds
decode step time: 0.07637882232666016 seconds
decode step time: 0.08814835548400879 seconds
prefill step time: 0.20204734802246094 seconds
decode step time: 0.05397295951843262 seconds
decode step time: 0.021176576614379883 seconds
decode step time: 0.020528078079223633 seconds
decode step time: 0.020242929458618164 seconds
decode step time: 0.02007007598876953 seconds
decode step time: 0.019971370697021484 seconds
decode step time: 0.019832372665405273 seconds
decode step time: 0.019831418991088867 seconds
decode step time: 0.019781112670898438 seconds
decode step time: 0.0197751522064209 seconds
decode step time: 0.019789934158325195 seconds
decode step time: 0.019722461700439453 seconds
decode step time: 0.019720077514648438 seconds
decode step time: 0.01971125602722168 seconds
decode step time: 0.0196835994720459 seconds
decode step time: 0.01963186264038086 seconds
decode step time: 0.019628524780273438 seconds
decode step time: 0.01974773406982422 seconds
decode step time: 0.019852876663208008 seconds
decode step time: 0.019847631454467773 seconds
decode step time: 0.019856691360473633 seconds
decode step time: 0.019866943359375 seconds
decode step time: 0.019855737686157227 seconds
decode step time: 0.0199127197265625 seconds
decode step time: 0.019859790802001953 seconds
decode step time: 0.019857406616210938 seconds
decode step time: 0.019820451736450195 seconds
decode step time: 0.019829750061035156 seconds
decode step time: 0.019806861877441406 seconds
decode step time: 0.019757747650146484 seconds
decode step time: 0.019762039184570312 seconds
decode step time: 0.01975250244140625 seconds
decode step time: 0.01971435546875 seconds
decode step time: 0.01972794532775879 seconds
decode step time: 0.019730806350708008 seconds
decode step time: 0.019735336303710938 seconds
decode step time: 0.01973748207092285 seconds
decode step time: 0.08986020088195801 seconds
decode step time: 0.09235072135925293 seconds
prefill step time: 0.19823145866394043 seconds
decode step time: 0.025424480438232422 seconds
decode step time: 0.021254539489746094 seconds
decode step time: 0.020521163940429688 seconds
decode step time: 0.020363569259643555 seconds
decode step time: 0.020299911499023438 seconds
decode step time: 0.02027416229248047 seconds
decode step time: 0.020282983779907227 seconds
decode step time: 0.02022862434387207 seconds
decode step time: 0.020237445831298828 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 0.9174 ms
  Prefill time (approx): 199.6863 ms
  TTFT: 200.6037 ms
  Latency: 8324.2030 ms
  Total generated tokens: 256
  Average TBT: 31.8573 ms/token
  Throughput (tokens/s): 31.39
decode step time: 0.019815921783447266 seconds
decode step time: 0.019770145416259766 seconds
decode step time: 0.019801855087280273 seconds
decode step time: 0.019787073135375977 seconds
decode step time: 0.019759416580200195 seconds
decode step time: 0.01977062225341797 seconds
decode step time: 0.01972031593322754 seconds
decode step time: 0.019697189331054688 seconds
decode step time: 0.0196683406829834 seconds
decode step time: 0.019776582717895508 seconds
decode step time: 0.019894123077392578 seconds
decode step time: 0.0199277400970459 seconds
decode step time: 0.01996469497680664 seconds
decode step time: 0.020037174224853516 seconds
decode step time: 0.019943714141845703 seconds
decode step time: 0.020017623901367188 seconds
decode step time: 0.019899845123291016 seconds
decode step time: 0.020079851150512695 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 0.9167 ms
  Prefill time (approx): 200.1224 ms
  TTFT: 201.0391 ms
  Latency: 8055.3446 ms
  Total generated tokens: 256
  Average TBT: 30.8012 ms/token
  Throughput (tokens/s): 32.47
decode step time: 0.0199735164642334 seconds
decode step time: 0.01961827278137207 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 0.8879 ms
  Prefill time (approx): 201.5979 ms
  TTFT: 202.4858 ms
  Latency: 7890.4030 ms
  Total generated tokens: 256
  Average TBT: 30.1487 ms/token
  Throughput (tokens/s): 33.17
decode step time: 0.019160985946655273 seconds
