INFO 07-10 07:11:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:11:36 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:11:36 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 07:11:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:11:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:11:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:11:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:11:38 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:11:38 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:11:40 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 07:11:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.627494 seconds
INFO 07-10 07:11:41 [worker.py:267] Memory profiling takes 0.64 seconds
INFO 07-10 07:11:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:11:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:11:41 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:11:41 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:11:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.41 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.1919727325439453 seconds
decode step time: 0.023579835891723633 seconds
decode step time: 0.02280902862548828 seconds
decode step time: 0.022629261016845703 seconds
decode step time: 0.022530078887939453 seconds
prefill step time: 0.19348502159118652 seconds
decode step time: 0.023858070373535156 seconds
decode step time: 0.023129701614379883 seconds
decode step time: 0.02274799346923828 seconds
decode step time: 0.022596120834350586 seconds
decode step time: 0.022667646408081055 seconds
decode step time: 0.022661685943603516 seconds
decode step time: 0.022611141204833984 seconds
decode step time: 0.022446870803833008 seconds
decode step time: 0.022818565368652344 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.4572 ms
  Prefill time (approx): 189.7659 ms
  TTFT: 191.2231 ms
  Latency: 9927.7682 ms
  Total generated tokens: 256
  Average TBT: 38.1825 ms/token
  Throughput (tokens/s): 26.19
decode step time: 0.022828102111816406 seconds
decode step time: 0.022383689880371094 seconds
decode step time: 0.02225017547607422 seconds
prefill step time: 0.19191789627075195 seconds
prefill step time: 0.1943066120147705 seconds
prefill step time: 0.19443798065185547 seconds
decode step time: 0.024261474609375 seconds
decode step time: 0.023679733276367188 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.4548 ms
  Prefill time (approx): 191.3087 ms
  TTFT: 192.7636 ms
  Latency: 10289.9389 ms
  Total generated tokens: 256
  Average TBT: 39.5968 ms/token
  Throughput (tokens/s): 25.25
decode step time: 0.02304387092590332 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.3938 ms
  Prefill time (approx): 195.0166 ms
  TTFT: 196.4104 ms
  Latency: 10121.8007 ms
  Total generated tokens: 256
  Average TBT: 38.9231 ms/token
  Throughput (tokens/s): 25.69
decode step time: 0.022785186767578125 seconds
decode step time: 0.022572040557861328 seconds
decode step time: 0.022494792938232422 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.3256 ms
  Prefill time (approx): 191.8540 ms
  TTFT: 193.1796 ms
  Latency: 9949.7910 ms
  Total generated tokens: 256
  Average TBT: 38.2612 ms/token
  Throughput (tokens/s): 26.14
decode step time: 0.022241592407226562 seconds
decode step time: 0.02235579490661621 seconds
decode step time: 0.022362470626831055 seconds
decode step time: 0.022278547286987305 seconds
decode step time: 0.02222895622253418 seconds
decode step time: 0.02220892906188965 seconds
decode step time: 0.02237987518310547 seconds
decode step time: 0.022377490997314453 seconds
prefill step time: 0.19294953346252441 seconds
decode step time: 0.02386760711669922 seconds
decode step time: 0.023206472396850586 seconds
decode step time: 0.022698402404785156 seconds
decode step time: 0.022638320922851562 seconds
decode step time: 0.022655248641967773 seconds
decode step time: 0.02262401580810547 seconds
decode step time: 0.022512197494506836 seconds
decode step time: 0.022517681121826172 seconds
decode step time: 0.02264857292175293 seconds
decode step time: 0.02263927459716797 seconds
decode step time: 0.02258777618408203 seconds
decode step time: 0.02248668670654297 seconds
decode step time: 0.02265477180480957 seconds
decode step time: 0.022675514221191406 seconds
decode step time: 0.022660255432128906 seconds
decode step time: 0.022541522979736328 seconds
decode step time: 0.02250504493713379 seconds
decode step time: 0.022837162017822266 seconds
decode step time: 0.022670984268188477 seconds
prefill step time: 0.19209599494934082 seconds
prefill step time: 0.19527792930603027 seconds
decode step time: 0.024858474731445312 seconds
decode step time: 0.0237882137298584 seconds
decode step time: 0.023369789123535156 seconds
decode step time: 0.023485183715820312 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.3366 ms
  Prefill time (approx): 191.0419 ms
  TTFT: 192.3785 ms
  Latency: 10339.8631 ms
  Total generated tokens: 256
  Average TBT: 39.7941 ms/token
  Throughput (tokens/s): 25.13
decode step time: 0.023128271102905273 seconds
decode step time: 0.02291083335876465 seconds
prefill step time: 0.1935133934020996 seconds
decode step time: 0.02414703369140625 seconds
decode step time: 0.023720741271972656 seconds
decode step time: 0.02348041534423828 seconds
decode step time: 0.023244619369506836 seconds
decode step time: 0.023168325424194336 seconds
decode step time: 0.0233457088470459 seconds
decode step time: 0.023238658905029297 seconds
prefill step time: 0.19232892990112305 seconds
decode step time: 0.0248260498046875 seconds
decode step time: 0.023762226104736328 seconds
decode step time: 0.02369832992553711 seconds
INFO 07-10 07:13:14 [metrics.py:481] Avg prompt throughput: 5310.1 tokens/s, Avg generation throughput: 502.8 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 35.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.1932694911956787 seconds
decode step time: 0.02494025230407715 seconds
decode step time: 0.024304866790771484 seconds
decode step time: 0.023921966552734375 seconds
decode step time: 0.023947477340698242 seconds
decode step time: 0.02387261390686035 seconds
decode step time: 0.02370738983154297 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.2293 ms
  Prefill time (approx): 190.4602 ms
  TTFT: 191.6895 ms
  Latency: 10742.3601 ms
  Total generated tokens: 256
  Average TBT: 41.3752 ms/token
  Throughput (tokens/s): 24.17
decode step time: 0.023642301559448242 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.3056 ms
  Prefill time (approx): 193.2771 ms
  TTFT: 194.5827 ms
  Latency: 10575.9656 ms
  Total generated tokens: 256
  Average TBT: 40.7113 ms/token
  Throughput (tokens/s): 24.56
decode step time: 0.023315906524658203 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.2388 ms
  Prefill time (approx): 196.0320 ms
  TTFT: 197.2709 ms
  Latency: 10405.9644 ms
  Total generated tokens: 256
  Average TBT: 40.0341 ms/token
  Throughput (tokens/s): 24.98
decode step time: 0.02284550666809082 seconds
decode step time: 0.022832155227661133 seconds
decode step time: 0.022983551025390625 seconds
prefill step time: 0.19200706481933594 seconds
prefill step time: 0.19655179977416992 seconds
decode step time: 0.02466583251953125 seconds
decode step time: 0.024090290069580078 seconds
decode step time: 0.023693323135375977 seconds
decode step time: 0.02350163459777832 seconds
decode step time: 0.023522615432739258 seconds
decode step time: 0.023497581481933594 seconds
prefill step time: 0.19458222389221191 seconds
prefill step time: 0.1968555450439453 seconds
prefill step time: 0.19768142700195312 seconds
prefill step time: 0.19692754745483398 seconds
prefill step time: 0.19870400428771973 seconds
decode step time: 0.0262906551361084 seconds
decode step time: 0.025475025177001953 seconds
decode step time: 0.025333642959594727 seconds
decode step time: 0.025043725967407227 seconds
prefill step time: 0.1956322193145752 seconds
decode step time: 0.026460647583007812 seconds
decode step time: 0.025891542434692383 seconds
decode step time: 0.025350093841552734 seconds
decode step time: 0.025461196899414062 seconds
decode step time: 0.025295019149780273 seconds
decode step time: 0.02530217170715332 seconds
decode step time: 0.025360107421875 seconds
decode step time: 0.025203704833984375 seconds
decode step time: 0.02558135986328125 seconds
decode step time: 0.0252993106842041 seconds
decode step time: 0.025285959243774414 seconds
decode step time: 0.025426387786865234 seconds
decode step time: 0.025252580642700195 seconds
decode step time: 0.025568485260009766 seconds
decode step time: 0.025379419326782227 seconds
decode step time: 0.02523493766784668 seconds
decode step time: 0.02543330192565918 seconds
decode step time: 0.025343656539916992 seconds
decode step time: 0.025516986846923828 seconds
decode step time: 0.02538776397705078 seconds
decode step time: 0.025213003158569336 seconds
decode step time: 0.025510787963867188 seconds
decode step time: 0.025289058685302734 seconds
decode step time: 0.025493383407592773 seconds
decode step time: 0.025490522384643555 seconds
decode step time: 0.025272369384765625 seconds
decode step time: 0.025534391403198242 seconds
decode step time: 0.025329113006591797 seconds
decode step time: 0.02549886703491211 seconds
decode step time: 0.025414705276489258 seconds
decode step time: 0.02527308464050293 seconds
decode step time: 0.025476932525634766 seconds
decode step time: 0.02537679672241211 seconds
decode step time: 0.025583267211914062 seconds
decode step time: 0.025499343872070312 seconds
decode step time: 0.025269031524658203 seconds
decode step time: 0.02552485466003418 seconds
decode step time: 0.025310516357421875 seconds
decode step time: 0.025484323501586914 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.2128 ms
  Prefill time (approx): 191.3385 ms
  TTFT: 192.5514 ms
  Latency: 11914.0937 ms
  Total generated tokens: 256
  Average TBT: 45.9668 ms/token
  Throughput (tokens/s): 21.75
decode step time: 0.02521228790283203 seconds
decode step time: 0.0250244140625 seconds
decode step time: 0.025212526321411133 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.2245 ms
  Prefill time (approx): 191.3130 ms
  TTFT: 192.5375 ms
  Latency: 11760.7841 ms
  Total generated tokens: 256
  Average TBT: 45.3657 ms/token
  Throughput (tokens/s): 22.04
prefill step time: 0.19468092918395996 seconds
decode step time: 0.026294946670532227 seconds
decode step time: 0.025514602661132812 seconds
decode step time: 0.02535080909729004 seconds
decode step time: 0.025135517120361328 seconds
decode step time: 0.025362253189086914 seconds
decode step time: 0.02522587776184082 seconds
decode step time: 0.025156259536743164 seconds
decode step time: 0.02526092529296875 seconds
decode step time: 0.025162458419799805 seconds
decode step time: 0.025103092193603516 seconds
decode step time: 0.025180578231811523 seconds
decode step time: 0.025078773498535156 seconds
decode step time: 0.025405406951904297 seconds
decode step time: 0.025257110595703125 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.1964 ms
  Prefill time (approx): 189.8103 ms
  TTFT: 191.0067 ms
  Latency: 11853.6139 ms
  Total generated tokens: 256
  Average TBT: 45.7357 ms/token
  Throughput (tokens/s): 21.86
decode step time: 0.024896621704101562 seconds
decode step time: 0.025025129318237305 seconds
decode step time: 0.02488422393798828 seconds
decode step time: 0.02485036849975586 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.4017 ms
  Prefill time (approx): 190.4964 ms
  TTFT: 191.8981 ms
  Latency: 11703.3703 ms
  Total generated tokens: 256
  Average TBT: 45.1430 ms/token
  Throughput (tokens/s): 22.15
prefill step time: 0.192824125289917 seconds
prefill step time: 0.19813108444213867 seconds
prefill step time: 0.20243453979492188 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.4274 ms
  Prefill time (approx): 190.7203 ms
  TTFT: 192.1477 ms
  Latency: 12068.6398 ms
  Total generated tokens: 256
  Average TBT: 46.5745 ms/token
  Throughput (tokens/s): 21.47
prefill step time: 0.20012640953063965 seconds
INFO 07-10 07:13:19 [metrics.py:481] Avg prompt throughput: 5667.7 tokens/s, Avg generation throughput: 567.5 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 42.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.6184 ms
  Prefill time (approx): 194.7255 ms
  TTFT: 196.3439 ms
  Latency: 12080.5273 ms
  Total generated tokens: 256
  Average TBT: 46.6046 ms/token
  Throughput (tokens/s): 21.46
decode step time: 0.02665090560913086 seconds
decode step time: 0.025689363479614258 seconds
decode step time: 0.025308847427368164 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.4403 ms
  Prefill time (approx): 191.9103 ms
  TTFT: 193.3506 ms
  Latency: 11922.1830 ms
  Total generated tokens: 256
  Average TBT: 45.9954 ms/token
  Throughput (tokens/s): 21.74
prefill step time: 0.19579744338989258 seconds
decode step time: 0.026538610458374023 seconds
decode step time: 0.025644779205322266 seconds
decode step time: 0.02514815330505371 seconds
decode step time: 0.025285720825195312 seconds
decode step time: 0.025121212005615234 seconds
decode step time: 0.024985074996948242 seconds
decode step time: 0.025149822235107422 seconds
decode step time: 0.025019407272338867 seconds
decode step time: 0.025030851364135742 seconds
decode step time: 0.025180339813232422 seconds
decode step time: 0.025027990341186523 seconds
decode step time: 0.02534937858581543 seconds
decode step time: 0.025279760360717773 seconds
prefill step time: 0.1942131519317627 seconds
decode step time: 0.026160240173339844 seconds
decode step time: 0.02580094337463379 seconds
decode step time: 0.025557756423950195 seconds
decode step time: 0.025316715240478516 seconds
prefill step time: 0.193617582321167 seconds
prefill step time: 0.20124077796936035 seconds
prefill step time: 0.20186567306518555 seconds
prefill step time: 0.19829106330871582 seconds
prefill step time: 0.20046257972717285 seconds
prefill step time: 0.19910430908203125 seconds
prefill step time: 0.19824838638305664 seconds
prefill step time: 0.2008512020111084 seconds
prefill step time: 0.20140361785888672 seconds
prefill step time: 0.20363092422485352 seconds
prefill step time: 0.20176005363464355 seconds
prefill step time: 0.2011866569519043 seconds
decode step time: 0.03042316436767578 seconds
prefill step time: 0.19914984703063965 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.4865 ms
  Prefill time (approx): 191.0417 ms
  TTFT: 192.5282 ms
  Latency: 14554.6691 ms
  Total generated tokens: 256
  Average TBT: 56.3221 ms/token
  Throughput (tokens/s): 17.76
decode step time: 0.030129671096801758 seconds
decode step time: 0.029466629028320312 seconds
decode step time: 0.029517173767089844 seconds
decode step time: 0.029191017150878906 seconds
decode step time: 0.029240846633911133 seconds
decode step time: 0.02947831153869629 seconds
decode step time: 0.029201030731201172 seconds
decode step time: 0.029334306716918945 seconds
decode step time: 0.029242992401123047 seconds
decode step time: 0.029135704040527344 seconds
decode step time: 0.029504060745239258 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.4191 ms
  Prefill time (approx): 190.9039 ms
  TTFT: 192.3230 ms
  Latency: 14492.9662 ms
  Total generated tokens: 256
  Average TBT: 56.0810 ms/token
  Throughput (tokens/s): 17.83
decode step time: 0.029036521911621094 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 1.3611 ms
  Prefill time (approx): 194.5186 ms
  TTFT: 195.8797 ms
  Latency: 14332.7770 ms
  Total generated tokens: 256
  Average TBT: 55.4388 ms/token
  Throughput (tokens/s): 18.04
decode step time: 0.028643369674682617 seconds
decode step time: 0.028948307037353516 seconds
decode step time: 0.0287015438079834 seconds
decode step time: 0.028860807418823242 seconds
decode step time: 0.028652667999267578 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.2896 ms
  Prefill time (approx): 192.9052 ms
  TTFT: 194.1948 ms
  Latency: 14201.1189 ms
  Total generated tokens: 256
  Average TBT: 54.9291 ms/token
  Throughput (tokens/s): 18.21
decode step time: 0.02838921546936035 seconds
decode step time: 0.028725624084472656 seconds
decode step time: 0.028443098068237305 seconds
decode step time: 0.028685808181762695 seconds
prefill step time: 0.19861555099487305 seconds
prefill step time: 0.20139575004577637 seconds
decode step time: 0.030737638473510742 seconds
decode step time: 0.029186248779296875 seconds
decode step time: 0.028960466384887695 seconds
decode step time: 0.029321908950805664 seconds
decode step time: 0.028901100158691406 seconds
decode step time: 0.029091596603393555 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.3654 ms
  Prefill time (approx): 191.3862 ms
  TTFT: 192.7516 ms
  Latency: 14480.6304 ms
  Total generated tokens: 256
  Average TBT: 56.0309 ms/token
  Throughput (tokens/s): 17.85
decode step time: 0.028741121292114258 seconds
decode step time: 0.02851724624633789 seconds
INFO 07-10 07:13:24 [metrics.py:481] Avg prompt throughput: 6925.4 tokens/s, Avg generation throughput: 510.4 tokens/s, Running: 42 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 56.7%, CPU KV cache usage: 0.0%.
decode step time: 0.028965234756469727 seconds
prefill step time: 0.1983966827392578 seconds
decode step time: 0.029803037643432617 seconds
decode step time: 0.029284000396728516 seconds
decode step time: 0.02913808822631836 seconds
decode step time: 0.028863191604614258 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.4088 ms
  Prefill time (approx): 193.2228 ms
  TTFT: 194.6316 ms
  Latency: 14549.4058 ms
  Total generated tokens: 256
  Average TBT: 56.2932 ms/token
  Throughput (tokens/s): 17.76
decode step time: 0.02897334098815918 seconds
decode step time: 0.02875351905822754 seconds
decode step time: 0.028706789016723633 seconds
decode step time: 0.029132366180419922 seconds
decode step time: 0.028737306594848633 seconds
decode step time: 0.028939485549926758 seconds
decode step time: 0.028839588165283203 seconds
decode step time: 0.028606891632080078 seconds
decode step time: 0.02901601791381836 seconds
decode step time: 0.028957366943359375 seconds
decode step time: 0.02926015853881836 seconds
decode step time: 0.02899169921875 seconds
decode step time: 0.02875494956970215 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.3416 ms
  Prefill time (approx): 192.1530 ms
  TTFT: 193.4946 ms
  Latency: 14487.1707 ms
  Total generated tokens: 256
  Average TBT: 56.0536 ms/token
  Throughput (tokens/s): 17.84
decode step time: 0.02881646156311035 seconds
decode step time: 0.028661489486694336 seconds
decode step time: 0.02863335609436035 seconds
decode step time: 0.02894139289855957 seconds
decode step time: 0.028867483139038086 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.3702 ms
  Prefill time (approx): 193.6796 ms
  TTFT: 195.0498 ms
  Latency: 14356.5531 ms
  Total generated tokens: 256
  Average TBT: 55.5353 ms/token
  Throughput (tokens/s): 18.01
decode step time: 0.028713226318359375 seconds
decode step time: 0.02868199348449707 seconds
decode step time: 0.02831554412841797 seconds
decode step time: 0.02866077423095703 seconds
decode step time: 0.028313159942626953 seconds
decode step time: 0.028481245040893555 seconds
decode step time: 0.02849721908569336 seconds
decode step time: 0.028514623641967773 seconds
decode step time: 0.02880573272705078 seconds
decode step time: 0.02846503257751465 seconds
decode step time: 0.028479814529418945 seconds
decode step time: 0.028343915939331055 seconds
decode step time: 0.0283660888671875 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.5926 ms
  Prefill time (approx): 192.1051 ms
  TTFT: 193.6977 ms
  Latency: 14278.3082 ms
  Total generated tokens: 256
  Average TBT: 55.2338 ms/token
  Throughput (tokens/s): 18.10
decode step time: 0.028281211853027344 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.4524 ms
  Prefill time (approx): 194.5050 ms
  TTFT: 195.9574 ms
  Latency: 14115.5875 ms
  Total generated tokens: 256
  Average TBT: 54.5868 ms/token
  Throughput (tokens/s): 18.32
decode step time: 0.02740788459777832 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.6365 ms
  Prefill time (approx): 194.6421 ms
  TTFT: 196.2786 ms
  Latency: 13949.5425 ms
  Total generated tokens: 256
  Average TBT: 53.9344 ms/token
  Throughput (tokens/s): 18.54
decode step time: 0.028035879135131836 seconds
decode step time: 0.027560710906982422 seconds
decode step time: 0.027846813201904297 seconds
decode step time: 0.027570009231567383 seconds
decode step time: 0.027854204177856445 seconds
decode step time: 0.027535438537597656 seconds
decode step time: 0.027779817581176758 seconds
decode step time: 0.02758336067199707 seconds
decode step time: 0.027701616287231445 seconds
decode step time: 0.027675151824951172 seconds
decode step time: 0.027746915817260742 seconds
decode step time: 0.02774667739868164 seconds
decode step time: 0.02767181396484375 seconds
decode step time: 0.027965784072875977 seconds
decode step time: 0.0276336669921875 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.3578 ms
  Prefill time (approx): 193.1412 ms
  TTFT: 194.4990 ms
  Latency: 13867.4080 ms
  Total generated tokens: 256
  Average TBT: 53.6193 ms/token
  Throughput (tokens/s): 18.65
prefill step time: 0.19597363471984863 seconds
decode step time: 0.02977609634399414 seconds
decode step time: 0.028406381607055664 seconds
decode step time: 0.028039932250976562 seconds
decode step time: 0.027662992477416992 seconds
prefill step time: 0.19815373420715332 seconds
decode step time: 0.029932022094726562 seconds
decode step time: 0.028644561767578125 seconds
decode step time: 0.0280609130859375 seconds
decode step time: 0.02824091911315918 seconds
decode step time: 0.027942419052124023 seconds
decode step time: 0.027760744094848633 seconds
decode step time: 0.027492046356201172 seconds
decode step time: 0.02782750129699707 seconds
decode step time: 0.027556180953979492 seconds
decode step time: 0.027742624282836914 seconds
decode step time: 0.027477741241455078 seconds
decode step time: 0.02765798568725586 seconds
decode step time: 0.0275113582611084 seconds
decode step time: 0.027677059173583984 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.6015 ms
  Prefill time (approx): 192.3168 ms
  TTFT: 193.9182 ms
  Latency: 14165.3132 ms
  Total generated tokens: 256
  Average TBT: 54.7898 ms/token
  Throughput (tokens/s): 18.25
decode step time: 0.027713775634765625 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.7953 ms
  Prefill time (approx): 195.5376 ms
  TTFT: 197.3329 ms
  Latency: 14000.9065 ms
  Total generated tokens: 256
  Average TBT: 54.1317 ms/token
  Throughput (tokens/s): 18.47
decode step time: 0.02662491798400879 seconds
decode step time: 0.02664780616760254 seconds
decode step time: 0.026671409606933594 seconds
decode step time: 0.026528358459472656 seconds
decode step time: 0.02666163444519043 seconds
prefill step time: 0.1948070526123047 seconds
decode step time: 0.02924036979675293 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.6329 ms
  Prefill time (approx): 193.7261 ms
  TTFT: 195.3590 ms
  Latency: 14025.4023 ms
  Total generated tokens: 256
  Average TBT: 54.2355 ms/token
  Throughput (tokens/s): 18.44
decode step time: 0.026958465576171875 seconds
decode step time: 0.026561737060546875 seconds
decode step time: 0.026746511459350586 seconds
decode step time: 0.026517868041992188 seconds
decode step time: 0.02686595916748047 seconds
decode step time: 0.026720285415649414 seconds
decode step time: 0.026752710342407227 seconds
decode step time: 0.026569366455078125 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.5385 ms
  Prefill time (approx): 192.5573 ms
  TTFT: 194.0958 ms
  Latency: 13887.4667 ms
  Total generated tokens: 256
  Average TBT: 53.6995 ms/token
  Throughput (tokens/s): 18.62
decode step time: 0.026632308959960938 seconds
decode step time: 0.026438474655151367 seconds
decode step time: 0.026566028594970703 seconds
decode step time: 0.02635812759399414 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.5798 ms
  Prefill time (approx): 193.4879 ms
  TTFT: 195.0676 ms
  Latency: 13730.3448 ms
  Total generated tokens: 256
  Average TBT: 53.0795 ms/token
  Throughput (tokens/s): 18.84
decode step time: 0.026316165924072266 seconds
decode step time: 0.026139497756958008 seconds
decode step time: 0.026025056838989258 seconds
decode step time: 0.02617192268371582 seconds
decode step time: 0.026056289672851562 seconds
decode step time: 0.02625441551208496 seconds
prefill step time: 0.19623064994812012 seconds
decode step time: 0.027308940887451172 seconds
decode step time: 0.026820659637451172 seconds
decode step time: 0.02652573585510254 seconds
decode step time: 0.026463031768798828 seconds
decode step time: 0.026375770568847656 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.4379 ms
  Prefill time (approx): 192.2116 ms
  TTFT: 193.6495 ms
  Latency: 13769.5429 ms
  Total generated tokens: 256
  Average TBT: 53.2388 ms/token
  Throughput (tokens/s): 18.78
decode step time: 0.02612137794494629 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 1.4551 ms
  Prefill time (approx): 196.7647 ms
  TTFT: 198.2198 ms
  Latency: 13604.0606 ms
  Total generated tokens: 256
  Average TBT: 52.5719 ms/token
  Throughput (tokens/s): 19.02
decode step time: 0.025821447372436523 seconds
decode step time: 0.025604248046875 seconds
decode step time: 0.02585148811340332 seconds
decode step time: 0.025730371475219727 seconds
decode step time: 0.025981426239013672 seconds
decode step time: 0.025911569595336914 seconds
decode step time: 0.025707244873046875 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.4112 ms
  Prefill time (approx): 194.7985 ms
  TTFT: 196.2097 ms
  Latency: 13448.3900 ms
  Total generated tokens: 256
  Average TBT: 51.9693 ms/token
  Throughput (tokens/s): 19.24
decode step time: 0.02559494972229004 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 1.5154 ms
  Prefill time (approx): 197.0861 ms
  TTFT: 198.6015 ms
  Latency: 13279.3515 ms
  Total generated tokens: 256
  Average TBT: 51.2971 ms/token
  Throughput (tokens/s): 19.49
decode step time: 0.025185108184814453 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 1.5182 ms
  Prefill time (approx): 197.9110 ms
  TTFT: 199.4293 ms
  Latency: 13107.4896 ms
  Total generated tokens: 256
  Average TBT: 50.6198 ms/token
  Throughput (tokens/s): 19.76
decode step time: 0.02521538734436035 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 1.5056 ms
  Prefill time (approx): 197.1650 ms
  TTFT: 198.6706 ms
  Latency: 12934.7711 ms
  Total generated tokens: 256
  Average TBT: 49.9455 ms/token
  Throughput (tokens/s): 20.02
decode step time: 0.02480292320251465 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 1.5180 ms
  Prefill time (approx): 198.9505 ms
  TTFT: 200.4685 ms
  Latency: 12762.2445 ms
  Total generated tokens: 256
  Average TBT: 49.2619 ms/token
  Throughput (tokens/s): 20.30
