INFO 07-10 04:57:49 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:57:56 [config.py:583] This model supports multiple tasks: {'embed', 'score', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:57:56 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:57:56 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:57:56 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:57:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:57:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:57:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:57:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:58:00 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:58:00 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612825 seconds
INFO 07-10 04:58:01 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:58:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:58:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:58:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:58:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:58:03 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 04:58:59 [metrics.py:481] Avg prompt throughput: 10507.4 tokens/s, Avg generation throughput: 92.8 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 3 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.29552483558654785 seconds
decode step time: 0.036771535873413086 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 3964.1898 ms
  Prefill time (approx): 390.6789 ms
  TTFT: 4354.8687 ms
  Latency: 22552.7210 ms
  Total generated tokens: 128
  Average TBT: 143.2902 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.38880109786987305 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 3165.7238 ms
  Prefill time (approx): 390.3544 ms
  TTFT: 3556.0782 ms
  Latency: 21752.9004 ms
  Total generated tokens: 128
  Average TBT: 143.2821 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.3928394317626953 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 3163.0473 ms
  Prefill time (approx): 392.9353 ms
  TTFT: 3555.9826 ms
  Latency: 21753.6979 ms
  Total generated tokens: 128
  Average TBT: 143.2891 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.3957226276397705 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 3162.2906 ms
  Prefill time (approx): 393.7881 ms
  TTFT: 3556.0787 ms
  Latency: 21757.0069 ms
  Total generated tokens: 128
  Average TBT: 143.3144 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.39087939262390137 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 2765.3201 ms
  Prefill time (approx): 392.0319 ms
  TTFT: 3157.3520 ms
  Latency: 21358.3348 ms
  Total generated tokens: 128
  Average TBT: 143.3148 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.39004969596862793 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 2764.4057 ms
  Prefill time (approx): 391.6562 ms
  TTFT: 3156.0619 ms
  Latency: 21355.0160 ms
  Total generated tokens: 128
  Average TBT: 143.2989 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.3932011127471924 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 2765.8317 ms
  Prefill time (approx): 392.4007 ms
  TTFT: 3158.2325 ms
  Latency: 21357.5125 ms
  Total generated tokens: 128
  Average TBT: 143.3014 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.39039158821105957 seconds
decode step time: 0.037630319595336914 seconds
decode step time: 0.03618216514587402 seconds
decode step time: 0.03562617301940918 seconds
decode step time: 0.03558993339538574 seconds
decode step time: 0.03561902046203613 seconds
decode step time: 0.03557991981506348 seconds
decode step time: 0.03573179244995117 seconds
decode step time: 0.03562641143798828 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 3183.9960 ms
  Prefill time (approx): 387.6207 ms
  TTFT: 3571.6166 ms
  Latency: 21781.5235 ms
  Total generated tokens: 128
  Average TBT: 143.3851 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3906517028808594 seconds
decode step time: 0.03714346885681152 seconds
decode step time: 0.03566789627075195 seconds
decode step time: 0.03529787063598633 seconds
decode step time: 0.035382747650146484 seconds
decode step time: 0.035436391830444336 seconds
decode step time: 0.03645801544189453 seconds
decode step time: 0.03549838066101074 seconds
decode step time: 0.03665280342102051 seconds
decode step time: 0.03694462776184082 seconds
decode step time: 0.03670001029968262 seconds
decode step time: 0.036687612533569336 seconds
decode step time: 0.03675723075866699 seconds
decode step time: 0.03677940368652344 seconds
decode step time: 0.03715252876281738 seconds
decode step time: 0.03668713569641113 seconds
decode step time: 0.03668975830078125 seconds
decode step time: 0.03679060935974121 seconds
decode step time: 0.03684115409851074 seconds
decode step time: 0.03675246238708496 seconds
decode step time: 0.03473019599914551 seconds
decode step time: 0.03489375114440918 seconds
decode step time: 0.03481483459472656 seconds
decode step time: 0.03496241569519043 seconds
decode step time: 0.036011695861816406 seconds
decode step time: 0.035758256912231445 seconds
decode step time: 0.0355987548828125 seconds
decode step time: 0.035404205322265625 seconds
decode step time: 0.03536200523376465 seconds
decode step time: 0.03541207313537598 seconds
INFO 07-10 04:59:04 [metrics.py:481] Avg prompt throughput: 7132.2 tokens/s, Avg generation throughput: 357.1 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03560042381286621 seconds
decode step time: 0.03548741340637207 seconds
decode step time: 0.03602862358093262 seconds
decode step time: 0.03569436073303223 seconds
decode step time: 0.035659074783325195 seconds
decode step time: 0.03577399253845215 seconds
decode step time: 0.03578901290893555 seconds
decode step time: 0.03598332405090332 seconds
decode step time: 0.037439584732055664 seconds
decode step time: 0.03580665588378906 seconds
decode step time: 0.03712201118469238 seconds
decode step time: 0.03716111183166504 seconds
decode step time: 0.03732132911682129 seconds
decode step time: 0.037156105041503906 seconds
decode step time: 0.03692770004272461 seconds
decode step time: 0.03687405586242676 seconds
decode step time: 0.0370790958404541 seconds
decode step time: 0.037079572677612305 seconds
decode step time: 0.037073373794555664 seconds
decode step time: 0.03706812858581543 seconds
decode step time: 0.03702402114868164 seconds
decode step time: 0.03676152229309082 seconds
decode step time: 0.03486323356628418 seconds
decode step time: 0.03500103950500488 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 5215.3955 ms
  Prefill time (approx): 387.5859 ms
  TTFT: 5602.9813 ms
  Latency: 23816.2017 ms
  Total generated tokens: 128
  Average TBT: 143.4112 ms/token
  Throughput (tokens/s): 6.97
decode step time: 0.03742384910583496 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 5212.7624 ms
  Prefill time (approx): 393.6901 ms
  TTFT: 5606.4525 ms
  Latency: 23462.2865 ms
  Total generated tokens: 128
  Average TBT: 140.5971 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.38695216178894043 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 5213.6641 ms
  Prefill time (approx): 392.4179 ms
  TTFT: 5606.0820 ms
  Latency: 23455.9789 ms
  Total generated tokens: 128
  Average TBT: 140.5504 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3929121494293213 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 5212.0893 ms
  Prefill time (approx): 388.0146 ms
  TTFT: 5600.1039 ms
  Latency: 23454.8726 ms
  Total generated tokens: 128
  Average TBT: 140.5887 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39089465141296387 seconds
decode step time: 0.039125919342041016 seconds
decode step time: 0.037240028381347656 seconds
decode step time: 0.03673100471496582 seconds
decode step time: 0.03634834289550781 seconds
decode step time: 0.036658525466918945 seconds
decode step time: 0.036672115325927734 seconds
decode step time: 0.036457061767578125 seconds
decode step time: 0.03635382652282715 seconds
decode step time: 0.03611588478088379 seconds
decode step time: 0.036275625228881836 seconds
decode step time: 0.0361483097076416 seconds
decode step time: 0.036177635192871094 seconds
decode step time: 0.03607535362243652 seconds
decode step time: 0.036154747009277344 seconds
decode step time: 0.0360872745513916 seconds
decode step time: 0.03611898422241211 seconds
decode step time: 0.03638100624084473 seconds
decode step time: 0.03636050224304199 seconds
decode step time: 0.03635358810424805 seconds
decode step time: 0.036270856857299805 seconds
decode step time: 0.036383628845214844 seconds
decode step time: 0.03629422187805176 seconds
decode step time: 0.03632616996765137 seconds
decode step time: 0.03651309013366699 seconds
decode step time: 0.03634190559387207 seconds
decode step time: 0.036459922790527344 seconds
decode step time: 0.03646492958068848 seconds
decode step time: 0.03648781776428223 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 5931.2589 ms
  Prefill time (approx): 386.8644 ms
  TTFT: 6318.1233 ms
  Latency: 24176.5394 ms
  Total generated tokens: 128
  Average TBT: 140.6174 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3881080150604248 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 4977.1829 ms
  Prefill time (approx): 391.0263 ms
  TTFT: 5368.2091 ms
  Latency: 23224.2434 ms
  Total generated tokens: 128
  Average TBT: 140.5987 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3906595706939697 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 5332.0217 ms
  Prefill time (approx): 392.9548 ms
  TTFT: 5724.9765 ms
  Latency: 23579.9046 ms
  Total generated tokens: 128
  Average TBT: 140.5900 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3911252021789551 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 4582.1810 ms
  Prefill time (approx): 389.0340 ms
  TTFT: 4971.2150 ms
  Latency: 22827.7311 ms
  Total generated tokens: 128
  Average TBT: 140.6025 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3909902572631836 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 3896.1875 ms
  Prefill time (approx): 390.5103 ms
  TTFT: 4286.6979 ms
  Latency: 22143.4894 ms
  Total generated tokens: 128
  Average TBT: 140.6047 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39006543159484863 seconds
INFO 07-10 04:59:09 [metrics.py:481] Avg prompt throughput: 6191.2 tokens/s, Avg generation throughput: 431.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 94.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 95 finished.
  Time in queue before prefill: 3059.7813 ms
  Prefill time (approx): 391.6678 ms
  TTFT: 3451.4492 ms
  Latency: 21306.7567 ms
  Total generated tokens: 128
  Average TBT: 140.5930 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.38991379737854004 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 2577.7116 ms
  Prefill time (approx): 392.5071 ms
  TTFT: 2970.2187 ms
  Latency: 20823.9591 ms
  Total generated tokens: 128
  Average TBT: 140.5806 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39046263694763184 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 2815.8448 ms
  Prefill time (approx): 389.0667 ms
  TTFT: 3204.9115 ms
  Latency: 21060.3058 ms
  Total generated tokens: 128
  Average TBT: 140.5937 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39191198348999023 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1983.0532 ms
  Prefill time (approx): 391.0921 ms
  TTFT: 2374.1453 ms
  Latency: 20230.1116 ms
  Total generated tokens: 128
  Average TBT: 140.5982 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39063048362731934 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1984.5829 ms
  Prefill time (approx): 390.8837 ms
  TTFT: 2375.4666 ms
  Latency: 20230.7851 ms
  Total generated tokens: 128
  Average TBT: 140.5931 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3908259868621826 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1984.6401 ms
  Prefill time (approx): 389.4773 ms
  TTFT: 2374.1174 ms
  Latency: 20231.1125 ms
  Total generated tokens: 128
  Average TBT: 140.6063 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3908400535583496 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1981.8809 ms
  Prefill time (approx): 392.4704 ms
  TTFT: 2374.3513 ms
  Latency: 20230.4955 ms
  Total generated tokens: 128
  Average TBT: 140.5996 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39151906967163086 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1982.8975 ms
  Prefill time (approx): 391.9709 ms
  TTFT: 2374.8684 ms
  Latency: 20229.0425 ms
  Total generated tokens: 128
  Average TBT: 140.5840 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.38921570777893066 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1588.2640 ms
  Prefill time (approx): 788.5003 ms
  TTFT: 2376.7643 ms
  Latency: 20231.0646 ms
  Total generated tokens: 128
  Average TBT: 140.5850 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3916335105895996 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1589.2084 ms
  Prefill time (approx): 789.5272 ms
  TTFT: 2378.7355 ms
  Latency: 20234.1230 ms
  Total generated tokens: 128
  Average TBT: 140.5936 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39437389373779297 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1589.3795 ms
  Prefill time (approx): 793.6544 ms
  TTFT: 2383.0340 ms
  Latency: 20238.8678 ms
  Total generated tokens: 128
  Average TBT: 140.5971 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3952209949493408 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1196.0735 ms
  Prefill time (approx): 791.6858 ms
  TTFT: 1987.7594 ms
  Latency: 19847.1196 ms
  Total generated tokens: 128
  Average TBT: 140.6249 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.391843318939209 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1198.0548 ms
  Prefill time (approx): 791.3518 ms
  TTFT: 1989.4066 ms
  Latency: 19846.9810 ms
  Total generated tokens: 128
  Average TBT: 140.6108 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39199233055114746 seconds
INFO 07-10 04:59:15 [metrics.py:481] Avg prompt throughput: 10389.8 tokens/s, Avg generation throughput: 93.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 108 finished.
  Time in queue before prefill: 1198.6740 ms
  Prefill time (approx): 795.1560 ms
  TTFT: 1993.8300 ms
  Latency: 19848.4986 ms
  Total generated tokens: 128
  Average TBT: 140.5879 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.393352746963501 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1201.7941 ms
  Prefill time (approx): 791.0829 ms
  TTFT: 1992.8770 ms
  Latency: 19849.0255 ms
  Total generated tokens: 128
  Average TBT: 140.5996 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3946647644042969 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1200.2010 ms
  Prefill time (approx): 789.8290 ms
  TTFT: 1990.0301 ms
  Latency: 19849.4854 ms
  Total generated tokens: 128
  Average TBT: 140.6256 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39337897300720215 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1201.1089 ms
  Prefill time (approx): 790.7970 ms
  TTFT: 1991.9059 ms
  Latency: 19852.0477 ms
  Total generated tokens: 128
  Average TBT: 140.6310 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39124226570129395 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1196.7571 ms
  Prefill time (approx): 791.1961 ms
  TTFT: 1987.9532 ms
  Latency: 19847.2376 ms
  Total generated tokens: 128
  Average TBT: 140.6243 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3931844234466553 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1196.6777 ms
  Prefill time (approx): 791.1625 ms
  TTFT: 1987.8402 ms
  Latency: 19846.4806 ms
  Total generated tokens: 128
  Average TBT: 140.6192 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39474058151245117 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1196.2306 ms
  Prefill time (approx): 791.5771 ms
  TTFT: 1987.8078 ms
  Latency: 19848.9702 ms
  Total generated tokens: 128
  Average TBT: 140.6391 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39479851722717285 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1197.8614 ms
  Prefill time (approx): 693.9845 ms
  TTFT: 1891.8459 ms
  Latency: 19851.9578 ms
  Total generated tokens: 128
  Average TBT: 141.4182 ms/token
  Throughput (tokens/s): 7.07
prefill step time: 0.3920307159423828 seconds
prefill step time: 0.2935948371887207 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1539.5446 ms
  Prefill time (approx): 389.1087 ms
  TTFT: 1928.6532 ms
  Latency: 20149.2014 ms
  Total generated tokens: 128
  Average TBT: 143.4689 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3930845260620117 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1536.3848 ms
  Prefill time (approx): 393.1515 ms
  TTFT: 1929.5363 ms
  Latency: 20151.5708 ms
  Total generated tokens: 128
  Average TBT: 143.4806 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.39234161376953125 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1536.8831 ms
  Prefill time (approx): 396.0693 ms
  TTFT: 1932.9524 ms
  Latency: 20150.5384 ms
  Total generated tokens: 128
  Average TBT: 143.4456 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3925642967224121 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1540.6978 ms
  Prefill time (approx): 391.2175 ms
  TTFT: 1931.9153 ms
  Latency: 20151.1374 ms
  Total generated tokens: 128
  Average TBT: 143.4584 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.39009571075439453 seconds
INFO 07-10 04:59:20 [metrics.py:481] Avg prompt throughput: 10379.0 tokens/s, Avg generation throughput: 95.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 95.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 120 finished.
  Time in queue before prefill: 1637.5737 ms
  Prefill time (approx): 390.3844 ms
  TTFT: 2027.9582 ms
  Latency: 20247.0629 ms
  Total generated tokens: 128
  Average TBT: 143.4575 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3938412666320801 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1991.7333 ms
  Prefill time (approx): 393.5261 ms
  TTFT: 2385.2594 ms
  Latency: 20606.1113 ms
  Total generated tokens: 128
  Average TBT: 143.4713 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3920292854309082 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1996.3763 ms
  Prefill time (approx): 390.6982 ms
  TTFT: 2387.0745 ms
  Latency: 20609.1225 ms
  Total generated tokens: 128
  Average TBT: 143.4807 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3906819820404053 seconds
decode step time: 0.03791975975036621 seconds
decode step time: 0.035993099212646484 seconds
decode step time: 0.03575873374938965 seconds
decode step time: 0.035687923431396484 seconds
decode step time: 0.03574347496032715 seconds
decode step time: 0.03569769859313965 seconds
decode step time: 0.03571581840515137 seconds
decode step time: 0.03567171096801758 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 2317.4927 ms
  Prefill time (approx): 390.9554 ms
  TTFT: 2708.4482 ms
  Latency: 20928.7629 ms
  Total generated tokens: 128
  Average TBT: 143.4670 ms/token
  Throughput (tokens/s): 6.97
prefill step time: 0.3889470100402832 seconds
decode step time: 0.03715395927429199 seconds
decode step time: 0.03564453125 seconds
decode step time: 0.03531336784362793 seconds
decode step time: 0.0355219841003418 seconds
decode step time: 0.03562617301940918 seconds
decode step time: 0.03552126884460449 seconds
decode step time: 0.036766767501831055 seconds
decode step time: 0.035470008850097656 seconds
decode step time: 0.03647351264953613 seconds
decode step time: 0.0364985466003418 seconds
decode step time: 0.036742448806762695 seconds
decode step time: 0.03673958778381348 seconds
decode step time: 0.03666210174560547 seconds
decode step time: 0.03648042678833008 seconds
decode step time: 0.03673887252807617 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.03680157661437988 seconds
decode step time: 0.036684513092041016 seconds
decode step time: 0.03671598434448242 seconds
decode step time: 0.034847259521484375 seconds
decode step time: 0.035317182540893555 seconds
decode step time: 0.03511953353881836 seconds
decode step time: 0.035033226013183594 seconds
decode step time: 0.03481864929199219 seconds
decode step time: 0.03557181358337402 seconds
decode step time: 0.03548312187194824 seconds
decode step time: 0.035491943359375 seconds
decode step time: 0.03550291061401367 seconds
decode step time: 0.035556793212890625 seconds
decode step time: 0.035535573959350586 seconds
decode step time: 0.03552436828613281 seconds
decode step time: 0.03578758239746094 seconds
decode step time: 0.03581571578979492 seconds
decode step time: 0.03581857681274414 seconds
decode step time: 0.0359339714050293 seconds
decode step time: 0.03585076332092285 seconds
decode step time: 0.03604722023010254 seconds
decode step time: 0.03606891632080078 seconds
decode step time: 0.03740954399108887 seconds
decode step time: 0.03597688674926758 seconds
decode step time: 0.03719449043273926 seconds
decode step time: 0.03729438781738281 seconds
decode step time: 0.03725314140319824 seconds
decode step time: 0.037212371826171875 seconds
decode step time: 0.037082672119140625 seconds
decode step time: 0.037050485610961914 seconds
decode step time: 0.03726673126220703 seconds
decode step time: 0.03689980506896973 seconds
decode step time: 0.037166595458984375 seconds
decode step time: 0.037172794342041016 seconds
decode step time: 0.036957740783691406 seconds
decode step time: 0.03485751152038574 seconds
decode step time: 0.03515005111694336 seconds
decode step time: 0.03501296043395996 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 4468.6975 ms
  Prefill time (approx): 387.2459 ms
  TTFT: 4855.9434 ms
  Latency: 23076.9341 ms
  Total generated tokens: 128
  Average TBT: 143.4724 ms/token
  Throughput (tokens/s): 6.97
decode step time: 0.03461599349975586 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 4463.2065 ms
  Prefill time (approx): 393.2099 ms
  TTFT: 4856.4165 ms
  Latency: 22718.5249 ms
  Total generated tokens: 128
  Average TBT: 140.6465 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.38757991790771484 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 4465.4615 ms
  Prefill time (approx): 391.1924 ms
  TTFT: 4856.6539 ms
  Latency: 22715.3389 ms
  Total generated tokens: 128
  Average TBT: 140.6196 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39406657218933105 seconds
decode step time: 0.039723873138427734 seconds
decode step time: 0.03728055953979492 seconds
decode step time: 0.036531925201416016 seconds
INFO 07-10 04:59:25 [metrics.py:481] Avg prompt throughput: 4891.9 tokens/s, Avg generation throughput: 543.4 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
decode step time: 0.036524295806884766 seconds
decode step time: 0.03652143478393555 seconds
decode step time: 0.036795854568481445 seconds
decode step time: 0.03650045394897461 seconds
decode step time: 0.035515546798706055 seconds
decode step time: 0.0356752872467041 seconds
decode step time: 0.03585672378540039 seconds
decode step time: 0.03596305847167969 seconds
decode step time: 0.03567099571228027 seconds
decode step time: 0.03557300567626953 seconds
decode step time: 0.03542375564575195 seconds
decode step time: 0.03522157669067383 seconds
decode step time: 0.03516221046447754 seconds
decode step time: 0.035153865814208984 seconds
decode step time: 0.03532147407531738 seconds
decode step time: 0.03611040115356445 seconds
decode step time: 0.03542900085449219 seconds
decode step time: 0.03646206855773926 seconds
decode step time: 0.036734819412231445 seconds
decode step time: 0.03672599792480469 seconds
decode step time: 0.03669118881225586 seconds
decode step time: 0.036765336990356445 seconds
decode step time: 0.03628087043762207 seconds
decode step time: 0.03693819046020508 seconds
decode step time: 0.036862850189208984 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 5583.8699 ms
  Prefill time (approx): 388.4118 ms
  TTFT: 5972.2817 ms
  Latency: 23833.5662 ms
  Total generated tokens: 128
  Average TBT: 140.6400 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3868069648742676 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 5582.7467 ms
  Prefill time (approx): 390.9867 ms
  TTFT: 5973.7334 ms
  Latency: 23830.6217 ms
  Total generated tokens: 128
  Average TBT: 140.6054 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.3947179317474365 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 5937.4807 ms
  Prefill time (approx): 391.4335 ms
  TTFT: 6328.9142 ms
  Latency: 24191.9267 ms
  Total generated tokens: 128
  Average TBT: 140.6536 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.39073657989501953 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 6294.0483 ms
  Prefill time (approx): 391.2895 ms
  TTFT: 6685.3378 ms
  Latency: 24549.3600 ms
  Total generated tokens: 128
