INFO 07-10 04:54:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:54:36 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 04:54:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:54:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:54:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:54:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:54:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:54:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:54:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:54:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611673 seconds
INFO 07-10 04:54:41 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 04:54:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:54:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:54:41 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:54:41 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:54:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.64 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.037138938903808594 seconds
decode step time: 0.03719735145568848 seconds
decode step time: 0.03709697723388672 seconds
decode step time: 0.03698301315307617 seconds
decode step time: 0.036917686462402344 seconds
decode step time: 0.03702044486999512 seconds
decode step time: 0.03701210021972656 seconds
decode step time: 0.036924123764038086 seconds
decode step time: 0.03700828552246094 seconds
decode step time: 0.03696918487548828 seconds
decode step time: 0.03688478469848633 seconds
decode step time: 0.03720211982727051 seconds
decode step time: 0.03707289695739746 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 3195.6573 ms
  Prefill time (approx): 400.3148 ms
  TTFT: 3595.9721 ms
  Latency: 21101.5909 ms
  Total generated tokens: 128
  Average TBT: 137.8395 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.036801815032958984 seconds
decode step time: 0.036719560623168945 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 3248.0829 ms
  Prefill time (approx): 406.1007 ms
  TTFT: 3654.1836 ms
  Latency: 20823.5221 ms
  Total generated tokens: 128
  Average TBT: 135.1916 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21601223945617676 seconds
INFO 07-10 04:55:29 [metrics.py:481] Avg prompt throughput: 4837.2 tokens/s, Avg generation throughput: 529.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 3 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.40154457092285156 seconds
decode step time: 0.1789100170135498 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 3433.9478 ms
  Prefill time (approx): 403.2772 ms
  TTFT: 3837.2250 ms
  Latency: 21006.0015 ms
  Total generated tokens: 128
  Average TBT: 135.1872 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21854686737060547 seconds
prefill step time: 0.4051377773284912 seconds
decode step time: 0.17470431327819824 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 3663.1873 ms
  Prefill time (approx): 404.2399 ms
  TTFT: 4067.4272 ms
  Latency: 21238.2092 ms
  Total generated tokens: 128
  Average TBT: 135.2030 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21773314476013184 seconds
prefill step time: 0.40354275703430176 seconds
decode step time: 0.1786646842956543 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 3385.7644 ms
  Prefill time (approx): 405.9339 ms
  TTFT: 3791.6982 ms
  Latency: 20962.0349 ms
  Total generated tokens: 128
  Average TBT: 135.1995 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21780610084533691 seconds
prefill step time: 0.4038372039794922 seconds
decode step time: 0.17914032936096191 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 3618.1564 ms
  Prefill time (approx): 402.2264 ms
  TTFT: 4020.3829 ms
  Latency: 21193.8505 ms
  Total generated tokens: 128
  Average TBT: 135.2242 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22049975395202637 seconds
prefill step time: 0.4055473804473877 seconds
decode step time: 0.173384428024292 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 3796.9592 ms
  Prefill time (approx): 404.5589 ms
  TTFT: 4201.5181 ms
  Latency: 21377.3336 ms
  Total generated tokens: 128
  Average TBT: 135.2426 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21643567085266113 seconds
prefill step time: 0.40153932571411133 seconds
decode step time: 0.17351508140563965 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 4027.9064 ms
  Prefill time (approx): 404.0928 ms
  TTFT: 4431.9992 ms
  Latency: 21607.0225 ms
  Total generated tokens: 128
  Average TBT: 135.2364 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21882319450378418 seconds
prefill step time: 0.4051358699798584 seconds
decode step time: 0.173506498336792 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 4400.1033 ms
  Prefill time (approx): 401.6347 ms
  TTFT: 4801.7380 ms
  Latency: 21980.5152 ms
  Total generated tokens: 128
  Average TBT: 135.2660 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2186126708984375 seconds
prefill step time: 0.4026823043823242 seconds
decode step time: 0.17250847816467285 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 4653.7464 ms
  Prefill time (approx): 406.3644 ms
  TTFT: 5060.1108 ms
  Latency: 22234.2734 ms
  Total generated tokens: 128
  Average TBT: 135.2296 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21954703330993652 seconds
prefill step time: 0.40273547172546387 seconds
decode step time: 0.1709458827972412 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 4574.4359 ms
  Prefill time (approx): 804.3528 ms
  TTFT: 5378.7887 ms
  Latency: 22570.7798 ms
  Total generated tokens: 128
  Average TBT: 135.3700 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21786284446716309 seconds
prefill step time: 0.4048426151275635 seconds
decode step time: 0.17798972129821777 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 4791.6188 ms
  Prefill time (approx): 749.2168 ms
  TTFT: 5540.8356 ms
  Latency: 22750.1831 ms
  Total generated tokens: 128
  Average TBT: 135.5067 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21781587600708008 seconds
prefill step time: 0.40312957763671875 seconds
decode step time: 0.20086383819580078 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 4842.4497 ms
  Prefill time (approx): 699.9838 ms
  TTFT: 5542.4335 ms
  Latency: 22798.1067 ms
  Total generated tokens: 128
  Average TBT: 135.8714 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22603988647460938 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 5260.9408 ms
  Prefill time (approx): 640.7197 ms
  TTFT: 5901.6604 ms
  Latency: 23002.3353 ms
  Total generated tokens: 128
  Average TBT: 134.6510 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.3995504379272461 seconds
decode step time: 0.20225119590759277 seconds
decode step time: 0.22365999221801758 seconds
INFO 07-10 04:55:34 [metrics.py:481] Avg prompt throughput: 9682.1 tokens/s, Avg generation throughput: 172.4 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 96.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 68 finished.
  Time in queue before prefill: 5175.0534 ms
  Prefill time (approx): 555.0737 ms
  TTFT: 5730.1271 ms
  Latency: 22883.5537 ms
  Total generated tokens: 128
  Average TBT: 135.0664 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40062618255615234 seconds
decode step time: 0.20277762413024902 seconds
decode step time: 0.22367382049560547 seconds
prefill step time: 0.40117812156677246 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 4566.2992 ms
  Prefill time (approx): 502.1083 ms
  TTFT: 5068.4075 ms
  Latency: 22282.2847 ms
  Total generated tokens: 128
  Average TBT: 135.5423 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21664190292358398 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 4614.0552 ms
  Prefill time (approx): 443.1877 ms
  TTFT: 5057.2429 ms
  Latency: 22101.9320 ms
  Total generated tokens: 128
  Average TBT: 134.2102 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.40575289726257324 seconds
decode step time: 0.20280194282531738 seconds
decode step time: 0.2249140739440918 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 3404.9718 ms
  Prefill time (approx): 628.4053 ms
  TTFT: 4033.3772 ms
  Latency: 21138.9632 ms
  Total generated tokens: 128
  Average TBT: 134.6897 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40090084075927734 seconds
decode step time: 0.20406508445739746 seconds
decode step time: 0.22422146797180176 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 3640.8093 ms
  Prefill time (approx): 553.4754 ms
  TTFT: 4194.2847 ms
  Latency: 21363.2715 ms
  Total generated tokens: 128
  Average TBT: 135.1889 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.3993556499481201 seconds
decode step time: 0.20330357551574707 seconds
decode step time: 0.2234649658203125 seconds
prefill step time: 0.40338826179504395 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 3475.1575 ms
  Prefill time (approx): 490.1903 ms
  TTFT: 3965.3478 ms
  Latency: 21189.0051 ms
  Total generated tokens: 128
  Average TBT: 135.6193 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2218461036682129 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 3245.1780 ms
  Prefill time (approx): 433.1300 ms
  TTFT: 3678.3080 ms
  Latency: 20743.9368 ms
  Total generated tokens: 128
  Average TBT: 134.3750 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.3987386226654053 seconds
decode step time: 0.20313501358032227 seconds
decode step time: 0.22470760345458984 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 3224.8185 ms
  Prefill time (approx): 407.0468 ms
  TTFT: 3631.8653 ms
  Latency: 20746.2130 ms
  Total generated tokens: 128
  Average TBT: 134.7586 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.399857759475708 seconds
decode step time: 0.20277833938598633 seconds
decode step time: 0.2239525318145752 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 3398.5229 ms
  Prefill time (approx): 403.9738 ms
  TTFT: 3802.4967 ms
  Latency: 20964.2587 ms
  Total generated tokens: 128
  Average TBT: 135.1320 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.3999309539794922 seconds
decode step time: 0.20377016067504883 seconds
prefill step time: 0.4037001132965088 seconds
decode step time: 0.21640992164611816 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 3427.2902 ms
  Prefill time (approx): 565.5029 ms
  TTFT: 3992.7931 ms
  Latency: 21206.2516 ms
  Total generated tokens: 128
  Average TBT: 135.5390 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22398853302001953 seconds
prefill step time: 0.399444580078125 seconds
decode step time: 0.20232081413269043 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 3771.5075 ms
  Prefill time (approx): 404.4819 ms
  TTFT: 4175.9894 ms
  Latency: 21430.4891 ms
  Total generated tokens: 128
  Average TBT: 135.8622 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22210025787353516 seconds
prefill step time: 0.39812660217285156 seconds
decode step time: 0.20192599296569824 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 2568.8024 ms
  Prefill time (approx): 404.7048 ms
  TTFT: 2973.5072 ms
  Latency: 20269.3901 ms
  Total generated tokens: 128
  Average TBT: 136.1881 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.22599005699157715 seconds
prefill step time: 0.4050710201263428 seconds
decode step time: 0.2163846492767334 seconds
INFO 07-10 04:55:39 [metrics.py:481] Avg prompt throughput: 10426.6 tokens/s, Avg generation throughput: 156.3 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 95.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 80 finished.
  Time in queue before prefill: 2304.0626 ms
  Prefill time (approx): 407.6250 ms
  TTFT: 2711.6876 ms
  Latency: 20061.6248 ms
  Total generated tokens: 128
  Average TBT: 136.6137 ms/token
  Throughput (tokens/s): 7.32
prefill step time: 0.401080846786499 seconds
decode step time: 0.20270299911499023 seconds
decode step time: 0.22223186492919922 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 2504.2453 ms
  Prefill time (approx): 403.9876 ms
  TTFT: 2908.2329 ms
  Latency: 20297.4951 ms
  Total generated tokens: 128
  Average TBT: 136.9233 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.40161585807800293 seconds
decode step time: 0.20552706718444824 seconds
decode step time: 0.22890067100524902 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 2086.2398 ms
  Prefill time (approx): 563.2484 ms
  TTFT: 2649.4882 ms
  Latency: 20111.8696 ms
  Total generated tokens: 128
  Average TBT: 137.4991 ms/token
  Throughput (tokens/s): 7.27
prefill step time: 0.40306615829467773 seconds
decode step time: 0.20171594619750977 seconds
decode step time: 0.22380709648132324 seconds
prefill step time: 0.4021930694580078 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 2090.2064 ms
  Prefill time (approx): 505.0712 ms
  TTFT: 2595.2775 ms
  Latency: 20109.9577 ms
  Total generated tokens: 128
  Average TBT: 137.9109 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.22111082077026367 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 2421.2923 ms
  Prefill time (approx): 445.9870 ms
  TTFT: 2867.2793 ms
  Latency: 20213.7785 ms
  Total generated tokens: 128
  Average TBT: 136.5866 ms/token
  Throughput (tokens/s): 7.32
prefill step time: 0.40535712242126465 seconds
decode step time: 0.20516324043273926 seconds
decode step time: 0.2185678482055664 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 2639.2689 ms
  Prefill time (approx): 405.8588 ms
  TTFT: 3045.1276 ms
  Latency: 20447.6519 ms
  Total generated tokens: 128
  Average TBT: 137.0277 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.40297412872314453 seconds
decode step time: 0.2051842212677002 seconds
decode step time: 0.22340011596679688 seconds
prefill step time: 0.4028196334838867 seconds
decode step time: 0.07626605033874512 seconds
decode step time: 0.03757357597351074 seconds
decode step time: 0.036356210708618164 seconds
decode step time: 0.03529667854309082 seconds
decode step time: 0.03532242774963379 seconds
decode step time: 0.03641176223754883 seconds
decode step time: 0.03644990921020508 seconds
decode step time: 0.036427974700927734 seconds
decode step time: 0.03647732734680176 seconds
decode step time: 0.03656125068664551 seconds
decode step time: 0.036664485931396484 seconds
decode step time: 0.03665900230407715 seconds
decode step time: 0.03662538528442383 seconds
decode step time: 0.0364990234375 seconds
decode step time: 0.03635001182556152 seconds
decode step time: 0.03690910339355469 seconds
decode step time: 0.0367121696472168 seconds
decode step time: 0.03665471076965332 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 3178.9765 ms
  Prefill time (approx): 403.6145 ms
  TTFT: 3582.5911 ms
  Latency: 21071.2717 ms
  Total generated tokens: 128
  Average TBT: 137.7061 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.2167496681213379 seconds
prefill step time: 0.4016416072845459 seconds
decode step time: 0.17958402633666992 seconds
decode step time: 0.038750648498535156 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 3404.2895 ms
  Prefill time (approx): 406.8038 ms
  TTFT: 3811.0933 ms
  Latency: 21293.5162 ms
  Total generated tokens: 128
  Average TBT: 137.6569 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.22698068618774414 seconds
prefill step time: 0.40596675872802734 seconds
decode step time: 0.17508292198181152 seconds
decode step time: 0.03871607780456543 seconds
decode step time: 0.036683082580566406 seconds
decode step time: 0.03634285926818848 seconds
decode step time: 0.03626871109008789 seconds
decode step time: 0.03527522087097168 seconds
decode step time: 0.03538823127746582 seconds
decode step time: 0.035455942153930664 seconds
decode step time: 0.03543353080749512 seconds
decode step time: 0.035803794860839844 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 3995.3897 ms
  Prefill time (approx): 404.7360 ms
  TTFT: 4400.1257 ms
  Latency: 21886.9345 ms
  Total generated tokens: 128
  Average TBT: 137.6914 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.2175579071044922 seconds
prefill step time: 0.4017808437347412 seconds
decode step time: 0.1746065616607666 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 3491.4172 ms
  Prefill time (approx): 407.4593 ms
  TTFT: 3898.8764 ms
  Latency: 21381.1247 ms
  Total generated tokens: 128
  Average TBT: 137.6555 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.21877455711364746 seconds
INFO 07-10 04:55:44 [metrics.py:481] Avg prompt throughput: 7880.0 tokens/s, Avg generation throughput: 333.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.4077169895172119 seconds
decode step time: 0.17826628684997559 seconds
decode step time: 0.037363529205322266 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 3023.7513 ms
  Prefill time (approx): 400.0857 ms
  TTFT: 3423.8369 ms
  Latency: 20915.8626 ms
  Total generated tokens: 128
  Average TBT: 137.7325 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.21510767936706543 seconds
prefill step time: 0.4015793800354004 seconds
decode step time: 0.17977142333984375 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 2114.1229 ms
  Prefill time (approx): 404.0792 ms
  TTFT: 2518.2021 ms
  Latency: 20006.8402 ms
  Total generated tokens: 128
  Average TBT: 137.7058 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.22073745727539062 seconds
prefill step time: 0.4057466983795166 seconds
decode step time: 0.1789994239807129 seconds
decode step time: 0.0401463508605957 seconds
decode step time: 0.0385584831237793 seconds
decode step time: 0.03658890724182129 seconds
decode step time: 0.03645968437194824 seconds
decode step time: 0.0368199348449707 seconds
decode step time: 0.03657031059265137 seconds
decode step time: 0.03667044639587402 seconds
decode step time: 0.03677868843078613 seconds
decode step time: 0.03666067123413086 seconds
decode step time: 0.036811113357543945 seconds
decode step time: 0.0367431640625 seconds
decode step time: 0.03690934181213379 seconds
decode step time: 0.03710222244262695 seconds
decode step time: 0.036856651306152344 seconds
decode step time: 0.036902427673339844 seconds
decode step time: 0.03649020195007324 seconds
decode step time: 0.03673982620239258 seconds
decode step time: 0.03700375556945801 seconds
decode step time: 0.03683805465698242 seconds
decode step time: 0.03690218925476074 seconds
decode step time: 0.03682565689086914 seconds
decode step time: 0.036858558654785156 seconds
decode step time: 0.03705787658691406 seconds
decode step time: 0.036840200424194336 seconds
decode step time: 0.03686261177062988 seconds
decode step time: 0.03680276870727539 seconds
decode step time: 0.03676962852478027 seconds
decode step time: 0.03676915168762207 seconds
decode step time: 0.03676939010620117 seconds
decode step time: 0.03693079948425293 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 3709.3220 ms
  Prefill time (approx): 402.6692 ms
  TTFT: 4111.9912 ms
  Latency: 21598.9325 ms
  Total generated tokens: 128
  Average TBT: 137.6925 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.03686189651489258 seconds
decode step time: 0.0366518497467041 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 2929.1611 ms
  Prefill time (approx): 406.2874 ms
  TTFT: 3335.4485 ms
  Latency: 20486.7337 ms
  Total generated tokens: 128
  Average TBT: 135.0495 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21764588356018066 seconds
prefill step time: 0.401233434677124 seconds
decode step time: 0.1773068904876709 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 2231.7419 ms
  Prefill time (approx): 404.6876 ms
  TTFT: 2636.4295 ms
  Latency: 19784.8465 ms
  Total generated tokens: 128
  Average TBT: 135.0269 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.2178504467010498 seconds
prefill step time: 0.40607738494873047 seconds
decode step time: 0.18152165412902832 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1490.7045 ms
  Prefill time (approx): 405.0069 ms
  TTFT: 1895.7114 ms
  Latency: 19046.2692 ms
  Total generated tokens: 128
  Average TBT: 135.0438 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21736764907836914 seconds
prefill step time: 0.40421223640441895 seconds
decode step time: 0.1784350872039795 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1016.2416 ms
  Prefill time (approx): 406.7016 ms
  TTFT: 1422.9431 ms
  Latency: 18572.2065 ms
  Total generated tokens: 128
  Average TBT: 135.0336 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21709346771240234 seconds
prefill step time: 0.40399622917175293 seconds
decode step time: 0.17380261421203613 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1249.8507 ms
  Prefill time (approx): 402.6952 ms
  TTFT: 1652.5459 ms
  Latency: 18803.7617 ms
  Total generated tokens: 128
  Average TBT: 135.0489 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21856021881103516 seconds
prefill step time: 0.4037301540374756 seconds
decode step time: 0.17368364334106445 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 597.1746 ms
  Prefill time (approx): 406.2905 ms
  TTFT: 1003.4652 ms
  Latency: 18153.9586 ms
  Total generated tokens: 128
  Average TBT: 135.0433 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21930289268493652 seconds
prefill step time: 0.4047672748565674 seconds
decode step time: 0.1788926124572754 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 831.2447 ms
  Prefill time (approx): 403.8410 ms
  TTFT: 1235.0857 ms
  Latency: 18387.6669 ms
  Total generated tokens: 128
  Average TBT: 135.0597 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21933412551879883 seconds
INFO 07-10 04:55:49 [metrics.py:481] Avg prompt throughput: 7242.9 tokens/s, Avg generation throughput: 376.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.40305209159851074 seconds
decode step time: 0.17202448844909668 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1013.7377 ms
  Prefill time (approx): 403.9133 ms
  TTFT: 1417.6509 ms
  Latency: 18570.5872 ms
  Total generated tokens: 128
  Average TBT: 135.0625 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2203519344329834 seconds
prefill step time: 0.4059772491455078 seconds
decode step time: 0.17415165901184082 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1015.3244 ms
  Prefill time (approx): 405.4255 ms
  TTFT: 1420.7499 ms
  Latency: 18572.6371 ms
  Total generated tokens: 128
  Average TBT: 135.0542 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21851539611816406 seconds
prefill step time: 0.4042670726776123 seconds
decode step time: 0.1782550811767578 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1016.8450 ms
  Prefill time (approx): 405.2713 ms
  TTFT: 1422.1163 ms
  Latency: 18572.7499 ms
  Total generated tokens: 128
  Average TBT: 135.0444 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21656274795532227 seconds
prefill step time: 0.4026224613189697 seconds
decode step time: 0.1786494255065918 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 597.2736 ms
  Prefill time (approx): 804.3549 ms
  TTFT: 1401.6285 ms
  Latency: 18566.8559 ms
  Total generated tokens: 128
  Average TBT: 135.1593 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22009491920471191 seconds
prefill step time: 0.4056217670440674 seconds
decode step time: 0.20131611824035645 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 872.1824 ms
  Prefill time (approx): 753.2587 ms
  TTFT: 1625.4411 ms
  Latency: 18840.4753 ms
  Total generated tokens: 128
  Average TBT: 135.5515 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22417092323303223 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1111.5060 ms
  Prefill time (approx): 914.1738 ms
  TTFT: 2025.6798 ms
  Latency: 19086.2203 ms
  Total generated tokens: 128
  Average TBT: 134.3350 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.3979003429412842 seconds
decode step time: 0.20513057708740234 seconds
decode step time: 0.22428226470947266 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 3.0675 ms
  Prefill time (approx): 858.3858 ms
  TTFT: 861.4533 ms
  Latency: 17981.1187 ms
  Total generated tokens: 128
  Average TBT: 134.8005 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40288567543029785 seconds
decode step time: 0.19776296615600586 seconds
decode step time: 0.22159957885742188 seconds
prefill step time: 0.40195369720458984 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 455.8802 ms
  Prefill time (approx): 803.7524 ms
  TTFT: 1259.6326 ms
  Latency: 18435.6811 ms
  Total generated tokens: 128
  Average TBT: 135.2445 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22471213340759277 seconds
prefill step time: 0.4022250175476074 seconds
decode step time: 0.1989879608154297 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 3.1257 ms
  Prefill time (approx): 964.1926 ms
  TTFT: 967.3183 ms
  Latency: 18204.7939 ms
  Total generated tokens: 128
  Average TBT: 135.7282 ms/token
  Throughput (tokens/s): 7.37
