INFO 07-10 04:51:02 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:51:09 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:51:09 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:51:09 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:51:10 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:51:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:51:11 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:51:11 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:51:13 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:51:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.631510 seconds
INFO 07-10 04:51:16 [worker.py:267] Memory profiling takes 2.28 seconds
INFO 07-10 04:51:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:51:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:51:16 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:51:16 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:51:17 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.89 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 6571.1133 ms
  TTFT: 6572.8664 ms
  Latency: 17700.9931 ms
  Total generated tokens: 128
  Average TBT: 87.6230 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08600997924804688 seconds
prefill step time: 0.46923065185546875 seconds
decode step time: 0.0843050479888916 seconds
decode step time: 0.08452963829040527 seconds
decode step time: 0.08543109893798828 seconds
INFO 07-10 04:52:03 [metrics.py:481] Avg prompt throughput: 8891.5 tokens/s, Avg generation throughput: 271.7 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 75.6%, CPU KV cache usage: 0.0%.
decode step time: 0.08382177352905273 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 89.7188 ms
  Prefill time (approx): 6951.1039 ms
  TTFT: 7040.8227 ms
  Latency: 18140.8608 ms
  Total generated tokens: 128
  Average TBT: 87.4019 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08691287040710449 seconds
decode step time: 0.08724260330200195 seconds
prefill step time: 0.4709632396697998 seconds
decode step time: 0.07964158058166504 seconds
decode step time: 0.08498430252075195 seconds
decode step time: 0.08491396903991699 seconds
decode step time: 0.08577537536621094 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 90.9383 ms
  Prefill time (approx): 6898.4468 ms
  TTFT: 6989.3851 ms
  Latency: 18146.8463 ms
  Total generated tokens: 128
  Average TBT: 87.8540 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.0834202766418457 seconds
prefill step time: 0.469083309173584 seconds
decode step time: 0.07976651191711426 seconds
decode step time: 0.08570241928100586 seconds
decode step time: 0.08578109741210938 seconds
decode step time: 0.08638978004455566 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.1102 ms
  Prefill time (approx): 6334.4564 ms
  TTFT: 6336.5667 ms
  Latency: 17461.7445 ms
  Total generated tokens: 128
  Average TBT: 87.5998 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08567237854003906 seconds
prefill step time: 0.4701223373413086 seconds
decode step time: 0.08460474014282227 seconds
decode step time: 0.08645009994506836 seconds
decode step time: 0.08581423759460449 seconds
decode step time: 0.0849161148071289 seconds
decode step time: 0.08466029167175293 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.3490 ms
  Prefill time (approx): 6462.7068 ms
  TTFT: 6464.0558 ms
  Latency: 17647.5899 ms
  Total generated tokens: 128
  Average TBT: 88.0593 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08585262298583984 seconds
prefill step time: 0.46974611282348633 seconds
decode step time: 0.07952713966369629 seconds
decode step time: 0.08580946922302246 seconds
decode step time: 0.08577179908752441 seconds
decode step time: 0.08713269233703613 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.3549 ms
  Prefill time (approx): 5445.8520 ms
  TTFT: 5447.2070 ms
  Latency: 16598.9199 ms
  Total generated tokens: 128
  Average TBT: 87.8088 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08685731887817383 seconds
prefill step time: 0.471022367477417 seconds
decode step time: 0.08144021034240723 seconds
decode step time: 0.0871129035949707 seconds
decode step time: 0.08657169342041016 seconds
decode step time: 0.08507370948791504 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.3103 ms
  Prefill time (approx): 5738.5161 ms
  TTFT: 5739.8264 ms
  Latency: 16863.4391 ms
  Total generated tokens: 128
  Average TBT: 87.5875 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08673572540283203 seconds
prefill step time: 0.47122764587402344 seconds
decode step time: 0.08651852607727051 seconds
decode step time: 0.08644747734069824 seconds
decode step time: 0.0847315788269043 seconds
decode step time: 0.0850527286529541 seconds
decode step time: 0.08544230461120605 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.2701 ms
  Prefill time (approx): 5693.8705 ms
  TTFT: 5695.1406 ms
  Latency: 16881.0270 ms
  Total generated tokens: 128
  Average TBT: 88.0778 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08386826515197754 seconds
prefill step time: 0.4689295291900635 seconds
decode step time: 0.0794835090637207 seconds
decode step time: 0.08661961555480957 seconds
decode step time: 0.085968017578125 seconds
decode step time: 0.08727884292602539 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.4491 ms
  Prefill time (approx): 5291.8253 ms
  TTFT: 5293.2744 ms
  Latency: 16450.7897 ms
  Total generated tokens: 128
  Average TBT: 87.8545 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08627748489379883 seconds
prefill step time: 0.4710242748260498 seconds
decode step time: 0.07967925071716309 seconds
decode step time: 0.08549690246582031 seconds
decode step time: 0.08703112602233887 seconds
decode step time: 0.08512043952941895 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.2770 ms
  Prefill time (approx): 5419.9700 ms
  TTFT: 5421.2470 ms
  Latency: 16545.8388 ms
  Total generated tokens: 128
  Average TBT: 87.5952 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08516764640808105 seconds
prefill step time: 0.4695107936859131 seconds
decode step time: 0.08590865135192871 seconds
decode step time: 0.0858755111694336 seconds
decode step time: 0.08646345138549805 seconds
decode step time: 0.08533811569213867 seconds
decode step time: 0.08568739891052246 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.4739 ms
  Prefill time (approx): 5625.3543 ms
  TTFT: 5626.8282 ms
  Latency: 16814.2486 ms
  Total generated tokens: 128
  Average TBT: 88.0899 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08573532104492188 seconds
prefill step time: 0.4702310562133789 seconds
decode step time: 0.07888221740722656 seconds
decode step time: 0.08447480201721191 seconds
decode step time: 0.08731198310852051 seconds
decode step time: 0.0876002311706543 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.3235 ms
  Prefill time (approx): 5830.7686 ms
  TTFT: 5832.0920 ms
  Latency: 16983.7193 ms
  Total generated tokens: 128
  Average TBT: 87.8081 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08421158790588379 seconds
prefill step time: 0.4693734645843506 seconds
decode step time: 0.08040475845336914 seconds
INFO 07-10 04:52:08 [metrics.py:481] Avg prompt throughput: 8982.8 tokens/s, Avg generation throughput: 270.3 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 73.0%, CPU KV cache usage: 0.0%.
decode step time: 0.08365559577941895 seconds
decode step time: 0.08507633209228516 seconds
decode step time: 0.0846872329711914 seconds
decode step time: 0.08528470993041992 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.1704 ms
  Prefill time (approx): 6299.3472 ms
  TTFT: 6300.5176 ms
  Latency: 17502.9938 ms
  Total generated tokens: 128
  Average TBT: 88.2085 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.0850365161895752 seconds
prefill step time: 0.4723930358886719 seconds
decode step time: 0.08374500274658203 seconds
decode step time: 0.08567309379577637 seconds
decode step time: 0.0853872299194336 seconds
decode step time: 0.08563852310180664 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.3661 ms
  Prefill time (approx): 5029.1061 ms
  TTFT: 5030.4723 ms
  Latency: 16201.8888 ms
  Total generated tokens: 128
  Average TBT: 87.9639 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08625078201293945 seconds
prefill step time: 0.4720759391784668 seconds
decode step time: 0.07982730865478516 seconds
decode step time: 0.08531427383422852 seconds
decode step time: 0.08696746826171875 seconds
decode step time: 0.08524489402770996 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.3134 ms
  Prefill time (approx): 4799.6335 ms
  TTFT: 4800.9470 ms
  Latency: 15941.7317 ms
  Total generated tokens: 128
  Average TBT: 87.7227 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08522582054138184 seconds
prefill step time: 0.46947789192199707 seconds
decode step time: 0.08082962036132812 seconds
decode step time: 0.08547711372375488 seconds
decode step time: 0.0850675106048584 seconds
decode step time: 0.08563375473022461 seconds
decode step time: 0.08562326431274414 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.4460 ms
  Prefill time (approx): 5010.5014 ms
  TTFT: 5011.9474 ms
  Latency: 16208.2961 ms
  Total generated tokens: 128
  Average TBT: 88.1602 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08501982688903809 seconds
prefill step time: 0.4711952209472656 seconds
decode step time: 0.0789632797241211 seconds
decode step time: 0.08581018447875977 seconds
decode step time: 0.08496212959289551 seconds
decode step time: 0.08570647239685059 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.3728 ms
  Prefill time (approx): 4784.6429 ms
  TTFT: 4786.0157 ms
  Latency: 15948.6713 ms
  Total generated tokens: 128
  Average TBT: 87.8949 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08471989631652832 seconds
prefill step time: 0.4713740348815918 seconds
decode step time: 0.0790550708770752 seconds
decode step time: 0.08559727668762207 seconds
decode step time: 0.08622026443481445 seconds
decode step time: 0.08526992797851562 seconds
decode step time: 0.08476972579956055 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.3130 ms
  Prefill time (approx): 4899.0474 ms
  TTFT: 4900.3603 ms
  Latency: 16118.2375 ms
  Total generated tokens: 128
  Average TBT: 88.3297 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.47107934951782227 seconds
decode step time: 0.0879220962524414 seconds
decode step time: 0.08723878860473633 seconds
decode step time: 0.08590388298034668 seconds
decode step time: 0.08516407012939453 seconds
decode step time: 0.08465695381164551 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 2.9521 ms
  Prefill time (approx): 5368.6469 ms
  TTFT: 5371.5990 ms
  Latency: 16564.5213 ms
  Total generated tokens: 128
  Average TBT: 88.1332 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.0833139419555664 seconds
prefill step time: 0.47063565254211426 seconds
decode step time: 0.0788414478302002 seconds
decode step time: 0.08521032333374023 seconds
decode step time: 0.08661699295043945 seconds
decode step time: 0.08634209632873535 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.5099 ms
  Prefill time (approx): 5315.6714 ms
  TTFT: 5317.1813 ms
  Latency: 16475.9471 ms
  Total generated tokens: 128
  Average TBT: 87.8643 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08536648750305176 seconds
prefill step time: 0.4690232276916504 seconds
decode step time: 0.0806577205657959 seconds
decode step time: 0.0859072208404541 seconds
decode step time: 0.08684730529785156 seconds
decode step time: 0.08615827560424805 seconds
decode step time: 0.08523869514465332 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.3278 ms
  Prefill time (approx): 5174.5799 ms
  TTFT: 5175.9076 ms
  Latency: 16395.7615 ms
  Total generated tokens: 128
  Average TBT: 88.3453 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.47013306617736816 seconds
decode step time: 0.08219003677368164 seconds
decode step time: 0.0844883918762207 seconds
decode step time: 0.08536624908447266 seconds
decode step time: 0.08507943153381348 seconds
decode step time: 0.08509969711303711 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.5211 ms
  Prefill time (approx): 5466.1057 ms
  TTFT: 5467.6268 ms
  Latency: 16655.9002 ms
  Total generated tokens: 128
  Average TBT: 88.0966 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08602356910705566 seconds
prefill step time: 0.4696364402770996 seconds
decode step time: 0.07897257804870605 seconds
decode step time: 0.08745932579040527 seconds
decode step time: 0.08779191970825195 seconds
decode step time: 0.08583378791809082 seconds
INFO 07-10 04:52:13 [metrics.py:481] Avg prompt throughput: 8174.8 tokens/s, Avg generation throughput: 271.4 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 91.0%, CPU KV cache usage: 0.0%.
decode step time: 0.0853724479675293 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 1.2960 ms
  Prefill time (approx): 5936.5165 ms
  TTFT: 5937.8126 ms
  Latency: 17181.8135 ms
  Total generated tokens: 128
  Average TBT: 88.5354 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.47142934799194336 seconds
decode step time: 0.08049964904785156 seconds
decode step time: 0.08392333984375 seconds
decode step time: 0.08389902114868164 seconds
decode step time: 0.08625388145446777 seconds
decode step time: 0.08502769470214844 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.4725 ms
  Prefill time (approx): 5269.6986 ms
  TTFT: 5271.1711 ms
  Latency: 16479.3701 ms
  Total generated tokens: 128
  Average TBT: 88.2535 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08415794372558594 seconds
prefill step time: 0.4728114604949951 seconds
decode step time: 0.07759976387023926 seconds
decode step time: 0.08376955986022949 seconds
decode step time: 0.08563804626464844 seconds
decode step time: 0.08574390411376953 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.3008 ms
  Prefill time (approx): 4965.7545 ms
  TTFT: 4967.0553 ms
  Latency: 16137.6956 ms
  Total generated tokens: 128
  Average TBT: 87.9578 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08644771575927734 seconds
prefill step time: 0.47259020805358887 seconds
decode step time: 0.07958364486694336 seconds
decode step time: 0.08557868003845215 seconds
decode step time: 0.08504128456115723 seconds
decode step time: 0.08647942543029785 seconds
decode step time: 0.08475136756896973 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.3869 ms
  Prefill time (approx): 3861.5210 ms
  TTFT: 3862.9079 ms
  Latency: 15086.7891 ms
  Total generated tokens: 128
  Average TBT: 88.3770 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.4707756042480469 seconds
decode step time: 0.08590006828308105 seconds
decode step time: 0.0865178108215332 seconds
decode step time: 0.08505606651306152 seconds
decode step time: 0.08502745628356934 seconds
decode step time: 0.08527231216430664 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.1590 ms
  Prefill time (approx): 4329.8585 ms
  TTFT: 4331.0175 ms
  Latency: 15527.3108 ms
  Total generated tokens: 128
  Average TBT: 88.1598 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08521032333374023 seconds
prefill step time: 0.46958327293395996 seconds
decode step time: 0.07838749885559082 seconds
decode step time: 0.08684754371643066 seconds
decode step time: 0.08614397048950195 seconds
decode step time: 0.08606982231140137 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.2946 ms
  Prefill time (approx): 3667.9595 ms
  TTFT: 3669.2541 ms
  Latency: 14834.7323 ms
  Total generated tokens: 128
  Average TBT: 87.9172 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08580279350280762 seconds
prefill step time: 0.46883678436279297 seconds
decode step time: 0.07894206047058105 seconds
decode step time: 0.0851590633392334 seconds
decode step time: 0.08823037147521973 seconds
decode step time: 0.08705306053161621 seconds
decode step time: 0.08527064323425293 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.3657 ms
  Prefill time (approx): 3088.7065 ms
  TTFT: 3090.0722 ms
  Latency: 14312.7470 ms
  Total generated tokens: 128
  Average TBT: 88.3675 ms/token
  Throughput (tokens/s): 11.32
prefill step time: 0.47185611724853516 seconds
decode step time: 0.08604049682617188 seconds
decode step time: 0.08533573150634766 seconds
decode step time: 0.08602762222290039 seconds
decode step time: 0.08490371704101562 seconds
decode step time: 0.0853579044342041 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.4722 ms
  Prefill time (approx): 2251.7610 ms
  TTFT: 2253.2332 ms
  Latency: 13447.2489 ms
  Total generated tokens: 128
  Average TBT: 88.1419 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08573079109191895 seconds
prefill step time: 0.4682602882385254 seconds
decode step time: 0.07873225212097168 seconds
decode step time: 0.08772826194763184 seconds
decode step time: 0.08656835556030273 seconds
decode step time: 0.08517956733703613 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.4510 ms
  Prefill time (approx): 1850.3447 ms
  TTFT: 1851.7957 ms
  Latency: 13012.7873 ms
  Total generated tokens: 128
  Average TBT: 87.8818 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08479976654052734 seconds
prefill step time: 0.4707601070404053 seconds
decode step time: 0.07984733581542969 seconds
decode step time: 0.08461689949035645 seconds
decode step time: 0.08544111251831055 seconds
decode step time: 0.08486652374267578 seconds
decode step time: 0.08567667007446289 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.4451 ms
  Prefill time (approx): 2141.0301 ms
  TTFT: 2142.4751 ms
  Latency: 13355.8457 ms
  Total generated tokens: 128
  Average TBT: 88.2943 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08587932586669922 seconds
prefill step time: 0.4730410575866699 seconds
decode step time: 0.07554960250854492 seconds
decode step time: 0.08320379257202148 seconds
decode step time: 0.08553528785705566 seconds
decode step time: 0.0848231315612793 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.3793 ms
  Prefill time (approx): 1733.5656 ms
  TTFT: 1734.9448 ms
  Latency: 12905.8783 ms
  Total generated tokens: 128
  Average TBT: 87.9601 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08578944206237793 seconds
prefill step time: 0.47273850440979004 seconds
decode step time: 0.07900547981262207 seconds
decode step time: 0.08637881278991699 seconds
decode step time: 0.08794999122619629 seconds
INFO 07-10 04:52:18 [metrics.py:481] Avg prompt throughput: 8884.2 tokens/s, Avg generation throughput: 272.9 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 91.0%, CPU KV cache usage: 0.0%.
decode step time: 0.0871589183807373 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.3080 ms
  Prefill time (approx): 1934.0425 ms
  TTFT: 1935.3504 ms
  Latency: 13078.6500 ms
  Total generated tokens: 128
  Average TBT: 87.7425 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.0855722427368164 seconds
prefill step time: 0.47280263900756836 seconds
decode step time: 0.08394241333007812 seconds
decode step time: 0.08645153045654297 seconds
decode step time: 0.08504128456115723 seconds
decode step time: 0.08446073532104492 seconds
decode step time: 0.08362817764282227 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.2348 ms
  Prefill time (approx): 2229.9671 ms
  TTFT: 2231.2019 ms
  Latency: 13433.8107 ms
  Total generated tokens: 128
  Average TBT: 88.2095 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08331751823425293 seconds
prefill step time: 0.46795177459716797 seconds
decode step time: 0.08024287223815918 seconds
decode step time: 0.08628678321838379 seconds
decode step time: 0.08685970306396484 seconds
decode step time: 0.08604812622070312 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.2641 ms
  Prefill time (approx): 2078.7876 ms
  TTFT: 2080.0517 ms
  Latency: 13249.8746 ms
  Total generated tokens: 128
  Average TBT: 87.9514 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08757472038269043 seconds
prefill step time: 0.47199034690856934 seconds
decode step time: 0.07857060432434082 seconds
decode step time: 0.08461523056030273 seconds
decode step time: 0.08503413200378418 seconds
decode step time: 0.08494234085083008 seconds
decode step time: 0.08476829528808594 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.3065 ms
  Prefill time (approx): 2202.6191 ms
  TTFT: 2203.9256 ms
  Latency: 13421.4897 ms
  Total generated tokens: 128
  Average TBT: 88.3273 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08484506607055664 seconds
prefill step time: 0.47049641609191895 seconds
decode step time: 0.083221435546875 seconds
decode step time: 0.08477258682250977 seconds
decode step time: 0.08652758598327637 seconds
decode step time: 0.08542251586914062 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.2934 ms
  Prefill time (approx): 2406.0252 ms
  TTFT: 2407.3186 ms
  Latency: 13593.2779 ms
  Total generated tokens: 128
  Average TBT: 88.0784 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.0838775634765625 seconds
prefill step time: 0.46967530250549316 seconds
decode step time: 0.07949542999267578 seconds
decode step time: 0.08654165267944336 seconds
decode step time: 0.08594632148742676 seconds
decode step time: 0.08796930313110352 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.2619 ms
  Prefill time (approx): 2792.6247 ms
  TTFT: 2793.8867 ms
  Latency: 13946.7452 ms
  Total generated tokens: 128
  Average TBT: 87.8178 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08572053909301758 seconds
prefill step time: 0.47191739082336426 seconds
decode step time: 0.08104252815246582 seconds
decode step time: 0.08537673950195312 seconds
decode step time: 0.08790850639343262 seconds
decode step time: 0.08718442916870117 seconds
decode step time: 0.08745956420898438 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.6844 ms
  Prefill time (approx): 2996.5379 ms
  TTFT: 2998.2224 ms
  Latency: 14213.3749 ms
  Total generated tokens: 128
  Average TBT: 88.3083 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08456945419311523 seconds
prefill step time: 0.47010374069213867 seconds
decode step time: 0.07783150672912598 seconds
decode step time: 0.08446645736694336 seconds
decode step time: 0.08481574058532715 seconds
decode step time: 0.08490586280822754 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.4975 ms
  Prefill time (approx): 1977.2408 ms
  TTFT: 1978.7383 ms
  Latency: 13151.4301 ms
  Total generated tokens: 128
  Average TBT: 87.9740 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.0847930908203125 seconds
prefill step time: 0.4722144603729248 seconds
decode step time: 0.08015227317810059 seconds
decode step time: 0.08531832695007324 seconds
decode step time: 0.08770418167114258 seconds
decode step time: 0.08441925048828125 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.3580 ms
  Prefill time (approx): 2359.9143 ms
  TTFT: 2361.2723 ms
  Latency: 13500.3762 ms
  Total generated tokens: 128
  Average TBT: 87.7095 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08681774139404297 seconds
prefill step time: 0.4711325168609619 seconds
decode step time: 0.08608150482177734 seconds
decode step time: 0.08632254600524902 seconds
decode step time: 0.08614754676818848 seconds
decode step time: 0.08494973182678223 seconds
decode step time: 0.0848851203918457 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.2977 ms
  Prefill time (approx): 2220.2921 ms
  TTFT: 2221.5898 ms
  Latency: 13420.7575 ms
  Total generated tokens: 128
  Average TBT: 88.1824 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08311080932617188 seconds
prefill step time: 0.46919775009155273 seconds
decode step time: 0.0786294937133789 seconds
decode step time: 0.08576393127441406 seconds
decode step time: 0.0870661735534668 seconds
decode step time: 0.08673453330993652 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.2076 ms
  Prefill time (approx): 2688.4401 ms
  TTFT: 2689.6477 ms
  Latency: 13858.4275 ms
  Total generated tokens: 128
  Average TBT: 87.9431 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08597588539123535 seconds
prefill step time: 0.4701714515686035 seconds
decode step time: 0.07841873168945312 seconds
decode step time: 0.08536982536315918 seconds
INFO 07-10 04:52:23 [metrics.py:481] Avg prompt throughput: 8857.8 tokens/s, Avg generation throughput: 271.5 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.0853579044342041 seconds
decode step time: 0.08438849449157715 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 2.6464 ms
  Prefill time (approx): 2453.8062 ms
  TTFT: 2456.4526 ms
  Latency: 13588.1712 ms
  Total generated tokens: 128
  Average TBT: 87.6513 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08397841453552246 seconds
decode step time: 0.08486342430114746 seconds
prefill step time: 0.47255825996398926 seconds
decode step time: 0.07738399505615234 seconds
decode step time: 0.08417940139770508 seconds
decode step time: 0.08591246604919434 seconds
decode step time: 0.0845181941986084 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.3020 ms
  Prefill time (approx): 2665.2629 ms
  TTFT: 2666.5649 ms
  Latency: 13845.4471 ms
  Total generated tokens: 128
  Average TBT: 88.0227 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08465719223022461 seconds
prefill step time: 0.4738759994506836 seconds
decode step time: 0.08008170127868652 seconds
decode step time: 0.08454012870788574 seconds
decode step time: 0.08706426620483398 seconds
decode step time: 0.08481144905090332 seconds
