# label: Figure15 LLM/ncu
# cwd: /mnt/data/rtx/gpu/sm-sched/scripts/overhead
# command: sudo -n env PATH=/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/home/rtx/.nvm/versions/node/v24.18.0/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/mellanox/doca/tools:/opt/mellanox/doca/tools/ LD_LIBRARY_PATH=/mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/runtime-libs:/mnt/data/rtx/llvm-project/install/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/llvm-project/build/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/miniconda3/envs/MorphX/lib:/usr/mpi/gcc/openmpi-4.1.7rc1/lib:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64 NCU_PROFILING=1 ncu -o /mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/logs/overhead/llm/ncu_output -f --profile-from-start off --metrics dram__bytes_read.sum,dram__bytes_write.sum,gpu__time_duration.sum --target-processes all /home/rtx/miniconda3/envs/MorphX/bin/python single_request.py --workload llm --model llama-3-8b --input-length 4096 --output-length 3 --runs 1
# started: 2026-07-10T10:10:14.249526
==PROF== Connected to process 1693643 (/mnt/data/rtx/miniconda3/envs/MorphX/bin/python3.10)
INFO 07-10 10:10:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 10:10:26 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 10:10:26 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 10:10:26 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4099, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 10:10:27 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 10:10:28 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 10:10:28 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 10:10:28 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
==PROF== Profiling "rotary_embedding_kernel" - 190: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 191: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 192: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 193: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 194: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 195: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 196: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 197: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 198: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 199: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 200: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 201: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 202: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 203: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 204: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 205: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 206: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 207: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 208: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 209: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 210: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 211: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 212: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 213: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 214: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 215: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 216: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 217: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 218: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 219: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 220: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 221: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 222: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 223: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 224: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 225: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 226: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 227: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 228: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 229: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 230: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 231: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 232: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 233: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 234: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 235: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 236: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 237: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 238: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 239: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 240: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 241: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 242: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 243: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 244: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 245: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 246: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 247: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 248: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 249: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 250: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 251: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 252: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 253: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 254: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 255: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 256: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 257: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 258: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 259: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 260: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 261: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 262: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 263: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 264: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 265: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 266: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 267: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 268: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 269: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 270: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 271: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 272: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 273: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 274: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 275: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 276: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 277: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 278: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 279: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 280: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 281: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 282: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 283: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 284: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 285: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 286: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 287: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 288: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 289: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 290: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 291: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 292: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 293: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 294: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 295: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 296: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 297: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 298: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 299: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 300: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 301: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 302: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 303: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 304: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 305: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 306: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 307: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 308: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 309: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 310: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 311: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 312: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 313: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 314: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 315: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 316: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 317: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 318: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 319: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 320: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 321: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 322: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 323: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 324: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 325: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 326: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 327: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 328: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 329: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 330: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 331: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 332: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 333: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 334: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 335: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 336: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 337: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 338: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 339: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 340: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 341: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 342: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 343: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 344: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 345: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 346: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 347: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 348: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 349: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 350: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 351: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 352: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 353: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 354: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 355: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 356: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 357: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 358: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 359: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 360: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 361: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 362: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 363: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 364: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 365: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 366: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 367: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 368: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 369: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 370: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 371: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 372: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 373: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 374: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 375: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 376: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 377: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 378: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 379: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 380: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 381: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 382: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 383: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 384: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchPrefillWithPagedKVCacheK..." - 385: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 386: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 387: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 388: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 389: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 390: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 391: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 392: 0%....50%....100% - 1 pass
==PROF== Profiling "indexSelectSmallIndex" - 393: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 394: 0%....50%....100% - 1 pass
==PROF== Profiling "index_elementwise_kernel" - 395: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 396: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 397: 0%....50%....100% - 1 pass
==PROF== Profiling "cunn_SoftMaxForward" - 398: 0%....50%....100% - 1 pass
==PROF== Profiling "cunn_SoftMaxForward" - 399: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 400: 0%....50%....100% - 1 pass
==PROF== Profiling "index_elementwise_kernel" - 401: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 402: 0%....50%....100% - 1 pass
prefill step time: 0.42406535148620605 seconds
decode step time: 0.07542300224304199 seconds
decode step time: 0.06490159034729004 seconds
[LLM] Warmup finished.
prefill step time: 14.65753173828125 seconds
INFO 07-10 10:10:50 [metrics.py:481] Avg prompt throughput: 537.9 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.5%, CPU KV cache usage: 0.0%.
==PROF== Profiling "vectorized_elementwise_kernel" - 403: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 404: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceScanInitKernel" - 405: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceScanKernel" - 406: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 407: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceScanInitKernel" - 408: 0%....50%....100% - 1 pass
==PROF== Profiling "DeviceScanKernel" - 409: 0%....50%....100% - 1 pass
==PROF== Profiling "indexSelectSmallIndex" - 410: 0%....50%....100% - 1 pass
==PROF== Profiling "rms_norm_kernel" - 411: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 412: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 413: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 414: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 415: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 416: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 417: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 418: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 419: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 420: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 421: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 422: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 423: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 424: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 425: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 426: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 427: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 428: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 429: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 430: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 431: 0%....50%....100% - 1 pass
