INFO 07-10 09:27:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:27:33 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 09:27:33 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:27:33 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:27:35 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:27:35 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:27:35 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:27:35 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:27:49 [loader.py:429] Loading weights took 13.66 seconds
INFO 07-10 09:27:50 [model_runner.py:1181] Model loading took 14.9596 GB and 13.911627 seconds
INFO 07-10 09:27:51 [worker.py:267] Memory profiling takes 0.94 seconds
INFO 07-10 09:27:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:27:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:27:51 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:27:51 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:27:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.27 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 398.3462 ms
  Latency: 20605.7675 ms
  Total generated tokens: 256
  Average TBT: 79.2448 ms/token
  Throughput (tokens/s): 12.62
decode step time: 0.034343719482421875 seconds
decode step time: 0.21310043334960938 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.2681 ms
  Prefill time (approx): 391.5935 ms
  TTFT: 392.8616 ms
  Latency: 20469.8186 ms
  Total generated tokens: 256
  Average TBT: 78.7332 ms/token
  Throughput (tokens/s): 12.70
prefill step time: 0.39710187911987305 seconds
decode step time: 0.17221331596374512 seconds
decode step time: 0.2168421745300293 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.4014 ms
  Prefill time (approx): 392.8463 ms
  TTFT: 394.2478 ms
  Latency: 20489.1961 ms
  Total generated tokens: 256
  Average TBT: 78.8037 ms/token
  Throughput (tokens/s): 12.69
prefill step time: 0.39815640449523926 seconds
decode step time: 0.199843168258667 seconds
decode step time: 0.22426509857177734 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 5.9519 ms
  Prefill time (approx): 570.9093 ms
  TTFT: 576.8611 ms
  Latency: 20736.4180 ms
  Total generated tokens: 256
  Average TBT: 79.0571 ms/token
  Throughput (tokens/s): 12.65
prefill step time: 0.39879322052001953 seconds
decode step time: 0.11594748497009277 seconds
decode step time: 0.03358769416809082 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 5.6484 ms
  Prefill time (approx): 529.5339 ms
  TTFT: 535.1822 ms
  Latency: 20462.9512 ms
  Total generated tokens: 256
  Average TBT: 78.1481 ms/token
  Throughput (tokens/s): 12.80
decode step time: 0.032763004302978516 seconds
decode step time: 0.03265666961669922 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 5.9869 ms
  Prefill time (approx): 713.6548 ms
  TTFT: 719.6417 ms
  Latency: 20324.6868 ms
  Total generated tokens: 256
  Average TBT: 76.8825 ms/token
  Throughput (tokens/s): 13.01
decode step time: 0.032330989837646484 seconds
decode step time: 0.03191828727722168 seconds
decode step time: 0.032067060470581055 seconds
decode step time: 0.0324854850769043 seconds
decode step time: 0.03226304054260254 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 1.5385 ms
  Prefill time (approx): 392.8030 ms
  TTFT: 394.3415 ms
  Latency: 19646.8828 ms
  Total generated tokens: 256
  Average TBT: 75.5002 ms/token
  Throughput (tokens/s): 13.25
decode step time: 0.0315394401550293 seconds
decode step time: 0.03146529197692871 seconds
decode step time: 0.032042503356933594 seconds
decode step time: 0.03164339065551758 seconds
decode step time: 0.031415700912475586 seconds
decode step time: 0.03188133239746094 seconds
decode step time: 0.03160262107849121 seconds
decode step time: 0.03155112266540527 seconds
decode step time: 0.031992435455322266 seconds
decode step time: 0.032267093658447266 seconds
decode step time: 0.03188157081604004 seconds
decode step time: 0.031739234924316406 seconds
decode step time: 0.032089948654174805 seconds
decode step time: 0.031813859939575195 seconds
decode step time: 0.03168630599975586 seconds
decode step time: 0.03190779685974121 seconds
decode step time: 0.032052040100097656 seconds
decode step time: 0.031720638275146484 seconds
decode step time: 0.031586647033691406 seconds
decode step time: 0.03171277046203613 seconds
decode step time: 0.031699419021606445 seconds
decode step time: 0.03162240982055664 seconds
decode step time: 0.03166031837463379 seconds
decode step time: 0.03194308280944824 seconds
decode step time: 0.03164386749267578 seconds
decode step time: 0.03156280517578125 seconds
decode step time: 0.031751394271850586 seconds
decode step time: 0.03174543380737305 seconds
decode step time: 0.031623125076293945 seconds
decode step time: 0.031681060791015625 seconds
decode step time: 0.031998395919799805 seconds
decode step time: 0.03175997734069824 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.4141 ms
  Prefill time (approx): 391.5474 ms
  TTFT: 392.9615 ms
  Latency: 19324.8694 ms
  Total generated tokens: 256
  Average TBT: 74.2428 ms/token
  Throughput (tokens/s): 13.47
decode step time: 0.03153204917907715 seconds
decode step time: 0.0316770076751709 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.3068 ms
  Prefill time (approx): 397.6960 ms
  TTFT: 399.0028 ms
  Latency: 18994.8623 ms
  Total generated tokens: 256
  Average TBT: 72.9249 ms/token
  Throughput (tokens/s): 13.71
decode step time: 0.031100988388061523 seconds
decode step time: 0.030682086944580078 seconds
decode step time: 0.031064271926879883 seconds
decode step time: 0.031104564666748047 seconds
decode step time: 0.030830860137939453 seconds
decode step time: 0.03101181983947754 seconds
decode step time: 0.031118154525756836 seconds
decode step time: 0.030907154083251953 seconds
decode step time: 0.031054973602294922 seconds
decode step time: 0.030841350555419922 seconds
decode step time: 0.03081202507019043 seconds
decode step time: 0.03105473518371582 seconds
decode step time: 0.030993223190307617 seconds
decode step time: 0.030983924865722656 seconds
decode step time: 0.0311276912689209 seconds
decode step time: 0.2111213207244873 seconds
prefill step time: 0.39627742767333984 seconds
decode step time: 0.1788768768310547 seconds
decode step time: 0.03238844871520996 seconds
decode step time: 0.031290531158447266 seconds
decode step time: 0.031193971633911133 seconds
decode step time: 0.03132796287536621 seconds
decode step time: 0.031003236770629883 seconds
decode step time: 0.0308835506439209 seconds
decode step time: 0.031152725219726562 seconds
decode step time: 0.031086206436157227 seconds
decode step time: 0.03102278709411621 seconds
decode step time: 0.03104996681213379 seconds
decode step time: 0.03092026710510254 seconds
decode step time: 0.030776262283325195 seconds
decode step time: 0.031729936599731445 seconds
decode step time: 0.0315248966217041 seconds
decode step time: 0.031441450119018555 seconds
decode step time: 0.03169441223144531 seconds
decode step time: 0.031745195388793945 seconds
decode step time: 0.03159618377685547 seconds
decode step time: 0.03158426284790039 seconds
INFO 07-10 09:28:49 [metrics.py:481] Avg prompt throughput: 4910.5 tokens/s, Avg generation throughput: 564.1 tokens/s, Running: 30 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 80.2%, CPU KV cache usage: 0.0%.
decode step time: 0.20984983444213867 seconds
prefill step time: 0.3950977325439453 seconds
decode step time: 0.17922544479370117 seconds
decode step time: 0.2159593105316162 seconds
prefill step time: 0.4033932685852051 seconds
decode step time: 0.1809532642364502 seconds
decode step time: 0.03359651565551758 seconds
decode step time: 0.03245973587036133 seconds
decode step time: 0.032375335693359375 seconds
decode step time: 0.03238224983215332 seconds
decode step time: 0.03223848342895508 seconds
decode step time: 0.032433509826660156 seconds
decode step time: 0.03259634971618652 seconds
decode step time: 0.032446861267089844 seconds
decode step time: 0.03226494789123535 seconds
decode step time: 0.03249955177307129 seconds
decode step time: 0.03259158134460449 seconds
decode step time: 0.03241395950317383 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.3120 ms
  Prefill time (approx): 388.6707 ms
  TTFT: 389.9827 ms
  Latency: 19879.0951 ms
  Total generated tokens: 256
  Average TBT: 76.4279 ms/token
  Throughput (tokens/s): 13.08
decode step time: 0.031579017639160156 seconds
decode step time: 0.03176617622375488 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.8916 ms
  Prefill time (approx): 572.2995 ms
  TTFT: 574.1911 ms
  Latency: 19739.4161 ms
  Total generated tokens: 256
  Average TBT: 75.1577 ms/token
  Throughput (tokens/s): 13.31
decode step time: 0.032161712646484375 seconds
decode step time: 0.03185772895812988 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1.7390 ms
  Prefill time (approx): 758.5576 ms
  TTFT: 760.2966 ms
  Latency: 19604.6677 ms
  Total generated tokens: 256
  Average TBT: 73.8995 ms/token
  Throughput (tokens/s): 13.53
decode step time: 0.030894756317138672 seconds
decode step time: 0.21114444732666016 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.1592 ms
  Prefill time (approx): 1147.4221 ms
  TTFT: 1148.5813 ms
  Latency: 19864.0721 ms
  Total generated tokens: 256
  Average TBT: 73.3941 ms/token
  Throughput (tokens/s): 13.63
prefill step time: 0.3956601619720459 seconds
decode step time: 0.1760883331298828 seconds
decode step time: 0.03317975997924805 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.2546 ms
  Prefill time (approx): 901.7453 ms
  TTFT: 902.9999 ms
  Latency: 19441.7160 ms
  Total generated tokens: 256
  Average TBT: 72.7008 ms/token
  Throughput (tokens/s): 13.75
decode step time: 0.031103134155273438 seconds
decode step time: 0.030898094177246094 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 2.1782 ms
  Prefill time (approx): 866.7383 ms
  TTFT: 868.9165 ms
  Latency: 19084.8243 ms
  Total generated tokens: 256
  Average TBT: 71.4349 ms/token
  Throughput (tokens/s): 14.00
decode step time: 0.02935171127319336 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 5.3623 ms
  Prefill time (approx): 840.4198 ms
  TTFT: 845.7820 ms
  Latency: 18697.8252 ms
  Total generated tokens: 256
  Average TBT: 70.0080 ms/token
  Throughput (tokens/s): 14.28
decode step time: 0.028960227966308594 seconds
decode step time: 0.02893686294555664 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 2.3439 ms
  Prefill time (approx): 1233.2006 ms
  TTFT: 1235.5444 ms
  Latency: 18756.2540 ms
  Total generated tokens: 256
  Average TBT: 68.7087 ms/token
  Throughput (tokens/s): 14.55
decode step time: 0.02867746353149414 seconds
decode step time: 0.20562028884887695 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.5125 ms
  Prefill time (approx): 397.4712 ms
  TTFT: 398.9837 ms
  Latency: 17764.3058 ms
  Total generated tokens: 256
  Average TBT: 68.0993 ms/token
  Throughput (tokens/s): 14.68
prefill step time: 0.3925762176513672 seconds
decode step time: 0.18776845932006836 seconds
decode step time: 0.21203327178955078 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.6420 ms
  Prefill time (approx): 400.2733 ms
  TTFT: 401.9153 ms
  Latency: 17781.0781 ms
  Total generated tokens: 256
  Average TBT: 68.1536 ms/token
  Throughput (tokens/s): 14.67
prefill step time: 0.39437317848205566 seconds
decode step time: 0.14798617362976074 seconds
decode step time: 0.029772043228149414 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 2.1400 ms
  Prefill time (approx): 795.7549 ms
  TTFT: 797.8950 ms
  Latency: 17964.8974 ms
  Total generated tokens: 256
  Average TBT: 67.3216 ms/token
  Throughput (tokens/s): 14.85
decode step time: 0.02868175506591797 seconds
decode step time: 0.20581674575805664 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.4312 ms
  Prefill time (approx): 753.7796 ms
  TTFT: 755.2109 ms
  Latency: 17776.1323 ms
  Total generated tokens: 256
  Average TBT: 66.7487 ms/token
  Throughput (tokens/s): 14.98
prefill step time: 0.3916513919830322 seconds
decode step time: 0.17658567428588867 seconds
decode step time: 0.02906489372253418 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.1591 ms
  Prefill time (approx): 914.2873 ms
  TTFT: 916.4464 ms
  Latency: 17753.9811 ms
  Total generated tokens: 256
  Average TBT: 66.0295 ms/token
  Throughput (tokens/s): 15.14
decode step time: 0.02796339988708496 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.5719 ms
  Prefill time (approx): 1101.7835 ms
  TTFT: 1103.3554 ms
  Latency: 17572.1970 ms
  Total generated tokens: 256
  Average TBT: 64.5837 ms/token
  Throughput (tokens/s): 15.48
decode step time: 0.027328014373779297 seconds
decode step time: 0.027145862579345703 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.4570 ms
  Prefill time (approx): 1267.8030 ms
  TTFT: 1269.2599 ms
  Latency: 17399.7753 ms
  Total generated tokens: 256
  Average TBT: 63.2569 ms/token
  Throughput (tokens/s): 15.81
decode step time: 0.02621316909790039 seconds
decode step time: 0.02621626853942871 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.4522 ms
  Prefill time (approx): 1219.1896 ms
  TTFT: 1220.6419 ms
  Latency: 17011.1182 ms
  Total generated tokens: 256
  Average TBT: 61.9234 ms/token
  Throughput (tokens/s): 16.15
decode step time: 0.025712966918945312 seconds
decode step time: 0.025877714157104492 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.9662 ms
  Prefill time (approx): 1172.3902 ms
  TTFT: 1174.3565 ms
  Latency: 16625.6120 ms
  Total generated tokens: 256
  Average TBT: 60.5932 ms/token
  Throughput (tokens/s): 16.50
decode step time: 0.025350570678710938 seconds
decode step time: 0.025186538696289062 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.5457 ms
  Prefill time (approx): 1342.2847 ms
  TTFT: 1343.8303 ms
  Latency: 16446.9292 ms
  Total generated tokens: 256
  Average TBT: 59.2278 ms/token
  Throughput (tokens/s): 16.88
decode step time: 0.0249173641204834 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.3740 ms
  Prefill time (approx): 1082.6638 ms
  TTFT: 1084.0378 ms
  Latency: 15817.0154 ms
  Total generated tokens: 256
  Average TBT: 57.7764 ms/token
  Throughput (tokens/s): 17.31
decode step time: 0.024303197860717773 seconds
decode step time: 0.024164915084838867 seconds
decode step time: 0.024344444274902344 seconds
decode step time: 0.02422809600830078 seconds
decode step time: 0.02416706085205078 seconds
decode step time: 0.024412870407104492 seconds
decode step time: 0.19388961791992188 seconds
prefill step time: 0.3829617500305176 seconds
decode step time: 0.18257594108581543 seconds
decode step time: 0.1977553367614746 seconds
prefill step time: 0.3938324451446533 seconds
decode step time: 0.19590473175048828 seconds
decode step time: 0.2037372589111328 seconds
prefill step time: 0.3883383274078369 seconds
decode step time: 0.16230297088623047 seconds
decode step time: 0.026616334915161133 seconds
INFO 07-10 09:28:54 [metrics.py:481] Avg prompt throughput: 7349.7 tokens/s, Avg generation throughput: 312.0 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.6%, CPU KV cache usage: 0.0%.
decode step time: 0.02629709243774414 seconds
decode step time: 0.02589559555053711 seconds
decode step time: 0.025902271270751953 seconds
decode step time: 0.02588939666748047 seconds
decode step time: 0.025677204132080078 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.4086 ms
  Prefill time (approx): 398.4160 ms
  TTFT: 399.8246 ms
  Latency: 15648.0274 ms
  Total generated tokens: 256
  Average TBT: 59.7969 ms/token
  Throughput (tokens/s): 16.72
decode step time: 0.025513172149658203 seconds
decode step time: 0.025320768356323242 seconds
decode step time: 0.025227785110473633 seconds
decode step time: 0.025454282760620117 seconds
decode step time: 0.02529430389404297 seconds
decode step time: 0.025303363800048828 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.4727 ms
  Prefill time (approx): 399.6279 ms
  TTFT: 401.1006 ms
  Latency: 15252.8837 ms
  Total generated tokens: 256
  Average TBT: 58.2423 ms/token
  Throughput (tokens/s): 17.17
decode step time: 0.02477741241455078 seconds
decode step time: 0.024562597274780273 seconds
decode step time: 0.024613618850708008 seconds
decode step time: 0.024761676788330078 seconds
decode step time: 0.024642467498779297 seconds
decode step time: 0.0245358943939209 seconds
decode step time: 0.02472829818725586 seconds
decode step time: 0.024737119674682617 seconds
decode step time: 0.024579763412475586 seconds
decode step time: 0.02478313446044922 seconds
decode step time: 0.02476668357849121 seconds
decode step time: 0.024611234664916992 seconds
decode step time: 0.02471017837524414 seconds
decode step time: 0.02470707893371582 seconds
decode step time: 0.024608612060546875 seconds
decode step time: 0.024695873260498047 seconds
decode step time: 0.02475762367248535 seconds
decode step time: 0.024725675582885742 seconds
decode step time: 0.02459430694580078 seconds
decode step time: 0.19439315795898438 seconds
prefill step time: 0.3864164352416992 seconds
decode step time: 0.18527674674987793 seconds
decode step time: 0.027115345001220703 seconds
decode step time: 0.026064157485961914 seconds
decode step time: 0.025576353073120117 seconds
decode step time: 0.02523946762084961 seconds
decode step time: 0.025498628616333008 seconds
decode step time: 0.025321483612060547 seconds
decode step time: 0.02523970603942871 seconds
decode step time: 0.02548527717590332 seconds
decode step time: 0.025424480438232422 seconds
decode step time: 0.02524876594543457 seconds
decode step time: 0.025471210479736328 seconds
decode step time: 0.025333404541015625 seconds
decode step time: 0.02532029151916504 seconds
decode step time: 0.025434494018554688 seconds
decode step time: 0.025388479232788086 seconds
decode step time: 0.025450468063354492 seconds
decode step time: 0.025421142578125 seconds
decode step time: 0.025285005569458008 seconds
decode step time: 0.025510549545288086 seconds
decode step time: 0.025484085083007812 seconds
decode step time: 0.025321006774902344 seconds
decode step time: 0.025475740432739258 seconds
decode step time: 0.025470733642578125 seconds
decode step time: 0.02522897720336914 seconds
decode step time: 0.025464534759521484 seconds
decode step time: 0.025398731231689453 seconds
decode step time: 0.025208473205566406 seconds
decode step time: 0.02550649642944336 seconds
decode step time: 0.025464534759521484 seconds
decode step time: 0.025203943252563477 seconds
decode step time: 0.025504112243652344 seconds
decode step time: 0.025465965270996094 seconds
decode step time: 0.0252988338470459 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.3878 ms
  Prefill time (approx): 397.8055 ms
  TTFT: 399.1933 ms
  Latency: 14747.3557 ms
  Total generated tokens: 256
  Average TBT: 56.2673 ms/token
  Throughput (tokens/s): 17.77
decode step time: 0.024869441986083984 seconds
decode step time: 0.20066404342651367 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.2665 ms
  Prefill time (approx): 404.3856 ms
  TTFT: 405.6520 ms
  Latency: 14582.5996 ms
  Total generated tokens: 256
  Average TBT: 55.5959 ms/token
  Throughput (tokens/s): 17.99
prefill step time: 0.3833794593811035 seconds
decode step time: 0.17147493362426758 seconds
decode step time: 0.026252031326293945 seconds
decode step time: 0.02552342414855957 seconds
decode step time: 0.024955034255981445 seconds
decode step time: 0.02493739128112793 seconds
decode step time: 0.02492046356201172 seconds
decode step time: 0.024782419204711914 seconds
decode step time: 0.02495574951171875 seconds
decode step time: 0.024966001510620117 seconds
decode step time: 0.02479696273803711 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.3056 ms
  Prefill time (approx): 396.6782 ms
  TTFT: 397.9838 ms
  Latency: 14298.2483 ms
  Total generated tokens: 256
  Average TBT: 54.5108 ms/token
  Throughput (tokens/s): 18.34
decode step time: 0.0247037410736084 seconds
decode step time: 0.02470088005065918 seconds
decode step time: 0.02441549301147461 seconds
decode step time: 0.024434566497802734 seconds
decode step time: 0.024338245391845703 seconds
decode step time: 0.02426433563232422 seconds
decode step time: 0.024210214614868164 seconds
decode step time: 0.024410724639892578 seconds
decode step time: 0.024344682693481445 seconds
decode step time: 0.0242617130279541 seconds
decode step time: 0.024419069290161133 seconds
decode step time: 0.024573802947998047 seconds
decode step time: 0.02443075180053711 seconds
decode step time: 0.02426624298095703 seconds
decode step time: 0.024437427520751953 seconds
decode step time: 0.02428293228149414 seconds
decode step time: 0.0242612361907959 seconds
decode step time: 0.02443861961364746 seconds
decode step time: 0.024378299713134766 seconds
decode step time: 0.02424311637878418 seconds
decode step time: 0.024439334869384766 seconds
decode step time: 0.02448105812072754 seconds
decode step time: 0.024349451065063477 seconds
decode step time: 0.0242464542388916 seconds
decode step time: 0.024443864822387695 seconds
decode step time: 0.024349689483642578 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.4009 ms
  Prefill time (approx): 398.5572 ms
  TTFT: 399.9581 ms
  Latency: 13700.7091 ms
  Total generated tokens: 256
  Average TBT: 52.1598 ms/token
  Throughput (tokens/s): 19.17
decode step time: 0.02384185791015625 seconds
decode step time: 0.02398538589477539 seconds
decode step time: 0.023954153060913086 seconds
decode step time: 0.02391338348388672 seconds
decode step time: 0.02381730079650879 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.4429 ms
  Prefill time (approx): 401.9883 ms
  TTFT: 403.4312 ms
  Latency: 13308.1472 ms
  Total generated tokens: 256
  Average TBT: 50.6067 ms/token
  Throughput (tokens/s): 19.76
decode step time: 0.023372888565063477 seconds
decode step time: 0.02328181266784668 seconds
decode step time: 0.0232388973236084 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.5283 ms
  Prefill time (approx): 398.3052 ms
  TTFT: 399.8334 ms
  Latency: 12931.4005 ms
  Total generated tokens: 256
  Average TBT: 49.1434 ms/token
  Throughput (tokens/s): 20.35
decode step time: 0.022774934768676758 seconds
decode step time: 0.022877931594848633 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.5218 ms
  Prefill time (approx): 399.3704 ms
  TTFT: 400.8923 ms
  Latency: 12570.5421 ms
  Total generated tokens: 256
  Average TBT: 47.7241 ms/token
  Throughput (tokens/s): 20.95
decode step time: 0.022438526153564453 seconds
decode step time: 0.022277355194091797 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 2.1877 ms
  Prefill time (approx): 558.7759 ms
  TTFT: 560.9636 ms
  Latency: 12379.7607 ms
  Total generated tokens: 256
  Average TBT: 46.3482 ms/token
  Throughput (tokens/s): 21.58
decode step time: 0.021697282791137695 seconds
decode step time: 0.021636962890625 seconds
decode step time: 0.02175164222717285 seconds
decode step time: 0.021831750869750977 seconds
decode step time: 0.021809101104736328 seconds
decode step time: 0.021722078323364258 seconds
decode step time: 0.02167367935180664 seconds
decode step time: 0.0216519832611084 seconds
decode step time: 0.021581172943115234 seconds
decode step time: 0.021610736846923828 seconds
decode step time: 0.021718740463256836 seconds
decode step time: 0.02183055877685547 seconds
decode step time: 0.0218198299407959 seconds
decode step time: 0.021701574325561523 seconds
decode step time: 0.021683931350708008 seconds
decode step time: 0.021720409393310547 seconds
decode step time: 0.021661996841430664 seconds
decode step time: 0.021787643432617188 seconds
decode step time: 0.021847248077392578 seconds
decode step time: 0.021823883056640625 seconds
decode step time: 0.021737098693847656 seconds
decode step time: 0.021671295166015625 seconds
decode step time: 0.021641254425048828 seconds
decode step time: 0.02163982391357422 seconds
decode step time: 0.021776914596557617 seconds
decode step time: 0.02173924446105957 seconds
decode step time: 0.02182745933532715 seconds
decode step time: 0.021714448928833008 seconds
decode step time: 0.021769046783447266 seconds
decode step time: 0.02169322967529297 seconds
decode step time: 0.021631240844726562 seconds
decode step time: 0.021763086318969727 seconds
decode step time: 0.1930375099182129 seconds
prefill step time: 0.38587117195129395 seconds
decode step time: 0.19312143325805664 seconds
decode step time: 0.20410943031311035 seconds
INFO 07-10 09:28:59 [metrics.py:481] Avg prompt throughput: 2409.4 tokens/s, Avg generation throughput: 486.1 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 37.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.38637566566467285 seconds
decode step time: 0.16986680030822754 seconds
decode step time: 0.024080991744995117 seconds
decode step time: 0.02346658706665039 seconds
decode step time: 0.023177385330200195 seconds
decode step time: 0.022971630096435547 seconds
decode step time: 0.022843122482299805 seconds
decode step time: 0.022686243057250977 seconds
decode step time: 0.022784709930419922 seconds
decode step time: 0.0229032039642334 seconds
decode step time: 0.023103713989257812 seconds
decode step time: 0.02271747589111328 seconds
decode step time: 0.02266979217529297 seconds
decode step time: 0.0227353572845459 seconds
decode step time: 0.022881031036376953 seconds
decode step time: 0.0228574275970459 seconds
decode step time: 0.022800683975219727 seconds
decode step time: 0.022664308547973633 seconds
decode step time: 0.02281475067138672 seconds
decode step time: 0.022907018661499023 seconds
decode step time: 0.022901058197021484 seconds
decode step time: 0.022831439971923828 seconds
decode step time: 0.02263617515563965 seconds
decode step time: 0.02273416519165039 seconds
decode step time: 0.022922515869140625 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.4672 ms
  Prefill time (approx): 397.3293 ms
  TTFT: 398.7966 ms
  Latency: 11905.7240 ms
  Total generated tokens: 256
  Average TBT: 45.1252 ms/token
  Throughput (tokens/s): 22.16
decode step time: 0.022466421127319336 seconds
decode step time: 0.02229022979736328 seconds
decode step time: 0.02218317985534668 seconds
decode step time: 0.022160053253173828 seconds
decode step time: 0.02229595184326172 seconds
decode step time: 0.02240610122680664 seconds
decode step time: 0.022371768951416016 seconds
decode step time: 0.02231574058532715 seconds
decode step time: 0.022203445434570312 seconds
decode step time: 0.022143125534057617 seconds
decode step time: 0.022344350814819336 seconds
decode step time: 0.02236795425415039 seconds
decode step time: 0.022350072860717773 seconds
decode step time: 0.022226572036743164 seconds
decode step time: 0.022208690643310547 seconds
decode step time: 0.022196054458618164 seconds
decode step time: 0.023217201232910156 seconds
decode step time: 0.022362947463989258 seconds
decode step time: 0.02231907844543457 seconds
decode step time: 0.02224588394165039 seconds
decode step time: 0.022198915481567383 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.4286 ms
  Prefill time (approx): 396.0922 ms
