INFO 07-10 03:47:33 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:47:41 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:47:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:47:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:47:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:47:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:47:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:47:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:47:45 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 03:47:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.956376 seconds
INFO 07-10 03:47:46 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:47:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:47:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:47:47 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:47:47 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:47:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.13325953483581543 seconds
prefill step time: 0.2243499755859375 seconds
decode step time: 0.13399600982666016 seconds
Tid 0 Request 369 finished.
  Time in queue before prefill: 15128.1860 ms
  Prefill time (approx): 224.0551 ms
  TTFT: 15352.2410 ms
  Latency: 39287.6503 ms
  Total generated tokens: 256
  Average TBT: 93.8644 ms/token
  Throughput (tokens/s): 10.65
decode step time: 0.13597464561462402 seconds
Tid 0 Request 370 finished.
  Time in queue before prefill: 15136.3704 ms
  Prefill time (approx): 289.8281 ms
  TTFT: 15426.1985 ms
  Latency: 39296.3643 ms
  Total generated tokens: 256
  Average TBT: 93.6085 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.2223973274230957 seconds
decode step time: 0.13228726387023926 seconds
decode step time: 0.13924813270568848 seconds
prefill step time: 0.22383594512939453 seconds
Tid 0 Request 371 finished.
  Time in queue before prefill: 15076.4072 ms
  Prefill time (approx): 224.6883 ms
  TTFT: 15301.0955 ms
  Latency: 39235.4124 ms
  Total generated tokens: 256
  Average TBT: 93.8601 ms/token
  Throughput (tokens/s): 10.65
decode step time: 0.1383681297302246 seconds
Tid 0 Request 372 finished.
  Time in queue before prefill: 14586.6957 ms
  Prefill time (approx): 286.1700 ms
  TTFT: 14872.8657 ms
  Latency: 38742.3966 ms
  Total generated tokens: 256
  Average TBT: 93.6060 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22390317916870117 seconds
decode step time: 0.13309812545776367 seconds
prefill step time: 0.22132253646850586 seconds
decode step time: 0.13328790664672852 seconds
Tid 0 Request 373 finished.
  Time in queue before prefill: 14726.7888 ms
  Prefill time (approx): 222.7249 ms
  TTFT: 14949.5137 ms
  Latency: 38883.9390 ms
  Total generated tokens: 256
  Average TBT: 93.8605 ms/token
  Throughput (tokens/s): 10.65
decode step time: 0.14255952835083008 seconds
prefill step time: 0.21730804443359375 seconds
decode step time: 0.07607007026672363 seconds
decode step time: 0.05242490768432617 seconds
Tid 0 Request 374 finished.
  Time in queue before prefill: 14732.7917 ms
  Prefill time (approx): 283.3996 ms
  TTFT: 15016.1912 ms
  Latency: 39064.6431 ms
  Total generated tokens: 256
  Average TBT: 94.3077 ms/token
  Throughput (tokens/s): 10.60
decode step time: 0.15387535095214844 seconds
prefill step time: 0.2212514877319336 seconds
decode step time: 0.06940126419067383 seconds
decode step time: 0.0506739616394043 seconds
decode step time: 0.0505526065826416 seconds
decode step time: 0.050073862075805664 seconds
decode step time: 0.04685831069946289 seconds
decode step time: 0.04521584510803223 seconds
decode step time: 0.04195380210876465 seconds
decode step time: 0.043497323989868164 seconds
decode step time: 0.0423583984375 seconds
decode step time: 0.04249978065490723 seconds
decode step time: 0.04289650917053223 seconds
decode step time: 0.04220104217529297 seconds
decode step time: 0.04378533363342285 seconds
decode step time: 0.04217028617858887 seconds
decode step time: 0.0426783561706543 seconds
decode step time: 0.042842864990234375 seconds
decode step time: 0.04270577430725098 seconds
decode step time: 0.0429689884185791 seconds
decode step time: 0.04233670234680176 seconds
decode step time: 0.04363608360290527 seconds
decode step time: 0.04210972785949707 seconds
decode step time: 0.04263758659362793 seconds
decode step time: 0.04276585578918457 seconds
decode step time: 0.0422365665435791 seconds
decode step time: 0.04349994659423828 seconds
decode step time: 0.04231858253479004 seconds
decode step time: 0.04153800010681152 seconds
decode step time: 0.04273176193237305 seconds
decode step time: 0.0424046516418457 seconds
decode step time: 0.04316067695617676 seconds
decode step time: 0.04223752021789551 seconds
decode step time: 0.0429835319519043 seconds
decode step time: 0.04251217842102051 seconds
decode step time: 0.042592525482177734 seconds
decode step time: 0.04302835464477539 seconds
decode step time: 0.042325496673583984 seconds
decode step time: 0.04368948936462402 seconds
decode step time: 0.04240751266479492 seconds
decode step time: 0.0428767204284668 seconds
decode step time: 0.04270148277282715 seconds
decode step time: 0.04239034652709961 seconds
decode step time: 0.0428929328918457 seconds
decode step time: 0.042510271072387695 seconds
decode step time: 0.04315447807312012 seconds
decode step time: 0.04240560531616211 seconds
decode step time: 0.042951345443725586 seconds
decode step time: 0.04257392883300781 seconds
decode step time: 0.04281258583068848 seconds
decode step time: 0.042986154556274414 seconds
decode step time: 0.042150259017944336 seconds
decode step time: 0.04349207878112793 seconds
decode step time: 0.042298316955566406 seconds
decode step time: 0.042815208435058594 seconds
decode step time: 0.04250001907348633 seconds
decode step time: 0.04250144958496094 seconds
decode step time: 0.0428318977355957 seconds
INFO 07-10 03:50:15 [metrics.py:481] Avg prompt throughput: 3275.6 tokens/s, Avg generation throughput: 1000.8 tokens/s, Running: 73 reqs, Swapped: 0 reqs, Pending: 100 reqs, GPU KV cache usage: 99.5%, CPU KV cache usage: 0.0%.
decode step time: 0.042412519454956055 seconds
decode step time: 0.0434260368347168 seconds
decode step time: 0.04245424270629883 seconds
decode step time: 0.042771100997924805 seconds
decode step time: 0.04287362098693848 seconds
decode step time: 0.04248857498168945 seconds
decode step time: 0.043383121490478516 seconds
decode step time: 0.042360544204711914 seconds
decode step time: 0.044310808181762695 seconds
decode step time: 0.04277610778808594 seconds
Tid 0 Request 375 finished.
  Time in queue before prefill: 17926.5704 ms
  Prefill time (approx): 224.9777 ms
  TTFT: 18151.5481 ms
  Latency: 42456.0173 ms
  Total generated tokens: 256
  Average TBT: 95.3116 ms/token
  Throughput (tokens/s): 10.49
decode step time: 0.04299020767211914 seconds
decode step time: 0.04264259338378906 seconds
decode step time: 0.04285025596618652 seconds
decode step time: 0.0431826114654541 seconds
decode step time: 0.04262208938598633 seconds
decode step time: 0.043805599212646484 seconds
decode step time: 0.04269266128540039 seconds
decode step time: 0.043031930923461914 seconds
decode step time: 0.043128252029418945 seconds
decode step time: 0.04277229309082031 seconds
decode step time: 0.043299198150634766 seconds
decode step time: 0.04239988327026367 seconds
decode step time: 0.04387307167053223 seconds
decode step time: 0.0425870418548584 seconds
decode step time: 0.04284954071044922 seconds
decode step time: 0.04278755187988281 seconds
decode step time: 0.04241037368774414 seconds
decode step time: 0.0437626838684082 seconds
decode step time: 0.04251360893249512 seconds
decode step time: 0.043529510498046875 seconds
decode step time: 0.04273581504821777 seconds
decode step time: 0.04285573959350586 seconds
decode step time: 0.04309844970703125 seconds
decode step time: 0.042389631271362305 seconds
decode step time: 0.04388427734375 seconds
decode step time: 0.04273223876953125 seconds
decode step time: 0.04354286193847656 seconds
decode step time: 0.04287528991699219 seconds
decode step time: 0.04308271408081055 seconds
decode step time: 0.04305529594421387 seconds
decode step time: 0.042839765548706055 seconds
decode step time: 0.043422698974609375 seconds
decode step time: 0.04192376136779785 seconds
Tid 0 Request 376 finished.
  Time in queue before prefill: 19553.9353 ms
  Prefill time (approx): 223.4497 ms
  TTFT: 19777.3850 ms
  Latency: 43927.7666 ms
  Total generated tokens: 256
  Average TBT: 94.7074 ms/token
  Throughput (tokens/s): 10.56
decode step time: 0.14380621910095215 seconds
Tid 0 Request 377 finished.
  Time in queue before prefill: 19416.8131 ms
  Prefill time (approx): 285.5093 ms
  TTFT: 19702.3225 ms
  Latency: 43795.8765 ms
  Total generated tokens: 256
  Average TBT: 94.4845 ms/token
  Throughput (tokens/s): 10.58
prefill step time: 0.23203754425048828 seconds
decode step time: 0.13872814178466797 seconds
prefill step time: 0.22972917556762695 seconds
decode step time: 0.13715696334838867 seconds
Tid 0 Request 378 finished.
  Time in queue before prefill: 19616.3332 ms
  Prefill time (approx): 223.6788 ms
  TTFT: 19840.0121 ms
  Latency: 44013.0587 ms
  Total generated tokens: 256
  Average TBT: 94.7963 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.13685917854309082 seconds
Tid 0 Request 379 finished.
  Time in queue before prefill: 19581.5344 ms
  Prefill time (approx): 285.7223 ms
  TTFT: 19867.2566 ms
  Latency: 43973.8777 ms
  Total generated tokens: 256
  Average TBT: 94.5358 ms/token
  Throughput (tokens/s): 10.58
prefill step time: 0.22263526916503906 seconds
decode step time: 0.13523459434509277 seconds
prefill step time: 0.2230844497680664 seconds
decode step time: 0.13731956481933594 seconds
Tid 0 Request 380 finished.
  Time in queue before prefill: 19183.3248 ms
  Prefill time (approx): 224.9861 ms
  TTFT: 19408.3109 ms
  Latency: 43578.3808 ms
  Total generated tokens: 256
  Average TBT: 94.7846 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.1364917755126953 seconds
Tid 0 Request 381 finished.
  Time in queue before prefill: 19244.2992 ms
  Prefill time (approx): 288.8236 ms
  TTFT: 19533.1228 ms
  Latency: 43637.8291 ms
  Total generated tokens: 256
  Average TBT: 94.5283 ms/token
  Throughput (tokens/s): 10.58
prefill step time: 0.22171306610107422 seconds
decode step time: 0.13601970672607422 seconds
decode step time: 0.13708710670471191 seconds
prefill step time: 0.2227489948272705 seconds
Tid 0 Request 382 finished.
  Time in queue before prefill: 18629.4436 ms
  Prefill time (approx): 224.0095 ms
  TTFT: 18853.4532 ms
  Latency: 43023.1931 ms
  Total generated tokens: 256
  Average TBT: 94.7833 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.13693928718566895 seconds
Tid 0 Request 383 finished.
  Time in queue before prefill: 18736.1634 ms
  Prefill time (approx): 289.4228 ms
  TTFT: 19025.5861 ms
  Latency: 43132.0112 ms
  Total generated tokens: 256
  Average TBT: 94.5350 ms/token
  Throughput (tokens/s): 10.58
prefill step time: 0.223891019821167 seconds
decode step time: 0.13087916374206543 seconds
decode step time: 0.13921856880187988 seconds
prefill step time: 0.2208869457244873 seconds
Tid 0 Request 384 finished.
  Time in queue before prefill: 18686.7454 ms
  Prefill time (approx): 509.1667 ms
  TTFT: 19195.9121 ms
  Latency: 43377.6164 ms
  Total generated tokens: 256
  Average TBT: 94.8302 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.13525152206420898 seconds
Tid 0 Request 385 finished.
  Time in queue before prefill: 18801.4989 ms
  Prefill time (approx): 425.3922 ms
  TTFT: 19226.8910 ms
  Latency: 43340.7998 ms
  Total generated tokens: 256
  Average TBT: 94.5643 ms/token
  Throughput (tokens/s): 10.57
prefill step time: 0.22181439399719238 seconds
decode step time: 0.13559460639953613 seconds
prefill step time: 0.22127342224121094 seconds
decode step time: 0.14078855514526367 seconds
Tid 0 Request 386 finished.
  Time in queue before prefill: 17926.8363 ms
  Prefill time (approx): 483.3758 ms
  TTFT: 18410.2120 ms
  Latency: 42624.4383 ms
  Total generated tokens: 256
  Average TBT: 94.9577 ms/token
  Throughput (tokens/s): 10.53
decode step time: 0.13608312606811523 seconds
Tid 0 Request 387 finished.
  Time in queue before prefill: 18042.1548 ms
  Prefill time (approx): 399.1392 ms
  TTFT: 18441.2940 ms
  Latency: 42589.1788 ms
  Total generated tokens: 256
  Average TBT: 94.6976 ms/token
  Throughput (tokens/s): 10.56
prefill step time: 0.216339111328125 seconds
decode step time: 0.1322946548461914 seconds
prefill step time: 0.2232041358947754 seconds
decode step time: 0.13566851615905762 seconds
decode step time: 0.1375560760498047 seconds
INFO 07-10 03:50:20 [metrics.py:481] Avg prompt throughput: 4891.6 tokens/s, Avg generation throughput: 879.2 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 102 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.21979832649230957 seconds
decode step time: 0.053433895111083984 seconds
Tid 0 Request 388 finished.
  Time in queue before prefill: 18286.0649 ms
  Prefill time (approx): 224.4763 ms
  TTFT: 18510.5412 ms
  Latency: 42833.8819 ms
  Total generated tokens: 256
  Average TBT: 95.3856 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13631653785705566 seconds
prefill step time: 0.22386860847473145 seconds
decode step time: 0.09087300300598145 seconds
Tid 0 Request 389 finished.
  Time in queue before prefill: 18536.6871 ms
  Prefill time (approx): 221.4770 ms
  TTFT: 18758.1642 ms
  Latency: 43084.4684 ms
  Total generated tokens: 256
  Average TBT: 95.3973 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.1356337070465088 seconds
prefill step time: 0.2240006923675537 seconds
decode step time: 0.0927731990814209 seconds
Tid 0 Request 390 finished.
  Time in queue before prefill: 18634.2814 ms
  Prefill time (approx): 225.2426 ms
  TTFT: 18859.5240 ms
  Latency: 43180.1674 ms
  Total generated tokens: 256
  Average TBT: 95.3751 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13349151611328125 seconds
Tid 0 Request 391 finished.
  Time in queue before prefill: 18206.8384 ms
  Prefill time (approx): 292.6517 ms
  TTFT: 18499.4900 ms
  Latency: 42750.6413 ms
  Total generated tokens: 256
  Average TBT: 95.1026 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22313880920410156 seconds
decode step time: 0.13149261474609375 seconds
decode step time: 0.14289617538452148 seconds
prefill step time: 0.22394967079162598 seconds
Tid 0 Request 392 finished.
  Time in queue before prefill: 18212.2104 ms
  Prefill time (approx): 225.2684 ms
  TTFT: 18437.4788 ms
  Latency: 42754.3192 ms
  Total generated tokens: 256
  Average TBT: 95.3602 ms/token
  Throughput (tokens/s): 10.49
decode step time: 0.13678264617919922 seconds
prefill step time: 0.22419166564941406 seconds
decode step time: 0.09109807014465332 seconds
Tid 0 Request 393 finished.
  Time in queue before prefill: 18412.1819 ms
  Prefill time (approx): 223.9168 ms
  TTFT: 18636.0986 ms
  Latency: 42955.6565 ms
  Total generated tokens: 256
  Average TBT: 95.3708 ms/token
  Throughput (tokens/s): 10.49
decode step time: 0.13496661186218262 seconds
Tid 0 Request 394 finished.
  Time in queue before prefill: 17681.4311 ms
  Prefill time (approx): 288.7523 ms
  TTFT: 17970.1834 ms
  Latency: 42222.2874 ms
  Total generated tokens: 256
  Average TBT: 95.1063 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22361469268798828 seconds
decode step time: 0.13428688049316406 seconds
decode step time: 0.13735318183898926 seconds
prefill step time: 0.2213454246520996 seconds
Tid 0 Request 395 finished.
  Time in queue before prefill: 17520.0422 ms
  Prefill time (approx): 225.5952 ms
  TTFT: 17745.6374 ms
  Latency: 42063.9408 ms
  Total generated tokens: 256
  Average TBT: 95.3659 ms/token
  Throughput (tokens/s): 10.49
decode step time: 0.13724040985107422 seconds
prefill step time: 0.22523236274719238 seconds
decode step time: 0.09043693542480469 seconds
decode step time: 0.04382181167602539 seconds
decode step time: 0.04299020767211914 seconds
decode step time: 0.042586326599121094 seconds
decode step time: 0.04242825508117676 seconds
decode step time: 0.042682647705078125 seconds
decode step time: 0.04237794876098633 seconds
decode step time: 0.043276309967041016 seconds
decode step time: 0.04252934455871582 seconds
decode step time: 0.04290151596069336 seconds
decode step time: 0.04293346405029297 seconds
decode step time: 0.04256892204284668 seconds
decode step time: 0.04354071617126465 seconds
decode step time: 0.04256892204284668 seconds
decode step time: 0.04344511032104492 seconds
decode step time: 0.042327165603637695 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 17948.8480 ms
  Prefill time (approx): 224.0927 ms
  TTFT: 18172.9407 ms
  Latency: 42495.9412 ms
  Total generated tokens: 256
  Average TBT: 95.3843 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13501262664794922 seconds
prefill step time: 0.22154593467712402 seconds
decode step time: 0.08675432205200195 seconds
Tid 0 Request 397 finished.
  Time in queue before prefill: 17599.8819 ms
  Prefill time (approx): 226.9504 ms
  TTFT: 17826.8323 ms
  Latency: 42149.9398 ms
  Total generated tokens: 256
  Average TBT: 95.3847 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13747930526733398 seconds
prefill step time: 0.22361469268798828 seconds
decode step time: 0.08952713012695312 seconds
Tid 0 Request 398 finished.
  Time in queue before prefill: 17398.2470 ms
  Prefill time (approx): 224.1685 ms
  TTFT: 17622.4155 ms
  Latency: 41948.5478 ms
  Total generated tokens: 256
  Average TBT: 95.3966 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13687562942504883 seconds
prefill step time: 0.22323298454284668 seconds
decode step time: 0.08718633651733398 seconds
decode step time: 0.04403400421142578 seconds
decode step time: 0.04373764991760254 seconds
Tid 0 Request 399 finished.
  Time in queue before prefill: 17438.9415 ms
  Prefill time (approx): 223.9330 ms
  TTFT: 17662.8745 ms
  Latency: 41990.3970 ms
  Total generated tokens: 256
  Average TBT: 95.4020 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13509345054626465 seconds
prefill step time: 0.22415995597839355 seconds
decode step time: 0.0927734375 seconds
decode step time: 0.04583859443664551 seconds
decode step time: 0.04197216033935547 seconds
decode step time: 0.04345512390136719 seconds
decode step time: 0.04249286651611328 seconds
decode step time: 0.04353904724121094 seconds
decode step time: 0.0425267219543457 seconds
decode step time: 0.04313373565673828 seconds
decode step time: 0.043435096740722656 seconds
Tid 0 Request 400 finished.
  Time in queue before prefill: 17924.1083 ms
  Prefill time (approx): 224.4849 ms
  TTFT: 18148.5932 ms
  Latency: 42478.6696 ms
  Total generated tokens: 256
  Average TBT: 95.4121 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.04240083694458008 seconds
decode step time: 0.043268680572509766 seconds
Tid 0 Request 401 finished.
  Time in queue before prefill: 18173.1687 ms
  Prefill time (approx): 225.2958 ms
  TTFT: 18398.4644 ms
  Latency: 42575.5880 ms
  Total generated tokens: 256
  Average TBT: 94.8122 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.1338486671447754 seconds
prefill step time: 0.22060179710388184 seconds
decode step time: 0.13362693786621094 seconds
Tid 0 Request 402 finished.
  Time in queue before prefill: 16876.2083 ms
  Prefill time (approx): 225.0552 ms
  TTFT: 17101.2635 ms
  Latency: 41332.4156 ms
  Total generated tokens: 256
  Average TBT: 95.0241 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.22019147872924805 seconds
decode step time: 0.13451766967773438 seconds
Tid 0 Request 403 finished.
  Time in queue before prefill: 16873.7338 ms
  Prefill time (approx): 294.8911 ms
  TTFT: 17168.6249 ms
  Latency: 41329.5088 ms
  Total generated tokens: 256
  Average TBT: 94.7486 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.13695836067199707 seconds
prefill step time: 0.22068047523498535 seconds
INFO 07-10 03:50:25 [metrics.py:481] Avg prompt throughput: 6550.3 tokens/s, Avg generation throughput: 773.4 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 105 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.13349199295043945 seconds
Tid 0 Request 404 finished.
  Time in queue before prefill: 17018.4882 ms
  Prefill time (approx): 225.1797 ms
  TTFT: 17243.6678 ms
  Latency: 41481.2338 ms
  Total generated tokens: 256
  Average TBT: 95.0493 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.22811412811279297 seconds
decode step time: 0.14240241050720215 seconds
decode step time: 0.13874340057373047 seconds
Tid 0 Request 405 finished.
  Time in queue before prefill: 17269.9077 ms
  Prefill time (approx): 224.9784 ms
  TTFT: 17494.8862 ms
  Latency: 41797.0710 ms
  Total generated tokens: 256
  Average TBT: 95.3027 ms/token
  Throughput (tokens/s): 10.49
prefill step time: 0.21575307846069336 seconds
decode step time: 0.13205981254577637 seconds
Tid 0 Request 406 finished.
  Time in queue before prefill: 17117.9051 ms
  Prefill time (approx): 290.4961 ms
  TTFT: 17408.4013 ms
  Latency: 41644.7713 ms
  Total generated tokens: 256
  Average TBT: 95.0446 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.22079062461853027 seconds
decode step time: 0.1325972080230713 seconds
decode step time: 0.13959670066833496 seconds
prefill step time: 0.21983051300048828 seconds
Tid 0 Request 407 finished.
  Time in queue before prefill: 17105.5245 ms
  Prefill time (approx): 227.8943 ms
  TTFT: 17333.4188 ms
  Latency: 41645.9301 ms
  Total generated tokens: 256
  Average TBT: 95.3432 ms/token
  Throughput (tokens/s): 10.49
decode step time: 0.13668608665466309 seconds
prefill step time: 0.22630977630615234 seconds
decode step time: 0.08992171287536621 seconds
decode step time: 0.04374504089355469 seconds
Tid 0 Request 408 finished.
  Time in queue before prefill: 17410.9900 ms
  Prefill time (approx): 221.8182 ms
  TTFT: 17632.8082 ms
  Latency: 41950.7465 ms
  Total generated tokens: 256
  Average TBT: 95.3645 ms/token
  Throughput (tokens/s): 10.49
decode step time: 0.13583755493164062 seconds
Tid 0 Request 409 finished.
  Time in queue before prefill: 17257.7043 ms
  Prefill time (approx): 285.4378 ms
  TTFT: 17543.1421 ms
  Latency: 41794.4455 ms
  Total generated tokens: 256
  Average TBT: 95.1032 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22155165672302246 seconds
decode step time: 0.13418269157409668 seconds
prefill step time: 0.2212998867034912 seconds
decode step time: 0.1371293067932129 seconds
decode step time: 0.04521512985229492 seconds
decode step time: 0.0429387092590332 seconds
decode step time: 0.042449951171875 seconds
decode step time: 0.04533028602600098 seconds
decode step time: 0.04452085494995117 seconds
decode step time: 0.04412531852722168 seconds
decode step time: 0.04267120361328125 seconds
decode step time: 0.04250073432922363 seconds
decode step time: 0.04241681098937988 seconds
decode step time: 0.0427088737487793 seconds
decode step time: 0.04237866401672363 seconds
decode step time: 0.04328775405883789 seconds
decode step time: 0.04278111457824707 seconds
decode step time: 0.043447017669677734 seconds
Tid 0 Request 410 finished.
  Time in queue before prefill: 17943.2886 ms
  Prefill time (approx): 224.4663 ms
  TTFT: 18167.7549 ms
  Latency: 42493.2072 ms
  Total generated tokens: 256
  Average TBT: 95.3939 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13553833961486816 seconds
prefill step time: 0.2221968173980713 seconds
decode step time: 0.09081315994262695 seconds
Tid 0 Request 411 finished.
  Time in queue before prefill: 18043.0162 ms
  Prefill time (approx): 224.9389 ms
  TTFT: 18267.9551 ms
  Latency: 42590.5116 ms
  Total generated tokens: 256
  Average TBT: 95.3826 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13599419593811035 seconds
Tid 0 Request 412 finished.
  Time in queue before prefill: 17896.9398 ms
  Prefill time (approx): 288.6117 ms
  TTFT: 18185.5514 ms
  Latency: 42440.9273 ms
  Total generated tokens: 256
  Average TBT: 95.1191 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.2223069667816162 seconds
decode step time: 0.13368487358093262 seconds
prefill step time: 0.2216348648071289 seconds
decode step time: 0.13724923133850098 seconds
Tid 0 Request 413 finished.
  Time in queue before prefill: 17881.5668 ms
  Prefill time (approx): 225.7624 ms
  TTFT: 18107.3291 ms
  Latency: 42428.0057 ms
  Total generated tokens: 256
  Average TBT: 95.3752 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13720130920410156 seconds
prefill step time: 0.22755074501037598 seconds
decode step time: 0.09346461296081543 seconds
Tid 0 Request 414 finished.
  Time in queue before prefill: 18034.7538 ms
  Prefill time (approx): 224.9849 ms
  TTFT: 18259.7387 ms
  Latency: 42584.7631 ms
  Total generated tokens: 256
  Average TBT: 95.3923 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13638091087341309 seconds
Tid 0 Request 415 finished.
  Time in queue before prefill: 17528.9412 ms
  Prefill time (approx): 287.0474 ms
  TTFT: 17815.9885 ms
  Latency: 42075.8188 ms
  Total generated tokens: 256
  Average TBT: 95.1366 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22191762924194336 seconds
decode step time: 0.13622307777404785 seconds
prefill step time: 0.22097134590148926 seconds
decode step time: 0.13361191749572754 seconds
Tid 0 Request 416 finished.
  Time in queue before prefill: 17681.1526 ms
  Prefill time (approx): 226.2237 ms
  TTFT: 17907.3763 ms
  Latency: 42232.0561 ms
  Total generated tokens: 256
  Average TBT: 95.3909 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13448882102966309 seconds
Tid 0 Request 417 finished.
  Time in queue before prefill: 17674.9465 ms
  Prefill time (approx): 290.9544 ms
  TTFT: 17965.9009 ms
  Latency: 42227.3867 ms
  Total generated tokens: 256
  Average TBT: 95.1431 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22269415855407715 seconds
decode step time: 0.13293910026550293 seconds
prefill step time: 0.22409772872924805 seconds
decode step time: 0.13531231880187988 seconds
Tid 0 Request 418 finished.
  Time in queue before prefill: 17970.5725 ms
  Prefill time (approx): 225.0969 ms
  TTFT: 18195.6694 ms
  Latency: 42526.0324 ms
  Total generated tokens: 256
  Average TBT: 95.4132 ms/token
