INFO 07-10 03:40:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:40:59 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:40:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:40:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:41:01 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:41:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:41:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:41:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:41:04 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:41:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.621016 seconds
INFO 07-10 03:41:05 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:41:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:41:05 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:41:05 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:41:05 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:41:06 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
Tid 0 Request 81 finished.
  Time in queue before prefill: 0.9272 ms
  Prefill time (approx): 180.2149 ms
  TTFT: 181.1421 ms
  Latency: 26733.1080 ms
  Total generated tokens: 256
  Average TBT: 104.1254 ms/token
  Throughput (tokens/s): 9.60
prefill step time: 0.1779649257659912 seconds
decode step time: 0.04568982124328613 seconds
decode step time: 0.0422818660736084 seconds
decode step time: 0.04263496398925781 seconds
decode step time: 0.042267560958862305 seconds
decode step time: 0.04235196113586426 seconds
decode step time: 0.042878150939941406 seconds
decode step time: 0.04212546348571777 seconds
decode step time: 0.04288935661315918 seconds
decode step time: 0.04220438003540039 seconds
decode step time: 0.04174399375915527 seconds
decode step time: 0.04258298873901367 seconds
decode step time: 0.04191994667053223 seconds
decode step time: 0.04283905029296875 seconds
decode step time: 0.042330265045166016 seconds
decode step time: 0.04198598861694336 seconds
decode step time: 0.0425872802734375 seconds
decode step time: 0.04197239875793457 seconds
decode step time: 0.042876243591308594 seconds
decode step time: 0.04223966598510742 seconds
INFO 07-10 03:41:57 [metrics.py:481] Avg prompt throughput: 4497.2 tokens/s, Avg generation throughput: 844.2 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.04194974899291992 seconds
decode step time: 0.0426325798034668 seconds
decode step time: 0.04188895225524902 seconds
decode step time: 0.043219566345214844 seconds
decode step time: 0.04207110404968262 seconds
decode step time: 0.042231082916259766 seconds
decode step time: 0.042621612548828125 seconds
decode step time: 0.04217863082885742 seconds
decode step time: 0.04316377639770508 seconds
decode step time: 0.04211282730102539 seconds
decode step time: 0.04220771789550781 seconds
decode step time: 0.04249095916748047 seconds
decode step time: 0.042487382888793945 seconds
decode step time: 0.042707204818725586 seconds
decode step time: 0.042101383209228516 seconds
decode step time: 0.04276156425476074 seconds
decode step time: 0.04252934455871582 seconds
decode step time: 0.04249262809753418 seconds
decode step time: 0.04278731346130371 seconds
decode step time: 0.042024850845336914 seconds
decode step time: 0.04361677169799805 seconds
decode step time: 0.04221677780151367 seconds
decode step time: 0.04260420799255371 seconds
decode step time: 0.04247856140136719 seconds
decode step time: 0.04217171669006348 seconds
decode step time: 0.04276919364929199 seconds
decode step time: 0.0419158935546875 seconds
decode step time: 0.042952537536621094 seconds
decode step time: 0.04233193397521973 seconds
decode step time: 0.0424199104309082 seconds
decode step time: 0.04269838333129883 seconds
decode step time: 0.041944265365600586 seconds
decode step time: 0.04309415817260742 seconds
decode step time: 0.04221820831298828 seconds
decode step time: 0.04251289367675781 seconds
decode step time: 0.042809486389160156 seconds
decode step time: 0.04228520393371582 seconds
decode step time: 0.04337787628173828 seconds
decode step time: 0.042302846908569336 seconds
decode step time: 0.04263162612915039 seconds
decode step time: 0.04254484176635742 seconds
decode step time: 0.04222607612609863 seconds
decode step time: 0.04273557662963867 seconds
decode step time: 0.042057037353515625 seconds
decode step time: 0.04294300079345703 seconds
decode step time: 0.04240298271179199 seconds
decode step time: 0.042212486267089844 seconds
decode step time: 0.042856454849243164 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 0.9696 ms
  Prefill time (approx): 175.8020 ms
  TTFT: 176.7716 ms
  Latency: 29805.3980 ms
  Total generated tokens: 256
  Average TBT: 116.1907 ms/token
  Throughput (tokens/s): 8.61
decode step time: 0.04191899299621582 seconds
decode step time: 0.04339146614074707 seconds
decode step time: 0.04227852821350098 seconds
decode step time: 0.04212331771850586 seconds
decode step time: 0.042647600173950195 seconds
decode step time: 0.04195117950439453 seconds
decode step time: 0.04339742660522461 seconds
decode step time: 0.04223370552062988 seconds
decode step time: 0.042256832122802734 seconds
decode step time: 0.04105496406555176 seconds
decode step time: 0.04075932502746582 seconds
decode step time: 0.04193711280822754 seconds
decode step time: 0.04119753837585449 seconds
decode step time: 0.04208207130432129 seconds
decode step time: 0.04302382469177246 seconds
decode step time: 0.04223275184631348 seconds
decode step time: 0.04273724555969238 seconds
decode step time: 0.042404890060424805 seconds
decode step time: 0.04257774353027344 seconds
decode step time: 0.04271650314331055 seconds
decode step time: 0.04232597351074219 seconds
decode step time: 0.04308772087097168 seconds
decode step time: 0.042233943939208984 seconds
decode step time: 0.042424917221069336 seconds
decode step time: 0.04258155822753906 seconds
decode step time: 0.04079937934875488 seconds
decode step time: 0.04212832450866699 seconds
decode step time: 0.040985107421875 seconds
decode step time: 0.041251182556152344 seconds
decode step time: 0.04354071617126465 seconds
decode step time: 0.04223227500915527 seconds
decode step time: 0.0435028076171875 seconds
decode step time: 0.04248547554016113 seconds
decode step time: 0.04256844520568848 seconds
decode step time: 0.04255533218383789 seconds
decode step time: 0.0419924259185791 seconds
decode step time: 0.04312324523925781 seconds
decode step time: 0.0421600341796875 seconds
decode step time: 0.04248166084289551 seconds
decode step time: 0.04267716407775879 seconds
decode step time: 0.04238700866699219 seconds
decode step time: 0.04277396202087402 seconds
decode step time: 0.04222893714904785 seconds
decode step time: 0.0431826114654541 seconds
decode step time: 0.04237794876098633 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 5866.3175 ms
  Prefill time (approx): 176.1296 ms
  TTFT: 6042.4471 ms
  Latency: 31769.0804 ms
  Total generated tokens: 256
  Average TBT: 100.8888 ms/token
  Throughput (tokens/s): 9.91
Tid 0 Request 84 finished.
  Time in queue before prefill: 5994.3807 ms
  Prefill time (approx): 179.3504 ms
  TTFT: 6173.7311 ms
  Latency: 31720.2418 ms
  Total generated tokens: 256
  Average TBT: 100.1824 ms/token
  Throughput (tokens/s): 9.98
Tid 0 Request 85 finished.
  Time in queue before prefill: 5884.8608 ms
  Prefill time (approx): 180.1965 ms
  TTFT: 6065.0573 ms
  Latency: 31430.6283 ms
  Total generated tokens: 256
  Average TBT: 99.4728 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 86 finished.
  Time in queue before prefill: 5678.3442 ms
  Prefill time (approx): 180.9909 ms
  TTFT: 5859.3352 ms
  Latency: 31042.6750 ms
  Total generated tokens: 256
  Average TBT: 98.7582 ms/token
  Throughput (tokens/s): 10.13
prefill step time: 0.18535614013671875 seconds
prefill step time: 0.18715357780456543 seconds
prefill step time: 0.18024301528930664 seconds
INFO 07-10 03:42:02 [metrics.py:481] Avg prompt throughput: 1235.0 tokens/s, Avg generation throughput: 1326.9 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 37 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.18146514892578125 seconds
decode step time: 0.04654550552368164 seconds
decode step time: 0.04252290725708008 seconds
decode step time: 0.04253554344177246 seconds
decode step time: 0.04274916648864746 seconds
decode step time: 0.042382240295410156 seconds
decode step time: 0.043370962142944336 seconds
decode step time: 0.04252505302429199 seconds
decode step time: 0.04293417930603027 seconds
decode step time: 0.04282855987548828 seconds
decode step time: 0.04257464408874512 seconds
decode step time: 0.04297327995300293 seconds
decode step time: 0.04232382774353027 seconds
decode step time: 0.043572425842285156 seconds
decode step time: 0.042409420013427734 seconds
decode step time: 0.043563127517700195 seconds
decode step time: 0.042615413665771484 seconds
decode step time: 0.04257345199584961 seconds
decode step time: 0.04274702072143555 seconds
decode step time: 0.04242563247680664 seconds
decode step time: 0.04349207878112793 seconds
decode step time: 0.04245328903198242 seconds
decode step time: 0.04383111000061035 seconds
decode step time: 0.04286456108093262 seconds
decode step time: 0.04344916343688965 seconds
decode step time: 0.04274630546569824 seconds
decode step time: 0.04298973083496094 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 7017.6241 ms
  Prefill time (approx): 176.5473 ms
  TTFT: 7194.1714 ms
  Latency: 32979.6159 ms
  Total generated tokens: 256
  Average TBT: 101.1194 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 88 finished.
  Time in queue before prefill: 7146.0178 ms
  Prefill time (approx): 179.6784 ms
  TTFT: 7325.6962 ms
  Latency: 32930.7048 ms
  Total generated tokens: 256
  Average TBT: 100.4118 ms/token
  Throughput (tokens/s): 9.96
Tid 0 Request 89 finished.
  Time in queue before prefill: 6647.3594 ms
  Prefill time (approx): 180.0194 ms
  TTFT: 6827.3787 ms
  Latency: 32251.6224 ms
  Total generated tokens: 256
  Average TBT: 99.7029 ms/token
  Throughput (tokens/s): 10.03
Tid 0 Request 90 finished.
  Time in queue before prefill: 6343.2314 ms
  Prefill time (approx): 182.1828 ms
  TTFT: 6525.4142 ms
  Latency: 31766.7248 ms
  Total generated tokens: 256
  Average TBT: 98.9855 ms/token
  Throughput (tokens/s): 10.10
Tid 0 Request 91 finished.
  Time in queue before prefill: 5552.3231 ms
  Prefill time (approx): 185.0398 ms
  TTFT: 5737.3629 ms
  Latency: 30792.8767 ms
  Total generated tokens: 256
  Average TBT: 98.2569 ms/token
  Throughput (tokens/s): 10.18
Tid 0 Request 92 finished.
  Time in queue before prefill: 5689.2505 ms
  Prefill time (approx): 180.8081 ms
  TTFT: 5870.0585 ms
  Latency: 30743.4967 ms
  Total generated tokens: 256
  Average TBT: 97.5429 ms/token
  Throughput (tokens/s): 10.25
Tid 0 Request 93 finished.
  Time in queue before prefill: 5197.7689 ms
  Prefill time (approx): 179.9946 ms
  TTFT: 5377.7635 ms
  Latency: 30069.2289 ms
  Total generated tokens: 256
  Average TBT: 96.8293 ms/token
  Throughput (tokens/s): 10.33
Tid 0 Request 94 finished.
  Time in queue before prefill: 4698.9839 ms
  Prefill time (approx): 180.1608 ms
  TTFT: 4879.1447 ms
  Latency: 29389.1599 ms
  Total generated tokens: 256
  Average TBT: 96.1177 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.17735910415649414 seconds
prefill step time: 0.17896294593811035 seconds
prefill step time: 0.18000411987304688 seconds
prefill step time: 0.18133902549743652 seconds
prefill step time: 0.18347597122192383 seconds
prefill step time: 0.18036484718322754 seconds
prefill step time: 0.1795482635498047 seconds
prefill step time: 0.1801748275756836 seconds
decode step time: 0.04446554183959961 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 4161.8962 ms
  Prefill time (approx): 175.8699 ms
  TTFT: 4337.7662 ms
  Latency: 30126.3795 ms
  Total generated tokens: 256
  Average TBT: 101.1318 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 96 finished.
  Time in queue before prefill: 3807.8210 ms
  Prefill time (approx): 180.6090 ms
  TTFT: 3988.4300 ms
  Latency: 29595.1293 ms
  Total generated tokens: 256
  Average TBT: 100.4184 ms/token
  Throughput (tokens/s): 9.96
Tid 0 Request 97 finished.
  Time in queue before prefill: 3891.6857 ms
  Prefill time (approx): 179.7726 ms
  TTFT: 4071.4583 ms
  Latency: 29497.1519 ms
  Total generated tokens: 256
  Average TBT: 99.7086 ms/token
  Throughput (tokens/s): 10.03
prefill step time: 0.17892003059387207 seconds
prefill step time: 0.18111252784729004 seconds
prefill step time: 0.1812882423400879 seconds
decode step time: 0.04358386993408203 seconds
decode step time: 0.040899038314819336 seconds
decode step time: 0.041762351989746094 seconds
decode step time: 0.04089498519897461 seconds
decode step time: 0.04108738899230957 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 3722.8413 ms
  Prefill time (approx): 178.4446 ms
  TTFT: 3901.2859 ms
  Latency: 29695.0667 ms
  Total generated tokens: 256
  Average TBT: 101.1521 ms/token
  Throughput (tokens/s): 9.89
prefill step time: 0.17834782600402832 seconds
decode step time: 0.04378676414489746 seconds
decode step time: 0.04090380668640137 seconds
decode step time: 0.04108476638793945 seconds
decode step time: 0.0413510799407959 seconds
decode step time: 0.04080629348754883 seconds
decode step time: 0.041790008544921875 seconds
decode step time: 0.04148459434509277 seconds
decode step time: 0.041135549545288086 seconds
decode step time: 0.041520118713378906 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 4153.1377 ms
  Prefill time (approx): 177.3114 ms
  TTFT: 4330.4491 ms
  Latency: 30126.9891 ms
  Total generated tokens: 256
  Average TBT: 101.1629 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 100 finished.
  Time in queue before prefill: 4232.8546 ms
  Prefill time (approx): 178.4234 ms
  TTFT: 4411.2780 ms
  Latency: 30028.1959 ms
  Total generated tokens: 256
  Average TBT: 100.4585 ms/token
  Throughput (tokens/s): 9.95
Tid 0 Request 101 finished.
  Time in queue before prefill: 4030.2863 ms
  Prefill time (approx): 179.4481 ms
  TTFT: 4209.7344 ms
  Latency: 29645.9415 ms
  Total generated tokens: 256
  Average TBT: 99.7498 ms/token
  Throughput (tokens/s): 10.03
Tid 0 Request 102 finished.
  Time in queue before prefill: 4019.4187 ms
  Prefill time (approx): 181.3407 ms
  TTFT: 4200.7594 ms
  Latency: 29454.3693 ms
  Total generated tokens: 256
  Average TBT: 99.0338 ms/token
  Throughput (tokens/s): 10.10
Tid 0 Request 103 finished.
  Time in queue before prefill: 3962.3668 ms
  Prefill time (approx): 183.1243 ms
  TTFT: 4145.4911 ms
  Latency: 29215.2317 ms
  Total generated tokens: 256
  Average TBT: 98.3127 ms/token
  Throughput (tokens/s): 10.17
Tid 0 Request 104 finished.
  Time in queue before prefill: 4098.3496 ms
  Prefill time (approx): 180.0382 ms
  TTFT: 4278.3878 ms
  Latency: 29166.8086 ms
  Total generated tokens: 256
  Average TBT: 97.6017 ms/token
  Throughput (tokens/s): 10.25
Tid 0 Request 105 finished.
  Time in queue before prefill: 4135.6411 ms
  Prefill time (approx): 179.3821 ms
  TTFT: 4315.0232 ms
  Latency: 29023.2942 ms
  Total generated tokens: 256
  Average TBT: 96.8952 ms/token
  Throughput (tokens/s): 10.32
Tid 0 Request 106 finished.
  Time in queue before prefill: 3257.8287 ms
  Prefill time (approx): 179.6660 ms
  TTFT: 3437.4948 ms
  Latency: 27965.3871 ms
  Total generated tokens: 256
  Average TBT: 96.1878 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.17707252502441406 seconds
prefill step time: 0.18079614639282227 seconds
prefill step time: 0.1801466941833496 seconds
prefill step time: 0.18080973625183105 seconds
INFO 07-10 03:42:07 [metrics.py:481] Avg prompt throughput: 6810.6 tokens/s, Avg generation throughput: 572.8 tokens/s, Running: 67 reqs, Swapped: 0 reqs, Pending: 42 reqs, GPU KV cache usage: 92.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.18449831008911133 seconds
prefill step time: 0.18045806884765625 seconds
prefill step time: 0.17934346199035645 seconds
prefill step time: 0.1807270050048828 seconds
prefill step time: 0.17925214767456055 seconds
decode step time: 0.04354453086853027 seconds
decode step time: 0.041829586029052734 seconds
decode step time: 0.04085588455200195 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 3408.0117 ms
  Prefill time (approx): 177.3133 ms
  TTFT: 3585.3250 ms
  Latency: 29570.4646 ms
  Total generated tokens: 256
  Average TBT: 101.9025 ms/token
  Throughput (tokens/s): 9.81
prefill step time: 0.17782163619995117 seconds
decode step time: 0.04465031623840332 seconds
decode step time: 0.041454315185546875 seconds
decode step time: 0.04128909111022949 seconds
decode step time: 0.04194927215576172 seconds
decode step time: 0.04082345962524414 seconds
decode step time: 0.04126429557800293 seconds
decode step time: 0.04137396812438965 seconds
decode step time: 0.04104018211364746 seconds
decode step time: 0.04152178764343262 seconds
decode step time: 0.041390180587768555 seconds
decode step time: 0.04108476638793945 seconds
decode step time: 0.0419926643371582 seconds
decode step time: 0.04137921333312988 seconds
decode step time: 0.04083704948425293 seconds
decode step time: 0.04244089126586914 seconds
decode step time: 0.041307926177978516 seconds
decode step time: 0.04117631912231445 seconds
decode step time: 0.042138099670410156 seconds
decode step time: 0.040958404541015625 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 4331.1367 ms
  Prefill time (approx): 177.9151 ms
  TTFT: 4509.0518 ms
  Latency: 30481.4527 ms
  Total generated tokens: 256
  Average TBT: 101.8526 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 109 finished.
  Time in queue before prefill: 4328.3315 ms
  Prefill time (approx): 179.4724 ms
  TTFT: 4507.8039 ms
  Latency: 30300.0164 ms
  Total generated tokens: 256
  Average TBT: 101.1459 ms/token
  Throughput (tokens/s): 9.89
prefill step time: 0.17693328857421875 seconds
decode step time: 0.04637455940246582 seconds
decode step time: 0.043032169342041016 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 4380.6014 ms
  Prefill time (approx): 178.1328 ms
  TTFT: 4558.7342 ms
  Latency: 30351.4590 ms
  Total generated tokens: 256
  Average TBT: 101.1479 ms/token
  Throughput (tokens/s): 9.89
prefill step time: 0.1777341365814209 seconds
prefill step time: 0.18057751655578613 seconds
decode step time: 0.04663825035095215 seconds
decode step time: 0.041031599044799805 seconds
decode step time: 0.04074597358703613 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 4527.2543 ms
  Prefill time (approx): 177.7811 ms
  TTFT: 4705.0354 ms
  Latency: 30679.3902 ms
  Total generated tokens: 256
  Average TBT: 101.8602 ms/token
  Throughput (tokens/s): 9.82
prefill step time: 0.1792142391204834 seconds
decode step time: 0.04638051986694336 seconds
decode step time: 0.04282784461975098 seconds
decode step time: 0.0437169075012207 seconds
decode step time: 0.04275703430175781 seconds
decode step time: 0.043073177337646484 seconds
decode step time: 0.042922019958496094 seconds
decode step time: 0.04273366928100586 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 4879.7214 ms
  Prefill time (approx): 176.9001 ms
  TTFT: 5056.6216 ms
  Latency: 31029.7213 ms
  Total generated tokens: 256
  Average TBT: 101.8553 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 113 finished.
  Time in queue before prefill: 5007.9687 ms
  Prefill time (approx): 179.8072 ms
  TTFT: 5187.7759 ms
  Latency: 30979.8603 ms
  Total generated tokens: 256
  Average TBT: 101.1454 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 114 finished.
  Time in queue before prefill: 4819.8202 ms
  Prefill time (approx): 179.4343 ms
  TTFT: 4999.2545 ms
  Latency: 30610.6577 ms
  Total generated tokens: 256
  Average TBT: 100.4369 ms/token
  Throughput (tokens/s): 9.96
Tid 0 Request 115 finished.
  Time in queue before prefill: 4950.2769 ms
  Prefill time (approx): 179.8708 ms
  TTFT: 5130.1477 ms
  Latency: 30560.4212 ms
  Total generated tokens: 256
  Average TBT: 99.7266 ms/token
  Throughput (tokens/s): 10.03
Tid 0 Request 116 finished.
  Time in queue before prefill: 5084.2485 ms
  Prefill time (approx): 182.0259 ms
  TTFT: 5266.2745 ms
  Latency: 30513.2532 ms
  Total generated tokens: 256
  Average TBT: 99.0078 ms/token
  Throughput (tokens/s): 10.10
Tid 0 Request 117 finished.
  Time in queue before prefill: 5077.3084 ms
  Prefill time (approx): 180.2149 ms
  TTFT: 5257.5233 ms
  Latency: 30323.5371 ms
  Total generated tokens: 256
  Average TBT: 98.2981 ms/token
  Throughput (tokens/s): 10.17
Tid 0 Request 118 finished.
  Time in queue before prefill: 5164.6016 ms
  Prefill time (approx): 181.3521 ms
  TTFT: 5345.9537 ms
  Latency: 30229.3291 ms
  Total generated tokens: 256
  Average TBT: 97.5819 ms/token
  Throughput (tokens/s): 10.25
Tid 0 Request 119 finished.
  Time in queue before prefill: 5296.6387 ms
  Prefill time (approx): 180.2015 ms
  TTFT: 5476.8403 ms
  Latency: 30178.0269 ms
  Total generated tokens: 256
  Average TBT: 96.8674 ms/token
  Throughput (tokens/s): 10.32
prefill step time: 0.17795348167419434 seconds
prefill step time: 0.17937088012695312 seconds
prefill step time: 0.18013238906860352 seconds
prefill step time: 0.18118500709533691 seconds
prefill step time: 0.18507719039916992 seconds
prefill step time: 0.1798231601715088 seconds
prefill step time: 0.17986583709716797 seconds
prefill step time: 0.18098855018615723 seconds
decode step time: 0.04453730583190918 seconds
decode step time: 0.04312610626220703 seconds
INFO 07-10 03:42:12 [metrics.py:481] Avg prompt throughput: 7319.8 tokens/s, Avg generation throughput: 517.9 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 44 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.042041778564453125 seconds
decode step time: 0.04213738441467285 seconds
decode step time: 0.042353153228759766 seconds
decode step time: 0.041616201400756836 seconds
decode step time: 0.04300570487976074 seconds
decode step time: 0.04212617874145508 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 5693.6536 ms
  Prefill time (approx): 178.4971 ms
  TTFT: 5872.1507 ms
  Latency: 31850.5638 ms
  Total generated tokens: 256
  Average TBT: 101.8761 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 121 finished.
  Time in queue before prefill: 5693.2557 ms
  Prefill time (approx): 180.1558 ms
  TTFT: 5873.4114 ms
  Latency: 31670.9297 ms
  Total generated tokens: 256
  Average TBT: 101.1667 ms/token
  Throughput (tokens/s): 9.88
prefill step time: 0.17815709114074707 seconds
prefill step time: 0.18022727966308594 seconds
decode step time: 0.04579305648803711 seconds
decode step time: 0.042474985122680664 seconds
decode step time: 0.04184436798095703 seconds
decode step time: 0.042577266693115234 seconds
decode step time: 0.04189705848693848 seconds
decode step time: 0.04222393035888672 seconds
decode step time: 0.04222393035888672 seconds
decode step time: 0.04194808006286621 seconds
decode step time: 0.042816162109375 seconds
decode step time: 0.04183077812194824 seconds
decode step time: 0.04287886619567871 seconds
decode step time: 0.04223132133483887 seconds
decode step time: 0.04242753982543945 seconds
decode step time: 0.04262709617614746 seconds
decode step time: 0.041898250579833984 seconds
decode step time: 0.04324483871459961 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 6479.7370 ms
  Prefill time (approx): 176.9423 ms
  TTFT: 6656.6794 ms
  Latency: 32639.4570 ms
  Total generated tokens: 256
  Average TBT: 101.8932 ms/token
  Throughput (tokens/s): 9.81
Tid 0 Request 123 finished.
  Time in queue before prefill: 6290.9455 ms
  Prefill time (approx): 179.3344 ms
  TTFT: 6470.2799 ms
  Latency: 32272.9785 ms
  Total generated tokens: 256
  Average TBT: 101.1871 ms/token
  Throughput (tokens/s): 9.88
Tid 0 Request 124 finished.
  Time in queue before prefill: 5928.6742 ms
  Prefill time (approx): 179.7564 ms
  TTFT: 6108.4306 ms
  Latency: 31730.6502 ms
  Total generated tokens: 256
  Average TBT: 100.4793 ms/token
  Throughput (tokens/s): 9.95
Tid 0 Request 125 finished.
  Time in queue before prefill: 6056.7284 ms
  Prefill time (approx): 179.5185 ms
  TTFT: 6236.2468 ms
  Latency: 31677.7351 ms
  Total generated tokens: 256
  Average TBT: 99.7705 ms/token
  Throughput (tokens/s): 10.02
Tid 0 Request 126 finished.
  Time in queue before prefill: 5713.6834 ms
  Prefill time (approx): 183.3811 ms
  TTFT: 5897.0644 ms
  Latency: 31154.4368 ms
  Total generated tokens: 256
  Average TBT: 99.0485 ms/token
  Throughput (tokens/s): 10.10
Tid 0 Request 127 finished.
  Time in queue before prefill: 5803.0970 ms
  Prefill time (approx): 180.5112 ms
  TTFT: 5983.6082 ms
  Latency: 31059.2396 ms
  Total generated tokens: 256
  Average TBT: 98.3358 ms/token
  Throughput (tokens/s): 10.17
Tid 0 Request 128 finished.
  Time in queue before prefill: 5888.3188 ms
  Prefill time (approx): 180.7230 ms
  TTFT: 6069.0417 ms
  Latency: 30963.2123 ms
  Total generated tokens: 256
  Average TBT: 97.6242 ms/token
  Throughput (tokens/s): 10.24
Tid 0 Request 129 finished.
  Time in queue before prefill: 5972.5087 ms
  Prefill time (approx): 179.4071 ms
  TTFT: 6151.9158 ms
  Latency: 30865.9360 ms
  Total generated tokens: 256
  Average TBT: 96.9177 ms/token
  Throughput (tokens/s): 10.32
Tid 0 Request 130 finished.
  Time in queue before prefill: 5402.0157 ms
  Prefill time (approx): 180.0742 ms
  TTFT: 5582.0899 ms
  Latency: 30115.3302 ms
  Total generated tokens: 256
  Average TBT: 96.2088 ms/token
  Throughput (tokens/s): 10.39
Tid 0 Request 131 finished.
  Time in queue before prefill: 5530.4809 ms
  Prefill time (approx): 180.4199 ms
  TTFT: 5710.9008 ms
  Latency: 30062.9625 ms
  Total generated tokens: 256
  Average TBT: 95.4983 ms/token
  Throughput (tokens/s): 10.47
Tid 0 Request 132 finished.
  Time in queue before prefill: 5155.2420 ms
  Prefill time (approx): 181.9544 ms
  TTFT: 5337.1964 ms
  Latency: 29506.0456 ms
  Total generated tokens: 256
  Average TBT: 94.7798 ms/token
