INFO 07-10 03:50:54 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:51:01 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 07-10 03:51:01 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:51:01 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:51:01 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:51:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:51:03 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:51:03 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:51:03 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:51:06 [loader.py:429] Loading weights took 2.68 seconds
INFO 07-10 03:51:06 [model_runner.py:1181] Model loading took 14.9596 GB and 2.816016 seconds
INFO 07-10 03:51:06 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:51:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:51:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:51:07 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:51:07 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:51:08 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.26 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
prefill step time: 0.22101187705993652 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 2.1574 ms
  Prefill time (approx): 207.9623 ms
  TTFT: 210.1197 ms
  Latency: 24956.2333 ms
  Total generated tokens: 256
  Average TBT: 97.0436 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.2190709114074707 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.1152 ms
  Prefill time (approx): 210.8223 ms
  TTFT: 212.9376 ms
  Latency: 24969.1162 ms
  Total generated tokens: 256
  Average TBT: 97.0831 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.22083115577697754 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 2.1646 ms
  Prefill time (approx): 209.7330 ms
  TTFT: 211.8976 ms
  Latency: 24981.7696 ms
  Total generated tokens: 256
  Average TBT: 97.1368 ms/token
  Throughput (tokens/s): 10.29
prefill step time: 0.2222292423248291 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 2.1462 ms
  Prefill time (approx): 208.0274 ms
  TTFT: 210.1736 ms
  Latency: 24996.4871 ms
  Total generated tokens: 256
  Average TBT: 97.2012 ms/token
  Throughput (tokens/s): 10.29
prefill step time: 0.22057318687438965 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 2.4261 ms
  Prefill time (approx): 209.9550 ms
  TTFT: 212.3811 ms
  Latency: 25012.7873 ms
  Total generated tokens: 256
  Average TBT: 97.2565 ms/token
  Throughput (tokens/s): 10.28
prefill step time: 0.22011351585388184 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 2.1722 ms
  Prefill time (approx): 209.5246 ms
  TTFT: 211.6969 ms
  Latency: 25027.2024 ms
  Total generated tokens: 256
  Average TBT: 97.3157 ms/token
  Throughput (tokens/s): 10.28
prefill step time: 0.21973848342895508 seconds
prefill step time: 0.14290618896484375 seconds
decode step time: 0.04303884506225586 seconds
decode step time: 0.04221487045288086 seconds
decode step time: 0.04178047180175781 seconds
decode step time: 0.04284954071044922 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 2.3432 ms
  Prefill time (approx): 211.3628 ms
  TTFT: 213.7060 ms
  Latency: 25153.4748 ms
  Total generated tokens: 256
  Average TBT: 97.8030 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21028685569763184 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 2.5983 ms
  Prefill time (approx): 210.9742 ms
  TTFT: 213.5725 ms
  Latency: 25152.8301 ms
  Total generated tokens: 256
  Average TBT: 97.8010 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21083307266235352 seconds
INFO 07-10 03:51:54 [metrics.py:481] Avg prompt throughput: 9213.6 tokens/s, Avg generation throughput: 369.9 tokens/s, Running: 73 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 76 finished.
  Time in queue before prefill: 2.6100 ms
  Prefill time (approx): 209.4903 ms
  TTFT: 212.1003 ms
  Latency: 25153.1155 ms
  Total generated tokens: 256
  Average TBT: 97.8079 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21071100234985352 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 2.6104 ms
  Prefill time (approx): 210.6082 ms
  TTFT: 213.2187 ms
  Latency: 25155.0050 ms
  Total generated tokens: 256
  Average TBT: 97.8109 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21289467811584473 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 2.5580 ms
  Prefill time (approx): 210.9950 ms
  TTFT: 213.5530 ms
  Latency: 25158.2658 ms
  Total generated tokens: 256
  Average TBT: 97.8224 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21247315406799316 seconds
decode step time: 0.04374980926513672 seconds
decode step time: 0.04226493835449219 seconds
decode step time: 0.04157733917236328 seconds
decode step time: 0.042845964431762695 seconds
decode step time: 0.041733741760253906 seconds
decode step time: 0.04211926460266113 seconds
decode step time: 0.042111873626708984 seconds
decode step time: 0.04185342788696289 seconds
decode step time: 0.04294848442077637 seconds
decode step time: 0.04187464714050293 seconds
decode step time: 0.041913509368896484 seconds
decode step time: 0.04218697547912598 seconds
decode step time: 0.04169583320617676 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 2.3885 ms
  Prefill time (approx): 210.2726 ms
  TTFT: 212.6610 ms
  Latency: 25179.1353 ms
  Total generated tokens: 256
  Average TBT: 97.9077 ms/token
  Throughput (tokens/s): 10.21
prefill step time: 0.20934700965881348 seconds
decode step time: 0.04424571990966797 seconds
decode step time: 0.04235053062438965 seconds
decode step time: 0.041936635971069336 seconds
decode step time: 0.04260730743408203 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 2.3141 ms
  Prefill time (approx): 210.2101 ms
  TTFT: 212.5242 ms
  Latency: 25184.0615 ms
  Total generated tokens: 256
  Average TBT: 97.9276 ms/token
  Throughput (tokens/s): 10.21
prefill step time: 0.2093033790588379 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 2.3861 ms
  Prefill time (approx): 212.4555 ms
  TTFT: 214.8416 ms
  Latency: 25184.3672 ms
  Total generated tokens: 256
  Average TBT: 97.9197 ms/token
  Throughput (tokens/s): 10.21
prefill step time: 0.21112680435180664 seconds
decode step time: 0.04367518424987793 seconds
decode step time: 0.041765451431274414 seconds
decode step time: 0.042951107025146484 seconds
decode step time: 0.04190945625305176 seconds
decode step time: 0.04226350784301758 seconds
decode step time: 0.04243040084838867 seconds
decode step time: 0.041805267333984375 seconds
decode step time: 0.04299616813659668 seconds
decode step time: 0.04181790351867676 seconds
decode step time: 0.042121171951293945 seconds
decode step time: 0.042163848876953125 seconds
decode step time: 0.04181408882141113 seconds
decode step time: 0.04275369644165039 seconds
decode step time: 0.04190421104431152 seconds
decode step time: 0.04205513000488281 seconds
decode step time: 0.04235386848449707 seconds
decode step time: 0.0422511100769043 seconds
decode step time: 0.04273867607116699 seconds
decode step time: 0.041799306869506836 seconds
decode step time: 0.04274320602416992 seconds
decode step time: 0.04212069511413574 seconds
decode step time: 0.04198002815246582 seconds
decode step time: 0.042551517486572266 seconds
decode step time: 0.04175734519958496 seconds
decode step time: 0.04311370849609375 seconds
decode step time: 0.04217386245727539 seconds
decode step time: 0.0424344539642334 seconds
decode step time: 0.04251384735107422 seconds
decode step time: 0.04217219352722168 seconds
decode step time: 0.04299664497375488 seconds
decode step time: 0.041810035705566406 seconds
decode step time: 0.043154239654541016 seconds
decode step time: 0.04228353500366211 seconds
decode step time: 0.041869401931762695 seconds
decode step time: 0.042664289474487305 seconds
decode step time: 0.04185318946838379 seconds
decode step time: 0.04319310188293457 seconds
decode step time: 0.041853904724121094 seconds
decode step time: 0.04213237762451172 seconds
decode step time: 0.04269123077392578 seconds
decode step time: 0.04186224937438965 seconds
decode step time: 0.04339957237243652 seconds
decode step time: 0.04224109649658203 seconds
decode step time: 0.04257035255432129 seconds
decode step time: 0.04264092445373535 seconds
decode step time: 0.042585134506225586 seconds
decode step time: 0.04277443885803223 seconds
decode step time: 0.04215526580810547 seconds
decode step time: 0.042962074279785156 seconds
decode step time: 0.04204106330871582 seconds
decode step time: 0.04343891143798828 seconds
decode step time: 0.04223489761352539 seconds
decode step time: 0.04223465919494629 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 2.3260 ms
  Prefill time (approx): 211.9870 ms
  TTFT: 214.3130 ms
  Latency: 27634.2483 ms
  Total generated tokens: 256
  Average TBT: 107.5292 ms/token
  Throughput (tokens/s): 9.30
decode step time: 0.042421579360961914 seconds
decode step time: 0.042279720306396484 seconds
decode step time: 0.04226803779602051 seconds
decode step time: 0.042114973068237305 seconds
decode step time: 0.04268050193786621 seconds
decode step time: 0.04190659523010254 seconds
INFO 07-10 03:51:59 [metrics.py:481] Avg prompt throughput: 2440.3 tokens/s, Avg generation throughput: 1198.1 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 22 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.04275321960449219 seconds
decode step time: 0.041983842849731445 seconds
decode step time: 0.042016029357910156 seconds
decode step time: 0.0426633358001709 seconds
decode step time: 0.042020559310913086 seconds
decode step time: 0.04324221611022949 seconds
decode step time: 0.04211091995239258 seconds
decode step time: 0.042165279388427734 seconds
decode step time: 0.042196035385131836 seconds
decode step time: 0.042005300521850586 seconds
decode step time: 0.043032169342041016 seconds
decode step time: 0.04212760925292969 seconds
decode step time: 0.04245734214782715 seconds
decode step time: 0.042485713958740234 seconds
decode step time: 0.04173016548156738 seconds
decode step time: 0.04268455505371094 seconds
decode step time: 0.04213118553161621 seconds
decode step time: 0.04281878471374512 seconds
decode step time: 0.04221034049987793 seconds
decode step time: 0.04233193397521973 seconds
decode step time: 0.042551517486572266 seconds
decode step time: 0.042085886001586914 seconds
decode step time: 0.04337573051452637 seconds
decode step time: 0.04221677780151367 seconds
decode step time: 0.04221343994140625 seconds
decode step time: 0.04274559020996094 seconds
decode step time: 0.04249978065490723 seconds
decode step time: 0.04285264015197754 seconds
decode step time: 0.04229283332824707 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 4280.3435 ms
  Prefill time (approx): 211.5083 ms
  TTFT: 4491.8518 ms
  Latency: 29127.6662 ms
  Total generated tokens: 256
  Average TBT: 96.6110 ms/token
  Throughput (tokens/s): 10.35
decode step time: 0.04278397560119629 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 4448.2203 ms
  Prefill time (approx): 210.9816 ms
  TTFT: 4659.2019 ms
  Latency: 29126.8728 ms
  Total generated tokens: 256
  Average TBT: 95.9517 ms/token
  Throughput (tokens/s): 10.42
prefill step time: 0.20946717262268066 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 4375.3300 ms
  Prefill time (approx): 209.5590 ms
  TTFT: 4584.8889 ms
  Latency: 29053.2944 ms
  Total generated tokens: 256
  Average TBT: 95.9545 ms/token
  Throughput (tokens/s): 10.42
prefill step time: 0.21292781829833984 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 4202.0104 ms
  Prefill time (approx): 210.8607 ms
  TTFT: 4412.8711 ms
  Latency: 28884.6550 ms
  Total generated tokens: 256
  Average TBT: 95.9678 ms/token
  Throughput (tokens/s): 10.42
prefill step time: 0.2120826244354248 seconds
decode step time: 0.044197797775268555 seconds
decode step time: 0.042191505432128906 seconds
decode step time: 0.04283404350280762 seconds
decode step time: 0.04262399673461914 seconds
decode step time: 0.042444705963134766 seconds
decode step time: 0.04264402389526367 seconds
decode step time: 0.0418696403503418 seconds
decode step time: 0.04311943054199219 seconds
decode step time: 0.0421597957611084 seconds
decode step time: 0.04247641563415527 seconds
decode step time: 0.04238557815551758 seconds
decode step time: 0.04230904579162598 seconds
decode step time: 0.042569637298583984 seconds
decode step time: 0.042162179946899414 seconds
decode step time: 0.043463706970214844 seconds
decode step time: 0.042144775390625 seconds
decode step time: 0.04227614402770996 seconds
decode step time: 0.0426328182220459 seconds
decode step time: 0.0425570011138916 seconds
decode step time: 0.042919158935546875 seconds
decode step time: 0.04208111763000488 seconds
decode step time: 0.04346895217895508 seconds
decode step time: 0.04229903221130371 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 5432.7028 ms
  Prefill time (approx): 210.3848 ms
  TTFT: 5643.0876 ms
  Latency: 30135.5338 ms
  Total generated tokens: 256
  Average TBT: 96.0488 ms/token
  Throughput (tokens/s): 10.41
decode step time: 0.04239988327026367 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 5601.4118 ms
  Prefill time (approx): 209.9810 ms
  TTFT: 5811.3928 ms
  Latency: 30135.8259 ms
  Total generated tokens: 256
  Average TBT: 95.3899 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.21798133850097656 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 5186.3570 ms
  Prefill time (approx): 210.8626 ms
  TTFT: 5397.2197 ms
  Latency: 29728.9183 ms
  Total generated tokens: 256
  Average TBT: 95.4184 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.2183058261871338 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 4868.1393 ms
  Prefill time (approx): 213.6667 ms
  TTFT: 5081.8059 ms
  Latency: 29418.7801 ms
  Total generated tokens: 256
  Average TBT: 95.4391 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.21990299224853516 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 4117.5101 ms
  Prefill time (approx): 212.3842 ms
  TTFT: 4329.8943 ms
  Latency: 28675.0247 ms
  Total generated tokens: 256
  Average TBT: 95.4711 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22213387489318848 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 4288.0254 ms
  Prefill time (approx): 210.0959 ms
  TTFT: 4498.1213 ms
  Latency: 28855.7327 ms
  Total generated tokens: 256
  Average TBT: 95.5200 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.2193601131439209 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 3741.2210 ms
  Prefill time (approx): 210.1834 ms
  TTFT: 3951.4043 ms
  Latency: 28318.9087 ms
  Total generated tokens: 256
  Average TBT: 95.5588 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22062277793884277 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 3297.8635 ms
  Prefill time (approx): 208.8504 ms
  TTFT: 3506.7139 ms
  Latency: 27889.2312 ms
  Total generated tokens: 256
  Average TBT: 95.6177 ms/token
  Throughput (tokens/s): 10.46
prefill step time: 0.22062158584594727 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 2810.8001 ms
  Prefill time (approx): 210.7658 ms
  TTFT: 3021.5659 ms
  Latency: 27416.6906 ms
  Total generated tokens: 256
  Average TBT: 95.6672 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21974897384643555 seconds
INFO 07-10 03:52:04 [metrics.py:481] Avg prompt throughput: 4681.5 tokens/s, Avg generation throughput: 902.0 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 29 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 96 finished.
  Time in queue before prefill: 2502.4724 ms
  Prefill time (approx): 212.6937 ms
  TTFT: 2715.1661 ms
  Latency: 27120.1677 ms
  Total generated tokens: 256
  Average TBT: 95.7059 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22079682350158691 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 2626.9088 ms
  Prefill time (approx): 218.6873 ms
  TTFT: 2845.5961 ms
  Latency: 27255.1661 ms
  Total generated tokens: 256
  Average TBT: 95.7238 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2185966968536377 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1970.2120 ms
  Prefill time (approx): 448.0474 ms
  TTFT: 2418.2594 ms
  Latency: 26828.0473 ms
  Total generated tokens: 256
  Average TBT: 95.7247 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21992707252502441 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1978.8599 ms
  Prefill time (approx): 418.3819 ms
  TTFT: 2397.2418 ms
  Latency: 26840.2424 ms
  Total generated tokens: 256
  Average TBT: 95.8549 ms/token
  Throughput (tokens/s): 10.43
prefill step time: 0.2184598445892334 seconds
prefill step time: 0.2037665843963623 seconds
decode step time: 0.04405689239501953 seconds
decode step time: 0.04246854782104492 seconds
decode step time: 0.042479515075683594 seconds
decode step time: 0.04320120811462402 seconds
decode step time: 0.041617631912231445 seconds
decode step time: 0.04409337043762207 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2537.9119 ms
  Prefill time (approx): 209.2669 ms
  TTFT: 2747.1788 ms
  Latency: 27362.1852 ms
  Total generated tokens: 256
  Average TBT: 96.5294 ms/token
  Throughput (tokens/s): 10.36
decode step time: 0.04099416732788086 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 2535.1021 ms
  Prefill time (approx): 210.4590 ms
  TTFT: 2745.5611 ms
  Latency: 27189.7223 ms
  Total generated tokens: 256
  Average TBT: 95.8595 ms/token
  Throughput (tokens/s): 10.43
prefill step time: 0.2198929786682129 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 2534.5078 ms
  Prefill time (approx): 211.3521 ms
  TTFT: 2745.8599 ms
  Latency: 27197.4857 ms
  Total generated tokens: 256
  Average TBT: 95.8887 ms/token
  Throughput (tokens/s): 10.43
prefill step time: 0.21987366676330566 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 2536.3104 ms
  Prefill time (approx): 211.4863 ms
  TTFT: 2747.7968 ms
  Latency: 27208.4603 ms
  Total generated tokens: 256
  Average TBT: 95.9242 ms/token
  Throughput (tokens/s): 10.42
prefill step time: 0.2218186855316162 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 2537.7936 ms
  Prefill time (approx): 211.3731 ms
  TTFT: 2749.1667 ms
  Latency: 27220.8800 ms
  Total generated tokens: 256
  Average TBT: 95.9675 ms/token
  Throughput (tokens/s): 10.42
prefill step time: 0.22129297256469727 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 2540.3728 ms
  Prefill time (approx): 210.7491 ms
  TTFT: 2751.1220 ms
  Latency: 27234.4103 ms
  Total generated tokens: 256
  Average TBT: 96.0129 ms/token
  Throughput (tokens/s): 10.42
prefill step time: 0.22085046768188477 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 2094.5508 ms
  Prefill time (approx): 209.4734 ms
  TTFT: 2304.0242 ms
  Latency: 26799.5517 ms
  Total generated tokens: 256
  Average TBT: 96.0609 ms/token
  Throughput (tokens/s): 10.41
prefill step time: 0.22098946571350098 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 2082.7532 ms
  Prefill time (approx): 212.3747 ms
  TTFT: 2295.1279 ms
  Latency: 26799.7661 ms
  Total generated tokens: 256
  Average TBT: 96.0966 ms/token
  Throughput (tokens/s): 10.41
prefill step time: 0.22064948081970215 seconds
prefill step time: 0.11594247817993164 seconds
decode step time: 0.04062366485595703 seconds
decode step time: 0.04074287414550781 seconds
decode step time: 0.04198718070983887 seconds
decode step time: 0.04097914695739746 seconds
decode step time: 0.04101276397705078 seconds
decode step time: 0.04155373573303223 seconds
decode step time: 0.04158353805541992 seconds
decode step time: 0.04281449317932129 seconds
decode step time: 0.042231082916259766 seconds
decode step time: 0.0422513484954834 seconds
decode step time: 0.04279947280883789 seconds
decode step time: 0.04230046272277832 seconds
decode step time: 0.04361748695373535 seconds
decode step time: 0.04181408882141113 seconds
decode step time: 0.04268527030944824 seconds
decode step time: 0.042676448822021484 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 2928.4065 ms
  Prefill time (approx): 210.5088 ms
  TTFT: 3138.9153 ms
  Latency: 27729.7628 ms
  Total generated tokens: 256
  Average TBT: 96.4347 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21171784400939941 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 3094.4602 ms
  Prefill time (approx): 212.6374 ms
  TTFT: 3307.0977 ms
  Latency: 27897.0752 ms
  Total generated tokens: 256
  Average TBT: 96.4313 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21222639083862305 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 3015.9788 ms
  Prefill time (approx): 212.1675 ms
  TTFT: 3228.1463 ms
  Latency: 27819.0608 ms
  Total generated tokens: 256
  Average TBT: 96.4350 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21123981475830078 seconds
decode step time: 0.04144287109375 seconds
decode step time: 0.04138946533203125 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 3117.0270 ms
  Prefill time (approx): 210.0329 ms
  TTFT: 3327.0600 ms
  Latency: 27917.0942 ms
  Total generated tokens: 256
  Average TBT: 96.4315 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21145200729370117 seconds
decode step time: 0.04454302787780762 seconds
INFO 07-10 03:52:09 [metrics.py:481] Avg prompt throughput: 7060.1 tokens/s, Avg generation throughput: 615.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 36 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04217219352722168 seconds
decode step time: 0.041274309158325195 seconds
decode step time: 0.04092860221862793 seconds
decode step time: 0.04244375228881836 seconds
decode step time: 0.04234457015991211 seconds
decode step time: 0.04203939437866211 seconds
decode step time: 0.04278087615966797 seconds
decode step time: 0.04232954978942871 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 3553.8435 ms
  Prefill time (approx): 210.2122 ms
  TTFT: 3764.0557 ms
  Latency: 28359.8208 ms
  Total generated tokens: 256
  Average TBT: 96.4540 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2116837501525879 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 3551.4100 ms
  Prefill time (approx): 211.8571 ms
  TTFT: 3763.2670 ms
  Latency: 28360.1444 ms
  Total generated tokens: 256
  Average TBT: 96.4583 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.212479829788208 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 3551.8854 ms
  Prefill time (approx): 210.4485 ms
  TTFT: 3762.3339 ms
  Latency: 28361.7046 ms
  Total generated tokens: 256
  Average TBT: 96.4681 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2110590934753418 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 3550.8444 ms
  Prefill time (approx): 214.6268 ms
  TTFT: 3765.4712 ms
  Latency: 28362.4103 ms
  Total generated tokens: 256
  Average TBT: 96.4586 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2127065658569336 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 3554.2712 ms
  Prefill time (approx): 213.0983 ms
  TTFT: 3767.3695 ms
  Latency: 28365.8085 ms
  Total generated tokens: 256
  Average TBT: 96.4645 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21173357963562012 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 3557.2217 ms
  Prefill time (approx): 210.4223 ms
  TTFT: 3767.6439 ms
  Latency: 28370.4090 ms
  Total generated tokens: 256
  Average TBT: 96.4814 ms/token
  Throughput (tokens/s): 10.36
prefill step time: 0.211317777633667 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 3555.7799 ms
  Prefill time (approx): 210.9840 ms
  TTFT: 3766.7639 ms
  Latency: 28371.7265 ms
  Total generated tokens: 256
  Average TBT: 96.4900 ms/token
  Throughput (tokens/s): 10.36
prefill step time: 0.21158981323242188 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 3724.9300 ms
  Prefill time (approx): 212.7147 ms
  TTFT: 3937.6447 ms
  Latency: 28542.3195 ms
  Total generated tokens: 256
  Average TBT: 96.4889 ms/token
  Throughput (tokens/s): 10.36
prefill step time: 0.21118426322937012 seconds
decode step time: 0.043222665786743164 seconds
decode step time: 0.04232430458068848 seconds
decode step time: 0.04238724708557129 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 4049.4225 ms
  Prefill time (approx): 210.7716 ms
  TTFT: 4260.1941 ms
  Latency: 28861.4407 ms
  Total generated tokens: 256
  Average TBT: 96.4755 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21061348915100098 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 4220.7935 ms
  Prefill time (approx): 212.1422 ms
  TTFT: 4432.9357 ms
  Latency: 29031.7714 ms
  Total generated tokens: 256
  Average TBT: 96.4660 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2110157012939453 seconds
decode step time: 0.04329371452331543 seconds
decode step time: 0.042438507080078125 seconds
decode step time: 0.042473554611206055 seconds
decode step time: 0.04175233840942383 seconds
decode step time: 0.04322934150695801 seconds
decode step time: 0.0420231819152832 seconds
decode step time: 0.04210853576660156 seconds
decode step time: 0.04259347915649414 seconds
decode step time: 0.04204750061035156 seconds
decode step time: 0.043306589126586914 seconds
decode step time: 0.04209327697753906 seconds
