INFO 07-10 06:38:05 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:38:12 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 06:38:12 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:38:12 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:38:13 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:38:14 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:38:14 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:38:14 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:38:17 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 06:38:17 [model_runner.py:1181] Model loading took 14.9596 GB and 2.961672 seconds
INFO 07-10 06:38:19 [worker.py:267] Memory profiling takes 2.06 seconds
INFO 07-10 06:38:19 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:38:19 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 06:38:19 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 06:38:19 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 06:38:21 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02094125747680664 seconds
decode step time: 0.02092432975769043 seconds
decode step time: 0.0208284854888916 seconds
decode step time: 0.020874500274658203 seconds
decode step time: 0.020772457122802734 seconds
decode step time: 0.02077960968017578 seconds
decode step time: 0.020847797393798828 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.0259 ms
  Prefill time (approx): 258.2750 ms
  TTFT: 259.3009 ms
  Latency: 6897.4133 ms
  Total generated tokens: 256
  Average TBT: 26.0318 ms/token
  Throughput (tokens/s): 38.41
decode step time: 0.02043604850769043 seconds
decode step time: 0.020453453063964844 seconds
decode step time: 0.020313262939453125 seconds
decode step time: 0.020309925079345703 seconds
decode step time: 0.02040266990661621 seconds
decode step time: 0.02048969268798828 seconds
decode step time: 0.020551443099975586 seconds
decode step time: 0.02059030532836914 seconds
decode step time: 0.020594358444213867 seconds
decode step time: 0.020737409591674805 seconds
decode step time: 0.02056145668029785 seconds
decode step time: 0.020386934280395508 seconds
decode step time: 0.0203702449798584 seconds
decode step time: 0.02039170265197754 seconds
decode step time: 0.020341873168945312 seconds
decode step time: 0.020332813262939453 seconds
decode step time: 0.020368099212646484 seconds
decode step time: 0.020279884338378906 seconds
decode step time: 0.020398855209350586 seconds
decode step time: 0.0206906795501709 seconds
decode step time: 0.020728588104248047 seconds
decode step time: 0.020775556564331055 seconds
decode step time: 0.020652055740356445 seconds
decode step time: 0.020611286163330078 seconds
decode step time: 0.0204620361328125 seconds
decode step time: 0.020483970642089844 seconds
decode step time: 0.020539283752441406 seconds
decode step time: 0.020441055297851562 seconds
decode step time: 0.02180624008178711 seconds
decode step time: 0.021276235580444336 seconds
decode step time: 0.02036285400390625 seconds
decode step time: 0.020328760147094727 seconds
decode step time: 0.020569562911987305 seconds
decode step time: 0.02053380012512207 seconds
decode step time: 0.02060985565185547 seconds
decode step time: 0.020647764205932617 seconds
decode step time: 0.020732641220092773 seconds
decode step time: 0.020616531372070312 seconds
decode step time: 0.020462751388549805 seconds
decode step time: 0.020392179489135742 seconds
decode step time: 0.020482778549194336 seconds
decode step time: 0.020498275756835938 seconds
decode step time: 0.02048802375793457 seconds
decode step time: 0.020492076873779297 seconds
decode step time: 0.02051854133605957 seconds
decode step time: 0.02041912078857422 seconds
decode step time: 0.020555973052978516 seconds
decode step time: 0.02077484130859375 seconds
decode step time: 0.020865201950073242 seconds
decode step time: 0.020557165145874023 seconds
decode step time: 0.020548582077026367 seconds
decode step time: 0.020512104034423828 seconds
decode step time: 0.020537376403808594 seconds
decode step time: 0.0204770565032959 seconds
decode step time: 0.02048492431640625 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.0583 ms
  Prefill time (approx): 263.0074 ms
  TTFT: 264.0657 ms
  Latency: 6832.7847 ms
  Total generated tokens: 256
  Average TBT: 25.7597 ms/token
  Throughput (tokens/s): 38.82
decode step time: 0.020148754119873047 seconds
decode step time: 0.020124197006225586 seconds
decode step time: 0.020122766494750977 seconds
decode step time: 0.020205974578857422 seconds
decode step time: 0.02019500732421875 seconds
decode step time: 0.02027416229248047 seconds
decode step time: 0.02022075653076172 seconds
decode step time: 0.020135879516601562 seconds
decode step time: 0.020160913467407227 seconds
decode step time: 0.020203351974487305 seconds
decode step time: 0.02020263671875 seconds
decode step time: 0.020200490951538086 seconds
decode step time: 0.03289341926574707 seconds
decode step time: 0.03529477119445801 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.5588 ms
  Prefill time (approx): 258.0600 ms
  TTFT: 259.6188 ms
  Latency: 6751.5490 ms
  Total generated tokens: 256
  Average TBT: 25.4585 ms/token
  Throughput (tokens/s): 39.28
decode step time: 0.03523969650268555 seconds
decode step time: 0.034954071044921875 seconds
decode step time: 0.03576469421386719 seconds
decode step time: 0.036208152770996094 seconds
decode step time: 0.03623318672180176 seconds
prefill step time: 0.2577493190765381 seconds
decode step time: 0.036832332611083984 seconds
decode step time: 0.03643202781677246 seconds
decode step time: 0.036295175552368164 seconds
decode step time: 0.03670525550842285 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.0934 ms
  Prefill time (approx): 256.2299 ms
  TTFT: 257.3233 ms
  Latency: 6791.8386 ms
  Total generated tokens: 256
  Average TBT: 25.6256 ms/token
  Throughput (tokens/s): 39.02
decode step time: 0.03639698028564453 seconds
decode step time: 0.035744428634643555 seconds
decode step time: 0.03564095497131348 seconds
prefill step time: 0.2657618522644043 seconds
decode step time: 0.03420090675354004 seconds
decode step time: 0.0360410213470459 seconds
decode step time: 0.036614179611206055 seconds
decode step time: 0.03734111785888672 seconds
decode step time: 0.0373539924621582 seconds
decode step time: 0.03693866729736328 seconds
decode step time: 0.03694963455200195 seconds
INFO 07-10 06:39:01 [metrics.py:481] Avg prompt throughput: 2036.8 tokens/s, Avg generation throughput: 405.4 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.26634812355041504 seconds
decode step time: 0.0353696346282959 seconds
decode step time: 0.03624701499938965 seconds
decode step time: 0.036560773849487305 seconds
decode step time: 0.035628557205200195 seconds
decode step time: 0.03634810447692871 seconds
decode step time: 0.037068843841552734 seconds
decode step time: 0.03650689125061035 seconds
prefill step time: 0.26227235794067383 seconds
decode step time: 0.03456830978393555 seconds
decode step time: 0.03678536415100098 seconds
decode step time: 0.03655529022216797 seconds
decode step time: 0.03716635704040527 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 0.9990 ms
  Prefill time (approx): 257.4847 ms
  TTFT: 258.4836 ms
  Latency: 7034.0967 ms
  Total generated tokens: 256
  Average TBT: 26.5710 ms/token
  Throughput (tokens/s): 37.63
decode step time: 0.03696393966674805 seconds
decode step time: 0.03632926940917969 seconds
decode step time: 0.03604722023010254 seconds
prefill step time: 0.26202964782714844 seconds
decode step time: 0.02510833740234375 seconds
decode step time: 0.023211956024169922 seconds
decode step time: 0.021590471267700195 seconds
decode step time: 0.02106952667236328 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 0.9799 ms
  Prefill time (approx): 342.2246 ms
  TTFT: 343.2045 ms
  Latency: 7065.2139 ms
  Total generated tokens: 256
  Average TBT: 26.3608 ms/token
  Throughput (tokens/s): 37.94
decode step time: 0.02062225341796875 seconds
decode step time: 0.020518064498901367 seconds
decode step time: 0.02049732208251953 seconds
decode step time: 0.020502090454101562 seconds
decode step time: 0.02058124542236328 seconds
decode step time: 0.02055668830871582 seconds
decode step time: 0.020557165145874023 seconds
decode step time: 0.020448923110961914 seconds
decode step time: 0.020509958267211914 seconds
decode step time: 0.03262209892272949 seconds
decode step time: 0.035651445388793945 seconds
decode step time: 0.037241220474243164 seconds
decode step time: 0.03722333908081055 seconds
decode step time: 0.036581993103027344 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 0.9086 ms
  Prefill time (approx): 260.1547 ms
  TTFT: 261.0633 ms
  Latency: 6938.3624 ms
  Total generated tokens: 256
  Average TBT: 26.1855 ms/token
  Throughput (tokens/s): 38.19
decode step time: 0.03572201728820801 seconds
prefill step time: 0.2584228515625 seconds
decode step time: 0.036679983139038086 seconds
decode step time: 0.023132801055908203 seconds
decode step time: 0.021782398223876953 seconds
decode step time: 0.020932674407958984 seconds
decode step time: 0.020598411560058594 seconds
decode step time: 0.03344011306762695 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 0.9775 ms
  Prefill time (approx): 451.6387 ms
  TTFT: 452.6162 ms
  Latency: 7068.5313 ms
  Total generated tokens: 256
  Average TBT: 25.9448 ms/token
  Throughput (tokens/s): 38.54
decode step time: 0.03425717353820801 seconds
decode step time: 0.036524057388305664 seconds
decode step time: 0.036327362060546875 seconds
decode step time: 0.03596973419189453 seconds
decode step time: 0.036098480224609375 seconds
prefill step time: 0.2560102939605713 seconds
decode step time: 0.03743100166320801 seconds
decode step time: 0.0361480712890625 seconds
decode step time: 0.03596687316894531 seconds
decode step time: 0.0368952751159668 seconds
decode step time: 0.036563873291015625 seconds
decode step time: 0.03641629219055176 seconds
decode step time: 0.03660941123962402 seconds
prefill step time: 0.2628796100616455 seconds
decode step time: 0.03636455535888672 seconds
decode step time: 0.023831844329833984 seconds
decode step time: 0.022426605224609375 seconds
decode step time: 0.021404266357421875 seconds
decode step time: 0.021207809448242188 seconds
decode step time: 0.020888328552246094 seconds
decode step time: 0.020831584930419922 seconds
decode step time: 0.020695924758911133 seconds
decode step time: 0.02067399024963379 seconds
decode step time: 0.021109342575073242 seconds
decode step time: 0.020703792572021484 seconds
decode step time: 0.021177291870117188 seconds
decode step time: 0.0215456485748291 seconds
decode step time: 0.021024465560913086 seconds
decode step time: 0.02079176902770996 seconds
decode step time: 0.020678997039794922 seconds
decode step time: 0.020673036575317383 seconds
decode step time: 0.020611286163330078 seconds
decode step time: 0.020589828491210938 seconds
decode step time: 0.020956039428710938 seconds
decode step time: 0.021472930908203125 seconds
decode step time: 0.020717859268188477 seconds
decode step time: 0.02078700065612793 seconds
decode step time: 0.0208127498626709 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 1.1439 ms
  Prefill time (approx): 259.3937 ms
  TTFT: 260.5376 ms
  Latency: 6973.2542 ms
  Total generated tokens: 256
  Average TBT: 26.3244 ms/token
  Throughput (tokens/s): 37.99
decode step time: 0.02106022834777832 seconds
decode step time: 0.020430803298950195 seconds
decode step time: 0.020359039306640625 seconds
decode step time: 0.02035999298095703 seconds
decode step time: 0.02064228057861328 seconds
decode step time: 0.021411418914794922 seconds
decode step time: 0.020457983016967773 seconds
decode step time: 0.02039480209350586 seconds
decode step time: 0.020293712615966797 seconds
decode step time: 0.020583152770996094 seconds
decode step time: 0.020575761795043945 seconds
decode step time: 0.020557641983032227 seconds
decode step time: 0.02068805694580078 seconds
decode step time: 0.02060866355895996 seconds
decode step time: 0.020519733428955078 seconds
decode step time: 0.020461559295654297 seconds
decode step time: 0.020445585250854492 seconds
decode step time: 0.038892269134521484 seconds
decode step time: 0.03513026237487793 seconds
decode step time: 0.03700423240661621 seconds
decode step time: 0.0362851619720459 seconds
decode step time: 0.03652167320251465 seconds
decode step time: 0.03595995903015137 seconds
prefill step time: 0.25532960891723633 seconds
decode step time: 0.03385496139526367 seconds
decode step time: 0.02334141731262207 seconds
decode step time: 0.021925687789916992 seconds
decode step time: 0.021512508392333984 seconds
decode step time: 0.03750467300415039 seconds
decode step time: 0.03682088851928711 seconds
decode step time: 0.03851723670959473 seconds
decode step time: 0.03806900978088379 seconds
decode step time: 0.037445068359375 seconds
decode step time: 0.037151336669921875 seconds
prefill step time: 0.2603645324707031 seconds
decode step time: 0.03679180145263672 seconds
decode step time: 0.03902792930603027 seconds
decode step time: 0.038083553314208984 seconds
decode step time: 0.03799700736999512 seconds
decode step time: 0.03749203681945801 seconds
decode step time: 0.03773379325866699 seconds
decode step time: 0.038364410400390625 seconds
prefill step time: 0.26518893241882324 seconds
decode step time: 0.029944896697998047 seconds
decode step time: 0.02393031120300293 seconds
decode step time: 0.022542476654052734 seconds
decode step time: 0.038829803466796875 seconds
decode step time: 0.038419485092163086 seconds
decode step time: 0.039876461029052734 seconds
decode step time: 0.03926992416381836 seconds
decode step time: 0.03875279426574707 seconds
decode step time: 0.03878521919250488 seconds
prefill step time: 0.2584660053253174 seconds
decode step time: 0.03729081153869629 seconds
decode step time: 0.03929591178894043 seconds
decode step time: 0.03922152519226074 seconds
decode step time: 0.03931117057800293 seconds
decode step time: 0.03901553153991699 seconds
decode step time: 0.03885388374328613 seconds
prefill step time: 0.2597634792327881 seconds
decode step time: 0.03934288024902344 seconds
decode step time: 0.03994441032409668 seconds
decode step time: 0.039223670959472656 seconds
decode step time: 0.03913402557373047 seconds
decode step time: 0.03931117057800293 seconds
decode step time: 0.03936362266540527 seconds
decode step time: 0.039987802505493164 seconds
prefill step time: 0.2602555751800537 seconds
decode step time: 0.04172539710998535 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.4524 ms
  Prefill time (approx): 258.2948 ms
  TTFT: 259.7473 ms
  Latency: 7584.5525 ms
  Total generated tokens: 256
  Average TBT: 28.7247 ms/token
  Throughput (tokens/s): 34.81
decode step time: 0.04017329216003418 seconds
decode step time: 0.04149317741394043 seconds
decode step time: 0.0409088134765625 seconds
decode step time: 0.04008769989013672 seconds
decode step time: 0.03961801528930664 seconds
prefill step time: 0.2680201530456543 seconds
decode step time: 0.037576913833618164 seconds
decode step time: 0.03932976722717285 seconds
decode step time: 0.03992605209350586 seconds
decode step time: 0.04021573066711426 seconds
decode step time: 0.04053020477294922 seconds
decode step time: 0.04012441635131836 seconds
prefill step time: 0.26310205459594727 seconds
decode step time: 0.03591799736022949 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 0.9625 ms
  Prefill time (approx): 258.9355 ms
  TTFT: 259.8979 ms
  Latency: 7709.6002 ms
  Total generated tokens: 256
  Average TBT: 29.2145 ms/token
  Throughput (tokens/s): 34.23
decode step time: 0.024666547775268555 seconds
decode step time: 0.023409128189086914 seconds
decode step time: 0.023499727249145508 seconds
decode step time: 0.0225982666015625 seconds
decode step time: 0.022235631942749023 seconds
decode step time: 0.02249765396118164 seconds
decode step time: 0.02243185043334961 seconds
INFO 07-10 06:39:06 [metrics.py:481] Avg prompt throughput: 5728.6 tokens/s, Avg generation throughput: 364.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.5%, CPU KV cache usage: 0.0%.
decode step time: 0.022467851638793945 seconds
decode step time: 0.022318124771118164 seconds
decode step time: 0.022347211837768555 seconds
decode step time: 0.02252936363220215 seconds
decode step time: 0.02238607406616211 seconds
decode step time: 0.022322893142700195 seconds
decode step time: 0.039130449295043945 seconds
decode step time: 0.0390317440032959 seconds
decode step time: 0.04024362564086914 seconds
decode step time: 0.03970980644226074 seconds
decode step time: 0.03952765464782715 seconds
decode step time: 0.03981518745422363 seconds
prefill step time: 0.2582259178161621 seconds
decode step time: 0.039064645767211914 seconds
decode step time: 0.041245460510253906 seconds
decode step time: 0.04260873794555664 seconds
decode step time: 0.041855812072753906 seconds
decode step time: 0.04164242744445801 seconds
decode step time: 0.041342973709106445 seconds
prefill step time: 0.26484060287475586 seconds
decode step time: 0.031019926071166992 seconds
decode step time: 0.024643659591674805 seconds
decode step time: 0.023496389389038086 seconds
decode step time: 0.023320674896240234 seconds
decode step time: 0.022994518280029297 seconds
decode step time: 0.022717714309692383 seconds
decode step time: 0.022756576538085938 seconds
decode step time: 0.023034095764160156 seconds
decode step time: 0.022992849349975586 seconds
decode step time: 0.022913217544555664 seconds
decode step time: 0.022755146026611328 seconds
decode step time: 0.022736310958862305 seconds
decode step time: 0.022945404052734375 seconds
decode step time: 0.022953271865844727 seconds
decode step time: 0.038504600524902344 seconds
decode step time: 0.042002201080322266 seconds
decode step time: 0.04252505302429199 seconds
decode step time: 0.04446220397949219 seconds
decode step time: 0.04223322868347168 seconds
prefill step time: 0.2597365379333496 seconds
decode step time: 0.0424952507019043 seconds
decode step time: 0.025879621505737305 seconds
decode step time: 0.024512529373168945 seconds
decode step time: 0.023849010467529297 seconds
decode step time: 0.023214101791381836 seconds
decode step time: 0.02302265167236328 seconds
decode step time: 0.02333998680114746 seconds
decode step time: 0.023388385772705078 seconds
decode step time: 0.02330160140991211 seconds
decode step time: 0.023137331008911133 seconds
decode step time: 0.02312469482421875 seconds
decode step time: 0.02327728271484375 seconds
decode step time: 0.023217201232910156 seconds
decode step time: 0.023009538650512695 seconds
decode step time: 0.023136377334594727 seconds
decode step time: 0.02335071563720703 seconds
decode step time: 0.023278474807739258 seconds
decode step time: 0.02309727668762207 seconds
decode step time: 0.023038864135742188 seconds
decode step time: 0.02312159538269043 seconds
decode step time: 0.023070335388183594 seconds
decode step time: 0.02310013771057129 seconds
decode step time: 0.023044824600219727 seconds
decode step time: 0.023154258728027344 seconds
decode step time: 0.02336263656616211 seconds
decode step time: 0.023236989974975586 seconds
decode step time: 0.023171424865722656 seconds
decode step time: 0.02307581901550293 seconds
decode step time: 0.023363351821899414 seconds
decode step time: 0.023178815841674805 seconds
decode step time: 0.023085355758666992 seconds
decode step time: 0.023044109344482422 seconds
decode step time: 0.023204326629638672 seconds
decode step time: 0.023119449615478516 seconds
decode step time: 0.023195505142211914 seconds
decode step time: 0.023105144500732422 seconds
decode step time: 0.023435592651367188 seconds
decode step time: 0.023285388946533203 seconds
decode step time: 0.023022890090942383 seconds
decode step time: 0.02309703826904297 seconds
decode step time: 0.02325892448425293 seconds
decode step time: 0.02335667610168457 seconds
decode step time: 0.023291826248168945 seconds
decode step time: 0.023179292678833008 seconds
decode step time: 0.023372173309326172 seconds
decode step time: 0.02337479591369629 seconds
decode step time: 0.023179054260253906 seconds
decode step time: 0.02304363250732422 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.4193 ms
  Prefill time (approx): 258.3601 ms
  TTFT: 259.7795 ms
  Latency: 8247.8821 ms
  Total generated tokens: 256
  Average TBT: 31.3259 ms/token
  Throughput (tokens/s): 31.92
decode step time: 0.022807598114013672 seconds
decode step time: 0.022955656051635742 seconds
decode step time: 0.02285480499267578 seconds
decode step time: 0.022861719131469727 seconds
decode step time: 0.022781848907470703 seconds
decode step time: 0.023046493530273438 seconds
decode step time: 0.022933244705200195 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 0.9532 ms
  Prefill time (approx): 452.3661 ms
  TTFT: 453.3193 ms
  Latency: 8348.5241 ms
  Total generated tokens: 256
  Average TBT: 30.9616 ms/token
  Throughput (tokens/s): 32.30
decode step time: 0.022679567337036133 seconds
decode step time: 0.022491931915283203 seconds
decode step time: 0.0225980281829834 seconds
decode step time: 0.0227353572845459 seconds
decode step time: 0.02285146713256836 seconds
decode step time: 0.022593021392822266 seconds
decode step time: 0.022388696670532227 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 0.9489 ms
  Prefill time (approx): 534.5621 ms
  TTFT: 535.5110 ms
  Latency: 8334.7907 ms
  Total generated tokens: 256
  Average TBT: 30.5854 ms/token
  Throughput (tokens/s): 32.70
decode step time: 0.022524595260620117 seconds
decode step time: 0.02269124984741211 seconds
decode step time: 0.02278876304626465 seconds
decode step time: 0.02234029769897461 seconds
decode step time: 0.02232193946838379 seconds
decode step time: 0.03772544860839844 seconds
decode step time: 0.04015660285949707 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 0.8962 ms
  Prefill time (approx): 570.6472 ms
  TTFT: 571.5435 ms
  Latency: 8312.2270 ms
  Total generated tokens: 256
  Average TBT: 30.3556 ms/token
  Throughput (tokens/s): 32.94
decode step time: 0.04058408737182617 seconds
decode step time: 0.0406031608581543 seconds
decode step time: 0.03997659683227539 seconds
decode step time: 0.03947019577026367 seconds
prefill step time: 0.2616117000579834 seconds
decode step time: 0.029965877532958984 seconds
decode step time: 0.02484607696533203 seconds
decode step time: 0.02390575408935547 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 0.9351 ms
  Prefill time (approx): 346.0965 ms
  TTFT: 347.0316 ms
  Latency: 8076.8518 ms
  Total generated tokens: 256
  Average TBT: 30.3130 ms/token
  Throughput (tokens/s): 32.99
decode step time: 0.022642135620117188 seconds
decode step time: 0.022105932235717773 seconds
decode step time: 0.022177934646606445 seconds
decode step time: 0.022183656692504883 seconds
decode step time: 0.02217555046081543 seconds
decode step time: 0.022094249725341797 seconds
decode step time: 0.022075653076171875 seconds
decode step time: 0.02199387550354004 seconds
decode step time: 0.021953582763671875 seconds
decode step time: 0.022053003311157227 seconds
decode step time: 0.03574037551879883 seconds
decode step time: 0.03908967971801758 seconds
decode step time: 0.04057955741882324 seconds
decode step time: 0.04015064239501953 seconds
decode step time: 0.039688825607299805 seconds
decode step time: 0.04027986526489258 seconds
prefill step time: 0.2597055435180664 seconds
decode step time: 0.030829429626464844 seconds
decode step time: 0.024732589721679688 seconds
decode step time: 0.02352738380432129 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 0.9511 ms
  Prefill time (approx): 258.9145 ms
  TTFT: 259.8655 ms
  Latency: 8013.9439 ms
  Total generated tokens: 256
  Average TBT: 30.4082 ms/token
  Throughput (tokens/s): 32.89
decode step time: 0.022791385650634766 seconds
decode step time: 0.022078990936279297 seconds
decode step time: 0.022052288055419922 seconds
decode step time: 0.022113561630249023 seconds
decode step time: 0.022100210189819336 seconds
decode step time: 0.02200460433959961 seconds
decode step time: 0.022051095962524414 seconds
decode step time: 0.022146940231323242 seconds
decode step time: 0.0231325626373291 seconds
decode step time: 0.022189855575561523 seconds
decode step time: 0.022112369537353516 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 0.9465 ms
  Prefill time (approx): 256.4905 ms
  TTFT: 257.4370 ms
  Latency: 7924.3190 ms
  Total generated tokens: 256
  Average TBT: 30.0662 ms/token
  Throughput (tokens/s): 33.26
decode step time: 0.021823406219482422 seconds
decode step time: 0.021770238876342773 seconds
decode step time: 0.02182602882385254 seconds
decode step time: 0.021885395050048828 seconds
decode step time: 0.021793365478515625 seconds
decode step time: 0.021893739700317383 seconds
decode step time: 0.021768808364868164 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 0.8919 ms
  Prefill time (approx): 448.1235 ms
  TTFT: 449.0154 ms
  Latency: 8016.2492 ms
  Total generated tokens: 256
  Average TBT: 29.6754 ms/token
  Throughput (tokens/s): 33.70
decode step time: 0.021397829055786133 seconds
decode step time: 0.0213620662689209 seconds
decode step time: 0.021541118621826172 seconds
decode step time: 0.021535873413085938 seconds
decode step time: 0.02153325080871582 seconds
decode step time: 0.02135610580444336 seconds
decode step time: 0.021317243576049805 seconds
decode step time: 0.02133631706237793 seconds
decode step time: 0.02129673957824707 seconds
decode step time: 0.021292924880981445 seconds
decode step time: 0.02149224281311035 seconds
decode step time: 0.021544456481933594 seconds
decode step time: 0.021522998809814453 seconds
decode step time: 0.021367788314819336 seconds
decode step time: 0.021373987197875977 seconds
decode step time: 0.021360397338867188 seconds
decode step time: 0.02139139175415039 seconds
decode step time: 0.021488428115844727 seconds
decode step time: 0.02150106430053711 seconds
decode step time: 0.021507740020751953 seconds
decode step time: 0.021509170532226562 seconds
decode step time: 0.02150130271911621 seconds
decode step time: 0.021288156509399414 seconds
decode step time: 0.021326065063476562 seconds
decode step time: 0.021320104598999023 seconds
decode step time: 0.02143239974975586 seconds
decode step time: 0.0215456485748291 seconds
decode step time: 0.021512508392333984 seconds
decode step time: 0.021465063095092773 seconds
decode step time: 0.021416425704956055 seconds
decode step time: 0.021385908126831055 seconds
decode step time: 0.021394014358520508 seconds
decode step time: 0.02142190933227539 seconds
INFO 07-10 06:39:11 [metrics.py:481] Avg prompt throughput: 2045.2 tokens/s, Avg generation throughput: 597.8 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
decode step time: 0.021512746810913086 seconds
decode step time: 0.0215609073638916 seconds
decode step time: 0.02153468132019043 seconds
decode step time: 0.021468639373779297 seconds
decode step time: 0.021398544311523438 seconds
decode step time: 0.021298885345458984 seconds
decode step time: 0.021314382553100586 seconds
decode step time: 0.021448850631713867 seconds
decode step time: 0.02161240577697754 seconds
decode step time: 0.0216062068939209 seconds
decode step time: 0.02150106430053711 seconds
decode step time: 0.02145528793334961 seconds
decode step time: 0.021420001983642578 seconds
decode step time: 0.021365642547607422 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.6756 ms
  Prefill time (approx): 256.0530 ms
  TTFT: 257.7286 ms
  Latency: 7751.7319 ms
  Total generated tokens: 256
  Average TBT: 29.3882 ms/token
  Throughput (tokens/s): 34.03
decode step time: 0.021280765533447266 seconds
decode step time: 0.02118229866027832 seconds
decode step time: 0.021220684051513672 seconds
decode step time: 0.021255016326904297 seconds
decode step time: 0.021238327026367188 seconds
decode step time: 0.021166563034057617 seconds
decode step time: 0.021136760711669922 seconds
decode step time: 0.021092891693115234 seconds
decode step time: 0.020983219146728516 seconds
decode step time: 0.021181344985961914 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.0705 ms
  Prefill time (approx): 260.9336 ms
  TTFT: 262.0041 ms
  Latency: 7642.4451 ms
  Total generated tokens: 256
  Average TBT: 28.9429 ms/token
  Throughput (tokens/s): 34.55
decode step time: 0.02097296714782715 seconds
decode step time: 0.020951032638549805 seconds
decode step time: 0.02100968360900879 seconds
