INFO 07-10 06:44:47 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:44:54 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-10 06:44:54 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:44:54 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:44:54 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:44:55 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:44:55 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:44:55 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:44:55 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:44:58 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 06:44:58 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793427 seconds
INFO 07-10 06:44:59 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:44:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:44:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:44:59 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:44:59 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:45:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.19150376319885254 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.019000768661499023 seconds
decode step time: 0.018640995025634766 seconds
decode step time: 0.01844000816345215 seconds
decode step time: 0.018347978591918945 seconds
decode step time: 0.018279552459716797 seconds
decode step time: 0.018296241760253906 seconds
decode step time: 0.018285512924194336 seconds
prefill step time: 0.18860411643981934 seconds
decode step time: 0.019588947296142578 seconds
decode step time: 0.0192108154296875 seconds
decode step time: 0.018857240676879883 seconds
decode step time: 0.018633604049682617 seconds
decode step time: 0.01855301856994629 seconds
decode step time: 0.018522262573242188 seconds
decode step time: 0.018498659133911133 seconds
decode step time: 0.018477678298950195 seconds
decode step time: 0.018524169921875 seconds
decode step time: 0.01847219467163086 seconds
decode step time: 0.01857447624206543 seconds
decode step time: 0.01851677894592285 seconds
decode step time: 0.018543243408203125 seconds
decode step time: 0.01853656768798828 seconds
decode step time: 0.018547773361206055 seconds
decode step time: 0.01853179931640625 seconds
decode step time: 0.018575668334960938 seconds
decode step time: 0.01854538917541504 seconds
decode step time: 0.01854705810546875 seconds
decode step time: 0.018517017364501953 seconds
decode step time: 0.01858806610107422 seconds
decode step time: 0.018579721450805664 seconds
decode step time: 0.018883228302001953 seconds
decode step time: 0.018626928329467773 seconds
decode step time: 0.018639326095581055 seconds
decode step time: 0.018635034561157227 seconds
decode step time: 0.01862788200378418 seconds
decode step time: 0.018612384796142578 seconds
decode step time: 0.01860976219177246 seconds
decode step time: 0.018614530563354492 seconds
decode step time: 0.018621206283569336 seconds
decode step time: 0.018627166748046875 seconds
decode step time: 0.01861739158630371 seconds
decode step time: 0.018666505813598633 seconds
decode step time: 0.018761634826660156 seconds
decode step time: 0.01868271827697754 seconds
decode step time: 0.018783092498779297 seconds
decode step time: 0.018714427947998047 seconds
decode step time: 0.018700122833251953 seconds
decode step time: 0.01864314079284668 seconds
decode step time: 0.01858210563659668 seconds
decode step time: 0.01851963996887207 seconds
decode step time: 0.01855635643005371 seconds
decode step time: 0.018643617630004883 seconds
decode step time: 0.018581867218017578 seconds
decode step time: 0.018510818481445312 seconds
decode step time: 0.018507957458496094 seconds
decode step time: 0.018548250198364258 seconds
decode step time: 0.018532276153564453 seconds
decode step time: 0.01851940155029297 seconds
decode step time: 0.018560171127319336 seconds
decode step time: 0.01849818229675293 seconds
decode step time: 0.018546581268310547 seconds
decode step time: 0.018541574478149414 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.2054 ms
  Prefill time (approx): 188.8807 ms
  TTFT: 190.0861 ms
  Latency: 6429.5881 ms
  Total generated tokens: 256
  Average TBT: 24.4686 ms/token
  Throughput (tokens/s): 40.87
decode step time: 0.018300771713256836 seconds
decode step time: 0.018251419067382812 seconds
decode step time: 0.01823735237121582 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.1742 ms
  Prefill time (approx): 186.5463 ms
  TTFT: 187.7205 ms
  Latency: 6261.2660 ms
  Total generated tokens: 256
  Average TBT: 23.8178 ms/token
  Throughput (tokens/s): 41.99
decode step time: 0.01799631118774414 seconds
decode step time: 0.017948150634765625 seconds
decode step time: 0.0180203914642334 seconds
decode step time: 0.018071651458740234 seconds
decode step time: 0.018185138702392578 seconds
decode step time: 0.018046855926513672 seconds
decode step time: 0.01808476448059082 seconds
decode step time: 0.018079519271850586 seconds
decode step time: 0.017997264862060547 seconds
decode step time: 0.018038034439086914 seconds
decode step time: 0.018074512481689453 seconds
decode step time: 0.018030643463134766 seconds
decode step time: 0.017974853515625 seconds
decode step time: 0.017955780029296875 seconds
decode step time: 0.017939090728759766 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.017947912216186523 seconds
decode step time: 0.01800227165222168 seconds
decode step time: 0.017981767654418945 seconds
decode step time: 0.018001079559326172 seconds
decode step time: 0.017992734909057617 seconds
decode step time: 0.01801609992980957 seconds
decode step time: 0.017987728118896484 seconds
decode step time: 0.018012285232543945 seconds
decode step time: 0.017976760864257812 seconds
decode step time: 0.01803135871887207 seconds
decode step time: 0.01804518699645996 seconds
decode step time: 0.018161773681640625 seconds
decode step time: 0.018044710159301758 seconds
decode step time: 0.018004417419433594 seconds
decode step time: 0.01795506477355957 seconds
decode step time: 0.017985105514526367 seconds
decode step time: 0.01799178123474121 seconds
decode step time: 0.017918109893798828 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.017936229705810547 seconds
decode step time: 0.01799178123474121 seconds
decode step time: 0.0180361270904541 seconds
decode step time: 0.018054723739624023 seconds
decode step time: 0.01803898811340332 seconds
decode step time: 0.018024921417236328 seconds
decode step time: 0.018045425415039062 seconds
decode step time: 0.01804351806640625 seconds
decode step time: 0.018088340759277344 seconds
decode step time: 0.018080472946166992 seconds
decode step time: 0.01802539825439453 seconds
decode step time: 0.018037796020507812 seconds
decode step time: 0.01795649528503418 seconds
decode step time: 0.017940998077392578 seconds
decode step time: 0.01812291145324707 seconds
decode step time: 0.018223047256469727 seconds
decode step time: 0.017926931381225586 seconds
decode step time: 0.017919301986694336 seconds
decode step time: 0.018068552017211914 seconds
decode step time: 0.01800990104675293 seconds
decode step time: 0.017981290817260742 seconds
decode step time: 0.017970561981201172 seconds
decode step time: 0.0180203914642334 seconds
decode step time: 0.018047809600830078 seconds
decode step time: 0.018070220947265625 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018109560012817383 seconds
decode step time: 0.01809549331665039 seconds
prefill step time: 0.19101834297180176 seconds
prefill step time: 0.19234728813171387 seconds
decode step time: 0.019894123077392578 seconds
decode step time: 0.01948070526123047 seconds
decode step time: 0.019114017486572266 seconds
decode step time: 0.018899202346801758 seconds
decode step time: 0.018854618072509766 seconds
decode step time: 0.01875019073486328 seconds
decode step time: 0.018713712692260742 seconds
decode step time: 0.018696308135986328 seconds
decode step time: 0.018879175186157227 seconds
decode step time: 0.01872730255126953 seconds
decode step time: 0.0187375545501709 seconds
decode step time: 0.018647193908691406 seconds
decode step time: 0.018641948699951172 seconds
decode step time: 0.01867961883544922 seconds
decode step time: 0.01863694190979004 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.1125 ms
  Prefill time (approx): 190.5658 ms
  TTFT: 191.6783 ms
  Latency: 6590.1000 ms
  Total generated tokens: 256
  Average TBT: 25.0919 ms/token
  Throughput (tokens/s): 39.85
decode step time: 0.018385648727416992 seconds
decode step time: 0.01831221580505371 seconds
decode step time: 0.01823711395263672 seconds
decode step time: 0.01822972297668457 seconds
decode step time: 0.01824665069580078 seconds
decode step time: 0.018204450607299805 seconds
decode step time: 0.018193721771240234 seconds
decode step time: 0.018196821212768555 seconds
decode step time: 0.018235206604003906 seconds
decode step time: 0.018198251724243164 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.0943 ms
  Prefill time (approx): 184.8519 ms
  TTFT: 185.9462 ms
  Latency: 6432.0564 ms
  Total generated tokens: 256
  Average TBT: 24.4945 ms/token
  Throughput (tokens/s): 40.83
decode step time: 0.018000364303588867 seconds
decode step time: 0.017972469329833984 seconds
decode step time: 0.017995595932006836 seconds
decode step time: 0.01798391342163086 seconds
decode step time: 0.01798844337463379 seconds
decode step time: 0.018008947372436523 seconds
decode step time: 0.018004894256591797 seconds
decode step time: 0.018086671829223633 seconds
decode step time: 0.018062353134155273 seconds
decode step time: 0.0180509090423584 seconds
INFO 07-10 06:46:26 [metrics.py:481] Avg prompt throughput: 2448.6 tokens/s, Avg generation throughput: 355.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 11.0%, CPU KV cache usage: 0.0%.
decode step time: 0.018076658248901367 seconds
prefill step time: 0.18735408782958984 seconds
prefill step time: 0.19560933113098145 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.0617 ms
  Prefill time (approx): 186.4460 ms
  TTFT: 187.5076 ms
  Latency: 6627.0361 ms
  Total generated tokens: 256
  Average TBT: 25.2531 ms/token
  Throughput (tokens/s): 39.60
decode step time: 0.019643068313598633 seconds
decode step time: 0.019095420837402344 seconds
decode step time: 0.01871776580810547 seconds
decode step time: 0.018565654754638672 seconds
decode step time: 0.018449783325195312 seconds
decode step time: 0.01844501495361328 seconds
decode step time: 0.018358469009399414 seconds
decode step time: 0.01833963394165039 seconds
decode step time: 0.018362998962402344 seconds
decode step time: 0.01830744743347168 seconds
decode step time: 0.01829814910888672 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.018202781677246094 seconds
decode step time: 0.01818990707397461 seconds
decode step time: 0.01820230484008789 seconds
decode step time: 0.018239974975585938 seconds
decode step time: 0.01819157600402832 seconds
decode step time: 0.01817941665649414 seconds
decode step time: 0.01817035675048828 seconds
decode step time: 0.01819753646850586 seconds
decode step time: 0.01826310157775879 seconds
decode step time: 0.01825261116027832 seconds
decode step time: 0.018259763717651367 seconds
decode step time: 0.018267154693603516 seconds
decode step time: 0.01827406883239746 seconds
decode step time: 0.018568038940429688 seconds
decode step time: 0.018325328826904297 seconds
decode step time: 0.018280744552612305 seconds
decode step time: 0.01830291748046875 seconds
decode step time: 0.018324851989746094 seconds
decode step time: 0.018306255340576172 seconds
decode step time: 0.01833367347717285 seconds
decode step time: 0.018347978591918945 seconds
decode step time: 0.018311262130737305 seconds
decode step time: 0.018270015716552734 seconds
decode step time: 0.018210649490356445 seconds
decode step time: 0.01819467544555664 seconds
decode step time: 0.018207073211669922 seconds
decode step time: 0.01822209358215332 seconds
decode step time: 0.018161535263061523 seconds
prefill step time: 0.18761658668518066 seconds
decode step time: 0.01992321014404297 seconds
decode step time: 0.019576072692871094 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.1890 ms
  Prefill time (approx): 186.9829 ms
  TTFT: 188.1719 ms
  Latency: 6681.0625 ms
  Total generated tokens: 256
  Average TBT: 25.4623 ms/token
  Throughput (tokens/s): 39.27
decode step time: 0.01919841766357422 seconds
decode step time: 0.018573284149169922 seconds
decode step time: 0.018459320068359375 seconds
decode step time: 0.018418312072753906 seconds
decode step time: 0.018471956253051758 seconds
decode step time: 0.018359661102294922 seconds
decode step time: 0.018299341201782227 seconds
decode step time: 0.01822948455810547 seconds
decode step time: 0.018223047256469727 seconds
prefill step time: 0.18841195106506348 seconds
decode step time: 0.01983809471130371 seconds
decode step time: 0.019350528717041016 seconds
decode step time: 0.01905536651611328 seconds
decode step time: 0.018912076950073242 seconds
decode step time: 0.018771886825561523 seconds
decode step time: 0.018689632415771484 seconds
decode step time: 0.018671274185180664 seconds
decode step time: 0.01870274543762207 seconds
decode step time: 0.018674135208129883 seconds
decode step time: 0.018642902374267578 seconds
decode step time: 0.018642425537109375 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.1172 ms
  Prefill time (approx): 188.0281 ms
  TTFT: 189.1453 ms
  Latency: 6706.3227 ms
  Total generated tokens: 256
  Average TBT: 25.5576 ms/token
  Throughput (tokens/s): 39.13
decode step time: 0.01837301254272461 seconds
decode step time: 0.018346309661865234 seconds
decode step time: 0.018327713012695312 seconds
decode step time: 0.01828789710998535 seconds
decode step time: 0.018358707427978516 seconds
decode step time: 0.01834559440612793 seconds
decode step time: 0.018346548080444336 seconds
decode step time: 0.01830291748046875 seconds
decode step time: 0.0182645320892334 seconds
decode step time: 0.018224000930786133 seconds
decode step time: 0.018227338790893555 seconds
decode step time: 0.018196821212768555 seconds
decode step time: 0.018197298049926758 seconds
decode step time: 0.018183469772338867 seconds
decode step time: 0.018232345581054688 seconds
prefill step time: 0.18755483627319336 seconds
prefill step time: 0.19282937049865723 seconds
decode step time: 0.019916057586669922 seconds
decode step time: 0.019527435302734375 seconds
decode step time: 0.0192868709564209 seconds
decode step time: 0.0193026065826416 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.1160 ms
  Prefill time (approx): 189.6324 ms
  TTFT: 190.7485 ms
  Latency: 6897.0969 ms
  Total generated tokens: 256
  Average TBT: 26.2994 ms/token
  Throughput (tokens/s): 38.02
decode step time: 0.018611431121826172 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.1833 ms
  Prefill time (approx): 191.6077 ms
  TTFT: 192.7910 ms
  Latency: 6726.0423 ms
  Total generated tokens: 256
  Average TBT: 25.6206 ms/token
  Throughput (tokens/s): 39.03
decode step time: 0.018285274505615234 seconds
decode step time: 0.018174171447753906 seconds
decode step time: 0.018270015716552734 seconds
decode step time: 0.01818251609802246 seconds
decode step time: 0.018160343170166016 seconds
decode step time: 0.01820850372314453 seconds
decode step time: 0.01820063591003418 seconds
decode step time: 0.018267393112182617 seconds
decode step time: 0.018244504928588867 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.1237 ms
  Prefill time (approx): 188.7143 ms
  TTFT: 189.8379 ms
  Latency: 6549.2623 ms
  Total generated tokens: 256
  Average TBT: 24.9389 ms/token
  Throughput (tokens/s): 40.10
decode step time: 0.017983436584472656 seconds
decode step time: 0.017905473709106445 seconds
decode step time: 0.017890214920043945 seconds
decode step time: 0.018006086349487305 seconds
decode step time: 0.017955303192138672 seconds
prefill step time: 0.19279694557189941 seconds
prefill step time: 0.19017839431762695 seconds
decode step time: 0.020063400268554688 seconds
decode step time: 0.019434213638305664 seconds
decode step time: 0.019054412841796875 seconds
decode step time: 0.01883721351623535 seconds
decode step time: 0.018717527389526367 seconds
decode step time: 0.018654823303222656 seconds
decode step time: 0.018640995025634766 seconds
decode step time: 0.01860785484313965 seconds
prefill step time: 0.19125962257385254 seconds
decode step time: 0.020325899124145508 seconds
decode step time: 0.019458770751953125 seconds
decode step time: 0.019949913024902344 seconds
decode step time: 0.01891016960144043 seconds
decode step time: 0.01882624626159668 seconds
decode step time: 0.01885390281677246 seconds
decode step time: 0.018845558166503906 seconds
decode step time: 0.0187833309173584 seconds
decode step time: 0.018758773803710938 seconds
decode step time: 0.01872539520263672 seconds
decode step time: 0.018735408782958984 seconds
decode step time: 0.018742084503173828 seconds
decode step time: 0.018754005432128906 seconds
decode step time: 0.01880645751953125 seconds
decode step time: 0.018804073333740234 seconds
decode step time: 0.01879739761352539 seconds
decode step time: 0.01899576187133789 seconds
decode step time: 0.019037961959838867 seconds
decode step time: 0.01882648468017578 seconds
prefill step time: 0.18798279762268066 seconds
decode step time: 0.020334482192993164 seconds
decode step time: 0.01987600326538086 seconds
decode step time: 0.019662857055664062 seconds
decode step time: 0.019427061080932617 seconds
decode step time: 0.019346237182617188 seconds
decode step time: 0.019297122955322266 seconds
prefill step time: 0.1874246597290039 seconds
prefill step time: 0.19243502616882324 seconds
decode step time: 0.02107548713684082 seconds
decode step time: 0.0205233097076416 seconds
decode step time: 0.020166873931884766 seconds
decode step time: 0.019886255264282227 seconds
decode step time: 0.01981639862060547 seconds
decode step time: 0.019669771194458008 seconds
INFO 07-10 06:46:31 [metrics.py:481] Avg prompt throughput: 4904.0 tokens/s, Avg generation throughput: 291.9 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.7%, CPU KV cache usage: 0.0%.
decode step time: 0.019638538360595703 seconds
prefill step time: 0.1890249252319336 seconds
decode step time: 0.021227359771728516 seconds
prefill step time: 0.19106721878051758 seconds
prefill step time: 0.1938776969909668 seconds
decode step time: 0.02167677879333496 seconds
decode step time: 0.021205902099609375 seconds
decode step time: 0.02096390724182129 seconds
decode step time: 0.020905256271362305 seconds
decode step time: 0.020817041397094727 seconds
decode step time: 0.02074909210205078 seconds
decode step time: 0.02062535285949707 seconds
decode step time: 0.020550251007080078 seconds
decode step time: 0.020527124404907227 seconds
decode step time: 0.020524263381958008 seconds
decode step time: 0.020540952682495117 seconds
decode step time: 0.02069258689880371 seconds
decode step time: 0.020916461944580078 seconds
decode step time: 0.020778417587280273 seconds
decode step time: 0.020760774612426758 seconds
decode step time: 0.020780086517333984 seconds
decode step time: 0.020579814910888672 seconds
decode step time: 0.020536422729492188 seconds
decode step time: 0.020617961883544922 seconds
decode step time: 0.020557403564453125 seconds
decode step time: 0.02060842514038086 seconds
decode step time: 0.020769596099853516 seconds
decode step time: 0.02073359489440918 seconds
decode step time: 0.02074742317199707 seconds
decode step time: 0.020689725875854492 seconds
decode step time: 0.020708322525024414 seconds
decode step time: 0.020622730255126953 seconds
decode step time: 0.020542144775390625 seconds
decode step time: 0.02055835723876953 seconds
decode step time: 0.02054595947265625 seconds
decode step time: 0.020665645599365234 seconds
decode step time: 0.020762205123901367 seconds
decode step time: 0.020778656005859375 seconds
decode step time: 0.02077460289001465 seconds
decode step time: 0.02070450782775879 seconds
decode step time: 0.020691633224487305 seconds
decode step time: 0.02065730094909668 seconds
decode step time: 0.020583152770996094 seconds
decode step time: 0.020630598068237305 seconds
decode step time: 0.02059149742126465 seconds
decode step time: 0.020751237869262695 seconds
decode step time: 0.020781278610229492 seconds
decode step time: 0.02079296112060547 seconds
decode step time: 0.02078723907470703 seconds
decode step time: 0.02078700065612793 seconds
decode step time: 0.02062368392944336 seconds
decode step time: 0.02056884765625 seconds
decode step time: 0.020562171936035156 seconds
decode step time: 0.020599842071533203 seconds
decode step time: 0.020612001419067383 seconds
decode step time: 0.020743131637573242 seconds
decode step time: 0.0207064151763916 seconds
decode step time: 0.020745515823364258 seconds
decode step time: 0.020772457122802734 seconds
decode step time: 0.020734310150146484 seconds
decode step time: 0.0209043025970459 seconds
decode step time: 0.020606279373168945 seconds
decode step time: 0.020561695098876953 seconds
decode step time: 0.02068352699279785 seconds
decode step time: 0.020812273025512695 seconds
prefill step time: 0.1929478645324707 seconds
decode step time: 0.02210831642150879 seconds
decode step time: 0.021681547164916992 seconds
decode step time: 0.021407127380371094 seconds
decode step time: 0.021178483963012695 seconds
decode step time: 0.02107405662536621 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.5175 ms
  Prefill time (approx): 191.1263 ms
  TTFT: 192.6439 ms
  Latency: 8368.0871 ms
  Total generated tokens: 256
  Average TBT: 32.0606 ms/token
  Throughput (tokens/s): 31.19
decode step time: 0.020720481872558594 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.2670 ms
  Prefill time (approx): 192.4593 ms
  TTFT: 193.7263 ms
  Latency: 8197.7732 ms
  Total generated tokens: 256
  Average TBT: 31.3884 ms/token
  Throughput (tokens/s): 31.86
decode step time: 0.02036595344543457 seconds
decode step time: 0.0202789306640625 seconds
decode step time: 0.02042388916015625 seconds
decode step time: 0.0204927921295166 seconds
decode step time: 0.020563840866088867 seconds
decode step time: 0.020493030548095703 seconds
decode step time: 0.02047252655029297 seconds
decode step time: 0.020446300506591797 seconds
decode step time: 0.02039813995361328 seconds
decode step time: 0.020332813262939453 seconds
decode step time: 0.020313501358032227 seconds
decode step time: 0.020297527313232422 seconds
decode step time: 0.020305156707763672 seconds
decode step time: 0.02050924301147461 seconds
decode step time: 0.020483016967773438 seconds
decode step time: 0.02055191993713379 seconds
decode step time: 0.020513296127319336 seconds
decode step time: 0.02046370506286621 seconds
decode step time: 0.02048182487487793 seconds
decode step time: 0.020444869995117188 seconds
decode step time: 0.020407915115356445 seconds
decode step time: 0.02034735679626465 seconds
decode step time: 0.02029871940612793 seconds
decode step time: 0.02041792869567871 seconds
decode step time: 0.020508289337158203 seconds
decode step time: 0.020553112030029297 seconds
decode step time: 0.0206296443939209 seconds
decode step time: 0.02055191993713379 seconds
decode step time: 0.02047252655029297 seconds
decode step time: 0.02053093910217285 seconds
decode step time: 0.02041149139404297 seconds
decode step time: 0.02036762237548828 seconds
prefill step time: 0.1901540756225586 seconds
decode step time: 0.022033214569091797 seconds
decode step time: 0.02135157585144043 seconds
decode step time: 0.020954132080078125 seconds
decode step time: 0.020771265029907227 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.1168 ms
  Prefill time (approx): 187.4578 ms
  TTFT: 188.5746 ms
  Latency: 8290.3457 ms
  Total generated tokens: 256
  Average TBT: 31.7717 ms/token
  Throughput (tokens/s): 31.47
decode step time: 0.02050042152404785 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.1582 ms
  Prefill time (approx): 195.7204 ms
  TTFT: 196.8787 ms
  Latency: 8123.8985 ms
  Total generated tokens: 256
  Average TBT: 31.0864 ms/token
  Throughput (tokens/s): 32.17
decode step time: 0.0200803279876709 seconds
decode step time: 0.020160198211669922 seconds
decode step time: 0.02012467384338379 seconds
decode step time: 0.020157337188720703 seconds
decode step time: 0.020126819610595703 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.0201113224029541 seconds
decode step time: 0.020069599151611328 seconds
decode step time: 0.020022153854370117 seconds
decode step time: 0.02004384994506836 seconds
prefill step time: 0.18976354598999023 seconds
decode step time: 0.021660804748535156 seconds
decode step time: 0.021102428436279297 seconds
decode step time: 0.020738601684570312 seconds
decode step time: 0.020545482635498047 seconds
decode step time: 0.02042078971862793 seconds
decode step time: 0.020313262939453125 seconds
decode step time: 0.020398378372192383 seconds
decode step time: 0.020470380783081055 seconds
decode step time: 0.02062511444091797 seconds
decode step time: 0.020544052124023438 seconds
decode step time: 0.020544767379760742 seconds
decode step time: 0.02052903175354004 seconds
decode step time: 0.020470857620239258 seconds
decode step time: 0.02042698860168457 seconds
decode step time: 0.020387649536132812 seconds
decode step time: 0.02032303810119629 seconds
decode step time: 0.020398378372192383 seconds
decode step time: 0.020415544509887695 seconds
decode step time: 0.020485877990722656 seconds
decode step time: 0.020550012588500977 seconds
decode step time: 0.020559072494506836 seconds
decode step time: 0.020557880401611328 seconds
decode step time: 0.020515918731689453 seconds
decode step time: 0.02044391632080078 seconds
decode step time: 0.020447254180908203 seconds
decode step time: 0.020398855209350586 seconds
decode step time: 0.020351171493530273 seconds
decode step time: 0.021629810333251953 seconds
decode step time: 0.020471572875976562 seconds
decode step time: 0.020523548126220703 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.1733 ms
  Prefill time (approx): 187.7234 ms
  TTFT: 188.8967 ms
  Latency: 8225.1863 ms
  Total generated tokens: 256
  Average TBT: 31.5149 ms/token
  Throughput (tokens/s): 31.73
decode step time: 0.020319700241088867 seconds
decode step time: 0.020255088806152344 seconds
decode step time: 0.020210742950439453 seconds
decode step time: 0.020180463790893555 seconds
decode step time: 0.020142793655395508 seconds
decode step time: 0.020099401473999023 seconds
decode step time: 0.020107746124267578 seconds
decode step time: 0.02005171775817871 seconds
decode step time: 0.02014017105102539 seconds
decode step time: 0.020398378372192383 seconds
decode step time: 0.020222902297973633 seconds
decode step time: 0.02026510238647461 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.3475 ms
  Prefill time (approx): 188.5226 ms
  TTFT: 189.8701 ms
  Latency: 8079.0207 ms
  Total generated tokens: 256
  Average TBT: 30.9378 ms/token
  Throughput (tokens/s): 32.32
decode step time: 0.019998550415039062 seconds
decode step time: 0.019954681396484375 seconds
decode step time: 0.020009994506835938 seconds
decode step time: 0.019997835159301758 seconds
decode step time: 0.019913196563720703 seconds
decode step time: 0.01993870735168457 seconds
decode step time: 0.01993083953857422 seconds
decode step time: 0.019947528839111328 seconds
decode step time: 0.019820451736450195 seconds
decode step time: 0.01976919174194336 seconds
decode step time: 0.019774436950683594 seconds
decode step time: 0.019811630249023438 seconds
prefill step time: 0.1905510425567627 seconds
INFO 07-10 06:46:37 [metrics.py:481] Avg prompt throughput: 2804.1 tokens/s, Avg generation throughput: 556.3 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.021765947341918945 seconds
decode step time: 0.020797014236450195 seconds
decode step time: 0.020304203033447266 seconds
decode step time: 0.020199060440063477 seconds
decode step time: 0.020182371139526367 seconds
decode step time: 0.02022075653076172 seconds
prefill step time: 0.19073748588562012 seconds
prefill step time: 0.19307541847229004 seconds
decode step time: 0.021999120712280273 seconds
decode step time: 0.021472454071044922 seconds
decode step time: 0.02102041244506836 seconds
decode step time: 0.020786762237548828 seconds
prefill step time: 0.19012689590454102 seconds
decode step time: 0.022034168243408203 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.1301 ms
  Prefill time (approx): 187.6674 ms
  TTFT: 188.7975 ms
  Latency: 8661.1567 ms
  Total generated tokens: 256
  Average TBT: 33.2249 ms/token
  Throughput (tokens/s): 30.10
decode step time: 0.0213778018951416 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.2088 ms
