INFO 07-10 06:34:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:34:52 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 06:34:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:34:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:34:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:34:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:34:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:34:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:34:56 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:34:57 [model_runner.py:1181] Model loading took 14.9596 GB and 2.588581 seconds
INFO 07-10 06:34:57 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:34:57 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:34:57 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:34:57 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:34:57 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:34:59 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.72 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019092798233032227 seconds
decode step time: 0.019089221954345703 seconds
decode step time: 0.01914238929748535 seconds
decode step time: 0.019102811813354492 seconds
decode step time: 0.01909661293029785 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 0.9003 ms
  Prefill time (approx): 177.4430 ms
  TTFT: 178.3433 ms
  Latency: 7372.4656 ms
  Total generated tokens: 256
  Average TBT: 28.2122 ms/token
  Throughput (tokens/s): 35.45
decode step time: 0.01883554458618164 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 0.9346 ms
  Prefill time (approx): 179.0085 ms
  TTFT: 179.9431 ms
  Latency: 7191.3311 ms
  Total generated tokens: 256
  Average TBT: 27.4956 ms/token
  Throughput (tokens/s): 36.37
decode step time: 0.018495798110961914 seconds
decode step time: 0.018541574478149414 seconds
decode step time: 0.018512725830078125 seconds
decode step time: 0.018520355224609375 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 0.9165 ms
  Prefill time (approx): 176.9316 ms
  TTFT: 177.8481 ms
  Latency: 6998.4238 ms
  Total generated tokens: 256
  Average TBT: 26.7474 ms/token
  Throughput (tokens/s): 37.39
decode step time: 0.018197059631347656 seconds
decode step time: 0.018187522888183594 seconds
decode step time: 0.0181424617767334 seconds
decode step time: 0.018142223358154297 seconds
prefill step time: 0.18229174613952637 seconds
prefill step time: 0.1805863380432129 seconds
decode step time: 0.020003080368041992 seconds
decode step time: 0.019621610641479492 seconds
decode step time: 0.01927971839904785 seconds
decode step time: 0.01903700828552246 seconds
decode step time: 0.01893925666809082 seconds
decode step time: 0.018894433975219727 seconds
decode step time: 0.018853425979614258 seconds
decode step time: 0.018855571746826172 seconds
decode step time: 0.018839359283447266 seconds
decode step time: 0.018855571746826172 seconds
decode step time: 0.019015073776245117 seconds
decode step time: 0.018806934356689453 seconds
decode step time: 0.018786907196044922 seconds
decode step time: 0.01880168914794922 seconds
decode step time: 0.018779993057250977 seconds
decode step time: 0.01882767677307129 seconds
decode step time: 0.018863201141357422 seconds
decode step time: 0.018877506256103516 seconds
decode step time: 0.018840551376342773 seconds
decode step time: 0.01885986328125 seconds
decode step time: 0.018826961517333984 seconds
decode step time: 0.018836259841918945 seconds
decode step time: 0.018819332122802734 seconds
decode step time: 0.018872976303100586 seconds
decode step time: 0.01885080337524414 seconds
decode step time: 0.018848657608032227 seconds
decode step time: 0.018841981887817383 seconds
decode step time: 0.018846750259399414 seconds
decode step time: 0.018851280212402344 seconds
decode step time: 0.018943309783935547 seconds
decode step time: 0.01885509490966797 seconds
decode step time: 0.018851280212402344 seconds
decode step time: 0.018845319747924805 seconds
decode step time: 0.018867015838623047 seconds
decode step time: 0.01887059211730957 seconds
decode step time: 0.018919706344604492 seconds
decode step time: 0.018865346908569336 seconds
decode step time: 0.018906831741333008 seconds
decode step time: 0.018914222717285156 seconds
decode step time: 0.0189058780670166 seconds
decode step time: 0.018874168395996094 seconds
decode step time: 0.01888442039489746 seconds
decode step time: 0.018866539001464844 seconds
decode step time: 0.018909215927124023 seconds
decode step time: 0.018901586532592773 seconds
decode step time: 0.018891096115112305 seconds
decode step time: 0.018922805786132812 seconds
decode step time: 0.019028902053833008 seconds
decode step time: 0.019092559814453125 seconds
decode step time: 0.01909160614013672 seconds
decode step time: 0.019029617309570312 seconds
decode step time: 0.019075393676757812 seconds
decode step time: 0.01904296875 seconds
decode step time: 0.019051074981689453 seconds
decode step time: 0.019071578979492188 seconds
decode step time: 0.01906752586364746 seconds
prefill step time: 0.18201136589050293 seconds
decode step time: 0.0203859806060791 seconds
decode step time: 0.019901037216186523 seconds
decode step time: 0.01959085464477539 seconds
decode step time: 0.019376277923583984 seconds
decode step time: 0.02018594741821289 seconds
decode step time: 0.01922154426574707 seconds
decode step time: 0.01918625831604004 seconds
decode step time: 0.019164323806762695 seconds
decode step time: 0.01913619041442871 seconds
decode step time: 0.019307374954223633 seconds
decode step time: 0.019153356552124023 seconds
decode step time: 0.0191802978515625 seconds
decode step time: 0.019156694412231445 seconds
decode step time: 0.019159555435180664 seconds
decode step time: 0.019109010696411133 seconds
decode step time: 0.019164085388183594 seconds
decode step time: 0.019147872924804688 seconds
decode step time: 0.019195556640625 seconds
decode step time: 0.019100666046142578 seconds
decode step time: 0.019115686416625977 seconds
decode step time: 0.019097089767456055 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 0.9992 ms
  Prefill time (approx): 181.4077 ms
  TTFT: 182.4069 ms
  Latency: 7293.3431 ms
  Total generated tokens: 256
  Average TBT: 27.8860 ms/token
  Throughput (tokens/s): 35.86
decode step time: 0.018874168395996094 seconds
prefill step time: 0.1759936809539795 seconds
decode step time: 0.020238637924194336 seconds
decode step time: 0.019964933395385742 seconds
decode step time: 0.0195162296295166 seconds
decode step time: 0.019494056701660156 seconds
decode step time: 0.019258737564086914 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 0.8924 ms
  Prefill time (approx): 177.4640 ms
  TTFT: 178.3564 ms
  Latency: 7297.2903 ms
  Total generated tokens: 256
  Average TBT: 27.9174 ms/token
  Throughput (tokens/s): 35.82
decode step time: 0.018940210342407227 seconds
decode step time: 0.018845558166503906 seconds
INFO 07-10 06:36:45 [metrics.py:481] Avg prompt throughput: 3270.1 tokens/s, Avg generation throughput: 406.2 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.0%, CPU KV cache usage: 0.0%.
decode step time: 0.018835783004760742 seconds
decode step time: 0.018821239471435547 seconds
decode step time: 0.018794536590576172 seconds
decode step time: 0.01882028579711914 seconds
decode step time: 0.018804073333740234 seconds
decode step time: 0.018793106079101562 seconds
decode step time: 0.018822193145751953 seconds
decode step time: 0.01880931854248047 seconds
decode step time: 0.01882457733154297 seconds
decode step time: 0.01881098747253418 seconds
decode step time: 0.018819570541381836 seconds
decode step time: 0.01880478858947754 seconds
decode step time: 0.01882004737854004 seconds
decode step time: 0.0188291072845459 seconds
decode step time: 0.018818140029907227 seconds
decode step time: 0.01879096031188965 seconds
decode step time: 0.018826723098754883 seconds
decode step time: 0.018800973892211914 seconds
decode step time: 0.018970489501953125 seconds
decode step time: 0.018778085708618164 seconds
decode step time: 0.018836259841918945 seconds
decode step time: 0.018797636032104492 seconds
decode step time: 0.018841028213500977 seconds
decode step time: 0.018809080123901367 seconds
decode step time: 0.018842220306396484 seconds
decode step time: 0.018844127655029297 seconds
decode step time: 0.018825531005859375 seconds
decode step time: 0.01879286766052246 seconds
decode step time: 0.01887965202331543 seconds
decode step time: 0.01885056495666504 seconds
decode step time: 0.018898963928222656 seconds
decode step time: 0.018848657608032227 seconds
decode step time: 0.018894195556640625 seconds
decode step time: 0.01883983612060547 seconds
decode step time: 0.018893718719482422 seconds
decode step time: 0.018908977508544922 seconds
decode step time: 0.018891334533691406 seconds
decode step time: 0.018975257873535156 seconds
decode step time: 0.018895864486694336 seconds
decode step time: 0.018880844116210938 seconds
decode step time: 0.018920421600341797 seconds
decode step time: 0.018914461135864258 seconds
decode step time: 0.01897144317626953 seconds
decode step time: 0.018978118896484375 seconds
decode step time: 0.01897144317626953 seconds
decode step time: 0.018996477127075195 seconds
decode step time: 0.018983125686645508 seconds
decode step time: 0.018999814987182617 seconds
decode step time: 0.018955230712890625 seconds
decode step time: 0.01896071434020996 seconds
decode step time: 0.018988847732543945 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 0.9031 ms
  Prefill time (approx): 182.7815 ms
  TTFT: 183.6846 ms
  Latency: 7159.2376 ms
  Total generated tokens: 256
  Average TBT: 27.3551 ms/token
  Throughput (tokens/s): 36.56
decode step time: 0.018687725067138672 seconds
decode step time: 0.018651247024536133 seconds
decode step time: 0.01861405372619629 seconds
decode step time: 0.018625974655151367 seconds
decode step time: 0.018589019775390625 seconds
decode step time: 0.018613338470458984 seconds
prefill step time: 0.1826326847076416 seconds
prefill step time: 0.180070161819458 seconds
decode step time: 0.02024078369140625 seconds
decode step time: 0.019992351531982422 seconds
decode step time: 0.01958155632019043 seconds
decode step time: 0.019469022750854492 seconds
decode step time: 0.01932525634765625 seconds
decode step time: 0.0192720890045166 seconds
decode step time: 0.019185781478881836 seconds
decode step time: 0.01922607421875 seconds
decode step time: 0.019152164459228516 seconds
decode step time: 0.01916956901550293 seconds
decode step time: 0.019161462783813477 seconds
decode step time: 0.019405126571655273 seconds
decode step time: 0.019180774688720703 seconds
decode step time: 0.019199371337890625 seconds
decode step time: 0.019118547439575195 seconds
decode step time: 0.019121885299682617 seconds
decode step time: 0.019170522689819336 seconds
decode step time: 0.01914834976196289 seconds
decode step time: 0.019133329391479492 seconds
decode step time: 0.019093751907348633 seconds
decode step time: 0.019131898880004883 seconds
decode step time: 0.019124507904052734 seconds
decode step time: 0.01910567283630371 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 0.9232 ms
  Prefill time (approx): 177.3353 ms
  TTFT: 178.2584 ms
  Latency: 7370.4796 ms
  Total generated tokens: 256
  Average TBT: 28.2048 ms/token
  Throughput (tokens/s): 35.45
decode step time: 0.018828868865966797 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 0.8891 ms
  Prefill time (approx): 179.1542 ms
  TTFT: 180.0432 ms
  Latency: 7191.6795 ms
  Total generated tokens: 256
  Average TBT: 27.4966 ms/token
  Throughput (tokens/s): 36.37
decode step time: 0.01852250099182129 seconds
decode step time: 0.018476247787475586 seconds
decode step time: 0.01885986328125 seconds
decode step time: 0.018596887588500977 seconds
decode step time: 0.018485307693481445 seconds
prefill step time: 0.17838191986083984 seconds
prefill step time: 0.17964768409729004 seconds
decode step time: 0.020186901092529297 seconds
decode step time: 0.01986217498779297 seconds
decode step time: 0.019531726837158203 seconds
decode step time: 0.019334077835083008 seconds
decode step time: 0.01919245719909668 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 0.9091 ms
  Prefill time (approx): 177.8367 ms
  TTFT: 178.7457 ms
  Latency: 7372.1528 ms
  Total generated tokens: 256
  Average TBT: 28.2094 ms/token
  Throughput (tokens/s): 35.45
decode step time: 0.018880605697631836 seconds
decode step time: 0.018795013427734375 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 0.9174 ms
  Prefill time (approx): 178.9386 ms
  TTFT: 179.8561 ms
  Latency: 7191.9577 ms
  Total generated tokens: 256
  Average TBT: 27.4984 ms/token
  Throughput (tokens/s): 36.37
Tid 0 Request 137 finished.
  Time in queue before prefill: 0.8886 ms
  Prefill time (approx): 181.0334 ms
  TTFT: 181.9220 ms
  Latency: 7011.8384 ms
  Total generated tokens: 256
  Average TBT: 26.7840 ms/token
  Throughput (tokens/s): 37.34
decode step time: 0.018248558044433594 seconds
decode step time: 0.018143415451049805 seconds
decode step time: 0.01813983917236328 seconds
decode step time: 0.018125295639038086 seconds
decode step time: 0.018187522888183594 seconds
decode step time: 0.018246173858642578 seconds
decode step time: 0.018155574798583984 seconds
decode step time: 0.018207073211669922 seconds
prefill step time: 0.1795334815979004 seconds
decode step time: 0.020082950592041016 seconds
decode step time: 0.01934504508972168 seconds
decode step time: 0.018978595733642578 seconds
decode step time: 0.018767356872558594 seconds
decode step time: 0.018665790557861328 seconds
decode step time: 0.018616676330566406 seconds
decode step time: 0.01865077018737793 seconds
decode step time: 0.018602848052978516 seconds
decode step time: 0.018584489822387695 seconds
decode step time: 0.018644094467163086 seconds
decode step time: 0.018797874450683594 seconds
decode step time: 0.018653392791748047 seconds
decode step time: 0.01859116554260254 seconds
decode step time: 0.018910646438598633 seconds
decode step time: 0.018574953079223633 seconds
decode step time: 0.01855301856994629 seconds
decode step time: 0.01856827735900879 seconds
decode step time: 0.018574237823486328 seconds
decode step time: 0.018619775772094727 seconds
decode step time: 0.018616914749145508 seconds
decode step time: 0.01860642433166504 seconds
decode step time: 0.018604755401611328 seconds
decode step time: 0.018610715866088867 seconds
decode step time: 0.01871514320373535 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 0.8800 ms
  Prefill time (approx): 176.8434 ms
  TTFT: 177.7234 ms
  Latency: 6982.7197 ms
  Total generated tokens: 256
  Average TBT: 26.6863 ms/token
  Throughput (tokens/s): 37.47
decode step time: 0.018354415893554688 seconds
decode step time: 0.01835489273071289 seconds
decode step time: 0.018303632736206055 seconds
decode step time: 0.01822972297668457 seconds
decode step time: 0.01817464828491211 seconds
decode step time: 0.01815199851989746 seconds
decode step time: 0.018146753311157227 seconds
decode step time: 0.018173933029174805 seconds
decode step time: 0.018161773681640625 seconds
decode step time: 0.018162012100219727 seconds
decode step time: 0.018192529678344727 seconds
decode step time: 0.01825404167175293 seconds
decode step time: 0.01815342903137207 seconds
decode step time: 0.018224716186523438 seconds
decode step time: 0.018224239349365234 seconds
decode step time: 0.01824498176574707 seconds
decode step time: 0.018216848373413086 seconds
decode step time: 0.018292903900146484 seconds
decode step time: 0.018250465393066406 seconds
decode step time: 0.01825261116027832 seconds
decode step time: 0.018271923065185547 seconds
decode step time: 0.018266677856445312 seconds
decode step time: 0.018296480178833008 seconds
decode step time: 0.01831531524658203 seconds
decode step time: 0.01826953887939453 seconds
decode step time: 0.018228769302368164 seconds
decode step time: 0.018194913864135742 seconds
decode step time: 0.01818370819091797 seconds
decode step time: 0.018202543258666992 seconds
decode step time: 0.018207788467407227 seconds
decode step time: 0.018189430236816406 seconds
decode step time: 0.018172264099121094 seconds
decode step time: 0.018204689025878906 seconds
decode step time: 0.018220901489257812 seconds
decode step time: 0.018298864364624023 seconds
decode step time: 0.018274307250976562 seconds
decode step time: 0.01823902130126953 seconds
decode step time: 0.018223047256469727 seconds
decode step time: 0.01832413673400879 seconds
decode step time: 0.018349885940551758 seconds
decode step time: 0.018338441848754883 seconds
decode step time: 0.018341779708862305 seconds
decode step time: 0.01833510398864746 seconds
decode step time: 0.018337488174438477 seconds
decode step time: 0.018304824829101562 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 1.1880 ms
  Prefill time (approx): 182.3449 ms
  TTFT: 183.5330 ms
  Latency: 6740.3989 ms
  Total generated tokens: 256
  Average TBT: 25.7132 ms/token
  Throughput (tokens/s): 38.89
Tid 0 Request 140 finished.
  Time in queue before prefill: 0.9980 ms
  Prefill time (approx): 180.6414 ms
  TTFT: 181.6394 ms
  Latency: 6556.5896 ms
  Total generated tokens: 256
  Average TBT: 24.9998 ms/token
  Throughput (tokens/s): 40.00
decode step time: 0.017774581909179688 seconds
decode step time: 0.017685651779174805 seconds
decode step time: 0.01763296127319336 seconds
decode step time: 0.017598628997802734 seconds
prefill step time: 0.18287110328674316 seconds
decode step time: 0.019027233123779297 seconds
decode step time: 0.01868438720703125 seconds
decode step time: 0.01826190948486328 seconds
decode step time: 0.018031835556030273 seconds
decode step time: 0.017970800399780273 seconds
decode step time: 0.01791548728942871 seconds
decode step time: 0.017904043197631836 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.017941951751708984 seconds
decode step time: 0.017942428588867188 seconds
decode step time: 0.017951011657714844 seconds
decode step time: 0.017916440963745117 seconds
decode step time: 0.018022537231445312 seconds
decode step time: 0.018045663833618164 seconds
decode step time: 0.018031835556030273 seconds
decode step time: 0.017983675003051758 seconds
decode step time: 0.017975330352783203 seconds
decode step time: 0.017898082733154297 seconds
decode step time: 0.017875194549560547 seconds
decode step time: 0.017891407012939453 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.01790022850036621 seconds
decode step time: 0.01802229881286621 seconds
decode step time: 0.017960548400878906 seconds
INFO 07-10 06:36:50 [metrics.py:481] Avg prompt throughput: 2456.8 tokens/s, Avg generation throughput: 396.5 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.9%, CPU KV cache usage: 0.0%.
decode step time: 0.018007516860961914 seconds
prefill step time: 0.17794227600097656 seconds
decode step time: 0.019337177276611328 seconds
decode step time: 0.01896071434020996 seconds
decode step time: 0.018745899200439453 seconds
decode step time: 0.018503665924072266 seconds
decode step time: 0.018421411514282227 seconds
decode step time: 0.018351316452026367 seconds
decode step time: 0.018313884735107422 seconds
decode step time: 0.018332958221435547 seconds
decode step time: 0.018273353576660156 seconds
decode step time: 0.018266916275024414 seconds
decode step time: 0.018183469772338867 seconds
decode step time: 0.018157005310058594 seconds
decode step time: 0.018153667449951172 seconds
decode step time: 0.01817154884338379 seconds
decode step time: 0.0181424617767334 seconds
decode step time: 0.01822185516357422 seconds
decode step time: 0.018246889114379883 seconds
decode step time: 0.018308639526367188 seconds
decode step time: 0.01821613311767578 seconds
decode step time: 0.01902937889099121 seconds
decode step time: 0.018250703811645508 seconds
decode step time: 0.018208026885986328 seconds
decode step time: 0.01821422576904297 seconds
decode step time: 0.018276453018188477 seconds
decode step time: 0.01827836036682129 seconds
decode step time: 0.018270015716552734 seconds
decode step time: 0.018266916275024414 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 0.9301 ms
  Prefill time (approx): 182.0633 ms
  TTFT: 182.9934 ms
  Latency: 6684.3629 ms
  Total generated tokens: 256
  Average TBT: 25.4956 ms/token
  Throughput (tokens/s): 39.22
decode step time: 0.01802539825439453 seconds
decode step time: 0.018028974533081055 seconds
decode step time: 0.017987966537475586 seconds
decode step time: 0.017949819564819336 seconds
decode step time: 0.017894983291625977 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.017916440963745117 seconds
decode step time: 0.017911434173583984 seconds
decode step time: 0.01789569854736328 seconds
decode step time: 0.01795673370361328 seconds
decode step time: 0.017941951751708984 seconds
decode step time: 0.01792120933532715 seconds
decode step time: 0.01795339584350586 seconds
decode step time: 0.017958641052246094 seconds
decode step time: 0.017956256866455078 seconds
decode step time: 0.01799178123474121 seconds
decode step time: 0.017993927001953125 seconds
decode step time: 0.018014192581176758 seconds
decode step time: 0.01795482635498047 seconds
decode step time: 0.01796102523803711 seconds
decode step time: 0.017926692962646484 seconds
decode step time: 0.01792120933532715 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.1344 ms
  Prefill time (approx): 176.0449 ms
  TTFT: 177.1793 ms
  Latency: 6463.1159 ms
  Total generated tokens: 256
  Average TBT: 24.6507 ms/token
  Throughput (tokens/s): 40.57
decode step time: 0.01763606071472168 seconds
decode step time: 0.01759934425354004 seconds
decode step time: 0.017638206481933594 seconds
decode step time: 0.01769280433654785 seconds
decode step time: 0.017731428146362305 seconds
decode step time: 0.017689943313598633 seconds
decode step time: 0.01773357391357422 seconds
decode step time: 0.01773667335510254 seconds
decode step time: 0.017684459686279297 seconds
decode step time: 0.017705202102661133 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.01763749122619629 seconds
decode step time: 0.017657995223999023 seconds
decode step time: 0.01767587661743164 seconds
decode step time: 0.017656326293945312 seconds
decode step time: 0.017660856246948242 seconds
decode step time: 0.01763772964477539 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.017724990844726562 seconds
decode step time: 0.017688989639282227 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017643451690673828 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.01767706871032715 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.01770782470703125 seconds
decode step time: 0.017710208892822266 seconds
decode step time: 0.01783275604248047 seconds
decode step time: 0.017716169357299805 seconds
decode step time: 0.01775336265563965 seconds
decode step time: 0.017703771591186523 seconds
decode step time: 0.017689228057861328 seconds
decode step time: 0.017701148986816406 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.017644882202148438 seconds
decode step time: 0.01761007308959961 seconds
decode step time: 0.017626047134399414 seconds
decode step time: 0.017688274383544922 seconds
decode step time: 0.017700672149658203 seconds
decode step time: 0.017675399780273438 seconds
decode step time: 0.01773548126220703 seconds
decode step time: 0.01771688461303711 seconds
decode step time: 0.017720460891723633 seconds
decode step time: 0.017661094665527344 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.017614126205444336 seconds
decode step time: 0.017648696899414062 seconds
decode step time: 0.01764082908630371 seconds
decode step time: 0.01764702796936035 seconds
decode step time: 0.017673492431640625 seconds
decode step time: 0.017673730850219727 seconds
decode step time: 0.01764369010925293 seconds
decode step time: 0.017761945724487305 seconds
decode step time: 0.017687082290649414 seconds
decode step time: 0.017707347869873047 seconds
decode step time: 0.017697811126708984 seconds
decode step time: 0.01764059066772461 seconds
decode step time: 0.01769852638244629 seconds
decode step time: 0.01769852638244629 seconds
decode step time: 0.017702817916870117 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 0.9265 ms
  Prefill time (approx): 182.6839 ms
  TTFT: 183.6104 ms
  Latency: 6186.2645 ms
  Total generated tokens: 256
  Average TBT: 23.5398 ms/token
  Throughput (tokens/s): 42.48
Tid 0 Request 144 finished.
  Time in queue before prefill: 0.8891 ms
  Prefill time (approx): 180.1205 ms
  TTFT: 181.0095 ms
  Latency: 6002.3863 ms
  Total generated tokens: 256
  Average TBT: 22.8289 ms/token
  Throughput (tokens/s): 43.80
decode step time: 0.01716136932373047 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.01707291603088379 seconds
decode step time: 0.01704573631286621 seconds
decode step time: 0.017068147659301758 seconds
decode step time: 0.017033815383911133 seconds
prefill step time: 0.17784690856933594 seconds
prefill step time: 0.1829979419708252 seconds
decode step time: 0.01880621910095215 seconds
decode step time: 0.018352985382080078 seconds
decode step time: 0.018018245697021484 seconds
decode step time: 0.017841339111328125 seconds
decode step time: 0.01773214340209961 seconds
decode step time: 0.017688512802124023 seconds
decode step time: 0.017680644989013672 seconds
decode step time: 0.017678260803222656 seconds
decode step time: 0.017689943313598633 seconds
decode step time: 0.017689228057861328 seconds
decode step time: 0.017731666564941406 seconds
decode step time: 0.017644166946411133 seconds
decode step time: 0.017622709274291992 seconds
decode step time: 0.01758122444152832 seconds
decode step time: 0.017614364624023438 seconds
decode step time: 0.01757526397705078 seconds
decode step time: 0.01761913299560547 seconds
decode step time: 0.01764369010925293 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.01764655113220215 seconds
decode step time: 0.01763319969177246 seconds
decode step time: 0.01763296127319336 seconds
decode step time: 0.01782083511352539 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 0.9489 ms
  Prefill time (approx): 178.4348 ms
  TTFT: 179.3838 ms
  Latency: 6128.3867 ms
  Total generated tokens: 256
  Average TBT: 23.3294 ms/token
  Throughput (tokens/s): 42.86
Tid 0 Request 146 finished.
  Time in queue before prefill: 0.8664 ms
  Prefill time (approx): 179.6982 ms
  TTFT: 180.5646 ms
  Latency: 5948.7143 ms
  Total generated tokens: 256
  Average TBT: 22.6202 ms/token
  Throughput (tokens/s): 44.21
decode step time: 0.017104387283325195 seconds
decode step time: 0.017019033432006836 seconds
decode step time: 0.016985177993774414 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.016968727111816406 seconds
decode step time: 0.017043113708496094 seconds
decode step time: 0.017030000686645508 seconds
decode step time: 0.017018556594848633 seconds
decode step time: 0.017034530639648438 seconds
decode step time: 0.016972064971923828 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.01706409454345703 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.017004013061523438 seconds
decode step time: 0.017070293426513672 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1.0991 ms
  Prefill time (approx): 179.6005 ms
  TTFT: 180.6996 ms
  Latency: 5734.8766 ms
  Total generated tokens: 256
  Average TBT: 21.7811 ms/token
  Throughput (tokens/s): 45.91
decode step time: 0.016733169555664062 seconds
decode step time: 0.016749143600463867 seconds
decode step time: 0.016707181930541992 seconds
decode step time: 0.016656160354614258 seconds
decode step time: 0.016681671142578125 seconds
decode step time: 0.016696691513061523 seconds
decode step time: 0.016735076904296875 seconds
decode step time: 0.016707658767700195 seconds
decode step time: 0.016763925552368164 seconds
decode step time: 0.01678323745727539 seconds
decode step time: 0.016700267791748047 seconds
decode step time: 0.01674056053161621 seconds
decode step time: 0.016679763793945312 seconds
decode step time: 0.01672673225402832 seconds
decode step time: 0.0167238712310791 seconds
decode step time: 0.016739368438720703 seconds
decode step time: 0.016785144805908203 seconds
decode step time: 0.01670098304748535 seconds
decode step time: 0.016658782958984375 seconds
decode step time: 0.016675472259521484 seconds
decode step time: 0.01665949821472168 seconds
decode step time: 0.016698837280273438 seconds
decode step time: 0.01676654815673828 seconds
